>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:54 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [64 Hz]   ETA 00:06:21         
RooUtil:: ||....................| 1.8 % (443/25000) with  [65 Hz]   ETA 00:06:12         
RooUtil:: /|....................| 1.8 % (449/25000) with  [66 Hz]   ETA 00:06:07         
RooUtil:: -|....................| 1.8 % (463/25000) with  [68 Hz]   ETA 00:05:56         
RooUtil:: \|....................| 1.9 % (477/25000) with  [70 Hz]   ETA 00:05:45         
RooUtil:: ||....................| 1.9 % (481/25000) with  [71 Hz]   ETA 00:05:43         
RooUtil:: /|....................| 2.0 % (496/25000) with  [73 Hz]   ETA 00:05:32         
RooUtil:: -|....................| 2.0 % (511/25000) with  [72 Hz]   ETA 00:05:37         
RooUtil:: \|....................| 2.1 % (526/25000) with  [74 Hz]   ETA 00:05:29         
RooUtil:: ||....................| 2.2 % (541/25000) with  [76 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 2.2 % (545/25000) with  [76 Hz]   ETA 00:05:17         
RooUtil:: -|....................| 2.2 % (561/25000) with  [79 Hz]   ETA 00:05:08         
RooUtil:: \|....................| 2.3 % (577/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: ||....................| 2.3 % (579/25000) with  [81 Hz]   ETA 00:04:58         
RooUtil:: /|....................| 2.4 % (596/25000) with  [84 Hz]   ETA 00:04:50         
RooUtil:: -|....................| 2.4 % (613/25000) with  [85 Hz]   ETA 00:04:44         
RooUtil:: \|....................| 2.5 % (631/25000) with  [88 Hz]   ETA 00:04:36         
RooUtil:: ||....................| 2.6 % (649/25000) with  [90 Hz]   ETA 00:04:28         
RooUtil:: \|==============......| 71.5 % (17872/25000) with  [552 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 71.9 % (17983/25000) with  [555 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 72.1 % (18033/25000) with  [557 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 72.6 % (18145/25000) with  [560 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 72.8 % (18194/25000) with  [561 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 73.2 % (18307/25000) with  [564 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 73.7 % (18420/25000) with  [567 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 73.9 % (18469/25000) with  [569 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 74.3 % (18583/25000) with  [572 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 74.5 % (18631/25000) with  [573 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 75.0 % (18746/25000) with  [577 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 75.2 % (18793/25000) with  [578 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 75.6 % (18909/25000) with  [581 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 75.8 % (18955/25000) with  [582 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 76.3 % (19072/25000) with  [586 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 76.5 % (19117/25000) with  [587 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 76.9 % (19235/25000) with  [590 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 77.1 % (19279/25000) with  [591 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 77.6 % (19398/25000) with  [595 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 77.8 % (19441/25000) with  [596 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 78.2 % (19561/25000) with  [599 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 78.7 % (19681/25000) with  [603 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 78.9 % (19724/25000) with  [604 Hz]   ETA 00:00:08         
RooUtil:: -|===============.....| 79.4 % (19845/25000) with  [607 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 79.5 % (19887/25000) with  [609 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 80.0 % (20009/25000) with  [612 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 80.2 % (20050/25000) with  [613 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 80.7 % (20173/25000) with  [617 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 80.8 % (20213/25000) with  [618 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 81.3 % (20337/25000) with  [621 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 81.5 % (20376/25000) with  [622 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 82.0 % (20501/25000) with  [626 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 82.2 % (20539/25000) with  [627 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 82.7 % (20665/25000) with  [630 Hz]   ETA 00:00:06         
RooUtil:: /|================....| 82.8 % (20702/25000) with  [631 Hz]   ETA 00:00:06         
RooUtil:: -|================....| 83.3 % (20829/25000) with  [634 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 83.8 % (20956/25000) with  [638 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 84.0 % (20993/25000) with  [639 Hz]   ETA 00:00:06         
RooUtil:: /|================....| 84.5 % (21121/25000) with  [642 Hz]   ETA 00:00:06         
RooUtil:: -|================....| 84.6 % (21157/25000) with  [643 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 85.1 % (21286/25000) with  [647 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 85.3 % (21321/25000) with  [648 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 85.8 % (21451/25000) with  [652 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 85.9 % (21485/25000) with  [652 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 86.5 % (21616/25000) with  [656 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 86.6 % (21649/25000) with  [657 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 87.1 % (21781/25000) with  [660 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 87.2 % (21813/25000) with  [661 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 87.8 % (21946/25000) with  [665 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 87.9 % (21977/25000) with  [666 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 88.4 % (22111/25000) with  [670 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 88.6 % (22141/25000) with  [670 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 89.1 % (22276/25000) with  [674 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 89.6 % (22411/25000) with  [678 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 89.8 % (22441/25000) with  [679 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 90.3 % (22577/25000) with  [682 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 90.4 % (22606/25000) with  [683 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 91.0 % (22743/25000) with  [687 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 91.1 % (22771/25000) with  [687 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 91.6 % (22909/25000) with  [691 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 91.7 % (22936/25000) with  [692 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 92.3 % (23075/25000) with  [696 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 92.4 % (23101/25000) with  [696 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 93.0 % (23241/25000) with  [700 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 93.1 % (23266/25000) with  [701 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 93.6 % (23407/25000) with  [705 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 93.7 % (23431/25000) with  [705 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.3 % (23573/25000) with  [709 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 94.9 % (23715/25000) with  [713 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 95.0 % (23739/25000) with  [714 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 95.5 % (23882/25000) with  [718 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 95.6 % (23905/25000) with  [718 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.2 % (24049/25000) with  [722 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.3 % (24071/25000) with  [722 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.9 % (24216/25000) with  [726 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.9 % (24237/25000) with  [727 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 97.5 % (24383/25000) with  [731 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 97.6 % (24403/25000) with  [731 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.2 % (24550/25000) with  [735 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.3 % (24569/25000) with  [736 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.9 % (24717/25000) with  [740 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.9 % (24735/25000) with  [740 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.5 % (24884/25000) with  [744 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 747 Hz]   Total Time: 00:00:33         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 1155events.
The fifth cut (at least one fatjet) produces 219 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 159 events.
The sixth cut (mjj > 500, deltaEtajj) produces 159 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.7
Real Time:	33.3

