>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:51 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [41 Hz]   ETA 00:09:54         
RooUtil:: ||....................| 1.8 % (442/25000) with  [42 Hz]   ETA 00:09:42         
RooUtil:: /|....................| 1.8 % (451/25000) with  [43 Hz]   ETA 00:09:30         
RooUtil:: -|....................| 1.8 % (460/25000) with  [43 Hz]   ETA 00:09:19         
RooUtil:: \|....................| 1.9 % (469/25000) with  [44 Hz]   ETA 00:09:08         
RooUtil:: ||....................| 1.9 % (478/25000) with  [45 Hz]   ETA 00:08:57         
RooUtil:: /|....................| 1.9 % (481/25000) with  [45 Hz]   ETA 00:08:54         
RooUtil:: -|....................| 2.0 % (491/25000) with  [46 Hz]   ETA 00:08:43         
RooUtil:: \|....................| 2.0 % (501/25000) with  [47 Hz]   ETA 00:08:32         
RooUtil:: ||....................| 2.0 % (511/25000) with  [46 Hz]   ETA 00:08:48         
RooUtil:: /|....................| 2.1 % (521/25000) with  [47 Hz]   ETA 00:08:37         
RooUtil:: -|....................| 2.1 % (531/25000) with  [48 Hz]   ETA 00:08:27         
RooUtil:: \|....................| 2.2 % (541/25000) with  [49 Hz]   ETA 00:08:18         
RooUtil:: ||....................| 2.2 % (551/25000) with  [50 Hz]   ETA 00:08:08         
RooUtil:: /|....................| 2.2 % (562/25000) with  [50 Hz]   ETA 00:07:59         
RooUtil:: -|....................| 2.3 % (573/25000) with  [51 Hz]   ETA 00:07:49         
RooUtil:: \|....................| 2.3 % (584/25000) with  [52 Hz]   ETA 00:07:40         
RooUtil:: ||....................| 2.4 % (595/25000) with  [53 Hz]   ETA 00:07:32         
RooUtil:: \|==..................| 13.2 % (3301/25000) with  [96 Hz]   ETA 00:03:45         
RooUtil:: ||==..................| 13.3 % (3321/25000) with  [96 Hz]   ETA 00:03:43         
RooUtil:: /|==..................| 13.4 % (3341/25000) with  [97 Hz]   ETA 00:03:42         
RooUtil:: -|==..................| 13.4 % (3361/25000) with  [98 Hz]   ETA 00:03:40         
RooUtil:: \|==..................| 13.5 % (3381/25000) with  [98 Hz]   ETA 00:03:39         
RooUtil:: ||==..................| 13.6 % (3401/25000) with  [99 Hz]   ETA 00:03:37         
RooUtil:: /|==..................| 13.7 % (3421/25000) with  [99 Hz]   ETA 00:03:36         
RooUtil:: -|==..................| 13.8 % (3441/25000) with  [100 Hz]   ETA 00:03:34         
RooUtil:: \|==..................| 13.8 % (3445/25000) with  [100 Hz]   ETA 00:03:34         
RooUtil:: ||==..................| 13.9 % (3466/25000) with  [101 Hz]   ETA 00:03:32         
RooUtil:: /|==..................| 13.9 % (3487/25000) with  [101 Hz]   ETA 00:03:31         
RooUtil:: -|==..................| 14.0 % (3508/25000) with  [102 Hz]   ETA 00:03:30         
RooUtil:: \|==..................| 14.1 % (3529/25000) with  [102 Hz]   ETA 00:03:28         
RooUtil:: ||==..................| 14.2 % (3550/25000) with  [103 Hz]   ETA 00:03:27         
RooUtil:: /|==..................| 14.3 % (3571/25000) with  [104 Hz]   ETA 00:03:25         
RooUtil:: -|==..................| 14.4 % (3592/25000) with  [104 Hz]   ETA 00:03:24         
RooUtil:: \|==..................| 14.4 % (3613/25000) with  [105 Hz]   ETA 00:03:23         
RooUtil:: ||==..................| 14.5 % (3631/25000) with  [105 Hz]   ETA 00:03:21         
RooUtil:: /|==..................| 14.6 % (3653/25000) with  [106 Hz]   ETA 00:03:20         
RooUtil:: -|==..................| 14.7 % (3675/25000) with  [107 Hz]   ETA 00:03:19         
RooUtil:: \|==..................| 14.8 % (3697/25000) with  [107 Hz]   ETA 00:03:17         
RooUtil:: ||==..................| 14.9 % (3719/25000) with  [108 Hz]   ETA 00:03:16         
RooUtil:: /|==..................| 15.0 % (3741/25000) with  [108 Hz]   ETA 00:03:15         
RooUtil:: -|===.................| 15.0 % (3763/25000) with  [109 Hz]   ETA 00:03:13         
RooUtil:: \|===.................| 15.1 % (3785/25000) with  [110 Hz]   ETA 00:03:12         
RooUtil:: ||===.................| 15.2 % (3796/25000) with  [110 Hz]   ETA 00:03:11         
RooUtil:: /|===.................| 15.3 % (3819/25000) with  [111 Hz]   ETA 00:03:10         
RooUtil:: -|===.................| 15.4 % (3842/25000) with  [111 Hz]   ETA 00:03:09         
RooUtil:: \|===.................| 15.5 % (3865/25000) with  [112 Hz]   ETA 00:03:07         
RooUtil:: ||===.................| 15.5 % (3888/25000) with  [113 Hz]   ETA 00:03:06         
RooUtil:: /|===.................| 15.6 % (3911/25000) with  [113 Hz]   ETA 00:03:05         
RooUtil:: -|===.................| 15.7 % (3934/25000) with  [114 Hz]   ETA 00:03:04         
RooUtil:: \|===.................| 15.8 % (3957/25000) with  [115 Hz]   ETA 00:03:02         
RooUtil:: ||===.................| 15.8 % (3961/25000) with  [115 Hz]   ETA 00:03:02         
RooUtil:: /|===.................| 15.9 % (3985/25000) with  [115 Hz]   ETA 00:03:01         
RooUtil:: -|===.................| 16.0 % (4009/25000) with  [116 Hz]   ETA 00:03:00         
RooUtil:: \|===.................| 16.1 % (4033/25000) with  [117 Hz]   ETA 00:02:58         
RooUtil:: ||===.................| 16.2 % (4057/25000) with  [117 Hz]   ETA 00:02:57         
RooUtil:: /|===.................| 16.3 % (4081/25000) with  [118 Hz]   ETA 00:02:56         
RooUtil:: -|===.................| 16.4 % (4105/25000) with  [119 Hz]   ETA 00:02:55         
RooUtil:: \|===.................| 16.5 % (4129/25000) with  [120 Hz]   ETA 00:02:53         
RooUtil:: ||===.................| 16.6 % (4151/25000) with  [120 Hz]   ETA 00:02:52         
RooUtil:: /|===.................| 16.7 % (4176/25000) with  [121 Hz]   ETA 00:02:51         
RooUtil:: -|===.................| 16.8 % (4201/25000) with  [122 Hz]   ETA 00:02:50         
RooUtil:: \|===.................| 16.9 % (4226/25000) with  [122 Hz]   ETA 00:02:49         
RooUtil:: ||===.................| 17.0 % (4251/25000) with  [123 Hz]   ETA 00:02:47         
RooUtil:: /|===.................| 17.1 % (4276/25000) with  [124 Hz]   ETA 00:02:46         
RooUtil:: -|===.................| 17.2 % (4301/25000) with  [124 Hz]   ETA 00:02:45         
RooUtil:: \|===.................| 17.3 % (4326/25000) with  [125 Hz]   ETA 00:02:44         
RooUtil:: ||===.................| 17.4 % (4343/25000) with  [126 Hz]   ETA 00:02:43         
RooUtil:: /|===.................| 17.5 % (4369/25000) with  [126 Hz]   ETA 00:02:42         
RooUtil:: -|===.................| 17.6 % (4395/25000) with  [127 Hz]   ETA 00:02:41         
RooUtil:: \|===.................| 17.7 % (4421/25000) with  [128 Hz]   ETA 00:02:40         
RooUtil:: ||===.................| 17.8 % (4447/25000) with  [129 Hz]   ETA 00:02:39         
RooUtil:: /|===.................| 17.9 % (4473/25000) with  [129 Hz]   ETA 00:02:38         
RooUtil:: -|===.................| 18.0 % (4499/25000) with  [130 Hz]   ETA 00:02:36         
RooUtil:: \|===.................| 18.0 % (4510/25000) with  [130 Hz]   ETA 00:02:36         
RooUtil:: ||===.................| 18.1 % (4537/25000) with  [131 Hz]   ETA 00:02:35         
RooUtil:: /|===.................| 18.3 % (4564/25000) with  [132 Hz]   ETA 00:02:34         
RooUtil:: -|===.................| 18.4 % (4591/25000) with  [133 Hz]   ETA 00:02:33         
RooUtil:: \|===.................| 18.5 % (4618/25000) with  [133 Hz]   ETA 00:02:32         
RooUtil:: ||===.................| 18.6 % (4645/25000) with  [134 Hz]   ETA 00:02:31         
RooUtil:: /|===.................| 18.7 % (4672/25000) with  [135 Hz]   ETA 00:02:30         
RooUtil:: -|===.................| 18.7 % (4677/25000) with  [135 Hz]   ETA 00:02:29         
RooUtil:: \|===.................| 18.8 % (4705/25000) with  [136 Hz]   ETA 00:02:28         
RooUtil:: ||===.................| 18.9 % (4733/25000) with  [137 Hz]   ETA 00:02:27         
RooUtil:: /|===.................| 19.0 % (4761/25000) with  [137 Hz]   ETA 00:02:26         
RooUtil:: -|===.................| 19.2 % (4789/25000) with  [138 Hz]   ETA 00:02:25         
RooUtil:: \|===.................| 19.3 % (4817/25000) with  [139 Hz]   ETA 00:02:24         
RooUtil:: ||===.................| 19.4 % (4845/25000) with  [140 Hz]   ETA 00:02:23         
RooUtil:: /|===.................| 19.5 % (4873/25000) with  [141 Hz]   ETA 00:02:22         
RooUtil:: -|===.................| 19.6 % (4902/25000) with  [141 Hz]   ETA 00:02:21         
RooUtil:: \|===.................| 19.7 % (4931/25000) with  [142 Hz]   ETA 00:02:20         
RooUtil:: ||===.................| 19.8 % (4960/25000) with  [143 Hz]   ETA 00:02:19         
RooUtil:: /|===.................| 20.0 % (4989/25000) with  [144 Hz]   ETA 00:02:18         
RooUtil:: -|====................| 20.1 % (5018/25000) with  [145 Hz]   ETA 00:02:17         
RooUtil:: \|====................| 20.2 % (5041/25000) with  [145 Hz]   ETA 00:02:17         
RooUtil:: ||====................| 20.3 % (5071/25000) with  [146 Hz]   ETA 00:02:16         
RooUtil:: /|====................| 20.4 % (5101/25000) with  [147 Hz]   ETA 00:02:15         
RooUtil:: -|====................| 20.5 % (5131/25000) with  [148 Hz]   ETA 00:02:14         
RooUtil:: \|====................| 20.6 % (5161/25000) with  [149 Hz]   ETA 00:02:13         
RooUtil:: ||====................| 20.8 % (5191/25000) with  [149 Hz]   ETA 00:02:12         
RooUtil:: /|====................| 20.9 % (5221/25000) with  [150 Hz]   ETA 00:02:11         
RooUtil:: -|====................| 21.0 % (5240/25000) with  [151 Hz]   ETA 00:02:10         
RooUtil:: \|====................| 21.1 % (5271/25000) with  [152 Hz]   ETA 00:02:09         
RooUtil:: ||====................| 21.2 % (5302/25000) with  [152 Hz]   ETA 00:02:08         
RooUtil:: /|====................| 21.3 % (5333/25000) with  [153 Hz]   ETA 00:02:07         
RooUtil:: -|====................| 21.5 % (5364/25000) with  [154 Hz]   ETA 00:02:06         
RooUtil:: \|====................| 21.6 % (5395/25000) with  [155 Hz]   ETA 00:02:06         
RooUtil:: ||====................| 21.6 % (5409/25000) with  [155 Hz]   ETA 00:02:05         
RooUtil:: /|====................| 21.8 % (5441/25000) with  [156 Hz]   ETA 00:02:04         
RooUtil:: -|====................| 21.9 % (5473/25000) with  [157 Hz]   ETA 00:02:03         
RooUtil:: \|====................| 22.0 % (5505/25000) with  [158 Hz]   ETA 00:02:02         
RooUtil:: ||====................| 22.1 % (5537/25000) with  [159 Hz]   ETA 00:02:02         
RooUtil:: /|====................| 22.3 % (5569/25000) with  [160 Hz]   ETA 00:02:01         
RooUtil:: -|====................| 22.3 % (5578/25000) with  [160 Hz]   ETA 00:02:00         
RooUtil:: \|====................| 22.4 % (5611/25000) with  [161 Hz]   ETA 00:01:59         
RooUtil:: ||====................| 22.6 % (5644/25000) with  [162 Hz]   ETA 00:01:59         
RooUtil:: /|====................| 22.7 % (5677/25000) with  [163 Hz]   ETA 00:01:58         
RooUtil:: -|====................| 22.8 % (5710/25000) with  [164 Hz]   ETA 00:01:57         
RooUtil:: \|====................| 23.0 % (5743/25000) with  [165 Hz]   ETA 00:01:56         
RooUtil:: ||====................| 23.0 % (5747/25000) with  [165 Hz]   ETA 00:01:56         
RooUtil:: /|====................| 23.1 % (5781/25000) with  [166 Hz]   ETA 00:01:55         
RooUtil:: -|====................| 23.3 % (5815/25000) with  [167 Hz]   ETA 00:01:54         
RooUtil:: \|====................| 23.4 % (5849/25000) with  [168 Hz]   ETA 00:01:53         
RooUtil:: ||====................| 23.5 % (5883/25000) with  [169 Hz]   ETA 00:01:52         
RooUtil:: /|====................| 23.7 % (5917/25000) with  [170 Hz]   ETA 00:01:52         
RooUtil:: -|====................| 23.8 % (5951/25000) with  [171 Hz]   ETA 00:01:51         
RooUtil:: \|====................| 23.9 % (5986/25000) with  [172 Hz]   ETA 00:01:50         
RooUtil:: ||====................| 24.1 % (6021/25000) with  [173 Hz]   ETA 00:01:49         
RooUtil:: /|====................| 24.2 % (6056/25000) with  [174 Hz]   ETA 00:01:48         
RooUtil:: -|====................| 24.4 % (6091/25000) with  [175 Hz]   ETA 00:01:47         
RooUtil:: \|====................| 24.5 % (6121/25000) with  [175 Hz]   ETA 00:01:47         
RooUtil:: ||====................| 24.6 % (6157/25000) with  [176 Hz]   ETA 00:01:46         
RooUtil:: /|====................| 24.8 % (6193/25000) with  [177 Hz]   ETA 00:01:45         
RooUtil:: -|====................| 24.9 % (6229/25000) with  [178 Hz]   ETA 00:01:44         
RooUtil:: \|=====...............| 25.1 % (6265/25000) with  [179 Hz]   ETA 00:01:44         
RooUtil:: ||=====...............| 25.2 % (6301/25000) with  [180 Hz]   ETA 00:01:43         
RooUtil:: /|=====...............| 25.3 % (6328/25000) with  [181 Hz]   ETA 00:01:42         
RooUtil:: -|=====...............| 25.5 % (6365/25000) with  [182 Hz]   ETA 00:01:41         
RooUtil:: \|=====...............| 25.6 % (6402/25000) with  [183 Hz]   ETA 00:01:41         
RooUtil:: ||=====...............| 25.8 % (6439/25000) with  [184 Hz]   ETA 00:01:40         
RooUtil:: /|=====...............| 25.9 % (6476/25000) with  [185 Hz]   ETA 00:01:39         
RooUtil:: -|=====...............| 26.0 % (6499/25000) with  [186 Hz]   ETA 00:01:39         
RooUtil:: \|=====...............| 26.1 % (6537/25000) with  [187 Hz]   ETA 00:01:38         
RooUtil:: ||=====...............| 26.3 % (6575/25000) with  [188 Hz]   ETA 00:01:37         
RooUtil:: /|=====...............| 26.4 % (6613/25000) with  [189 Hz]   ETA 00:01:36         
RooUtil:: -|=====...............| 26.6 % (6651/25000) with  [190 Hz]   ETA 00:01:36         
RooUtil:: \|=====...............| 26.7 % (6670/25000) with  [191 Hz]   ETA 00:01:35         
RooUtil:: ||=====...............| 26.8 % (6709/25000) with  [192 Hz]   ETA 00:01:35         
RooUtil:: /|=====...............| 27.0 % (6748/25000) with  [193 Hz]   ETA 00:01:34         
RooUtil:: -|=====...............| 27.1 % (6787/25000) with  [194 Hz]   ETA 00:01:33         
RooUtil:: \|=====...............| 27.3 % (6826/25000) with  [195 Hz]   ETA 00:01:32         
RooUtil:: ||=====...............| 27.4 % (6841/25000) with  [195 Hz]   ETA 00:01:32         
RooUtil:: /|=====...............| 27.5 % (6881/25000) with  [197 Hz]   ETA 00:01:31         
RooUtil:: -|=====...............| 27.7 % (6921/25000) with  [198 Hz]   ETA 00:01:31         
RooUtil:: \|=====...............| 27.8 % (6961/25000) with  [199 Hz]   ETA 00:01:30         
RooUtil:: ||=====...............| 28.0 % (7001/25000) with  [200 Hz]   ETA 00:01:29         
RooUtil:: /|=====...............| 28.0 % (7012/25000) with  [200 Hz]   ETA 00:01:29         
RooUtil:: -|=====...............| 28.2 % (7053/25000) with  [201 Hz]   ETA 00:01:28         
RooUtil:: \|=====...............| 28.4 % (7094/25000) with  [202 Hz]   ETA 00:01:28         
RooUtil:: ||=====...............| 28.5 % (7135/25000) with  [204 Hz]   ETA 00:01:27         
RooUtil:: /|=====...............| 28.7 % (7176/25000) with  [205 Hz]   ETA 00:01:26         
RooUtil:: -|=====...............| 28.7 % (7183/25000) with  [205 Hz]   ETA 00:01:26         
RooUtil:: \|=====...............| 28.9 % (7225/25000) with  [206 Hz]   ETA 00:01:26         
RooUtil:: ||=====...............| 29.1 % (7267/25000) with  [207 Hz]   ETA 00:01:25         
RooUtil:: /|=====...............| 29.2 % (7309/25000) with  [208 Hz]   ETA 00:01:24         
RooUtil:: -|=====...............| 29.4 % (7351/25000) with  [209 Hz]   ETA 00:01:24         
RooUtil:: \|=====...............| 29.6 % (7393/25000) with  [211 Hz]   ETA 00:01:23         
RooUtil:: ||=====...............| 29.6 % (7397/25000) with  [211 Hz]   ETA 00:01:23         
RooUtil:: /|=====...............| 29.8 % (7440/25000) with  [212 Hz]   ETA 00:01:22         
RooUtil:: -|=====...............| 29.9 % (7483/25000) with  [213 Hz]   ETA 00:01:22         
RooUtil:: \|======..............| 30.1 % (7526/25000) with  [214 Hz]   ETA 00:01:21         
RooUtil:: ||======..............| 30.3 % (7569/25000) with  [215 Hz]   ETA 00:01:20         
RooUtil:: /|======..............| 30.4 % (7613/25000) with  [217 Hz]   ETA 00:01:20         
RooUtil:: -|======..............| 30.6 % (7657/25000) with  [218 Hz]   ETA 00:01:19         
RooUtil:: \|======..............| 30.8 % (7701/25000) with  [219 Hz]   ETA 00:01:18         
RooUtil:: ||======..............| 31.0 % (7745/25000) with  [220 Hz]   ETA 00:01:18         
RooUtil:: /|======..............| 31.1 % (7786/25000) with  [221 Hz]   ETA 00:01:17         
RooUtil:: -|======..............| 31.3 % (7831/25000) with  [223 Hz]   ETA 00:01:16         
RooUtil:: \|======..............| 31.5 % (7876/25000) with  [224 Hz]   ETA 00:01:16         
RooUtil:: ||======..............| 31.7 % (7921/25000) with  [225 Hz]   ETA 00:01:15         
RooUtil:: /|======..............| 31.8 % (7959/25000) with  [226 Hz]   ETA 00:01:15         
RooUtil:: -|======..............| 32.0 % (8005/25000) with  [227 Hz]   ETA 00:01:14         
RooUtil:: \|======..............| 32.2 % (8051/25000) with  [229 Hz]   ETA 00:01:13         
RooUtil:: ||======..............| 32.4 % (8097/25000) with  [230 Hz]   ETA 00:01:13         
RooUtil:: /|======..............| 32.5 % (8132/25000) with  [231 Hz]   ETA 00:01:12         
RooUtil:: -|======..............| 32.7 % (8179/25000) with  [232 Hz]   ETA 00:01:12         
RooUtil:: \|======..............| 32.9 % (8226/25000) with  [233 Hz]   ETA 00:01:11         
RooUtil:: ||======..............| 33.1 % (8273/25000) with  [235 Hz]   ETA 00:01:11         
RooUtil:: /|======..............| 33.2 % (8305/25000) with  [236 Hz]   ETA 00:01:10         
RooUtil:: -|======..............| 33.4 % (8353/25000) with  [237 Hz]   ETA 00:01:10         
RooUtil:: \|======..............| 33.6 % (8401/25000) with  [238 Hz]   ETA 00:01:09         
RooUtil:: ||======..............| 33.8 % (8449/25000) with  [239 Hz]   ETA 00:01:08         
RooUtil:: /|======..............| 34.0 % (8497/25000) with  [241 Hz]   ETA 00:01:08         
RooUtil:: -|======..............| 34.1 % (8527/25000) with  [242 Hz]   ETA 00:01:08         
RooUtil:: \|======..............| 34.3 % (8576/25000) with  [243 Hz]   ETA 00:01:07         
RooUtil:: ||======..............| 34.5 % (8625/25000) with  [244 Hz]   ETA 00:01:06         
RooUtil:: /|======..............| 34.7 % (8674/25000) with  [246 Hz]   ETA 00:01:06         
RooUtil:: -|======..............| 34.8 % (8701/25000) with  [246 Hz]   ETA 00:01:06         
RooUtil:: \|=======.............| 35.0 % (8751/25000) with  [248 Hz]   ETA 00:01:05         
RooUtil:: ||=======.............| 35.2 % (8801/25000) with  [249 Hz]   ETA 00:01:04         
RooUtil:: /|=======.............| 35.4 % (8851/25000) with  [250 Hz]   ETA 00:01:04         
RooUtil:: -|=======.............| 35.5 % (8875/25000) with  [251 Hz]   ETA 00:01:04         
RooUtil:: \|=======.............| 35.7 % (8926/25000) with  [252 Hz]   ETA 00:01:03         
RooUtil:: ||=======.............| 35.9 % (8977/25000) with  [254 Hz]   ETA 00:01:03         
RooUtil:: /|=======.............| 36.1 % (9028/25000) with  [255 Hz]   ETA 00:01:02         
RooUtil:: -|=======.............| 36.2 % (9049/25000) with  [256 Hz]   ETA 00:01:02         
RooUtil:: \|=======.............| 36.4 % (9101/25000) with  [257 Hz]   ETA 00:01:01         
RooUtil:: ||=======.............| 36.6 % (9153/25000) with  [258 Hz]   ETA 00:01:01         
RooUtil:: /|=======.............| 36.8 % (9205/25000) with  [260 Hz]   ETA 00:01:00         
RooUtil:: -|=======.............| 36.9 % (9223/25000) with  [260 Hz]   ETA 00:01:00         
RooUtil:: \|=======.............| 37.1 % (9276/25000) with  [262 Hz]   ETA 00:00:59         
RooUtil:: ||=======.............| 37.3 % (9329/25000) with  [263 Hz]   ETA 00:00:59         
RooUtil:: /|=======.............| 37.5 % (9382/25000) with  [265 Hz]   ETA 00:00:58         
RooUtil:: -|=======.............| 37.6 % (9397/25000) with  [265 Hz]   ETA 00:00:58         
RooUtil:: \|=======.............| 37.8 % (9451/25000) with  [267 Hz]   ETA 00:00:58         
RooUtil:: ||=======.............| 38.0 % (9505/25000) with  [268 Hz]   ETA 00:00:57         
RooUtil:: /|=======.............| 38.2 % (9559/25000) with  [269 Hz]   ETA 00:00:57         
RooUtil:: -|=======.............| 38.4 % (9613/25000) with  [271 Hz]   ETA 00:00:56         
RooUtil:: \|=======.............| 38.5 % (9626/25000) with  [271 Hz]   ETA 00:00:56         
RooUtil:: ||=======.............| 38.7 % (9681/25000) with  [273 Hz]   ETA 00:00:56         
RooUtil:: /|=======.............| 38.9 % (9736/25000) with  [274 Hz]   ETA 00:00:55         
RooUtil:: -|=======.............| 39.2 % (9791/25000) with  [276 Hz]   ETA 00:00:55         
RooUtil:: \|=======.............| 39.2 % (9801/25000) with  [276 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 39.4 % (9857/25000) with  [278 Hz]   ETA 00:00:54         
RooUtil:: /|=======.............| 39.6 % (9913/25000) with  [279 Hz]   ETA 00:00:53         
RooUtil:: -|=======.............| 39.9 % (9969/25000) with  [281 Hz]   ETA 00:00:53         
RooUtil:: \|=======.............| 39.9 % (9976/25000) with  [281 Hz]   ETA 00:00:53         
RooUtil:: ||========............| 40.1 % (10033/25000) with  [282 Hz]   ETA 00:00:52         
RooUtil:: /|========............| 40.4 % (10090/25000) with  [284 Hz]   ETA 00:00:52         
RooUtil:: -|========............| 40.6 % (10147/25000) with  [285 Hz]   ETA 00:00:51         
RooUtil:: \|========............| 40.6 % (10151/25000) with  [285 Hz]   ETA 00:00:51         
RooUtil:: ||========............| 40.8 % (10209/25000) with  [287 Hz]   ETA 00:00:51         
RooUtil:: /|========............| 41.1 % (10267/25000) with  [289 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 41.3 % (10325/25000) with  [290 Hz]   ETA 00:00:50         
RooUtil:: \|========............| 41.3 % (10326/25000) with  [290 Hz]   ETA 00:00:50         
RooUtil:: ||========............| 41.5 % (10385/25000) with  [292 Hz]   ETA 00:00:50         
RooUtil:: /|========............| 41.8 % (10444/25000) with  [293 Hz]   ETA 00:00:49         
RooUtil:: -|========............| 42.0 % (10503/25000) with  [295 Hz]   ETA 00:00:49         
RooUtil:: \|========............| 42.2 % (10561/25000) with  [296 Hz]   ETA 00:00:48         
RooUtil:: ||========............| 42.5 % (10621/25000) with  [298 Hz]   ETA 00:00:48         
RooUtil:: /|========............| 42.7 % (10681/25000) with  [300 Hz]   ETA 00:00:47         
RooUtil:: -|========............| 42.9 % (10737/25000) with  [301 Hz]   ETA 00:00:47         
RooUtil:: \|========............| 43.2 % (10798/25000) with  [303 Hz]   ETA 00:00:46         
RooUtil:: ||========............| 43.4 % (10859/25000) with  [304 Hz]   ETA 00:00:46         
RooUtil:: /|========............| 43.7 % (10920/25000) with  [306 Hz]   ETA 00:00:45         
RooUtil:: -|========............| 43.9 % (10975/25000) with  [307 Hz]   ETA 00:00:45         
RooUtil:: \|========............| 44.1 % (11037/25000) with  [309 Hz]   ETA 00:00:45         
RooUtil:: ||========............| 44.4 % (11099/25000) with  [311 Hz]   ETA 00:00:44         
RooUtil:: /|========............| 44.6 % (11152/25000) with  [312 Hz]   ETA 00:00:44         
RooUtil:: -|========............| 44.9 % (11215/25000) with  [314 Hz]   ETA 00:00:43         
RooUtil:: \|=========...........| 45.1 % (11278/25000) with  [315 Hz]   ETA 00:00:43         
RooUtil:: ||=========...........| 45.3 % (11329/25000) with  [317 Hz]   ETA 00:00:43         
RooUtil:: /|=========...........| 45.6 % (11393/25000) with  [319 Hz]   ETA 00:00:42         
RooUtil:: -|=========...........| 45.8 % (11457/25000) with  [320 Hz]   ETA 00:00:42         
RooUtil:: \|=========...........| 46.0 % (11506/25000) with  [322 Hz]   ETA 00:00:41         
RooUtil:: ||=========...........| 46.3 % (11571/25000) with  [323 Hz]   ETA 00:00:41         
RooUtil:: /|=========...........| 46.5 % (11636/25000) with  [325 Hz]   ETA 00:00:41         
RooUtil:: -|=========...........| 46.7 % (11683/25000) with  [326 Hz]   ETA 00:00:40         
RooUtil:: \|=========...........| 47.0 % (11749/25000) with  [328 Hz]   ETA 00:00:40         
RooUtil:: ||=========...........| 47.3 % (11815/25000) with  [330 Hz]   ETA 00:00:39         
RooUtil:: /|=========...........| 47.4 % (11860/25000) with  [331 Hz]   ETA 00:00:39         
RooUtil:: -|=========...........| 47.7 % (11927/25000) with  [333 Hz]   ETA 00:00:39         
RooUtil:: \|=========...........| 48.0 % (11994/25000) with  [335 Hz]   ETA 00:00:38         
RooUtil:: ||=========...........| 48.1 % (12037/25000) with  [336 Hz]   ETA 00:00:38         
RooUtil:: /|=========...........| 48.4 % (12105/25000) with  [337 Hz]   ETA 00:00:38         
RooUtil:: -|=========...........| 48.7 % (12173/25000) with  [339 Hz]   ETA 00:00:37         
RooUtil:: \|=========...........| 49.0 % (12241/25000) with  [341 Hz]   ETA 00:00:37         
RooUtil:: ||=========...........| 49.1 % (12283/25000) with  [342 Hz]   ETA 00:00:37         
RooUtil:: /|=========...........| 49.4 % (12352/25000) with  [344 Hz]   ETA 00:00:36         
RooUtil:: -|=========...........| 49.7 % (12421/25000) with  [346 Hz]   ETA 00:00:36         
RooUtil:: \|=========...........| 49.8 % (12461/25000) with  [347 Hz]   ETA 00:00:36         
RooUtil:: ||==========..........| 50.1 % (12531/25000) with  [349 Hz]   ETA 00:00:35         
RooUtil:: /|==========..........| 50.4 % (12601/25000) with  [351 Hz]   ETA 00:00:35         
RooUtil:: -|==========..........| 50.6 % (12639/25000) with  [351 Hz]   ETA 00:00:35         
RooUtil:: \|==========..........| 50.8 % (12710/25000) with  [353 Hz]   ETA 00:00:34         
RooUtil:: ||==========..........| 51.1 % (12781/25000) with  [355 Hz]   ETA 00:00:34         
RooUtil:: /|==========..........| 51.3 % (12817/25000) with  [356 Hz]   ETA 00:00:34         
RooUtil:: -|==========..........| 51.6 % (12889/25000) with  [358 Hz]   ETA 00:00:33         
RooUtil:: \|==========..........| 51.8 % (12961/25000) with  [360 Hz]   ETA 00:00:33         
RooUtil:: ||==========..........| 52.0 % (12995/25000) with  [361 Hz]   ETA 00:00:33         
RooUtil:: /|==========..........| 52.3 % (13068/25000) with  [363 Hz]   ETA 00:00:32         
