>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_16.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [39 Hz]   ETA 00:10:26         
RooUtil:: ||....................| 1.8 % (441/25000) with  [39 Hz]   ETA 00:10:15         
RooUtil:: /|....................| 1.8 % (449/25000) with  [40 Hz]   ETA 00:10:03         
RooUtil:: -|....................| 1.8 % (451/25000) with  [40 Hz]   ETA 00:10:01         
RooUtil:: \|....................| 1.8 % (460/25000) with  [41 Hz]   ETA 00:09:49         
RooUtil:: ||....................| 1.9 % (469/25000) with  [42 Hz]   ETA 00:09:37         
RooUtil:: /|....................| 1.9 % (478/25000) with  [43 Hz]   ETA 00:09:26         
RooUtil:: -|....................| 1.9 % (487/25000) with  [44 Hz]   ETA 00:09:15         
RooUtil:: \|....................| 2.0 % (496/25000) with  [44 Hz]   ETA 00:09:05         
RooUtil:: ||....................| 2.0 % (505/25000) with  [42 Hz]   ETA 00:09:41         
RooUtil:: /|....................| 2.1 % (514/25000) with  [42 Hz]   ETA 00:09:33         
RooUtil:: -|....................| 2.1 % (523/25000) with  [43 Hz]   ETA 00:09:23         
RooUtil:: \|....................| 2.1 % (532/25000) with  [44 Hz]   ETA 00:09:13         
RooUtil:: ||....................| 2.2 % (541/25000) with  [44 Hz]   ETA 00:09:04         
RooUtil:: /|....................| 2.2 % (550/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: -|....................| 2.2 % (551/25000) with  [45 Hz]   ETA 00:08:54         
RooUtil:: \|....................| 2.2 % (561/25000) with  [46 Hz]   ETA 00:08:44         
RooUtil:: ||....................| 2.3 % (571/25000) with  [47 Hz]   ETA 00:08:34         
RooUtil:: \|==..................| 11.5 % (2866/25000) with  [73 Hz]   ETA 00:05:00         
RooUtil:: ||==..................| 11.5 % (2881/25000) with  [74 Hz]   ETA 00:04:58         
RooUtil:: /|==..................| 11.6 % (2896/25000) with  [74 Hz]   ETA 00:04:56         
RooUtil:: -|==..................| 11.6 % (2911/25000) with  [74 Hz]   ETA 00:04:55         
RooUtil:: \|==..................| 11.7 % (2926/25000) with  [75 Hz]   ETA 00:04:53         
RooUtil:: ||==..................| 11.7 % (2929/25000) with  [75 Hz]   ETA 00:04:53         
RooUtil:: /|==..................| 11.8 % (2945/25000) with  [75 Hz]   ETA 00:04:51         
RooUtil:: -|==..................| 11.8 % (2961/25000) with  [76 Hz]   ETA 00:04:49         
RooUtil:: \|==..................| 11.9 % (2977/25000) with  [76 Hz]   ETA 00:04:47         
RooUtil:: ||==..................| 12.0 % (2993/25000) with  [76 Hz]   ETA 00:04:46         
RooUtil:: /|==..................| 12.0 % (3009/25000) with  [77 Hz]   ETA 00:04:44         
RooUtil:: -|==..................| 12.1 % (3025/25000) with  [77 Hz]   ETA 00:04:42         
RooUtil:: \|==..................| 12.2 % (3041/25000) with  [78 Hz]   ETA 00:04:41         
RooUtil:: ||==..................| 12.2 % (3057/25000) with  [78 Hz]   ETA 00:04:39         
RooUtil:: /|==..................| 12.3 % (3073/25000) with  [78 Hz]   ETA 00:04:37         
RooUtil:: -|==..................| 12.4 % (3089/25000) with  [79 Hz]   ETA 00:04:36         
RooUtil:: \|==..................| 12.4 % (3105/25000) with  [79 Hz]   ETA 00:04:34         
RooUtil:: ||==..................| 12.5 % (3121/25000) with  [80 Hz]   ETA 00:04:32         
RooUtil:: /|==..................| 12.5 % (3129/25000) with  [80 Hz]   ETA 00:04:32         
RooUtil:: -|==..................| 12.6 % (3146/25000) with  [80 Hz]   ETA 00:04:30         
RooUtil:: \|==..................| 12.6 % (3163/25000) with  [81 Hz]   ETA 00:04:28         
RooUtil:: ||==..................| 12.7 % (3180/25000) with  [81 Hz]   ETA 00:04:27         
RooUtil:: /|==..................| 12.8 % (3197/25000) with  [82 Hz]   ETA 00:04:25         
RooUtil:: -|==..................| 12.9 % (3214/25000) with  [82 Hz]   ETA 00:04:23         
RooUtil:: \|==..................| 12.9 % (3231/25000) with  [82 Hz]   ETA 00:04:22         
RooUtil:: ||==..................| 13.0 % (3248/25000) with  [83 Hz]   ETA 00:04:20         
RooUtil:: /|==..................| 13.1 % (3265/25000) with  [83 Hz]   ETA 00:04:19         
RooUtil:: -|==..................| 13.1 % (3282/25000) with  [84 Hz]   ETA 00:04:17         
RooUtil:: \|==..................| 13.2 % (3299/25000) with  [84 Hz]   ETA 00:04:16         
RooUtil:: ||==..................| 13.3 % (3316/25000) with  [85 Hz]   ETA 00:04:14         
RooUtil:: /|==..................| 13.3 % (3331/25000) with  [85 Hz]   ETA 00:04:13         
RooUtil:: -|==..................| 13.4 % (3349/25000) with  [85 Hz]   ETA 00:04:11         
RooUtil:: \|==..................| 13.5 % (3367/25000) with  [86 Hz]   ETA 00:04:10         
RooUtil:: ||==..................| 13.5 % (3385/25000) with  [86 Hz]   ETA 00:04:08         
RooUtil:: /|==..................| 13.6 % (3403/25000) with  [87 Hz]   ETA 00:04:07         
RooUtil:: -|==..................| 13.7 % (3421/25000) with  [87 Hz]   ETA 00:04:05         
RooUtil:: \|==..................| 13.8 % (3439/25000) with  [88 Hz]   ETA 00:04:04         
RooUtil:: ||==..................| 13.8 % (3457/25000) with  [88 Hz]   ETA 00:04:02         
RooUtil:: /|==..................| 13.9 % (3475/25000) with  [89 Hz]   ETA 00:04:01         
RooUtil:: -|==..................| 14.0 % (3493/25000) with  [89 Hz]   ETA 00:03:59         
RooUtil:: \|==..................| 14.0 % (3511/25000) with  [90 Hz]   ETA 00:03:58         
RooUtil:: ||==..................| 14.1 % (3516/25000) with  [90 Hz]   ETA 00:03:58         
RooUtil:: /|==..................| 14.1 % (3535/25000) with  [90 Hz]   ETA 00:03:56         
RooUtil:: -|==..................| 14.2 % (3554/25000) with  [91 Hz]   ETA 00:03:55         
RooUtil:: \|==..................| 14.3 % (3573/25000) with  [91 Hz]   ETA 00:03:53         
RooUtil:: ||==..................| 14.4 % (3592/25000) with  [92 Hz]   ETA 00:03:52         
RooUtil:: /|==..................| 14.4 % (3611/25000) with  [92 Hz]   ETA 00:03:50         
RooUtil:: -|==..................| 14.5 % (3630/25000) with  [93 Hz]   ETA 00:03:49         
RooUtil:: \|==..................| 14.6 % (3649/25000) with  [93 Hz]   ETA 00:03:48         
RooUtil:: ||==..................| 14.7 % (3668/25000) with  [94 Hz]   ETA 00:03:46         
RooUtil:: /|==..................| 14.7 % (3687/25000) with  [94 Hz]   ETA 00:03:45         
RooUtil:: -|==..................| 14.8 % (3706/25000) with  [95 Hz]   ETA 00:03:44         
RooUtil:: \|==..................| 14.9 % (3721/25000) with  [95 Hz]   ETA 00:03:42         
RooUtil:: ||==..................| 15.0 % (3741/25000) with  [95 Hz]   ETA 00:03:41         
RooUtil:: /|===.................| 15.0 % (3761/25000) with  [96 Hz]   ETA 00:03:40         
RooUtil:: -|===.................| 15.1 % (3781/25000) with  [96 Hz]   ETA 00:03:38         
RooUtil:: \|===.................| 15.2 % (3801/25000) with  [97 Hz]   ETA 00:03:37         
RooUtil:: ||===.................| 15.3 % (3821/25000) with  [97 Hz]   ETA 00:03:36         
RooUtil:: /|===.................| 15.4 % (3841/25000) with  [98 Hz]   ETA 00:03:34         
RooUtil:: -|===.................| 15.4 % (3861/25000) with  [98 Hz]   ETA 00:03:33         
RooUtil:: \|===.................| 15.5 % (3881/25000) with  [99 Hz]   ETA 00:03:32         
RooUtil:: ||===.................| 15.6 % (3901/25000) with  [100 Hz]   ETA 00:03:30         
RooUtil:: /|===.................| 15.6 % (3907/25000) with  [100 Hz]   ETA 00:03:30         
RooUtil:: -|===.................| 15.7 % (3928/25000) with  [100 Hz]   ETA 00:03:29         
RooUtil:: \|===.................| 15.8 % (3949/25000) with  [101 Hz]   ETA 00:03:27         
RooUtil:: ||===.................| 15.9 % (3970/25000) with  [101 Hz]   ETA 00:03:26         
RooUtil:: /|===.................| 16.0 % (3991/25000) with  [102 Hz]   ETA 00:03:25         
RooUtil:: -|===.................| 16.0 % (4012/25000) with  [102 Hz]   ETA 00:03:24         
RooUtil:: \|===.................| 16.1 % (4033/25000) with  [103 Hz]   ETA 00:03:22         
RooUtil:: ||===.................| 16.2 % (4054/25000) with  [103 Hz]   ETA 00:03:21         
RooUtil:: /|===.................| 16.3 % (4075/25000) with  [104 Hz]   ETA 00:03:20         
RooUtil:: -|===.................| 16.4 % (4096/25000) with  [104 Hz]   ETA 00:03:19         
RooUtil:: \|===.................| 16.5 % (4117/25000) with  [105 Hz]   ETA 00:03:17         
RooUtil:: ||===.................| 16.5 % (4137/25000) with  [105 Hz]   ETA 00:03:16         
RooUtil:: /|===.................| 16.6 % (4159/25000) with  [106 Hz]   ETA 00:03:15         
RooUtil:: -|===.................| 16.7 % (4181/25000) with  [107 Hz]   ETA 00:03:14         
RooUtil:: \|===.................| 16.8 % (4203/25000) with  [107 Hz]   ETA 00:03:13         
RooUtil:: ||===.................| 16.9 % (4225/25000) with  [108 Hz]   ETA 00:03:11         
RooUtil:: /|===.................| 17.0 % (4247/25000) with  [108 Hz]   ETA 00:03:10         
RooUtil:: -|===.................| 17.1 % (4269/25000) with  [109 Hz]   ETA 00:03:09         
RooUtil:: \|===.................| 17.2 % (4291/25000) with  [109 Hz]   ETA 00:03:08         
RooUtil:: ||===.................| 17.2 % (4313/25000) with  [110 Hz]   ETA 00:03:07         
RooUtil:: /|===.................| 17.3 % (4325/25000) with  [110 Hz]   ETA 00:03:06         
RooUtil:: -|===.................| 17.4 % (4348/25000) with  [111 Hz]   ETA 00:03:05         
RooUtil:: \|===.................| 17.5 % (4371/25000) with  [111 Hz]   ETA 00:03:04         
RooUtil:: ||===.................| 17.6 % (4394/25000) with  [112 Hz]   ETA 00:03:03         
RooUtil:: /|===.................| 17.7 % (4417/25000) with  [113 Hz]   ETA 00:03:02         
RooUtil:: -|===.................| 17.8 % (4440/25000) with  [113 Hz]   ETA 00:03:00         
RooUtil:: \|===.................| 17.8 % (4463/25000) with  [114 Hz]   ETA 00:02:59         
RooUtil:: ||===.................| 17.9 % (4486/25000) with  [114 Hz]   ETA 00:02:58         
RooUtil:: /|===.................| 18.0 % (4509/25000) with  [115 Hz]   ETA 00:02:57         
RooUtil:: -|===.................| 18.0 % (4513/25000) with  [115 Hz]   ETA 00:02:57         
RooUtil:: \|===.................| 18.1 % (4537/25000) with  [116 Hz]   ETA 00:02:56         
RooUtil:: ||===.................| 18.2 % (4561/25000) with  [116 Hz]   ETA 00:02:55         
RooUtil:: /|===.................| 18.3 % (4585/25000) with  [117 Hz]   ETA 00:02:53         
RooUtil:: -|===.................| 18.4 % (4609/25000) with  [117 Hz]   ETA 00:02:52         
RooUtil:: \|===.................| 18.5 % (4633/25000) with  [118 Hz]   ETA 00:02:51         
RooUtil:: ||===.................| 18.6 % (4657/25000) with  [119 Hz]   ETA 00:02:50         
RooUtil:: /|===.................| 18.7 % (4681/25000) with  [119 Hz]   ETA 00:02:49         
RooUtil:: -|===.................| 18.8 % (4705/25000) with  [120 Hz]   ETA 00:02:48         
RooUtil:: \|===.................| 18.9 % (4726/25000) with  [120 Hz]   ETA 00:02:47         
RooUtil:: ||===.................| 19.0 % (4751/25000) with  [121 Hz]   ETA 00:02:46         
RooUtil:: /|===.................| 19.1 % (4776/25000) with  [122 Hz]   ETA 00:02:45         
RooUtil:: -|===.................| 19.2 % (4801/25000) with  [122 Hz]   ETA 00:02:44         
RooUtil:: \|===.................| 19.3 % (4826/25000) with  [123 Hz]   ETA 00:02:43         
RooUtil:: ||===.................| 19.4 % (4851/25000) with  [124 Hz]   ETA 00:02:42         
RooUtil:: /|===.................| 19.5 % (4876/25000) with  [124 Hz]   ETA 00:02:41         
RooUtil:: -|===.................| 19.6 % (4901/25000) with  [125 Hz]   ETA 00:02:40         
RooUtil:: \|===.................| 19.7 % (4915/25000) with  [125 Hz]   ETA 00:02:39         
RooUtil:: ||===.................| 19.8 % (4941/25000) with  [126 Hz]   ETA 00:02:38         
RooUtil:: /|===.................| 19.9 % (4967/25000) with  [127 Hz]   ETA 00:02:37         
RooUtil:: -|===.................| 20.0 % (4993/25000) with  [127 Hz]   ETA 00:02:36         
RooUtil:: \|====................| 20.1 % (5019/25000) with  [128 Hz]   ETA 00:02:35         
RooUtil:: ||====................| 20.2 % (5045/25000) with  [128 Hz]   ETA 00:02:34         
RooUtil:: /|====................| 20.3 % (5071/25000) with  [129 Hz]   ETA 00:02:33         
RooUtil:: -|====................| 20.4 % (5097/25000) with  [130 Hz]   ETA 00:02:32         
RooUtil:: \|====................| 20.4 % (5104/25000) with  [130 Hz]   ETA 00:02:32         
RooUtil:: ||====................| 20.5 % (5131/25000) with  [131 Hz]   ETA 00:02:31         
RooUtil:: /|====................| 20.6 % (5158/25000) with  [131 Hz]   ETA 00:02:30         
RooUtil:: -|====................| 20.7 % (5185/25000) with  [132 Hz]   ETA 00:02:29         
RooUtil:: \|====................| 20.8 % (5212/25000) with  [133 Hz]   ETA 00:02:28         
RooUtil:: ||====................| 21.0 % (5239/25000) with  [133 Hz]   ETA 00:02:27         
RooUtil:: /|====................| 21.1 % (5266/25000) with  [134 Hz]   ETA 00:02:26         
RooUtil:: -|====................| 21.2 % (5293/25000) with  [135 Hz]   ETA 00:02:25         
RooUtil:: \|====................| 21.3 % (5321/25000) with  [135 Hz]   ETA 00:02:24         
RooUtil:: ||====................| 21.4 % (5349/25000) with  [136 Hz]   ETA 00:02:23         
RooUtil:: /|====................| 21.5 % (5377/25000) with  [137 Hz]   ETA 00:02:22         
RooUtil:: -|====................| 21.6 % (5405/25000) with  [138 Hz]   ETA 00:02:21         
RooUtil:: \|====................| 21.7 % (5433/25000) with  [138 Hz]   ETA 00:02:21         
RooUtil:: ||====................| 21.8 % (5461/25000) with  [139 Hz]   ETA 00:02:20         
RooUtil:: /|====................| 22.0 % (5489/25000) with  [140 Hz]   ETA 00:02:19         
RooUtil:: -|====................| 22.0 % (5511/25000) with  [140 Hz]   ETA 00:02:18         
RooUtil:: \|====................| 22.2 % (5540/25000) with  [141 Hz]   ETA 00:02:17         
RooUtil:: ||====................| 22.3 % (5569/25000) with  [142 Hz]   ETA 00:02:16         
RooUtil:: /|====................| 22.4 % (5598/25000) with  [142 Hz]   ETA 00:02:15         
RooUtil:: -|====................| 22.5 % (5627/25000) with  [143 Hz]   ETA 00:02:14         
RooUtil:: \|====................| 22.6 % (5656/25000) with  [144 Hz]   ETA 00:02:13         
RooUtil:: ||====................| 22.7 % (5685/25000) with  [145 Hz]   ETA 00:02:13         
RooUtil:: /|====................| 22.8 % (5701/25000) with  [145 Hz]   ETA 00:02:12         
RooUtil:: -|====................| 22.9 % (5731/25000) with  [146 Hz]   ETA 00:02:11         
RooUtil:: \|====................| 23.0 % (5761/25000) with  [146 Hz]   ETA 00:02:10         
RooUtil:: ||====................| 23.2 % (5791/25000) with  [147 Hz]   ETA 00:02:10         
RooUtil:: /|====................| 23.3 % (5821/25000) with  [148 Hz]   ETA 00:02:09         
RooUtil:: -|====................| 23.4 % (5851/25000) with  [149 Hz]   ETA 00:02:08         
RooUtil:: \|====................| 23.5 % (5881/25000) with  [150 Hz]   ETA 00:02:07         
RooUtil:: ||====................| 23.6 % (5891/25000) with  [150 Hz]   ETA 00:02:07         
RooUtil:: /|====................| 23.7 % (5922/25000) with  [151 Hz]   ETA 00:02:06         
RooUtil:: -|====................| 23.8 % (5953/25000) with  [151 Hz]   ETA 00:02:05         
RooUtil:: \|====................| 23.9 % (5984/25000) with  [152 Hz]   ETA 00:02:04         
RooUtil:: ||====................| 24.1 % (6015/25000) with  [153 Hz]   ETA 00:02:03         
RooUtil:: /|====................| 24.2 % (6046/25000) with  [154 Hz]   ETA 00:02:02         
RooUtil:: -|====................| 24.3 % (6077/25000) with  [154 Hz]   ETA 00:02:02         
RooUtil:: \|====................| 24.4 % (6108/25000) with  [155 Hz]   ETA 00:02:01         
RooUtil:: ||====................| 24.4 % (6113/25000) with  [155 Hz]   ETA 00:02:01         
RooUtil:: /|====................| 24.6 % (6145/25000) with  [156 Hz]   ETA 00:02:00         
RooUtil:: -|====................| 24.7 % (6177/25000) with  [157 Hz]   ETA 00:01:59         
RooUtil:: \|====................| 24.8 % (6209/25000) with  [158 Hz]   ETA 00:01:58         
RooUtil:: ||====................| 25.0 % (6241/25000) with  [159 Hz]   ETA 00:01:57         
RooUtil:: /|=====...............| 25.1 % (6273/25000) with  [159 Hz]   ETA 00:01:57         
RooUtil:: -|=====...............| 25.2 % (6305/25000) with  [160 Hz]   ETA 00:01:56         
RooUtil:: \|=====...............| 25.3 % (6337/25000) with  [161 Hz]   ETA 00:01:55         
RooUtil:: ||=====...............| 25.5 % (6370/25000) with  [162 Hz]   ETA 00:01:54         
RooUtil:: /|=====...............| 25.6 % (6403/25000) with  [163 Hz]   ETA 00:01:53         
RooUtil:: -|=====...............| 25.7 % (6436/25000) with  [163 Hz]   ETA 00:01:53         
RooUtil:: \|=====...............| 25.9 % (6469/25000) with  [164 Hz]   ETA 00:01:52         
RooUtil:: ||=====...............| 26.0 % (6502/25000) with  [165 Hz]   ETA 00:01:51         
RooUtil:: /|=====...............| 26.1 % (6529/25000) with  [166 Hz]   ETA 00:01:51         
RooUtil:: -|=====...............| 26.2 % (6563/25000) with  [167 Hz]   ETA 00:01:50         
RooUtil:: \|=====...............| 26.4 % (6597/25000) with  [168 Hz]   ETA 00:01:49         
RooUtil:: ||=====...............| 26.5 % (6631/25000) with  [168 Hz]   ETA 00:01:48         
RooUtil:: /|=====...............| 26.7 % (6665/25000) with  [169 Hz]   ETA 00:01:48         
RooUtil:: -|=====...............| 26.8 % (6699/25000) with  [170 Hz]   ETA 00:01:47         
RooUtil:: \|=====...............| 26.9 % (6721/25000) with  [171 Hz]   ETA 00:01:46         
RooUtil:: ||=====...............| 27.0 % (6756/25000) with  [171 Hz]   ETA 00:01:46         
RooUtil:: /|=====...............| 27.2 % (6791/25000) with  [172 Hz]   ETA 00:01:45         
RooUtil:: -|=====...............| 27.3 % (6826/25000) with  [173 Hz]   ETA 00:01:44         
RooUtil:: \|=====...............| 27.4 % (6861/25000) with  [174 Hz]   ETA 00:01:43         
RooUtil:: ||=====...............| 27.6 % (6896/25000) with  [175 Hz]   ETA 00:01:43         
RooUtil:: /|=====...............| 27.6 % (6913/25000) with  [175 Hz]   ETA 00:01:42         
RooUtil:: -|=====...............| 27.8 % (6949/25000) with  [176 Hz]   ETA 00:01:42         
RooUtil:: \|=====...............| 27.9 % (6985/25000) with  [177 Hz]   ETA 00:01:41         
RooUtil:: ||=====...............| 28.1 % (7021/25000) with  [178 Hz]   ETA 00:01:40         
RooUtil:: /|=====...............| 28.2 % (7057/25000) with  [179 Hz]   ETA 00:01:39         
RooUtil:: -|=====...............| 28.4 % (7093/25000) with  [180 Hz]   ETA 00:01:39         
RooUtil:: \|=====...............| 28.4 % (7105/25000) with  [180 Hz]   ETA 00:01:39         
RooUtil:: ||=====...............| 28.6 % (7142/25000) with  [181 Hz]   ETA 00:01:38         
RooUtil:: /|=====...............| 28.7 % (7179/25000) with  [182 Hz]   ETA 00:01:37         
RooUtil:: -|=====...............| 28.9 % (7216/25000) with  [183 Hz]   ETA 00:01:36         
RooUtil:: \|=====...............| 29.0 % (7253/25000) with  [184 Hz]   ETA 00:01:36         
RooUtil:: ||=====...............| 29.2 % (7290/25000) with  [185 Hz]   ETA 00:01:35         
RooUtil:: /|=====...............| 29.2 % (7297/25000) with  [185 Hz]   ETA 00:01:35         
RooUtil:: -|=====...............| 29.3 % (7335/25000) with  [186 Hz]   ETA 00:01:34         
RooUtil:: \|=====...............| 29.5 % (7373/25000) with  [187 Hz]   ETA 00:01:34         
RooUtil:: ||=====...............| 29.6 % (7411/25000) with  [188 Hz]   ETA 00:01:33         
RooUtil:: /|=====...............| 29.8 % (7449/25000) with  [189 Hz]   ETA 00:01:32         
RooUtil:: -|=====...............| 29.9 % (7487/25000) with  [190 Hz]   ETA 00:01:32         
RooUtil:: \|=====...............| 30.0 % (7489/25000) with  [190 Hz]   ETA 00:01:32         
RooUtil:: ||======..............| 30.1 % (7528/25000) with  [191 Hz]   ETA 00:01:31         
RooUtil:: /|======..............| 30.3 % (7567/25000) with  [192 Hz]   ETA 00:01:30         
RooUtil:: -|======..............| 30.4 % (7606/25000) with  [193 Hz]   ETA 00:01:30         
RooUtil:: \|======..............| 30.6 % (7645/25000) with  [194 Hz]   ETA 00:01:29         
RooUtil:: ||======..............| 30.7 % (7684/25000) with  [195 Hz]   ETA 00:01:28         
RooUtil:: /|======..............| 30.9 % (7721/25000) with  [196 Hz]   ETA 00:01:28         
RooUtil:: -|======..............| 31.0 % (7761/25000) with  [197 Hz]   ETA 00:01:27         
RooUtil:: \|======..............| 31.2 % (7801/25000) with  [198 Hz]   ETA 00:01:26         
RooUtil:: ||======..............| 31.4 % (7841/25000) with  [199 Hz]   ETA 00:01:26         
RooUtil:: /|======..............| 31.5 % (7881/25000) with  [200 Hz]   ETA 00:01:25         
RooUtil:: -|======..............| 31.7 % (7914/25000) with  [200 Hz]   ETA 00:01:25         
RooUtil:: \|======..............| 31.8 % (7955/25000) with  [201 Hz]   ETA 00:01:24         
RooUtil:: ||======..............| 32.0 % (7996/25000) with  [202 Hz]   ETA 00:01:23         
RooUtil:: /|======..............| 32.1 % (8037/25000) with  [203 Hz]   ETA 00:01:23         
RooUtil:: -|======..............| 32.3 % (8078/25000) with  [204 Hz]   ETA 00:01:22         
RooUtil:: \|======..............| 32.5 % (8119/25000) with  [205 Hz]   ETA 00:01:21         
RooUtil:: ||======..............| 32.6 % (8149/25000) with  [206 Hz]   ETA 00:01:21         
RooUtil:: /|======..............| 32.8 % (8191/25000) with  [207 Hz]   ETA 00:01:20         
RooUtil:: -|======..............| 32.9 % (8233/25000) with  [208 Hz]   ETA 00:01:20         
RooUtil:: \|======..............| 33.1 % (8275/25000) with  [209 Hz]   ETA 00:01:19         
RooUtil:: ||======..............| 33.3 % (8317/25000) with  [210 Hz]   ETA 00:01:19         
RooUtil:: /|======..............| 33.4 % (8343/25000) with  [211 Hz]   ETA 00:01:18         
RooUtil:: -|======..............| 33.5 % (8386/25000) with  [212 Hz]   ETA 00:01:18         
RooUtil:: \|======..............| 33.7 % (8429/25000) with  [213 Hz]   ETA 00:01:17         
RooUtil:: ||======..............| 33.9 % (8472/25000) with  [214 Hz]   ETA 00:01:16         
RooUtil:: /|======..............| 34.1 % (8515/25000) with  [215 Hz]   ETA 00:01:16         
RooUtil:: -|======..............| 34.1 % (8537/25000) with  [216 Hz]   ETA 00:01:16         
RooUtil:: \|======..............| 34.3 % (8581/25000) with  [217 Hz]   ETA 00:01:15         
RooUtil:: ||======..............| 34.5 % (8625/25000) with  [218 Hz]   ETA 00:01:14         
RooUtil:: /|======..............| 34.7 % (8669/25000) with  [219 Hz]   ETA 00:01:14         
RooUtil:: -|======..............| 34.8 % (8713/25000) with  [220 Hz]   ETA 00:01:13         
RooUtil:: \|======..............| 34.9 % (8731/25000) with  [221 Hz]   ETA 00:01:13         
RooUtil:: ||=======.............| 35.1 % (8776/25000) with  [222 Hz]   ETA 00:01:12         
RooUtil:: /|=======.............| 35.3 % (8821/25000) with  [223 Hz]   ETA 00:01:12         
RooUtil:: -|=======.............| 35.5 % (8866/25000) with  [224 Hz]   ETA 00:01:11         
RooUtil:: \|=======.............| 35.6 % (8911/25000) with  [225 Hz]   ETA 00:01:11         
RooUtil:: ||=======.............| 35.7 % (8925/25000) with  [226 Hz]   ETA 00:01:11         
RooUtil:: /|=======.............| 35.9 % (8971/25000) with  [227 Hz]   ETA 00:01:10         
RooUtil:: -|=======.............| 36.1 % (9017/25000) with  [228 Hz]   ETA 00:01:10         
RooUtil:: \|=======.............| 36.2 % (9063/25000) with  [229 Hz]   ETA 00:01:09         
RooUtil:: ||=======.............| 36.4 % (9109/25000) with  [230 Hz]   ETA 00:01:08         
RooUtil:: /|=======.............| 36.5 % (9119/25000) with  [230 Hz]   ETA 00:01:08         
RooUtil:: -|=======.............| 36.7 % (9166/25000) with  [231 Hz]   ETA 00:01:08         
RooUtil:: \|=======.............| 36.8 % (9213/25000) with  [233 Hz]   ETA 00:01:07         
RooUtil:: ||=======.............| 37.0 % (9260/25000) with  [234 Hz]   ETA 00:01:07         
RooUtil:: /|=======.............| 37.2 % (9307/25000) with  [235 Hz]   ETA 00:01:06         
RooUtil:: -|=======.............| 37.2 % (9313/25000) with  [235 Hz]   ETA 00:01:06         
RooUtil:: \|=======.............| 37.4 % (9361/25000) with  [236 Hz]   ETA 00:01:06         
RooUtil:: ||=======.............| 37.6 % (9409/25000) with  [237 Hz]   ETA 00:01:05         
RooUtil:: /|=======.............| 37.8 % (9457/25000) with  [239 Hz]   ETA 00:01:04         
RooUtil:: -|=======.............| 38.0 % (9505/25000) with  [240 Hz]   ETA 00:01:04         
RooUtil:: \|=======.............| 38.0 % (9507/25000) with  [240 Hz]   ETA 00:01:04         
RooUtil:: ||=======.............| 38.2 % (9556/25000) with  [241 Hz]   ETA 00:01:03         
RooUtil:: /|=======.............| 38.4 % (9605/25000) with  [242 Hz]   ETA 00:01:03         
RooUtil:: -|=======.............| 38.6 % (9654/25000) with  [244 Hz]   ETA 00:01:02         
RooUtil:: \|=======.............| 38.8 % (9703/25000) with  [245 Hz]   ETA 00:01:02         
RooUtil:: ||=======.............| 39.0 % (9751/25000) with  [246 Hz]   ETA 00:01:01         
RooUtil:: /|=======.............| 39.2 % (9801/25000) with  [247 Hz]   ETA 00:01:01         
RooUtil:: -|=======.............| 39.4 % (9851/25000) with  [248 Hz]   ETA 00:01:00         
RooUtil:: \|=======.............| 39.6 % (9901/25000) with  [250 Hz]   ETA 00:01:00         
RooUtil:: ||=======.............| 39.8 % (9946/25000) with  [251 Hz]   ETA 00:00:59         
RooUtil:: /|=======.............| 40.0 % (9997/25000) with  [252 Hz]   ETA 00:00:59         
RooUtil:: -|========............| 40.2 % (10048/25000) with  [253 Hz]   ETA 00:00:58         
RooUtil:: \|========............| 40.4 % (10099/25000) with  [254 Hz]   ETA 00:00:58         
RooUtil:: ||========............| 40.6 % (10150/25000) with  [256 Hz]   ETA 00:00:57         
RooUtil:: /|========............| 40.8 % (10193/25000) with  [257 Hz]   ETA 00:00:57         
