>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [35 Hz]   ETA 00:11:29         
RooUtil:: ||....................| 1.8 % (441/25000) with  [36 Hz]   ETA 00:11:17         
RooUtil:: /|....................| 1.8 % (449/25000) with  [36 Hz]   ETA 00:11:04         
RooUtil:: -|....................| 1.8 % (457/25000) with  [37 Hz]   ETA 00:10:53         
RooUtil:: \|....................| 1.9 % (465/25000) with  [38 Hz]   ETA 00:10:41         
RooUtil:: ||....................| 1.9 % (473/25000) with  [38 Hz]   ETA 00:10:30         
RooUtil:: /|....................| 1.9 % (481/25000) with  [39 Hz]   ETA 00:10:19         
RooUtil:: -|....................| 2.0 % (489/25000) with  [40 Hz]   ETA 00:10:09         
RooUtil:: \|....................| 2.0 % (496/25000) with  [40 Hz]   ETA 00:10:00         
RooUtil:: ||....................| 2.0 % (505/25000) with  [40 Hz]   ETA 00:10:11         
RooUtil:: /|....................| 2.1 % (514/25000) with  [40 Hz]   ETA 00:10:02         
RooUtil:: -|....................| 2.1 % (523/25000) with  [41 Hz]   ETA 00:09:51         
RooUtil:: \|....................| 2.1 % (532/25000) with  [42 Hz]   ETA 00:09:41         
RooUtil:: ||....................| 2.2 % (541/25000) with  [42 Hz]   ETA 00:09:31         
RooUtil:: /|....................| 2.2 % (550/25000) with  [43 Hz]   ETA 00:09:22         
RooUtil:: -|....................| 2.2 % (559/25000) with  [44 Hz]   ETA 00:09:12         
RooUtil:: \|....................| 2.3 % (568/25000) with  [44 Hz]   ETA 00:09:03         
RooUtil:: ||....................| 2.3 % (577/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|=========...........| 48.1 % (12026/25000) with  [323 Hz]   ETA 00:00:40         
RooUtil:: ||=========...........| 48.4 % (12091/25000) with  [324 Hz]   ETA 00:00:39         
RooUtil:: /|=========...........| 48.6 % (12156/25000) with  [326 Hz]   ETA 00:00:39         
RooUtil:: -|=========...........| 48.8 % (12211/25000) with  [328 Hz]   ETA 00:00:38         
RooUtil:: \|=========...........| 49.1 % (12277/25000) with  [329 Hz]   ETA 00:00:38         
RooUtil:: ||=========...........| 49.4 % (12343/25000) with  [331 Hz]   ETA 00:00:38         
RooUtil:: /|=========...........| 49.6 % (12396/25000) with  [332 Hz]   ETA 00:00:37         
RooUtil:: -|=========...........| 49.8 % (12463/25000) with  [334 Hz]   ETA 00:00:37         
RooUtil:: \|==========..........| 50.1 % (12530/25000) with  [335 Hz]   ETA 00:00:37         
RooUtil:: ||==========..........| 50.3 % (12581/25000) with  [337 Hz]   ETA 00:00:36         
RooUtil:: /|==========..........| 50.6 % (12649/25000) with  [339 Hz]   ETA 00:00:36         
RooUtil:: -|==========..........| 50.9 % (12717/25000) with  [340 Hz]   ETA 00:00:36         
RooUtil:: \|==========..........| 51.1 % (12766/25000) with  [341 Hz]   ETA 00:00:35         
RooUtil:: ||==========..........| 51.3 % (12835/25000) with  [343 Hz]   ETA 00:00:35         
RooUtil:: /|==========..........| 51.6 % (12904/25000) with  [345 Hz]   ETA 00:00:35         
RooUtil:: -|==========..........| 51.8 % (12951/25000) with  [346 Hz]   ETA 00:00:34         
RooUtil:: \|==========..........| 52.1 % (13021/25000) with  [348 Hz]   ETA 00:00:34         
RooUtil:: ||==========..........| 52.4 % (13091/25000) with  [350 Hz]   ETA 00:00:34         
RooUtil:: /|==========..........| 52.5 % (13136/25000) with  [351 Hz]   ETA 00:00:33         
RooUtil:: -|==========..........| 52.8 % (13207/25000) with  [353 Hz]   ETA 00:00:33         
RooUtil:: \|==========..........| 53.1 % (13278/25000) with  [354 Hz]   ETA 00:00:33         
RooUtil:: ||==========..........| 53.4 % (13349/25000) with  [356 Hz]   ETA 00:00:32         
RooUtil:: /|==========..........| 53.6 % (13393/25000) with  [357 Hz]   ETA 00:00:32         
RooUtil:: -|==========..........| 53.9 % (13465/25000) with  [359 Hz]   ETA 00:00:32         
RooUtil:: \|==========..........| 54.1 % (13537/25000) with  [361 Hz]   ETA 00:00:31         
RooUtil:: ||==========..........| 54.3 % (13579/25000) with  [362 Hz]   ETA 00:00:31         
RooUtil:: /|==========..........| 54.6 % (13652/25000) with  [364 Hz]   ETA 00:00:31         
RooUtil:: -|==========..........| 54.9 % (13725/25000) with  [366 Hz]   ETA 00:00:30         
RooUtil:: \|===========.........| 55.1 % (13765/25000) with  [367 Hz]   ETA 00:00:30         
RooUtil:: ||===========.........| 55.4 % (13839/25000) with  [369 Hz]   ETA 00:00:30         
RooUtil:: /|===========.........| 55.6 % (13913/25000) with  [370 Hz]   ETA 00:00:29         
RooUtil:: -|===========.........| 55.8 % (13951/25000) with  [371 Hz]   ETA 00:00:29         
RooUtil:: \|===========.........| 56.1 % (14026/25000) with  [373 Hz]   ETA 00:00:29         
RooUtil:: ||===========.........| 56.4 % (14101/25000) with  [375 Hz]   ETA 00:00:29         
RooUtil:: /|===========.........| 56.5 % (14137/25000) with  [376 Hz]   ETA 00:00:28         
RooUtil:: -|===========.........| 56.8 % (14213/25000) with  [378 Hz]   ETA 00:00:28         
RooUtil:: \|===========.........| 57.2 % (14289/25000) with  [380 Hz]   ETA 00:00:28         
RooUtil:: ||===========.........| 57.3 % (14323/25000) with  [381 Hz]   ETA 00:00:28         
RooUtil:: /|===========.........| 57.6 % (14400/25000) with  [383 Hz]   ETA 00:00:27         
RooUtil:: -|===========.........| 57.9 % (14477/25000) with  [385 Hz]   ETA 00:00:27         
RooUtil:: \|===========.........| 58.0 % (14509/25000) with  [385 Hz]   ETA 00:00:27         
RooUtil:: ||===========.........| 58.3 % (14587/25000) with  [387 Hz]   ETA 00:00:26         
RooUtil:: /|===========.........| 58.7 % (14665/25000) with  [389 Hz]   ETA 00:00:26         
RooUtil:: -|===========.........| 59.0 % (14743/25000) with  [391 Hz]   ETA 00:00:26         
RooUtil:: \|===========.........| 59.1 % (14774/25000) with  [392 Hz]   ETA 00:00:26         
RooUtil:: ||===========.........| 59.4 % (14853/25000) with  [394 Hz]   ETA 00:00:25         
RooUtil:: /|===========.........| 59.7 % (14932/25000) with  [396 Hz]   ETA 00:00:25         
RooUtil:: -|===========.........| 59.8 % (14961/25000) with  [397 Hz]   ETA 00:00:25         
RooUtil:: \|============........| 60.2 % (15041/25000) with  [399 Hz]   ETA 00:00:24         
RooUtil:: ||============........| 60.5 % (15121/25000) with  [401 Hz]   ETA 00:00:24         
RooUtil:: /|============........| 60.6 % (15148/25000) with  [401 Hz]   ETA 00:00:24         
RooUtil:: -|============........| 60.9 % (15229/25000) with  [403 Hz]   ETA 00:00:24         
RooUtil:: \|============........| 61.2 % (15310/25000) with  [405 Hz]   ETA 00:00:23         
RooUtil:: ||============........| 61.3 % (15335/25000) with  [406 Hz]   ETA 00:00:23         
RooUtil:: /|============........| 61.7 % (15417/25000) with  [408 Hz]   ETA 00:00:23         
RooUtil:: -|============........| 62.0 % (15499/25000) with  [410 Hz]   ETA 00:00:23         
RooUtil:: \|============........| 62.1 % (15522/25000) with  [410 Hz]   ETA 00:00:23         
RooUtil:: ||============........| 62.4 % (15605/25000) with  [412 Hz]   ETA 00:00:22         
RooUtil:: /|============........| 62.7 % (15688/25000) with  [415 Hz]   ETA 00:00:22         
RooUtil:: -|============........| 62.8 % (15709/25000) with  [415 Hz]   ETA 00:00:22         
RooUtil:: \|============........| 63.2 % (15793/25000) with  [417 Hz]   ETA 00:00:22         
RooUtil:: ||============........| 63.5 % (15877/25000) with  [419 Hz]   ETA 00:00:21         
RooUtil:: /|============........| 63.8 % (15961/25000) with  [421 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 63.9 % (15981/25000) with  [422 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 64.3 % (16066/25000) with  [424 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 64.6 % (16151/25000) with  [426 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 64.7 % (16169/25000) with  [427 Hz]   ETA 00:00:20         
RooUtil:: -|=============.......| 65.0 % (16255/25000) with  [429 Hz]   ETA 00:00:20         
RooUtil:: \|=============.......| 65.4 % (16341/25000) with  [431 Hz]   ETA 00:00:20         
RooUtil:: ||=============.......| 65.4 % (16357/25000) with  [431 Hz]   ETA 00:00:20         
RooUtil:: /|=============.......| 65.8 % (16444/25000) with  [433 Hz]   ETA 00:00:19         
RooUtil:: -|=============.......| 66.1 % (16531/25000) with  [435 Hz]   ETA 00:00:19         
RooUtil:: \|=============.......| 66.2 % (16545/25000) with  [436 Hz]   ETA 00:00:19         
RooUtil:: ||=============.......| 66.5 % (16633/25000) with  [438 Hz]   ETA 00:00:19         
RooUtil:: /|=============.......| 66.9 % (16721/25000) with  [440 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 66.9 % (16733/25000) with  [440 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 67.3 % (16822/25000) with  [443 Hz]   ETA 00:00:18         
RooUtil:: ||=============.......| 67.6 % (16911/25000) with  [445 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 67.7 % (16921/25000) with  [445 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 68.0 % (17011/25000) with  [447 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 68.4 % (17101/25000) with  [449 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 68.8 % (17191/25000) with  [452 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 68.8 % (17200/25000) with  [452 Hz]   ETA 00:00:17         
RooUtil:: -|=============.......| 69.2 % (17291/25000) with  [454 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 69.5 % (17382/25000) with  [456 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 69.6 % (17389/25000) with  [456 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 69.9 % (17481/25000) with  [459 Hz]   ETA 00:00:16         
RooUtil:: -|==============......| 70.3 % (17573/25000) with  [461 Hz]   ETA 00:00:16         
RooUtil:: \|==============......| 70.3 % (17578/25000) with  [461 Hz]   ETA 00:00:16         
RooUtil:: ||==============......| 70.7 % (17671/25000) with  [463 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 71.1 % (17764/25000) with  [465 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 71.1 % (17767/25000) with  [466 Hz]   ETA 00:00:15         
RooUtil:: \|==============......| 71.4 % (17861/25000) with  [468 Hz]   ETA 00:00:15         
RooUtil:: ||==============......| 71.8 % (17955/25000) with  [470 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 71.8 % (17956/25000) with  [470 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 72.2 % (18051/25000) with  [472 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 72.6 % (18146/25000) with  [475 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 73.0 % (18241/25000) with  [477 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 73.3 % (18337/25000) with  [479 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 73.7 % (18433/25000) with  [482 Hz]   ETA 00:00:13         
RooUtil:: \|==============......| 74.1 % (18528/25000) with  [484 Hz]   ETA 00:00:13         
RooUtil:: ||==============......| 74.5 % (18625/25000) with  [486 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 74.9 % (18719/25000) with  [489 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 75.3 % (18817/25000) with  [491 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 75.6 % (18910/25000) with  [493 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 76.0 % (19009/25000) with  [496 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 76.4 % (19101/25000) with  [498 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 76.8 % (19201/25000) with  [501 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 77.2 % (19292/25000) with  [503 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 77.6 % (19393/25000) with  [505 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 77.9 % (19483/25000) with  [507 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 78.3 % (19585/25000) with  [510 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 78.7 % (19674/25000) with  [512 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 79.1 % (19777/25000) with  [514 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 79.5 % (19880/25000) with  [517 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 79.9 % (19969/25000) with  [519 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 80.3 % (20073/25000) with  [522 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 80.6 % (20161/25000) with  [524 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 81.1 % (20266/25000) with  [526 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 81.4 % (20353/25000) with  [528 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 81.8 % (20459/25000) with  [531 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 82.2 % (20545/25000) with  [533 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 82.6 % (20652/25000) with  [535 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 82.9 % (20737/25000) with  [537 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 83.4 % (20845/25000) with  [540 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 83.7 % (20929/25000) with  [542 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 84.1 % (21038/25000) with  [544 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 84.6 % (21147/25000) with  [546 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 84.9 % (21231/25000) with  [548 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 85.4 % (21341/25000) with  [551 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 85.7 % (21424/25000) with  [553 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 86.1 % (21535/25000) with  [555 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 86.5 % (21617/25000) with  [557 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 86.9 % (21729/25000) with  [560 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 87.2 % (21810/25000) with  [562 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 87.7 % (21923/25000) with  [565 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 88.0 % (22003/25000) with  [567 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 88.5 % (22117/25000) with  [569 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 88.9 % (22231/25000) with  [572 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 89.2 % (22311/25000) with  [574 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 89.7 % (22426/25000) with  [577 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 90.0 % (22505/25000) with  [578 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 90.5 % (22621/25000) with  [581 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 90.8 % (22699/25000) with  [583 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 91.3 % (22816/25000) with  [586 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 91.6 % (22893/25000) with  [588 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 92.0 % (23011/25000) with  [590 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 92.3 % (23087/25000) with  [592 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 92.8 % (23206/25000) with  [595 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 93.1 % (23281/25000) with  [597 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 93.6 % (23401/25000) with  [600 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 93.9 % (23475/25000) with  [601 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 94.4 % (23596/25000) with  [604 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.9 % (23717/25000) with  [607 Hz]   ETA 00:00:02         
RooUtil:: /|===================.| 95.2 % (23791/25000) with  [609 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 95.6 % (23913/25000) with  [612 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 95.9 % (23986/25000) with  [613 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.4 % (24109/25000) with  [616 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.7 % (24181/25000) with  [618 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 97.2 % (24305/25000) with  [621 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 97.5 % (24376/25000) with  [622 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 98.0 % (24501/25000) with  [625 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.3 % (24571/25000) with  [627 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.8 % (24697/25000) with  [630 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.1 % (24766/25000) with  [631 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.6 % (24893/25000) with  [634 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 637 Hz]   Total Time: 00:00:39         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 312events.
The fifth cut (at least one fatjet) produces 28 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 19 events.
The sixth cut (mjj > 500, deltaEtajj) produces 19 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	4.1
Real Time:	40.8

