>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_5.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_5.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:09 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_5.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [25 Hz]   ETA 00:15:50         
RooUtil:: ||....................| 1.8 % (439/25000) with  [26 Hz]   ETA 00:15:37         
RooUtil:: /|....................| 1.8 % (445/25000) with  [26 Hz]   ETA 00:15:24         
RooUtil:: -|....................| 1.8 % (451/25000) with  [26 Hz]   ETA 00:15:12         
RooUtil:: \|....................| 1.8 % (457/25000) with  [27 Hz]   ETA 00:14:59         
RooUtil:: ||....................| 1.8 % (463/25000) with  [27 Hz]   ETA 00:14:48         
RooUtil:: /|....................| 1.9 % (469/25000) with  [27 Hz]   ETA 00:14:36         
RooUtil:: -|....................| 1.9 % (475/25000) with  [28 Hz]   ETA 00:14:25         
RooUtil:: \|....................| 1.9 % (481/25000) with  [28 Hz]   ETA 00:14:14         
RooUtil:: ||....................| 1.9 % (487/25000) with  [29 Hz]   ETA 00:14:03         
RooUtil:: /|....................| 2.0 % (493/25000) with  [29 Hz]   ETA 00:13:53         
RooUtil:: -|....................| 2.0 % (499/25000) with  [29 Hz]   ETA 00:13:42         
RooUtil:: \|....................| 2.0 % (505/25000) with  [29 Hz]   ETA 00:13:42         
RooUtil:: ||....................| 2.0 % (511/25000) with  [30 Hz]   ETA 00:13:33         
RooUtil:: /|....................| 2.0 % (512/25000) with  [30 Hz]   ETA 00:13:32         
RooUtil:: -|....................| 2.1 % (519/25000) with  [30 Hz]   ETA 00:13:21         
RooUtil:: \|....................| 2.1 % (526/25000) with  [30 Hz]   ETA 00:13:10         
RooUtil:: ||....................| 2.1 % (533/25000) with  [31 Hz]   ETA 00:13:00         
RooUtil:: ||==..................| 13.6 % (3409/25000) with  [115 Hz]   ETA 00:03:06         
RooUtil:: /|==..................| 13.7 % (3433/25000) with  [116 Hz]   ETA 00:03:05         
RooUtil:: -|==..................| 13.8 % (3457/25000) with  [117 Hz]   ETA 00:03:03         
RooUtil:: \|==..................| 13.9 % (3481/25000) with  [118 Hz]   ETA 00:03:02         
RooUtil:: ||==..................| 14.0 % (3505/25000) with  [118 Hz]   ETA 00:03:00         
RooUtil:: /|==..................| 14.1 % (3529/25000) with  [119 Hz]   ETA 00:02:59         
RooUtil:: -|==..................| 14.2 % (3553/25000) with  [120 Hz]   ETA 00:02:58         
RooUtil:: \|==..................| 14.3 % (3576/25000) with  [121 Hz]   ETA 00:02:56         
RooUtil:: ||==..................| 14.4 % (3601/25000) with  [122 Hz]   ETA 00:02:55         
RooUtil:: /|==..................| 14.5 % (3626/25000) with  [122 Hz]   ETA 00:02:53         
RooUtil:: -|==..................| 14.6 % (3651/25000) with  [123 Hz]   ETA 00:02:52         
RooUtil:: \|==..................| 14.7 % (3676/25000) with  [124 Hz]   ETA 00:02:51         
RooUtil:: ||==..................| 14.8 % (3701/25000) with  [125 Hz]   ETA 00:02:49         
RooUtil:: /|==..................| 14.9 % (3719/25000) with  [126 Hz]   ETA 00:02:48         
RooUtil:: -|==..................| 15.0 % (3745/25000) with  [126 Hz]   ETA 00:02:47         
RooUtil:: \|===.................| 15.1 % (3771/25000) with  [127 Hz]   ETA 00:02:46         
RooUtil:: ||===.................| 15.2 % (3797/25000) with  [128 Hz]   ETA 00:02:44         
RooUtil:: /|===.................| 15.3 % (3823/25000) with  [129 Hz]   ETA 00:02:43         
RooUtil:: -|===.................| 15.4 % (3849/25000) with  [130 Hz]   ETA 00:02:42         
RooUtil:: \|===.................| 15.4 % (3862/25000) with  [130 Hz]   ETA 00:02:41         
RooUtil:: ||===.................| 15.6 % (3889/25000) with  [131 Hz]   ETA 00:02:40         
RooUtil:: /|===.................| 15.7 % (3916/25000) with  [132 Hz]   ETA 00:02:38         
RooUtil:: -|===.................| 15.8 % (3943/25000) with  [133 Hz]   ETA 00:02:37         
RooUtil:: \|===.................| 15.9 % (3970/25000) with  [134 Hz]   ETA 00:02:36         
RooUtil:: ||===.................| 16.0 % (3997/25000) with  [135 Hz]   ETA 00:02:35         
RooUtil:: /|===.................| 16.0 % (4005/25000) with  [135 Hz]   ETA 00:02:34         
RooUtil:: -|===.................| 16.1 % (4033/25000) with  [136 Hz]   ETA 00:02:33         
RooUtil:: \|===.................| 16.2 % (4061/25000) with  [137 Hz]   ETA 00:02:32         
RooUtil:: ||===.................| 16.4 % (4089/25000) with  [138 Hz]   ETA 00:02:31         
RooUtil:: /|===.................| 16.5 % (4117/25000) with  [139 Hz]   ETA 00:02:29         
RooUtil:: -|===.................| 16.6 % (4145/25000) with  [140 Hz]   ETA 00:02:28         
RooUtil:: \|===.................| 16.6 % (4148/25000) with  [140 Hz]   ETA 00:02:28         
RooUtil:: ||===.................| 16.7 % (4177/25000) with  [141 Hz]   ETA 00:02:27         
RooUtil:: /|===.................| 16.8 % (4206/25000) with  [142 Hz]   ETA 00:02:26         
RooUtil:: -|===.................| 16.9 % (4235/25000) with  [143 Hz]   ETA 00:02:24         
RooUtil:: \|===.................| 17.1 % (4264/25000) with  [144 Hz]   ETA 00:02:23         
RooUtil:: ||===.................| 17.2 % (4293/25000) with  [145 Hz]   ETA 00:02:22         
RooUtil:: /|===.................| 17.3 % (4321/25000) with  [146 Hz]   ETA 00:02:21         
RooUtil:: -|===.................| 17.4 % (4351/25000) with  [147 Hz]   ETA 00:02:20         
RooUtil:: \|===.................| 17.5 % (4381/25000) with  [148 Hz]   ETA 00:02:19         
RooUtil:: ||===.................| 17.6 % (4411/25000) with  [149 Hz]   ETA 00:02:18         
RooUtil:: /|===.................| 17.8 % (4441/25000) with  [150 Hz]   ETA 00:02:16         
RooUtil:: -|===.................| 17.9 % (4465/25000) with  [150 Hz]   ETA 00:02:16         
RooUtil:: \|===.................| 18.0 % (4496/25000) with  [151 Hz]   ETA 00:02:14         
RooUtil:: ||===.................| 18.1 % (4527/25000) with  [152 Hz]   ETA 00:02:13         
RooUtil:: /|===.................| 18.2 % (4558/25000) with  [153 Hz]   ETA 00:02:12         
RooUtil:: -|===.................| 18.4 % (4589/25000) with  [155 Hz]   ETA 00:02:11         
RooUtil:: \|===.................| 18.4 % (4609/25000) with  [155 Hz]   ETA 00:02:10         
RooUtil:: ||===.................| 18.6 % (4641/25000) with  [156 Hz]   ETA 00:02:09         
RooUtil:: /|===.................| 18.7 % (4673/25000) with  [157 Hz]   ETA 00:02:08         
RooUtil:: -|===.................| 18.8 % (4705/25000) with  [158 Hz]   ETA 00:02:07         
RooUtil:: \|===.................| 18.9 % (4737/25000) with  [159 Hz]   ETA 00:02:06         
RooUtil:: ||===.................| 19.1 % (4769/25000) with  [160 Hz]   ETA 00:02:05         
RooUtil:: /|===.................| 19.1 % (4786/25000) with  [161 Hz]   ETA 00:02:05         
RooUtil:: -|===.................| 19.3 % (4819/25000) with  [162 Hz]   ETA 00:02:04         
RooUtil:: \|===.................| 19.4 % (4852/25000) with  [163 Hz]   ETA 00:02:03         
RooUtil:: ||===.................| 19.5 % (4885/25000) with  [164 Hz]   ETA 00:02:02         
RooUtil:: /|===.................| 19.7 % (4918/25000) with  [165 Hz]   ETA 00:02:00         
RooUtil:: -|===.................| 19.7 % (4931/25000) with  [166 Hz]   ETA 00:02:00         
RooUtil:: \|===.................| 19.9 % (4965/25000) with  [167 Hz]   ETA 00:01:59         
RooUtil:: ||===.................| 20.0 % (4999/25000) with  [168 Hz]   ETA 00:01:58         
RooUtil:: /|====................| 20.1 % (5033/25000) with  [169 Hz]   ETA 00:01:57         
RooUtil:: -|====................| 20.3 % (5067/25000) with  [170 Hz]   ETA 00:01:56         
RooUtil:: \|====................| 20.3 % (5076/25000) with  [171 Hz]   ETA 00:01:56         
RooUtil:: ||====................| 20.4 % (5111/25000) with  [172 Hz]   ETA 00:01:55         
RooUtil:: /|====................| 20.6 % (5146/25000) with  [173 Hz]   ETA 00:01:54         
RooUtil:: -|====................| 20.7 % (5181/25000) with  [174 Hz]   ETA 00:01:53         
RooUtil:: \|====................| 20.9 % (5216/25000) with  [175 Hz]   ETA 00:01:52         
RooUtil:: ||====................| 20.9 % (5221/25000) with  [176 Hz]   ETA 00:01:52         
RooUtil:: /|====................| 21.0 % (5257/25000) with  [177 Hz]   ETA 00:01:51         
RooUtil:: -|====................| 21.2 % (5293/25000) with  [178 Hz]   ETA 00:01:50         
RooUtil:: \|====................| 21.3 % (5329/25000) with  [179 Hz]   ETA 00:01:49         
RooUtil:: ||====................| 21.5 % (5365/25000) with  [180 Hz]   ETA 00:01:48         
RooUtil:: /|====................| 21.5 % (5366/25000) with  [180 Hz]   ETA 00:01:48         
RooUtil:: -|====................| 21.6 % (5403/25000) with  [182 Hz]   ETA 00:01:47         
RooUtil:: \|====................| 21.8 % (5440/25000) with  [183 Hz]   ETA 00:01:46         
RooUtil:: ||====................| 21.9 % (5477/25000) with  [184 Hz]   ETA 00:01:45         
RooUtil:: /|====................| 22.1 % (5514/25000) with  [185 Hz]   ETA 00:01:44         
RooUtil:: -|====................| 22.2 % (5549/25000) with  [186 Hz]   ETA 00:01:44         
RooUtil:: \|====................| 22.3 % (5587/25000) with  [188 Hz]   ETA 00:01:43         
RooUtil:: ||====................| 22.5 % (5625/25000) with  [189 Hz]   ETA 00:01:42         
RooUtil:: /|====................| 22.6 % (5663/25000) with  [190 Hz]   ETA 00:01:41         
RooUtil:: -|====................| 22.8 % (5695/25000) with  [191 Hz]   ETA 00:01:40         
RooUtil:: \|====................| 22.9 % (5734/25000) with  [192 Hz]   ETA 00:01:39         
RooUtil:: ||====................| 23.1 % (5773/25000) with  [194 Hz]   ETA 00:01:39         
RooUtil:: /|====................| 23.2 % (5812/25000) with  [195 Hz]   ETA 00:01:38         
RooUtil:: -|====................| 23.4 % (5841/25000) with  [196 Hz]   ETA 00:01:37         
RooUtil:: \|====................| 23.5 % (5881/25000) with  [197 Hz]   ETA 00:01:36         
RooUtil:: ||====................| 23.7 % (5921/25000) with  [199 Hz]   ETA 00:01:35         
RooUtil:: /|====................| 23.8 % (5961/25000) with  [200 Hz]   ETA 00:01:35         
RooUtil:: -|====................| 23.9 % (5987/25000) with  [201 Hz]   ETA 00:01:34         
RooUtil:: \|====................| 24.1 % (6028/25000) with  [202 Hz]   ETA 00:01:33         
RooUtil:: ||====................| 24.3 % (6069/25000) with  [203 Hz]   ETA 00:01:32         
RooUtil:: /|====................| 24.4 % (6110/25000) with  [205 Hz]   ETA 00:01:32         
RooUtil:: -|====................| 24.5 % (6133/25000) with  [205 Hz]   ETA 00:01:31         
RooUtil:: \|====................| 24.7 % (6175/25000) with  [207 Hz]   ETA 00:01:30         
RooUtil:: ||====................| 24.9 % (6217/25000) with  [208 Hz]   ETA 00:01:30         
RooUtil:: /|=====...............| 25.0 % (6259/25000) with  [209 Hz]   ETA 00:01:29         
RooUtil:: -|=====...............| 25.2 % (6301/25000) with  [211 Hz]   ETA 00:01:28         
RooUtil:: \|=====...............| 25.3 % (6322/25000) with  [212 Hz]   ETA 00:01:28         
RooUtil:: ||=====...............| 25.5 % (6365/25000) with  [213 Hz]   ETA 00:01:27         
RooUtil:: /|=====...............| 25.6 % (6408/25000) with  [214 Hz]   ETA 00:01:26         
RooUtil:: -|=====...............| 25.8 % (6451/25000) with  [216 Hz]   ETA 00:01:25         
RooUtil:: \|=====...............| 25.9 % (6469/25000) with  [216 Hz]   ETA 00:01:25         
RooUtil:: ||=====...............| 26.0 % (6513/25000) with  [218 Hz]   ETA 00:01:24         
RooUtil:: /|=====...............| 26.2 % (6557/25000) with  [219 Hz]   ETA 00:01:23         
RooUtil:: -|=====...............| 26.4 % (6601/25000) with  [221 Hz]   ETA 00:01:23         
RooUtil:: \|=====...............| 26.5 % (6616/25000) with  [221 Hz]   ETA 00:01:22         
RooUtil:: ||=====...............| 26.6 % (6661/25000) with  [223 Hz]   ETA 00:01:22         
RooUtil:: /|=====...............| 26.8 % (6706/25000) with  [224 Hz]   ETA 00:01:21         
RooUtil:: -|=====...............| 27.0 % (6751/25000) with  [226 Hz]   ETA 00:01:20         
RooUtil:: \|=====...............| 27.0 % (6763/25000) with  [226 Hz]   ETA 00:01:20         
RooUtil:: ||=====...............| 27.2 % (6809/25000) with  [227 Hz]   ETA 00:01:19         
RooUtil:: /|=====...............| 27.4 % (6855/25000) with  [229 Hz]   ETA 00:01:19         
RooUtil:: -|=====...............| 27.6 % (6901/25000) with  [230 Hz]   ETA 00:01:18         
RooUtil:: \|=====...............| 27.6 % (6910/25000) with  [231 Hz]   ETA 00:01:18         
RooUtil:: ||=====...............| 27.8 % (6957/25000) with  [232 Hz]   ETA 00:01:17         
RooUtil:: /|=====...............| 28.0 % (7004/25000) with  [234 Hz]   ETA 00:01:16         
RooUtil:: -|=====...............| 28.2 % (7051/25000) with  [235 Hz]   ETA 00:01:16         
RooUtil:: \|=====...............| 28.2 % (7057/25000) with  [235 Hz]   ETA 00:01:16         
RooUtil:: ||=====...............| 28.4 % (7105/25000) with  [237 Hz]   ETA 00:01:15         
RooUtil:: /|=====...............| 28.6 % (7153/25000) with  [238 Hz]   ETA 00:01:14         
RooUtil:: -|=====...............| 28.8 % (7201/25000) with  [240 Hz]   ETA 00:01:13         
RooUtil:: \|=====...............| 28.8 % (7204/25000) with  [240 Hz]   ETA 00:01:13         
RooUtil:: ||=====...............| 29.0 % (7253/25000) with  [242 Hz]   ETA 00:01:13         
RooUtil:: /|=====...............| 29.2 % (7302/25000) with  [243 Hz]   ETA 00:01:12         
RooUtil:: -|=====...............| 29.4 % (7351/25000) with  [245 Hz]   ETA 00:01:11         
RooUtil:: \|=====...............| 29.6 % (7401/25000) with  [246 Hz]   ETA 00:01:11         
RooUtil:: ||=====...............| 29.8 % (7451/25000) with  [248 Hz]   ETA 00:01:10         
RooUtil:: /|======..............| 30.0 % (7501/25000) with  [250 Hz]   ETA 00:01:09         
RooUtil:: -|======..............| 30.2 % (7549/25000) with  [251 Hz]   ETA 00:01:09         
RooUtil:: \|======..............| 30.4 % (7600/25000) with  [253 Hz]   ETA 00:01:08         
RooUtil:: ||======..............| 30.6 % (7651/25000) with  [254 Hz]   ETA 00:01:08         
RooUtil:: /|======..............| 30.8 % (7702/25000) with  [256 Hz]   ETA 00:01:07         
RooUtil:: -|======..............| 31.0 % (7749/25000) with  [258 Hz]   ETA 00:01:06         
RooUtil:: \|======..............| 31.2 % (7801/25000) with  [259 Hz]   ETA 00:01:06         
RooUtil:: ||======..............| 31.4 % (7853/25000) with  [261 Hz]   ETA 00:01:05         
RooUtil:: /|======..............| 31.6 % (7898/25000) with  [262 Hz]   ETA 00:01:05         
RooUtil:: -|======..............| 31.8 % (7951/25000) with  [264 Hz]   ETA 00:01:04         
RooUtil:: \|======..............| 32.0 % (8004/25000) with  [266 Hz]   ETA 00:01:03         
RooUtil:: ||======..............| 32.2 % (8047/25000) with  [267 Hz]   ETA 00:01:03         
RooUtil:: /|======..............| 32.4 % (8101/25000) with  [269 Hz]   ETA 00:01:02         
RooUtil:: -|======..............| 32.6 % (8155/25000) with  [271 Hz]   ETA 00:01:02         
RooUtil:: \|======..............| 32.8 % (8196/25000) with  [272 Hz]   ETA 00:01:01         
RooUtil:: ||======..............| 33.0 % (8251/25000) with  [274 Hz]   ETA 00:01:01         
RooUtil:: /|======..............| 33.2 % (8306/25000) with  [276 Hz]   ETA 00:01:00         
RooUtil:: -|======..............| 33.4 % (8345/25000) with  [277 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 33.6 % (8401/25000) with  [279 Hz]   ETA 00:00:59         
RooUtil:: ||======..............| 33.8 % (8457/25000) with  [280 Hz]   ETA 00:00:58         
RooUtil:: /|======..............| 34.0 % (8494/25000) with  [282 Hz]   ETA 00:00:58         
RooUtil:: -|======..............| 34.2 % (8551/25000) with  [283 Hz]   ETA 00:00:57         
RooUtil:: \|======..............| 34.4 % (8608/25000) with  [285 Hz]   ETA 00:00:57         
RooUtil:: ||======..............| 34.6 % (8643/25000) with  [286 Hz]   ETA 00:00:57         
RooUtil:: /|======..............| 34.8 % (8701/25000) with  [288 Hz]   ETA 00:00:56         
RooUtil:: -|=======.............| 35.0 % (8759/25000) with  [290 Hz]   ETA 00:00:55         
RooUtil:: \|=======.............| 35.2 % (8792/25000) with  [291 Hz]   ETA 00:00:55         
RooUtil:: ||=======.............| 35.4 % (8851/25000) with  [293 Hz]   ETA 00:00:55         
RooUtil:: /|=======.............| 35.6 % (8910/25000) with  [295 Hz]   ETA 00:00:54         
RooUtil:: -|=======.............| 35.8 % (8941/25000) with  [296 Hz]   ETA 00:00:54         
RooUtil:: \|=======.............| 36.0 % (9001/25000) with  [298 Hz]   ETA 00:00:53         
RooUtil:: ||=======.............| 36.2 % (9061/25000) with  [300 Hz]   ETA 00:00:53         
RooUtil:: /|=======.............| 36.4 % (9090/25000) with  [301 Hz]   ETA 00:00:52         
RooUtil:: -|=======.............| 36.6 % (9151/25000) with  [303 Hz]   ETA 00:00:52         
RooUtil:: \|=======.............| 36.8 % (9212/25000) with  [305 Hz]   ETA 00:00:51         
RooUtil:: ||=======.............| 37.0 % (9239/25000) with  [305 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 37.2 % (9301/25000) with  [307 Hz]   ETA 00:00:51         
RooUtil:: -|=======.............| 37.4 % (9363/25000) with  [309 Hz]   ETA 00:00:50         
RooUtil:: \|=======.............| 37.7 % (9425/25000) with  [311 Hz]   ETA 00:00:49         
RooUtil:: ||=======.............| 37.8 % (9451/25000) with  [312 Hz]   ETA 00:00:49         
RooUtil:: /|=======.............| 38.1 % (9514/25000) with  [314 Hz]   ETA 00:00:49         
RooUtil:: -|=======.............| 38.3 % (9577/25000) with  [316 Hz]   ETA 00:00:48         
RooUtil:: \|=======.............| 38.4 % (9601/25000) with  [317 Hz]   ETA 00:00:48         
RooUtil:: ||=======.............| 38.7 % (9665/25000) with  [319 Hz]   ETA 00:00:48         
RooUtil:: /|=======.............| 38.9 % (9729/25000) with  [321 Hz]   ETA 00:00:47         
RooUtil:: -|=======.............| 39.0 % (9751/25000) with  [322 Hz]   ETA 00:00:47         
RooUtil:: \|=======.............| 39.3 % (9816/25000) with  [324 Hz]   ETA 00:00:46         
RooUtil:: ||=======.............| 39.5 % (9881/25000) with  [326 Hz]   ETA 00:00:46         
RooUtil:: /|=======.............| 39.6 % (9901/25000) with  [326 Hz]   ETA 00:00:46         
RooUtil:: -|=======.............| 39.9 % (9967/25000) with  [328 Hz]   ETA 00:00:45         
RooUtil:: \|========............| 40.1 % (10033/25000) with  [330 Hz]   ETA 00:00:45         
RooUtil:: ||========............| 40.2 % (10051/25000) with  [331 Hz]   ETA 00:00:45         
RooUtil:: /|========............| 40.5 % (10118/25000) with  [333 Hz]   ETA 00:00:44         
RooUtil:: -|========............| 40.7 % (10185/25000) with  [335 Hz]   ETA 00:00:44         
RooUtil:: \|========............| 40.8 % (10201/25000) with  [336 Hz]   ETA 00:00:44         
RooUtil:: ||========............| 41.1 % (10269/25000) with  [338 Hz]   ETA 00:00:43         
RooUtil:: /|========............| 41.3 % (10337/25000) with  [340 Hz]   ETA 00:00:43         
RooUtil:: -|========............| 41.4 % (10351/25000) with  [340 Hz]   ETA 00:00:42         
RooUtil:: \|========............| 41.7 % (10420/25000) with  [343 Hz]   ETA 00:00:42         
RooUtil:: ||========............| 42.0 % (10489/25000) with  [345 Hz]   ETA 00:00:42         
RooUtil:: /|========............| 42.0 % (10501/25000) with  [345 Hz]   ETA 00:00:41         
RooUtil:: -|========............| 42.3 % (10571/25000) with  [347 Hz]   ETA 00:00:41         
RooUtil:: \|========............| 42.6 % (10641/25000) with  [349 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 42.8 % (10711/25000) with  [352 Hz]   ETA 00:00:40         
RooUtil:: /|========............| 42.9 % (10722/25000) with  [352 Hz]   ETA 00:00:40         
RooUtil:: -|========............| 43.2 % (10793/25000) with  [354 Hz]   ETA 00:00:40         
RooUtil:: \|========............| 43.5 % (10864/25000) with  [356 Hz]   ETA 00:00:39         
RooUtil:: ||========............| 43.5 % (10873/25000) with  [357 Hz]   ETA 00:00:39         
RooUtil:: /|========............| 43.8 % (10945/25000) with  [359 Hz]   ETA 00:00:39         
RooUtil:: -|========............| 44.1 % (11017/25000) with  [361 Hz]   ETA 00:00:38         
RooUtil:: \|========............| 44.1 % (11024/25000) with  [361 Hz]   ETA 00:00:38         
RooUtil:: ||========............| 44.4 % (11097/25000) with  [364 Hz]   ETA 00:00:38         
RooUtil:: /|========............| 44.7 % (11170/25000) with  [366 Hz]   ETA 00:00:37         
RooUtil:: -|========............| 44.7 % (11175/25000) with  [366 Hz]   ETA 00:00:37         
RooUtil:: \|========............| 45.0 % (11249/25000) with  [369 Hz]   ETA 00:00:37         
RooUtil:: ||=========...........| 45.3 % (11323/25000) with  [371 Hz]   ETA 00:00:36         
RooUtil:: /|=========...........| 45.3 % (11326/25000) with  [371 Hz]   ETA 00:00:36         
RooUtil:: -|=========...........| 45.6 % (11401/25000) with  [373 Hz]   ETA 00:00:36         
RooUtil:: \|=========...........| 45.9 % (11476/25000) with  [376 Hz]   ETA 00:00:35         
RooUtil:: ||=========...........| 45.9 % (11477/25000) with  [376 Hz]   ETA 00:00:35         
RooUtil:: /|=========...........| 46.2 % (11553/25000) with  [378 Hz]   ETA 00:00:35         
RooUtil:: -|=========...........| 46.5 % (11629/25000) with  [380 Hz]   ETA 00:00:35         
RooUtil:: \|=========...........| 46.8 % (11705/25000) with  [383 Hz]   ETA 00:00:34         
RooUtil:: ||=========...........| 47.1 % (11782/25000) with  [385 Hz]   ETA 00:00:34         
RooUtil:: /|=========...........| 47.4 % (11857/25000) with  [387 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 47.7 % (11935/25000) with  [390 Hz]   ETA 00:00:33         
RooUtil:: \|=========...........| 48.0 % (12009/25000) with  [392 Hz]   ETA 00:00:33         
RooUtil:: ||=========...........| 48.3 % (12088/25000) with  [395 Hz]   ETA 00:00:32         
RooUtil:: /|=========...........| 48.6 % (12161/25000) with  [397 Hz]   ETA 00:00:32         
RooUtil:: -|=========...........| 49.0 % (12241/25000) with  [399 Hz]   ETA 00:00:31         
RooUtil:: \|=========...........| 49.3 % (12321/25000) with  [402 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 49.6 % (12394/25000) with  [404 Hz]   ETA 00:00:31         
RooUtil:: /|=========...........| 49.9 % (12475/25000) with  [407 Hz]   ETA 00:00:30         
RooUtil:: -|==========..........| 50.2 % (12547/25000) with  [409 Hz]   ETA 00:00:30         
RooUtil:: \|==========..........| 50.5 % (12629/25000) with  [411 Hz]   ETA 00:00:30         
RooUtil:: ||==========..........| 50.8 % (12700/25000) with  [414 Hz]   ETA 00:00:29         
RooUtil:: /|==========..........| 51.1 % (12783/25000) with  [416 Hz]   ETA 00:00:29         
RooUtil:: -|==========..........| 51.4 % (12853/25000) with  [418 Hz]   ETA 00:00:29         
RooUtil:: \|==========..........| 51.7 % (12937/25000) with  [421 Hz]   ETA 00:00:28         
RooUtil:: ||==========..........| 52.0 % (13006/25000) with  [423 Hz]   ETA 00:00:28         
RooUtil:: /|==========..........| 52.4 % (13091/25000) with  [425 Hz]   ETA 00:00:27         
RooUtil:: -|==========..........| 52.6 % (13159/25000) with  [427 Hz]   ETA 00:00:27         
RooUtil:: \|==========..........| 53.0 % (13245/25000) with  [430 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 53.2 % (13312/25000) with  [432 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 53.6 % (13399/25000) with  [435 Hz]   ETA 00:00:26         
RooUtil:: -|==========..........| 53.9 % (13465/25000) with  [437 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 54.2 % (13553/25000) with  [439 Hz]   ETA 00:00:26         
RooUtil:: ||==========..........| 54.6 % (13641/25000) with  [442 Hz]   ETA 00:00:25         
RooUtil:: /|==========..........| 54.8 % (13707/25000) with  [444 Hz]   ETA 00:00:25         
RooUtil:: -|===========.........| 55.2 % (13796/25000) with  [447 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 55.4 % (13861/25000) with  [449 Hz]   ETA 00:00:24         
RooUtil:: ||===========.........| 55.8 % (13951/25000) with  [452 Hz]   ETA 00:00:24         
RooUtil:: /|===========.........| 56.1 % (14015/25000) with  [453 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 56.4 % (14106/25000) with  [456 Hz]   ETA 00:00:23         
RooUtil:: \|===========.........| 56.7 % (14169/25000) with  [458 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 57.0 % (14261/25000) with  [461 Hz]   ETA 00:00:23         
RooUtil:: /|===========.........| 57.3 % (14323/25000) with  [463 Hz]   ETA 00:00:23         
RooUtil:: -|===========.........| 57.7 % (14416/25000) with  [466 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 57.9 % (14477/25000) with  [468 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 58.3 % (14571/25000) with  [471 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 58.5 % (14631/25000) with  [473 Hz]   ETA 00:00:21         
RooUtil:: -|===========.........| 58.9 % (14726/25000) with  [476 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 59.1 % (14785/25000) with  [477 Hz]   ETA 00:00:21         
RooUtil:: ||===========.........| 59.5 % (14881/25000) with  [480 Hz]   ETA 00:00:21         
RooUtil:: /|===========.........| 59.8 % (14939/25000) with  [482 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 60.1 % (15036/25000) with  [485 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 60.4 % (15093/25000) with  [487 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 60.8 % (15191/25000) with  [490 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 61.0 % (15247/25000) with  [492 Hz]   ETA 00:00:19         
RooUtil:: -|============........| 61.4 % (15346/25000) with  [495 Hz]   ETA 00:00:19         
RooUtil:: \|============........| 61.6 % (15401/25000) with  [496 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 62.0 % (15501/25000) with  [499 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 62.4 % (15601/25000) with  [503 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 62.6 % (15656/25000) with  [504 Hz]   ETA 00:00:18         
