>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: ||=...................| 8.2 % (108871/1320000) with  [570 Hz]   ETA 00:35:24         
RooUtil:: /|=...................| 8.3 % (108906/1320000) with  [570 Hz]   ETA 00:35:23         
RooUtil:: -|=...................| 8.3 % (109021/1320000) with  [570 Hz]   ETA 00:35:21         
RooUtil:: \|=...................| 8.3 % (109136/1320000) with  [571 Hz]   ETA 00:35:18         
RooUtil:: ||=...................| 8.3 % (109251/1320000) with  [572 Hz]   ETA 00:35:16         
RooUtil:: /|=...................| 8.3 % (109366/1320000) with  [572 Hz]   ETA 00:35:13         
RooUtil:: -|=...................| 8.3 % (109481/1320000) with  [573 Hz]   ETA 00:35:11         
RooUtil:: \|=...................| 8.3 % (109596/1320000) with  [573 Hz]   ETA 00:35:09         
RooUtil:: ||=...................| 8.3 % (109711/1320000) with  [574 Hz]   ETA 00:35:06         
RooUtil:: /|=...................| 8.3 % (109826/1320000) with  [575 Hz]   ETA 00:35:04         
RooUtil:: -|=...................| 8.3 % (109853/1320000) with  [575 Hz]   ETA 00:35:03         
RooUtil:: \|=...................| 8.3 % (109969/1320000) with  [575 Hz]   ETA 00:35:01         
RooUtil:: ||=...................| 8.3 % (110085/1320000) with  [576 Hz]   ETA 00:34:58         
RooUtil:: /|=...................| 8.3 % (110201/1320000) with  [577 Hz]   ETA 00:34:56         
RooUtil:: -|=...................| 8.4 % (110317/1320000) with  [577 Hz]   ETA 00:34:54         
RooUtil:: \|=...................| 8.4 % (110433/1320000) with  [578 Hz]   ETA 00:34:51         
RooUtil:: ||=...................| 8.4 % (110549/1320000) with  [578 Hz]   ETA 00:34:49         
RooUtil:: /|=...................| 8.4 % (110665/1320000) with  [579 Hz]   ETA 00:34:46         
RooUtil:: -|=...................| 8.4 % (110781/1320000) with  [580 Hz]   ETA 00:34:44         
RooUtil:: \|=...................| 8.4 % (110800/1320000) with  [580 Hz]   ETA 00:34:44         
RooUtil:: ||=...................| 8.4 % (110917/1320000) with  [580 Hz]   ETA 00:34:41         
RooUtil:: /|=...................| 8.4 % (111034/1320000) with  [581 Hz]   ETA 00:34:39         
RooUtil:: -|=...................| 8.4 % (111151/1320000) with  [582 Hz]   ETA 00:34:37         
RooUtil:: \|=...................| 8.4 % (111268/1320000) with  [582 Hz]   ETA 00:34:34         
RooUtil:: ||=...................| 8.4 % (111385/1320000) with  [583 Hz]   ETA 00:34:32         
RooUtil:: /|=...................| 8.4 % (111502/1320000) with  [583 Hz]   ETA 00:34:29         
RooUtil:: -|=...................| 8.5 % (111619/1320000) with  [584 Hz]   ETA 00:34:28         
RooUtil:: \|=...................| 8.5 % (111736/1320000) with  [584 Hz]   ETA 00:34:25         
RooUtil:: ||=...................| 8.5 % (111853/1320000) with  [585 Hz]   ETA 00:34:23         
RooUtil:: /|=...................| 8.5 % (111865/1320000) with  [585 Hz]   ETA 00:34:23         
RooUtil:: -|=...................| 8.5 % (111983/1320000) with  [586 Hz]   ETA 00:34:21         
RooUtil:: \|=...................| 8.5 % (112101/1320000) with  [586 Hz]   ETA 00:34:18         
RooUtil:: ||=...................| 8.5 % (112219/1320000) with  [587 Hz]   ETA 00:34:16         
RooUtil:: /|=...................| 8.5 % (112337/1320000) with  [587 Hz]   ETA 00:34:13         
RooUtil:: -|=...................| 8.5 % (112455/1320000) with  [588 Hz]   ETA 00:34:11         
RooUtil:: \|=...................| 8.5 % (112573/1320000) with  [589 Hz]   ETA 00:34:09         
RooUtil:: ||=...................| 8.5 % (112691/1320000) with  [589 Hz]   ETA 00:34:06         
RooUtil:: /|=...................| 8.5 % (112809/1320000) with  [590 Hz]   ETA 00:34:04         
RooUtil:: -|=...................| 8.5 % (112813/1320000) with  [590 Hz]   ETA 00:34:04         
RooUtil:: \|=...................| 8.6 % (112932/1320000) with  [591 Hz]   ETA 00:34:02         
RooUtil:: ||=...................| 8.6 % (113051/1320000) with  [591 Hz]   ETA 00:33:59         
RooUtil:: /|=...................| 8.6 % (113170/1320000) with  [592 Hz]   ETA 00:33:57         
RooUtil:: -|=...................| 8.6 % (113289/1320000) with  [592 Hz]   ETA 00:33:55         
RooUtil:: \|=...................| 8.6 % (113408/1320000) with  [593 Hz]   ETA 00:33:52         
RooUtil:: ||=...................| 8.6 % (113527/1320000) with  [594 Hz]   ETA 00:33:50         
RooUtil:: /|=...................| 8.6 % (113646/1320000) with  [594 Hz]   ETA 00:33:48         
RooUtil:: -|=...................| 8.6 % (113765/1320000) with  [595 Hz]   ETA 00:33:45         
RooUtil:: \|=...................| 8.6 % (113881/1320000) with  [595 Hz]   ETA 00:33:43         
RooUtil:: ||=...................| 8.6 % (114001/1320000) with  [596 Hz]   ETA 00:33:41         
RooUtil:: /|=...................| 8.6 % (114121/1320000) with  [597 Hz]   ETA 00:33:39         
RooUtil:: -|=...................| 8.7 % (114241/1320000) with  [597 Hz]   ETA 00:33:36         
RooUtil:: \|=...................| 8.7 % (114361/1320000) with  [598 Hz]   ETA 00:33:34         
RooUtil:: ||=...................| 8.7 % (114481/1320000) with  [599 Hz]   ETA 00:33:32         
RooUtil:: /|=...................| 8.7 % (114601/1320000) with  [599 Hz]   ETA 00:33:29         
RooUtil:: -|=...................| 8.7 % (114721/1320000) with  [600 Hz]   ETA 00:33:27         
RooUtil:: \|=...................| 8.7 % (114830/1320000) with  [600 Hz]   ETA 00:33:25         
RooUtil:: ||=...................| 8.7 % (114951/1320000) with  [601 Hz]   ETA 00:33:23         
RooUtil:: /|=...................| 8.7 % (115072/1320000) with  [602 Hz]   ETA 00:33:20         
RooUtil:: -|=...................| 8.7 % (115193/1320000) with  [602 Hz]   ETA 00:33:18         
RooUtil:: \|=...................| 8.7 % (115314/1320000) with  [603 Hz]   ETA 00:33:16         
RooUtil:: ||=...................| 8.7 % (115435/1320000) with  [604 Hz]   ETA 00:33:14         
RooUtil:: /|=...................| 8.8 % (115556/1320000) with  [604 Hz]   ETA 00:33:11         
RooUtil:: -|=...................| 8.8 % (115677/1320000) with  [605 Hz]   ETA 00:33:10         
RooUtil:: \|=...................| 8.8 % (115779/1320000) with  [605 Hz]   ETA 00:33:08         
RooUtil:: ||=...................| 8.8 % (115901/1320000) with  [606 Hz]   ETA 00:33:06         
RooUtil:: /|=...................| 8.8 % (116023/1320000) with  [606 Hz]   ETA 00:33:03         
RooUtil:: -|=...................| 8.8 % (116145/1320000) with  [607 Hz]   ETA 00:33:01         
RooUtil:: \|=...................| 8.8 % (116267/1320000) with  [608 Hz]   ETA 00:32:59         
RooUtil:: ||=...................| 8.8 % (116389/1320000) with  [608 Hz]   ETA 00:32:57         
RooUtil:: /|=...................| 8.8 % (116511/1320000) with  [609 Hz]   ETA 00:32:54         
RooUtil:: -|=...................| 8.8 % (116633/1320000) with  [610 Hz]   ETA 00:32:52         
RooUtil:: \|=...................| 8.8 % (116728/1320000) with  [610 Hz]   ETA 00:32:50         
RooUtil:: ||=...................| 8.9 % (116851/1320000) with  [611 Hz]   ETA 00:32:48         
RooUtil:: /|=...................| 8.9 % (116974/1320000) with  [611 Hz]   ETA 00:32:46         
RooUtil:: -|=...................| 8.9 % (117097/1320000) with  [612 Hz]   ETA 00:32:43         
RooUtil:: \|=...................| 8.9 % (117220/1320000) with  [613 Hz]   ETA 00:32:41         
RooUtil:: ||=...................| 8.9 % (117343/1320000) with  [613 Hz]   ETA 00:32:39         
RooUtil:: /|=...................| 8.9 % (117466/1320000) with  [614 Hz]   ETA 00:32:37         
RooUtil:: -|=...................| 8.9 % (117589/1320000) with  [615 Hz]   ETA 00:32:35         
RooUtil:: \|=...................| 8.9 % (117677/1320000) with  [615 Hz]   ETA 00:32:33         
RooUtil:: ||=...................| 8.9 % (117801/1320000) with  [616 Hz]   ETA 00:32:31         
RooUtil:: /|=...................| 8.9 % (117925/1320000) with  [616 Hz]   ETA 00:32:28         
RooUtil:: -|=...................| 8.9 % (118049/1320000) with  [617 Hz]   ETA 00:32:26         
RooUtil:: \|=...................| 9.0 % (118173/1320000) with  [618 Hz]   ETA 00:32:24         
RooUtil:: ||=...................| 9.0 % (118297/1320000) with  [618 Hz]   ETA 00:32:22         
RooUtil:: /|=...................| 9.0 % (118421/1320000) with  [619 Hz]   ETA 00:32:20         
RooUtil:: -|=...................| 9.0 % (118545/1320000) with  [619 Hz]   ETA 00:32:17         
RooUtil:: \|=...................| 9.0 % (118669/1320000) with  [620 Hz]   ETA 00:32:15         
RooUtil:: ||=...................| 9.0 % (118751/1320000) with  [621 Hz]   ETA 00:32:14         
RooUtil:: /|=...................| 9.0 % (118876/1320000) with  [621 Hz]   ETA 00:32:11         
RooUtil:: -|=...................| 9.0 % (119001/1320000) with  [622 Hz]   ETA 00:32:09         
RooUtil:: \|=...................| 9.0 % (119126/1320000) with  [623 Hz]   ETA 00:32:07         
RooUtil:: ||=...................| 9.0 % (119251/1320000) with  [623 Hz]   ETA 00:32:05         
RooUtil:: /|=...................| 9.0 % (119376/1320000) with  [624 Hz]   ETA 00:32:03         
RooUtil:: -|=...................| 9.1 % (119501/1320000) with  [624 Hz]   ETA 00:32:00         
RooUtil:: \|=...................| 9.1 % (119626/1320000) with  [625 Hz]   ETA 00:31:59         
RooUtil:: ||=...................| 9.1 % (119701/1320000) with  [625 Hz]   ETA 00:31:58         
RooUtil:: /|=...................| 9.1 % (119827/1320000) with  [626 Hz]   ETA 00:31:55         
RooUtil:: -|=...................| 9.1 % (119953/1320000) with  [627 Hz]   ETA 00:31:53         
RooUtil:: \|=...................| 9.1 % (120079/1320000) with  [627 Hz]   ETA 00:31:51         
RooUtil:: ||=...................| 9.1 % (120205/1320000) with  [628 Hz]   ETA 00:31:49         
RooUtil:: /|=...................| 9.1 % (120331/1320000) with  [629 Hz]   ETA 00:31:47         
RooUtil:: -|=...................| 9.1 % (120457/1320000) with  [629 Hz]   ETA 00:31:44         
RooUtil:: \|=...................| 9.1 % (120583/1320000) with  [630 Hz]   ETA 00:31:42         
RooUtil:: ||=...................| 9.1 % (120651/1320000) with  [630 Hz]   ETA 00:31:41         
RooUtil:: /|=...................| 9.1 % (120778/1320000) with  [631 Hz]   ETA 00:31:39         
RooUtil:: -|=...................| 9.2 % (120905/1320000) with  [632 Hz]   ETA 00:31:37         
RooUtil:: \|=...................| 9.2 % (121032/1320000) with  [632 Hz]   ETA 00:31:35         
RooUtil:: ||=...................| 9.2 % (121159/1320000) with  [633 Hz]   ETA 00:31:32         
RooUtil:: /|=...................| 9.2 % (121286/1320000) with  [634 Hz]   ETA 00:31:30         
RooUtil:: -|=...................| 9.2 % (121413/1320000) with  [634 Hz]   ETA 00:31:28         
RooUtil:: \|=...................| 9.2 % (121540/1320000) with  [635 Hz]   ETA 00:31:26         
RooUtil:: ||=...................| 9.2 % (121601/1320000) with  [635 Hz]   ETA 00:31:25         
RooUtil:: /|=...................| 9.2 % (121729/1320000) with  [636 Hz]   ETA 00:31:23         
RooUtil:: -|=...................| 9.2 % (121857/1320000) with  [636 Hz]   ETA 00:31:21         
RooUtil:: \|=...................| 9.2 % (121985/1320000) with  [637 Hz]   ETA 00:31:18         
RooUtil:: ||=...................| 9.3 % (122113/1320000) with  [638 Hz]   ETA 00:31:16         
RooUtil:: /|=...................| 9.3 % (122241/1320000) with  [638 Hz]   ETA 00:31:14         
RooUtil:: -|=...................| 9.3 % (122369/1320000) with  [639 Hz]   ETA 00:31:12         
RooUtil:: \|=...................| 9.3 % (122497/1320000) with  [640 Hz]   ETA 00:31:10         
RooUtil:: ||=...................| 9.3 % (122551/1320000) with  [640 Hz]   ETA 00:31:09         
RooUtil:: /|=...................| 9.3 % (122680/1320000) with  [641 Hz]   ETA 00:31:07         
RooUtil:: -|=...................| 9.3 % (122809/1320000) with  [641 Hz]   ETA 00:31:05         
RooUtil:: \|=...................| 9.3 % (122938/1320000) with  [642 Hz]   ETA 00:31:02         
RooUtil:: ||=...................| 9.3 % (123067/1320000) with  [643 Hz]   ETA 00:31:00         
RooUtil:: /|=...................| 9.3 % (123196/1320000) with  [643 Hz]   ETA 00:30:58         
RooUtil:: -|=...................| 9.3 % (123325/1320000) with  [644 Hz]   ETA 00:30:56         
RooUtil:: \|=...................| 9.4 % (123454/1320000) with  [645 Hz]   ETA 00:30:54         
RooUtil:: ||=...................| 9.4 % (123501/1320000) with  [645 Hz]   ETA 00:30:53         
RooUtil:: /|=...................| 9.4 % (123631/1320000) with  [645 Hz]   ETA 00:30:52         
RooUtil:: -|=...................| 9.4 % (123761/1320000) with  [646 Hz]   ETA 00:30:49         
RooUtil:: \|=...................| 9.4 % (123891/1320000) with  [647 Hz]   ETA 00:30:47         
RooUtil:: ||=...................| 9.4 % (124021/1320000) with  [647 Hz]   ETA 00:30:45         
RooUtil:: /|=...................| 9.4 % (124151/1320000) with  [648 Hz]   ETA 00:30:43         
RooUtil:: -|=...................| 9.4 % (124281/1320000) with  [649 Hz]   ETA 00:30:41         
RooUtil:: \|=...................| 9.4 % (124411/1320000) with  [649 Hz]   ETA 00:30:39         
RooUtil:: ||=...................| 9.4 % (124541/1320000) with  [650 Hz]   ETA 00:30:37         
RooUtil:: /|=...................| 9.4 % (124582/1320000) with  [650 Hz]   ETA 00:30:36         
RooUtil:: -|=...................| 9.4 % (124713/1320000) with  [651 Hz]   ETA 00:30:34         
RooUtil:: \|=...................| 9.5 % (124844/1320000) with  [652 Hz]   ETA 00:30:32         
RooUtil:: ||=...................| 9.5 % (124975/1320000) with  [652 Hz]   ETA 00:30:30         
RooUtil:: /|=...................| 9.5 % (125106/1320000) with  [653 Hz]   ETA 00:30:28         
RooUtil:: -|=...................| 9.5 % (125237/1320000) with  [654 Hz]   ETA 00:30:26         
RooUtil:: \|=...................| 9.5 % (125368/1320000) with  [654 Hz]   ETA 00:30:23         
RooUtil:: ||=...................| 9.5 % (125499/1320000) with  [655 Hz]   ETA 00:30:21         
RooUtil:: /|=...................| 9.5 % (125533/1320000) with  [655 Hz]   ETA 00:30:21         
RooUtil:: -|=...................| 9.5 % (125665/1320000) with  [656 Hz]   ETA 00:30:19         
RooUtil:: \|=...................| 9.5 % (125797/1320000) with  [657 Hz]   ETA 00:30:17         
RooUtil:: ||=...................| 9.5 % (125929/1320000) with  [657 Hz]   ETA 00:30:15         
RooUtil:: /|=...................| 9.6 % (126061/1320000) with  [658 Hz]   ETA 00:30:12         
RooUtil:: -|=...................| 9.6 % (126193/1320000) with  [659 Hz]   ETA 00:30:10         
RooUtil:: \|=...................| 9.6 % (126325/1320000) with  [659 Hz]   ETA 00:30:08         
RooUtil:: ||=...................| 9.6 % (126457/1320000) with  [660 Hz]   ETA 00:30:06         
RooUtil:: /|=...................| 9.6 % (126484/1320000) with  [660 Hz]   ETA 00:30:06         
RooUtil:: -|=...................| 9.6 % (126617/1320000) with  [661 Hz]   ETA 00:30:04         
RooUtil:: \|=...................| 9.6 % (126750/1320000) with  [662 Hz]   ETA 00:30:02         
RooUtil:: ||=...................| 9.6 % (126883/1320000) with  [662 Hz]   ETA 00:30:00         
RooUtil:: /|=...................| 9.6 % (127016/1320000) with  [663 Hz]   ETA 00:29:58         
RooUtil:: -|=...................| 9.6 % (127149/1320000) with  [664 Hz]   ETA 00:29:55         
RooUtil:: \|=...................| 9.6 % (127282/1320000) with  [664 Hz]   ETA 00:29:53         
RooUtil:: ||=...................| 9.7 % (127415/1320000) with  [665 Hz]   ETA 00:29:51         
RooUtil:: /|=...................| 9.7 % (127435/1320000) with  [665 Hz]   ETA 00:29:51         
RooUtil:: -|=...................| 9.7 % (127569/1320000) with  [666 Hz]   ETA 00:29:50         
RooUtil:: \|=...................| 9.7 % (127703/1320000) with  [666 Hz]   ETA 00:29:48         
RooUtil:: ||=...................| 9.7 % (127837/1320000) with  [667 Hz]   ETA 00:29:45         
RooUtil:: /|=...................| 9.7 % (127971/1320000) with  [668 Hz]   ETA 00:29:43         
RooUtil:: -|=...................| 9.7 % (128105/1320000) with  [668 Hz]   ETA 00:29:41         
RooUtil:: \|=...................| 9.7 % (128239/1320000) with  [669 Hz]   ETA 00:29:39         
RooUtil:: ||=...................| 9.7 % (128373/1320000) with  [670 Hz]   ETA 00:29:37         
RooUtil:: /|=...................| 9.7 % (128386/1320000) with  [670 Hz]   ETA 00:29:37         
RooUtil:: -|=...................| 9.7 % (128521/1320000) with  [671 Hz]   ETA 00:29:35         
RooUtil:: \|=...................| 9.7 % (128656/1320000) with  [671 Hz]   ETA 00:29:33         
RooUtil:: ||=...................| 9.8 % (128791/1320000) with  [672 Hz]   ETA 00:29:31         
RooUtil:: /|=...................| 9.8 % (128926/1320000) with  [673 Hz]   ETA 00:29:29         
RooUtil:: -|=...................| 9.8 % (129061/1320000) with  [673 Hz]   ETA 00:29:27         
RooUtil:: \|=...................| 9.8 % (129196/1320000) with  [674 Hz]   ETA 00:29:25         
RooUtil:: ||=...................| 9.8 % (129331/1320000) with  [675 Hz]   ETA 00:29:23         
RooUtil:: /|=...................| 9.8 % (129337/1320000) with  [675 Hz]   ETA 00:29:23         
RooUtil:: -|=...................| 9.8 % (129473/1320000) with  [675 Hz]   ETA 00:29:21         
RooUtil:: \|=...................| 9.8 % (129609/1320000) with  [676 Hz]   ETA 00:29:19         
RooUtil:: ||=...................| 9.8 % (129745/1320000) with  [677 Hz]   ETA 00:29:17         
RooUtil:: /|=...................| 9.8 % (129881/1320000) with  [678 Hz]   ETA 00:29:15         
RooUtil:: -|=...................| 9.8 % (130017/1320000) with  [678 Hz]   ETA 00:29:13         
RooUtil:: \|=...................| 9.9 % (130153/1320000) with  [679 Hz]   ETA 00:29:11         
RooUtil:: ||=...................| 9.9 % (130289/1320000) with  [680 Hz]   ETA 00:29:09         
RooUtil:: /|=...................| 9.9 % (130425/1320000) with  [680 Hz]   ETA 00:29:07         
RooUtil:: -|=...................| 9.9 % (130562/1320000) with  [681 Hz]   ETA 00:29:04         
RooUtil:: \|=...................| 9.9 % (130699/1320000) with  [682 Hz]   ETA 00:29:02         
RooUtil:: ||=...................| 9.9 % (130836/1320000) with  [683 Hz]   ETA 00:29:00         
RooUtil:: /|=...................| 9.9 % (130973/1320000) with  [683 Hz]   ETA 00:28:58         
RooUtil:: -|=...................| 9.9 % (131110/1320000) with  [684 Hz]   ETA 00:28:56         
RooUtil:: \|=...................| 9.9 % (131247/1320000) with  [685 Hz]   ETA 00:28:54         
RooUtil:: ||=...................| 10.0 % (131377/1320000) with  [685 Hz]   ETA 00:28:53         
RooUtil:: /|=...................| 10.0 % (131515/1320000) with  [686 Hz]   ETA 00:28:51         
RooUtil:: -|=...................| 10.0 % (131653/1320000) with  [687 Hz]   ETA 00:28:49         
RooUtil:: \|=...................| 10.0 % (131791/1320000) with  [687 Hz]   ETA 00:28:47         
RooUtil:: ||=...................| 10.0 % (131929/1320000) with  [688 Hz]   ETA 00:28:45         
RooUtil:: /|==..................| 10.0 % (132067/1320000) with  [689 Hz]   ETA 00:28:43         
RooUtil:: -|==..................| 10.0 % (132205/1320000) with  [689 Hz]   ETA 00:28:41         
RooUtil:: \|==..................| 10.0 % (132343/1320000) with  [690 Hz]   ETA 00:28:39         
RooUtil:: ||==..................| 10.0 % (132468/1320000) with  [691 Hz]   ETA 00:28:37         
RooUtil:: /|==..................| 10.0 % (132607/1320000) with  [691 Hz]   ETA 00:28:35         
RooUtil:: -|==..................| 10.1 % (132746/1320000) with  [692 Hz]   ETA 00:28:33         
RooUtil:: \|==..................| 10.1 % (132885/1320000) with  [693 Hz]   ETA 00:28:31         
RooUtil:: ||==..................| 10.1 % (133024/1320000) with  [694 Hz]   ETA 00:28:30         
RooUtil:: /|==..................| 10.1 % (133163/1320000) with  [694 Hz]   ETA 00:28:28         
RooUtil:: -|==..................| 10.1 % (133302/1320000) with  [695 Hz]   ETA 00:28:26         
RooUtil:: \|==..................| 10.1 % (133421/1320000) with  [696 Hz]   ETA 00:28:24         
RooUtil:: ||==..................| 10.1 % (133561/1320000) with  [696 Hz]   ETA 00:28:22         
RooUtil:: /|==..................| 10.1 % (133701/1320000) with  [697 Hz]   ETA 00:28:20         
RooUtil:: -|==..................| 10.1 % (133841/1320000) with  [698 Hz]   ETA 00:28:18         
RooUtil:: \|==..................| 10.2 % (133981/1320000) with  [699 Hz]   ETA 00:28:16         
RooUtil:: ||==..................| 10.2 % (134121/1320000) with  [699 Hz]   ETA 00:28:14         
RooUtil:: /|==..................| 10.2 % (134261/1320000) with  [700 Hz]   ETA 00:28:12         
RooUtil:: -|==..................| 10.2 % (134374/1320000) with  [701 Hz]   ETA 00:28:11         
RooUtil:: \|==..................| 10.2 % (134515/1320000) with  [701 Hz]   ETA 00:28:09         
RooUtil:: ||==..................| 10.2 % (134656/1320000) with  [702 Hz]   ETA 00:28:07         
RooUtil:: /|==..................| 10.2 % (134797/1320000) with  [703 Hz]   ETA 00:28:05         
RooUtil:: -|==..................| 10.2 % (134938/1320000) with  [704 Hz]   ETA 00:28:03         
RooUtil:: \|==..................| 10.2 % (135079/1320000) with  [704 Hz]   ETA 00:28:01         
RooUtil:: ||==..................| 10.2 % (135220/1320000) with  [705 Hz]   ETA 00:27:59         
RooUtil:: /|==..................| 10.3 % (135327/1320000) with  [706 Hz]   ETA 00:27:57         
RooUtil:: -|==..................| 10.3 % (135469/1320000) with  [706 Hz]   ETA 00:27:55         
RooUtil:: \|==..................| 10.3 % (135611/1320000) with  [707 Hz]   ETA 00:27:54         
RooUtil:: ||==..................| 10.3 % (135753/1320000) with  [708 Hz]   ETA 00:27:52         
RooUtil:: /|==..................| 10.3 % (135895/1320000) with  [708 Hz]   ETA 00:27:50         
RooUtil:: -|==..................| 10.3 % (136037/1320000) with  [709 Hz]   ETA 00:27:48         
RooUtil:: \|==..................| 10.3 % (136179/1320000) with  [710 Hz]   ETA 00:27:46         
RooUtil:: ||==..................| 10.3 % (136280/1320000) with  [710 Hz]   ETA 00:27:45         
RooUtil:: /|==..................| 10.3 % (136423/1320000) with  [711 Hz]   ETA 00:27:43         
RooUtil:: -|==..................| 10.3 % (136566/1320000) with  [712 Hz]   ETA 00:27:41         
RooUtil:: \|==..................| 10.4 % (136709/1320000) with  [712 Hz]   ETA 00:27:39         
RooUtil:: ||==..................| 10.4 % (136852/1320000) with  [713 Hz]   ETA 00:27:37         
RooUtil:: /|==..................| 10.4 % (136995/1320000) with  [714 Hz]   ETA 00:27:35         
RooUtil:: -|==..................| 10.4 % (137138/1320000) with  [715 Hz]   ETA 00:27:33         
RooUtil:: \|==..................| 10.4 % (137233/1320000) with  [715 Hz]   ETA 00:27:32         
RooUtil:: ||==..................| 10.4 % (137377/1320000) with  [716 Hz]   ETA 00:27:30         
RooUtil:: /|==..................| 10.4 % (137521/1320000) with  [717 Hz]   ETA 00:27:28         
RooUtil:: -|==..................| 10.4 % (137665/1320000) with  [717 Hz]   ETA 00:27:26         
RooUtil:: \|==..................| 10.4 % (137809/1320000) with  [718 Hz]   ETA 00:27:25         
RooUtil:: ||==..................| 10.5 % (137953/1320000) with  [719 Hz]   ETA 00:27:23         
RooUtil:: /|==..................| 10.5 % (138097/1320000) with  [720 Hz]   ETA 00:27:21         
RooUtil:: -|==..................| 10.5 % (138186/1320000) with  [720 Hz]   ETA 00:27:20         
RooUtil:: \|==..................| 10.5 % (138331/1320000) with  [721 Hz]   ETA 00:27:18         
RooUtil:: ||==..................| 10.5 % (138476/1320000) with  [722 Hz]   ETA 00:27:16         
RooUtil:: /|==..................| 10.5 % (138621/1320000) with  [722 Hz]   ETA 00:27:14         
RooUtil:: -|==..................| 10.5 % (138766/1320000) with  [723 Hz]   ETA 00:27:12         
RooUtil:: \|==..................| 10.5 % (138911/1320000) with  [724 Hz]   ETA 00:27:10         
RooUtil:: ||==..................| 10.5 % (139056/1320000) with  [725 Hz]   ETA 00:27:08         
RooUtil:: /|==..................| 10.5 % (139139/1320000) with  [725 Hz]   ETA 00:27:07         
RooUtil:: -|==..................| 10.6 % (139285/1320000) with  [726 Hz]   ETA 00:27:05         
RooUtil:: \|==..................| 10.6 % (139431/1320000) with  [727 Hz]   ETA 00:27:03         
RooUtil:: ||==..................| 10.6 % (139577/1320000) with  [727 Hz]   ETA 00:27:02         
RooUtil:: /|==..................| 10.6 % (139723/1320000) with  [728 Hz]   ETA 00:27:00         
RooUtil:: -|==..................| 10.6 % (139869/1320000) with  [729 Hz]   ETA 00:26:58         
RooUtil:: \|==..................| 10.6 % (140015/1320000) with  [729 Hz]   ETA 00:26:56         
RooUtil:: ||==..................| 10.6 % (140161/1320000) with  [730 Hz]   ETA 00:26:55         
RooUtil:: /|==..................| 10.6 % (140239/1320000) with  [730 Hz]   ETA 00:26:54         
RooUtil:: -|==..................| 10.6 % (140386/1320000) with  [731 Hz]   ETA 00:26:52         
RooUtil:: \|==..................| 10.6 % (140533/1320000) with  [732 Hz]   ETA 00:26:50         
RooUtil:: ||==..................| 10.7 % (140680/1320000) with  [733 Hz]   ETA 00:26:48         
RooUtil:: /|==..................| 10.7 % (140827/1320000) with  [733 Hz]   ETA 00:26:46         
RooUtil:: -|==..................| 10.7 % (140974/1320000) with  [734 Hz]   ETA 00:26:44         
RooUtil:: \|==..................| 10.7 % (141121/1320000) with  [735 Hz]   ETA 00:26:42         
RooUtil:: ||==..................| 10.7 % (141193/1320000) with  [735 Hz]   ETA 00:26:41         
RooUtil:: /|==..................| 10.7 % (141341/1320000) with  [736 Hz]   ETA 00:26:40         
RooUtil:: -|==..................| 10.7 % (141489/1320000) with  [737 Hz]   ETA 00:26:38         
RooUtil:: \|==..................| 10.7 % (141637/1320000) with  [738 Hz]   ETA 00:26:36         
RooUtil:: ||==..................| 10.7 % (141785/1320000) with  [738 Hz]   ETA 00:26:34         
RooUtil:: /|==..................| 10.8 % (141933/1320000) with  [739 Hz]   ETA 00:26:32         
RooUtil:: -|==..................| 10.8 % (142081/1320000) with  [740 Hz]   ETA 00:26:30         
RooUtil:: \|==..................| 10.8 % (142147/1320000) with  [740 Hz]   ETA 00:26:29         
RooUtil:: ||==..................| 10.8 % (142296/1320000) with  [741 Hz]   ETA 00:26:28         
RooUtil:: /|==..................| 10.8 % (142445/1320000) with  [742 Hz]   ETA 00:26:26         
RooUtil:: -|==..................| 10.8 % (142594/1320000) with  [743 Hz]   ETA 00:26:24         
RooUtil:: \|==..................| 10.8 % (142743/1320000) with  [743 Hz]   ETA 00:26:22         
RooUtil:: ||==..................| 10.8 % (142892/1320000) with  [744 Hz]   ETA 00:26:20         
