>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|=...................| 5.1 % (67797/1320000) with  [339 Hz]   ETA 01:01:24         
RooUtil:: \|=...................| 5.1 % (67865/1320000) with  [340 Hz]   ETA 01:01:20         
RooUtil:: ||=...................| 5.1 % (67897/1320000) with  [340 Hz]   ETA 01:01:20         
RooUtil:: /|=...................| 5.1 % (67966/1320000) with  [340 Hz]   ETA 01:01:16         
RooUtil:: -|=...................| 5.2 % (68035/1320000) with  [340 Hz]   ETA 01:01:12         
RooUtil:: \|=...................| 5.2 % (68104/1320000) with  [341 Hz]   ETA 01:01:08         
RooUtil:: ||=...................| 5.2 % (68173/1320000) with  [341 Hz]   ETA 01:01:04         
RooUtil:: /|=...................| 5.2 % (68242/1320000) with  [341 Hz]   ETA 01:01:00         
RooUtil:: -|=...................| 5.2 % (68311/1320000) with  [342 Hz]   ETA 01:00:56         
RooUtil:: \|=...................| 5.2 % (68380/1320000) with  [342 Hz]   ETA 01:00:52         
RooUtil:: ||=...................| 5.2 % (68449/1320000) with  [342 Hz]   ETA 01:00:49         
RooUtil:: /|=...................| 5.2 % (68518/1320000) with  [343 Hz]   ETA 01:00:45         
RooUtil:: -|=...................| 5.2 % (68587/1320000) with  [343 Hz]   ETA 01:00:41         
RooUtil:: \|=...................| 5.2 % (68656/1320000) with  [344 Hz]   ETA 01:00:37         
RooUtil:: ||=...................| 5.2 % (68725/1320000) with  [344 Hz]   ETA 01:00:33         
RooUtil:: /|=...................| 5.2 % (68794/1320000) with  [344 Hz]   ETA 01:00:29         
RooUtil:: -|=...................| 5.2 % (68863/1320000) with  [345 Hz]   ETA 01:00:26         
RooUtil:: \|=...................| 5.2 % (68881/1320000) with  [345 Hz]   ETA 01:00:25         
RooUtil:: ||=...................| 5.2 % (68951/1320000) with  [345 Hz]   ETA 01:00:21         
RooUtil:: /|=...................| 5.2 % (69021/1320000) with  [345 Hz]   ETA 01:00:17         
RooUtil:: -|=...................| 5.2 % (69091/1320000) with  [346 Hz]   ETA 01:00:13         
RooUtil:: \|=...................| 5.2 % (69161/1320000) with  [346 Hz]   ETA 01:00:09         
RooUtil:: ||=...................| 5.2 % (69231/1320000) with  [346 Hz]   ETA 01:00:05         
RooUtil:: /|=...................| 5.2 % (69301/1320000) with  [347 Hz]   ETA 01:00:02         
RooUtil:: -|=...................| 5.3 % (69371/1320000) with  [347 Hz]   ETA 00:59:58         
RooUtil:: \|=...................| 5.3 % (69441/1320000) with  [347 Hz]   ETA 00:59:54         
RooUtil:: ||=...................| 5.3 % (69511/1320000) with  [348 Hz]   ETA 00:59:50         
RooUtil:: /|=...................| 5.3 % (69581/1320000) with  [348 Hz]   ETA 00:59:46         
RooUtil:: -|=...................| 5.3 % (69651/1320000) with  [348 Hz]   ETA 00:59:42         
RooUtil:: \|=...................| 5.3 % (69721/1320000) with  [349 Hz]   ETA 00:59:39         
RooUtil:: ||=...................| 5.3 % (69791/1320000) with  [349 Hz]   ETA 00:59:35         
RooUtil:: /|=...................| 5.3 % (69861/1320000) with  [350 Hz]   ETA 00:59:31         
RooUtil:: -|=...................| 5.3 % (69865/1320000) with  [350 Hz]   ETA 00:59:31         
RooUtil:: \|=...................| 5.3 % (69936/1320000) with  [350 Hz]   ETA 00:59:27         
RooUtil:: ||=...................| 5.3 % (70007/1320000) with  [350 Hz]   ETA 00:59:23         
RooUtil:: /|=...................| 5.3 % (70078/1320000) with  [351 Hz]   ETA 00:59:20         
RooUtil:: -|=...................| 5.3 % (70149/1320000) with  [351 Hz]   ETA 00:59:16         
RooUtil:: \|=...................| 5.3 % (70220/1320000) with  [351 Hz]   ETA 00:59:12         
RooUtil:: ||=...................| 5.3 % (70291/1320000) with  [352 Hz]   ETA 00:59:08         
RooUtil:: /|=...................| 5.3 % (70362/1320000) with  [352 Hz]   ETA 00:59:05         
RooUtil:: -|=...................| 5.3 % (70433/1320000) with  [352 Hz]   ETA 00:59:01         
RooUtil:: \|=...................| 5.3 % (70504/1320000) with  [353 Hz]   ETA 00:58:57         
RooUtil:: ||=...................| 5.3 % (70575/1320000) with  [353 Hz]   ETA 00:58:53         
RooUtil:: /|=...................| 5.4 % (70646/1320000) with  [353 Hz]   ETA 00:58:50         
RooUtil:: -|=...................| 5.4 % (70717/1320000) with  [354 Hz]   ETA 00:58:46         
RooUtil:: \|=...................| 5.4 % (70788/1320000) with  [354 Hz]   ETA 00:58:42         
RooUtil:: ||=...................| 5.4 % (70859/1320000) with  [354 Hz]   ETA 00:58:38         
RooUtil:: /|=...................| 5.4 % (70930/1320000) with  [355 Hz]   ETA 00:58:35         
RooUtil:: -|=...................| 5.4 % (70993/1320000) with  [355 Hz]   ETA 00:58:31         
RooUtil:: \|=...................| 5.4 % (71065/1320000) with  [355 Hz]   ETA 00:58:28         
RooUtil:: ||=...................| 5.4 % (71137/1320000) with  [356 Hz]   ETA 00:58:24         
RooUtil:: /|=...................| 5.4 % (71209/1320000) with  [356 Hz]   ETA 00:58:20         
RooUtil:: -|=...................| 5.4 % (71281/1320000) with  [357 Hz]   ETA 00:58:17         
RooUtil:: \|=...................| 5.4 % (71353/1320000) with  [357 Hz]   ETA 00:58:13         
RooUtil:: ||=...................| 5.4 % (71425/1320000) with  [357 Hz]   ETA 00:58:09         
RooUtil:: /|=...................| 5.4 % (71497/1320000) with  [358 Hz]   ETA 00:58:06         
RooUtil:: -|=...................| 5.4 % (71569/1320000) with  [358 Hz]   ETA 00:58:02         
RooUtil:: \|=...................| 5.4 % (71641/1320000) with  [358 Hz]   ETA 00:57:58         
RooUtil:: ||=...................| 5.4 % (71713/1320000) with  [359 Hz]   ETA 00:57:54         
RooUtil:: /|=...................| 5.4 % (71785/1320000) with  [359 Hz]   ETA 00:57:51         
RooUtil:: -|=...................| 5.4 % (71857/1320000) with  [359 Hz]   ETA 00:57:47         
RooUtil:: \|=...................| 5.4 % (71929/1320000) with  [360 Hz]   ETA 00:57:45         
RooUtil:: ||=...................| 5.5 % (71979/1320000) with  [360 Hz]   ETA 00:57:42         
RooUtil:: /|=...................| 5.5 % (72052/1320000) with  [360 Hz]   ETA 00:57:39         
RooUtil:: -|=...................| 5.5 % (72125/1320000) with  [361 Hz]   ETA 00:57:35         
RooUtil:: \|=...................| 5.5 % (72198/1320000) with  [361 Hz]   ETA 00:57:31         
RooUtil:: ||=...................| 5.5 % (72271/1320000) with  [361 Hz]   ETA 00:57:28         
RooUtil:: /|=...................| 5.5 % (72344/1320000) with  [362 Hz]   ETA 00:57:24         
RooUtil:: -|=...................| 5.5 % (72417/1320000) with  [362 Hz]   ETA 00:57:20         
RooUtil:: \|=...................| 5.5 % (72490/1320000) with  [362 Hz]   ETA 00:57:17         
RooUtil:: ||=...................| 5.5 % (72563/1320000) with  [363 Hz]   ETA 00:57:13         
RooUtil:: /|=...................| 5.5 % (72636/1320000) with  [363 Hz]   ETA 00:57:09         
RooUtil:: -|=...................| 5.5 % (72709/1320000) with  [364 Hz]   ETA 00:57:06         
RooUtil:: \|=...................| 5.5 % (72782/1320000) with  [364 Hz]   ETA 00:57:02         
RooUtil:: ||=...................| 5.5 % (72855/1320000) with  [364 Hz]   ETA 00:56:59         
RooUtil:: /|=...................| 5.5 % (72928/1320000) with  [365 Hz]   ETA 00:56:55         
RooUtil:: -|=...................| 5.5 % (72965/1320000) with  [365 Hz]   ETA 00:56:53         
RooUtil:: \|=...................| 5.5 % (73039/1320000) with  [365 Hz]   ETA 00:56:50         
RooUtil:: ||=...................| 5.5 % (73113/1320000) with  [366 Hz]   ETA 00:56:46         
RooUtil:: /|=...................| 5.5 % (73187/1320000) with  [366 Hz]   ETA 00:56:42         
RooUtil:: -|=...................| 5.5 % (73261/1320000) with  [366 Hz]   ETA 00:56:39         
RooUtil:: \|=...................| 5.6 % (73335/1320000) with  [367 Hz]   ETA 00:56:35         
RooUtil:: ||=...................| 5.6 % (73409/1320000) with  [367 Hz]   ETA 00:56:31         
RooUtil:: /|=...................| 5.6 % (73483/1320000) with  [367 Hz]   ETA 00:56:28         
RooUtil:: -|=...................| 5.6 % (73557/1320000) with  [368 Hz]   ETA 00:56:24         
RooUtil:: \|=...................| 5.6 % (73631/1320000) with  [368 Hz]   ETA 00:56:21         
RooUtil:: ||=...................| 5.6 % (73705/1320000) with  [368 Hz]   ETA 00:56:17         
RooUtil:: /|=...................| 5.6 % (73779/1320000) with  [369 Hz]   ETA 00:56:14         
RooUtil:: -|=...................| 5.6 % (73853/1320000) with  [369 Hz]   ETA 00:56:10         
RooUtil:: \|=...................| 5.6 % (73927/1320000) with  [370 Hz]   ETA 00:56:06         
RooUtil:: ||=...................| 5.6 % (73951/1320000) with  [370 Hz]   ETA 00:56:05         
RooUtil:: /|=...................| 5.6 % (74026/1320000) with  [370 Hz]   ETA 00:56:02         
RooUtil:: -|=...................| 5.6 % (74101/1320000) with  [370 Hz]   ETA 00:55:58         
RooUtil:: \|=...................| 5.6 % (74176/1320000) with  [371 Hz]   ETA 00:55:55         
RooUtil:: ||=...................| 5.6 % (74251/1320000) with  [371 Hz]   ETA 00:55:51         
RooUtil:: /|=...................| 5.6 % (74326/1320000) with  [372 Hz]   ETA 00:55:47         
RooUtil:: -|=...................| 5.6 % (74401/1320000) with  [372 Hz]   ETA 00:55:44         
RooUtil:: \|=...................| 5.6 % (74476/1320000) with  [372 Hz]   ETA 00:55:40         
RooUtil:: ||=...................| 5.6 % (74551/1320000) with  [373 Hz]   ETA 00:55:37         
RooUtil:: /|=...................| 5.7 % (74626/1320000) with  [373 Hz]   ETA 00:55:33         
RooUtil:: -|=...................| 5.7 % (74701/1320000) with  [373 Hz]   ETA 00:55:30         
RooUtil:: \|=...................| 5.7 % (74776/1320000) with  [374 Hz]   ETA 00:55:26         
RooUtil:: ||=...................| 5.7 % (74851/1320000) with  [374 Hz]   ETA 00:55:23         
RooUtil:: /|=...................| 5.7 % (74926/1320000) with  [375 Hz]   ETA 00:55:19         
RooUtil:: -|=...................| 5.7 % (74937/1320000) with  [375 Hz]   ETA 00:55:19         
RooUtil:: \|=...................| 5.7 % (75013/1320000) with  [375 Hz]   ETA 00:55:15         
RooUtil:: ||=...................| 5.7 % (75089/1320000) with  [375 Hz]   ETA 00:55:12         
RooUtil:: /|=...................| 5.7 % (75165/1320000) with  [376 Hz]   ETA 00:55:08         
RooUtil:: -|=...................| 5.7 % (75241/1320000) with  [376 Hz]   ETA 00:55:05         
RooUtil:: \|=...................| 5.7 % (75317/1320000) with  [377 Hz]   ETA 00:55:01         
RooUtil:: ||=...................| 5.7 % (75393/1320000) with  [377 Hz]   ETA 00:54:57         
RooUtil:: /|=...................| 5.7 % (75469/1320000) with  [377 Hz]   ETA 00:54:54         
RooUtil:: -|=...................| 5.7 % (75545/1320000) with  [378 Hz]   ETA 00:54:50         
RooUtil:: \|=...................| 5.7 % (75621/1320000) with  [378 Hz]   ETA 00:54:47         
RooUtil:: ||=...................| 5.7 % (75697/1320000) with  [378 Hz]   ETA 00:54:44         
RooUtil:: /|=...................| 5.7 % (75773/1320000) with  [379 Hz]   ETA 00:54:40         
RooUtil:: -|=...................| 5.7 % (75849/1320000) with  [379 Hz]   ETA 00:54:37         
RooUtil:: \|=...................| 5.8 % (75925/1320000) with  [379 Hz]   ETA 00:54:34         
RooUtil:: ||=...................| 5.8 % (76001/1320000) with  [380 Hz]   ETA 00:54:31         
RooUtil:: /|=...................| 5.8 % (76077/1320000) with  [380 Hz]   ETA 00:54:27         
RooUtil:: -|=...................| 5.8 % (76154/1320000) with  [381 Hz]   ETA 00:54:24         
RooUtil:: \|=...................| 5.8 % (76231/1320000) with  [381 Hz]   ETA 00:54:21         
RooUtil:: ||=...................| 5.8 % (76308/1320000) with  [381 Hz]   ETA 00:54:17         
RooUtil:: /|=...................| 5.8 % (76385/1320000) with  [382 Hz]   ETA 00:54:14         
RooUtil:: -|=...................| 5.8 % (76462/1320000) with  [382 Hz]   ETA 00:54:10         
RooUtil:: \|=...................| 5.8 % (76539/1320000) with  [382 Hz]   ETA 00:54:07         
RooUtil:: ||=...................| 5.8 % (76616/1320000) with  [383 Hz]   ETA 00:54:03         
RooUtil:: /|=...................| 5.8 % (76693/1320000) with  [383 Hz]   ETA 00:54:00         
RooUtil:: -|=...................| 5.8 % (76770/1320000) with  [384 Hz]   ETA 00:53:56         
RooUtil:: \|=...................| 5.8 % (76847/1320000) with  [384 Hz]   ETA 00:53:53         
RooUtil:: ||=...................| 5.8 % (76924/1320000) with  [384 Hz]   ETA 00:53:50         
RooUtil:: /|=...................| 5.8 % (77001/1320000) with  [385 Hz]   ETA 00:53:46         
RooUtil:: -|=...................| 5.8 % (77065/1320000) with  [385 Hz]   ETA 00:53:43         
RooUtil:: \|=...................| 5.8 % (77143/1320000) with  [385 Hz]   ETA 00:53:40         
RooUtil:: ||=...................| 5.9 % (77221/1320000) with  [386 Hz]   ETA 00:53:36         
RooUtil:: /|=...................| 5.9 % (77299/1320000) with  [386 Hz]   ETA 00:53:33         
RooUtil:: -|=...................| 5.9 % (77377/1320000) with  [387 Hz]   ETA 00:53:30         
RooUtil:: \|=...................| 5.9 % (77455/1320000) with  [387 Hz]   ETA 00:53:26         
RooUtil:: ||=...................| 5.9 % (77533/1320000) with  [387 Hz]   ETA 00:53:23         
RooUtil:: /|=...................| 5.9 % (77611/1320000) with  [388 Hz]   ETA 00:53:19         
RooUtil:: -|=...................| 5.9 % (77689/1320000) with  [388 Hz]   ETA 00:53:16         
RooUtil:: \|=...................| 5.9 % (77767/1320000) with  [389 Hz]   ETA 00:53:13         
RooUtil:: ||=...................| 5.9 % (77845/1320000) with  [389 Hz]   ETA 00:53:09         
RooUtil:: /|=...................| 5.9 % (77923/1320000) with  [389 Hz]   ETA 00:53:06         
RooUtil:: -|=...................| 5.9 % (78001/1320000) with  [390 Hz]   ETA 00:53:02         
RooUtil:: \|=...................| 5.9 % (78053/1320000) with  [390 Hz]   ETA 00:53:00         
RooUtil:: ||=...................| 5.9 % (78132/1320000) with  [390 Hz]   ETA 00:52:57         
RooUtil:: /|=...................| 5.9 % (78211/1320000) with  [391 Hz]   ETA 00:52:53         
RooUtil:: -|=...................| 5.9 % (78290/1320000) with  [391 Hz]   ETA 00:52:50         
RooUtil:: \|=...................| 5.9 % (78369/1320000) with  [392 Hz]   ETA 00:52:47         
RooUtil:: ||=...................| 5.9 % (78448/1320000) with  [392 Hz]   ETA 00:52:43         
RooUtil:: /|=...................| 5.9 % (78527/1320000) with  [392 Hz]   ETA 00:52:40         
RooUtil:: -|=...................| 6.0 % (78606/1320000) with  [393 Hz]   ETA 00:52:37         
RooUtil:: \|=...................| 6.0 % (78685/1320000) with  [393 Hz]   ETA 00:52:33         
RooUtil:: ||=...................| 6.0 % (78764/1320000) with  [394 Hz]   ETA 00:52:30         
RooUtil:: /|=...................| 6.0 % (78843/1320000) with  [394 Hz]   ETA 00:52:26         
RooUtil:: -|=...................| 6.0 % (78922/1320000) with  [394 Hz]   ETA 00:52:23         
RooUtil:: \|=...................| 6.0 % (79001/1320000) with  [395 Hz]   ETA 00:52:20         
RooUtil:: ||=...................| 6.0 % (79041/1320000) with  [395 Hz]   ETA 00:52:18         
RooUtil:: /|=...................| 6.0 % (79121/1320000) with  [395 Hz]   ETA 00:52:15         
RooUtil:: -|=...................| 6.0 % (79201/1320000) with  [396 Hz]   ETA 00:52:11         
RooUtil:: \|=...................| 6.0 % (79281/1320000) with  [396 Hz]   ETA 00:52:08         
RooUtil:: ||=...................| 6.0 % (79361/1320000) with  [396 Hz]   ETA 00:52:05         
RooUtil:: /|=...................| 6.0 % (79441/1320000) with  [397 Hz]   ETA 00:52:01         
RooUtil:: -|=...................| 6.0 % (79521/1320000) with  [397 Hz]   ETA 00:51:58         
RooUtil:: \|=...................| 6.0 % (79601/1320000) with  [398 Hz]   ETA 00:51:55         
RooUtil:: ||=...................| 6.0 % (79681/1320000) with  [398 Hz]   ETA 00:51:51         
RooUtil:: /|=...................| 6.0 % (79761/1320000) with  [398 Hz]   ETA 00:51:48         
RooUtil:: -|=...................| 6.0 % (79841/1320000) with  [399 Hz]   ETA 00:51:45         
RooUtil:: \|=...................| 6.1 % (79921/1320000) with  [399 Hz]   ETA 00:51:43         
RooUtil:: ||=...................| 6.1 % (80001/1320000) with  [400 Hz]   ETA 00:51:39         
RooUtil:: /|=...................| 6.1 % (80029/1320000) with  [400 Hz]   ETA 00:51:38         
RooUtil:: -|=...................| 6.1 % (80110/1320000) with  [400 Hz]   ETA 00:51:35         
RooUtil:: \|=...................| 6.1 % (80191/1320000) with  [400 Hz]   ETA 00:51:32         
RooUtil:: ||=...................| 6.1 % (80272/1320000) with  [401 Hz]   ETA 00:51:28         
RooUtil:: /|=...................| 6.1 % (80353/1320000) with  [401 Hz]   ETA 00:51:25         
RooUtil:: -|=...................| 6.1 % (80434/1320000) with  [402 Hz]   ETA 00:51:22         
RooUtil:: \|=...................| 6.1 % (80515/1320000) with  [402 Hz]   ETA 00:51:18         
RooUtil:: ||=...................| 6.1 % (80596/1320000) with  [402 Hz]   ETA 00:51:15         
RooUtil:: /|=...................| 6.1 % (80677/1320000) with  [403 Hz]   ETA 00:51:12         
RooUtil:: -|=...................| 6.1 % (80758/1320000) with  [403 Hz]   ETA 00:51:09         
RooUtil:: \|=...................| 6.1 % (80839/1320000) with  [404 Hz]   ETA 00:51:05         
RooUtil:: ||=...................| 6.1 % (80920/1320000) with  [404 Hz]   ETA 00:51:02         
RooUtil:: /|=...................| 6.1 % (81001/1320000) with  [404 Hz]   ETA 00:50:59         
RooUtil:: -|=...................| 6.1 % (81082/1320000) with  [405 Hz]   ETA 00:50:56         
RooUtil:: \|=...................| 6.1 % (81099/1320000) with  [405 Hz]   ETA 00:50:55         
RooUtil:: ||=...................| 6.2 % (81181/1320000) with  [405 Hz]   ETA 00:50:52         
RooUtil:: /|=...................| 6.2 % (81263/1320000) with  [406 Hz]   ETA 00:50:48         
RooUtil:: -|=...................| 6.2 % (81345/1320000) with  [406 Hz]   ETA 00:50:45         
RooUtil:: \|=...................| 6.2 % (81427/1320000) with  [407 Hz]   ETA 00:50:42         
RooUtil:: ||=...................| 6.2 % (81509/1320000) with  [407 Hz]   ETA 00:50:39         
RooUtil:: /|=...................| 6.2 % (81591/1320000) with  [407 Hz]   ETA 00:50:35         
RooUtil:: -|=...................| 6.2 % (81673/1320000) with  [408 Hz]   ETA 00:50:32         
RooUtil:: \|=...................| 6.2 % (81755/1320000) with  [408 Hz]   ETA 00:50:29         
RooUtil:: ||=...................| 6.2 % (81837/1320000) with  [409 Hz]   ETA 00:50:26         
RooUtil:: /|=...................| 6.2 % (81919/1320000) with  [409 Hz]   ETA 00:50:23         
RooUtil:: -|=...................| 6.2 % (82001/1320000) with  [409 Hz]   ETA 00:50:19         
RooUtil:: \|=...................| 6.2 % (82083/1320000) with  [410 Hz]   ETA 00:50:16         
RooUtil:: ||=...................| 6.2 % (82088/1320000) with  [410 Hz]   ETA 00:50:16         
RooUtil:: /|=...................| 6.2 % (82171/1320000) with  [410 Hz]   ETA 00:50:13         
RooUtil:: -|=...................| 6.2 % (82254/1320000) with  [411 Hz]   ETA 00:50:10         
RooUtil:: \|=...................| 6.2 % (82337/1320000) with  [411 Hz]   ETA 00:50:06         
RooUtil:: ||=...................| 6.2 % (82420/1320000) with  [412 Hz]   ETA 00:50:03         
RooUtil:: /|=...................| 6.3 % (82503/1320000) with  [412 Hz]   ETA 00:50:00         
RooUtil:: -|=...................| 6.3 % (82586/1320000) with  [412 Hz]   ETA 00:49:57         
RooUtil:: \|=...................| 6.3 % (82669/1320000) with  [413 Hz]   ETA 00:49:53         
RooUtil:: ||=...................| 6.3 % (82752/1320000) with  [413 Hz]   ETA 00:49:50         
RooUtil:: /|=...................| 6.3 % (82835/1320000) with  [414 Hz]   ETA 00:49:47         
RooUtil:: -|=...................| 6.3 % (82918/1320000) with  [414 Hz]   ETA 00:49:44         
RooUtil:: \|=...................| 6.3 % (83001/1320000) with  [414 Hz]   ETA 00:49:41         
RooUtil:: ||=...................| 6.3 % (83084/1320000) with  [415 Hz]   ETA 00:49:38         
RooUtil:: /|=...................| 6.3 % (83161/1320000) with  [415 Hz]   ETA 00:49:35         
RooUtil:: -|=...................| 6.3 % (83245/1320000) with  [416 Hz]   ETA 00:49:31         
RooUtil:: \|=...................| 6.3 % (83329/1320000) with  [416 Hz]   ETA 00:49:28         
RooUtil:: ||=...................| 6.3 % (83413/1320000) with  [416 Hz]   ETA 00:49:25         
RooUtil:: /|=...................| 6.3 % (83497/1320000) with  [417 Hz]   ETA 00:49:22         
RooUtil:: -|=...................| 6.3 % (83581/1320000) with  [417 Hz]   ETA 00:49:19         
RooUtil:: \|=...................| 6.3 % (83665/1320000) with  [418 Hz]   ETA 00:49:16         
RooUtil:: ||=...................| 6.3 % (83749/1320000) with  [418 Hz]   ETA 00:49:12         
RooUtil:: /|=...................| 6.4 % (83833/1320000) with  [419 Hz]   ETA 00:49:09         
RooUtil:: -|=...................| 6.4 % (83917/1320000) with  [419 Hz]   ETA 00:49:07         
RooUtil:: \|=...................| 6.4 % (84001/1320000) with  [419 Hz]   ETA 00:49:04         
RooUtil:: ||=...................| 6.4 % (84085/1320000) with  [420 Hz]   ETA 00:49:01         
RooUtil:: /|=...................| 6.4 % (84151/1320000) with  [420 Hz]   ETA 00:48:59         
RooUtil:: -|=...................| 6.4 % (84236/1320000) with  [420 Hz]   ETA 00:48:55         
RooUtil:: \|=...................| 6.4 % (84321/1320000) with  [421 Hz]   ETA 00:48:52         
RooUtil:: ||=...................| 6.4 % (84406/1320000) with  [421 Hz]   ETA 00:48:49         
RooUtil:: /|=...................| 6.4 % (84491/1320000) with  [422 Hz]   ETA 00:48:46         
RooUtil:: -|=...................| 6.4 % (84576/1320000) with  [422 Hz]   ETA 00:48:43         
RooUtil:: \|=...................| 6.4 % (84661/1320000) with  [423 Hz]   ETA 00:48:40         
RooUtil:: ||=...................| 6.4 % (84746/1320000) with  [423 Hz]   ETA 00:48:37         
RooUtil:: /|=...................| 6.4 % (84831/1320000) with  [423 Hz]   ETA 00:48:34         
RooUtil:: -|=...................| 6.4 % (84916/1320000) with  [424 Hz]   ETA 00:48:30         
RooUtil:: \|=...................| 6.4 % (85001/1320000) with  [424 Hz]   ETA 00:48:27         
RooUtil:: ||=...................| 6.4 % (85086/1320000) with  [425 Hz]   ETA 00:48:24         
RooUtil:: /|=...................| 6.5 % (85141/1320000) with  [425 Hz]   ETA 00:48:22         
RooUtil:: -|=...................| 6.5 % (85227/1320000) with  [425 Hz]   ETA 00:48:19         
RooUtil:: \|=...................| 6.5 % (85313/1320000) with  [426 Hz]   ETA 00:48:16         
RooUtil:: ||=...................| 6.5 % (85399/1320000) with  [426 Hz]   ETA 00:48:13         
RooUtil:: /|=...................| 6.5 % (85485/1320000) with  [427 Hz]   ETA 00:48:10         
RooUtil:: -|=...................| 6.5 % (85571/1320000) with  [427 Hz]   ETA 00:48:07         
RooUtil:: \|=...................| 6.5 % (85657/1320000) with  [427 Hz]   ETA 00:48:04         
RooUtil:: ||=...................| 6.5 % (85743/1320000) with  [428 Hz]   ETA 00:48:01         
RooUtil:: /|=...................| 6.5 % (85829/1320000) with  [428 Hz]   ETA 00:47:58         
RooUtil:: -|=...................| 6.5 % (85915/1320000) with  [429 Hz]   ETA 00:47:54         
RooUtil:: \|=...................| 6.5 % (86001/1320000) with  [429 Hz]   ETA 00:47:51         
RooUtil:: ||=...................| 6.5 % (86087/1320000) with  [430 Hz]   ETA 00:47:48         
RooUtil:: /|=...................| 6.5 % (86131/1320000) with  [430 Hz]   ETA 00:47:47         
RooUtil:: -|=...................| 6.5 % (86218/1320000) with  [430 Hz]   ETA 00:47:44         
RooUtil:: \|=...................| 6.5 % (86305/1320000) with  [431 Hz]   ETA 00:47:41         
RooUtil:: ||=...................| 6.5 % (86392/1320000) with  [431 Hz]   ETA 00:47:38         
RooUtil:: /|=...................| 6.6 % (86479/1320000) with  [432 Hz]   ETA 00:47:34         
RooUtil:: -|=...................| 6.6 % (86566/1320000) with  [432 Hz]   ETA 00:47:31         
RooUtil:: \|=...................| 6.6 % (86653/1320000) with  [432 Hz]   ETA 00:47:28         
RooUtil:: ||=...................| 6.6 % (86740/1320000) with  [433 Hz]   ETA 00:47:25         
RooUtil:: /|=...................| 6.6 % (86827/1320000) with  [433 Hz]   ETA 00:47:22         
RooUtil:: -|=...................| 6.6 % (86914/1320000) with  [434 Hz]   ETA 00:47:19         
RooUtil:: \|=...................| 6.6 % (87001/1320000) with  [434 Hz]   ETA 00:47:16         
RooUtil:: ||=...................| 6.6 % (87088/1320000) with  [435 Hz]   ETA 00:47:13         
RooUtil:: /|=...................| 6.6 % (87121/1320000) with  [435 Hz]   ETA 00:47:12         
RooUtil:: -|=...................| 6.6 % (87209/1320000) with  [435 Hz]   ETA 00:47:09         
RooUtil:: \|=...................| 6.6 % (87297/1320000) with  [436 Hz]   ETA 00:47:06         
RooUtil:: ||=...................| 6.6 % (87385/1320000) with  [436 Hz]   ETA 00:47:03         
RooUtil:: /|=...................| 6.6 % (87473/1320000) with  [436 Hz]   ETA 00:47:00         
RooUtil:: -|=...................| 6.6 % (87561/1320000) with  [437 Hz]   ETA 00:46:57         
RooUtil:: \|=...................| 6.6 % (87649/1320000) with  [437 Hz]   ETA 00:46:54         
RooUtil:: ||=...................| 6.6 % (87737/1320000) with  [438 Hz]   ETA 00:46:51         
RooUtil:: /|=...................| 6.7 % (87825/1320000) with  [438 Hz]   ETA 00:46:48         
RooUtil:: -|=...................| 6.7 % (87913/1320000) with  [439 Hz]   ETA 00:46:46         
RooUtil:: \|=...................| 6.7 % (88001/1320000) with  [439 Hz]   ETA 00:46:43         
RooUtil:: ||=...................| 6.7 % (88089/1320000) with  [439 Hz]   ETA 00:46:40         
RooUtil:: /|=...................| 6.7 % (88177/1320000) with  [440 Hz]   ETA 00:46:37         
RooUtil:: -|=...................| 6.7 % (88200/1320000) with  [440 Hz]   ETA 00:46:36         
RooUtil:: \|=...................| 6.7 % (88289/1320000) with  [440 Hz]   ETA 00:46:33         
RooUtil:: ||=...................| 6.7 % (88378/1320000) with  [441 Hz]   ETA 00:46:30         
RooUtil:: /|=...................| 6.7 % (88467/1320000) with  [441 Hz]   ETA 00:46:27         
RooUtil:: -|=...................| 6.7 % (88556/1320000) with  [442 Hz]   ETA 00:46:24         
