>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|=...................| 6.6 % (86603/1320000) with  [426 Hz]   ETA 00:48:09         
RooUtil:: ||=...................| 6.6 % (86689/1320000) with  [427 Hz]   ETA 00:48:06         
RooUtil:: /|=...................| 6.6 % (86775/1320000) with  [427 Hz]   ETA 00:48:03         
RooUtil:: -|=...................| 6.6 % (86861/1320000) with  [428 Hz]   ETA 00:48:00         
RooUtil:: \|=...................| 6.6 % (86947/1320000) with  [428 Hz]   ETA 00:47:57         
RooUtil:: ||=...................| 6.6 % (87033/1320000) with  [428 Hz]   ETA 00:47:54         
RooUtil:: /|=...................| 6.6 % (87119/1320000) with  [429 Hz]   ETA 00:47:51         
RooUtil:: -|=...................| 6.6 % (87205/1320000) with  [429 Hz]   ETA 00:47:48         
RooUtil:: \|=...................| 6.6 % (87291/1320000) with  [430 Hz]   ETA 00:47:45         
RooUtil:: ||=...................| 6.6 % (87349/1320000) with  [430 Hz]   ETA 00:47:43         
RooUtil:: /|=...................| 6.6 % (87436/1320000) with  [430 Hz]   ETA 00:47:40         
RooUtil:: -|=...................| 6.6 % (87523/1320000) with  [431 Hz]   ETA 00:47:37         
RooUtil:: \|=...................| 6.6 % (87610/1320000) with  [431 Hz]   ETA 00:47:34         
RooUtil:: ||=...................| 6.6 % (87697/1320000) with  [432 Hz]   ETA 00:47:31         
RooUtil:: /|=...................| 6.7 % (87784/1320000) with  [432 Hz]   ETA 00:47:28         
RooUtil:: -|=...................| 6.7 % (87871/1320000) with  [432 Hz]   ETA 00:47:25         
RooUtil:: \|=...................| 6.7 % (87958/1320000) with  [433 Hz]   ETA 00:47:22         
RooUtil:: ||=...................| 6.7 % (88045/1320000) with  [433 Hz]   ETA 00:47:19         
RooUtil:: /|=...................| 6.7 % (88132/1320000) with  [434 Hz]   ETA 00:47:16         
RooUtil:: -|=...................| 6.7 % (88219/1320000) with  [434 Hz]   ETA 00:47:13         
RooUtil:: \|=...................| 6.7 % (88306/1320000) with  [435 Hz]   ETA 00:47:10         
RooUtil:: ||=...................| 6.7 % (88353/1320000) with  [435 Hz]   ETA 00:47:09         
RooUtil:: /|=...................| 6.7 % (88441/1320000) with  [435 Hz]   ETA 00:47:06         
RooUtil:: -|=...................| 6.7 % (88529/1320000) with  [436 Hz]   ETA 00:47:03         
RooUtil:: \|=...................| 6.7 % (88617/1320000) with  [436 Hz]   ETA 00:47:00         
RooUtil:: ||=...................| 6.7 % (88705/1320000) with  [437 Hz]   ETA 00:46:57         
RooUtil:: /|=...................| 6.7 % (88793/1320000) with  [437 Hz]   ETA 00:46:54         
RooUtil:: -|=...................| 6.7 % (88881/1320000) with  [437 Hz]   ETA 00:46:51         
RooUtil:: \|=...................| 6.7 % (88969/1320000) with  [438 Hz]   ETA 00:46:48         
RooUtil:: ||=...................| 6.7 % (89057/1320000) with  [438 Hz]   ETA 00:46:45         
RooUtil:: /|=...................| 6.8 % (89145/1320000) with  [439 Hz]   ETA 00:46:42         
RooUtil:: -|=...................| 6.8 % (89233/1320000) with  [439 Hz]   ETA 00:46:39         
RooUtil:: \|=...................| 6.8 % (89321/1320000) with  [440 Hz]   ETA 00:46:36         
RooUtil:: ||=...................| 6.8 % (89357/1320000) with  [440 Hz]   ETA 00:46:35         
RooUtil:: /|=...................| 6.8 % (89446/1320000) with  [440 Hz]   ETA 00:46:32         
RooUtil:: -|=...................| 6.8 % (89535/1320000) with  [441 Hz]   ETA 00:46:29         
RooUtil:: \|=...................| 6.8 % (89624/1320000) with  [441 Hz]   ETA 00:46:26         
RooUtil:: ||=...................| 6.8 % (89713/1320000) with  [441 Hz]   ETA 00:46:23         
RooUtil:: /|=...................| 6.8 % (89802/1320000) with  [442 Hz]   ETA 00:46:20         
RooUtil:: -|=...................| 6.8 % (89891/1320000) with  [442 Hz]   ETA 00:46:17         
RooUtil:: \|=...................| 6.8 % (89980/1320000) with  [443 Hz]   ETA 00:46:14         
RooUtil:: ||=...................| 6.8 % (90069/1320000) with  [443 Hz]   ETA 00:46:11         
RooUtil:: /|=...................| 6.8 % (90158/1320000) with  [444 Hz]   ETA 00:46:08         
RooUtil:: -|=...................| 6.8 % (90247/1320000) with  [444 Hz]   ETA 00:46:05         
RooUtil:: \|=...................| 6.8 % (90336/1320000) with  [445 Hz]   ETA 00:46:03         
RooUtil:: ||=...................| 6.8 % (90361/1320000) with  [445 Hz]   ETA 00:46:02         
RooUtil:: /|=...................| 6.9 % (90451/1320000) with  [445 Hz]   ETA 00:45:59         
RooUtil:: -|=...................| 6.9 % (90541/1320000) with  [446 Hz]   ETA 00:45:56         
RooUtil:: \|=...................| 6.9 % (90631/1320000) with  [446 Hz]   ETA 00:45:53         
RooUtil:: ||=...................| 6.9 % (90721/1320000) with  [446 Hz]   ETA 00:45:50         
RooUtil:: /|=...................| 6.9 % (90811/1320000) with  [447 Hz]   ETA 00:45:47         
RooUtil:: -|=...................| 6.9 % (90901/1320000) with  [447 Hz]   ETA 00:45:44         
RooUtil:: \|=...................| 6.9 % (90991/1320000) with  [448 Hz]   ETA 00:45:41         
RooUtil:: ||=...................| 6.9 % (91081/1320000) with  [448 Hz]   ETA 00:45:38         
RooUtil:: /|=...................| 6.9 % (91171/1320000) with  [448 Hz]   ETA 00:45:36         
RooUtil:: -|=...................| 6.9 % (91261/1320000) with  [449 Hz]   ETA 00:45:34         
RooUtil:: \|=...................| 6.9 % (91351/1320000) with  [449 Hz]   ETA 00:45:31         
RooUtil:: ||=...................| 6.9 % (91441/1320000) with  [450 Hz]   ETA 00:45:28         
RooUtil:: /|=...................| 6.9 % (91456/1320000) with  [450 Hz]   ETA 00:45:27         
RooUtil:: -|=...................| 6.9 % (91547/1320000) with  [450 Hz]   ETA 00:45:24         
RooUtil:: \|=...................| 6.9 % (91638/1320000) with  [451 Hz]   ETA 00:45:22         
RooUtil:: ||=...................| 6.9 % (91729/1320000) with  [451 Hz]   ETA 00:45:19         
RooUtil:: /|=...................| 7.0 % (91820/1320000) with  [452 Hz]   ETA 00:45:16         
RooUtil:: -|=...................| 7.0 % (91911/1320000) with  [452 Hz]   ETA 00:45:13         
RooUtil:: \|=...................| 7.0 % (92002/1320000) with  [453 Hz]   ETA 00:45:10         
RooUtil:: ||=...................| 7.0 % (92093/1320000) with  [453 Hz]   ETA 00:45:07         
RooUtil:: /|=...................| 7.0 % (92184/1320000) with  [453 Hz]   ETA 00:45:04         
RooUtil:: -|=...................| 7.0 % (92275/1320000) with  [454 Hz]   ETA 00:45:01         
RooUtil:: \|=...................| 7.0 % (92366/1320000) with  [454 Hz]   ETA 00:44:59         
RooUtil:: ||=...................| 7.0 % (92457/1320000) with  [455 Hz]   ETA 00:44:56         
RooUtil:: /|=...................| 7.0 % (92461/1320000) with  [455 Hz]   ETA 00:44:56         
RooUtil:: -|=...................| 7.0 % (92553/1320000) with  [455 Hz]   ETA 00:44:53         
RooUtil:: \|=...................| 7.0 % (92645/1320000) with  [456 Hz]   ETA 00:44:50         
RooUtil:: ||=...................| 7.0 % (92737/1320000) with  [456 Hz]   ETA 00:44:47         
RooUtil:: /|=...................| 7.0 % (92829/1320000) with  [457 Hz]   ETA 00:44:44         
RooUtil:: -|=...................| 7.0 % (92921/1320000) with  [457 Hz]   ETA 00:44:41         
RooUtil:: \|=...................| 7.0 % (93013/1320000) with  [458 Hz]   ETA 00:44:38         
RooUtil:: ||=...................| 7.1 % (93105/1320000) with  [458 Hz]   ETA 00:44:36         
RooUtil:: /|=...................| 7.1 % (93197/1320000) with  [458 Hz]   ETA 00:44:33         
RooUtil:: -|=...................| 7.1 % (93289/1320000) with  [459 Hz]   ETA 00:44:30         
RooUtil:: \|=...................| 7.1 % (93381/1320000) with  [459 Hz]   ETA 00:44:27         
RooUtil:: ||=...................| 7.1 % (93473/1320000) with  [460 Hz]   ETA 00:44:24         
RooUtil:: /|=...................| 7.1 % (93559/1320000) with  [460 Hz]   ETA 00:44:22         
RooUtil:: -|=...................| 7.1 % (93652/1320000) with  [461 Hz]   ETA 00:44:19         
RooUtil:: \|=...................| 7.1 % (93745/1320000) with  [461 Hz]   ETA 00:44:16         
RooUtil:: ||=...................| 7.1 % (93838/1320000) with  [462 Hz]   ETA 00:44:13         
RooUtil:: /|=...................| 7.1 % (93931/1320000) with  [462 Hz]   ETA 00:44:10         
RooUtil:: -|=...................| 7.1 % (94024/1320000) with  [462 Hz]   ETA 00:44:08         
RooUtil:: \|=...................| 7.1 % (94117/1320000) with  [463 Hz]   ETA 00:44:05         
RooUtil:: ||=...................| 7.1 % (94210/1320000) with  [463 Hz]   ETA 00:44:02         
RooUtil:: /|=...................| 7.1 % (94303/1320000) with  [464 Hz]   ETA 00:43:59         
RooUtil:: -|=...................| 7.2 % (94396/1320000) with  [464 Hz]   ETA 00:43:56         
RooUtil:: \|=...................| 7.2 % (94489/1320000) with  [465 Hz]   ETA 00:43:54         
RooUtil:: ||=...................| 7.2 % (94565/1320000) with  [465 Hz]   ETA 00:43:51         
RooUtil:: /|=...................| 7.2 % (94659/1320000) with  [466 Hz]   ETA 00:43:49         
RooUtil:: -|=...................| 7.2 % (94753/1320000) with  [466 Hz]   ETA 00:43:46         
RooUtil:: \|=...................| 7.2 % (94847/1320000) with  [466 Hz]   ETA 00:43:43         
RooUtil:: ||=...................| 7.2 % (94941/1320000) with  [467 Hz]   ETA 00:43:40         
RooUtil:: /|=...................| 7.2 % (95035/1320000) with  [467 Hz]   ETA 00:43:37         
RooUtil:: -|=...................| 7.2 % (95129/1320000) with  [468 Hz]   ETA 00:43:36         
RooUtil:: \|=...................| 7.2 % (95223/1320000) with  [468 Hz]   ETA 00:43:33         
RooUtil:: ||=...................| 7.2 % (95317/1320000) with  [469 Hz]   ETA 00:43:30         
RooUtil:: /|=...................| 7.2 % (95411/1320000) with  [469 Hz]   ETA 00:43:27         
RooUtil:: -|=...................| 7.2 % (95505/1320000) with  [470 Hz]   ETA 00:43:25         
RooUtil:: \|=...................| 7.2 % (95571/1320000) with  [470 Hz]   ETA 00:43:23         
RooUtil:: ||=...................| 7.2 % (95666/1320000) with  [470 Hz]   ETA 00:43:20         
RooUtil:: /|=...................| 7.3 % (95761/1320000) with  [471 Hz]   ETA 00:43:17         
RooUtil:: -|=...................| 7.3 % (95856/1320000) with  [471 Hz]   ETA 00:43:14         
RooUtil:: \|=...................| 7.3 % (95951/1320000) with  [472 Hz]   ETA 00:43:12         
RooUtil:: ||=...................| 7.3 % (96046/1320000) with  [472 Hz]   ETA 00:43:09         
RooUtil:: /|=...................| 7.3 % (96141/1320000) with  [473 Hz]   ETA 00:43:06         
RooUtil:: -|=...................| 7.3 % (96236/1320000) with  [473 Hz]   ETA 00:43:03         
RooUtil:: \|=...................| 7.3 % (96331/1320000) with  [474 Hz]   ETA 00:43:01         
RooUtil:: ||=...................| 7.3 % (96426/1320000) with  [474 Hz]   ETA 00:42:58         
RooUtil:: /|=...................| 7.3 % (96521/1320000) with  [475 Hz]   ETA 00:42:55         
RooUtil:: -|=...................| 7.3 % (96577/1320000) with  [475 Hz]   ETA 00:42:54         
RooUtil:: \|=...................| 7.3 % (96673/1320000) with  [475 Hz]   ETA 00:42:51         
RooUtil:: ||=...................| 7.3 % (96769/1320000) with  [476 Hz]   ETA 00:42:48         
RooUtil:: /|=...................| 7.3 % (96865/1320000) with  [476 Hz]   ETA 00:42:45         
RooUtil:: -|=...................| 7.3 % (96961/1320000) with  [477 Hz]   ETA 00:42:43         
RooUtil:: \|=...................| 7.4 % (97057/1320000) with  [477 Hz]   ETA 00:42:40         
RooUtil:: ||=...................| 7.4 % (97153/1320000) with  [478 Hz]   ETA 00:42:37         
RooUtil:: /|=...................| 7.4 % (97249/1320000) with  [478 Hz]   ETA 00:42:34         
RooUtil:: -|=...................| 7.4 % (97345/1320000) with  [479 Hz]   ETA 00:42:32         
RooUtil:: \|=...................| 7.4 % (97441/1320000) with  [479 Hz]   ETA 00:42:29         
RooUtil:: ||=...................| 7.4 % (97537/1320000) with  [479 Hz]   ETA 00:42:26         
RooUtil:: /|=...................| 7.4 % (97633/1320000) with  [480 Hz]   ETA 00:42:24         
RooUtil:: -|=...................| 7.4 % (97680/1320000) with  [480 Hz]   ETA 00:42:22         
RooUtil:: \|=...................| 7.4 % (97777/1320000) with  [481 Hz]   ETA 00:42:20         
RooUtil:: ||=...................| 7.4 % (97874/1320000) with  [481 Hz]   ETA 00:42:17         
RooUtil:: /|=...................| 7.4 % (97971/1320000) with  [482 Hz]   ETA 00:42:14         
RooUtil:: -|=...................| 7.4 % (98068/1320000) with  [482 Hz]   ETA 00:42:12         
RooUtil:: \|=...................| 7.4 % (98165/1320000) with  [483 Hz]   ETA 00:42:09         
RooUtil:: ||=...................| 7.4 % (98262/1320000) with  [483 Hz]   ETA 00:42:06         
RooUtil:: /|=...................| 7.5 % (98359/1320000) with  [484 Hz]   ETA 00:42:03         
RooUtil:: -|=...................| 7.5 % (98456/1320000) with  [484 Hz]   ETA 00:42:01         
RooUtil:: \|=...................| 7.5 % (98553/1320000) with  [484 Hz]   ETA 00:41:58         
RooUtil:: ||=...................| 7.5 % (98650/1320000) with  [485 Hz]   ETA 00:41:55         
RooUtil:: /|=...................| 7.5 % (98687/1320000) with  [485 Hz]   ETA 00:41:54         
RooUtil:: -|=...................| 7.5 % (98785/1320000) with  [486 Hz]   ETA 00:41:52         
RooUtil:: \|=...................| 7.5 % (98883/1320000) with  [486 Hz]   ETA 00:41:49         
RooUtil:: ||=...................| 7.5 % (98981/1320000) with  [487 Hz]   ETA 00:41:46         
RooUtil:: /|=...................| 7.5 % (99079/1320000) with  [487 Hz]   ETA 00:41:44         
RooUtil:: -|=...................| 7.5 % (99177/1320000) with  [487 Hz]   ETA 00:41:42         
RooUtil:: \|=...................| 7.5 % (99275/1320000) with  [488 Hz]   ETA 00:41:39         
RooUtil:: ||=...................| 7.5 % (99373/1320000) with  [488 Hz]   ETA 00:41:37         
RooUtil:: /|=...................| 7.5 % (99471/1320000) with  [489 Hz]   ETA 00:41:34         
RooUtil:: -|=...................| 7.5 % (99569/1320000) with  [489 Hz]   ETA 00:41:31         
RooUtil:: \|=...................| 7.6 % (99667/1320000) with  [490 Hz]   ETA 00:41:29         
RooUtil:: ||=...................| 7.6 % (99694/1320000) with  [490 Hz]   ETA 00:41:28         
RooUtil:: /|=...................| 7.6 % (99793/1320000) with  [490 Hz]   ETA 00:41:25         
RooUtil:: -|=...................| 7.6 % (99892/1320000) with  [491 Hz]   ETA 00:41:23         
RooUtil:: \|=...................| 7.6 % (99991/1320000) with  [491 Hz]   ETA 00:41:20         
RooUtil:: ||=...................| 7.6 % (100090/1320000) with  [492 Hz]   ETA 00:41:17         
RooUtil:: /|=...................| 7.6 % (100189/1320000) with  [492 Hz]   ETA 00:41:15         
RooUtil:: -|=...................| 7.6 % (100288/1320000) with  [493 Hz]   ETA 00:41:12         
RooUtil:: \|=...................| 7.6 % (100387/1320000) with  [493 Hz]   ETA 00:41:10         
RooUtil:: ||=...................| 7.6 % (100486/1320000) with  [494 Hz]   ETA 00:41:07         
RooUtil:: /|=...................| 7.6 % (100585/1320000) with  [494 Hz]   ETA 00:41:04         
RooUtil:: -|=...................| 7.6 % (100684/1320000) with  [495 Hz]   ETA 00:41:02         
RooUtil:: \|=...................| 7.6 % (100701/1320000) with  [495 Hz]   ETA 00:41:01         
RooUtil:: ||=...................| 7.6 % (100801/1320000) with  [495 Hz]   ETA 00:40:59         
RooUtil:: /|=...................| 7.6 % (100901/1320000) with  [496 Hz]   ETA 00:40:56         
RooUtil:: -|=...................| 7.7 % (101001/1320000) with  [496 Hz]   ETA 00:40:53         
RooUtil:: \|=...................| 7.7 % (101101/1320000) with  [497 Hz]   ETA 00:40:51         
RooUtil:: ||=...................| 7.7 % (101201/1320000) with  [497 Hz]   ETA 00:40:48         
RooUtil:: /|=...................| 7.7 % (101301/1320000) with  [498 Hz]   ETA 00:40:46         
RooUtil:: -|=...................| 7.7 % (101401/1320000) with  [498 Hz]   ETA 00:40:43         
RooUtil:: \|=...................| 7.7 % (101501/1320000) with  [499 Hz]   ETA 00:40:40         
RooUtil:: ||=...................| 7.7 % (101601/1320000) with  [499 Hz]   ETA 00:40:38         
RooUtil:: /|=...................| 7.7 % (101701/1320000) with  [500 Hz]   ETA 00:40:35         
RooUtil:: -|=...................| 7.7 % (101708/1320000) with  [500 Hz]   ETA 00:40:35         
RooUtil:: \|=...................| 7.7 % (101809/1320000) with  [500 Hz]   ETA 00:40:32         
RooUtil:: ||=...................| 7.7 % (101910/1320000) with  [501 Hz]   ETA 00:40:30         
RooUtil:: /|=...................| 7.7 % (102011/1320000) with  [501 Hz]   ETA 00:40:27         
RooUtil:: -|=...................| 7.7 % (102112/1320000) with  [502 Hz]   ETA 00:40:25         
RooUtil:: \|=...................| 7.7 % (102213/1320000) with  [502 Hz]   ETA 00:40:22         
RooUtil:: ||=...................| 7.8 % (102314/1320000) with  [503 Hz]   ETA 00:40:19         
RooUtil:: /|=...................| 7.8 % (102415/1320000) with  [503 Hz]   ETA 00:40:17         
RooUtil:: -|=...................| 7.8 % (102516/1320000) with  [504 Hz]   ETA 00:40:14         
RooUtil:: \|=...................| 7.8 % (102617/1320000) with  [504 Hz]   ETA 00:40:12         
RooUtil:: ||=...................| 7.8 % (102718/1320000) with  [505 Hz]   ETA 00:40:09         
RooUtil:: /|=...................| 7.8 % (102817/1320000) with  [505 Hz]   ETA 00:40:07         
RooUtil:: -|=...................| 7.8 % (102919/1320000) with  [506 Hz]   ETA 00:40:04         
RooUtil:: \|=...................| 7.8 % (103021/1320000) with  [506 Hz]   ETA 00:40:02         
RooUtil:: ||=...................| 7.8 % (103123/1320000) with  [506 Hz]   ETA 00:40:00         
RooUtil:: /|=...................| 7.8 % (103225/1320000) with  [507 Hz]   ETA 00:39:57         
RooUtil:: -|=...................| 7.8 % (103327/1320000) with  [507 Hz]   ETA 00:39:55         
RooUtil:: \|=...................| 7.8 % (103429/1320000) with  [508 Hz]   ETA 00:39:52         
RooUtil:: ||=...................| 7.8 % (103531/1320000) with  [508 Hz]   ETA 00:39:50         
RooUtil:: /|=...................| 7.9 % (103633/1320000) with  [509 Hz]   ETA 00:39:47         
RooUtil:: -|=...................| 7.9 % (103735/1320000) with  [509 Hz]   ETA 00:39:45         
RooUtil:: \|=...................| 7.9 % (103837/1320000) with  [510 Hz]   ETA 00:39:42         
RooUtil:: ||=...................| 7.9 % (103928/1320000) with  [510 Hz]   ETA 00:39:40         
RooUtil:: /|=...................| 7.9 % (104031/1320000) with  [511 Hz]   ETA 00:39:37         
RooUtil:: -|=...................| 7.9 % (104134/1320000) with  [511 Hz]   ETA 00:39:35         
RooUtil:: \|=...................| 7.9 % (104237/1320000) with  [512 Hz]   ETA 00:39:32         
RooUtil:: ||=...................| 7.9 % (104340/1320000) with  [512 Hz]   ETA 00:39:30         
RooUtil:: /|=...................| 7.9 % (104443/1320000) with  [513 Hz]   ETA 00:39:27         
RooUtil:: -|=...................| 7.9 % (104546/1320000) with  [513 Hz]   ETA 00:39:25         
RooUtil:: \|=...................| 7.9 % (104649/1320000) with  [514 Hz]   ETA 00:39:22         
RooUtil:: ||=...................| 7.9 % (104752/1320000) with  [514 Hz]   ETA 00:39:20         
RooUtil:: /|=...................| 7.9 % (104855/1320000) with  [515 Hz]   ETA 00:39:17         
RooUtil:: -|=...................| 7.9 % (104937/1320000) with  [515 Hz]   ETA 00:39:15         
RooUtil:: \|=...................| 8.0 % (105041/1320000) with  [516 Hz]   ETA 00:39:13         
RooUtil:: ||=...................| 8.0 % (105145/1320000) with  [516 Hz]   ETA 00:39:10         
RooUtil:: /|=...................| 8.0 % (105249/1320000) with  [517 Hz]   ETA 00:39:08         
RooUtil:: -|=...................| 8.0 % (105353/1320000) with  [517 Hz]   ETA 00:39:05         
RooUtil:: \|=...................| 8.0 % (105457/1320000) with  [518 Hz]   ETA 00:39:03         
RooUtil:: ||=...................| 8.0 % (105561/1320000) with  [518 Hz]   ETA 00:39:00         
RooUtil:: /|=...................| 8.0 % (105665/1320000) with  [519 Hz]   ETA 00:38:58         
RooUtil:: -|=...................| 8.0 % (105769/1320000) with  [519 Hz]   ETA 00:38:55         
RooUtil:: \|=...................| 8.0 % (105873/1320000) with  [520 Hz]   ETA 00:38:53         
RooUtil:: ||=...................| 8.0 % (105946/1320000) with  [520 Hz]   ETA 00:38:51         
RooUtil:: /|=...................| 8.0 % (106051/1320000) with  [521 Hz]   ETA 00:38:48         
RooUtil:: -|=...................| 8.0 % (106156/1320000) with  [521 Hz]   ETA 00:38:46         
RooUtil:: \|=...................| 8.1 % (106261/1320000) with  [522 Hz]   ETA 00:38:43         
RooUtil:: ||=...................| 8.1 % (106366/1320000) with  [522 Hz]   ETA 00:38:41         
RooUtil:: /|=...................| 8.1 % (106471/1320000) with  [523 Hz]   ETA 00:38:38         
RooUtil:: -|=...................| 8.1 % (106576/1320000) with  [523 Hz]   ETA 00:38:36         
RooUtil:: \|=...................| 8.1 % (106681/1320000) with  [524 Hz]   ETA 00:38:33         
RooUtil:: ||=...................| 8.1 % (106786/1320000) with  [524 Hz]   ETA 00:38:31         
RooUtil:: /|=...................| 8.1 % (106891/1320000) with  [525 Hz]   ETA 00:38:29         
RooUtil:: -|=...................| 8.1 % (106955/1320000) with  [525 Hz]   ETA 00:38:27         
RooUtil:: \|=...................| 8.1 % (107061/1320000) with  [526 Hz]   ETA 00:38:25         
RooUtil:: ||=...................| 8.1 % (107167/1320000) with  [526 Hz]   ETA 00:38:23         
RooUtil:: /|=...................| 8.1 % (107273/1320000) with  [527 Hz]   ETA 00:38:20         
RooUtil:: -|=...................| 8.1 % (107379/1320000) with  [527 Hz]   ETA 00:38:18         
RooUtil:: \|=...................| 8.1 % (107485/1320000) with  [528 Hz]   ETA 00:38:16         
RooUtil:: ||=...................| 8.2 % (107591/1320000) with  [528 Hz]   ETA 00:38:13         
RooUtil:: /|=...................| 8.2 % (107697/1320000) with  [529 Hz]   ETA 00:38:11         
RooUtil:: -|=...................| 8.2 % (107803/1320000) with  [529 Hz]   ETA 00:38:08         
RooUtil:: \|=...................| 8.2 % (107909/1320000) with  [530 Hz]   ETA 00:38:06         
RooUtil:: ||=...................| 8.2 % (107964/1320000) with  [530 Hz]   ETA 00:38:04         
RooUtil:: /|=...................| 8.2 % (108071/1320000) with  [530 Hz]   ETA 00:38:02         
RooUtil:: -|=...................| 8.2 % (108178/1320000) with  [531 Hz]   ETA 00:38:00         
RooUtil:: \|=...................| 8.2 % (108285/1320000) with  [532 Hz]   ETA 00:37:57         
RooUtil:: ||=...................| 8.2 % (108392/1320000) with  [532 Hz]   ETA 00:37:55         
RooUtil:: /|=...................| 8.2 % (108499/1320000) with  [533 Hz]   ETA 00:37:52         
RooUtil:: -|=...................| 8.2 % (108606/1320000) with  [533 Hz]   ETA 00:37:50         
RooUtil:: \|=...................| 8.2 % (108713/1320000) with  [534 Hz]   ETA 00:37:47         
RooUtil:: ||=...................| 8.2 % (108820/1320000) with  [534 Hz]   ETA 00:37:45         
RooUtil:: /|=...................| 8.3 % (108927/1320000) with  [535 Hz]   ETA 00:37:43         
RooUtil:: -|=...................| 8.3 % (108973/1320000) with  [535 Hz]   ETA 00:37:42         
RooUtil:: \|=...................| 8.3 % (109081/1320000) with  [535 Hz]   ETA 00:37:39         
RooUtil:: ||=...................| 8.3 % (109189/1320000) with  [536 Hz]   ETA 00:37:37         
RooUtil:: /|=...................| 8.3 % (109297/1320000) with  [536 Hz]   ETA 00:37:34         
RooUtil:: -|=...................| 8.3 % (109405/1320000) with  [537 Hz]   ETA 00:37:32         
RooUtil:: \|=...................| 8.3 % (109513/1320000) with  [537 Hz]   ETA 00:37:29         
RooUtil:: ||=...................| 8.3 % (109621/1320000) with  [538 Hz]   ETA 00:37:27         
RooUtil:: /|=...................| 8.3 % (109729/1320000) with  [539 Hz]   ETA 00:37:25         
RooUtil:: -|=...................| 8.3 % (109837/1320000) with  [539 Hz]   ETA 00:37:22         
RooUtil:: \|=...................| 8.3 % (109945/1320000) with  [540 Hz]   ETA 00:37:20         
RooUtil:: ||=...................| 8.3 % (109982/1320000) with  [540 Hz]   ETA 00:37:19         
RooUtil:: /|=...................| 8.3 % (110091/1320000) with  [540 Hz]   ETA 00:37:17         
RooUtil:: -|=...................| 8.3 % (110200/1320000) with  [541 Hz]   ETA 00:37:14         
RooUtil:: \|=...................| 8.4 % (110309/1320000) with  [541 Hz]   ETA 00:37:12         
RooUtil:: ||=...................| 8.4 % (110418/1320000) with  [542 Hz]   ETA 00:37:09         
RooUtil:: /|=...................| 8.4 % (110527/1320000) with  [542 Hz]   ETA 00:37:07         
RooUtil:: -|=...................| 8.4 % (110636/1320000) with  [543 Hz]   ETA 00:37:05         
RooUtil:: \|=...................| 8.4 % (110745/1320000) with  [544 Hz]   ETA 00:37:02         
RooUtil:: ||=...................| 8.4 % (110854/1320000) with  [544 Hz]   ETA 00:37:00         
RooUtil:: /|=...................| 8.4 % (110963/1320000) with  [545 Hz]   ETA 00:36:58         
RooUtil:: -|=...................| 8.4 % (110991/1320000) with  [545 Hz]   ETA 00:36:58         
RooUtil:: \|=...................| 8.4 % (111101/1320000) with  [545 Hz]   ETA 00:36:55         
RooUtil:: ||=...................| 8.4 % (111211/1320000) with  [546 Hz]   ETA 00:36:53         
RooUtil:: /|=...................| 8.4 % (111321/1320000) with  [546 Hz]   ETA 00:36:51         
RooUtil:: -|=...................| 8.4 % (111431/1320000) with  [547 Hz]   ETA 00:36:48         
RooUtil:: \|=...................| 8.5 % (111541/1320000) with  [547 Hz]   ETA 00:36:46         
RooUtil:: ||=...................| 8.5 % (111651/1320000) with  [548 Hz]   ETA 00:36:44         
RooUtil:: /|=...................| 8.5 % (111761/1320000) with  [548 Hz]   ETA 00:36:41         
RooUtil:: -|=...................| 8.5 % (111871/1320000) with  [549 Hz]   ETA 00:36:39         
RooUtil:: \|=...................| 8.5 % (111981/1320000) with  [549 Hz]   ETA 00:36:36         
RooUtil:: ||=...................| 8.5 % (112091/1320000) with  [550 Hz]   ETA 00:36:34         
RooUtil:: /|=...................| 8.5 % (112111/1320000) with  [550 Hz]   ETA 00:36:34         
RooUtil:: -|=...................| 8.5 % (112222/1320000) with  [551 Hz]   ETA 00:36:31         
RooUtil:: \|=...................| 8.5 % (112333/1320000) with  [551 Hz]   ETA 00:36:29         
