>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24999

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24999) with  [38 Hz]   ETA 00:10:46         
RooUtil:: ||....................| 1.8 % (441/24999) with  [38 Hz]   ETA 00:10:34         
RooUtil:: /|....................| 1.8 % (449/24999) with  [39 Hz]   ETA 00:10:22         
RooUtil:: -|....................| 1.8 % (457/24999) with  [40 Hz]   ETA 00:10:11         
RooUtil:: \|....................| 1.8 % (460/24999) with  [40 Hz]   ETA 00:10:07         
RooUtil:: ||....................| 1.9 % (469/24999) with  [41 Hz]   ETA 00:09:55         
RooUtil:: /|....................| 1.9 % (478/24999) with  [41 Hz]   ETA 00:09:44         
RooUtil:: -|....................| 1.9 % (487/24999) with  [42 Hz]   ETA 00:09:33         
RooUtil:: \|....................| 2.0 % (496/24999) with  [43 Hz]   ETA 00:09:22         
RooUtil:: ||....................| 2.0 % (505/24999) with  [41 Hz]   ETA 00:09:52         
RooUtil:: /|....................| 2.1 % (514/24999) with  [41 Hz]   ETA 00:09:43         
RooUtil:: -|....................| 2.1 % (523/24999) with  [42 Hz]   ETA 00:09:33         
RooUtil:: \|....................| 2.1 % (532/24999) with  [43 Hz]   ETA 00:09:23         
RooUtil:: ||....................| 2.2 % (541/24999) with  [44 Hz]   ETA 00:09:13         
RooUtil:: /|....................| 2.2 % (550/24999) with  [44 Hz]   ETA 00:09:04         
RooUtil:: -|....................| 2.2 % (559/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 2.2 % (561/24999) with  [45 Hz]   ETA 00:08:53         
RooUtil:: ||....................| 2.3 % (571/24999) with  [46 Hz]   ETA 00:08:44         
RooUtil:: ||==..................| 11.5 % (2881/24999) with  [74 Hz]   ETA 00:04:58         
RooUtil:: /|==..................| 11.6 % (2896/24999) with  [74 Hz]   ETA 00:04:56         
RooUtil:: -|==..................| 11.6 % (2911/24999) with  [74 Hz]   ETA 00:04:54         
RooUtil:: \|==..................| 11.7 % (2926/24999) with  [75 Hz]   ETA 00:04:52         
RooUtil:: ||==..................| 11.7 % (2929/24999) with  [75 Hz]   ETA 00:04:52         
RooUtil:: /|==..................| 11.8 % (2945/24999) with  [75 Hz]   ETA 00:04:50         
RooUtil:: -|==..................| 11.8 % (2961/24999) with  [76 Hz]   ETA 00:04:49         
RooUtil:: \|==..................| 11.9 % (2977/24999) with  [76 Hz]   ETA 00:04:47         
RooUtil:: ||==..................| 12.0 % (2993/24999) with  [77 Hz]   ETA 00:04:45         
RooUtil:: /|==..................| 12.0 % (3009/24999) with  [77 Hz]   ETA 00:04:43         
RooUtil:: -|==..................| 12.1 % (3025/24999) with  [77 Hz]   ETA 00:04:42         
RooUtil:: \|==..................| 12.2 % (3041/24999) with  [78 Hz]   ETA 00:04:40         
RooUtil:: ||==..................| 12.2 % (3057/24999) with  [78 Hz]   ETA 00:04:38         
RooUtil:: /|==..................| 12.3 % (3073/24999) with  [79 Hz]   ETA 00:04:37         
RooUtil:: -|==..................| 12.4 % (3089/24999) with  [79 Hz]   ETA 00:04:35         
RooUtil:: \|==..................| 12.4 % (3105/24999) with  [79 Hz]   ETA 00:04:33         
RooUtil:: ||==..................| 12.5 % (3121/24999) with  [80 Hz]   ETA 00:04:32         
RooUtil:: /|==..................| 12.5 % (3129/24999) with  [80 Hz]   ETA 00:04:31         
RooUtil:: -|==..................| 12.6 % (3146/24999) with  [80 Hz]   ETA 00:04:29         
RooUtil:: \|==..................| 12.6 % (3163/24999) with  [81 Hz]   ETA 00:04:28         
RooUtil:: ||==..................| 12.7 % (3180/24999) with  [81 Hz]   ETA 00:04:26         
RooUtil:: /|==..................| 12.8 % (3197/24999) with  [82 Hz]   ETA 00:04:25         
RooUtil:: -|==..................| 12.9 % (3214/24999) with  [82 Hz]   ETA 00:04:23         
RooUtil:: \|==..................| 12.9 % (3231/24999) with  [83 Hz]   ETA 00:04:21         
RooUtil:: ||==..................| 13.0 % (3248/24999) with  [83 Hz]   ETA 00:04:20         
RooUtil:: /|==..................| 13.1 % (3265/24999) with  [83 Hz]   ETA 00:04:18         
RooUtil:: -|==..................| 13.1 % (3282/24999) with  [84 Hz]   ETA 00:04:17         
RooUtil:: \|==..................| 13.2 % (3299/24999) with  [84 Hz]   ETA 00:04:15         
RooUtil:: ||==..................| 13.3 % (3316/24999) with  [85 Hz]   ETA 00:04:14         
RooUtil:: /|==..................| 13.3 % (3331/24999) with  [85 Hz]   ETA 00:04:12         
RooUtil:: -|==..................| 13.4 % (3349/24999) with  [86 Hz]   ETA 00:04:11         
RooUtil:: \|==..................| 13.5 % (3367/24999) with  [86 Hz]   ETA 00:04:09         
RooUtil:: ||==..................| 13.5 % (3385/24999) with  [87 Hz]   ETA 00:04:08         
RooUtil:: /|==..................| 13.6 % (3403/24999) with  [87 Hz]   ETA 00:04:06         
RooUtil:: -|==..................| 13.7 % (3421/24999) with  [87 Hz]   ETA 00:04:05         
RooUtil:: \|==..................| 13.8 % (3439/24999) with  [88 Hz]   ETA 00:04:03         
RooUtil:: ||==..................| 13.8 % (3457/24999) with  [88 Hz]   ETA 00:04:02         
RooUtil:: /|==..................| 13.9 % (3475/24999) with  [89 Hz]   ETA 00:04:00         
RooUtil:: -|==..................| 14.0 % (3493/24999) with  [89 Hz]   ETA 00:03:59         
RooUtil:: \|==..................| 14.0 % (3511/24999) with  [90 Hz]   ETA 00:03:58         
RooUtil:: ||==..................| 14.1 % (3516/24999) with  [90 Hz]   ETA 00:03:57         
RooUtil:: /|==..................| 14.1 % (3535/24999) with  [90 Hz]   ETA 00:03:56         
RooUtil:: -|==..................| 14.2 % (3554/24999) with  [91 Hz]   ETA 00:03:54         
RooUtil:: \|==..................| 14.3 % (3573/24999) with  [91 Hz]   ETA 00:03:53         
RooUtil:: ||==..................| 14.4 % (3592/24999) with  [92 Hz]   ETA 00:03:51         
RooUtil:: /|==..................| 14.4 % (3611/24999) with  [92 Hz]   ETA 00:03:50         
RooUtil:: -|==..................| 14.5 % (3630/24999) with  [93 Hz]   ETA 00:03:49         
RooUtil:: \|==..................| 14.6 % (3649/24999) with  [93 Hz]   ETA 00:03:47         
RooUtil:: ||==..................| 14.7 % (3668/24999) with  [94 Hz]   ETA 00:03:46         
RooUtil:: /|==..................| 14.7 % (3687/24999) with  [94 Hz]   ETA 00:03:44         
RooUtil:: -|==..................| 14.8 % (3706/24999) with  [95 Hz]   ETA 00:03:43         
RooUtil:: \|==..................| 14.9 % (3721/24999) with  [95 Hz]   ETA 00:03:42         
RooUtil:: ||==..................| 15.0 % (3741/24999) with  [96 Hz]   ETA 00:03:41         
RooUtil:: /|===.................| 15.0 % (3761/24999) with  [96 Hz]   ETA 00:03:39         
RooUtil:: -|===.................| 15.1 % (3781/24999) with  [97 Hz]   ETA 00:03:38         
RooUtil:: \|===.................| 15.2 % (3801/24999) with  [97 Hz]   ETA 00:03:37         
RooUtil:: ||===.................| 15.3 % (3821/24999) with  [98 Hz]   ETA 00:03:35         
RooUtil:: /|===.................| 15.4 % (3841/24999) with  [98 Hz]   ETA 00:03:34         
RooUtil:: -|===.................| 15.4 % (3861/24999) with  [99 Hz]   ETA 00:03:33         
RooUtil:: \|===.................| 15.5 % (3881/24999) with  [99 Hz]   ETA 00:03:31         
RooUtil:: ||===.................| 15.6 % (3901/24999) with  [100 Hz]   ETA 00:03:30         
RooUtil:: /|===.................| 15.6 % (3907/24999) with  [100 Hz]   ETA 00:03:30         
RooUtil:: -|===.................| 15.7 % (3928/24999) with  [100 Hz]   ETA 00:03:28         
RooUtil:: \|===.................| 15.8 % (3949/24999) with  [101 Hz]   ETA 00:03:27         
RooUtil:: ||===.................| 15.9 % (3970/24999) with  [101 Hz]   ETA 00:03:26         
RooUtil:: /|===.................| 16.0 % (3991/24999) with  [102 Hz]   ETA 00:03:24         
RooUtil:: -|===.................| 16.0 % (4012/24999) with  [103 Hz]   ETA 00:03:23         
RooUtil:: \|===.................| 16.1 % (4033/24999) with  [103 Hz]   ETA 00:03:22         
RooUtil:: ||===.................| 16.2 % (4054/24999) with  [104 Hz]   ETA 00:03:21         
RooUtil:: /|===.................| 16.3 % (4075/24999) with  [104 Hz]   ETA 00:03:20         
RooUtil:: -|===.................| 16.4 % (4096/24999) with  [105 Hz]   ETA 00:03:18         
RooUtil:: \|===.................| 16.5 % (4115/24999) with  [105 Hz]   ETA 00:03:17         
RooUtil:: ||===.................| 16.5 % (4137/24999) with  [106 Hz]   ETA 00:03:16         
RooUtil:: /|===.................| 16.6 % (4159/24999) with  [106 Hz]   ETA 00:03:15         
RooUtil:: -|===.................| 16.7 % (4181/24999) with  [107 Hz]   ETA 00:03:13         
RooUtil:: \|===.................| 16.8 % (4203/24999) with  [107 Hz]   ETA 00:03:12         
RooUtil:: ||===.................| 16.9 % (4225/24999) with  [108 Hz]   ETA 00:03:11         
RooUtil:: /|===.................| 17.0 % (4247/24999) with  [109 Hz]   ETA 00:03:10         
RooUtil:: -|===.................| 17.1 % (4269/24999) with  [109 Hz]   ETA 00:03:09         
RooUtil:: \|===.................| 17.2 % (4291/24999) with  [110 Hz]   ETA 00:03:08         
RooUtil:: ||===.................| 17.2 % (4302/24999) with  [110 Hz]   ETA 00:03:07         
RooUtil:: /|===.................| 17.3 % (4325/24999) with  [110 Hz]   ETA 00:03:06         
RooUtil:: -|===.................| 17.4 % (4348/24999) with  [111 Hz]   ETA 00:03:05         
RooUtil:: \|===.................| 17.5 % (4371/24999) with  [112 Hz]   ETA 00:03:03         
RooUtil:: ||===.................| 17.6 % (4394/24999) with  [112 Hz]   ETA 00:03:02         
RooUtil:: /|===.................| 17.7 % (4417/24999) with  [113 Hz]   ETA 00:03:01         
RooUtil:: -|===.................| 17.8 % (4440/24999) with  [113 Hz]   ETA 00:03:00         
RooUtil:: \|===.................| 17.8 % (4463/24999) with  [114 Hz]   ETA 00:02:59         
RooUtil:: ||===.................| 17.9 % (4486/24999) with  [115 Hz]   ETA 00:02:58         
RooUtil:: /|===.................| 18.0 % (4489/24999) with  [115 Hz]   ETA 00:02:58         
RooUtil:: -|===.................| 18.0 % (4513/24999) with  [115 Hz]   ETA 00:02:57         
RooUtil:: \|===.................| 18.1 % (4537/24999) with  [116 Hz]   ETA 00:02:55         
RooUtil:: ||===.................| 18.2 % (4561/24999) with  [116 Hz]   ETA 00:02:54         
RooUtil:: /|===.................| 18.3 % (4585/24999) with  [117 Hz]   ETA 00:02:53         
RooUtil:: -|===.................| 18.4 % (4609/24999) with  [118 Hz]   ETA 00:02:52         
RooUtil:: \|===.................| 18.5 % (4633/24999) with  [118 Hz]   ETA 00:02:51         
RooUtil:: ||===.................| 18.6 % (4657/24999) with  [119 Hz]   ETA 00:02:50         
RooUtil:: /|===.................| 18.7 % (4681/24999) with  [120 Hz]   ETA 00:02:49         
RooUtil:: -|===.................| 18.8 % (4701/24999) with  [120 Hz]   ETA 00:02:48         
RooUtil:: \|===.................| 18.9 % (4726/24999) with  [121 Hz]   ETA 00:02:47         
RooUtil:: ||===.................| 19.0 % (4751/24999) with  [121 Hz]   ETA 00:02:46         
RooUtil:: /|===.................| 19.1 % (4776/24999) with  [122 Hz]   ETA 00:02:45         
RooUtil:: -|===.................| 19.2 % (4801/24999) with  [123 Hz]   ETA 00:02:44         
RooUtil:: \|===.................| 19.3 % (4826/24999) with  [123 Hz]   ETA 00:02:43         
RooUtil:: ||===.................| 19.4 % (4851/24999) with  [124 Hz]   ETA 00:02:42         
RooUtil:: /|===.................| 19.5 % (4876/24999) with  [124 Hz]   ETA 00:02:41         
RooUtil:: -|===.................| 19.6 % (4901/24999) with  [125 Hz]   ETA 00:02:40         
RooUtil:: \|===.................| 19.7 % (4915/24999) with  [125 Hz]   ETA 00:02:39         
RooUtil:: ||===.................| 19.8 % (4941/24999) with  [126 Hz]   ETA 00:02:38         
RooUtil:: /|===.................| 19.9 % (4967/24999) with  [127 Hz]   ETA 00:02:37         
RooUtil:: -|===.................| 20.0 % (4993/24999) with  [127 Hz]   ETA 00:02:36         
RooUtil:: \|====................| 20.1 % (5019/24999) with  [128 Hz]   ETA 00:02:35         
RooUtil:: ||====................| 20.2 % (5045/24999) with  [129 Hz]   ETA 00:02:34         
RooUtil:: /|====................| 20.3 % (5071/24999) with  [129 Hz]   ETA 00:02:33         
RooUtil:: -|====................| 20.4 % (5097/24999) with  [130 Hz]   ETA 00:02:32         
RooUtil:: \|====................| 20.4 % (5104/24999) with  [130 Hz]   ETA 00:02:32         
RooUtil:: ||====................| 20.5 % (5131/24999) with  [131 Hz]   ETA 00:02:31         
RooUtil:: /|====................| 20.6 % (5158/24999) with  [132 Hz]   ETA 00:02:30         
RooUtil:: -|====................| 20.7 % (5185/24999) with  [132 Hz]   ETA 00:02:29         
RooUtil:: \|====................| 20.8 % (5212/24999) with  [133 Hz]   ETA 00:02:28         
RooUtil:: ||====................| 21.0 % (5239/24999) with  [134 Hz]   ETA 00:02:27         
RooUtil:: /|====................| 21.1 % (5266/24999) with  [134 Hz]   ETA 00:02:26         
RooUtil:: -|====................| 21.2 % (5293/24999) with  [135 Hz]   ETA 00:02:25         
RooUtil:: \|====................| 21.3 % (5321/24999) with  [136 Hz]   ETA 00:02:24         
RooUtil:: ||====................| 21.4 % (5349/24999) with  [136 Hz]   ETA 00:02:23         
RooUtil:: /|====................| 21.5 % (5377/24999) with  [137 Hz]   ETA 00:02:22         
RooUtil:: -|====................| 21.6 % (5405/24999) with  [138 Hz]   ETA 00:02:21         
RooUtil:: \|====................| 21.7 % (5433/24999) with  [139 Hz]   ETA 00:02:20         
RooUtil:: ||====................| 21.8 % (5461/24999) with  [139 Hz]   ETA 00:02:19         
RooUtil:: /|====................| 22.0 % (5489/24999) with  [140 Hz]   ETA 00:02:18         
RooUtil:: -|====................| 22.0 % (5511/24999) with  [140 Hz]   ETA 00:02:18         
RooUtil:: \|====................| 22.2 % (5540/24999) with  [141 Hz]   ETA 00:02:17         
RooUtil:: ||====................| 22.3 % (5569/24999) with  [142 Hz]   ETA 00:02:16         
RooUtil:: /|====................| 22.4 % (5598/24999) with  [143 Hz]   ETA 00:02:15         
RooUtil:: -|====................| 22.5 % (5627/24999) with  [143 Hz]   ETA 00:02:14         
RooUtil:: \|====................| 22.6 % (5656/24999) with  [144 Hz]   ETA 00:02:13         
RooUtil:: ||====................| 22.7 % (5685/24999) with  [145 Hz]   ETA 00:02:12         
RooUtil:: /|====................| 22.8 % (5701/24999) with  [145 Hz]   ETA 00:02:12         
RooUtil:: -|====................| 22.9 % (5731/24999) with  [146 Hz]   ETA 00:02:11         
RooUtil:: \|====................| 23.0 % (5761/24999) with  [147 Hz]   ETA 00:02:10         
RooUtil:: ||====................| 23.2 % (5791/24999) with  [148 Hz]   ETA 00:02:09         
RooUtil:: /|====................| 23.3 % (5821/24999) with  [148 Hz]   ETA 00:02:08         
RooUtil:: -|====................| 23.4 % (5851/24999) with  [149 Hz]   ETA 00:02:08         
RooUtil:: \|====................| 23.5 % (5881/24999) with  [150 Hz]   ETA 00:02:07         
RooUtil:: ||====................| 23.6 % (5891/24999) with  [150 Hz]   ETA 00:02:06         
RooUtil:: /|====................| 23.7 % (5922/24999) with  [151 Hz]   ETA 00:02:06         
RooUtil:: -|====................| 23.8 % (5953/24999) with  [152 Hz]   ETA 00:02:05         
RooUtil:: \|====................| 23.9 % (5984/24999) with  [152 Hz]   ETA 00:02:04         
RooUtil:: ||====................| 24.1 % (6015/24999) with  [153 Hz]   ETA 00:02:03         
RooUtil:: /|====................| 24.2 % (6046/24999) with  [154 Hz]   ETA 00:02:02         
RooUtil:: -|====................| 24.3 % (6077/24999) with  [155 Hz]   ETA 00:02:01         
RooUtil:: \|====................| 24.3 % (6081/24999) with  [155 Hz]   ETA 00:02:01         
RooUtil:: ||====................| 24.4 % (6113/24999) with  [156 Hz]   ETA 00:02:00         
RooUtil:: /|====................| 24.6 % (6145/24999) with  [156 Hz]   ETA 00:02:00         
RooUtil:: -|====................| 24.7 % (6177/24999) with  [157 Hz]   ETA 00:01:59         
RooUtil:: \|====................| 24.8 % (6209/24999) with  [158 Hz]   ETA 00:01:58         
RooUtil:: ||====................| 25.0 % (6241/24999) with  [159 Hz]   ETA 00:01:57         
RooUtil:: /|=====...............| 25.1 % (6273/24999) with  [160 Hz]   ETA 00:01:56         
RooUtil:: -|=====...............| 25.2 % (6304/24999) with  [160 Hz]   ETA 00:01:56         
RooUtil:: \|=====...............| 25.3 % (6337/24999) with  [161 Hz]   ETA 00:01:55         
RooUtil:: ||=====...............| 25.5 % (6370/24999) with  [162 Hz]   ETA 00:01:54         
RooUtil:: /|=====...............| 25.6 % (6403/24999) with  [163 Hz]   ETA 00:01:53         
RooUtil:: -|=====...............| 25.7 % (6436/24999) with  [164 Hz]   ETA 00:01:53         
RooUtil:: \|=====...............| 25.9 % (6469/24999) with  [165 Hz]   ETA 00:01:52         
RooUtil:: ||=====...............| 26.0 % (6495/24999) with  [165 Hz]   ETA 00:01:51         
RooUtil:: /|=====...............| 26.1 % (6529/24999) with  [166 Hz]   ETA 00:01:50         
RooUtil:: -|=====...............| 26.2 % (6563/24999) with  [167 Hz]   ETA 00:01:50         
RooUtil:: \|=====...............| 26.4 % (6597/24999) with  [168 Hz]   ETA 00:01:49         
RooUtil:: ||=====...............| 26.5 % (6631/24999) with  [169 Hz]   ETA 00:01:48         
RooUtil:: /|=====...............| 26.7 % (6665/24999) with  [170 Hz]   ETA 00:01:47         
RooUtil:: -|=====...............| 26.7 % (6686/24999) with  [170 Hz]   ETA 00:01:47         
RooUtil:: \|=====...............| 26.9 % (6721/24999) with  [171 Hz]   ETA 00:01:46         
RooUtil:: ||=====...............| 27.0 % (6756/24999) with  [172 Hz]   ETA 00:01:45         
RooUtil:: /|=====...............| 27.2 % (6791/24999) with  [173 Hz]   ETA 00:01:45         
RooUtil:: -|=====...............| 27.3 % (6826/24999) with  [174 Hz]   ETA 00:01:44         
RooUtil:: \|=====...............| 27.4 % (6861/24999) with  [174 Hz]   ETA 00:01:43         
RooUtil:: ||=====...............| 27.6 % (6896/24999) with  [175 Hz]   ETA 00:01:42         
RooUtil:: /|=====...............| 27.6 % (6913/24999) with  [176 Hz]   ETA 00:01:42         
RooUtil:: -|=====...............| 27.8 % (6949/24999) with  [177 Hz]   ETA 00:01:41         
RooUtil:: \|=====...............| 27.9 % (6985/24999) with  [178 Hz]   ETA 00:01:41         
RooUtil:: ||=====...............| 28.1 % (7021/24999) with  [178 Hz]   ETA 00:01:40         
RooUtil:: /|=====...............| 28.2 % (7057/24999) with  [179 Hz]   ETA 00:01:39         
RooUtil:: -|=====...............| 28.4 % (7093/24999) with  [180 Hz]   ETA 00:01:39         
RooUtil:: \|=====...............| 28.4 % (7105/24999) with  [181 Hz]   ETA 00:01:38         
RooUtil:: ||=====...............| 28.6 % (7142/24999) with  [181 Hz]   ETA 00:01:38         
RooUtil:: /|=====...............| 28.7 % (7179/24999) with  [182 Hz]   ETA 00:01:37         
RooUtil:: -|=====...............| 28.9 % (7216/24999) with  [183 Hz]   ETA 00:01:36         
RooUtil:: \|=====...............| 29.0 % (7253/24999) with  [184 Hz]   ETA 00:01:36         
RooUtil:: ||=====...............| 29.2 % (7290/24999) with  [185 Hz]   ETA 00:01:35         
RooUtil:: /|=====...............| 29.2 % (7297/24999) with  [185 Hz]   ETA 00:01:35         
RooUtil:: -|=====...............| 29.3 % (7335/24999) with  [186 Hz]   ETA 00:01:34         
RooUtil:: \|=====...............| 29.5 % (7373/24999) with  [187 Hz]   ETA 00:01:33         
RooUtil:: ||=====...............| 29.6 % (7411/24999) with  [188 Hz]   ETA 00:01:33         
RooUtil:: /|=====...............| 29.8 % (7449/24999) with  [189 Hz]   ETA 00:01:32         
RooUtil:: -|=====...............| 29.9 % (7487/24999) with  [190 Hz]   ETA 00:01:31         
RooUtil:: \|=====...............| 30.0 % (7489/24999) with  [190 Hz]   ETA 00:01:31         
RooUtil:: ||======..............| 30.1 % (7528/24999) with  [191 Hz]   ETA 00:01:31         
RooUtil:: /|======..............| 30.3 % (7567/24999) with  [192 Hz]   ETA 00:01:30         
RooUtil:: -|======..............| 30.4 % (7606/24999) with  [193 Hz]   ETA 00:01:29         
RooUtil:: \|======..............| 30.6 % (7645/24999) with  [194 Hz]   ETA 00:01:29         
RooUtil:: ||======..............| 30.7 % (7684/24999) with  [195 Hz]   ETA 00:01:28         
RooUtil:: /|======..............| 30.9 % (7721/24999) with  [196 Hz]   ETA 00:01:27         
RooUtil:: -|======..............| 31.0 % (7761/24999) with  [197 Hz]   ETA 00:01:27         
RooUtil:: \|======..............| 31.2 % (7801/24999) with  [198 Hz]   ETA 00:01:26         
RooUtil:: ||======..............| 31.4 % (7841/24999) with  [199 Hz]   ETA 00:01:26         
RooUtil:: /|======..............| 31.5 % (7881/24999) with  [200 Hz]   ETA 00:01:25         
RooUtil:: -|======..............| 31.7 % (7914/24999) with  [201 Hz]   ETA 00:01:24         
RooUtil:: \|======..............| 31.8 % (7955/24999) with  [202 Hz]   ETA 00:01:24         
RooUtil:: ||======..............| 32.0 % (7996/24999) with  [203 Hz]   ETA 00:01:23         
RooUtil:: /|======..............| 32.1 % (8037/24999) with  [204 Hz]   ETA 00:01:23         
RooUtil:: -|======..............| 32.3 % (8078/24999) with  [205 Hz]   ETA 00:01:22         
RooUtil:: \|======..............| 32.4 % (8107/24999) with  [206 Hz]   ETA 00:01:21         
RooUtil:: ||======..............| 32.6 % (8149/24999) with  [207 Hz]   ETA 00:01:21         
RooUtil:: /|======..............| 32.8 % (8191/24999) with  [208 Hz]   ETA 00:01:20         
RooUtil:: -|======..............| 32.9 % (8233/24999) with  [209 Hz]   ETA 00:01:20         
RooUtil:: \|======..............| 33.1 % (8275/24999) with  [210 Hz]   ETA 00:01:19         
RooUtil:: ||======..............| 33.2 % (8300/24999) with  [210 Hz]   ETA 00:01:19         
RooUtil:: /|======..............| 33.4 % (8343/24999) with  [211 Hz]   ETA 00:01:18         
RooUtil:: -|======..............| 33.5 % (8386/24999) with  [212 Hz]   ETA 00:01:18         
RooUtil:: \|======..............| 33.7 % (8429/24999) with  [214 Hz]   ETA 00:01:17         
RooUtil:: ||======..............| 33.9 % (8472/24999) with  [215 Hz]   ETA 00:01:16         
RooUtil:: /|======..............| 34.0 % (8493/24999) with  [215 Hz]   ETA 00:01:16         
RooUtil:: -|======..............| 34.1 % (8537/24999) with  [216 Hz]   ETA 00:01:15         
RooUtil:: \|======..............| 34.3 % (8581/24999) with  [217 Hz]   ETA 00:01:15         
RooUtil:: ||======..............| 34.5 % (8625/24999) with  [218 Hz]   ETA 00:01:14         
RooUtil:: /|======..............| 34.7 % (8669/24999) with  [220 Hz]   ETA 00:01:14         
RooUtil:: -|======..............| 34.7 % (8686/24999) with  [220 Hz]   ETA 00:01:14         
RooUtil:: \|======..............| 34.9 % (8731/24999) with  [221 Hz]   ETA 00:01:13         
RooUtil:: ||=======.............| 35.1 % (8776/24999) with  [222 Hz]   ETA 00:01:12         
RooUtil:: /|=======.............| 35.3 % (8821/24999) with  [223 Hz]   ETA 00:01:12         
RooUtil:: -|=======.............| 35.5 % (8866/24999) with  [224 Hz]   ETA 00:01:11         
RooUtil:: \|=======.............| 35.6 % (8911/24999) with  [226 Hz]   ETA 00:01:11         
RooUtil:: ||=======.............| 35.7 % (8925/24999) with  [226 Hz]   ETA 00:01:11         
RooUtil:: /|=======.............| 35.9 % (8971/24999) with  [227 Hz]   ETA 00:01:10         
RooUtil:: -|=======.............| 36.1 % (9017/24999) with  [228 Hz]   ETA 00:01:09         
RooUtil:: \|=======.............| 36.2 % (9063/24999) with  [229 Hz]   ETA 00:01:09         
RooUtil:: ||=======.............| 36.4 % (9109/24999) with  [230 Hz]   ETA 00:01:08         
RooUtil:: /|=======.............| 36.5 % (9119/24999) with  [231 Hz]   ETA 00:01:08         
RooUtil:: -|=======.............| 36.7 % (9166/24999) with  [232 Hz]   ETA 00:01:08         
RooUtil:: \|=======.............| 36.8 % (9213/24999) with  [233 Hz]   ETA 00:01:07         
RooUtil:: ||=======.............| 37.0 % (9260/24999) with  [234 Hz]   ETA 00:01:07         
RooUtil:: /|=======.............| 37.2 % (9307/24999) with  [235 Hz]   ETA 00:01:06         
RooUtil:: -|=======.............| 37.2 % (9313/24999) with  [235 Hz]   ETA 00:01:06         
RooUtil:: \|=======.............| 37.4 % (9361/24999) with  [237 Hz]   ETA 00:01:05         
RooUtil:: ||=======.............| 37.6 % (9409/24999) with  [238 Hz]   ETA 00:01:05         
RooUtil:: /|=======.............| 37.8 % (9457/24999) with  [239 Hz]   ETA 00:01:04         
RooUtil:: -|=======.............| 38.0 % (9505/24999) with  [240 Hz]   ETA 00:01:04         
RooUtil:: \|=======.............| 38.0 % (9507/24999) with  [240 Hz]   ETA 00:01:04         
RooUtil:: ||=======.............| 38.2 % (9556/24999) with  [241 Hz]   ETA 00:01:03         
RooUtil:: /|=======.............| 38.4 % (9605/24999) with  [243 Hz]   ETA 00:01:03         
RooUtil:: -|=======.............| 38.6 % (9654/24999) with  [244 Hz]   ETA 00:01:02         
RooUtil:: \|=======.............| 38.8 % (9703/24999) with  [245 Hz]   ETA 00:01:02         
RooUtil:: ||=======.............| 39.0 % (9751/24999) with  [246 Hz]   ETA 00:01:01         
RooUtil:: /|=======.............| 39.2 % (9801/24999) with  [247 Hz]   ETA 00:01:01         
RooUtil:: -|=======.............| 39.4 % (9851/24999) with  [249 Hz]   ETA 00:01:00         
RooUtil:: \|=======.............| 39.6 % (9901/24999) with  [250 Hz]   ETA 00:01:00         
RooUtil:: ||=======.............| 39.8 % (9946/24999) with  [251 Hz]   ETA 00:00:59         
RooUtil:: /|========............| 40.0 % (9997/24999) with  [252 Hz]   ETA 00:00:59         
RooUtil:: -|========............| 40.2 % (10048/24999) with  [253 Hz]   ETA 00:00:58         
RooUtil:: \|========............| 40.4 % (10099/24999) with  [255 Hz]   ETA 00:00:58         
RooUtil:: ||========............| 40.6 % (10141/24999) with  [256 Hz]   ETA 00:00:57         
RooUtil:: /|========............| 40.8 % (10193/24999) with  [257 Hz]   ETA 00:00:57         
RooUtil:: -|========............| 41.0 % (10245/24999) with  [258 Hz]   ETA 00:00:57         
