>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24999

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_24.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24999) with  [40 Hz]   ETA 00:10:03         
RooUtil:: ||....................| 1.8 % (442/24999) with  [41 Hz]   ETA 00:09:50         
RooUtil:: /|....................| 1.8 % (451/24999) with  [42 Hz]   ETA 00:09:38         
RooUtil:: -|....................| 1.8 % (460/24999) with  [43 Hz]   ETA 00:09:27         
RooUtil:: \|....................| 1.9 % (469/24999) with  [44 Hz]   ETA 00:09:16         
RooUtil:: ||....................| 1.9 % (478/24999) with  [44 Hz]   ETA 00:09:05         
RooUtil:: /|....................| 1.9 % (487/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: -|....................| 2.0 % (491/24999) with  [46 Hz]   ETA 00:08:50         
RooUtil:: \|....................| 2.0 % (501/24999) with  [47 Hz]   ETA 00:08:39         
RooUtil:: ||....................| 2.0 % (511/24999) with  [44 Hz]   ETA 00:09:07         
RooUtil:: /|....................| 2.1 % (514/24999) with  [44 Hz]   ETA 00:09:05         
RooUtil:: -|....................| 2.1 % (523/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 2.1 % (531/24999) with  [46 Hz]   ETA 00:08:47         
RooUtil:: ||....................| 2.2 % (541/24999) with  [47 Hz]   ETA 00:08:37         
RooUtil:: /|....................| 2.2 % (551/24999) with  [48 Hz]   ETA 00:08:28         
RooUtil:: -|....................| 2.2 % (561/24999) with  [48 Hz]   ETA 00:08:18         
RooUtil:: \|....................| 2.3 % (571/24999) with  [49 Hz]   ETA 00:08:09         
RooUtil:: ||....................| 2.3 % (581/24999) with  [50 Hz]   ETA 00:08:01         
RooUtil:: \|====................| 22.0 % (5501/24999) with  [246 Hz]   ETA 00:01:18         
RooUtil:: ||====................| 22.2 % (5551/24999) with  [248 Hz]   ETA 00:01:18         
RooUtil:: /|====................| 22.4 % (5601/24999) with  [250 Hz]   ETA 00:01:17         
RooUtil:: -|====................| 22.4 % (5611/24999) with  [251 Hz]   ETA 00:01:17         
RooUtil:: \|====................| 22.6 % (5662/24999) with  [253 Hz]   ETA 00:01:16         
RooUtil:: ||====................| 22.8 % (5713/24999) with  [255 Hz]   ETA 00:01:15         
RooUtil:: /|====................| 22.9 % (5721/24999) with  [255 Hz]   ETA 00:01:15         
RooUtil:: -|====................| 23.1 % (5773/24999) with  [257 Hz]   ETA 00:01:14         
RooUtil:: \|====................| 23.3 % (5825/24999) with  [260 Hz]   ETA 00:01:13         
RooUtil:: ||====................| 23.3 % (5831/24999) with  [260 Hz]   ETA 00:01:13         
RooUtil:: /|====................| 23.5 % (5884/24999) with  [262 Hz]   ETA 00:01:12         
RooUtil:: -|====................| 23.7 % (5937/24999) with  [264 Hz]   ETA 00:01:11         
RooUtil:: \|====................| 24.0 % (5990/24999) with  [267 Hz]   ETA 00:01:11         
RooUtil:: ||====................| 24.0 % (5995/24999) with  [267 Hz]   ETA 00:01:11         
RooUtil:: /|====................| 24.2 % (6049/24999) with  [269 Hz]   ETA 00:01:10         
RooUtil:: -|====................| 24.4 % (6103/24999) with  [271 Hz]   ETA 00:01:09         
RooUtil:: \|====................| 24.4 % (6106/24999) with  [271 Hz]   ETA 00:01:09         
RooUtil:: ||====................| 24.6 % (6161/24999) with  [274 Hz]   ETA 00:01:08         
RooUtil:: /|====................| 24.9 % (6216/24999) with  [276 Hz]   ETA 00:01:07         
RooUtil:: -|====................| 24.9 % (6217/24999) with  [276 Hz]   ETA 00:01:07         
RooUtil:: \|=====...............| 25.1 % (6273/24999) with  [278 Hz]   ETA 00:01:07         
RooUtil:: ||=====...............| 25.3 % (6329/24999) with  [281 Hz]   ETA 00:01:06         
RooUtil:: /|=====...............| 25.5 % (6385/24999) with  [283 Hz]   ETA 00:01:05         
RooUtil:: -|=====...............| 25.8 % (6442/24999) with  [285 Hz]   ETA 00:01:04         
RooUtil:: \|=====...............| 26.0 % (6497/24999) with  [288 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 26.2 % (6555/24999) with  [290 Hz]   ETA 00:01:03         
RooUtil:: /|=====...............| 26.4 % (6609/24999) with  [292 Hz]   ETA 00:01:02         
RooUtil:: -|=====...............| 26.7 % (6668/24999) with  [295 Hz]   ETA 00:01:02         
RooUtil:: \|=====...............| 26.9 % (6721/24999) with  [297 Hz]   ETA 00:01:01         
RooUtil:: ||=====...............| 27.1 % (6781/24999) with  [300 Hz]   ETA 00:01:00         
RooUtil:: /|=====...............| 27.3 % (6833/24999) with  [302 Hz]   ETA 00:01:00         
RooUtil:: -|=====...............| 27.6 % (6894/24999) with  [304 Hz]   ETA 00:00:59         
RooUtil:: \|=====...............| 27.8 % (6955/24999) with  [307 Hz]   ETA 00:00:58         
RooUtil:: ||=====...............| 28.0 % (7007/24999) with  [309 Hz]   ETA 00:00:58         
RooUtil:: /|=====...............| 28.3 % (7069/24999) with  [312 Hz]   ETA 00:00:57         
RooUtil:: -|=====...............| 28.5 % (7120/24999) with  [314 Hz]   ETA 00:00:56         
RooUtil:: \|=====...............| 28.7 % (7183/24999) with  [317 Hz]   ETA 00:00:56         
RooUtil:: ||=====...............| 28.9 % (7233/24999) with  [319 Hz]   ETA 00:00:55         
RooUtil:: /|=====...............| 29.2 % (7297/24999) with  [321 Hz]   ETA 00:00:54         
RooUtil:: -|=====...............| 29.4 % (7346/24999) with  [324 Hz]   ETA 00:00:54         
RooUtil:: \|=====...............| 29.6 % (7411/24999) with  [326 Hz]   ETA 00:00:53         
RooUtil:: ||=====...............| 29.8 % (7459/24999) with  [328 Hz]   ETA 00:00:53         
RooUtil:: /|======..............| 30.1 % (7525/24999) with  [331 Hz]   ETA 00:00:52         
RooUtil:: -|======..............| 30.3 % (7572/24999) with  [333 Hz]   ETA 00:00:52         
RooUtil:: \|======..............| 30.6 % (7639/24999) with  [336 Hz]   ETA 00:00:51         
RooUtil:: ||======..............| 30.7 % (7685/24999) with  [338 Hz]   ETA 00:00:51         
RooUtil:: /|======..............| 31.0 % (7753/24999) with  [341 Hz]   ETA 00:00:50         
RooUtil:: -|======..............| 31.2 % (7798/24999) with  [342 Hz]   ETA 00:00:50         
RooUtil:: \|======..............| 31.5 % (7867/24999) with  [345 Hz]   ETA 00:00:49         
RooUtil:: ||======..............| 31.6 % (7911/24999) with  [347 Hz]   ETA 00:00:49         
RooUtil:: /|======..............| 31.9 % (7981/24999) with  [350 Hz]   ETA 00:00:48         
RooUtil:: -|======..............| 32.1 % (8024/24999) with  [352 Hz]   ETA 00:00:48         
RooUtil:: \|======..............| 32.4 % (8095/24999) with  [355 Hz]   ETA 00:00:47         
RooUtil:: ||======..............| 32.5 % (8137/24999) with  [357 Hz]   ETA 00:00:47         
RooUtil:: /|======..............| 32.8 % (8209/24999) with  [360 Hz]   ETA 00:00:46         
RooUtil:: -|======..............| 33.0 % (8250/24999) with  [361 Hz]   ETA 00:00:46         
RooUtil:: \|======..............| 33.3 % (8323/24999) with  [364 Hz]   ETA 00:00:45         
RooUtil:: ||======..............| 33.6 % (8396/24999) with  [367 Hz]   ETA 00:00:45         
RooUtil:: /|======..............| 33.7 % (8437/24999) with  [369 Hz]   ETA 00:00:44         
RooUtil:: -|======..............| 34.0 % (8511/24999) with  [372 Hz]   ETA 00:00:44         
RooUtil:: \|======..............| 34.2 % (8551/24999) with  [374 Hz]   ETA 00:00:43         
RooUtil:: ||======..............| 34.5 % (8626/24999) with  [377 Hz]   ETA 00:00:43         
RooUtil:: /|======..............| 34.7 % (8665/24999) with  [379 Hz]   ETA 00:00:43         
RooUtil:: -|======..............| 35.0 % (8741/24999) with  [382 Hz]   ETA 00:00:42         
RooUtil:: \|=======.............| 35.1 % (8779/24999) with  [383 Hz]   ETA 00:00:42         
RooUtil:: ||=======.............| 35.4 % (8856/24999) with  [387 Hz]   ETA 00:00:41         
RooUtil:: /|=======.............| 35.6 % (8893/24999) with  [388 Hz]   ETA 00:00:41         
RooUtil:: -|=======.............| 35.9 % (8971/24999) with  [391 Hz]   ETA 00:00:40         
RooUtil:: \|=======.............| 36.0 % (9007/24999) with  [393 Hz]   ETA 00:00:40         
RooUtil:: ||=======.............| 36.3 % (9086/24999) with  [396 Hz]   ETA 00:00:40         
RooUtil:: /|=======.............| 36.5 % (9121/24999) with  [398 Hz]   ETA 00:00:39         
RooUtil:: -|=======.............| 36.8 % (9201/24999) with  [401 Hz]   ETA 00:00:39         
RooUtil:: \|=======.............| 36.9 % (9235/24999) with  [402 Hz]   ETA 00:00:39         
RooUtil:: ||=======.............| 37.3 % (9316/24999) with  [406 Hz]   ETA 00:00:38         
RooUtil:: /|=======.............| 37.4 % (9349/24999) with  [407 Hz]   ETA 00:00:38         
RooUtil:: -|=======.............| 37.7 % (9431/24999) with  [410 Hz]   ETA 00:00:37         
RooUtil:: \|=======.............| 37.8 % (9463/24999) with  [412 Hz]   ETA 00:00:37         
RooUtil:: ||=======.............| 38.2 % (9546/24999) with  [415 Hz]   ETA 00:00:37         
RooUtil:: /|=======.............| 38.3 % (9577/24999) with  [416 Hz]   ETA 00:00:37         
RooUtil:: -|=======.............| 38.6 % (9661/24999) with  [420 Hz]   ETA 00:00:36         
RooUtil:: \|=======.............| 38.8 % (9691/24999) with  [421 Hz]   ETA 00:00:36         
RooUtil:: ||=======.............| 39.1 % (9776/24999) with  [424 Hz]   ETA 00:00:35         
RooUtil:: /|=======.............| 39.4 % (9861/24999) with  [428 Hz]   ETA 00:00:35         
RooUtil:: -|=======.............| 39.6 % (9891/24999) with  [429 Hz]   ETA 00:00:35         
RooUtil:: \|=======.............| 39.9 % (9977/24999) with  [433 Hz]   ETA 00:00:34         
RooUtil:: ||========............| 40.0 % (10006/24999) with  [434 Hz]   ETA 00:00:34         
RooUtil:: /|========............| 40.4 % (10093/24999) with  [437 Hz]   ETA 00:00:34         
RooUtil:: -|========............| 40.5 % (10121/24999) with  [438 Hz]   ETA 00:00:33         
RooUtil:: \|========............| 40.8 % (10209/24999) with  [442 Hz]   ETA 00:00:33         
RooUtil:: ||========............| 40.9 % (10236/24999) with  [443 Hz]   ETA 00:00:33         
RooUtil:: /|========............| 41.3 % (10325/24999) with  [447 Hz]   ETA 00:00:32         
RooUtil:: -|========............| 41.4 % (10351/24999) with  [448 Hz]   ETA 00:00:32         
RooUtil:: \|========............| 41.8 % (10441/24999) with  [452 Hz]   ETA 00:00:32         
RooUtil:: ||========............| 41.9 % (10466/24999) with  [453 Hz]   ETA 00:00:32         
RooUtil:: /|========............| 42.2 % (10557/24999) with  [456 Hz]   ETA 00:00:31         
RooUtil:: -|========............| 42.3 % (10581/24999) with  [457 Hz]   ETA 00:00:31         
RooUtil:: \|========............| 42.7 % (10673/24999) with  [461 Hz]   ETA 00:00:31         
RooUtil:: ||========............| 42.8 % (10696/24999) with  [462 Hz]   ETA 00:00:30         
RooUtil:: /|========............| 43.2 % (10789/24999) with  [466 Hz]   ETA 00:00:30         
RooUtil:: -|========............| 43.2 % (10811/24999) with  [467 Hz]   ETA 00:00:30         
RooUtil:: \|========............| 43.6 % (10905/24999) with  [470 Hz]   ETA 00:00:29         
RooUtil:: ||========............| 43.7 % (10926/24999) with  [471 Hz]   ETA 00:00:29         
RooUtil:: /|========............| 44.1 % (11021/24999) with  [475 Hz]   ETA 00:00:29         
RooUtil:: -|========............| 44.2 % (11041/24999) with  [476 Hz]   ETA 00:00:29         
RooUtil:: \|========............| 44.5 % (11137/24999) with  [480 Hz]   ETA 00:00:28         
RooUtil:: ||========............| 44.6 % (11156/24999) with  [481 Hz]   ETA 00:00:28         
RooUtil:: /|=========...........| 45.0 % (11253/24999) with  [484 Hz]   ETA 00:00:28         
RooUtil:: -|=========...........| 45.4 % (11350/24999) with  [488 Hz]   ETA 00:00:27         
RooUtil:: \|=========...........| 45.5 % (11369/24999) with  [489 Hz]   ETA 00:00:27         
RooUtil:: ||=========...........| 45.9 % (11467/24999) with  [493 Hz]   ETA 00:00:27         
RooUtil:: /|=========...........| 45.9 % (11485/24999) with  [494 Hz]   ETA 00:00:27         
RooUtil:: -|=========...........| 46.3 % (11584/24999) with  [498 Hz]   ETA 00:00:26         
RooUtil:: \|=========...........| 46.4 % (11601/24999) with  [498 Hz]   ETA 00:00:26         
RooUtil:: ||=========...........| 46.8 % (11701/24999) with  [503 Hz]   ETA 00:00:26         
RooUtil:: /|=========...........| 46.9 % (11717/24999) with  [503 Hz]   ETA 00:00:26         
RooUtil:: -|=========...........| 47.3 % (11818/24999) with  [507 Hz]   ETA 00:00:25         
RooUtil:: \|=========...........| 47.3 % (11833/24999) with  [508 Hz]   ETA 00:00:25         
RooUtil:: ||=========...........| 47.7 % (11935/24999) with  [512 Hz]   ETA 00:00:25         
RooUtil:: /|=========...........| 47.8 % (11949/24999) with  [512 Hz]   ETA 00:00:25         
RooUtil:: -|=========...........| 48.2 % (12052/24999) with  [516 Hz]   ETA 00:00:25         
RooUtil:: \|=========...........| 48.3 % (12065/24999) with  [517 Hz]   ETA 00:00:25         
RooUtil:: ||=========...........| 48.7 % (12169/24999) with  [521 Hz]   ETA 00:00:24         
RooUtil:: /|=========...........| 48.7 % (12181/24999) with  [522 Hz]   ETA 00:00:24         
RooUtil:: -|=========...........| 49.1 % (12286/24999) with  [526 Hz]   ETA 00:00:24         
RooUtil:: \|=========...........| 49.2 % (12297/24999) with  [526 Hz]   ETA 00:00:24         
RooUtil:: ||=========...........| 49.6 % (12403/24999) with  [530 Hz]   ETA 00:00:23         
RooUtil:: /|=========...........| 49.6 % (12413/24999) with  [531 Hz]   ETA 00:00:23         
RooUtil:: -|==========..........| 50.1 % (12520/24999) with  [535 Hz]   ETA 00:00:23         
RooUtil:: \|==========..........| 50.1 % (12529/24999) with  [535 Hz]   ETA 00:00:23         
RooUtil:: ||==========..........| 50.5 % (12637/24999) with  [540 Hz]   ETA 00:00:22         
RooUtil:: /|==========..........| 50.6 % (12645/24999) with  [540 Hz]   ETA 00:00:22         
RooUtil:: -|==========..........| 51.0 % (12754/24999) with  [544 Hz]   ETA 00:00:22         
RooUtil:: \|==========..........| 51.5 % (12863/24999) with  [548 Hz]   ETA 00:00:22         
RooUtil:: ||==========..........| 51.5 % (12871/24999) with  [549 Hz]   ETA 00:00:22         
RooUtil:: /|==========..........| 51.9 % (12981/24999) with  [553 Hz]   ETA 00:00:21         
RooUtil:: -|==========..........| 52.0 % (12988/24999) with  [554 Hz]   ETA 00:00:21         
RooUtil:: \|==========..........| 52.4 % (13099/24999) with  [558 Hz]   ETA 00:00:21         
RooUtil:: ||==========..........| 52.4 % (13105/24999) with  [558 Hz]   ETA 00:00:21         
RooUtil:: /|==========..........| 52.9 % (13217/24999) with  [562 Hz]   ETA 00:00:20         
RooUtil:: -|==========..........| 52.9 % (13222/24999) with  [563 Hz]   ETA 00:00:20         
RooUtil:: \|==========..........| 53.3 % (13335/24999) with  [567 Hz]   ETA 00:00:20         
RooUtil:: ||==========..........| 53.4 % (13339/24999) with  [567 Hz]   ETA 00:00:20         
RooUtil:: /|==========..........| 53.8 % (13453/24999) with  [572 Hz]   ETA 00:00:20         
RooUtil:: -|==========..........| 53.8 % (13456/24999) with  [572 Hz]   ETA 00:00:20         
RooUtil:: \|==========..........| 54.3 % (13571/24999) with  [576 Hz]   ETA 00:00:19         
RooUtil:: ||==========..........| 54.3 % (13573/24999) with  [576 Hz]   ETA 00:00:19         
RooUtil:: /|==========..........| 54.8 % (13689/24999) with  [581 Hz]   ETA 00:00:19         
RooUtil:: -|==========..........| 54.8 % (13690/24999) with  [581 Hz]   ETA 00:00:19         
RooUtil:: \|===========.........| 55.2 % (13807/24999) with  [585 Hz]   ETA 00:00:19         
RooUtil:: ||===========.........| 55.7 % (13925/24999) with  [590 Hz]   ETA 00:00:18         
RooUtil:: /|===========.........| 56.2 % (14043/24999) with  [595 Hz]   ETA 00:00:18         
RooUtil:: -|===========.........| 56.6 % (14161/24999) with  [599 Hz]   ETA 00:00:18         
RooUtil:: \|===========.........| 57.1 % (14281/24999) with  [604 Hz]   ETA 00:00:17         
RooUtil:: ||===========.........| 57.6 % (14400/24999) with  [609 Hz]   ETA 00:00:17         
RooUtil:: /|===========.........| 58.1 % (14519/24999) with  [613 Hz]   ETA 00:00:17         
RooUtil:: -|===========.........| 58.6 % (14638/24999) with  [618 Hz]   ETA 00:00:16         
RooUtil:: \|===========.........| 59.0 % (14757/24999) with  [622 Hz]   ETA 00:00:16         
RooUtil:: ||===========.........| 59.5 % (14876/24999) with  [626 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 60.0 % (14995/24999) with  [631 Hz]   ETA 00:00:15         
RooUtil:: -|============........| 60.5 % (15114/24999) with  [635 Hz]   ETA 00:00:15         
RooUtil:: \|============........| 60.9 % (15233/24999) with  [640 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 61.4 % (15352/24999) with  [643 Hz]   ETA 00:00:14         
RooUtil:: /|============........| 61.9 % (15481/24999) with  [648 Hz]   ETA 00:00:14         
RooUtil:: -|============........| 62.4 % (15601/24999) with  [653 Hz]   ETA 00:00:14         
RooUtil:: \|============........| 62.9 % (15721/24999) with  [658 Hz]   ETA 00:00:14         
RooUtil:: ||============........| 63.4 % (15841/24999) with  [662 Hz]   ETA 00:00:13         
RooUtil:: /|============........| 63.8 % (15961/24999) with  [667 Hz]   ETA 00:00:13         
RooUtil:: -|============........| 64.3 % (16081/24999) with  [671 Hz]   ETA 00:00:13         
RooUtil:: \|============........| 64.8 % (16201/24999) with  [676 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 65.3 % (16321/24999) with  [680 Hz]   ETA 00:00:12         
RooUtil:: /|=============.......| 65.8 % (16441/24999) with  [684 Hz]   ETA 00:00:12         
RooUtil:: -|=============.......| 66.3 % (16578/24999) with  [689 Hz]   ETA 00:00:12         
RooUtil:: \|=============.......| 66.8 % (16699/24999) with  [694 Hz]   ETA 00:00:11         
RooUtil:: ||=============.......| 67.3 % (16820/24999) with  [698 Hz]   ETA 00:00:11         
RooUtil:: /|=============.......| 67.8 % (16941/24999) with  [703 Hz]   ETA 00:00:11         
RooUtil:: -|=============.......| 68.2 % (17062/24999) with  [706 Hz]   ETA 00:00:11         
RooUtil:: \|=============.......| 68.7 % (17183/24999) with  [711 Hz]   ETA 00:00:10         
RooUtil:: ||=============.......| 69.2 % (17304/24999) with  [715 Hz]   ETA 00:00:10         
RooUtil:: /|=============.......| 69.7 % (17425/24999) with  [719 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 70.3 % (17569/24999) with  [724 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 70.8 % (17691/24999) with  [729 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 71.3 % (17813/24999) with  [734 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 71.7 % (17935/24999) with  [738 Hz]   ETA 00:00:09         
RooUtil:: -|==============......| 72.2 % (18057/24999) with  [742 Hz]   ETA 00:00:09         
RooUtil:: \|==============......| 72.7 % (18179/24999) with  [747 Hz]   ETA 00:00:09         
RooUtil:: ||==============......| 73.2 % (18301/24999) with  [751 Hz]   ETA 00:00:08         
RooUtil:: /|==============......| 73.7 % (18423/24999) with  [756 Hz]   ETA 00:00:08         
RooUtil:: -|==============......| 74.2 % (18545/24999) with  [760 Hz]   ETA 00:00:08         
RooUtil:: \|==============......| 74.7 % (18667/24999) with  [765 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 75.2 % (18789/24999) with  [769 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 75.8 % (18943/24999) with  [775 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 76.1 % (19033/24999) with  [778 Hz]   ETA 00:00:07         
RooUtil:: \|===============.....| 76.8 % (19189/24999) with  [784 Hz]   ETA 00:00:07         
RooUtil:: ||===============.....| 77.2 % (19312/24999) with  [788 Hz]   ETA 00:00:07         
RooUtil:: /|===============.....| 77.7 % (19435/24999) with  [793 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 78.2 % (19558/24999) with  [797 Hz]   ETA 00:00:06         
RooUtil:: \|===============.....| 78.7 % (19681/24999) with  [802 Hz]   ETA 00:00:06         
RooUtil:: ||===============.....| 79.2 % (19804/24999) with  [806 Hz]   ETA 00:00:06         
RooUtil:: /|===============.....| 79.7 % (19927/24999) with  [811 Hz]   ETA 00:00:06         
RooUtil:: -|================....| 80.2 % (20050/24999) with  [815 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 80.7 % (20173/24999) with  [820 Hz]   ETA 00:00:05         
RooUtil:: ||================....| 81.2 % (20296/24999) with  [824 Hz]   ETA 00:00:05         
RooUtil:: /|================....| 81.8 % (20461/24999) with  [830 Hz]   ETA 00:00:05         
RooUtil:: -|================....| 82.2 % (20542/24999) with  [832 Hz]   ETA 00:00:05         
RooUtil:: \|================....| 82.8 % (20709/24999) with  [839 Hz]   ETA 00:00:05         
RooUtil:: ||================....| 83.3 % (20833/24999) with  [842 Hz]   ETA 00:00:04         
RooUtil:: /|================....| 83.8 % (20957/24999) with  [847 Hz]   ETA 00:00:04         
RooUtil:: -|================....| 84.3 % (21081/24999) with  [851 Hz]   ETA 00:00:04         
RooUtil:: \|================....| 84.8 % (21205/24999) with  [855 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 85.3 % (21329/24999) with  [859 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 86.0 % (21501/24999) with  [865 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 86.3 % (21577/24999) with  [868 Hz]   ETA 00:00:03         
RooUtil:: \|=================...| 87.0 % (21751/24999) with  [874 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 87.5 % (21876/24999) with  [876 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 88.0 % (22001/24999) with  [881 Hz]   ETA 00:00:03         
RooUtil:: -|=================...| 88.5 % (22126/24999) with  [884 Hz]   ETA 00:00:03         
RooUtil:: \|=================...| 89.2 % (22303/24999) with  [890 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 89.5 % (22376/24999) with  [893 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 90.2 % (22555/24999) with  [899 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 90.7 % (22681/24999) with  [904 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 91.2 % (22807/24999) with  [908 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 91.7 % (22933/24999) with  [912 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 92.2 % (23059/24999) with  [916 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 92.7 % (23185/24999) with  [920 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 93.2 % (23311/24999) with  [924 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 94.0 % (23496/24999) with  [930 Hz]   ETA 00:00:01         
RooUtil:: /|==================..| 94.3 % (23563/24999) with  [932 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 95.0 % (23750/24999) with  [939 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 95.5 % (23877/24999) with  [943 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.0 % (24004/24999) with  [947 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.5 % (24131/24999) with  [951 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 97.0 % (24258/24999) with  [956 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 97.5 % (24385/24999) with  [960 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.0 % (24512/24999) with  [964 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.8 % (24705/24999) with  [971 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.1 % (24766/24999) with  [973 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.8 % (24961/24999) with  [980 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (24999/24999) with  [avg. 981 Hz]   Total Time: 00:00:25         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 778events.
The fifth cut (at least one fatjet) produces 28 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 21 events.
The sixth cut (mjj > 500, deltaEtajj) produces 21 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	4.0
Real Time:	53.2

