>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_23.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [35 Hz]   ETA 00:11:38         
RooUtil:: ||....................| 1.8 % (441/25000) with  [35 Hz]   ETA 00:11:25         
RooUtil:: /|....................| 1.8 % (449/25000) with  [36 Hz]   ETA 00:11:13         
RooUtil:: -|....................| 1.8 % (457/25000) with  [37 Hz]   ETA 00:11:01         
RooUtil:: \|....................| 1.9 % (465/25000) with  [37 Hz]   ETA 00:10:49         
RooUtil:: ||....................| 1.9 % (473/25000) with  [38 Hz]   ETA 00:10:38         
RooUtil:: /|....................| 1.9 % (481/25000) with  [39 Hz]   ETA 00:10:27         
RooUtil:: -|....................| 2.0 % (489/25000) with  [39 Hz]   ETA 00:10:17         
RooUtil:: \|....................| 2.0 % (497/25000) with  [40 Hz]   ETA 00:10:06         
RooUtil:: ||....................| 2.0 % (505/25000) with  [39 Hz]   ETA 00:10:21         
RooUtil:: /|....................| 2.0 % (513/25000) with  [40 Hz]   ETA 00:10:12         
RooUtil:: -|....................| 2.1 % (514/25000) with  [40 Hz]   ETA 00:10:10         
RooUtil:: \|....................| 2.1 % (523/25000) with  [40 Hz]   ETA 00:10:00         
RooUtil:: ||....................| 2.1 % (532/25000) with  [41 Hz]   ETA 00:09:49         
RooUtil:: /|....................| 2.2 % (541/25000) with  [42 Hz]   ETA 00:09:39         
RooUtil:: -|....................| 2.2 % (550/25000) with  [42 Hz]   ETA 00:09:29         
RooUtil:: \|....................| 2.2 % (559/25000) with  [43 Hz]   ETA 00:09:20         
RooUtil:: ||....................| 2.3 % (568/25000) with  [44 Hz]   ETA 00:09:11         
RooUtil:: \|==..................| 11.1 % (2787/25000) with  [69 Hz]   ETA 00:05:17         
RooUtil:: ||==..................| 11.2 % (2801/25000) with  [70 Hz]   ETA 00:05:16         
RooUtil:: /|==..................| 11.2 % (2806/25000) with  [70 Hz]   ETA 00:05:15         
RooUtil:: -|==..................| 11.3 % (2821/25000) with  [70 Hz]   ETA 00:05:13         
RooUtil:: \|==..................| 11.3 % (2836/25000) with  [71 Hz]   ETA 00:05:11         
RooUtil:: ||==..................| 11.4 % (2851/25000) with  [71 Hz]   ETA 00:05:09         
RooUtil:: /|==..................| 11.5 % (2866/25000) with  [71 Hz]   ETA 00:05:08         
RooUtil:: -|==..................| 11.5 % (2881/25000) with  [72 Hz]   ETA 00:05:06         
RooUtil:: \|==..................| 11.6 % (2896/25000) with  [72 Hz]   ETA 00:05:04         
RooUtil:: ||==..................| 11.6 % (2911/25000) with  [72 Hz]   ETA 00:05:02         
RooUtil:: /|==..................| 11.7 % (2926/25000) with  [73 Hz]   ETA 00:05:01         
RooUtil:: -|==..................| 11.8 % (2941/25000) with  [73 Hz]   ETA 00:04:59         
RooUtil:: \|==..................| 11.8 % (2956/25000) with  [74 Hz]   ETA 00:04:57         
RooUtil:: ||==..................| 11.9 % (2971/25000) with  [74 Hz]   ETA 00:04:56         
RooUtil:: /|==..................| 11.9 % (2986/25000) with  [74 Hz]   ETA 00:04:54         
RooUtil:: -|==..................| 12.0 % (3001/25000) with  [75 Hz]   ETA 00:04:52         
RooUtil:: \|==..................| 12.0 % (3009/25000) with  [75 Hz]   ETA 00:04:52         
RooUtil:: ||==..................| 12.1 % (3025/25000) with  [75 Hz]   ETA 00:04:50         
RooUtil:: /|==..................| 12.2 % (3041/25000) with  [76 Hz]   ETA 00:04:48         
RooUtil:: -|==..................| 12.2 % (3057/25000) with  [76 Hz]   ETA 00:04:46         
RooUtil:: \|==..................| 12.3 % (3073/25000) with  [76 Hz]   ETA 00:04:45         
RooUtil:: ||==..................| 12.4 % (3089/25000) with  [77 Hz]   ETA 00:04:43         
RooUtil:: /|==..................| 12.4 % (3105/25000) with  [77 Hz]   ETA 00:04:41         
RooUtil:: -|==..................| 12.5 % (3121/25000) with  [78 Hz]   ETA 00:04:40         
RooUtil:: \|==..................| 12.5 % (3137/25000) with  [78 Hz]   ETA 00:04:38         
RooUtil:: ||==..................| 12.6 % (3153/25000) with  [78 Hz]   ETA 00:04:37         
RooUtil:: /|==..................| 12.7 % (3169/25000) with  [79 Hz]   ETA 00:04:35         
RooUtil:: -|==..................| 12.7 % (3185/25000) with  [79 Hz]   ETA 00:04:33         
RooUtil:: \|==..................| 12.8 % (3201/25000) with  [80 Hz]   ETA 00:04:32         
RooUtil:: ||==..................| 12.9 % (3214/25000) with  [80 Hz]   ETA 00:04:31         
RooUtil:: /|==..................| 12.9 % (3231/25000) with  [80 Hz]   ETA 00:04:29         
RooUtil:: -|==..................| 13.0 % (3248/25000) with  [81 Hz]   ETA 00:04:27         
RooUtil:: \|==..................| 13.1 % (3265/25000) with  [81 Hz]   ETA 00:04:26         
RooUtil:: ||==..................| 13.1 % (3282/25000) with  [82 Hz]   ETA 00:04:24         
RooUtil:: /|==..................| 13.2 % (3299/25000) with  [82 Hz]   ETA 00:04:23         
RooUtil:: -|==..................| 13.3 % (3316/25000) with  [82 Hz]   ETA 00:04:21         
RooUtil:: \|==..................| 13.3 % (3333/25000) with  [83 Hz]   ETA 00:04:20         
RooUtil:: ||==..................| 13.4 % (3350/25000) with  [83 Hz]   ETA 00:04:18         
RooUtil:: /|==..................| 13.5 % (3367/25000) with  [84 Hz]   ETA 00:04:17         
RooUtil:: -|==..................| 13.5 % (3384/25000) with  [84 Hz]   ETA 00:04:15         
RooUtil:: \|==..................| 13.6 % (3401/25000) with  [84 Hz]   ETA 00:04:14         
RooUtil:: ||==..................| 13.7 % (3418/25000) with  [85 Hz]   ETA 00:04:12         
RooUtil:: /|==..................| 13.7 % (3421/25000) with  [85 Hz]   ETA 00:04:12         
RooUtil:: -|==..................| 13.8 % (3439/25000) with  [85 Hz]   ETA 00:04:11         
RooUtil:: \|==..................| 13.8 % (3457/25000) with  [86 Hz]   ETA 00:04:09         
RooUtil:: ||==..................| 13.9 % (3475/25000) with  [86 Hz]   ETA 00:04:08         
RooUtil:: /|==..................| 14.0 % (3493/25000) with  [87 Hz]   ETA 00:04:06         
RooUtil:: -|==..................| 14.0 % (3511/25000) with  [87 Hz]   ETA 00:04:05         
RooUtil:: \|==..................| 14.1 % (3529/25000) with  [88 Hz]   ETA 00:04:03         
RooUtil:: ||==..................| 14.2 % (3547/25000) with  [88 Hz]   ETA 00:04:02         
RooUtil:: /|==..................| 14.3 % (3565/25000) with  [88 Hz]   ETA 00:04:00         
RooUtil:: -|==..................| 14.3 % (3583/25000) with  [89 Hz]   ETA 00:03:59         
RooUtil:: \|==..................| 14.4 % (3601/25000) with  [89 Hz]   ETA 00:03:58         
RooUtil:: ||==..................| 14.5 % (3619/25000) with  [90 Hz]   ETA 00:03:56         
RooUtil:: /|==..................| 14.5 % (3630/25000) with  [90 Hz]   ETA 00:03:55         
RooUtil:: -|==..................| 14.6 % (3649/25000) with  [91 Hz]   ETA 00:03:54         
RooUtil:: \|==..................| 14.7 % (3668/25000) with  [91 Hz]   ETA 00:03:53         
RooUtil:: ||==..................| 14.7 % (3687/25000) with  [91 Hz]   ETA 00:03:51         
RooUtil:: /|==..................| 14.8 % (3706/25000) with  [92 Hz]   ETA 00:03:50         
RooUtil:: -|==..................| 14.9 % (3725/25000) with  [92 Hz]   ETA 00:03:48         
RooUtil:: \|==..................| 15.0 % (3744/25000) with  [93 Hz]   ETA 00:03:47         
RooUtil:: ||===.................| 15.0 % (3763/25000) with  [93 Hz]   ETA 00:03:46         
RooUtil:: /|===.................| 15.1 % (3782/25000) with  [94 Hz]   ETA 00:03:44         
RooUtil:: -|===.................| 15.2 % (3801/25000) with  [94 Hz]   ETA 00:03:43         
RooUtil:: \|===.................| 15.3 % (3820/25000) with  [95 Hz]   ETA 00:03:42         
RooUtil:: ||===.................| 15.3 % (3821/25000) with  [95 Hz]   ETA 00:03:42         
RooUtil:: /|===.................| 15.4 % (3841/25000) with  [95 Hz]   ETA 00:03:40         
RooUtil:: -|===.................| 15.4 % (3861/25000) with  [96 Hz]   ETA 00:03:39         
RooUtil:: \|===.................| 15.5 % (3881/25000) with  [96 Hz]   ETA 00:03:38         
RooUtil:: ||===.................| 15.6 % (3901/25000) with  [97 Hz]   ETA 00:03:36         
RooUtil:: /|===.................| 15.7 % (3921/25000) with  [97 Hz]   ETA 00:03:35         
RooUtil:: -|===.................| 15.8 % (3941/25000) with  [98 Hz]   ETA 00:03:34         
RooUtil:: \|===.................| 15.8 % (3961/25000) with  [98 Hz]   ETA 00:03:33         
RooUtil:: ||===.................| 15.9 % (3981/25000) with  [99 Hz]   ETA 00:03:31         
RooUtil:: /|===.................| 16.0 % (4001/25000) with  [99 Hz]   ETA 00:03:30         
RooUtil:: -|===.................| 16.1 % (4021/25000) with  [100 Hz]   ETA 00:03:29         
RooUtil:: \|===.................| 16.1 % (4033/25000) with  [100 Hz]   ETA 00:03:28         
RooUtil:: ||===.................| 16.2 % (4054/25000) with  [100 Hz]   ETA 00:03:27         
RooUtil:: /|===.................| 16.3 % (4075/25000) with  [101 Hz]   ETA 00:03:26         
RooUtil:: -|===.................| 16.4 % (4096/25000) with  [102 Hz]   ETA 00:03:24         
RooUtil:: \|===.................| 16.5 % (4117/25000) with  [102 Hz]   ETA 00:03:23         
RooUtil:: ||===.................| 16.5 % (4138/25000) with  [103 Hz]   ETA 00:03:22         
RooUtil:: /|===.................| 16.6 % (4159/25000) with  [103 Hz]   ETA 00:03:21         
RooUtil:: -|===.................| 16.7 % (4180/25000) with  [104 Hz]   ETA 00:03:20         
RooUtil:: \|===.................| 16.8 % (4201/25000) with  [104 Hz]   ETA 00:03:18         
RooUtil:: ||===.................| 16.9 % (4222/25000) with  [105 Hz]   ETA 00:03:17         
RooUtil:: /|===.................| 16.9 % (4225/25000) with  [105 Hz]   ETA 00:03:17         
RooUtil:: -|===.................| 17.0 % (4247/25000) with  [105 Hz]   ETA 00:03:16         
RooUtil:: \|===.................| 17.1 % (4269/25000) with  [106 Hz]   ETA 00:03:15         
RooUtil:: ||===.................| 17.2 % (4291/25000) with  [106 Hz]   ETA 00:03:13         
RooUtil:: /|===.................| 17.2 % (4313/25000) with  [107 Hz]   ETA 00:03:12         
RooUtil:: -|===.................| 17.3 % (4335/25000) with  [107 Hz]   ETA 00:03:11         
RooUtil:: \|===.................| 17.4 % (4357/25000) with  [108 Hz]   ETA 00:03:10         
RooUtil:: ||===.................| 17.5 % (4379/25000) with  [108 Hz]   ETA 00:03:09         
RooUtil:: /|===.................| 17.6 % (4401/25000) with  [109 Hz]   ETA 00:03:08         
RooUtil:: -|===.................| 17.7 % (4423/25000) with  [110 Hz]   ETA 00:03:07         
RooUtil:: \|===.................| 17.8 % (4440/25000) with  [110 Hz]   ETA 00:03:06         
RooUtil:: ||===.................| 17.8 % (4463/25000) with  [110 Hz]   ETA 00:03:05         
RooUtil:: /|===.................| 17.9 % (4486/25000) with  [111 Hz]   ETA 00:03:03         
RooUtil:: -|===.................| 18.0 % (4509/25000) with  [112 Hz]   ETA 00:03:02         
RooUtil:: \|===.................| 18.1 % (4532/25000) with  [112 Hz]   ETA 00:03:01         
RooUtil:: ||===.................| 18.2 % (4555/25000) with  [113 Hz]   ETA 00:03:00         
RooUtil:: /|===.................| 18.3 % (4578/25000) with  [113 Hz]   ETA 00:02:59         
RooUtil:: -|===.................| 18.4 % (4601/25000) with  [114 Hz]   ETA 00:02:58         
RooUtil:: \|===.................| 18.5 % (4624/25000) with  [114 Hz]   ETA 00:02:57         
RooUtil:: ||===.................| 18.6 % (4647/25000) with  [115 Hz]   ETA 00:02:56         
RooUtil:: /|===.................| 18.6 % (4657/25000) with  [115 Hz]   ETA 00:02:55         
RooUtil:: -|===.................| 18.7 % (4681/25000) with  [116 Hz]   ETA 00:02:54         
RooUtil:: \|===.................| 18.8 % (4705/25000) with  [116 Hz]   ETA 00:02:53         
RooUtil:: ||===.................| 18.9 % (4729/25000) with  [117 Hz]   ETA 00:02:52         
RooUtil:: /|===.................| 19.0 % (4753/25000) with  [118 Hz]   ETA 00:02:51         
RooUtil:: -|===.................| 19.1 % (4777/25000) with  [118 Hz]   ETA 00:02:50         
RooUtil:: \|===.................| 19.2 % (4801/25000) with  [119 Hz]   ETA 00:02:49         
RooUtil:: ||===.................| 19.3 % (4825/25000) with  [119 Hz]   ETA 00:02:48         
RooUtil:: /|===.................| 19.4 % (4849/25000) with  [120 Hz]   ETA 00:02:47         
RooUtil:: -|===.................| 19.4 % (4851/25000) with  [120 Hz]   ETA 00:02:47         
RooUtil:: \|===.................| 19.5 % (4876/25000) with  [121 Hz]   ETA 00:02:46         
RooUtil:: ||===.................| 19.6 % (4901/25000) with  [121 Hz]   ETA 00:02:45         
RooUtil:: /|===.................| 19.7 % (4926/25000) with  [122 Hz]   ETA 00:02:44         
RooUtil:: -|===.................| 19.8 % (4951/25000) with  [122 Hz]   ETA 00:02:43         
RooUtil:: \|===.................| 19.9 % (4976/25000) with  [123 Hz]   ETA 00:02:42         
RooUtil:: ||====................| 20.0 % (5001/25000) with  [124 Hz]   ETA 00:02:41         
RooUtil:: /|====................| 20.1 % (5026/25000) with  [124 Hz]   ETA 00:02:40         
RooUtil:: -|====................| 20.2 % (5051/25000) with  [125 Hz]   ETA 00:02:39         
RooUtil:: \|====................| 20.3 % (5071/25000) with  [125 Hz]   ETA 00:02:38         
RooUtil:: ||====................| 20.4 % (5097/25000) with  [126 Hz]   ETA 00:02:37         
RooUtil:: /|====................| 20.5 % (5123/25000) with  [126 Hz]   ETA 00:02:36         
RooUtil:: -|====................| 20.6 % (5149/25000) with  [127 Hz]   ETA 00:02:35         
RooUtil:: \|====................| 20.7 % (5175/25000) with  [128 Hz]   ETA 00:02:34         
RooUtil:: ||====................| 20.8 % (5201/25000) with  [128 Hz]   ETA 00:02:33         
RooUtil:: /|====................| 20.9 % (5227/25000) with  [129 Hz]   ETA 00:02:32         
RooUtil:: -|====................| 21.0 % (5253/25000) with  [130 Hz]   ETA 00:02:31         
RooUtil:: \|====................| 21.1 % (5266/25000) with  [130 Hz]   ETA 00:02:31         
RooUtil:: ||====................| 21.2 % (5293/25000) with  [131 Hz]   ETA 00:02:30         
RooUtil:: /|====................| 21.3 % (5320/25000) with  [131 Hz]   ETA 00:02:29         
RooUtil:: -|====................| 21.4 % (5347/25000) with  [132 Hz]   ETA 00:02:28         
RooUtil:: \|====................| 21.5 % (5374/25000) with  [133 Hz]   ETA 00:02:27         
RooUtil:: ||====................| 21.6 % (5401/25000) with  [133 Hz]   ETA 00:02:26         
RooUtil:: /|====................| 21.7 % (5428/25000) with  [134 Hz]   ETA 00:02:25         
RooUtil:: -|====................| 21.8 % (5455/25000) with  [135 Hz]   ETA 00:02:24         
RooUtil:: \|====................| 21.8 % (5461/25000) with  [135 Hz]   ETA 00:02:24         
RooUtil:: ||====................| 22.0 % (5489/25000) with  [135 Hz]   ETA 00:02:23         
RooUtil:: /|====................| 22.1 % (5517/25000) with  [136 Hz]   ETA 00:02:22         
RooUtil:: -|====................| 22.2 % (5545/25000) with  [137 Hz]   ETA 00:02:21         
RooUtil:: \|====................| 22.3 % (5573/25000) with  [137 Hz]   ETA 00:02:20         
RooUtil:: ||====................| 22.4 % (5601/25000) with  [138 Hz]   ETA 00:02:20         
RooUtil:: /|====................| 22.5 % (5629/25000) with  [139 Hz]   ETA 00:02:19         
RooUtil:: -|====................| 22.6 % (5657/25000) with  [139 Hz]   ETA 00:02:18         
RooUtil:: \|====................| 22.7 % (5685/25000) with  [140 Hz]   ETA 00:02:17         
RooUtil:: ||====................| 22.9 % (5714/25000) with  [141 Hz]   ETA 00:02:16         
RooUtil:: /|====................| 23.0 % (5743/25000) with  [141 Hz]   ETA 00:02:15         
RooUtil:: -|====................| 23.1 % (5772/25000) with  [142 Hz]   ETA 00:02:14         
RooUtil:: \|====................| 23.2 % (5801/25000) with  [143 Hz]   ETA 00:02:13         
RooUtil:: ||====................| 23.3 % (5830/25000) with  [144 Hz]   ETA 00:02:13         
RooUtil:: /|====................| 23.4 % (5859/25000) with  [144 Hz]   ETA 00:02:12         
RooUtil:: -|====................| 23.5 % (5888/25000) with  [145 Hz]   ETA 00:02:11         
RooUtil:: \|====................| 23.6 % (5911/25000) with  [145 Hz]   ETA 00:02:10         
RooUtil:: ||====................| 23.8 % (5941/25000) with  [146 Hz]   ETA 00:02:09         
RooUtil:: /|====................| 23.9 % (5971/25000) with  [147 Hz]   ETA 00:02:09         
RooUtil:: -|====................| 24.0 % (6001/25000) with  [148 Hz]   ETA 00:02:08         
RooUtil:: \|====................| 24.1 % (6031/25000) with  [148 Hz]   ETA 00:02:07         
RooUtil:: ||====................| 24.2 % (6061/25000) with  [149 Hz]   ETA 00:02:06         
RooUtil:: /|====................| 24.4 % (6091/25000) with  [150 Hz]   ETA 00:02:05         
RooUtil:: -|====................| 24.4 % (6108/25000) with  [150 Hz]   ETA 00:02:05         
RooUtil:: \|====................| 24.6 % (6139/25000) with  [151 Hz]   ETA 00:02:04         
RooUtil:: ||====................| 24.7 % (6170/25000) with  [152 Hz]   ETA 00:02:03         
RooUtil:: /|====................| 24.8 % (6201/25000) with  [152 Hz]   ETA 00:02:02         
RooUtil:: -|====................| 24.9 % (6232/25000) with  [153 Hz]   ETA 00:02:02         
RooUtil:: \|=====...............| 25.0 % (6263/25000) with  [154 Hz]   ETA 00:02:01         
RooUtil:: ||=====...............| 25.2 % (6294/25000) with  [155 Hz]   ETA 00:02:00         
RooUtil:: /|=====...............| 25.2 % (6305/25000) with  [155 Hz]   ETA 00:02:00         
RooUtil:: -|=====...............| 25.3 % (6337/25000) with  [156 Hz]   ETA 00:01:59         
RooUtil:: \|=====...............| 25.5 % (6369/25000) with  [156 Hz]   ETA 00:01:58         
RooUtil:: ||=====...............| 25.6 % (6401/25000) with  [157 Hz]   ETA 00:01:57         
RooUtil:: /|=====...............| 25.7 % (6433/25000) with  [158 Hz]   ETA 00:01:57         
RooUtil:: -|=====...............| 25.9 % (6465/25000) with  [159 Hz]   ETA 00:01:56         
RooUtil:: \|=====...............| 26.0 % (6497/25000) with  [159 Hz]   ETA 00:01:55         
RooUtil:: ||=====...............| 26.1 % (6529/25000) with  [160 Hz]   ETA 00:01:54         
RooUtil:: /|=====...............| 26.1 % (6535/25000) with  [160 Hz]   ETA 00:01:54         
RooUtil:: -|=====...............| 26.3 % (6568/25000) with  [161 Hz]   ETA 00:01:54         
RooUtil:: \|=====...............| 26.4 % (6601/25000) with  [162 Hz]   ETA 00:01:53         
RooUtil:: ||=====...............| 26.5 % (6634/25000) with  [163 Hz]   ETA 00:01:52         
RooUtil:: /|=====...............| 26.7 % (6667/25000) with  [164 Hz]   ETA 00:01:51         
RooUtil:: -|=====...............| 26.8 % (6700/25000) with  [164 Hz]   ETA 00:01:51         
RooUtil:: \|=====...............| 26.9 % (6733/25000) with  [165 Hz]   ETA 00:01:50         
RooUtil:: ||=====...............| 27.1 % (6767/25000) with  [166 Hz]   ETA 00:01:49         
RooUtil:: /|=====...............| 27.2 % (6801/25000) with  [167 Hz]   ETA 00:01:48         
RooUtil:: -|=====...............| 27.3 % (6835/25000) with  [167 Hz]   ETA 00:01:48         
RooUtil:: \|=====...............| 27.5 % (6869/25000) with  [168 Hz]   ETA 00:01:47         
RooUtil:: ||=====...............| 27.6 % (6903/25000) with  [169 Hz]   ETA 00:01:46         
RooUtil:: /|=====...............| 27.7 % (6937/25000) with  [170 Hz]   ETA 00:01:46         
RooUtil:: -|=====...............| 27.9 % (6966/25000) with  [170 Hz]   ETA 00:01:45         
RooUtil:: \|=====...............| 28.0 % (7001/25000) with  [171 Hz]   ETA 00:01:44         
RooUtil:: ||=====...............| 28.1 % (7036/25000) with  [172 Hz]   ETA 00:01:44         
RooUtil:: /|=====...............| 28.3 % (7071/25000) with  [173 Hz]   ETA 00:01:43         
RooUtil:: -|=====...............| 28.4 % (7106/25000) with  [174 Hz]   ETA 00:01:42         
RooUtil:: \|=====...............| 28.6 % (7141/25000) with  [174 Hz]   ETA 00:01:42         
RooUtil:: ||=====...............| 28.7 % (7176/25000) with  [175 Hz]   ETA 00:01:41         
RooUtil:: /|=====...............| 28.8 % (7201/25000) with  [176 Hz]   ETA 00:01:40         
RooUtil:: -|=====...............| 28.9 % (7237/25000) with  [177 Hz]   ETA 00:01:40         
RooUtil:: \|=====...............| 29.1 % (7273/25000) with  [177 Hz]   ETA 00:01:39         
RooUtil:: ||=====...............| 29.2 % (7309/25000) with  [178 Hz]   ETA 00:01:38         
RooUtil:: /|=====...............| 29.4 % (7345/25000) with  [179 Hz]   ETA 00:01:38         
RooUtil:: -|=====...............| 29.5 % (7381/25000) with  [180 Hz]   ETA 00:01:37         
RooUtil:: \|=====...............| 29.6 % (7401/25000) with  [181 Hz]   ETA 00:01:37         
RooUtil:: ||=====...............| 29.7 % (7438/25000) with  [181 Hz]   ETA 00:01:36         
RooUtil:: /|=====...............| 29.9 % (7475/25000) with  [182 Hz]   ETA 00:01:35         
RooUtil:: -|======..............| 30.0 % (7512/25000) with  [183 Hz]   ETA 00:01:35         
RooUtil:: \|======..............| 30.2 % (7549/25000) with  [184 Hz]   ETA 00:01:34         
RooUtil:: ||======..............| 30.3 % (7586/25000) with  [185 Hz]   ETA 00:01:33         
RooUtil:: /|======..............| 30.4 % (7601/25000) with  [185 Hz]   ETA 00:01:33         
RooUtil:: -|======..............| 30.6 % (7639/25000) with  [186 Hz]   ETA 00:01:33         
RooUtil:: \|======..............| 30.7 % (7677/25000) with  [187 Hz]   ETA 00:01:32         
RooUtil:: ||======..............| 30.9 % (7715/25000) with  [188 Hz]   ETA 00:01:31         
RooUtil:: /|======..............| 31.0 % (7753/25000) with  [189 Hz]   ETA 00:01:31         
RooUtil:: -|======..............| 31.2 % (7791/25000) with  [189 Hz]   ETA 00:01:30         
RooUtil:: \|======..............| 31.3 % (7829/25000) with  [190 Hz]   ETA 00:01:29         
RooUtil:: ||======..............| 31.4 % (7840/25000) with  [191 Hz]   ETA 00:01:29         
RooUtil:: /|======..............| 31.5 % (7879/25000) with  [192 Hz]   ETA 00:01:29         
RooUtil:: -|======..............| 31.7 % (7918/25000) with  [192 Hz]   ETA 00:01:28         
RooUtil:: \|======..............| 31.8 % (7957/25000) with  [193 Hz]   ETA 00:01:27         
RooUtil:: ||======..............| 32.0 % (7996/25000) with  [194 Hz]   ETA 00:01:27         
RooUtil:: /|======..............| 32.1 % (8035/25000) with  [195 Hz]   ETA 00:01:26         
RooUtil:: -|======..............| 32.2 % (8041/25000) with  [195 Hz]   ETA 00:01:26         
RooUtil:: \|======..............| 32.3 % (8081/25000) with  [196 Hz]   ETA 00:01:26         
RooUtil:: ||======..............| 32.5 % (8121/25000) with  [197 Hz]   ETA 00:01:25         
RooUtil:: /|======..............| 32.6 % (8161/25000) with  [198 Hz]   ETA 00:01:24         
RooUtil:: -|======..............| 32.8 % (8201/25000) with  [199 Hz]   ETA 00:01:24         
RooUtil:: \|======..............| 33.0 % (8241/25000) with  [200 Hz]   ETA 00:01:23         
RooUtil:: ||======..............| 33.0 % (8242/25000) with  [200 Hz]   ETA 00:01:23         
RooUtil:: /|======..............| 33.1 % (8283/25000) with  [201 Hz]   ETA 00:01:23         
RooUtil:: -|======..............| 33.3 % (8324/25000) with  [202 Hz]   ETA 00:01:22         
RooUtil:: \|======..............| 33.5 % (8365/25000) with  [203 Hz]   ETA 00:01:21         
RooUtil:: ||======..............| 33.6 % (8406/25000) with  [204 Hz]   ETA 00:01:21         
RooUtil:: /|======..............| 33.8 % (8447/25000) with  [205 Hz]   ETA 00:01:20         
RooUtil:: -|======..............| 33.9 % (8485/25000) with  [206 Hz]   ETA 00:01:20         
RooUtil:: \|======..............| 34.1 % (8527/25000) with  [206 Hz]   ETA 00:01:19         
RooUtil:: ||======..............| 34.3 % (8569/25000) with  [208 Hz]   ETA 00:01:18         
RooUtil:: /|======..............| 34.4 % (8611/25000) with  [209 Hz]   ETA 00:01:18         
RooUtil:: -|======..............| 34.6 % (8653/25000) with  [209 Hz]   ETA 00:01:17         
RooUtil:: \|======..............| 34.8 % (8695/25000) with  [211 Hz]   ETA 00:01:17         
RooUtil:: ||======..............| 34.9 % (8730/25000) with  [211 Hz]   ETA 00:01:16         
RooUtil:: /|=======.............| 35.1 % (8773/25000) with  [212 Hz]   ETA 00:01:16         
RooUtil:: -|=======.............| 35.3 % (8816/25000) with  [213 Hz]   ETA 00:01:15         
RooUtil:: \|=======.............| 35.4 % (8859/25000) with  [214 Hz]   ETA 00:01:15         
RooUtil:: ||=======.............| 35.6 % (8902/25000) with  [215 Hz]   ETA 00:01:14         
RooUtil:: /|=======.............| 35.7 % (8933/25000) with  [216 Hz]   ETA 00:01:14         
RooUtil:: -|=======.............| 35.9 % (8977/25000) with  [217 Hz]   ETA 00:01:13         
RooUtil:: \|=======.............| 36.1 % (9021/25000) with  [218 Hz]   ETA 00:01:13         
RooUtil:: ||=======.............| 36.3 % (9065/25000) with  [219 Hz]   ETA 00:01:12         
RooUtil:: /|=======.............| 36.4 % (9109/25000) with  [220 Hz]   ETA 00:01:12         
RooUtil:: -|=======.............| 36.5 % (9136/25000) with  [221 Hz]   ETA 00:01:11         
RooUtil:: \|=======.............| 36.7 % (9181/25000) with  [222 Hz]   ETA 00:01:11         
RooUtil:: ||=======.............| 36.9 % (9226/25000) with  [223 Hz]   ETA 00:01:10         
RooUtil:: /|=======.............| 37.1 % (9271/25000) with  [224 Hz]   ETA 00:01:10         
RooUtil:: -|=======.............| 37.3 % (9316/25000) with  [225 Hz]   ETA 00:01:09         
RooUtil:: \|=======.............| 37.4 % (9339/25000) with  [226 Hz]   ETA 00:01:09         
RooUtil:: ||=======.............| 37.5 % (9385/25000) with  [227 Hz]   ETA 00:01:08         
RooUtil:: /|=======.............| 37.7 % (9431/25000) with  [228 Hz]   ETA 00:01:08         
RooUtil:: -|=======.............| 37.9 % (9477/25000) with  [229 Hz]   ETA 00:01:07         
RooUtil:: \|=======.............| 38.1 % (9523/25000) with  [230 Hz]   ETA 00:01:07         
RooUtil:: ||=======.............| 38.2 % (9542/25000) with  [230 Hz]   ETA 00:01:07         
RooUtil:: /|=======.............| 38.4 % (9589/25000) with  [231 Hz]   ETA 00:01:06         
