>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_19.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_19.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:55 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_19.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [43 Hz]   ETA 00:09:28         
RooUtil:: ||....................| 1.8 % (442/25000) with  [44 Hz]   ETA 00:09:17         
RooUtil:: /|....................| 1.8 % (451/25000) with  [44 Hz]   ETA 00:09:05         
RooUtil:: -|....................| 1.8 % (460/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 1.8 % (461/25000) with  [45 Hz]   ETA 00:08:53         
RooUtil:: ||....................| 1.9 % (471/25000) with  [46 Hz]   ETA 00:08:42         
RooUtil:: /|....................| 1.9 % (481/25000) with  [47 Hz]   ETA 00:08:31         
RooUtil:: -|....................| 2.0 % (491/25000) with  [48 Hz]   ETA 00:08:20         
RooUtil:: \|....................| 2.0 % (501/25000) with  [49 Hz]   ETA 00:08:10         
RooUtil:: ||....................| 2.0 % (511/25000) with  [48 Hz]   ETA 00:08:29         
RooUtil:: /|....................| 2.1 % (521/25000) with  [48 Hz]   ETA 00:08:20         
RooUtil:: -|....................| 2.1 % (531/25000) with  [49 Hz]   ETA 00:08:10         
RooUtil:: \|....................| 2.2 % (541/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: ||....................| 2.2 % (551/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: /|....................| 2.2 % (562/25000) with  [52 Hz]   ETA 00:07:42         
RooUtil:: -|....................| 2.3 % (573/25000) with  [53 Hz]   ETA 00:07:33         
RooUtil:: \|....................| 2.3 % (584/25000) with  [54 Hz]   ETA 00:07:24         
RooUtil:: ||....................| 2.4 % (595/25000) with  [55 Hz]   ETA 00:07:16         
RooUtil:: \|====................| 22.5 % (5619/25000) with  [260 Hz]   ETA 00:01:14         
RooUtil:: ||====................| 22.7 % (5672/25000) with  [263 Hz]   ETA 00:01:13         
RooUtil:: /|====................| 22.9 % (5725/25000) with  [265 Hz]   ETA 00:01:12         
RooUtil:: -|====................| 23.1 % (5779/25000) with  [268 Hz]   ETA 00:01:11         
RooUtil:: \|====................| 23.3 % (5833/25000) with  [270 Hz]   ETA 00:01:10         
RooUtil:: ||====................| 23.5 % (5886/25000) with  [272 Hz]   ETA 00:01:10         
RooUtil:: /|====................| 23.8 % (5941/25000) with  [275 Hz]   ETA 00:01:09         
RooUtil:: -|====................| 24.0 % (5993/25000) with  [277 Hz]   ETA 00:01:08         
RooUtil:: \|====................| 24.2 % (6049/25000) with  [280 Hz]   ETA 00:01:07         
RooUtil:: ||====................| 24.4 % (6100/25000) with  [282 Hz]   ETA 00:01:06         
RooUtil:: /|====................| 24.6 % (6157/25000) with  [285 Hz]   ETA 00:01:06         
RooUtil:: -|====................| 24.8 % (6207/25000) with  [287 Hz]   ETA 00:01:05         
RooUtil:: \|=====...............| 25.1 % (6265/25000) with  [289 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 25.3 % (6323/25000) with  [292 Hz]   ETA 00:01:03         
RooUtil:: /|=====...............| 25.5 % (6373/25000) with  [294 Hz]   ETA 00:01:03         
RooUtil:: -|=====...............| 25.7 % (6432/25000) with  [297 Hz]   ETA 00:01:02         
RooUtil:: \|=====...............| 25.9 % (6481/25000) with  [299 Hz]   ETA 00:01:01         
RooUtil:: ||=====...............| 26.2 % (6541/25000) with  [302 Hz]   ETA 00:01:01         
RooUtil:: /|=====...............| 26.4 % (6589/25000) with  [304 Hz]   ETA 00:01:00         
RooUtil:: -|=====...............| 26.6 % (6650/25000) with  [307 Hz]   ETA 00:00:59         
RooUtil:: \|=====...............| 26.8 % (6697/25000) with  [309 Hz]   ETA 00:00:59         
RooUtil:: ||=====...............| 27.0 % (6759/25000) with  [312 Hz]   ETA 00:00:58         
RooUtil:: /|=====...............| 27.2 % (6805/25000) with  [314 Hz]   ETA 00:00:57         
RooUtil:: -|=====...............| 27.5 % (6868/25000) with  [317 Hz]   ETA 00:00:57         
RooUtil:: \|=====...............| 27.6 % (6913/25000) with  [319 Hz]   ETA 00:00:56         
RooUtil:: ||=====...............| 27.9 % (6977/25000) with  [322 Hz]   ETA 00:00:55         
RooUtil:: /|=====...............| 28.1 % (7021/25000) with  [323 Hz]   ETA 00:00:55         
RooUtil:: -|=====...............| 28.3 % (7086/25000) with  [326 Hz]   ETA 00:00:54         
RooUtil:: \|=====...............| 28.5 % (7129/25000) with  [328 Hz]   ETA 00:00:54         
RooUtil:: ||=====...............| 28.8 % (7195/25000) with  [331 Hz]   ETA 00:00:53         
RooUtil:: /|=====...............| 28.9 % (7237/25000) with  [333 Hz]   ETA 00:00:53         
RooUtil:: -|=====...............| 29.2 % (7304/25000) with  [336 Hz]   ETA 00:00:52         
RooUtil:: \|=====...............| 29.4 % (7345/25000) with  [338 Hz]   ETA 00:00:52         
RooUtil:: ||=====...............| 29.6 % (7413/25000) with  [341 Hz]   ETA 00:00:51         
RooUtil:: /|=====...............| 29.8 % (7453/25000) with  [343 Hz]   ETA 00:00:51         
RooUtil:: -|======..............| 30.1 % (7522/25000) with  [346 Hz]   ETA 00:00:50         
RooUtil:: \|======..............| 30.2 % (7561/25000) with  [347 Hz]   ETA 00:00:50         
RooUtil:: ||======..............| 30.5 % (7631/25000) with  [351 Hz]   ETA 00:00:49         
RooUtil:: /|======..............| 30.7 % (7669/25000) with  [352 Hz]   ETA 00:00:49         
RooUtil:: -|======..............| 31.0 % (7740/25000) with  [355 Hz]   ETA 00:00:48         
RooUtil:: \|======..............| 31.1 % (7777/25000) with  [357 Hz]   ETA 00:00:48         
RooUtil:: ||======..............| 31.4 % (7849/25000) with  [360 Hz]   ETA 00:00:47         
RooUtil:: /|======..............| 31.5 % (7885/25000) with  [362 Hz]   ETA 00:00:47         
RooUtil:: -|======..............| 31.8 % (7958/25000) with  [365 Hz]   ETA 00:00:46         
RooUtil:: \|======..............| 32.0 % (7993/25000) with  [367 Hz]   ETA 00:00:46         
RooUtil:: ||======..............| 32.3 % (8067/25000) with  [370 Hz]   ETA 00:00:45         
RooUtil:: /|======..............| 32.4 % (8101/25000) with  [371 Hz]   ETA 00:00:45         
RooUtil:: -|======..............| 32.7 % (8176/25000) with  [375 Hz]   ETA 00:00:44         
RooUtil:: \|======..............| 32.8 % (8209/25000) with  [376 Hz]   ETA 00:00:44         
RooUtil:: ||======..............| 33.1 % (8285/25000) with  [379 Hz]   ETA 00:00:44         
RooUtil:: /|======..............| 33.4 % (8361/25000) with  [383 Hz]   ETA 00:00:43         
RooUtil:: -|======..............| 33.6 % (8394/25000) with  [384 Hz]   ETA 00:00:43         
RooUtil:: \|======..............| 33.9 % (8471/25000) with  [388 Hz]   ETA 00:00:42         
RooUtil:: ||======..............| 34.0 % (8503/25000) with  [389 Hz]   ETA 00:00:42         
RooUtil:: /|======..............| 34.3 % (8581/25000) with  [392 Hz]   ETA 00:00:41         
RooUtil:: -|======..............| 34.4 % (8612/25000) with  [394 Hz]   ETA 00:00:41         
RooUtil:: \|======..............| 34.8 % (8691/25000) with  [397 Hz]   ETA 00:00:40         
RooUtil:: ||======..............| 34.9 % (8721/25000) with  [399 Hz]   ETA 00:00:40         
RooUtil:: /|=======.............| 35.2 % (8801/25000) with  [402 Hz]   ETA 00:00:40         
RooUtil:: -|=======.............| 35.3 % (8830/25000) with  [403 Hz]   ETA 00:00:40         
RooUtil:: \|=======.............| 35.6 % (8911/25000) with  [407 Hz]   ETA 00:00:39         
RooUtil:: ||=======.............| 35.8 % (8939/25000) with  [408 Hz]   ETA 00:00:39         
RooUtil:: /|=======.............| 36.1 % (9021/25000) with  [412 Hz]   ETA 00:00:38         
RooUtil:: -|=======.............| 36.2 % (9048/25000) with  [413 Hz]   ETA 00:00:38         
RooUtil:: \|=======.............| 36.5 % (9131/25000) with  [417 Hz]   ETA 00:00:38         
RooUtil:: ||=======.............| 36.6 % (9157/25000) with  [418 Hz]   ETA 00:00:37         
RooUtil:: /|=======.............| 37.0 % (9241/25000) with  [422 Hz]   ETA 00:00:37         
RooUtil:: -|=======.............| 37.1 % (9266/25000) with  [422 Hz]   ETA 00:00:37         
RooUtil:: \|=======.............| 37.4 % (9351/25000) with  [426 Hz]   ETA 00:00:36         
RooUtil:: ||=======.............| 37.5 % (9375/25000) with  [427 Hz]   ETA 00:00:36         
RooUtil:: /|=======.............| 37.8 % (9461/25000) with  [431 Hz]   ETA 00:00:35         
RooUtil:: -|=======.............| 37.9 % (9484/25000) with  [432 Hz]   ETA 00:00:35         
RooUtil:: \|=======.............| 38.3 % (9571/25000) with  [436 Hz]   ETA 00:00:35         
RooUtil:: ||=======.............| 38.4 % (9593/25000) with  [437 Hz]   ETA 00:00:35         
RooUtil:: /|=======.............| 38.7 % (9681/25000) with  [441 Hz]   ETA 00:00:34         
RooUtil:: -|=======.............| 38.8 % (9702/25000) with  [442 Hz]   ETA 00:00:34         
RooUtil:: \|=======.............| 39.2 % (9791/25000) with  [445 Hz]   ETA 00:00:34         
RooUtil:: ||=======.............| 39.2 % (9811/25000) with  [446 Hz]   ETA 00:00:33         
RooUtil:: /|=======.............| 39.6 % (9901/25000) with  [450 Hz]   ETA 00:00:33         
RooUtil:: -|=======.............| 39.7 % (9920/25000) with  [451 Hz]   ETA 00:00:33         
RooUtil:: \|========............| 40.0 % (10011/25000) with  [455 Hz]   ETA 00:00:32         
RooUtil:: ||========............| 40.1 % (10029/25000) with  [456 Hz]   ETA 00:00:32         
RooUtil:: /|========............| 40.5 % (10121/25000) with  [460 Hz]   ETA 00:00:32         
RooUtil:: -|========............| 40.5 % (10138/25000) with  [461 Hz]   ETA 00:00:32         
RooUtil:: \|========............| 40.9 % (10231/25000) with  [465 Hz]   ETA 00:00:31         
RooUtil:: ||========............| 41.0 % (10247/25000) with  [465 Hz]   ETA 00:00:31         
RooUtil:: /|========............| 41.4 % (10341/25000) with  [469 Hz]   ETA 00:00:31         
RooUtil:: -|========............| 41.7 % (10435/25000) with  [473 Hz]   ETA 00:00:30         
RooUtil:: \|========............| 41.8 % (10451/25000) with  [474 Hz]   ETA 00:00:30         
RooUtil:: ||========............| 42.2 % (10546/25000) with  [478 Hz]   ETA 00:00:30         
RooUtil:: /|========............| 42.2 % (10561/25000) with  [479 Hz]   ETA 00:00:30         
RooUtil:: -|========............| 42.6 % (10657/25000) with  [483 Hz]   ETA 00:00:29         
RooUtil:: \|========............| 42.7 % (10671/25000) with  [484 Hz]   ETA 00:00:29         
RooUtil:: ||========............| 43.1 % (10768/25000) with  [488 Hz]   ETA 00:00:29         
RooUtil:: /|========............| 43.1 % (10781/25000) with  [488 Hz]   ETA 00:00:29         
RooUtil:: -|========............| 43.5 % (10879/25000) with  [493 Hz]   ETA 00:00:28         
RooUtil:: \|========............| 43.6 % (10891/25000) with  [493 Hz]   ETA 00:00:28         
RooUtil:: ||========............| 44.0 % (10990/25000) with  [497 Hz]   ETA 00:00:28         
RooUtil:: /|========............| 44.0 % (11001/25000) with  [498 Hz]   ETA 00:00:28         
RooUtil:: -|========............| 44.4 % (11101/25000) with  [502 Hz]   ETA 00:00:27         
RooUtil:: \|========............| 44.4 % (11111/25000) with  [502 Hz]   ETA 00:00:27         
RooUtil:: ||========............| 44.8 % (11212/25000) with  [507 Hz]   ETA 00:00:27         
RooUtil:: /|========............| 44.9 % (11221/25000) with  [507 Hz]   ETA 00:00:27         
RooUtil:: -|=========...........| 45.3 % (11323/25000) with  [512 Hz]   ETA 00:00:26         
RooUtil:: \|=========...........| 45.3 % (11331/25000) with  [512 Hz]   ETA 00:00:26         
RooUtil:: ||=========...........| 45.7 % (11434/25000) with  [516 Hz]   ETA 00:00:26         
RooUtil:: /|=========...........| 45.8 % (11441/25000) with  [517 Hz]   ETA 00:00:26         
RooUtil:: -|=========...........| 46.2 % (11545/25000) with  [521 Hz]   ETA 00:00:25         
RooUtil:: \|=========...........| 46.2 % (11551/25000) with  [521 Hz]   ETA 00:00:25         
RooUtil:: ||=========...........| 46.6 % (11656/25000) with  [526 Hz]   ETA 00:00:25         
RooUtil:: /|=========...........| 46.6 % (11661/25000) with  [526 Hz]   ETA 00:00:25         
RooUtil:: -|=========...........| 47.1 % (11767/25000) with  [531 Hz]   ETA 00:00:24         
RooUtil:: \|=========...........| 47.1 % (11771/25000) with  [531 Hz]   ETA 00:00:24         
RooUtil:: ||=========...........| 47.5 % (11878/25000) with  [535 Hz]   ETA 00:00:24         
RooUtil:: /|=========...........| 47.5 % (11881/25000) with  [535 Hz]   ETA 00:00:24         
RooUtil:: -|=========...........| 48.0 % (11989/25000) with  [540 Hz]   ETA 00:00:24         
RooUtil:: \|=========...........| 48.0 % (11991/25000) with  [540 Hz]   ETA 00:00:24         
RooUtil:: ||=========...........| 48.4 % (12100/25000) with  [545 Hz]   ETA 00:00:23         
RooUtil:: /|=========...........| 48.4 % (12101/25000) with  [545 Hz]   ETA 00:00:23         
RooUtil:: -|=========...........| 48.8 % (12211/25000) with  [550 Hz]   ETA 00:00:23         
RooUtil:: \|=========...........| 49.3 % (12322/25000) with  [554 Hz]   ETA 00:00:22         
RooUtil:: ||=========...........| 49.7 % (12433/25000) with  [559 Hz]   ETA 00:00:22         
RooUtil:: /|==========..........| 50.2 % (12545/25000) with  [564 Hz]   ETA 00:00:22         
RooUtil:: -|==========..........| 50.6 % (12657/25000) with  [569 Hz]   ETA 00:00:21         
RooUtil:: \|==========..........| 51.1 % (12769/25000) with  [573 Hz]   ETA 00:00:21         
RooUtil:: ||==========..........| 51.5 % (12881/25000) with  [578 Hz]   ETA 00:00:20         
RooUtil:: /|==========..........| 52.0 % (12993/25000) with  [583 Hz]   ETA 00:00:20         
RooUtil:: -|==========..........| 52.4 % (13105/25000) with  [587 Hz]   ETA 00:00:20         
RooUtil:: \|==========..........| 52.9 % (13217/25000) with  [592 Hz]   ETA 00:00:19         
RooUtil:: ||==========..........| 53.3 % (13329/25000) with  [597 Hz]   ETA 00:00:19         
RooUtil:: /|==========..........| 53.8 % (13441/25000) with  [602 Hz]   ETA 00:00:19         
RooUtil:: -|==========..........| 54.2 % (13553/25000) with  [606 Hz]   ETA 00:00:18         
RooUtil:: \|==========..........| 54.7 % (13665/25000) with  [611 Hz]   ETA 00:00:18         
RooUtil:: ||===========.........| 55.1 % (13777/25000) with  [615 Hz]   ETA 00:00:18         
RooUtil:: /|===========.........| 55.6 % (13889/25000) with  [620 Hz]   ETA 00:00:17         
RooUtil:: -|===========.........| 56.0 % (14001/25000) with  [625 Hz]   ETA 00:00:17         
RooUtil:: \|===========.........| 56.4 % (14113/25000) with  [630 Hz]   ETA 00:00:17         
RooUtil:: ||===========.........| 56.9 % (14225/25000) with  [634 Hz]   ETA 00:00:16         
RooUtil:: /|===========.........| 57.4 % (14352/25000) with  [640 Hz]   ETA 00:00:16         
RooUtil:: -|===========.........| 57.8 % (14449/25000) with  [644 Hz]   ETA 00:00:16         
RooUtil:: \|===========.........| 58.3 % (14578/25000) with  [649 Hz]   ETA 00:00:16         
RooUtil:: ||===========.........| 58.8 % (14691/25000) with  [654 Hz]   ETA 00:00:15         
RooUtil:: /|===========.........| 59.2 % (14804/25000) with  [658 Hz]   ETA 00:00:15         
RooUtil:: -|===========.........| 59.7 % (14917/25000) with  [663 Hz]   ETA 00:00:15         
RooUtil:: \|============........| 60.1 % (15030/25000) with  [668 Hz]   ETA 00:00:14         
RooUtil:: ||============........| 60.6 % (15143/25000) with  [672 Hz]   ETA 00:00:14         
RooUtil:: /|============........| 61.0 % (15256/25000) with  [677 Hz]   ETA 00:00:14         
RooUtil:: -|============........| 61.5 % (15369/25000) with  [682 Hz]   ETA 00:00:14         
RooUtil:: \|============........| 61.9 % (15482/25000) with  [687 Hz]   ETA 00:00:13         
RooUtil:: ||============........| 62.4 % (15595/25000) with  [691 Hz]   ETA 00:00:13         
RooUtil:: /|============........| 62.8 % (15708/25000) with  [696 Hz]   ETA 00:00:13         
RooUtil:: -|============........| 63.3 % (15821/25000) with  [700 Hz]   ETA 00:00:13         
RooUtil:: \|============........| 63.7 % (15934/25000) with  [705 Hz]   ETA 00:00:12         
RooUtil:: ||============........| 64.2 % (16047/25000) with  [710 Hz]   ETA 00:00:12         
RooUtil:: /|============........| 64.6 % (16160/25000) with  [715 Hz]   ETA 00:00:12         
RooUtil:: -|=============.......| 65.1 % (16273/25000) with  [719 Hz]   ETA 00:00:12         
RooUtil:: \|=============.......| 65.7 % (16417/25000) with  [725 Hz]   ETA 00:00:11         
RooUtil:: ||=============.......| 66.0 % (16499/25000) with  [729 Hz]   ETA 00:00:11         
RooUtil:: /|=============.......| 66.6 % (16645/25000) with  [734 Hz]   ETA 00:00:11         
RooUtil:: -|=============.......| 67.0 % (16759/25000) with  [739 Hz]   ETA 00:00:11         
RooUtil:: \|=============.......| 67.5 % (16873/25000) with  [744 Hz]   ETA 00:00:10         
RooUtil:: ||=============.......| 67.9 % (16987/25000) with  [748 Hz]   ETA 00:00:10         
RooUtil:: /|=============.......| 68.4 % (17101/25000) with  [753 Hz]   ETA 00:00:10         
RooUtil:: -|=============.......| 68.9 % (17215/25000) with  [758 Hz]   ETA 00:00:10         
RooUtil:: \|=============.......| 69.3 % (17329/25000) with  [762 Hz]   ETA 00:00:10         
RooUtil:: ||=============.......| 69.8 % (17443/25000) with  [767 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 70.2 % (17557/25000) with  [771 Hz]   ETA 00:00:09         
RooUtil:: -|==============......| 70.7 % (17671/25000) with  [776 Hz]   ETA 00:00:09         
RooUtil:: \|==============......| 71.1 % (17785/25000) with  [780 Hz]   ETA 00:00:09         
RooUtil:: ||==============......| 71.6 % (17899/25000) with  [785 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 72.0 % (18013/25000) with  [789 Hz]   ETA 00:00:08         
RooUtil:: -|==============......| 72.7 % (18171/25000) with  [796 Hz]   ETA 00:00:08         
RooUtil:: \|==============......| 73.0 % (18241/25000) with  [799 Hz]   ETA 00:00:08         
RooUtil:: ||==============......| 73.6 % (18401/25000) with  [805 Hz]   ETA 00:00:08         
RooUtil:: /|==============......| 73.9 % (18469/25000) with  [808 Hz]   ETA 00:00:08         
RooUtil:: -|==============......| 74.5 % (18631/25000) with  [814 Hz]   ETA 00:00:07         
RooUtil:: \|==============......| 75.0 % (18746/25000) with  [819 Hz]   ETA 00:00:07         
RooUtil:: ||===============.....| 75.4 % (18861/25000) with  [824 Hz]   ETA 00:00:07         
RooUtil:: /|===============.....| 75.9 % (18976/25000) with  [828 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 76.4 % (19091/25000) with  [833 Hz]   ETA 00:00:07         
RooUtil:: \|===============.....| 76.8 % (19206/25000) with  [838 Hz]   ETA 00:00:06         
RooUtil:: ||===============.....| 77.3 % (19321/25000) with  [842 Hz]   ETA 00:00:06         
RooUtil:: /|===============.....| 77.7 % (19436/25000) with  [847 Hz]   ETA 00:00:06         
RooUtil:: -|===============.....| 78.2 % (19551/25000) with  [851 Hz]   ETA 00:00:06         
RooUtil:: \|===============.....| 78.7 % (19666/25000) with  [856 Hz]   ETA 00:00:06         
RooUtil:: ||===============.....| 79.1 % (19781/25000) with  [860 Hz]   ETA 00:00:06         
RooUtil:: /|===============.....| 79.6 % (19896/25000) with  [865 Hz]   ETA 00:00:05         
RooUtil:: -|================....| 80.0 % (20011/25000) with  [869 Hz]   ETA 00:00:05         
RooUtil:: \|================....| 80.7 % (20185/25000) with  [877 Hz]   ETA 00:00:05         
RooUtil:: ||================....| 81.0 % (20241/25000) with  [879 Hz]   ETA 00:00:05         
RooUtil:: /|================....| 81.7 % (20417/25000) with  [886 Hz]   ETA 00:00:05         
RooUtil:: -|================....| 81.9 % (20471/25000) with  [888 Hz]   ETA 00:00:05         
RooUtil:: \|================....| 82.6 % (20649/25000) with  [895 Hz]   ETA 00:00:04         
RooUtil:: ||================....| 82.8 % (20701/25000) with  [897 Hz]   ETA 00:00:04         
RooUtil:: /|================....| 83.5 % (20881/25000) with  [904 Hz]   ETA 00:00:04         
RooUtil:: -|================....| 84.0 % (20997/25000) with  [908 Hz]   ETA 00:00:04         
RooUtil:: \|================....| 84.4 % (21113/25000) with  [912 Hz]   ETA 00:00:04         
RooUtil:: ||================....| 84.9 % (21229/25000) with  [917 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 85.4 % (21345/25000) with  [921 Hz]   ETA 00:00:03         
RooUtil:: -|=================...| 85.8 % (21461/25000) with  [925 Hz]   ETA 00:00:03         
RooUtil:: \|=================...| 86.3 % (21577/25000) with  [930 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 86.8 % (21693/25000) with  [934 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 87.5 % (21880/25000) with  [941 Hz]   ETA 00:00:03         
RooUtil:: -|=================...| 87.7 % (21925/25000) with  [943 Hz]   ETA 00:00:03         
RooUtil:: \|=================...| 88.5 % (22114/25000) with  [950 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 88.6 % (22157/25000) with  [951 Hz]   ETA 00:00:02         
RooUtil:: /|=================...| 89.4 % (22348/25000) with  [958 Hz]   ETA 00:00:02         
RooUtil:: -|=================...| 89.9 % (22465/25000) with  [963 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 90.3 % (22582/25000) with  [967 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 90.8 % (22699/25000) with  [972 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 91.3 % (22816/25000) with  [976 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 91.7 % (22933/25000) with  [980 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 92.2 % (23050/25000) with  [984 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 93.0 % (23247/25000) with  [991 Hz]   ETA 00:00:01         
RooUtil:: /|==================..| 93.1 % (23284/25000) with  [992 Hz]   ETA 00:00:01         
RooUtil:: -|==================..| 93.9 % (23483/25000) with  [1000 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 94.1 % (23518/25000) with  [1001 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 94.9 % (23719/25000) with  [1008 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 95.3 % (23837/25000) with  [1013 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 95.8 % (23955/25000) with  [1017 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.3 % (24073/25000) with  [1021 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 96.8 % (24191/25000) with  [1026 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 97.2 % (24309/25000) with  [1030 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 97.7 % (24427/25000) with  [1035 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.2 % (24545/25000) with  [1038 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.0 % (24753/25000) with  [1045 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.1 % (24781/25000) with  [1046 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 100.0 % (24991/25000) with  [1054 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 1054 Hz]   Total Time: 00:00:23         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 1216events.
The fifth cut (at least one fatjet) produces 224 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 161 events.
The sixth cut (mjj > 500, deltaEtajj) produces 161 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.2
Real Time:	40.5

