>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_12.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [46 Hz]   ETA 00:08:44         
RooUtil:: ||....................| 1.8 % (441/25000) with  [47 Hz]   ETA 00:08:34         
RooUtil:: /|....................| 1.8 % (451/25000) with  [48 Hz]   ETA 00:08:23         
RooUtil:: -|....................| 1.8 % (461/25000) with  [49 Hz]   ETA 00:08:12         
RooUtil:: \|....................| 1.9 % (471/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:58         
RooUtil:: /|....................| 1.9 % (485/25000) with  [52 Hz]   ETA 00:07:47         
RooUtil:: -|....................| 2.0 % (496/25000) with  [53 Hz]   ETA 00:07:36         
RooUtil:: \|....................| 2.0 % (507/25000) with  [53 Hz]   ETA 00:07:42         
RooUtil:: ||....................| 2.1 % (518/25000) with  [54 Hz]   ETA 00:07:32         
RooUtil:: /|....................| 2.1 % (529/25000) with  [55 Hz]   ETA 00:07:22         
RooUtil:: -|....................| 2.2 % (541/25000) with  [56 Hz]   ETA 00:07:12         
RooUtil:: \|....................| 2.2 % (553/25000) with  [57 Hz]   ETA 00:07:02         
RooUtil:: ||....................| 2.3 % (565/25000) with  [59 Hz]   ETA 00:06:53         
RooUtil:: /|....................| 2.3 % (577/25000) with  [60 Hz]   ETA 00:06:44         
RooUtil:: -|....................| 2.3 % (586/25000) with  [61 Hz]   ETA 00:06:38         
RooUtil:: \|....................| 2.4 % (599/25000) with  [62 Hz]   ETA 00:06:29         
RooUtil:: ||....................| 2.4 % (612/25000) with  [63 Hz]   ETA 00:06:22         
RooUtil:: -|==..................| 11.3 % (2829/25000) with  [67 Hz]   ETA 00:05:28         
RooUtil:: \|==..................| 11.4 % (2843/25000) with  [67 Hz]   ETA 00:05:26         
RooUtil:: ||==..................| 11.4 % (2857/25000) with  [68 Hz]   ETA 00:05:24         
RooUtil:: /|==..................| 11.5 % (2871/25000) with  [68 Hz]   ETA 00:05:22         
RooUtil:: -|==..................| 11.5 % (2885/25000) with  [68 Hz]   ETA 00:05:20         
RooUtil:: \|==..................| 11.6 % (2899/25000) with  [69 Hz]   ETA 00:05:19         
RooUtil:: ||==..................| 11.6 % (2913/25000) with  [69 Hz]   ETA 00:05:17         
RooUtil:: /|==..................| 11.7 % (2927/25000) with  [69 Hz]   ETA 00:05:15         
RooUtil:: -|==..................| 11.8 % (2941/25000) with  [70 Hz]   ETA 00:05:14         
RooUtil:: \|==..................| 11.8 % (2956/25000) with  [70 Hz]   ETA 00:05:12         
RooUtil:: ||==..................| 11.9 % (2971/25000) with  [70 Hz]   ETA 00:05:10         
RooUtil:: /|==..................| 11.9 % (2986/25000) with  [71 Hz]   ETA 00:05:08         
RooUtil:: -|==..................| 12.0 % (3001/25000) with  [71 Hz]   ETA 00:05:06         
RooUtil:: \|==..................| 12.1 % (3016/25000) with  [72 Hz]   ETA 00:05:05         
RooUtil:: ||==..................| 12.1 % (3031/25000) with  [72 Hz]   ETA 00:05:03         
RooUtil:: /|==..................| 12.2 % (3046/25000) with  [72 Hz]   ETA 00:05:01         
RooUtil:: -|==..................| 12.2 % (3061/25000) with  [73 Hz]   ETA 00:05:00         
RooUtil:: \|==..................| 12.3 % (3076/25000) with  [73 Hz]   ETA 00:04:58         
RooUtil:: ||==..................| 12.4 % (3091/25000) with  [73 Hz]   ETA 00:04:56         
RooUtil:: /|==..................| 12.4 % (3106/25000) with  [74 Hz]   ETA 00:04:55         
RooUtil:: -|==..................| 12.5 % (3121/25000) with  [74 Hz]   ETA 00:04:53         
RooUtil:: \|==..................| 12.5 % (3136/25000) with  [74 Hz]   ETA 00:04:52         
RooUtil:: ||==..................| 12.6 % (3151/25000) with  [75 Hz]   ETA 00:04:50         
RooUtil:: /|==..................| 12.6 % (3153/25000) with  [75 Hz]   ETA 00:04:50         
RooUtil:: -|==..................| 12.7 % (3169/25000) with  [75 Hz]   ETA 00:04:48         
RooUtil:: \|==..................| 12.7 % (3185/25000) with  [76 Hz]   ETA 00:04:46         
RooUtil:: ||==..................| 12.8 % (3201/25000) with  [76 Hz]   ETA 00:04:45         
RooUtil:: /|==..................| 12.9 % (3217/25000) with  [76 Hz]   ETA 00:04:43         
RooUtil:: -|==..................| 12.9 % (3233/25000) with  [77 Hz]   ETA 00:04:42         
RooUtil:: \|==..................| 13.0 % (3249/25000) with  [77 Hz]   ETA 00:04:40         
RooUtil:: ||==..................| 13.1 % (3265/25000) with  [77 Hz]   ETA 00:04:39         
RooUtil:: /|==..................| 13.1 % (3281/25000) with  [78 Hz]   ETA 00:04:37         
RooUtil:: -|==..................| 13.2 % (3297/25000) with  [78 Hz]   ETA 00:04:35         
RooUtil:: \|==..................| 13.2 % (3313/25000) with  [79 Hz]   ETA 00:04:34         
RooUtil:: ||==..................| 13.3 % (3329/25000) with  [79 Hz]   ETA 00:04:32         
RooUtil:: /|==..................| 13.4 % (3345/25000) with  [79 Hz]   ETA 00:04:31         
RooUtil:: -|==..................| 13.4 % (3361/25000) with  [80 Hz]   ETA 00:04:29         
RooUtil:: \|==..................| 13.5 % (3367/25000) with  [80 Hz]   ETA 00:04:29         
RooUtil:: ||==..................| 13.5 % (3384/25000) with  [80 Hz]   ETA 00:04:27         
RooUtil:: /|==..................| 13.6 % (3401/25000) with  [81 Hz]   ETA 00:04:26         
RooUtil:: -|==..................| 13.7 % (3418/25000) with  [81 Hz]   ETA 00:04:24         
RooUtil:: \|==..................| 13.7 % (3435/25000) with  [81 Hz]   ETA 00:04:23         
RooUtil:: ||==..................| 13.8 % (3452/25000) with  [82 Hz]   ETA 00:04:21         
RooUtil:: /|==..................| 13.9 % (3469/25000) with  [82 Hz]   ETA 00:04:20         
RooUtil:: -|==..................| 13.9 % (3486/25000) with  [83 Hz]   ETA 00:04:18         
RooUtil:: \|==..................| 14.0 % (3503/25000) with  [83 Hz]   ETA 00:04:17         
RooUtil:: ||==..................| 14.1 % (3520/25000) with  [83 Hz]   ETA 00:04:15         
RooUtil:: /|==..................| 14.1 % (3537/25000) with  [84 Hz]   ETA 00:04:14         
RooUtil:: -|==..................| 14.2 % (3554/25000) with  [84 Hz]   ETA 00:04:13         
RooUtil:: \|==..................| 14.3 % (3571/25000) with  [85 Hz]   ETA 00:04:11         
RooUtil:: ||==..................| 14.3 % (3583/25000) with  [85 Hz]   ETA 00:04:10         
RooUtil:: /|==..................| 14.4 % (3601/25000) with  [85 Hz]   ETA 00:04:09         
RooUtil:: -|==..................| 14.5 % (3619/25000) with  [86 Hz]   ETA 00:04:07         
RooUtil:: \|==..................| 14.5 % (3637/25000) with  [86 Hz]   ETA 00:04:06         
RooUtil:: ||==..................| 14.6 % (3655/25000) with  [87 Hz]   ETA 00:04:05         
RooUtil:: /|==..................| 14.7 % (3673/25000) with  [87 Hz]   ETA 00:04:03         
RooUtil:: -|==..................| 14.8 % (3691/25000) with  [87 Hz]   ETA 00:04:02         
RooUtil:: \|==..................| 14.8 % (3709/25000) with  [88 Hz]   ETA 00:04:00         
RooUtil:: ||==..................| 14.9 % (3727/25000) with  [88 Hz]   ETA 00:03:59         
RooUtil:: /|==..................| 15.0 % (3745/25000) with  [89 Hz]   ETA 00:03:58         
RooUtil:: -|===.................| 15.0 % (3763/25000) with  [89 Hz]   ETA 00:03:56         
RooUtil:: \|===.................| 15.1 % (3781/25000) with  [90 Hz]   ETA 00:03:55         
RooUtil:: ||===.................| 15.1 % (3782/25000) with  [90 Hz]   ETA 00:03:55         
RooUtil:: /|===.................| 15.2 % (3801/25000) with  [90 Hz]   ETA 00:03:54         
RooUtil:: -|===.................| 15.3 % (3820/25000) with  [90 Hz]   ETA 00:03:52         
RooUtil:: \|===.................| 15.4 % (3839/25000) with  [91 Hz]   ETA 00:03:51         
RooUtil:: ||===.................| 15.4 % (3858/25000) with  [91 Hz]   ETA 00:03:50         
RooUtil:: /|===.................| 15.5 % (3877/25000) with  [92 Hz]   ETA 00:03:48         
RooUtil:: -|===.................| 15.6 % (3896/25000) with  [92 Hz]   ETA 00:03:47         
RooUtil:: \|===.................| 15.7 % (3915/25000) with  [93 Hz]   ETA 00:03:46         
RooUtil:: ||===.................| 15.7 % (3934/25000) with  [93 Hz]   ETA 00:03:44         
RooUtil:: /|===.................| 15.8 % (3953/25000) with  [94 Hz]   ETA 00:03:43         
RooUtil:: -|===.................| 15.9 % (3972/25000) with  [94 Hz]   ETA 00:03:42         
RooUtil:: \|===.................| 16.0 % (3991/25000) with  [95 Hz]   ETA 00:03:41         
RooUtil:: ||===.................| 16.0 % (4001/25000) with  [95 Hz]   ETA 00:03:40         
RooUtil:: /|===.................| 16.1 % (4021/25000) with  [95 Hz]   ETA 00:03:39         
RooUtil:: -|===.................| 16.2 % (4041/25000) with  [96 Hz]   ETA 00:03:37         
RooUtil:: \|===.................| 16.2 % (4061/25000) with  [96 Hz]   ETA 00:03:36         
RooUtil:: ||===.................| 16.3 % (4081/25000) with  [97 Hz]   ETA 00:03:35         
RooUtil:: /|===.................| 16.4 % (4101/25000) with  [97 Hz]   ETA 00:03:34         
RooUtil:: -|===.................| 16.5 % (4121/25000) with  [98 Hz]   ETA 00:03:32         
RooUtil:: \|===.................| 16.6 % (4141/25000) with  [98 Hz]   ETA 00:03:31         
RooUtil:: ||===.................| 16.6 % (4161/25000) with  [99 Hz]   ETA 00:03:30         
RooUtil:: /|===.................| 16.7 % (4181/25000) with  [99 Hz]   ETA 00:03:29         
RooUtil:: -|===.................| 16.8 % (4201/25000) with  [99 Hz]   ETA 00:03:28         
RooUtil:: \|===.................| 16.9 % (4221/25000) with  [100 Hz]   ETA 00:03:26         
RooUtil:: ||===.................| 16.9 % (4222/25000) with  [100 Hz]   ETA 00:03:26         
RooUtil:: /|===.................| 17.0 % (4243/25000) with  [100 Hz]   ETA 00:03:25         
RooUtil:: -|===.................| 17.1 % (4264/25000) with  [101 Hz]   ETA 00:03:24         
RooUtil:: \|===.................| 17.1 % (4285/25000) with  [101 Hz]   ETA 00:03:23         
RooUtil:: ||===.................| 17.2 % (4306/25000) with  [102 Hz]   ETA 00:03:22         
RooUtil:: /|===.................| 17.3 % (4327/25000) with  [102 Hz]   ETA 00:03:20         
RooUtil:: -|===.................| 17.4 % (4348/25000) with  [103 Hz]   ETA 00:03:19         
RooUtil:: \|===.................| 17.5 % (4369/25000) with  [103 Hz]   ETA 00:03:18         
RooUtil:: ||===.................| 17.6 % (4390/25000) with  [104 Hz]   ETA 00:03:17         
RooUtil:: /|===.................| 17.6 % (4411/25000) with  [104 Hz]   ETA 00:03:16         
RooUtil:: -|===.................| 17.7 % (4432/25000) with  [105 Hz]   ETA 00:03:15         
RooUtil:: \|===.................| 17.8 % (4445/25000) with  [105 Hz]   ETA 00:03:14         
RooUtil:: ||===.................| 17.9 % (4467/25000) with  [106 Hz]   ETA 00:03:13         
RooUtil:: /|===.................| 18.0 % (4489/25000) with  [106 Hz]   ETA 00:03:12         
RooUtil:: -|===.................| 18.0 % (4511/25000) with  [107 Hz]   ETA 00:03:11         
RooUtil:: \|===.................| 18.1 % (4533/25000) with  [107 Hz]   ETA 00:03:09         
RooUtil:: ||===.................| 18.2 % (4555/25000) with  [108 Hz]   ETA 00:03:08         
RooUtil:: /|===.................| 18.3 % (4577/25000) with  [108 Hz]   ETA 00:03:07         
RooUtil:: -|===.................| 18.4 % (4599/25000) with  [109 Hz]   ETA 00:03:06         
RooUtil:: \|===.................| 18.5 % (4621/25000) with  [109 Hz]   ETA 00:03:05         
RooUtil:: ||===.................| 18.6 % (4643/25000) with  [110 Hz]   ETA 00:03:04         
RooUtil:: /|===.................| 18.6 % (4647/25000) with  [110 Hz]   ETA 00:03:04         
RooUtil:: -|===.................| 18.7 % (4670/25000) with  [110 Hz]   ETA 00:03:03         
RooUtil:: \|===.................| 18.8 % (4693/25000) with  [111 Hz]   ETA 00:03:02         
RooUtil:: ||===.................| 18.9 % (4716/25000) with  [112 Hz]   ETA 00:03:01         
RooUtil:: /|===.................| 19.0 % (4739/25000) with  [112 Hz]   ETA 00:02:59         
RooUtil:: -|===.................| 19.0 % (4762/25000) with  [113 Hz]   ETA 00:02:58         
RooUtil:: \|===.................| 19.1 % (4785/25000) with  [113 Hz]   ETA 00:02:57         
RooUtil:: ||===.................| 19.2 % (4808/25000) with  [114 Hz]   ETA 00:02:56         
RooUtil:: /|===.................| 19.3 % (4831/25000) with  [114 Hz]   ETA 00:02:55         
RooUtil:: -|===.................| 19.4 % (4854/25000) with  [115 Hz]   ETA 00:02:54         
RooUtil:: \|===.................| 19.5 % (4873/25000) with  [115 Hz]   ETA 00:02:53         
RooUtil:: ||===.................| 19.6 % (4897/25000) with  [116 Hz]   ETA 00:02:52         
RooUtil:: /|===.................| 19.7 % (4921/25000) with  [116 Hz]   ETA 00:02:51         
RooUtil:: -|===.................| 19.8 % (4945/25000) with  [117 Hz]   ETA 00:02:50         
RooUtil:: \|===.................| 19.9 % (4969/25000) with  [117 Hz]   ETA 00:02:49         
RooUtil:: ||===.................| 20.0 % (4993/25000) with  [118 Hz]   ETA 00:02:48         
RooUtil:: /|====................| 20.1 % (5017/25000) with  [119 Hz]   ETA 00:02:47         
RooUtil:: -|====................| 20.2 % (5041/25000) with  [119 Hz]   ETA 00:02:46         
RooUtil:: \|====................| 20.3 % (5065/25000) with  [120 Hz]   ETA 00:02:45         
RooUtil:: ||====................| 20.3 % (5076/25000) with  [120 Hz]   ETA 00:02:45         
RooUtil:: /|====................| 20.4 % (5101/25000) with  [121 Hz]   ETA 00:02:44         
RooUtil:: -|====................| 20.5 % (5126/25000) with  [121 Hz]   ETA 00:02:43         
RooUtil:: \|====................| 20.6 % (5151/25000) with  [122 Hz]   ETA 00:02:42         
RooUtil:: ||====................| 20.7 % (5176/25000) with  [122 Hz]   ETA 00:02:41         
RooUtil:: /|====................| 20.8 % (5201/25000) with  [123 Hz]   ETA 00:02:40         
RooUtil:: -|====................| 20.9 % (5226/25000) with  [123 Hz]   ETA 00:02:39         
RooUtil:: \|====................| 21.0 % (5251/25000) with  [124 Hz]   ETA 00:02:38         
RooUtil:: ||====................| 21.1 % (5276/25000) with  [125 Hz]   ETA 00:02:37         
RooUtil:: /|====................| 21.1 % (5279/25000) with  [125 Hz]   ETA 00:02:37         
RooUtil:: -|====................| 21.2 % (5305/25000) with  [125 Hz]   ETA 00:02:36         
RooUtil:: \|====................| 21.3 % (5331/25000) with  [126 Hz]   ETA 00:02:35         
RooUtil:: ||====................| 21.4 % (5357/25000) with  [127 Hz]   ETA 00:02:34         
RooUtil:: /|====................| 21.5 % (5383/25000) with  [127 Hz]   ETA 00:02:33         
RooUtil:: -|====................| 21.6 % (5409/25000) with  [128 Hz]   ETA 00:02:32         
RooUtil:: \|====................| 21.7 % (5435/25000) with  [128 Hz]   ETA 00:02:31         
RooUtil:: ||====................| 21.8 % (5461/25000) with  [129 Hz]   ETA 00:02:30         
RooUtil:: /|====................| 21.9 % (5487/25000) with  [130 Hz]   ETA 00:02:30         
RooUtil:: -|====................| 22.0 % (5509/25000) with  [130 Hz]   ETA 00:02:29         
RooUtil:: \|====................| 22.1 % (5536/25000) with  [131 Hz]   ETA 00:02:28         
RooUtil:: ||====................| 22.2 % (5563/25000) with  [131 Hz]   ETA 00:02:27         
RooUtil:: /|====................| 22.4 % (5590/25000) with  [132 Hz]   ETA 00:02:26         
RooUtil:: -|====................| 22.5 % (5617/25000) with  [133 Hz]   ETA 00:02:25         
RooUtil:: \|====................| 22.6 % (5644/25000) with  [133 Hz]   ETA 00:02:24         
RooUtil:: ||====................| 22.7 % (5671/25000) with  [134 Hz]   ETA 00:02:23         
RooUtil:: /|====................| 22.8 % (5698/25000) with  [134 Hz]   ETA 00:02:23         
RooUtil:: -|====................| 22.9 % (5725/25000) with  [135 Hz]   ETA 00:02:22         
RooUtil:: \|====................| 23.0 % (5741/25000) with  [135 Hz]   ETA 00:02:21         
RooUtil:: ||====................| 23.1 % (5769/25000) with  [136 Hz]   ETA 00:02:20         
RooUtil:: /|====................| 23.2 % (5797/25000) with  [137 Hz]   ETA 00:02:19         
RooUtil:: -|====................| 23.3 % (5825/25000) with  [137 Hz]   ETA 00:02:19         
RooUtil:: \|====................| 23.4 % (5853/25000) with  [138 Hz]   ETA 00:02:18         
RooUtil:: ||====................| 23.5 % (5881/25000) with  [139 Hz]   ETA 00:02:17         
RooUtil:: /|====................| 23.6 % (5909/25000) with  [139 Hz]   ETA 00:02:16         
RooUtil:: -|====................| 23.7 % (5937/25000) with  [140 Hz]   ETA 00:02:15         
RooUtil:: \|====................| 23.8 % (5946/25000) with  [140 Hz]   ETA 00:02:15         
RooUtil:: ||====................| 23.9 % (5975/25000) with  [141 Hz]   ETA 00:02:14         
RooUtil:: /|====................| 24.0 % (6004/25000) with  [142 Hz]   ETA 00:02:13         
RooUtil:: -|====................| 24.1 % (6033/25000) with  [142 Hz]   ETA 00:02:12         
RooUtil:: \|====................| 24.2 % (6062/25000) with  [143 Hz]   ETA 00:02:12         
RooUtil:: ||====................| 24.4 % (6091/25000) with  [144 Hz]   ETA 00:02:11         
RooUtil:: /|====................| 24.5 % (6120/25000) with  [144 Hz]   ETA 00:02:10         
RooUtil:: -|====................| 24.6 % (6149/25000) with  [145 Hz]   ETA 00:02:09         
RooUtil:: \|====................| 24.6 % (6151/25000) with  [145 Hz]   ETA 00:02:09         
RooUtil:: ||====................| 24.7 % (6181/25000) with  [146 Hz]   ETA 00:02:08         
RooUtil:: /|====................| 24.8 % (6211/25000) with  [146 Hz]   ETA 00:02:07         
RooUtil:: -|====................| 25.0 % (6241/25000) with  [147 Hz]   ETA 00:02:07         
RooUtil:: \|=====...............| 25.1 % (6271/25000) with  [148 Hz]   ETA 00:02:06         
RooUtil:: ||=====...............| 25.2 % (6301/25000) with  [148 Hz]   ETA 00:02:05         
RooUtil:: /|=====...............| 25.3 % (6331/25000) with  [149 Hz]   ETA 00:02:04         
RooUtil:: -|=====...............| 25.4 % (6361/25000) with  [150 Hz]   ETA 00:02:03         
RooUtil:: \|=====...............| 25.5 % (6387/25000) with  [150 Hz]   ETA 00:02:03         
RooUtil:: ||=====...............| 25.7 % (6418/25000) with  [151 Hz]   ETA 00:02:02         
RooUtil:: /|=====...............| 25.8 % (6449/25000) with  [152 Hz]   ETA 00:02:01         
RooUtil:: -|=====...............| 25.9 % (6480/25000) with  [153 Hz]   ETA 00:02:00         
RooUtil:: \|=====...............| 26.0 % (6511/25000) with  [153 Hz]   ETA 00:02:00         
RooUtil:: ||=====...............| 26.2 % (6542/25000) with  [154 Hz]   ETA 00:01:59         
RooUtil:: /|=====...............| 26.3 % (6573/25000) with  [155 Hz]   ETA 00:01:58         
RooUtil:: -|=====...............| 26.4 % (6593/25000) with  [155 Hz]   ETA 00:01:58         
RooUtil:: \|=====...............| 26.5 % (6625/25000) with  [156 Hz]   ETA 00:01:57         
RooUtil:: ||=====...............| 26.6 % (6657/25000) with  [157 Hz]   ETA 00:01:56         
RooUtil:: /|=====...............| 26.8 % (6689/25000) with  [157 Hz]   ETA 00:01:55         
RooUtil:: -|=====...............| 26.9 % (6721/25000) with  [158 Hz]   ETA 00:01:55         
RooUtil:: \|=====...............| 27.0 % (6753/25000) with  [159 Hz]   ETA 00:01:54         
RooUtil:: ||=====...............| 27.1 % (6785/25000) with  [160 Hz]   ETA 00:01:53         
RooUtil:: /|=====...............| 27.2 % (6799/25000) with  [160 Hz]   ETA 00:01:53         
RooUtil:: -|=====...............| 27.3 % (6832/25000) with  [161 Hz]   ETA 00:01:52         
RooUtil:: \|=====...............| 27.5 % (6865/25000) with  [162 Hz]   ETA 00:01:51         
RooUtil:: ||=====...............| 27.6 % (6898/25000) with  [162 Hz]   ETA 00:01:51         
RooUtil:: /|=====...............| 27.7 % (6931/25000) with  [163 Hz]   ETA 00:01:50         
RooUtil:: -|=====...............| 27.9 % (6964/25000) with  [164 Hz]   ETA 00:01:49         
RooUtil:: \|=====...............| 28.0 % (6997/25000) with  [165 Hz]   ETA 00:01:49         
RooUtil:: ||=====...............| 28.0 % (7005/25000) with  [165 Hz]   ETA 00:01:48         
RooUtil:: /|=====...............| 28.2 % (7039/25000) with  [166 Hz]   ETA 00:01:48         
RooUtil:: -|=====...............| 28.3 % (7073/25000) with  [166 Hz]   ETA 00:01:47         
RooUtil:: \|=====...............| 28.4 % (7107/25000) with  [167 Hz]   ETA 00:01:46         
RooUtil:: ||=====...............| 28.6 % (7141/25000) with  [168 Hz]   ETA 00:01:46         
RooUtil:: /|=====...............| 28.7 % (7175/25000) with  [169 Hz]   ETA 00:01:45         
RooUtil:: -|=====...............| 28.8 % (7209/25000) with  [169 Hz]   ETA 00:01:44         
RooUtil:: \|=====...............| 29.0 % (7243/25000) with  [170 Hz]   ETA 00:01:43         
RooUtil:: ||=====...............| 29.0 % (7246/25000) with  [170 Hz]   ETA 00:01:43         
RooUtil:: /|=====...............| 29.1 % (7281/25000) with  [171 Hz]   ETA 00:01:43         
RooUtil:: -|=====...............| 29.3 % (7316/25000) with  [172 Hz]   ETA 00:01:42         
RooUtil:: \|=====...............| 29.4 % (7351/25000) with  [173 Hz]   ETA 00:01:41         
RooUtil:: ||=====...............| 29.5 % (7386/25000) with  [174 Hz]   ETA 00:01:41         
RooUtil:: /|=====...............| 29.7 % (7421/25000) with  [174 Hz]   ETA 00:01:40         
RooUtil:: -|=====...............| 29.8 % (7456/25000) with  [175 Hz]   ETA 00:01:39         
RooUtil:: \|=====...............| 30.0 % (7489/25000) with  [176 Hz]   ETA 00:01:39         
RooUtil:: ||======..............| 30.1 % (7525/25000) with  [177 Hz]   ETA 00:01:38         
RooUtil:: /|======..............| 30.2 % (7561/25000) with  [178 Hz]   ETA 00:01:37         
RooUtil:: -|======..............| 30.4 % (7597/25000) with  [178 Hz]   ETA 00:01:37         
RooUtil:: \|======..............| 30.5 % (7633/25000) with  [179 Hz]   ETA 00:01:36         
RooUtil:: ||======..............| 30.7 % (7669/25000) with  [180 Hz]   ETA 00:01:35         
RooUtil:: /|======..............| 30.8 % (7697/25000) with  [181 Hz]   ETA 00:01:35         
RooUtil:: -|======..............| 30.9 % (7734/25000) with  [182 Hz]   ETA 00:01:34         
RooUtil:: \|======..............| 31.1 % (7771/25000) with  [182 Hz]   ETA 00:01:34         
RooUtil:: ||======..............| 31.2 % (7808/25000) with  [183 Hz]   ETA 00:01:33         
RooUtil:: /|======..............| 31.4 % (7845/25000) with  [184 Hz]   ETA 00:01:32         
RooUtil:: -|======..............| 31.5 % (7882/25000) with  [185 Hz]   ETA 00:01:32         
RooUtil:: \|======..............| 31.6 % (7905/25000) with  [185 Hz]   ETA 00:01:31         
RooUtil:: ||======..............| 31.8 % (7943/25000) with  [186 Hz]   ETA 00:01:31         
RooUtil:: /|======..............| 31.9 % (7981/25000) with  [187 Hz]   ETA 00:01:30         
RooUtil:: -|======..............| 32.1 % (8019/25000) with  [188 Hz]   ETA 00:01:30         
RooUtil:: \|======..............| 32.2 % (8057/25000) with  [189 Hz]   ETA 00:01:29         
RooUtil:: ||======..............| 32.4 % (8095/25000) with  [190 Hz]   ETA 00:01:28         
RooUtil:: /|======..............| 32.4 % (8113/25000) with  [190 Hz]   ETA 00:01:28         
RooUtil:: -|======..............| 32.6 % (8152/25000) with  [191 Hz]   ETA 00:01:27         
RooUtil:: \|======..............| 32.8 % (8191/25000) with  [192 Hz]   ETA 00:01:27         
RooUtil:: ||======..............| 32.9 % (8230/25000) with  [193 Hz]   ETA 00:01:26         
RooUtil:: /|======..............| 33.1 % (8269/25000) with  [194 Hz]   ETA 00:01:26         
RooUtil:: -|======..............| 33.2 % (8308/25000) with  [195 Hz]   ETA 00:01:25         
RooUtil:: \|======..............| 33.3 % (8321/25000) with  [195 Hz]   ETA 00:01:25         
RooUtil:: ||======..............| 33.4 % (8361/25000) with  [196 Hz]   ETA 00:01:24         
RooUtil:: /|======..............| 33.6 % (8401/25000) with  [197 Hz]   ETA 00:01:24         
RooUtil:: -|======..............| 33.8 % (8441/25000) with  [198 Hz]   ETA 00:01:23         
RooUtil:: \|======..............| 33.9 % (8481/25000) with  [199 Hz]   ETA 00:01:23         
RooUtil:: ||======..............| 34.1 % (8521/25000) with  [199 Hz]   ETA 00:01:22         
RooUtil:: /|======..............| 34.2 % (8561/25000) with  [200 Hz]   ETA 00:01:21         
RooUtil:: -|======..............| 34.3 % (8570/25000) with  [200 Hz]   ETA 00:01:21         
RooUtil:: \|======..............| 34.4 % (8611/25000) with  [201 Hz]   ETA 00:01:21         
RooUtil:: ||======..............| 34.6 % (8652/25000) with  [202 Hz]   ETA 00:01:20         
RooUtil:: /|======..............| 34.8 % (8693/25000) with  [203 Hz]   ETA 00:01:20         
RooUtil:: -|======..............| 34.9 % (8734/25000) with  [204 Hz]   ETA 00:01:19         
RooUtil:: \|=======.............| 35.1 % (8775/25000) with  [205 Hz]   ETA 00:01:19         
RooUtil:: ||=======.............| 35.1 % (8779/25000) with  [205 Hz]   ETA 00:01:18         
RooUtil:: /|=======.............| 35.3 % (8821/25000) with  [206 Hz]   ETA 00:01:18         
RooUtil:: -|=======.............| 35.4 % (8863/25000) with  [207 Hz]   ETA 00:01:17         
RooUtil:: \|=======.............| 35.6 % (8905/25000) with  [208 Hz]   ETA 00:01:17         
RooUtil:: ||=======.............| 35.8 % (8947/25000) with  [209 Hz]   ETA 00:01:16         
RooUtil:: /|=======.............| 36.0 % (8989/25000) with  [210 Hz]   ETA 00:01:16         
RooUtil:: -|=======.............| 36.1 % (9031/25000) with  [211 Hz]   ETA 00:01:15         
RooUtil:: \|=======.............| 36.3 % (9074/25000) with  [212 Hz]   ETA 00:01:15         
RooUtil:: ||=======.............| 36.5 % (9117/25000) with  [212 Hz]   ETA 00:01:14         
RooUtil:: /|=======.............| 36.6 % (9160/25000) with  [213 Hz]   ETA 00:01:14         
RooUtil:: -|=======.............| 36.8 % (9203/25000) with  [214 Hz]   ETA 00:01:13         
RooUtil:: \|=======.............| 37.0 % (9246/25000) with  [215 Hz]   ETA 00:01:12         
RooUtil:: ||=======.............| 37.1 % (9285/25000) with  [216 Hz]   ETA 00:01:12         
RooUtil:: /|=======.............| 37.3 % (9329/25000) with  [217 Hz]   ETA 00:01:12         
