>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_15.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_15.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_15.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [46 Hz]   ETA 00:08:50         
RooUtil:: ||....................| 1.8 % (441/25000) with  [47 Hz]   ETA 00:08:40         
RooUtil:: /|....................| 1.8 % (451/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: -|....................| 1.8 % (461/25000) with  [49 Hz]   ETA 00:08:17         
RooUtil:: \|....................| 1.9 % (471/25000) with  [50 Hz]   ETA 00:08:07         
RooUtil:: ||....................| 1.9 % (474/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: /|....................| 1.9 % (485/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: -|....................| 2.0 % (496/25000) with  [53 Hz]   ETA 00:07:42         
RooUtil:: \|....................| 2.0 % (507/25000) with  [52 Hz]   ETA 00:07:49         
RooUtil:: ||....................| 2.1 % (518/25000) with  [53 Hz]   ETA 00:07:39         
RooUtil:: /|....................| 2.1 % (529/25000) with  [54 Hz]   ETA 00:07:30         
RooUtil:: -|....................| 2.2 % (540/25000) with  [55 Hz]   ETA 00:07:20         
RooUtil:: \|....................| 2.2 % (541/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: ||....................| 2.2 % (553/25000) with  [56 Hz]   ETA 00:07:10         
RooUtil:: /|....................| 2.3 % (565/25000) with  [58 Hz]   ETA 00:07:00         
RooUtil:: -|....................| 2.3 % (577/25000) with  [59 Hz]   ETA 00:06:51         
RooUtil:: \|....................| 2.4 % (589/25000) with  [60 Hz]   ETA 00:06:43         
RooUtil:: ||....................| 2.4 % (599/25000) with  [61 Hz]   ETA 00:06:36         
RooUtil:: \|======..............| 34.3 % (8581/25000) with  [191 Hz]   ETA 00:01:25         
RooUtil:: ||======..............| 34.5 % (8620/25000) with  [191 Hz]   ETA 00:01:25         
RooUtil:: /|======..............| 34.6 % (8659/25000) with  [192 Hz]   ETA 00:01:24         
RooUtil:: -|======..............| 34.8 % (8698/25000) with  [193 Hz]   ETA 00:01:24         
RooUtil:: \|======..............| 34.9 % (8737/25000) with  [194 Hz]   ETA 00:01:23         
RooUtil:: ||=======.............| 35.1 % (8776/25000) with  [195 Hz]   ETA 00:01:23         
RooUtil:: /|=======.............| 35.2 % (8801/25000) with  [195 Hz]   ETA 00:01:22         
RooUtil:: -|=======.............| 35.4 % (8841/25000) with  [196 Hz]   ETA 00:01:22         
RooUtil:: \|=======.............| 35.5 % (8881/25000) with  [197 Hz]   ETA 00:01:21         
RooUtil:: ||=======.............| 35.7 % (8921/25000) with  [198 Hz]   ETA 00:01:21         
RooUtil:: /|=======.............| 35.8 % (8961/25000) with  [199 Hz]   ETA 00:01:20         
RooUtil:: -|=======.............| 36.0 % (9001/25000) with  [200 Hz]   ETA 00:01:19         
RooUtil:: \|=======.............| 36.1 % (9021/25000) with  [200 Hz]   ETA 00:01:19         
RooUtil:: ||=======.............| 36.2 % (9062/25000) with  [201 Hz]   ETA 00:01:19         
RooUtil:: /|=======.............| 36.4 % (9103/25000) with  [202 Hz]   ETA 00:01:18         
RooUtil:: -|=======.............| 36.6 % (9144/25000) with  [203 Hz]   ETA 00:01:18         
RooUtil:: \|=======.............| 36.7 % (9185/25000) with  [203 Hz]   ETA 00:01:17         
RooUtil:: ||=======.............| 36.9 % (9226/25000) with  [204 Hz]   ETA 00:01:17         
RooUtil:: /|=======.............| 37.1 % (9267/25000) with  [205 Hz]   ETA 00:01:16         
RooUtil:: -|=======.............| 37.1 % (9283/25000) with  [205 Hz]   ETA 00:01:16         
RooUtil:: \|=======.............| 37.3 % (9325/25000) with  [206 Hz]   ETA 00:01:15         
RooUtil:: ||=======.............| 37.5 % (9367/25000) with  [207 Hz]   ETA 00:01:15         
RooUtil:: /|=======.............| 37.6 % (9409/25000) with  [208 Hz]   ETA 00:01:14         
RooUtil:: -|=======.............| 37.8 % (9451/25000) with  [209 Hz]   ETA 00:01:14         
RooUtil:: \|=======.............| 38.0 % (9493/25000) with  [210 Hz]   ETA 00:01:13         
RooUtil:: ||=======.............| 38.0 % (9504/25000) with  [210 Hz]   ETA 00:01:13         
RooUtil:: /|=======.............| 38.2 % (9547/25000) with  [211 Hz]   ETA 00:01:13         
RooUtil:: -|=======.............| 38.4 % (9590/25000) with  [212 Hz]   ETA 00:01:12         
RooUtil:: \|=======.............| 38.5 % (9633/25000) with  [213 Hz]   ETA 00:01:12         
RooUtil:: ||=======.............| 38.7 % (9676/25000) with  [214 Hz]   ETA 00:01:11         
RooUtil:: /|=======.............| 38.9 % (9719/25000) with  [215 Hz]   ETA 00:01:10         
RooUtil:: -|=======.............| 38.9 % (9725/25000) with  [215 Hz]   ETA 00:01:10         
RooUtil:: \|=======.............| 39.1 % (9769/25000) with  [216 Hz]   ETA 00:01:10         
RooUtil:: ||=======.............| 39.2 % (9813/25000) with  [217 Hz]   ETA 00:01:09         
RooUtil:: /|=======.............| 39.4 % (9857/25000) with  [218 Hz]   ETA 00:01:09         
RooUtil:: -|=======.............| 39.6 % (9901/25000) with  [219 Hz]   ETA 00:01:08         
RooUtil:: \|=======.............| 39.8 % (9945/25000) with  [220 Hz]   ETA 00:01:08         
RooUtil:: ||=======.............| 39.8 % (9946/25000) with  [220 Hz]   ETA 00:01:08         
RooUtil:: /|=======.............| 40.0 % (9991/25000) with  [221 Hz]   ETA 00:01:07         
RooUtil:: -|========............| 40.1 % (10036/25000) with  [221 Hz]   ETA 00:01:07         
RooUtil:: \|========............| 40.3 % (10081/25000) with  [222 Hz]   ETA 00:01:06         
RooUtil:: ||========............| 40.5 % (10126/25000) with  [223 Hz]   ETA 00:01:06         
RooUtil:: /|========............| 40.7 % (10171/25000) with  [224 Hz]   ETA 00:01:05         
RooUtil:: -|========............| 40.9 % (10216/25000) with  [225 Hz]   ETA 00:01:05         
RooUtil:: \|========............| 41.0 % (10259/25000) with  [226 Hz]   ETA 00:01:05         
RooUtil:: ||========............| 41.2 % (10305/25000) with  [227 Hz]   ETA 00:01:04         
RooUtil:: /|========............| 41.4 % (10351/25000) with  [228 Hz]   ETA 00:01:04         
RooUtil:: -|========............| 41.6 % (10397/25000) with  [229 Hz]   ETA 00:01:03         
RooUtil:: \|========............| 41.8 % (10443/25000) with  [230 Hz]   ETA 00:01:03         
RooUtil:: ||========............| 41.9 % (10482/25000) with  [231 Hz]   ETA 00:01:02         
RooUtil:: /|========............| 42.1 % (10529/25000) with  [232 Hz]   ETA 00:01:02         
RooUtil:: -|========............| 42.3 % (10576/25000) with  [232 Hz]   ETA 00:01:01         
RooUtil:: \|========............| 42.5 % (10623/25000) with  [233 Hz]   ETA 00:01:01         
RooUtil:: ||========............| 42.7 % (10670/25000) with  [234 Hz]   ETA 00:01:00         
RooUtil:: /|========............| 42.9 % (10717/25000) with  [236 Hz]   ETA 00:01:00         
RooUtil:: -|========............| 43.0 % (10753/25000) with  [236 Hz]   ETA 00:01:00         
RooUtil:: \|========............| 43.2 % (10801/25000) with  [237 Hz]   ETA 00:00:59         
RooUtil:: ||========............| 43.4 % (10849/25000) with  [238 Hz]   ETA 00:00:59         
RooUtil:: /|========............| 43.6 % (10897/25000) with  [239 Hz]   ETA 00:00:58         
RooUtil:: -|========............| 43.8 % (10945/25000) with  [240 Hz]   ETA 00:00:58         
RooUtil:: \|========............| 43.9 % (10977/25000) with  [241 Hz]   ETA 00:00:58         
RooUtil:: ||========............| 44.1 % (11026/25000) with  [242 Hz]   ETA 00:00:57         
RooUtil:: /|========............| 44.3 % (11075/25000) with  [243 Hz]   ETA 00:00:57         
RooUtil:: -|========............| 44.5 % (11124/25000) with  [244 Hz]   ETA 00:00:56         
RooUtil:: \|========............| 44.7 % (11173/25000) with  [245 Hz]   ETA 00:00:56         
RooUtil:: ||========............| 44.8 % (11201/25000) with  [245 Hz]   ETA 00:00:56         
RooUtil:: /|=========...........| 45.0 % (11251/25000) with  [246 Hz]   ETA 00:00:55         
RooUtil:: -|=========...........| 45.2 % (11301/25000) with  [247 Hz]   ETA 00:00:55         
RooUtil:: \|=========...........| 45.4 % (11351/25000) with  [248 Hz]   ETA 00:00:54         
RooUtil:: ||=========...........| 45.6 % (11401/25000) with  [249 Hz]   ETA 00:00:54         
RooUtil:: /|=========...........| 45.8 % (11451/25000) with  [250 Hz]   ETA 00:00:54         
RooUtil:: -|=========...........| 45.9 % (11476/25000) with  [251 Hz]   ETA 00:00:53         
RooUtil:: \|=========...........| 46.1 % (11527/25000) with  [252 Hz]   ETA 00:00:53         
RooUtil:: ||=========...........| 46.3 % (11578/25000) with  [253 Hz]   ETA 00:00:52         
RooUtil:: /|=========...........| 46.5 % (11629/25000) with  [254 Hz]   ETA 00:00:52         
RooUtil:: -|=========...........| 46.7 % (11680/25000) with  [255 Hz]   ETA 00:00:52         
RooUtil:: \|=========...........| 46.8 % (11701/25000) with  [255 Hz]   ETA 00:00:51         
RooUtil:: ||=========...........| 47.0 % (11753/25000) with  [256 Hz]   ETA 00:00:51         
RooUtil:: /|=========...........| 47.2 % (11805/25000) with  [258 Hz]   ETA 00:00:51         
RooUtil:: -|=========...........| 47.4 % (11857/25000) with  [259 Hz]   ETA 00:00:50         
RooUtil:: \|=========...........| 47.6 % (11909/25000) with  [260 Hz]   ETA 00:00:50         
RooUtil:: ||=========...........| 47.7 % (11926/25000) with  [260 Hz]   ETA 00:00:50         
RooUtil:: /|=========...........| 47.9 % (11979/25000) with  [261 Hz]   ETA 00:00:49         
RooUtil:: -|=========...........| 48.1 % (12032/25000) with  [262 Hz]   ETA 00:00:49         
RooUtil:: \|=========...........| 48.3 % (12085/25000) with  [263 Hz]   ETA 00:00:48         
RooUtil:: ||=========...........| 48.5 % (12138/25000) with  [265 Hz]   ETA 00:00:48         
RooUtil:: /|=========...........| 48.6 % (12151/25000) with  [265 Hz]   ETA 00:00:48         
RooUtil:: -|=========...........| 48.8 % (12205/25000) with  [266 Hz]   ETA 00:00:48         
RooUtil:: \|=========...........| 49.0 % (12259/25000) with  [267 Hz]   ETA 00:00:47         
RooUtil:: ||=========...........| 49.2 % (12313/25000) with  [268 Hz]   ETA 00:00:47         
RooUtil:: /|=========...........| 49.5 % (12367/25000) with  [269 Hz]   ETA 00:00:46         
RooUtil:: -|=========...........| 49.7 % (12421/25000) with  [271 Hz]   ETA 00:00:46         
RooUtil:: \|=========...........| 49.7 % (12431/25000) with  [271 Hz]   ETA 00:00:46         
RooUtil:: ||=========...........| 49.9 % (12486/25000) with  [272 Hz]   ETA 00:00:45         
RooUtil:: /|==========..........| 50.2 % (12541/25000) with  [273 Hz]   ETA 00:00:45         
RooUtil:: -|==========..........| 50.4 % (12596/25000) with  [274 Hz]   ETA 00:00:45         
RooUtil:: \|==========..........| 50.6 % (12651/25000) with  [275 Hz]   ETA 00:00:44         
RooUtil:: ||==========..........| 50.6 % (12657/25000) with  [275 Hz]   ETA 00:00:44         
RooUtil:: /|==========..........| 50.8 % (12713/25000) with  [277 Hz]   ETA 00:00:44         
RooUtil:: -|==========..........| 51.1 % (12769/25000) with  [278 Hz]   ETA 00:00:43         
RooUtil:: \|==========..........| 51.3 % (12825/25000) with  [279 Hz]   ETA 00:00:43         
RooUtil:: ||==========..........| 51.5 % (12881/25000) with  [280 Hz]   ETA 00:00:43         
RooUtil:: /|==========..........| 51.5 % (12883/25000) with  [280 Hz]   ETA 00:00:43         
RooUtil:: -|==========..........| 51.8 % (12940/25000) with  [281 Hz]   ETA 00:00:42         
RooUtil:: \|==========..........| 52.0 % (12997/25000) with  [283 Hz]   ETA 00:00:42         
RooUtil:: ||==========..........| 52.2 % (13054/25000) with  [284 Hz]   ETA 00:00:42         
RooUtil:: /|==========..........| 52.4 % (13111/25000) with  [285 Hz]   ETA 00:00:41         
RooUtil:: -|==========..........| 52.7 % (13167/25000) with  [286 Hz]   ETA 00:00:41         
RooUtil:: \|==========..........| 52.9 % (13225/25000) with  [287 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 53.1 % (13283/25000) with  [289 Hz]   ETA 00:00:40         
RooUtil:: /|==========..........| 53.4 % (13341/25000) with  [290 Hz]   ETA 00:00:40         
RooUtil:: -|==========..........| 53.6 % (13394/25000) with  [291 Hz]   ETA 00:00:39         
RooUtil:: \|==========..........| 53.8 % (13453/25000) with  [292 Hz]   ETA 00:00:39         
RooUtil:: ||==========..........| 54.0 % (13512/25000) with  [293 Hz]   ETA 00:00:39         
RooUtil:: /|==========..........| 54.3 % (13571/25000) with  [295 Hz]   ETA 00:00:38         
RooUtil:: -|==========..........| 54.5 % (13621/25000) with  [296 Hz]   ETA 00:00:38         
RooUtil:: \|==========..........| 54.7 % (13681/25000) with  [297 Hz]   ETA 00:00:38         
RooUtil:: ||==========..........| 55.0 % (13741/25000) with  [298 Hz]   ETA 00:00:37         
RooUtil:: /|===========.........| 55.2 % (13801/25000) with  [299 Hz]   ETA 00:00:37         
RooUtil:: -|===========.........| 55.4 % (13861/25000) with  [301 Hz]   ETA 00:00:37         
RooUtil:: \|===========.........| 55.6 % (13909/25000) with  [302 Hz]   ETA 00:00:36         
RooUtil:: ||===========.........| 55.9 % (13970/25000) with  [303 Hz]   ETA 00:00:36         
RooUtil:: /|===========.........| 56.1 % (14031/25000) with  [304 Hz]   ETA 00:00:36         
RooUtil:: -|===========.........| 56.4 % (14092/25000) with  [305 Hz]   ETA 00:00:35         
RooUtil:: \|===========.........| 56.5 % (14137/25000) with  [306 Hz]   ETA 00:00:35         
RooUtil:: ||===========.........| 56.8 % (14199/25000) with  [308 Hz]   ETA 00:00:35         
RooUtil:: /|===========.........| 57.0 % (14261/25000) with  [309 Hz]   ETA 00:00:34         
RooUtil:: -|===========.........| 57.3 % (14323/25000) with  [310 Hz]   ETA 00:00:34         
RooUtil:: \|===========.........| 57.5 % (14365/25000) with  [311 Hz]   ETA 00:00:34         
RooUtil:: ||===========.........| 57.7 % (14428/25000) with  [312 Hz]   ETA 00:00:33         
RooUtil:: /|===========.........| 58.0 % (14491/25000) with  [314 Hz]   ETA 00:00:33         
RooUtil:: -|===========.........| 58.2 % (14554/25000) with  [315 Hz]   ETA 00:00:33         
RooUtil:: \|===========.........| 58.4 % (14593/25000) with  [316 Hz]   ETA 00:00:32         
RooUtil:: ||===========.........| 58.6 % (14657/25000) with  [317 Hz]   ETA 00:00:32         
RooUtil:: /|===========.........| 58.9 % (14721/25000) with  [318 Hz]   ETA 00:00:32         
RooUtil:: -|===========.........| 59.1 % (14785/25000) with  [320 Hz]   ETA 00:00:31         
RooUtil:: \|===========.........| 59.3 % (14821/25000) with  [321 Hz]   ETA 00:00:31         
RooUtil:: ||===========.........| 59.5 % (14886/25000) with  [322 Hz]   ETA 00:00:31         
RooUtil:: /|===========.........| 59.8 % (14951/25000) with  [323 Hz]   ETA 00:00:31         
RooUtil:: -|============........| 60.1 % (15016/25000) with  [325 Hz]   ETA 00:00:30         
RooUtil:: \|============........| 60.2 % (15049/25000) with  [325 Hz]   ETA 00:00:30         
RooUtil:: ||============........| 60.5 % (15115/25000) with  [327 Hz]   ETA 00:00:30         
RooUtil:: /|============........| 60.7 % (15181/25000) with  [328 Hz]   ETA 00:00:29         
RooUtil:: -|============........| 61.0 % (15247/25000) with  [329 Hz]   ETA 00:00:29         
RooUtil:: \|============........| 61.2 % (15313/25000) with  [331 Hz]   ETA 00:00:29         
RooUtil:: ||============........| 61.4 % (15344/25000) with  [331 Hz]   ETA 00:00:29         
RooUtil:: /|============........| 61.6 % (15411/25000) with  [333 Hz]   ETA 00:00:28         
RooUtil:: -|============........| 61.9 % (15478/25000) with  [334 Hz]   ETA 00:00:28         
RooUtil:: \|============........| 62.2 % (15545/25000) with  [335 Hz]   ETA 00:00:28         
RooUtil:: ||============........| 62.3 % (15573/25000) with  [336 Hz]   ETA 00:00:28         
RooUtil:: /|============........| 62.6 % (15641/25000) with  [337 Hz]   ETA 00:00:27         
RooUtil:: -|============........| 62.8 % (15709/25000) with  [339 Hz]   ETA 00:00:27         
RooUtil:: \|============........| 63.1 % (15777/25000) with  [340 Hz]   ETA 00:00:27         
RooUtil:: ||============........| 63.2 % (15802/25000) with  [341 Hz]   ETA 00:00:26         
RooUtil:: /|============........| 63.5 % (15871/25000) with  [342 Hz]   ETA 00:00:26         
RooUtil:: -|============........| 63.8 % (15940/25000) with  [344 Hz]   ETA 00:00:26         
RooUtil:: \|============........| 64.0 % (16009/25000) with  [345 Hz]   ETA 00:00:26         
RooUtil:: ||============........| 64.1 % (16031/25000) with  [345 Hz]   ETA 00:00:25         
RooUtil:: /|============........| 64.4 % (16101/25000) with  [347 Hz]   ETA 00:00:25         
RooUtil:: -|============........| 64.7 % (16171/25000) with  [348 Hz]   ETA 00:00:25         
RooUtil:: \|============........| 65.0 % (16241/25000) with  [350 Hz]   ETA 00:00:25         
RooUtil:: ||=============.......| 65.0 % (16260/25000) with  [350 Hz]   ETA 00:00:24         
RooUtil:: /|=============.......| 65.3 % (16331/25000) with  [352 Hz]   ETA 00:00:24         
RooUtil:: -|=============.......| 65.6 % (16402/25000) with  [353 Hz]   ETA 00:00:24         
RooUtil:: \|=============.......| 65.9 % (16473/25000) with  [355 Hz]   ETA 00:00:24         
RooUtil:: ||=============.......| 66.0 % (16489/25000) with  [355 Hz]   ETA 00:00:23         
RooUtil:: /|=============.......| 66.2 % (16561/25000) with  [356 Hz]   ETA 00:00:23         
RooUtil:: -|=============.......| 66.5 % (16633/25000) with  [358 Hz]   ETA 00:00:23         
RooUtil:: \|=============.......| 66.8 % (16705/25000) with  [359 Hz]   ETA 00:00:23         
RooUtil:: ||=============.......| 67.1 % (16777/25000) with  [361 Hz]   ETA 00:00:22         
RooUtil:: /|=============.......| 67.2 % (16791/25000) with  [361 Hz]   ETA 00:00:22         
RooUtil:: -|=============.......| 67.5 % (16864/25000) with  [363 Hz]   ETA 00:00:22         
RooUtil:: \|=============.......| 67.7 % (16937/25000) with  [364 Hz]   ETA 00:00:22         
RooUtil:: ||=============.......| 68.0 % (17010/25000) with  [365 Hz]   ETA 00:00:21         
RooUtil:: /|=============.......| 68.1 % (17021/25000) with  [366 Hz]   ETA 00:00:21         
RooUtil:: -|=============.......| 68.4 % (17095/25000) with  [367 Hz]   ETA 00:00:21         
RooUtil:: \|=============.......| 68.7 % (17169/25000) with  [369 Hz]   ETA 00:00:21         
RooUtil:: ||=============.......| 69.0 % (17243/25000) with  [370 Hz]   ETA 00:00:20         
RooUtil:: /|=============.......| 69.0 % (17251/25000) with  [371 Hz]   ETA 00:00:20         
RooUtil:: -|=============.......| 69.3 % (17326/25000) with  [372 Hz]   ETA 00:00:20         
RooUtil:: \|=============.......| 69.6 % (17401/25000) with  [374 Hz]   ETA 00:00:20         
RooUtil:: ||=============.......| 69.9 % (17476/25000) with  [375 Hz]   ETA 00:00:20         
RooUtil:: /|=============.......| 69.9 % (17481/25000) with  [375 Hz]   ETA 00:00:20         
RooUtil:: -|==============......| 70.2 % (17557/25000) with  [377 Hz]   ETA 00:00:19         
RooUtil:: \|==============......| 70.5 % (17633/25000) with  [378 Hz]   ETA 00:00:19         
RooUtil:: ||==============......| 70.8 % (17709/25000) with  [380 Hz]   ETA 00:00:19         
RooUtil:: /|==============......| 70.8 % (17711/25000) with  [380 Hz]   ETA 00:00:19         
RooUtil:: -|==============......| 71.1 % (17788/25000) with  [381 Hz]   ETA 00:00:18         
RooUtil:: \|==============......| 71.5 % (17865/25000) with  [383 Hz]   ETA 00:00:18         
RooUtil:: ||==============......| 71.8 % (17942/25000) with  [385 Hz]   ETA 00:00:18         
RooUtil:: /|==============......| 72.1 % (18019/25000) with  [386 Hz]   ETA 00:00:18         
RooUtil:: -|==============......| 72.4 % (18097/25000) with  [388 Hz]   ETA 00:00:17         
RooUtil:: \|==============......| 72.7 % (18175/25000) with  [389 Hz]   ETA 00:00:17         
RooUtil:: ||==============......| 73.0 % (18253/25000) with  [391 Hz]   ETA 00:00:17         
RooUtil:: /|==============......| 73.3 % (18329/25000) with  [392 Hz]   ETA 00:00:16         
RooUtil:: -|==============......| 73.6 % (18408/25000) with  [394 Hz]   ETA 00:00:16         
RooUtil:: \|==============......| 73.9 % (18487/25000) with  [395 Hz]   ETA 00:00:16         
RooUtil:: ||==============......| 74.2 % (18561/25000) with  [397 Hz]   ETA 00:00:16         
RooUtil:: /|==============......| 74.6 % (18641/25000) with  [398 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 74.9 % (18721/25000) with  [400 Hz]   ETA 00:00:15         
RooUtil:: \|===============.....| 75.2 % (18793/25000) with  [401 Hz]   ETA 00:00:15         
RooUtil:: ||===============.....| 75.5 % (18874/25000) with  [403 Hz]   ETA 00:00:15         
RooUtil:: /|===============.....| 75.8 % (18955/25000) with  [405 Hz]   ETA 00:00:14         
RooUtil:: -|===============.....| 76.1 % (19025/25000) with  [406 Hz]   ETA 00:00:14         
RooUtil:: \|===============.....| 76.4 % (19107/25000) with  [408 Hz]   ETA 00:00:14         
RooUtil:: ||===============.....| 76.8 % (19189/25000) with  [409 Hz]   ETA 00:00:14         
RooUtil:: /|===============.....| 77.1 % (19271/25000) with  [411 Hz]   ETA 00:00:13         
RooUtil:: -|===============.....| 77.4 % (19340/25000) with  [412 Hz]   ETA 00:00:13         
RooUtil:: \|===============.....| 77.7 % (19423/25000) with  [414 Hz]   ETA 00:00:13         
RooUtil:: ||===============.....| 78.0 % (19506/25000) with  [415 Hz]   ETA 00:00:13         
RooUtil:: /|===============.....| 78.3 % (19573/25000) with  [417 Hz]   ETA 00:00:13         
RooUtil:: -|===============.....| 78.6 % (19657/25000) with  [418 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 79.0 % (19741/25000) with  [420 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 79.2 % (19806/25000) with  [421 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 79.6 % (19891/25000) with  [423 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 79.9 % (19976/25000) with  [425 Hz]   ETA 00:00:11         
RooUtil:: \|================....| 80.2 % (20039/25000) with  [426 Hz]   ETA 00:00:11         
RooUtil:: ||================....| 80.5 % (20125/25000) with  [428 Hz]   ETA 00:00:11         
RooUtil:: /|================....| 80.8 % (20211/25000) with  [430 Hz]   ETA 00:00:11         
RooUtil:: -|================....| 81.1 % (20272/25000) with  [431 Hz]   ETA 00:00:10         
RooUtil:: \|================....| 81.4 % (20359/25000) with  [432 Hz]   ETA 00:00:10         
RooUtil:: ||================....| 81.8 % (20446/25000) with  [434 Hz]   ETA 00:00:10         
RooUtil:: /|================....| 82.1 % (20533/25000) with  [436 Hz]   ETA 00:00:10         
RooUtil:: -|================....| 82.4 % (20593/25000) with  [437 Hz]   ETA 00:00:10         
RooUtil:: \|================....| 82.7 % (20681/25000) with  [439 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 83.1 % (20769/25000) with  [441 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 83.3 % (20827/25000) with  [442 Hz]   ETA 00:00:09         
RooUtil:: -|================....| 83.7 % (20916/25000) with  [444 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 84.0 % (21005/25000) with  [445 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 84.2 % (21061/25000) with  [447 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 84.6 % (21151/25000) with  [448 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 85.0 % (21241/25000) with  [450 Hz]   ETA 00:00:08         
RooUtil:: \|=================...| 85.2 % (21295/25000) with  [451 Hz]   ETA 00:00:08         
RooUtil:: ||=================...| 85.5 % (21386/25000) with  [453 Hz]   ETA 00:00:07         
RooUtil:: /|=================...| 85.9 % (21477/25000) with  [455 Hz]   ETA 00:00:07         
RooUtil:: -|=================...| 86.1 % (21529/25000) with  [456 Hz]   ETA 00:00:07         
RooUtil:: \|=================...| 86.5 % (21621/25000) with  [458 Hz]   ETA 00:00:07         
RooUtil:: ||=================...| 86.8 % (21713/25000) with  [460 Hz]   ETA 00:00:07         
RooUtil:: /|=================...| 87.0 % (21763/25000) with  [460 Hz]   ETA 00:00:07         
RooUtil:: -|=================...| 87.4 % (21856/25000) with  [462 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 87.8 % (21949/25000) with  [464 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 88.2 % (22042/25000) with  [466 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 88.4 % (22091/25000) with  [467 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 88.7 % (22185/25000) with  [469 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 89.1 % (22279/25000) with  [471 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 89.3 % (22326/25000) with  [472 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 89.7 % (22421/25000) with  [474 Hz]   ETA 00:00:05         
RooUtil:: -|==================..| 90.1 % (22516/25000) with  [475 Hz]   ETA 00:00:05         
RooUtil:: \|==================..| 90.2 % (22561/25000) with  [476 Hz]   ETA 00:00:05         
RooUtil:: ||==================..| 90.6 % (22657/25000) with  [478 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 91.0 % (22753/25000) with  [480 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 91.2 % (22796/25000) with  [481 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 91.6 % (22893/25000) with  [483 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 92.0 % (22990/25000) with  [485 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 92.1 % (23031/25000) with  [486 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 92.5 % (23129/25000) with  [488 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 92.9 % (23227/25000) with  [490 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 93.1 % (23266/25000) with  [490 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 93.5 % (23365/25000) with  [492 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 93.9 % (23464/25000) with  [494 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 94.2 % (23563/25000) with  [496 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.4 % (23601/25000) with  [497 Hz]   ETA 00:00:02         
