>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_3.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [83 Hz]   ETA 00:04:54         
RooUtil:: ||....................| 1.8 % (443/25000) with  [85 Hz]   ETA 00:04:47         
RooUtil:: /|....................| 1.8 % (451/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: -|....................| 1.9 % (469/25000) with  [90 Hz]   ETA 00:04:31         
RooUtil:: \|....................| 1.9 % (476/25000) with  [91 Hz]   ETA 00:04:27         
RooUtil:: ||....................| 2.0 % (495/25000) with  [95 Hz]   ETA 00:04:17         
RooUtil:: /|....................| 2.0 % (501/25000) with  [96 Hz]   ETA 00:04:14         
RooUtil:: -|....................| 2.1 % (521/25000) with  [91 Hz]   ETA 00:04:28         
RooUtil:: \|....................| 2.1 % (533/25000) with  [93 Hz]   ETA 00:04:22         
RooUtil:: ||....................| 2.2 % (552/25000) with  [96 Hz]   ETA 00:04:12         
RooUtil:: /|....................| 2.2 % (561/25000) with  [98 Hz]   ETA 00:04:08         
RooUtil:: -|....................| 2.3 % (581/25000) with  [101 Hz]   ETA 00:04:00         
RooUtil:: \|....................| 2.4 % (589/25000) with  [103 Hz]   ETA 00:03:56         
RooUtil:: ||....................| 2.4 % (610/25000) with  [105 Hz]   ETA 00:03:50         
RooUtil:: /|....................| 2.5 % (617/25000) with  [107 Hz]   ETA 00:03:47         
RooUtil:: -|....................| 2.6 % (639/25000) with  [110 Hz]   ETA 00:03:39         
RooUtil:: \|....................| 2.6 % (645/25000) with  [111 Hz]   ETA 00:03:37         
RooUtil:: ||....................| 2.7 % (668/25000) with  [115 Hz]   ETA 00:03:30         
RooUtil:: -|===.................| 18.2 % (4555/25000) with  [163 Hz]   ETA 00:02:04         
RooUtil:: \|===.................| 18.3 % (4588/25000) with  [165 Hz]   ETA 00:02:03         
RooUtil:: ||===.................| 18.4 % (4591/25000) with  [165 Hz]   ETA 00:02:03         
RooUtil:: /|===.................| 18.5 % (4625/25000) with  [166 Hz]   ETA 00:02:02         
RooUtil:: -|===.................| 18.6 % (4659/25000) with  [167 Hz]   ETA 00:02:01         
RooUtil:: \|===.................| 18.8 % (4693/25000) with  [168 Hz]   ETA 00:02:00         
RooUtil:: ||===.................| 18.9 % (4727/25000) with  [169 Hz]   ETA 00:01:59         
RooUtil:: /|===.................| 19.0 % (4761/25000) with  [171 Hz]   ETA 00:01:58         
RooUtil:: -|===.................| 19.2 % (4796/25000) with  [172 Hz]   ETA 00:01:57         
RooUtil:: \|===.................| 19.3 % (4831/25000) with  [173 Hz]   ETA 00:01:56         
RooUtil:: ||===.................| 19.5 % (4866/25000) with  [174 Hz]   ETA 00:01:55         
RooUtil:: /|===.................| 19.6 % (4901/25000) with  [176 Hz]   ETA 00:01:54         
RooUtil:: -|===.................| 19.7 % (4933/25000) with  [177 Hz]   ETA 00:01:53         
RooUtil:: \|===.................| 19.9 % (4969/25000) with  [178 Hz]   ETA 00:01:52         
RooUtil:: ||====................| 20.0 % (5005/25000) with  [179 Hz]   ETA 00:01:51         
RooUtil:: /|====................| 20.2 % (5041/25000) with  [180 Hz]   ETA 00:01:50         
RooUtil:: -|====................| 20.3 % (5070/25000) with  [181 Hz]   ETA 00:01:49         
RooUtil:: \|====................| 20.4 % (5107/25000) with  [183 Hz]   ETA 00:01:48         
RooUtil:: ||====................| 20.6 % (5144/25000) with  [184 Hz]   ETA 00:01:47         
RooUtil:: /|====................| 20.7 % (5181/25000) with  [185 Hz]   ETA 00:01:46         
RooUtil:: -|====................| 20.8 % (5207/25000) with  [186 Hz]   ETA 00:01:45         
RooUtil:: \|====................| 21.0 % (5245/25000) with  [188 Hz]   ETA 00:01:44         
RooUtil:: ||====................| 21.1 % (5283/25000) with  [189 Hz]   ETA 00:01:44         
RooUtil:: /|====................| 21.3 % (5321/25000) with  [190 Hz]   ETA 00:01:43         
RooUtil:: -|====................| 21.4 % (5344/25000) with  [191 Hz]   ETA 00:01:42         
RooUtil:: \|====................| 21.5 % (5383/25000) with  [192 Hz]   ETA 00:01:41         
RooUtil:: ||====................| 21.7 % (5422/25000) with  [194 Hz]   ETA 00:01:40         
RooUtil:: /|====................| 21.8 % (5461/25000) with  [195 Hz]   ETA 00:01:39         
RooUtil:: -|====................| 21.9 % (5481/25000) with  [196 Hz]   ETA 00:01:39         
RooUtil:: \|====................| 22.1 % (5521/25000) with  [197 Hz]   ETA 00:01:38         
RooUtil:: ||====................| 22.2 % (5561/25000) with  [199 Hz]   ETA 00:01:37         
RooUtil:: /|====................| 22.4 % (5601/25000) with  [200 Hz]   ETA 00:01:36         
RooUtil:: -|====................| 22.5 % (5618/25000) with  [201 Hz]   ETA 00:01:36         
RooUtil:: \|====................| 22.6 % (5659/25000) with  [202 Hz]   ETA 00:01:35         
RooUtil:: ||====................| 22.8 % (5700/25000) with  [204 Hz]   ETA 00:01:34         
RooUtil:: /|====................| 23.0 % (5741/25000) with  [205 Hz]   ETA 00:01:33         
RooUtil:: -|====................| 23.0 % (5755/25000) with  [206 Hz]   ETA 00:01:33         
RooUtil:: \|====................| 23.2 % (5797/25000) with  [207 Hz]   ETA 00:01:32         
RooUtil:: ||====................| 23.4 % (5839/25000) with  [209 Hz]   ETA 00:01:31         
RooUtil:: /|====................| 23.5 % (5881/25000) with  [210 Hz]   ETA 00:01:30         
RooUtil:: -|====................| 23.6 % (5892/25000) with  [210 Hz]   ETA 00:01:30         
RooUtil:: \|====................| 23.7 % (5935/25000) with  [212 Hz]   ETA 00:01:29         
RooUtil:: ||====................| 23.9 % (5978/25000) with  [213 Hz]   ETA 00:01:28         
RooUtil:: /|====................| 24.1 % (6021/25000) with  [215 Hz]   ETA 00:01:28         
RooUtil:: -|====................| 24.1 % (6029/25000) with  [215 Hz]   ETA 00:01:27         
RooUtil:: \|====................| 24.3 % (6073/25000) with  [217 Hz]   ETA 00:01:27         
RooUtil:: ||====................| 24.5 % (6117/25000) with  [218 Hz]   ETA 00:01:26         
RooUtil:: /|====................| 24.6 % (6161/25000) with  [220 Hz]   ETA 00:01:25         
RooUtil:: -|====................| 24.7 % (6166/25000) with  [220 Hz]   ETA 00:01:25         
RooUtil:: \|====................| 24.8 % (6211/25000) with  [222 Hz]   ETA 00:01:24         
RooUtil:: ||=====...............| 25.0 % (6256/25000) with  [223 Hz]   ETA 00:01:23         
RooUtil:: /|=====...............| 25.2 % (6301/25000) with  [225 Hz]   ETA 00:01:23         
RooUtil:: -|=====...............| 25.2 % (6303/25000) with  [225 Hz]   ETA 00:01:23         
RooUtil:: \|=====...............| 25.4 % (6349/25000) with  [226 Hz]   ETA 00:01:22         
RooUtil:: ||=====...............| 25.6 % (6395/25000) with  [228 Hz]   ETA 00:01:21         
RooUtil:: /|=====...............| 25.8 % (6441/25000) with  [230 Hz]   ETA 00:01:20         
RooUtil:: -|=====...............| 25.9 % (6487/25000) with  [231 Hz]   ETA 00:01:19         
RooUtil:: \|=====...............| 26.1 % (6534/25000) with  [233 Hz]   ETA 00:01:19         
RooUtil:: ||=====...............| 26.3 % (6581/25000) with  [234 Hz]   ETA 00:01:18         
RooUtil:: /|=====...............| 26.5 % (6628/25000) with  [236 Hz]   ETA 00:01:17         
RooUtil:: -|=====...............| 26.7 % (6673/25000) with  [238 Hz]   ETA 00:01:16         
RooUtil:: \|=====...............| 26.9 % (6721/25000) with  [239 Hz]   ETA 00:01:16         
RooUtil:: ||=====...............| 27.1 % (6769/25000) with  [241 Hz]   ETA 00:01:15         
RooUtil:: /|=====...............| 27.2 % (6812/25000) with  [242 Hz]   ETA 00:01:14         
RooUtil:: -|=====...............| 27.4 % (6861/25000) with  [244 Hz]   ETA 00:01:14         
RooUtil:: \|=====...............| 27.6 % (6910/25000) with  [246 Hz]   ETA 00:01:13         
RooUtil:: ||=====...............| 27.8 % (6951/25000) with  [247 Hz]   ETA 00:01:12         
RooUtil:: /|=====...............| 28.0 % (7001/25000) with  [249 Hz]   ETA 00:01:12         
RooUtil:: -|=====...............| 28.2 % (7051/25000) with  [251 Hz]   ETA 00:01:11         
RooUtil:: \|=====...............| 28.4 % (7090/25000) with  [252 Hz]   ETA 00:01:10         
RooUtil:: ||=====...............| 28.6 % (7141/25000) with  [254 Hz]   ETA 00:01:10         
RooUtil:: /|=====...............| 28.8 % (7192/25000) with  [255 Hz]   ETA 00:01:09         
RooUtil:: -|=====...............| 28.9 % (7229/25000) with  [257 Hz]   ETA 00:01:09         
RooUtil:: \|=====...............| 29.1 % (7281/25000) with  [258 Hz]   ETA 00:01:08         
RooUtil:: ||=====...............| 29.3 % (7333/25000) with  [260 Hz]   ETA 00:01:07         
RooUtil:: /|=====...............| 29.5 % (7368/25000) with  [261 Hz]   ETA 00:01:07         
RooUtil:: -|=====...............| 29.7 % (7421/25000) with  [263 Hz]   ETA 00:01:06         
RooUtil:: \|=====...............| 29.9 % (7474/25000) with  [265 Hz]   ETA 00:01:05         
RooUtil:: ||======..............| 30.0 % (7507/25000) with  [266 Hz]   ETA 00:01:05         
RooUtil:: /|======..............| 30.2 % (7561/25000) with  [268 Hz]   ETA 00:01:04         
RooUtil:: -|======..............| 30.5 % (7615/25000) with  [270 Hz]   ETA 00:01:04         
RooUtil:: \|======..............| 30.6 % (7646/25000) with  [271 Hz]   ETA 00:01:03         
RooUtil:: ||======..............| 30.8 % (7701/25000) with  [273 Hz]   ETA 00:01:03         
RooUtil:: /|======..............| 31.0 % (7756/25000) with  [275 Hz]   ETA 00:01:02         
RooUtil:: -|======..............| 31.1 % (7785/25000) with  [276 Hz]   ETA 00:01:02         
RooUtil:: \|======..............| 31.4 % (7841/25000) with  [278 Hz]   ETA 00:01:01         
RooUtil:: ||======..............| 31.6 % (7897/25000) with  [280 Hz]   ETA 00:01:01         
RooUtil:: /|======..............| 31.7 % (7924/25000) with  [281 Hz]   ETA 00:01:00         
RooUtil:: -|======..............| 31.9 % (7981/25000) with  [283 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 32.1 % (8038/25000) with  [285 Hz]   ETA 00:00:59         
RooUtil:: ||======..............| 32.2 % (8063/25000) with  [285 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 32.5 % (8121/25000) with  [287 Hz]   ETA 00:00:58         
RooUtil:: -|======..............| 32.7 % (8179/25000) with  [289 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 32.9 % (8237/25000) with  [291 Hz]   ETA 00:00:57         
RooUtil:: ||======..............| 33.0 % (8261/25000) with  [292 Hz]   ETA 00:00:57         
RooUtil:: /|======..............| 33.3 % (8320/25000) with  [294 Hz]   ETA 00:00:56         
RooUtil:: -|======..............| 33.5 % (8379/25000) with  [296 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 33.6 % (8401/25000) with  [297 Hz]   ETA 00:00:55         
RooUtil:: ||======..............| 33.8 % (8461/25000) with  [299 Hz]   ETA 00:00:55         
RooUtil:: /|======..............| 34.1 % (8521/25000) with  [301 Hz]   ETA 00:00:54         
RooUtil:: -|======..............| 34.2 % (8541/25000) with  [302 Hz]   ETA 00:00:54         
RooUtil:: \|======..............| 34.4 % (8602/25000) with  [304 Hz]   ETA 00:00:53         
RooUtil:: ||======..............| 34.6 % (8663/25000) with  [306 Hz]   ETA 00:00:53         
RooUtil:: /|======..............| 34.7 % (8681/25000) with  [307 Hz]   ETA 00:00:53         
RooUtil:: -|======..............| 35.0 % (8743/25000) with  [309 Hz]   ETA 00:00:52         
RooUtil:: \|=======.............| 35.2 % (8805/25000) with  [311 Hz]   ETA 00:00:52         
RooUtil:: ||=======.............| 35.3 % (8821/25000) with  [311 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 35.5 % (8884/25000) with  [313 Hz]   ETA 00:00:51         
RooUtil:: -|=======.............| 35.8 % (8947/25000) with  [316 Hz]   ETA 00:00:50         
RooUtil:: \|=======.............| 35.8 % (8961/25000) with  [316 Hz]   ETA 00:00:50         
RooUtil:: ||=======.............| 36.1 % (9025/25000) with  [318 Hz]   ETA 00:00:50         
RooUtil:: /|=======.............| 36.4 % (9089/25000) with  [320 Hz]   ETA 00:00:49         
RooUtil:: -|=======.............| 36.4 % (9101/25000) with  [321 Hz]   ETA 00:00:49         
RooUtil:: \|=======.............| 36.7 % (9166/25000) with  [323 Hz]   ETA 00:00:48         
RooUtil:: ||=======.............| 36.9 % (9231/25000) with  [325 Hz]   ETA 00:00:48         
RooUtil:: /|=======.............| 37.0 % (9241/25000) with  [325 Hz]   ETA 00:00:48         
RooUtil:: -|=======.............| 37.2 % (9307/25000) with  [327 Hz]   ETA 00:00:47         
RooUtil:: \|=======.............| 37.5 % (9373/25000) with  [330 Hz]   ETA 00:00:47         
RooUtil:: ||=======.............| 37.5 % (9381/25000) with  [330 Hz]   ETA 00:00:47         
RooUtil:: /|=======.............| 37.8 % (9448/25000) with  [332 Hz]   ETA 00:00:46         
RooUtil:: -|=======.............| 38.1 % (9515/25000) with  [334 Hz]   ETA 00:00:46         
RooUtil:: \|=======.............| 38.3 % (9582/25000) with  [337 Hz]   ETA 00:00:45         
RooUtil:: ||=======.............| 38.4 % (9589/25000) with  [337 Hz]   ETA 00:00:45         
RooUtil:: /|=======.............| 38.6 % (9657/25000) with  [339 Hz]   ETA 00:00:45         
RooUtil:: -|=======.............| 38.9 % (9725/25000) with  [341 Hz]   ETA 00:00:44         
RooUtil:: \|=======.............| 38.9 % (9730/25000) with  [342 Hz]   ETA 00:00:44         
RooUtil:: ||=======.............| 39.2 % (9799/25000) with  [344 Hz]   ETA 00:00:44         
RooUtil:: /|=======.............| 39.5 % (9868/25000) with  [346 Hz]   ETA 00:00:43         
RooUtil:: -|=======.............| 39.5 % (9871/25000) with  [346 Hz]   ETA 00:00:43         
RooUtil:: \|=======.............| 39.8 % (9941/25000) with  [349 Hz]   ETA 00:00:43         
RooUtil:: ||========............| 40.0 % (10011/25000) with  [351 Hz]   ETA 00:00:42         
RooUtil:: /|========............| 40.0 % (10012/25000) with  [351 Hz]   ETA 00:00:42         
RooUtil:: -|========............| 40.3 % (10083/25000) with  [353 Hz]   ETA 00:00:42         
RooUtil:: \|========............| 40.6 % (10154/25000) with  [356 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 40.9 % (10225/25000) with  [358 Hz]   ETA 00:00:41         
RooUtil:: /|========............| 41.2 % (10297/25000) with  [360 Hz]   ETA 00:00:40         
RooUtil:: -|========............| 41.5 % (10367/25000) with  [363 Hz]   ETA 00:00:40         
RooUtil:: \|========............| 41.8 % (10440/25000) with  [365 Hz]   ETA 00:00:39         
RooUtil:: ||========............| 42.0 % (10509/25000) with  [367 Hz]   ETA 00:00:39         
RooUtil:: /|========............| 42.3 % (10583/25000) with  [370 Hz]   ETA 00:00:38         
RooUtil:: -|========............| 42.6 % (10651/25000) with  [372 Hz]   ETA 00:00:38         
RooUtil:: \|========............| 42.9 % (10726/25000) with  [375 Hz]   ETA 00:00:38         
RooUtil:: ||========............| 43.2 % (10793/25000) with  [377 Hz]   ETA 00:00:37         
RooUtil:: /|========............| 43.5 % (10869/25000) with  [379 Hz]   ETA 00:00:37         
RooUtil:: -|========............| 43.8 % (10945/25000) with  [382 Hz]   ETA 00:00:36         
RooUtil:: \|========............| 44.0 % (11012/25000) with  [384 Hz]   ETA 00:00:36         
RooUtil:: ||========............| 44.4 % (11089/25000) with  [387 Hz]   ETA 00:00:35         
RooUtil:: /|========............| 44.6 % (11155/25000) with  [389 Hz]   ETA 00:00:35         
RooUtil:: -|========............| 44.9 % (11233/25000) with  [392 Hz]   ETA 00:00:35         
RooUtil:: \|=========...........| 45.2 % (11298/25000) with  [394 Hz]   ETA 00:00:34         
RooUtil:: ||=========...........| 45.5 % (11377/25000) with  [396 Hz]   ETA 00:00:34         
RooUtil:: /|=========...........| 45.8 % (11441/25000) with  [398 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 46.1 % (11521/25000) with  [401 Hz]   ETA 00:00:33         
RooUtil:: \|=========...........| 46.3 % (11584/25000) with  [403 Hz]   ETA 00:00:33         
RooUtil:: ||=========...........| 46.7 % (11665/25000) with  [406 Hz]   ETA 00:00:32         
RooUtil:: /|=========...........| 46.9 % (11727/25000) with  [408 Hz]   ETA 00:00:32         
RooUtil:: -|=========...........| 47.2 % (11809/25000) with  [410 Hz]   ETA 00:00:32         
RooUtil:: \|=========...........| 47.5 % (11870/25000) with  [412 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 47.8 % (11953/25000) with  [415 Hz]   ETA 00:00:31         
RooUtil:: /|=========...........| 48.0 % (12013/25000) with  [417 Hz]   ETA 00:00:31         
RooUtil:: -|=========...........| 48.4 % (12097/25000) with  [420 Hz]   ETA 00:00:30         
RooUtil:: \|=========...........| 48.6 % (12156/25000) with  [422 Hz]   ETA 00:00:30         
RooUtil:: ||=========...........| 49.0 % (12241/25000) with  [425 Hz]   ETA 00:00:30         
RooUtil:: /|=========...........| 49.2 % (12299/25000) with  [426 Hz]   ETA 00:00:29         
RooUtil:: -|=========...........| 49.5 % (12385/25000) with  [429 Hz]   ETA 00:00:29         
RooUtil:: \|=========...........| 49.9 % (12471/25000) with  [432 Hz]   ETA 00:00:28         
RooUtil:: ||==========..........| 50.1 % (12529/25000) with  [434 Hz]   ETA 00:00:28         
RooUtil:: /|==========..........| 50.5 % (12616/25000) with  [437 Hz]   ETA 00:00:28         
RooUtil:: -|==========..........| 50.7 % (12673/25000) with  [439 Hz]   ETA 00:00:28         
RooUtil:: \|==========..........| 51.0 % (12761/25000) with  [441 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 51.3 % (12817/25000) with  [443 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 51.6 % (12906/25000) with  [446 Hz]   ETA 00:00:27         
RooUtil:: -|==========..........| 51.8 % (12961/25000) with  [448 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 52.2 % (13051/25000) with  [451 Hz]   ETA 00:00:26         
RooUtil:: ||==========..........| 52.4 % (13105/25000) with  [453 Hz]   ETA 00:00:26         
RooUtil:: /|==========..........| 52.8 % (13196/25000) with  [456 Hz]   ETA 00:00:25         
RooUtil:: -|==========..........| 53.0 % (13249/25000) with  [457 Hz]   ETA 00:00:25         
RooUtil:: \|==========..........| 53.4 % (13341/25000) with  [460 Hz]   ETA 00:00:25         
RooUtil:: ||==========..........| 53.6 % (13393/25000) with  [462 Hz]   ETA 00:00:25         
RooUtil:: /|==========..........| 53.9 % (13486/25000) with  [465 Hz]   ETA 00:00:24         
RooUtil:: -|==========..........| 54.1 % (13537/25000) with  [466 Hz]   ETA 00:00:24         
RooUtil:: \|==========..........| 54.5 % (13631/25000) with  [470 Hz]   ETA 00:00:24         
RooUtil:: ||==========..........| 54.7 % (13681/25000) with  [471 Hz]   ETA 00:00:23         
RooUtil:: /|===========.........| 55.1 % (13776/25000) with  [474 Hz]   ETA 00:00:23         
RooUtil:: -|===========.........| 55.5 % (13871/25000) with  [477 Hz]   ETA 00:00:23         
RooUtil:: \|===========.........| 55.7 % (13921/25000) with  [479 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 56.1 % (14017/25000) with  [481 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 56.3 % (14066/25000) with  [483 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 56.6 % (14163/25000) with  [486 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 56.8 % (14211/25000) with  [488 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 57.2 % (14309/25000) with  [490 Hz]   ETA 00:00:21         
RooUtil:: /|===========.........| 57.4 % (14356/25000) with  [492 Hz]   ETA 00:00:21         
RooUtil:: -|===========.........| 57.8 % (14455/25000) with  [495 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 58.0 % (14501/25000) with  [497 Hz]   ETA 00:00:21         
RooUtil:: ||===========.........| 58.4 % (14601/25000) with  [500 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 58.6 % (14646/25000) with  [501 Hz]   ETA 00:00:20         
RooUtil:: -|===========.........| 59.0 % (14747/25000) with  [504 Hz]   ETA 00:00:20         
RooUtil:: \|===========.........| 59.4 % (14848/25000) with  [507 Hz]   ETA 00:00:19         
RooUtil:: ||===========.........| 59.6 % (14893/25000) with  [509 Hz]   ETA 00:00:19         
RooUtil:: /|===========.........| 60.0 % (14995/25000) with  [512 Hz]   ETA 00:00:19         
RooUtil:: -|============........| 60.2 % (15039/25000) with  [513 Hz]   ETA 00:00:19         
RooUtil:: \|============........| 60.6 % (15142/25000) with  [516 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 60.7 % (15185/25000) with  [518 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 61.2 % (15289/25000) with  [521 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 61.3 % (15331/25000) with  [522 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 61.7 % (15436/25000) with  [526 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 61.9 % (15477/25000) with  [527 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 62.3 % (15583/25000) with  [530 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 62.5 % (15623/25000) with  [531 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 62.9 % (15730/25000) with  [535 Hz]   ETA 00:00:17         
RooUtil:: ||============........| 63.1 % (15769/25000) with  [536 Hz]   ETA 00:00:17         
RooUtil:: /|============........| 63.5 % (15877/25000) with  [539 Hz]   ETA 00:00:16         
RooUtil:: -|============........| 63.9 % (15985/25000) with  [542 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 64.1 % (16024/25000) with  [543 Hz]   ETA 00:00:16         
RooUtil:: ||============........| 64.5 % (16133/25000) with  [547 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 64.7 % (16171/25000) with  [548 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 65.1 % (16281/25000) with  [551 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 65.3 % (16318/25000) with  [552 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 65.7 % (16429/25000) with  [556 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 65.9 % (16465/25000) with  [557 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 66.3 % (16577/25000) with  [560 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 66.4 % (16612/25000) with  [561 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 66.9 % (16725/25000) with  [564 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 67.3 % (16838/25000) with  [568 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 67.5 % (16873/25000) with  [569 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 67.9 % (16987/25000) with  [573 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 68.1 % (17021/25000) with  [573 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 68.5 % (17136/25000) with  [577 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 68.7 % (17169/25000) with  [578 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 69.1 % (17285/25000) with  [581 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 69.3 % (17317/25000) with  [583 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 69.7 % (17434/25000) with  [586 Hz]   ETA 00:00:12         
RooUtil:: -|=============.......| 69.9 % (17465/25000) with  [587 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 70.3 % (17583/25000) with  [591 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 70.4 % (17613/25000) with  [592 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 70.9 % (17732/25000) with  [595 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 71.0 % (17761/25000) with  [596 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 71.5 % (17881/25000) with  [600 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 71.6 % (17909/25000) with  [601 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 72.1 % (18030/25000) with  [604 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 72.6 % (18151/25000) with  [608 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 72.7 % (18179/25000) with  [609 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 73.2 % (18301/25000) with  [613 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 73.3 % (18328/25000) with  [614 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 73.8 % (18451/25000) with  [617 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 73.9 % (18477/25000) with  [618 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 74.4 % (18601/25000) with  [622 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 74.5 % (18626/25000) with  [623 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 75.0 % (18751/25000) with  [627 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 75.1 % (18775/25000) with  [627 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 75.6 % (18901/25000) with  [631 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 75.7 % (18924/25000) with  [632 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 76.2 % (19051/25000) with  [635 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 76.3 % (19073/25000) with  [636 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 76.8 % (19201/25000) with  [640 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 76.9 % (19222/25000) with  [641 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 77.4 % (19351/25000) with  [645 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 77.5 % (19371/25000) with  [645 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 78.0 % (19501/25000) with  [649 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 78.5 % (19631/25000) with  [653 Hz]   ETA 00:00:08         
RooUtil:: -|===============.....| 78.6 % (19651/25000) with  [654 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 79.1 % (19782/25000) with  [657 Hz]   ETA 00:00:07         
