>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_17.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_17.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_17.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [39 Hz]   ETA 00:10:22         
RooUtil:: ||....................| 1.8 % (441/25000) with  [40 Hz]   ETA 00:10:11         
RooUtil:: /|....................| 1.8 % (442/25000) with  [40 Hz]   ETA 00:10:09         
RooUtil:: -|....................| 1.8 % (451/25000) with  [41 Hz]   ETA 00:09:57         
RooUtil:: \|....................| 1.8 % (460/25000) with  [41 Hz]   ETA 00:09:45         
RooUtil:: ||....................| 1.9 % (469/25000) with  [42 Hz]   ETA 00:09:34         
RooUtil:: /|....................| 1.9 % (478/25000) with  [43 Hz]   ETA 00:09:23         
RooUtil:: -|....................| 1.9 % (487/25000) with  [44 Hz]   ETA 00:09:12         
RooUtil:: \|....................| 2.0 % (496/25000) with  [45 Hz]   ETA 00:09:02         
RooUtil:: ||....................| 2.0 % (501/25000) with  [45 Hz]   ETA 00:08:56         
RooUtil:: /|....................| 2.0 % (511/25000) with  [44 Hz]   ETA 00:09:11         
RooUtil:: -|....................| 2.1 % (514/25000) with  [44 Hz]   ETA 00:09:08         
RooUtil:: \|....................| 2.1 % (523/25000) with  [45 Hz]   ETA 00:08:58         
RooUtil:: ||....................| 2.1 % (531/25000) with  [46 Hz]   ETA 00:08:50         
RooUtil:: /|....................| 2.2 % (541/25000) with  [47 Hz]   ETA 00:08:40         
RooUtil:: -|....................| 2.2 % (551/25000) with  [47 Hz]   ETA 00:08:30         
RooUtil:: \|....................| 2.2 % (561/25000) with  [48 Hz]   ETA 00:08:21         
RooUtil:: ||....................| 2.3 % (571/25000) with  [49 Hz]   ETA 00:08:12         
RooUtil:: \|===.................| 17.2 % (4291/25000) with  [161 Hz]   ETA 00:02:08         
RooUtil:: ||===.................| 17.3 % (4324/25000) with  [162 Hz]   ETA 00:02:07         
RooUtil:: /|===.................| 17.4 % (4357/25000) with  [163 Hz]   ETA 00:02:06         
RooUtil:: -|===.................| 17.6 % (4390/25000) with  [164 Hz]   ETA 00:02:05         
RooUtil:: \|===.................| 17.7 % (4423/25000) with  [165 Hz]   ETA 00:02:03         
RooUtil:: ||===.................| 17.8 % (4455/25000) with  [167 Hz]   ETA 00:02:02         
RooUtil:: /|===.................| 18.0 % (4489/25000) with  [168 Hz]   ETA 00:02:01         
RooUtil:: -|===.................| 18.1 % (4523/25000) with  [169 Hz]   ETA 00:02:00         
RooUtil:: \|===.................| 18.2 % (4557/25000) with  [170 Hz]   ETA 00:01:59         
RooUtil:: ||===.................| 18.3 % (4586/25000) with  [171 Hz]   ETA 00:01:58         
RooUtil:: /|===.................| 18.5 % (4621/25000) with  [173 Hz]   ETA 00:01:57         
RooUtil:: -|===.................| 18.6 % (4656/25000) with  [174 Hz]   ETA 00:01:56         
RooUtil:: \|===.................| 18.8 % (4691/25000) with  [175 Hz]   ETA 00:01:55         
RooUtil:: ||===.................| 18.9 % (4717/25000) with  [176 Hz]   ETA 00:01:54         
RooUtil:: /|===.................| 19.0 % (4753/25000) with  [177 Hz]   ETA 00:01:54         
RooUtil:: -|===.................| 19.2 % (4789/25000) with  [178 Hz]   ETA 00:01:53         
RooUtil:: \|===.................| 19.3 % (4825/25000) with  [180 Hz]   ETA 00:01:51         
RooUtil:: ||===.................| 19.4 % (4848/25000) with  [181 Hz]   ETA 00:01:51         
RooUtil:: /|===.................| 19.5 % (4885/25000) with  [182 Hz]   ETA 00:01:50         
RooUtil:: -|===.................| 19.7 % (4922/25000) with  [183 Hz]   ETA 00:01:49         
RooUtil:: \|===.................| 19.8 % (4959/25000) with  [184 Hz]   ETA 00:01:48         
RooUtil:: ||===.................| 20.0 % (4996/25000) with  [186 Hz]   ETA 00:01:47         
RooUtil:: /|====................| 20.1 % (5017/25000) with  [186 Hz]   ETA 00:01:46         
RooUtil:: -|====................| 20.2 % (5055/25000) with  [188 Hz]   ETA 00:01:45         
RooUtil:: \|====................| 20.4 % (5093/25000) with  [189 Hz]   ETA 00:01:44         
RooUtil:: ||====................| 20.5 % (5131/25000) with  [190 Hz]   ETA 00:01:44         
RooUtil:: /|====................| 20.6 % (5149/25000) with  [191 Hz]   ETA 00:01:43         
RooUtil:: -|====................| 20.7 % (5188/25000) with  [193 Hz]   ETA 00:01:42         
RooUtil:: \|====................| 20.9 % (5227/25000) with  [194 Hz]   ETA 00:01:41         
RooUtil:: ||====................| 21.1 % (5266/25000) with  [195 Hz]   ETA 00:01:40         
RooUtil:: /|====................| 21.1 % (5281/25000) with  [196 Hz]   ETA 00:01:40         
RooUtil:: -|====................| 21.3 % (5321/25000) with  [197 Hz]   ETA 00:01:39         
RooUtil:: \|====................| 21.4 % (5361/25000) with  [199 Hz]   ETA 00:01:38         
RooUtil:: ||====................| 21.6 % (5401/25000) with  [200 Hz]   ETA 00:01:37         
RooUtil:: /|====................| 21.6 % (5413/25000) with  [201 Hz]   ETA 00:01:37         
RooUtil:: -|====................| 21.8 % (5454/25000) with  [202 Hz]   ETA 00:01:36         
RooUtil:: \|====................| 22.0 % (5495/25000) with  [204 Hz]   ETA 00:01:35         
RooUtil:: ||====................| 22.1 % (5536/25000) with  [205 Hz]   ETA 00:01:34         
RooUtil:: /|====................| 22.2 % (5545/25000) with  [205 Hz]   ETA 00:01:34         
RooUtil:: -|====................| 22.3 % (5587/25000) with  [207 Hz]   ETA 00:01:33         
RooUtil:: \|====................| 22.5 % (5629/25000) with  [208 Hz]   ETA 00:01:32         
RooUtil:: ||====................| 22.7 % (5671/25000) with  [210 Hz]   ETA 00:01:31         
RooUtil:: /|====................| 22.7 % (5677/25000) with  [210 Hz]   ETA 00:01:31         
RooUtil:: -|====................| 22.9 % (5720/25000) with  [212 Hz]   ETA 00:01:30         
RooUtil:: \|====................| 23.0 % (5763/25000) with  [213 Hz]   ETA 00:01:30         
RooUtil:: ||====................| 23.2 % (5806/25000) with  [215 Hz]   ETA 00:01:29         
RooUtil:: /|====................| 23.2 % (5809/25000) with  [215 Hz]   ETA 00:01:29         
RooUtil:: -|====................| 23.4 % (5853/25000) with  [216 Hz]   ETA 00:01:28         
RooUtil:: \|====................| 23.6 % (5897/25000) with  [218 Hz]   ETA 00:01:27         
RooUtil:: ||====................| 23.8 % (5941/25000) with  [219 Hz]   ETA 00:01:26         
RooUtil:: /|====................| 23.9 % (5985/25000) with  [221 Hz]   ETA 00:01:25         
RooUtil:: -|====................| 23.9 % (5986/25000) with  [221 Hz]   ETA 00:01:25         
RooUtil:: \|====................| 24.1 % (6031/25000) with  [222 Hz]   ETA 00:01:25         
RooUtil:: ||====................| 24.3 % (6076/25000) with  [224 Hz]   ETA 00:01:24         
RooUtil:: /|====................| 24.5 % (6121/25000) with  [226 Hz]   ETA 00:01:23         
RooUtil:: -|====................| 24.7 % (6165/25000) with  [227 Hz]   ETA 00:01:22         
RooUtil:: \|====................| 24.8 % (6211/25000) with  [229 Hz]   ETA 00:01:21         
RooUtil:: ||=====...............| 25.0 % (6257/25000) with  [230 Hz]   ETA 00:01:21         
RooUtil:: /|=====...............| 25.2 % (6299/25000) with  [232 Hz]   ETA 00:01:20         
RooUtil:: -|=====...............| 25.4 % (6346/25000) with  [234 Hz]   ETA 00:01:19         
RooUtil:: \|=====...............| 25.6 % (6393/25000) with  [235 Hz]   ETA 00:01:18         
RooUtil:: ||=====...............| 25.7 % (6433/25000) with  [237 Hz]   ETA 00:01:18         
RooUtil:: /|=====...............| 25.9 % (6481/25000) with  [239 Hz]   ETA 00:01:17         
RooUtil:: -|=====...............| 26.1 % (6529/25000) with  [240 Hz]   ETA 00:01:16         
RooUtil:: \|=====...............| 26.3 % (6567/25000) with  [242 Hz]   ETA 00:01:16         
RooUtil:: ||=====...............| 26.5 % (6616/25000) with  [243 Hz]   ETA 00:01:15         
RooUtil:: /|=====...............| 26.7 % (6665/25000) with  [245 Hz]   ETA 00:01:14         
RooUtil:: -|=====...............| 26.8 % (6701/25000) with  [246 Hz]   ETA 00:01:14         
RooUtil:: \|=====...............| 27.0 % (6751/25000) with  [248 Hz]   ETA 00:01:13         
RooUtil:: ||=====...............| 27.2 % (6801/25000) with  [250 Hz]   ETA 00:01:12         
RooUtil:: /|=====...............| 27.3 % (6835/25000) with  [251 Hz]   ETA 00:01:12         
RooUtil:: -|=====...............| 27.5 % (6886/25000) with  [253 Hz]   ETA 00:01:11         
RooUtil:: \|=====...............| 27.7 % (6937/25000) with  [255 Hz]   ETA 00:01:10         
RooUtil:: ||=====...............| 27.9 % (6969/25000) with  [256 Hz]   ETA 00:01:10         
RooUtil:: /|=====...............| 28.1 % (7021/25000) with  [258 Hz]   ETA 00:01:09         
RooUtil:: -|=====...............| 28.3 % (7073/25000) with  [259 Hz]   ETA 00:01:08         
RooUtil:: \|=====...............| 28.5 % (7125/25000) with  [261 Hz]   ETA 00:01:08         
RooUtil:: ||=====...............| 28.6 % (7156/25000) with  [262 Hz]   ETA 00:01:07         
RooUtil:: /|=====...............| 28.8 % (7209/25000) with  [264 Hz]   ETA 00:01:07         
RooUtil:: -|=====...............| 29.0 % (7262/25000) with  [266 Hz]   ETA 00:01:06         
RooUtil:: \|=====...............| 29.2 % (7291/25000) with  [267 Hz]   ETA 00:01:06         
RooUtil:: ||=====...............| 29.4 % (7345/25000) with  [269 Hz]   ETA 00:01:05         
RooUtil:: /|=====...............| 29.6 % (7399/25000) with  [271 Hz]   ETA 00:01:04         
RooUtil:: -|=====...............| 29.7 % (7426/25000) with  [272 Hz]   ETA 00:01:04         
RooUtil:: \|=====...............| 29.9 % (7481/25000) with  [274 Hz]   ETA 00:01:03         
RooUtil:: ||======..............| 30.1 % (7536/25000) with  [275 Hz]   ETA 00:01:03         
RooUtil:: /|======..............| 30.2 % (7561/25000) with  [276 Hz]   ETA 00:01:02         
RooUtil:: -|======..............| 30.5 % (7617/25000) with  [278 Hz]   ETA 00:01:02         
RooUtil:: \|======..............| 30.7 % (7673/25000) with  [280 Hz]   ETA 00:01:01         
RooUtil:: ||======..............| 30.8 % (7696/25000) with  [281 Hz]   ETA 00:01:01         
RooUtil:: /|======..............| 31.0 % (7753/25000) with  [283 Hz]   ETA 00:01:00         
RooUtil:: -|======..............| 31.2 % (7810/25000) with  [285 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 31.3 % (7831/25000) with  [285 Hz]   ETA 00:01:00         
RooUtil:: ||======..............| 31.6 % (7889/25000) with  [287 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 31.8 % (7947/25000) with  [289 Hz]   ETA 00:00:58         
RooUtil:: -|======..............| 32.0 % (8005/25000) with  [291 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 32.1 % (8025/25000) with  [292 Hz]   ETA 00:00:58         
RooUtil:: ||======..............| 32.3 % (8084/25000) with  [294 Hz]   ETA 00:00:57         
RooUtil:: /|======..............| 32.6 % (8143/25000) with  [296 Hz]   ETA 00:00:56         
RooUtil:: -|======..............| 32.6 % (8161/25000) with  [297 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 32.9 % (8221/25000) with  [299 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 33.1 % (8281/25000) with  [301 Hz]   ETA 00:00:55         
RooUtil:: /|======..............| 33.2 % (8297/25000) with  [301 Hz]   ETA 00:00:55         
RooUtil:: -|======..............| 33.4 % (8358/25000) with  [303 Hz]   ETA 00:00:54         
RooUtil:: \|======..............| 33.7 % (8419/25000) with  [306 Hz]   ETA 00:00:54         
RooUtil:: ||======..............| 33.7 % (8433/25000) with  [306 Hz]   ETA 00:00:54         
RooUtil:: /|======..............| 34.0 % (8495/25000) with  [308 Hz]   ETA 00:00:53         
RooUtil:: -|======..............| 34.2 % (8557/25000) with  [310 Hz]   ETA 00:00:52         
RooUtil:: \|======..............| 34.3 % (8569/25000) with  [311 Hz]   ETA 00:00:52         
RooUtil:: ||======..............| 34.5 % (8632/25000) with  [313 Hz]   ETA 00:00:52         
RooUtil:: /|======..............| 34.8 % (8695/25000) with  [315 Hz]   ETA 00:00:51         
RooUtil:: -|======..............| 34.8 % (8705/25000) with  [316 Hz]   ETA 00:00:51         
RooUtil:: \|=======.............| 35.1 % (8769/25000) with  [318 Hz]   ETA 00:00:51         
RooUtil:: ||=======.............| 35.3 % (8833/25000) with  [320 Hz]   ETA 00:00:50         
RooUtil:: /|=======.............| 35.4 % (8841/25000) with  [320 Hz]   ETA 00:00:50         
RooUtil:: -|=======.............| 35.6 % (8906/25000) with  [322 Hz]   ETA 00:00:49         
RooUtil:: \|=======.............| 35.9 % (8971/25000) with  [325 Hz]   ETA 00:00:49         
RooUtil:: ||=======.............| 35.9 % (8977/25000) with  [325 Hz]   ETA 00:00:49         
RooUtil:: /|=======.............| 36.2 % (9043/25000) with  [327 Hz]   ETA 00:00:48         
RooUtil:: -|=======.............| 36.4 % (9109/25000) with  [329 Hz]   ETA 00:00:48         
RooUtil:: \|=======.............| 36.7 % (9175/25000) with  [332 Hz]   ETA 00:00:47         
RooUtil:: ||=======.............| 36.7 % (9180/25000) with  [332 Hz]   ETA 00:00:47         
RooUtil:: /|=======.............| 37.0 % (9247/25000) with  [334 Hz]   ETA 00:00:47         
RooUtil:: -|=======.............| 37.3 % (9314/25000) with  [336 Hz]   ETA 00:00:46         
RooUtil:: \|=======.............| 37.3 % (9317/25000) with  [337 Hz]   ETA 00:00:46         
RooUtil:: ||=======.............| 37.5 % (9385/25000) with  [339 Hz]   ETA 00:00:46         
RooUtil:: /|=======.............| 37.8 % (9453/25000) with  [341 Hz]   ETA 00:00:45         
RooUtil:: -|=======.............| 37.8 % (9454/25000) with  [341 Hz]   ETA 00:00:45         
RooUtil:: \|=======.............| 38.1 % (9523/25000) with  [344 Hz]   ETA 00:00:44         
RooUtil:: ||=======.............| 38.4 % (9592/25000) with  [346 Hz]   ETA 00:00:44         
RooUtil:: /|=======.............| 38.6 % (9661/25000) with  [348 Hz]   ETA 00:00:43         
RooUtil:: -|=======.............| 38.9 % (9731/25000) with  [351 Hz]   ETA 00:00:43         
RooUtil:: \|=======.............| 39.2 % (9799/25000) with  [353 Hz]   ETA 00:00:42         
RooUtil:: ||=======.............| 39.5 % (9870/25000) with  [356 Hz]   ETA 00:00:42         
RooUtil:: /|=======.............| 39.7 % (9937/25000) with  [358 Hz]   ETA 00:00:42         
RooUtil:: -|========............| 40.0 % (10009/25000) with  [360 Hz]   ETA 00:00:41         
RooUtil:: \|========............| 40.3 % (10075/25000) with  [363 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 40.6 % (10148/25000) with  [365 Hz]   ETA 00:00:40         
RooUtil:: /|========............| 40.8 % (10213/25000) with  [367 Hz]   ETA 00:00:40         
RooUtil:: -|========............| 41.1 % (10287/25000) with  [370 Hz]   ETA 00:00:39         
RooUtil:: \|========............| 41.4 % (10351/25000) with  [372 Hz]   ETA 00:00:39         
RooUtil:: ||========............| 41.7 % (10426/25000) with  [375 Hz]   ETA 00:00:38         
RooUtil:: /|========............| 42.0 % (10489/25000) with  [377 Hz]   ETA 00:00:38         
RooUtil:: -|========............| 42.3 % (10565/25000) with  [379 Hz]   ETA 00:00:38         
RooUtil:: \|========............| 42.6 % (10641/25000) with  [382 Hz]   ETA 00:00:37         
RooUtil:: ||========............| 42.8 % (10704/25000) with  [384 Hz]   ETA 00:00:37         
RooUtil:: /|========............| 43.1 % (10781/25000) with  [387 Hz]   ETA 00:00:36         
RooUtil:: -|========............| 43.4 % (10843/25000) with  [389 Hz]   ETA 00:00:36         
RooUtil:: \|========............| 43.7 % (10921/25000) with  [392 Hz]   ETA 00:00:35         
RooUtil:: ||========............| 43.9 % (10982/25000) with  [394 Hz]   ETA 00:00:35         
RooUtil:: /|========............| 44.2 % (11061/25000) with  [396 Hz]   ETA 00:00:35         
RooUtil:: -|========............| 44.5 % (11121/25000) with  [398 Hz]   ETA 00:00:34         
RooUtil:: \|========............| 44.8 % (11201/25000) with  [401 Hz]   ETA 00:00:34         
RooUtil:: ||=========...........| 45.0 % (11260/25000) with  [403 Hz]   ETA 00:00:34         
RooUtil:: /|=========...........| 45.4 % (11341/25000) with  [406 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 45.6 % (11399/25000) with  [408 Hz]   ETA 00:00:33         
RooUtil:: \|=========...........| 45.9 % (11481/25000) with  [411 Hz]   ETA 00:00:32         
RooUtil:: ||=========...........| 46.1 % (11538/25000) with  [412 Hz]   ETA 00:00:32         
RooUtil:: /|=========...........| 46.5 % (11621/25000) with  [415 Hz]   ETA 00:00:32         
RooUtil:: -|=========...........| 46.7 % (11677/25000) with  [417 Hz]   ETA 00:00:31         
RooUtil:: \|=========...........| 47.0 % (11761/25000) with  [420 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 47.3 % (11816/25000) with  [422 Hz]   ETA 00:00:31         
RooUtil:: /|=========...........| 47.6 % (11901/25000) with  [424 Hz]   ETA 00:00:30         
RooUtil:: -|=========...........| 47.9 % (11986/25000) with  [427 Hz]   ETA 00:00:30         
RooUtil:: \|=========...........| 48.2 % (12041/25000) with  [429 Hz]   ETA 00:00:30         
RooUtil:: ||=========...........| 48.5 % (12127/25000) with  [432 Hz]   ETA 00:00:29         
RooUtil:: /|=========...........| 48.7 % (12181/25000) with  [434 Hz]   ETA 00:00:29         
RooUtil:: -|=========...........| 49.1 % (12268/25000) with  [437 Hz]   ETA 00:00:29         
RooUtil:: \|=========...........| 49.3 % (12321/25000) with  [438 Hz]   ETA 00:00:28         
RooUtil:: ||=========...........| 49.6 % (12409/25000) with  [441 Hz]   ETA 00:00:28         
RooUtil:: /|=========...........| 49.8 % (12461/25000) with  [443 Hz]   ETA 00:00:28         
RooUtil:: -|==========..........| 50.2 % (12550/25000) with  [446 Hz]   ETA 00:00:27         
RooUtil:: \|==========..........| 50.4 % (12601/25000) with  [448 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 50.8 % (12691/25000) with  [451 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 51.0 % (12741/25000) with  [453 Hz]   ETA 00:00:27         
RooUtil:: -|==========..........| 51.3 % (12832/25000) with  [455 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 51.5 % (12881/25000) with  [457 Hz]   ETA 00:00:26         
RooUtil:: ||==========..........| 51.9 % (12973/25000) with  [460 Hz]   ETA 00:00:26         
RooUtil:: /|==========..........| 52.1 % (13021/25000) with  [462 Hz]   ETA 00:00:25         
RooUtil:: -|==========..........| 52.5 % (13114/25000) with  [465 Hz]   ETA 00:00:25         
RooUtil:: \|==========..........| 52.6 % (13161/25000) with  [466 Hz]   ETA 00:00:25         
RooUtil:: ||==========..........| 53.0 % (13255/25000) with  [469 Hz]   ETA 00:00:24         
RooUtil:: /|==========..........| 53.4 % (13349/25000) with  [473 Hz]   ETA 00:00:24         
RooUtil:: -|==========..........| 53.6 % (13396/25000) with  [474 Hz]   ETA 00:00:24         
RooUtil:: \|==========..........| 54.0 % (13491/25000) with  [477 Hz]   ETA 00:00:24         
RooUtil:: ||==========..........| 54.1 % (13537/25000) with  [479 Hz]   ETA 00:00:23         
RooUtil:: /|==========..........| 54.5 % (13633/25000) with  [482 Hz]   ETA 00:00:23         
RooUtil:: -|==========..........| 54.7 % (13678/25000) with  [483 Hz]   ETA 00:00:23         
RooUtil:: \|===========.........| 55.1 % (13775/25000) with  [486 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 55.3 % (13819/25000) with  [488 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 55.7 % (13917/25000) with  [491 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 55.8 % (13960/25000) with  [492 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 56.2 % (14059/25000) with  [496 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 56.4 % (14101/25000) with  [497 Hz]   ETA 00:00:21         
RooUtil:: /|===========.........| 56.8 % (14201/25000) with  [500 Hz]   ETA 00:00:21         
RooUtil:: -|===========.........| 57.0 % (14242/25000) with  [502 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 57.4 % (14343/25000) with  [505 Hz]   ETA 00:00:21         
RooUtil:: ||===========.........| 57.5 % (14383/25000) with  [506 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 57.9 % (14485/25000) with  [510 Hz]   ETA 00:00:20         
RooUtil:: -|===========.........| 58.1 % (14524/25000) with  [511 Hz]   ETA 00:00:20         
RooUtil:: \|===========.........| 58.5 % (14627/25000) with  [514 Hz]   ETA 00:00:20         
RooUtil:: ||===========.........| 58.9 % (14730/25000) with  [518 Hz]   ETA 00:00:19         
RooUtil:: /|===========.........| 59.1 % (14769/25000) with  [519 Hz]   ETA 00:00:19         
RooUtil:: -|===========.........| 59.5 % (14873/25000) with  [522 Hz]   ETA 00:00:19         
RooUtil:: \|===========.........| 59.6 % (14911/25000) with  [524 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 60.1 % (15016/25000) with  [527 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 60.2 % (15053/25000) with  [528 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 60.6 % (15159/25000) with  [531 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 60.8 % (15195/25000) with  [533 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 61.2 % (15302/25000) with  [536 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 61.3 % (15337/25000) with  [537 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 61.8 % (15445/25000) with  [541 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 61.9 % (15479/25000) with  [542 Hz]   ETA 00:00:17         
RooUtil:: ||============........| 62.3 % (15588/25000) with  [545 Hz]   ETA 00:00:17         
RooUtil:: /|============........| 62.5 % (15621/25000) with  [546 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 62.9 % (15731/25000) with  [550 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 63.0 % (15763/25000) with  [551 Hz]   ETA 00:00:16         
RooUtil:: ||============........| 63.5 % (15874/25000) with  [554 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 63.9 % (15985/25000) with  [558 Hz]   ETA 00:00:16         
RooUtil:: -|============........| 64.1 % (16017/25000) with  [558 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 64.5 % (16129/25000) with  [562 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 64.6 % (16160/25000) with  [563 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 65.1 % (16273/25000) with  [566 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 65.2 % (16303/25000) with  [567 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 65.7 % (16417/25000) with  [571 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 65.8 % (16446/25000) with  [572 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 66.2 % (16561/25000) with  [575 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 66.4 % (16589/25000) with  [576 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 66.8 % (16705/25000) with  [580 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 66.9 % (16732/25000) with  [581 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 67.4 % (16849/25000) with  [584 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 67.9 % (16966/25000) with  [588 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 68.0 % (16993/25000) with  [589 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 68.4 % (17111/25000) with  [592 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 68.5 % (17137/25000) with  [593 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 69.0 % (17256/25000) with  [597 Hz]   ETA 00:00:12         
RooUtil:: \|=============.......| 69.1 % (17281/25000) with  [597 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 69.6 % (17401/25000) with  [601 Hz]   ETA 00:00:12         
RooUtil:: /|=============.......| 69.7 % (17425/25000) with  [602 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 70.2 % (17546/25000) with  [606 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 70.3 % (17569/25000) with  [606 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 70.8 % (17691/25000) with  [610 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 70.8 % (17713/25000) with  [611 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 71.3 % (17836/25000) with  [615 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 71.4 % (17857/25000) with  [615 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 71.9 % (17981/25000) with  [619 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 72.4 % (18105/25000) with  [623 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 72.5 % (18126/25000) with  [623 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 73.0 % (18251/25000) with  [627 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 73.1 % (18271/25000) with  [627 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 73.6 % (18397/25000) with  [631 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 73.7 % (18416/25000) with  [632 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 74.2 % (18543/25000) with  [636 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 74.2 % (18561/25000) with  [636 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 74.8 % (18689/25000) with  [640 Hz]   ETA 00:00:09         
RooUtil:: -|==============......| 74.8 % (18706/25000) with  [641 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 75.3 % (18835/25000) with  [645 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 75.4 % (18851/25000) with  [645 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 75.9 % (18981/25000) with  [649 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 76.4 % (19111/25000) with  [653 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 76.5 % (19127/25000) with  [654 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 77.0 % (19258/25000) with  [658 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 77.1 % (19273/25000) with  [658 Hz]   ETA 00:00:08         
