>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:57 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|....................| 4.4 % (57985/1320000) with  [316 Hz]   ETA 01:06:21         
RooUtil:: ||....................| 4.4 % (58049/1320000) with  [317 Hz]   ETA 01:06:16         
RooUtil:: /|....................| 4.4 % (58113/1320000) with  [317 Hz]   ETA 01:06:12         
RooUtil:: -|....................| 4.4 % (58177/1320000) with  [318 Hz]   ETA 01:06:07         
RooUtil:: \|....................| 4.4 % (58241/1320000) with  [318 Hz]   ETA 01:06:03         
RooUtil:: ||....................| 4.4 % (58305/1320000) with  [318 Hz]   ETA 01:05:58         
RooUtil:: /|....................| 4.4 % (58369/1320000) with  [319 Hz]   ETA 01:05:53         
RooUtil:: -|....................| 4.4 % (58433/1320000) with  [319 Hz]   ETA 01:05:49         
RooUtil:: \|....................| 4.4 % (58497/1320000) with  [319 Hz]   ETA 01:05:44         
RooUtil:: ||....................| 4.4 % (58561/1320000) with  [320 Hz]   ETA 01:05:40         
RooUtil:: /|....................| 4.4 % (58566/1320000) with  [320 Hz]   ETA 01:05:40         
RooUtil:: -|....................| 4.4 % (58631/1320000) with  [320 Hz]   ETA 01:05:35         
RooUtil:: \|....................| 4.4 % (58696/1320000) with  [320 Hz]   ETA 01:05:31         
RooUtil:: ||....................| 4.5 % (58761/1320000) with  [321 Hz]   ETA 01:05:26         
RooUtil:: /|....................| 4.5 % (58826/1320000) with  [321 Hz]   ETA 01:05:21         
RooUtil:: -|....................| 4.5 % (58891/1320000) with  [321 Hz]   ETA 01:05:17         
RooUtil:: \|....................| 4.5 % (58956/1320000) with  [322 Hz]   ETA 01:05:12         
RooUtil:: ||....................| 4.5 % (59021/1320000) with  [322 Hz]   ETA 01:05:08         
RooUtil:: /|....................| 4.5 % (59086/1320000) with  [322 Hz]   ETA 01:05:03         
RooUtil:: -|....................| 4.5 % (59151/1320000) with  [323 Hz]   ETA 01:04:59         
RooUtil:: \|....................| 4.5 % (59216/1320000) with  [323 Hz]   ETA 01:04:55         
RooUtil:: ||....................| 4.5 % (59281/1320000) with  [324 Hz]   ETA 01:04:50         
RooUtil:: /|....................| 4.5 % (59346/1320000) with  [324 Hz]   ETA 01:04:47         
RooUtil:: -|....................| 4.5 % (59411/1320000) with  [324 Hz]   ETA 01:04:43         
RooUtil:: \|....................| 4.5 % (59476/1320000) with  [324 Hz]   ETA 01:04:38         
RooUtil:: ||....................| 4.5 % (59541/1320000) with  [325 Hz]   ETA 01:04:34         
RooUtil:: /|....................| 4.5 % (59599/1320000) with  [325 Hz]   ETA 01:04:30         
RooUtil:: -|....................| 4.5 % (59665/1320000) with  [326 Hz]   ETA 01:04:26         
RooUtil:: \|....................| 4.5 % (59731/1320000) with  [326 Hz]   ETA 01:04:21         
RooUtil:: ||....................| 4.5 % (59797/1320000) with  [326 Hz]   ETA 01:04:17         
RooUtil:: /|....................| 4.5 % (59863/1320000) with  [327 Hz]   ETA 01:04:12         
RooUtil:: -|....................| 4.5 % (59929/1320000) with  [327 Hz]   ETA 01:04:08         
RooUtil:: \|....................| 4.5 % (59995/1320000) with  [327 Hz]   ETA 01:04:03         
RooUtil:: ||....................| 4.5 % (60061/1320000) with  [328 Hz]   ETA 01:03:59         
RooUtil:: /|....................| 4.6 % (60127/1320000) with  [328 Hz]   ETA 01:03:55         
RooUtil:: -|....................| 4.6 % (60193/1320000) with  [328 Hz]   ETA 01:03:50         
RooUtil:: \|....................| 4.6 % (60259/1320000) with  [329 Hz]   ETA 01:03:46         
RooUtil:: ||....................| 4.6 % (60325/1320000) with  [329 Hz]   ETA 01:03:41         
RooUtil:: /|....................| 4.6 % (60391/1320000) with  [329 Hz]   ETA 01:03:37         
RooUtil:: -|....................| 4.6 % (60457/1320000) with  [330 Hz]   ETA 01:03:33         
RooUtil:: \|....................| 4.6 % (60502/1320000) with  [330 Hz]   ETA 01:03:30         
RooUtil:: ||....................| 4.6 % (60569/1320000) with  [330 Hz]   ETA 01:03:25         
RooUtil:: /|....................| 4.6 % (60636/1320000) with  [331 Hz]   ETA 01:03:21         
RooUtil:: -|....................| 4.6 % (60703/1320000) with  [331 Hz]   ETA 01:03:17         
RooUtil:: \|....................| 4.6 % (60770/1320000) with  [332 Hz]   ETA 01:03:12         
RooUtil:: ||....................| 4.6 % (60837/1320000) with  [332 Hz]   ETA 01:03:08         
RooUtil:: /|....................| 4.6 % (60904/1320000) with  [332 Hz]   ETA 01:03:03         
RooUtil:: -|....................| 4.6 % (60971/1320000) with  [333 Hz]   ETA 01:02:59         
RooUtil:: \|....................| 4.6 % (61038/1320000) with  [333 Hz]   ETA 01:02:55         
RooUtil:: ||....................| 4.6 % (61105/1320000) with  [333 Hz]   ETA 01:02:50         
RooUtil:: /|....................| 4.6 % (61172/1320000) with  [334 Hz]   ETA 01:02:46         
RooUtil:: -|....................| 4.6 % (61239/1320000) with  [334 Hz]   ETA 01:02:42         
RooUtil:: \|....................| 4.6 % (61306/1320000) with  [334 Hz]   ETA 01:02:38         
RooUtil:: ||....................| 4.6 % (61373/1320000) with  [335 Hz]   ETA 01:02:33         
RooUtil:: /|....................| 4.7 % (61405/1320000) with  [335 Hz]   ETA 01:02:31         
RooUtil:: -|....................| 4.7 % (61473/1320000) with  [335 Hz]   ETA 01:02:27         
RooUtil:: \|....................| 4.7 % (61541/1320000) with  [336 Hz]   ETA 01:02:23         
RooUtil:: ||....................| 4.7 % (61609/1320000) with  [336 Hz]   ETA 01:02:18         
RooUtil:: /|....................| 4.7 % (61677/1320000) with  [336 Hz]   ETA 01:02:14         
RooUtil:: -|....................| 4.7 % (61745/1320000) with  [337 Hz]   ETA 01:02:10         
RooUtil:: \|....................| 4.7 % (61813/1320000) with  [337 Hz]   ETA 01:02:05         
RooUtil:: ||....................| 4.7 % (61881/1320000) with  [338 Hz]   ETA 01:02:01         
RooUtil:: /|....................| 4.7 % (61949/1320000) with  [338 Hz]   ETA 01:01:57         
RooUtil:: -|....................| 4.7 % (62017/1320000) with  [338 Hz]   ETA 01:01:53         
RooUtil:: \|....................| 4.7 % (62085/1320000) with  [339 Hz]   ETA 01:01:48         
RooUtil:: ||....................| 4.7 % (62153/1320000) with  [339 Hz]   ETA 01:01:44         
RooUtil:: /|....................| 4.7 % (62221/1320000) with  [339 Hz]   ETA 01:01:40         
RooUtil:: -|....................| 4.7 % (62289/1320000) with  [340 Hz]   ETA 01:01:36         
RooUtil:: \|....................| 4.7 % (62308/1320000) with  [340 Hz]   ETA 01:01:35         
RooUtil:: ||....................| 4.7 % (62377/1320000) with  [340 Hz]   ETA 01:01:30         
RooUtil:: /|....................| 4.7 % (62446/1320000) with  [341 Hz]   ETA 01:01:26         
RooUtil:: -|....................| 4.7 % (62515/1320000) with  [341 Hz]   ETA 01:01:22         
RooUtil:: \|....................| 4.7 % (62584/1320000) with  [341 Hz]   ETA 01:01:18         
RooUtil:: ||....................| 4.7 % (62653/1320000) with  [342 Hz]   ETA 01:01:13         
RooUtil:: /|....................| 4.8 % (62722/1320000) with  [342 Hz]   ETA 01:01:09         
RooUtil:: -|....................| 4.8 % (62791/1320000) with  [342 Hz]   ETA 01:01:05         
RooUtil:: \|....................| 4.8 % (62860/1320000) with  [343 Hz]   ETA 01:01:01         
RooUtil:: ||....................| 4.8 % (62929/1320000) with  [343 Hz]   ETA 01:00:57         
RooUtil:: /|....................| 4.8 % (62998/1320000) with  [344 Hz]   ETA 01:00:52         
RooUtil:: -|....................| 4.8 % (63067/1320000) with  [344 Hz]   ETA 01:00:48         
RooUtil:: \|....................| 4.8 % (63136/1320000) with  [344 Hz]   ETA 01:00:44         
RooUtil:: ||....................| 4.8 % (63205/1320000) with  [345 Hz]   ETA 01:00:40         
RooUtil:: /|....................| 4.8 % (63211/1320000) with  [345 Hz]   ETA 01:00:39         
RooUtil:: -|....................| 4.8 % (63281/1320000) with  [345 Hz]   ETA 01:00:37         
RooUtil:: \|....................| 4.8 % (63351/1320000) with  [345 Hz]   ETA 01:00:33         
RooUtil:: ||....................| 4.8 % (63421/1320000) with  [346 Hz]   ETA 01:00:29         
RooUtil:: /|....................| 4.8 % (63491/1320000) with  [346 Hz]   ETA 01:00:25         
RooUtil:: -|....................| 4.8 % (63561/1320000) with  [346 Hz]   ETA 01:00:21         
RooUtil:: \|....................| 4.8 % (63631/1320000) with  [347 Hz]   ETA 01:00:16         
RooUtil:: ||....................| 4.8 % (63701/1320000) with  [347 Hz]   ETA 01:00:12         
RooUtil:: /|....................| 4.8 % (63771/1320000) with  [348 Hz]   ETA 01:00:08         
RooUtil:: -|....................| 4.8 % (63841/1320000) with  [348 Hz]   ETA 01:00:04         
RooUtil:: \|....................| 4.8 % (63911/1320000) with  [348 Hz]   ETA 01:00:00         
RooUtil:: ||....................| 4.8 % (63981/1320000) with  [349 Hz]   ETA 00:59:56         
RooUtil:: /|....................| 4.9 % (64051/1320000) with  [349 Hz]   ETA 00:59:52         
RooUtil:: -|....................| 4.9 % (64121/1320000) with  [350 Hz]   ETA 00:59:47         
RooUtil:: \|....................| 4.9 % (64185/1320000) with  [350 Hz]   ETA 00:59:44         
RooUtil:: ||....................| 4.9 % (64256/1320000) with  [350 Hz]   ETA 00:59:40         
RooUtil:: /|....................| 4.9 % (64327/1320000) with  [351 Hz]   ETA 00:59:35         
RooUtil:: -|....................| 4.9 % (64398/1320000) with  [351 Hz]   ETA 00:59:31         
RooUtil:: \|....................| 4.9 % (64469/1320000) with  [351 Hz]   ETA 00:59:27         
RooUtil:: ||....................| 4.9 % (64540/1320000) with  [352 Hz]   ETA 00:59:23         
RooUtil:: /|....................| 4.9 % (64611/1320000) with  [352 Hz]   ETA 00:59:19         
RooUtil:: -|....................| 4.9 % (64682/1320000) with  [353 Hz]   ETA 00:59:15         
RooUtil:: \|....................| 4.9 % (64753/1320000) with  [353 Hz]   ETA 00:59:11         
RooUtil:: ||....................| 4.9 % (64824/1320000) with  [353 Hz]   ETA 00:59:07         
RooUtil:: /|....................| 4.9 % (64895/1320000) with  [354 Hz]   ETA 00:59:03         
RooUtil:: -|....................| 4.9 % (64966/1320000) with  [354 Hz]   ETA 00:58:59         
RooUtil:: \|....................| 4.9 % (65037/1320000) with  [355 Hz]   ETA 00:58:55         
RooUtil:: ||....................| 4.9 % (65089/1320000) with  [355 Hz]   ETA 00:58:52         
RooUtil:: /|....................| 4.9 % (65161/1320000) with  [355 Hz]   ETA 00:58:48         
RooUtil:: -|....................| 4.9 % (65233/1320000) with  [356 Hz]   ETA 00:58:43         
RooUtil:: \|....................| 4.9 % (65305/1320000) with  [356 Hz]   ETA 00:58:39         
RooUtil:: ||....................| 5.0 % (65377/1320000) with  [356 Hz]   ETA 00:58:35         
RooUtil:: /|....................| 5.0 % (65449/1320000) with  [357 Hz]   ETA 00:58:31         
RooUtil:: -|....................| 5.0 % (65521/1320000) with  [357 Hz]   ETA 00:58:27         
RooUtil:: \|....................| 5.0 % (65593/1320000) with  [358 Hz]   ETA 00:58:23         
RooUtil:: ||....................| 5.0 % (65665/1320000) with  [358 Hz]   ETA 00:58:19         
RooUtil:: /|....................| 5.0 % (65737/1320000) with  [358 Hz]   ETA 00:58:15         
RooUtil:: -|....................| 5.0 % (65809/1320000) with  [359 Hz]   ETA 00:58:11         
RooUtil:: \|....................| 5.0 % (65881/1320000) with  [359 Hz]   ETA 00:58:07         
RooUtil:: ||....................| 5.0 % (65953/1320000) with  [359 Hz]   ETA 00:58:03         
RooUtil:: /|=...................| 5.0 % (66025/1320000) with  [360 Hz]   ETA 00:57:59         
RooUtil:: -|=...................| 5.0 % (66066/1320000) with  [360 Hz]   ETA 00:57:57         
RooUtil:: \|=...................| 5.0 % (66139/1320000) with  [360 Hz]   ETA 00:57:53         
RooUtil:: ||=...................| 5.0 % (66212/1320000) with  [361 Hz]   ETA 00:57:49         
RooUtil:: /|=...................| 5.0 % (66285/1320000) with  [361 Hz]   ETA 00:57:45         
RooUtil:: -|=...................| 5.0 % (66358/1320000) with  [362 Hz]   ETA 00:57:41         
RooUtil:: \|=...................| 5.0 % (66431/1320000) with  [362 Hz]   ETA 00:57:37         
RooUtil:: ||=...................| 5.0 % (66504/1320000) with  [362 Hz]   ETA 00:57:33         
RooUtil:: /|=...................| 5.0 % (66577/1320000) with  [363 Hz]   ETA 00:57:29         
RooUtil:: -|=...................| 5.0 % (66650/1320000) with  [363 Hz]   ETA 00:57:25         
RooUtil:: \|=...................| 5.1 % (66723/1320000) with  [364 Hz]   ETA 00:57:21         
RooUtil:: ||=...................| 5.1 % (66796/1320000) with  [364 Hz]   ETA 00:57:17         
RooUtil:: /|=...................| 5.1 % (66869/1320000) with  [364 Hz]   ETA 00:57:13         
RooUtil:: -|=...................| 5.1 % (66942/1320000) with  [365 Hz]   ETA 00:57:09         
RooUtil:: \|=...................| 5.1 % (66971/1320000) with  [365 Hz]   ETA 00:57:08         
RooUtil:: ||=...................| 5.1 % (67045/1320000) with  [365 Hz]   ETA 00:57:04         
RooUtil:: /|=...................| 5.1 % (67119/1320000) with  [366 Hz]   ETA 00:57:00         
RooUtil:: -|=...................| 5.1 % (67193/1320000) with  [366 Hz]   ETA 00:56:56         
RooUtil:: \|=...................| 5.1 % (67267/1320000) with  [366 Hz]   ETA 00:56:53         
RooUtil:: ||=...................| 5.1 % (67341/1320000) with  [367 Hz]   ETA 00:56:49         
RooUtil:: /|=...................| 5.1 % (67415/1320000) with  [367 Hz]   ETA 00:56:45         
RooUtil:: -|=...................| 5.1 % (67489/1320000) with  [368 Hz]   ETA 00:56:41         
RooUtil:: \|=...................| 5.1 % (67563/1320000) with  [368 Hz]   ETA 00:56:38         
RooUtil:: ||=...................| 5.1 % (67637/1320000) with  [368 Hz]   ETA 00:56:34         
RooUtil:: /|=...................| 5.1 % (67711/1320000) with  [369 Hz]   ETA 00:56:30         
RooUtil:: -|=...................| 5.1 % (67785/1320000) with  [369 Hz]   ETA 00:56:26         
RooUtil:: \|=...................| 5.1 % (67859/1320000) with  [370 Hz]   ETA 00:56:22         
RooUtil:: ||=...................| 5.1 % (67876/1320000) with  [370 Hz]   ETA 00:56:21         
RooUtil:: /|=...................| 5.1 % (67951/1320000) with  [370 Hz]   ETA 00:56:17         
RooUtil:: -|=...................| 5.2 % (68026/1320000) with  [371 Hz]   ETA 00:56:13         
RooUtil:: \|=...................| 5.2 % (68101/1320000) with  [371 Hz]   ETA 00:56:09         
RooUtil:: ||=...................| 5.2 % (68176/1320000) with  [371 Hz]   ETA 00:56:05         
RooUtil:: /|=...................| 5.2 % (68251/1320000) with  [372 Hz]   ETA 00:56:02         
RooUtil:: -|=...................| 5.2 % (68326/1320000) with  [372 Hz]   ETA 00:55:58         
RooUtil:: \|=...................| 5.2 % (68401/1320000) with  [373 Hz]   ETA 00:55:54         
RooUtil:: ||=...................| 5.2 % (68476/1320000) with  [373 Hz]   ETA 00:55:50         
RooUtil:: /|=...................| 5.2 % (68551/1320000) with  [373 Hz]   ETA 00:55:46         
RooUtil:: -|=...................| 5.2 % (68626/1320000) with  [374 Hz]   ETA 00:55:42         
RooUtil:: \|=...................| 5.2 % (68701/1320000) with  [374 Hz]   ETA 00:55:38         
RooUtil:: ||=...................| 5.2 % (68776/1320000) with  [375 Hz]   ETA 00:55:35         
RooUtil:: /|=...................| 5.2 % (68781/1320000) with  [375 Hz]   ETA 00:55:34         
RooUtil:: -|=...................| 5.2 % (68857/1320000) with  [375 Hz]   ETA 00:55:31         
RooUtil:: \|=...................| 5.2 % (68933/1320000) with  [376 Hz]   ETA 00:55:27         
RooUtil:: ||=...................| 5.2 % (69009/1320000) with  [376 Hz]   ETA 00:55:23         
RooUtil:: /|=...................| 5.2 % (69085/1320000) with  [376 Hz]   ETA 00:55:19         
RooUtil:: -|=...................| 5.2 % (69161/1320000) with  [377 Hz]   ETA 00:55:15         
RooUtil:: \|=...................| 5.2 % (69237/1320000) with  [377 Hz]   ETA 00:55:11         
RooUtil:: ||=...................| 5.3 % (69313/1320000) with  [378 Hz]   ETA 00:55:07         
RooUtil:: /|=...................| 5.3 % (69389/1320000) with  [378 Hz]   ETA 00:55:04         
RooUtil:: -|=...................| 5.3 % (69465/1320000) with  [378 Hz]   ETA 00:55:00         
RooUtil:: \|=...................| 5.3 % (69541/1320000) with  [379 Hz]   ETA 00:54:56         
RooUtil:: ||=...................| 5.3 % (69617/1320000) with  [379 Hz]   ETA 00:54:52         
RooUtil:: /|=...................| 5.3 % (69693/1320000) with  [380 Hz]   ETA 00:54:49         
RooUtil:: -|=...................| 5.3 % (69763/1320000) with  [380 Hz]   ETA 00:54:45         
RooUtil:: \|=...................| 5.3 % (69840/1320000) with  [380 Hz]   ETA 00:54:41         
RooUtil:: ||=...................| 5.3 % (69917/1320000) with  [381 Hz]   ETA 00:54:37         
RooUtil:: /|=...................| 5.3 % (69994/1320000) with  [381 Hz]   ETA 00:54:34         
RooUtil:: -|=...................| 5.3 % (70071/1320000) with  [382 Hz]   ETA 00:54:30         
RooUtil:: \|=...................| 5.3 % (70148/1320000) with  [382 Hz]   ETA 00:54:26         
RooUtil:: ||=...................| 5.3 % (70225/1320000) with  [383 Hz]   ETA 00:54:22         
RooUtil:: /|=...................| 5.3 % (70302/1320000) with  [383 Hz]   ETA 00:54:19         
RooUtil:: -|=...................| 5.3 % (70379/1320000) with  [383 Hz]   ETA 00:54:15         
RooUtil:: \|=...................| 5.3 % (70456/1320000) with  [384 Hz]   ETA 00:54:11         
RooUtil:: ||=...................| 5.3 % (70533/1320000) with  [384 Hz]   ETA 00:54:07         
RooUtil:: /|=...................| 5.3 % (70610/1320000) with  [385 Hz]   ETA 00:54:04         
RooUtil:: -|=...................| 5.4 % (70669/1320000) with  [385 Hz]   ETA 00:54:01         
RooUtil:: \|=...................| 5.4 % (70747/1320000) with  [385 Hz]   ETA 00:53:57         
RooUtil:: ||=...................| 5.4 % (70825/1320000) with  [386 Hz]   ETA 00:53:53         
RooUtil:: /|=...................| 5.4 % (70903/1320000) with  [386 Hz]   ETA 00:53:50         
RooUtil:: -|=...................| 5.4 % (70981/1320000) with  [387 Hz]   ETA 00:53:46         
RooUtil:: \|=...................| 5.4 % (71059/1320000) with  [387 Hz]   ETA 00:53:42         
RooUtil:: ||=...................| 5.4 % (71137/1320000) with  [387 Hz]   ETA 00:53:38         
RooUtil:: /|=...................| 5.4 % (71215/1320000) with  [388 Hz]   ETA 00:53:36         
RooUtil:: -|=...................| 5.4 % (71293/1320000) with  [388 Hz]   ETA 00:53:32         
RooUtil:: \|=...................| 5.4 % (71371/1320000) with  [389 Hz]   ETA 00:53:29         
RooUtil:: ||=...................| 5.4 % (71449/1320000) with  [389 Hz]   ETA 00:53:25         
RooUtil:: /|=...................| 5.4 % (71527/1320000) with  [389 Hz]   ETA 00:53:21         
RooUtil:: -|=...................| 5.4 % (71605/1320000) with  [390 Hz]   ETA 00:53:18         
RooUtil:: \|=...................| 5.4 % (71654/1320000) with  [390 Hz]   ETA 00:53:15         
RooUtil:: ||=...................| 5.4 % (71733/1320000) with  [391 Hz]   ETA 00:53:12         
RooUtil:: /|=...................| 5.4 % (71812/1320000) with  [391 Hz]   ETA 00:53:08         
RooUtil:: -|=...................| 5.4 % (71891/1320000) with  [391 Hz]   ETA 00:53:04         
RooUtil:: \|=...................| 5.5 % (71970/1320000) with  [392 Hz]   ETA 00:53:00         
RooUtil:: ||=...................| 5.5 % (72049/1320000) with  [392 Hz]   ETA 00:52:57         
RooUtil:: /|=...................| 5.5 % (72128/1320000) with  [393 Hz]   ETA 00:52:53         
RooUtil:: -|=...................| 5.5 % (72207/1320000) with  [393 Hz]   ETA 00:52:49         
RooUtil:: \|=...................| 5.5 % (72286/1320000) with  [394 Hz]   ETA 00:52:46         
RooUtil:: ||=...................| 5.5 % (72365/1320000) with  [394 Hz]   ETA 00:52:42         
RooUtil:: /|=...................| 5.5 % (72444/1320000) with  [394 Hz]   ETA 00:52:39         
RooUtil:: -|=...................| 5.5 % (72523/1320000) with  [395 Hz]   ETA 00:52:35         
RooUtil:: \|=...................| 5.5 % (72561/1320000) with  [395 Hz]   ETA 00:52:33         
RooUtil:: ||=...................| 5.5 % (72641/1320000) with  [395 Hz]   ETA 00:52:30         
RooUtil:: /|=...................| 5.5 % (72721/1320000) with  [396 Hz]   ETA 00:52:26         
RooUtil:: -|=...................| 5.5 % (72801/1320000) with  [396 Hz]   ETA 00:52:22         
RooUtil:: \|=...................| 5.5 % (72881/1320000) with  [397 Hz]   ETA 00:52:19         
RooUtil:: ||=...................| 5.5 % (72961/1320000) with  [397 Hz]   ETA 00:52:15         
RooUtil:: /|=...................| 5.5 % (73041/1320000) with  [398 Hz]   ETA 00:52:11         
RooUtil:: -|=...................| 5.5 % (73121/1320000) with  [398 Hz]   ETA 00:52:08         
RooUtil:: \|=...................| 5.5 % (73201/1320000) with  [399 Hz]   ETA 00:52:04         
RooUtil:: ||=...................| 5.6 % (73281/1320000) with  [399 Hz]   ETA 00:52:01         
RooUtil:: /|=...................| 5.6 % (73361/1320000) with  [399 Hz]   ETA 00:51:57         
RooUtil:: -|=...................| 5.6 % (73441/1320000) with  [400 Hz]   ETA 00:51:53         
RooUtil:: \|=...................| 5.6 % (73468/1320000) with  [400 Hz]   ETA 00:51:52         
RooUtil:: ||=...................| 5.6 % (73549/1320000) with  [400 Hz]   ETA 00:51:49         
RooUtil:: /|=...................| 5.6 % (73630/1320000) with  [401 Hz]   ETA 00:51:45         
RooUtil:: -|=...................| 5.6 % (73711/1320000) with  [401 Hz]   ETA 00:51:41         
RooUtil:: \|=...................| 5.6 % (73792/1320000) with  [402 Hz]   ETA 00:51:38         
RooUtil:: ||=...................| 5.6 % (73873/1320000) with  [402 Hz]   ETA 00:51:34         
RooUtil:: /|=...................| 5.6 % (73954/1320000) with  [403 Hz]   ETA 00:51:31         
RooUtil:: -|=...................| 5.6 % (74035/1320000) with  [403 Hz]   ETA 00:51:27         
RooUtil:: \|=...................| 5.6 % (74116/1320000) with  [403 Hz]   ETA 00:51:23         
RooUtil:: ||=...................| 5.6 % (74197/1320000) with  [404 Hz]   ETA 00:51:20         
RooUtil:: /|=...................| 5.6 % (74278/1320000) with  [404 Hz]   ETA 00:51:16         
RooUtil:: -|=...................| 5.6 % (74359/1320000) with  [405 Hz]   ETA 00:51:13         
RooUtil:: \|=...................| 5.6 % (74375/1320000) with  [405 Hz]   ETA 00:51:12         
RooUtil:: ||=...................| 5.6 % (74457/1320000) with  [405 Hz]   ETA 00:51:09         
RooUtil:: /|=...................| 5.6 % (74539/1320000) with  [406 Hz]   ETA 00:51:05         
RooUtil:: -|=...................| 5.7 % (74621/1320000) with  [406 Hz]   ETA 00:51:01         
RooUtil:: \|=...................| 5.7 % (74703/1320000) with  [407 Hz]   ETA 00:50:58         
RooUtil:: ||=...................| 5.7 % (74785/1320000) with  [407 Hz]   ETA 00:50:54         
RooUtil:: /|=...................| 5.7 % (74867/1320000) with  [408 Hz]   ETA 00:50:51         
RooUtil:: -|=...................| 5.7 % (74949/1320000) with  [408 Hz]   ETA 00:50:47         
RooUtil:: \|=...................| 5.7 % (75031/1320000) with  [408 Hz]   ETA 00:50:44         
RooUtil:: ||=...................| 5.7 % (75113/1320000) with  [409 Hz]   ETA 00:50:41         
RooUtil:: /|=...................| 5.7 % (75195/1320000) with  [409 Hz]   ETA 00:50:38         
RooUtil:: -|=...................| 5.7 % (75277/1320000) with  [410 Hz]   ETA 00:50:35         
RooUtil:: \|=...................| 5.7 % (75282/1320000) with  [410 Hz]   ETA 00:50:34         
RooUtil:: ||=...................| 5.7 % (75365/1320000) with  [410 Hz]   ETA 00:50:31         
RooUtil:: /|=...................| 5.7 % (75448/1320000) with  [411 Hz]   ETA 00:50:27         
RooUtil:: -|=...................| 5.7 % (75531/1320000) with  [411 Hz]   ETA 00:50:24         
RooUtil:: \|=...................| 5.7 % (75614/1320000) with  [411 Hz]   ETA 00:50:20         
RooUtil:: ||=...................| 5.7 % (75697/1320000) with  [412 Hz]   ETA 00:50:17         
RooUtil:: /|=...................| 5.7 % (75780/1320000) with  [412 Hz]   ETA 00:50:13         
RooUtil:: -|=...................| 5.7 % (75863/1320000) with  [413 Hz]   ETA 00:50:10         
RooUtil:: \|=...................| 5.8 % (75946/1320000) with  [413 Hz]   ETA 00:50:06         
RooUtil:: ||=...................| 5.8 % (76029/1320000) with  [414 Hz]   ETA 00:50:03         
RooUtil:: /|=...................| 5.8 % (76112/1320000) with  [414 Hz]   ETA 00:49:59         
RooUtil:: -|=...................| 5.8 % (76195/1320000) with  [415 Hz]   ETA 00:49:56         
RooUtil:: \|=...................| 5.8 % (76273/1320000) with  [415 Hz]   ETA 00:49:53         
RooUtil:: ||=...................| 5.8 % (76357/1320000) with  [415 Hz]   ETA 00:49:49         
RooUtil:: /|=...................| 5.8 % (76441/1320000) with  [416 Hz]   ETA 00:49:46         
RooUtil:: -|=...................| 5.8 % (76525/1320000) with  [416 Hz]   ETA 00:49:42         
RooUtil:: \|=...................| 5.8 % (76609/1320000) with  [417 Hz]   ETA 00:49:39         
RooUtil:: ||=...................| 5.8 % (76693/1320000) with  [417 Hz]   ETA 00:49:35         
RooUtil:: /|=...................| 5.8 % (76777/1320000) with  [418 Hz]   ETA 00:49:32         
RooUtil:: -|=...................| 5.8 % (76861/1320000) with  [418 Hz]   ETA 00:49:29         
RooUtil:: \|=...................| 5.8 % (76945/1320000) with  [419 Hz]   ETA 00:49:25         
RooUtil:: ||=...................| 5.8 % (77029/1320000) with  [419 Hz]   ETA 00:49:22         
RooUtil:: /|=...................| 5.8 % (77113/1320000) with  [420 Hz]   ETA 00:49:18         
RooUtil:: -|=...................| 5.8 % (77181/1320000) with  [420 Hz]   ETA 00:49:16         
RooUtil:: \|=...................| 5.9 % (77266/1320000) with  [420 Hz]   ETA 00:49:12         
RooUtil:: ||=...................| 5.9 % (77351/1320000) with  [421 Hz]   ETA 00:49:09         
RooUtil:: /|=...................| 5.9 % (77436/1320000) with  [421 Hz]   ETA 00:49:05         
RooUtil:: -|=...................| 5.9 % (77521/1320000) with  [422 Hz]   ETA 00:49:02         
RooUtil:: \|=...................| 5.9 % (77606/1320000) with  [422 Hz]   ETA 00:48:58         
RooUtil:: ||=...................| 5.9 % (77691/1320000) with  [423 Hz]   ETA 00:48:55         
RooUtil:: /|=...................| 5.9 % (77776/1320000) with  [423 Hz]   ETA 00:48:52         
