>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:58 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [23 Hz]   ETA 00:17:06         
RooUtil:: ||....................| 1.7 % (436/25000) with  [24 Hz]   ETA 00:16:59         
RooUtil:: /|....................| 1.8 % (441/25000) with  [24 Hz]   ETA 00:16:47         
RooUtil:: -|....................| 1.8 % (446/25000) with  [24 Hz]   ETA 00:16:35         
RooUtil:: \|....................| 1.8 % (451/25000) with  [24 Hz]   ETA 00:16:24         
RooUtil:: ||....................| 1.8 % (456/25000) with  [25 Hz]   ETA 00:16:13         
RooUtil:: /|....................| 1.8 % (457/25000) with  [25 Hz]   ETA 00:16:11         
RooUtil:: -|....................| 1.8 % (463/25000) with  [25 Hz]   ETA 00:15:58         
RooUtil:: \|....................| 1.9 % (469/25000) with  [25 Hz]   ETA 00:15:46         
RooUtil:: ||....................| 1.9 % (475/25000) with  [26 Hz]   ETA 00:15:34         
RooUtil:: /|....................| 1.9 % (481/25000) with  [26 Hz]   ETA 00:15:22         
RooUtil:: -|....................| 1.9 % (487/25000) with  [26 Hz]   ETA 00:15:10         
RooUtil:: \|....................| 2.0 % (493/25000) with  [27 Hz]   ETA 00:14:59         
RooUtil:: ||....................| 2.0 % (499/25000) with  [27 Hz]   ETA 00:14:48         
RooUtil:: /|....................| 2.0 % (505/25000) with  [27 Hz]   ETA 00:15:05         
RooUtil:: -|....................| 2.0 % (511/25000) with  [27 Hz]   ETA 00:14:54         
RooUtil:: \|....................| 2.1 % (517/25000) with  [27 Hz]   ETA 00:14:45         
RooUtil:: ||....................| 2.1 % (523/25000) with  [27 Hz]   ETA 00:14:35         
RooUtil:: ||==..................| 11.8 % (2953/25000) with  [88 Hz]   ETA 00:04:09         
RooUtil:: /|==..................| 11.9 % (2971/25000) with  [88 Hz]   ETA 00:04:07         
RooUtil:: -|==..................| 12.0 % (2989/25000) with  [89 Hz]   ETA 00:04:05         
RooUtil:: \|==..................| 12.0 % (3007/25000) with  [90 Hz]   ETA 00:04:04         
RooUtil:: ||==..................| 12.1 % (3022/25000) with  [90 Hz]   ETA 00:04:02         
RooUtil:: /|==..................| 12.2 % (3041/25000) with  [91 Hz]   ETA 00:04:01         
RooUtil:: -|==..................| 12.2 % (3060/25000) with  [91 Hz]   ETA 00:03:59         
RooUtil:: \|==..................| 12.3 % (3079/25000) with  [92 Hz]   ETA 00:03:57         
RooUtil:: ||==..................| 12.4 % (3098/25000) with  [92 Hz]   ETA 00:03:56         
RooUtil:: /|==..................| 12.5 % (3117/25000) with  [93 Hz]   ETA 00:03:54         
RooUtil:: -|==..................| 12.5 % (3136/25000) with  [93 Hz]   ETA 00:03:53         
RooUtil:: \|==..................| 12.6 % (3155/25000) with  [94 Hz]   ETA 00:03:51         
RooUtil:: ||==..................| 12.7 % (3174/25000) with  [94 Hz]   ETA 00:03:49         
RooUtil:: /|==..................| 12.8 % (3193/25000) with  [95 Hz]   ETA 00:03:48         
RooUtil:: -|==..................| 12.8 % (3201/25000) with  [95 Hz]   ETA 00:03:47         
RooUtil:: \|==..................| 12.9 % (3221/25000) with  [96 Hz]   ETA 00:03:46         
RooUtil:: ||==..................| 13.0 % (3241/25000) with  [96 Hz]   ETA 00:03:44         
RooUtil:: /|==..................| 13.0 % (3261/25000) with  [97 Hz]   ETA 00:03:43         
RooUtil:: -|==..................| 13.1 % (3281/25000) with  [98 Hz]   ETA 00:03:41         
RooUtil:: \|==..................| 13.2 % (3301/25000) with  [98 Hz]   ETA 00:03:40         
RooUtil:: ||==..................| 13.3 % (3321/25000) with  [99 Hz]   ETA 00:03:38         
RooUtil:: /|==..................| 13.4 % (3341/25000) with  [99 Hz]   ETA 00:03:36         
RooUtil:: -|==..................| 13.4 % (3361/25000) with  [100 Hz]   ETA 00:03:35         
RooUtil:: \|==..................| 13.5 % (3382/25000) with  [101 Hz]   ETA 00:03:34         
RooUtil:: ||==..................| 13.6 % (3403/25000) with  [101 Hz]   ETA 00:03:32         
RooUtil:: /|==..................| 13.7 % (3424/25000) with  [102 Hz]   ETA 00:03:30         
RooUtil:: -|==..................| 13.8 % (3445/25000) with  [102 Hz]   ETA 00:03:29         
RooUtil:: \|==..................| 13.9 % (3466/25000) with  [103 Hz]   ETA 00:03:28         
RooUtil:: ||==..................| 13.9 % (3487/25000) with  [104 Hz]   ETA 00:03:26         
RooUtil:: /|==..................| 14.0 % (3508/25000) with  [104 Hz]   ETA 00:03:25         
RooUtil:: -|==..................| 14.1 % (3529/25000) with  [105 Hz]   ETA 00:03:23         
RooUtil:: \|==..................| 14.2 % (3543/25000) with  [105 Hz]   ETA 00:03:22         
RooUtil:: ||==..................| 14.3 % (3565/25000) with  [106 Hz]   ETA 00:03:21         
RooUtil:: /|==..................| 14.3 % (3587/25000) with  [107 Hz]   ETA 00:03:20         
RooUtil:: -|==..................| 14.4 % (3609/25000) with  [107 Hz]   ETA 00:03:18         
RooUtil:: \|==..................| 14.5 % (3631/25000) with  [108 Hz]   ETA 00:03:17         
RooUtil:: ||==..................| 14.6 % (3653/25000) with  [108 Hz]   ETA 00:03:15         
RooUtil:: /|==..................| 14.7 % (3675/25000) with  [109 Hz]   ETA 00:03:14         
RooUtil:: -|==..................| 14.8 % (3697/25000) with  [110 Hz]   ETA 00:03:13         
RooUtil:: \|==..................| 14.8 % (3704/25000) with  [110 Hz]   ETA 00:03:12         
RooUtil:: ||==..................| 14.9 % (3727/25000) with  [111 Hz]   ETA 00:03:11         
RooUtil:: /|==..................| 15.0 % (3750/25000) with  [111 Hz]   ETA 00:03:10         
RooUtil:: -|===.................| 15.1 % (3773/25000) with  [112 Hz]   ETA 00:03:08         
RooUtil:: \|===.................| 15.2 % (3796/25000) with  [113 Hz]   ETA 00:03:07         
RooUtil:: ||===.................| 15.3 % (3819/25000) with  [113 Hz]   ETA 00:03:06         
RooUtil:: /|===.................| 15.4 % (3842/25000) with  [114 Hz]   ETA 00:03:04         
RooUtil:: -|===.................| 15.5 % (3865/25000) with  [115 Hz]   ETA 00:03:03         
RooUtil:: \|===.................| 15.6 % (3889/25000) with  [115 Hz]   ETA 00:03:02         
RooUtil:: ||===.................| 15.6 % (3913/25000) with  [116 Hz]   ETA 00:03:00         
RooUtil:: /|===.................| 15.7 % (3937/25000) with  [117 Hz]   ETA 00:02:59         
RooUtil:: -|===.................| 15.8 % (3961/25000) with  [118 Hz]   ETA 00:02:58         
RooUtil:: \|===.................| 15.9 % (3985/25000) with  [118 Hz]   ETA 00:02:57         
RooUtil:: ||===.................| 16.0 % (4009/25000) with  [119 Hz]   ETA 00:02:55         
RooUtil:: /|===.................| 16.1 % (4033/25000) with  [120 Hz]   ETA 00:02:54         
RooUtil:: -|===.................| 16.2 % (4051/25000) with  [120 Hz]   ETA 00:02:53         
RooUtil:: \|===.................| 16.3 % (4076/25000) with  [121 Hz]   ETA 00:02:52         
RooUtil:: ||===.................| 16.4 % (4101/25000) with  [122 Hz]   ETA 00:02:51         
RooUtil:: /|===.................| 16.5 % (4126/25000) with  [122 Hz]   ETA 00:02:49         
RooUtil:: -|===.................| 16.6 % (4151/25000) with  [123 Hz]   ETA 00:02:48         
RooUtil:: \|===.................| 16.7 % (4176/25000) with  [124 Hz]   ETA 00:02:47         
RooUtil:: ||===.................| 16.8 % (4201/25000) with  [125 Hz]   ETA 00:02:46         
RooUtil:: /|===.................| 16.8 % (4213/25000) with  [125 Hz]   ETA 00:02:45         
RooUtil:: -|===.................| 17.0 % (4239/25000) with  [126 Hz]   ETA 00:02:44         
RooUtil:: \|===.................| 17.1 % (4265/25000) with  [126 Hz]   ETA 00:02:43         
RooUtil:: ||===.................| 17.2 % (4291/25000) with  [127 Hz]   ETA 00:02:42         
RooUtil:: /|===.................| 17.3 % (4317/25000) with  [128 Hz]   ETA 00:02:41         
RooUtil:: -|===.................| 17.4 % (4343/25000) with  [129 Hz]   ETA 00:02:39         
RooUtil:: \|===.................| 17.5 % (4369/25000) with  [129 Hz]   ETA 00:02:38         
RooUtil:: ||===.................| 17.6 % (4395/25000) with  [130 Hz]   ETA 00:02:37         
RooUtil:: /|===.................| 17.6 % (4402/25000) with  [130 Hz]   ETA 00:02:37         
RooUtil:: -|===.................| 17.7 % (4429/25000) with  [131 Hz]   ETA 00:02:36         
RooUtil:: \|===.................| 17.8 % (4456/25000) with  [132 Hz]   ETA 00:02:35         
RooUtil:: ||===.................| 17.9 % (4483/25000) with  [133 Hz]   ETA 00:02:33         
RooUtil:: /|===.................| 18.0 % (4510/25000) with  [133 Hz]   ETA 00:02:32         
RooUtil:: -|===.................| 18.1 % (4537/25000) with  [134 Hz]   ETA 00:02:31         
RooUtil:: \|===.................| 18.3 % (4564/25000) with  [135 Hz]   ETA 00:02:30         
RooUtil:: ||===.................| 18.3 % (4565/25000) with  [135 Hz]   ETA 00:02:30         
RooUtil:: /|===.................| 18.4 % (4593/25000) with  [136 Hz]   ETA 00:02:29         
RooUtil:: -|===.................| 18.5 % (4621/25000) with  [137 Hz]   ETA 00:02:28         
RooUtil:: \|===.................| 18.6 % (4649/25000) with  [138 Hz]   ETA 00:02:27         
RooUtil:: ||===.................| 18.7 % (4677/25000) with  [138 Hz]   ETA 00:02:26         
RooUtil:: /|===.................| 18.8 % (4705/25000) with  [139 Hz]   ETA 00:02:25         
RooUtil:: -|===.................| 18.9 % (4733/25000) with  [140 Hz]   ETA 00:02:24         
RooUtil:: \|===.................| 19.0 % (4757/25000) with  [141 Hz]   ETA 00:02:23         
RooUtil:: ||===.................| 19.1 % (4786/25000) with  [141 Hz]   ETA 00:02:22         
RooUtil:: /|===.................| 19.3 % (4815/25000) with  [142 Hz]   ETA 00:02:21         
RooUtil:: -|===.................| 19.4 % (4844/25000) with  [143 Hz]   ETA 00:02:20         
RooUtil:: \|===.................| 19.5 % (4873/25000) with  [144 Hz]   ETA 00:02:19         
RooUtil:: ||===.................| 19.6 % (4902/25000) with  [145 Hz]   ETA 00:02:18         
RooUtil:: /|===.................| 19.7 % (4921/25000) with  [145 Hz]   ETA 00:02:17         
RooUtil:: -|===.................| 19.8 % (4951/25000) with  [146 Hz]   ETA 00:02:16         
RooUtil:: \|===.................| 19.9 % (4981/25000) with  [147 Hz]   ETA 00:02:15         
RooUtil:: ||====................| 20.0 % (5011/25000) with  [148 Hz]   ETA 00:02:14         
RooUtil:: /|====................| 20.2 % (5041/25000) with  [149 Hz]   ETA 00:02:13         
RooUtil:: -|====................| 20.3 % (5071/25000) with  [150 Hz]   ETA 00:02:12         
RooUtil:: \|====................| 20.3 % (5085/25000) with  [150 Hz]   ETA 00:02:12         
RooUtil:: ||====................| 20.5 % (5116/25000) with  [151 Hz]   ETA 00:02:11         
RooUtil:: /|====................| 20.6 % (5147/25000) with  [152 Hz]   ETA 00:02:10         
RooUtil:: -|====................| 20.7 % (5178/25000) with  [153 Hz]   ETA 00:02:09         
RooUtil:: \|====................| 20.8 % (5209/25000) with  [154 Hz]   ETA 00:02:08         
RooUtil:: ||====................| 21.0 % (5240/25000) with  [155 Hz]   ETA 00:02:07         
RooUtil:: /|====................| 21.0 % (5249/25000) with  [155 Hz]   ETA 00:02:07         
RooUtil:: -|====................| 21.1 % (5281/25000) with  [156 Hz]   ETA 00:02:06         
RooUtil:: \|====................| 21.2 % (5313/25000) with  [157 Hz]   ETA 00:02:05         
RooUtil:: ||====................| 21.4 % (5345/25000) with  [158 Hz]   ETA 00:02:04         
RooUtil:: /|====................| 21.5 % (5377/25000) with  [159 Hz]   ETA 00:02:03         
RooUtil:: -|====................| 21.6 % (5409/25000) with  [160 Hz]   ETA 00:02:02         
RooUtil:: \|====................| 21.6 % (5413/25000) with  [160 Hz]   ETA 00:02:02         
RooUtil:: ||====................| 21.8 % (5446/25000) with  [161 Hz]   ETA 00:02:01         
RooUtil:: /|====................| 21.9 % (5479/25000) with  [162 Hz]   ETA 00:02:00         
RooUtil:: -|====................| 22.0 % (5512/25000) with  [163 Hz]   ETA 00:01:59         
RooUtil:: \|====................| 22.2 % (5545/25000) with  [163 Hz]   ETA 00:01:58         
RooUtil:: ||====................| 22.3 % (5578/25000) with  [164 Hz]   ETA 00:01:57         
RooUtil:: /|====................| 22.4 % (5611/25000) with  [165 Hz]   ETA 00:01:56         
RooUtil:: -|====................| 22.6 % (5645/25000) with  [166 Hz]   ETA 00:01:55         
RooUtil:: \|====................| 22.7 % (5679/25000) with  [167 Hz]   ETA 00:01:55         
RooUtil:: ||====................| 22.8 % (5713/25000) with  [168 Hz]   ETA 00:01:54         
RooUtil:: /|====................| 23.0 % (5747/25000) with  [169 Hz]   ETA 00:01:53         
RooUtil:: -|====................| 23.1 % (5781/25000) with  [170 Hz]   ETA 00:01:52         
RooUtil:: \|====................| 23.2 % (5811/25000) with  [171 Hz]   ETA 00:01:51         
RooUtil:: ||====................| 23.4 % (5846/25000) with  [172 Hz]   ETA 00:01:50         
RooUtil:: /|====................| 23.5 % (5881/25000) with  [173 Hz]   ETA 00:01:50         
RooUtil:: -|====................| 23.7 % (5916/25000) with  [174 Hz]   ETA 00:01:49         
RooUtil:: \|====................| 23.8 % (5951/25000) with  [175 Hz]   ETA 00:01:48         
RooUtil:: ||====................| 23.9 % (5977/25000) with  [176 Hz]   ETA 00:01:47         
RooUtil:: /|====................| 24.0 % (6013/25000) with  [177 Hz]   ETA 00:01:47         
RooUtil:: -|====................| 24.2 % (6049/25000) with  [178 Hz]   ETA 00:01:46         
RooUtil:: \|====................| 24.3 % (6085/25000) with  [179 Hz]   ETA 00:01:45         
RooUtil:: ||====................| 24.5 % (6121/25000) with  [180 Hz]   ETA 00:01:44         
RooUtil:: /|====................| 24.6 % (6143/25000) with  [181 Hz]   ETA 00:01:44         
RooUtil:: -|====................| 24.7 % (6180/25000) with  [182 Hz]   ETA 00:01:43         
RooUtil:: \|====................| 24.9 % (6217/25000) with  [183 Hz]   ETA 00:01:42         
RooUtil:: ||=====...............| 25.0 % (6254/25000) with  [184 Hz]   ETA 00:01:41         
RooUtil:: /|=====...............| 25.2 % (6291/25000) with  [185 Hz]   ETA 00:01:40         
RooUtil:: -|=====...............| 25.2 % (6309/25000) with  [186 Hz]   ETA 00:01:40         
RooUtil:: \|=====...............| 25.4 % (6347/25000) with  [187 Hz]   ETA 00:01:39         
RooUtil:: ||=====...............| 25.5 % (6385/25000) with  [188 Hz]   ETA 00:01:38         
RooUtil:: /|=====...............| 25.7 % (6423/25000) with  [189 Hz]   ETA 00:01:38         
RooUtil:: -|=====...............| 25.8 % (6461/25000) with  [190 Hz]   ETA 00:01:37         
RooUtil:: \|=====...............| 25.9 % (6475/25000) with  [190 Hz]   ETA 00:01:37         
RooUtil:: ||=====...............| 26.1 % (6514/25000) with  [191 Hz]   ETA 00:01:36         
RooUtil:: /|=====...............| 26.2 % (6553/25000) with  [193 Hz]   ETA 00:01:35         
RooUtil:: -|=====...............| 26.4 % (6592/25000) with  [194 Hz]   ETA 00:01:34         
RooUtil:: \|=====...............| 26.5 % (6631/25000) with  [195 Hz]   ETA 00:01:34         
RooUtil:: ||=====...............| 26.6 % (6641/25000) with  [195 Hz]   ETA 00:01:33         
RooUtil:: /|=====...............| 26.7 % (6681/25000) with  [196 Hz]   ETA 00:01:33         
RooUtil:: -|=====...............| 26.9 % (6721/25000) with  [197 Hz]   ETA 00:01:32         
RooUtil:: \|=====...............| 27.0 % (6761/25000) with  [198 Hz]   ETA 00:01:31         
RooUtil:: ||=====...............| 27.2 % (6801/25000) with  [200 Hz]   ETA 00:01:30         
RooUtil:: /|=====...............| 27.2 % (6807/25000) with  [200 Hz]   ETA 00:01:30         
RooUtil:: -|=====...............| 27.4 % (6848/25000) with  [201 Hz]   ETA 00:01:30         
RooUtil:: \|=====...............| 27.6 % (6889/25000) with  [202 Hz]   ETA 00:01:29         
RooUtil:: ||=====...............| 27.7 % (6930/25000) with  [203 Hz]   ETA 00:01:28         
RooUtil:: /|=====...............| 27.9 % (6971/25000) with  [205 Hz]   ETA 00:01:27         
RooUtil:: -|=====...............| 27.9 % (6973/25000) with  [205 Hz]   ETA 00:01:27         
RooUtil:: \|=====...............| 28.1 % (7015/25000) with  [206 Hz]   ETA 00:01:27         
RooUtil:: ||=====...............| 28.2 % (7057/25000) with  [207 Hz]   ETA 00:01:26         
RooUtil:: /|=====...............| 28.4 % (7099/25000) with  [208 Hz]   ETA 00:01:25         
RooUtil:: -|=====...............| 28.6 % (7141/25000) with  [209 Hz]   ETA 00:01:25         
RooUtil:: \|=====...............| 28.7 % (7183/25000) with  [211 Hz]   ETA 00:01:24         
RooUtil:: ||=====...............| 28.9 % (7225/25000) with  [212 Hz]   ETA 00:01:23         
RooUtil:: /|=====...............| 29.1 % (7268/25000) with  [213 Hz]   ETA 00:01:23         
RooUtil:: -|=====...............| 29.2 % (7311/25000) with  [214 Hz]   ETA 00:01:22         
RooUtil:: \|=====...............| 29.4 % (7354/25000) with  [216 Hz]   ETA 00:01:21         
RooUtil:: ||=====...............| 29.6 % (7393/25000) with  [217 Hz]   ETA 00:01:21         
RooUtil:: /|=====...............| 29.7 % (7437/25000) with  [218 Hz]   ETA 00:01:20         
RooUtil:: -|=====...............| 29.9 % (7481/25000) with  [219 Hz]   ETA 00:01:19         
RooUtil:: \|======..............| 30.1 % (7525/25000) with  [220 Hz]   ETA 00:01:19         
RooUtil:: ||======..............| 30.2 % (7561/25000) with  [221 Hz]   ETA 00:01:18         
RooUtil:: /|======..............| 30.4 % (7606/25000) with  [223 Hz]   ETA 00:01:17         
RooUtil:: -|======..............| 30.6 % (7651/25000) with  [224 Hz]   ETA 00:01:17         
RooUtil:: \|======..............| 30.8 % (7696/25000) with  [225 Hz]   ETA 00:01:16         
RooUtil:: ||======..............| 30.9 % (7729/25000) with  [226 Hz]   ETA 00:01:16         
RooUtil:: /|======..............| 31.1 % (7775/25000) with  [227 Hz]   ETA 00:01:15         
RooUtil:: -|======..............| 31.3 % (7821/25000) with  [229 Hz]   ETA 00:01:14         
RooUtil:: \|======..............| 31.5 % (7867/25000) with  [230 Hz]   ETA 00:01:14         
RooUtil:: ||======..............| 31.6 % (7897/25000) with  [231 Hz]   ETA 00:01:13         
RooUtil:: /|======..............| 31.8 % (7944/25000) with  [232 Hz]   ETA 00:01:13         
RooUtil:: -|======..............| 32.0 % (7991/25000) with  [234 Hz]   ETA 00:01:12         
RooUtil:: \|======..............| 32.1 % (8038/25000) with  [235 Hz]   ETA 00:01:12         
RooUtil:: ||======..............| 32.3 % (8065/25000) with  [236 Hz]   ETA 00:01:11         
RooUtil:: /|======..............| 32.4 % (8113/25000) with  [237 Hz]   ETA 00:01:11         
RooUtil:: -|======..............| 32.6 % (8161/25000) with  [238 Hz]   ETA 00:01:10         
RooUtil:: \|======..............| 32.8 % (8209/25000) with  [240 Hz]   ETA 00:01:09         
RooUtil:: ||======..............| 32.9 % (8233/25000) with  [240 Hz]   ETA 00:01:09         
RooUtil:: /|======..............| 33.1 % (8282/25000) with  [242 Hz]   ETA 00:01:09         
RooUtil:: -|======..............| 33.3 % (8331/25000) with  [243 Hz]   ETA 00:01:08         
RooUtil:: \|======..............| 33.5 % (8380/25000) with  [244 Hz]   ETA 00:01:07         
RooUtil:: ||======..............| 33.7 % (8429/25000) with  [246 Hz]   ETA 00:01:07         
RooUtil:: /|======..............| 33.8 % (8451/25000) with  [246 Hz]   ETA 00:01:07         
RooUtil:: -|======..............| 34.0 % (8501/25000) with  [248 Hz]   ETA 00:01:06         
RooUtil:: \|======..............| 34.2 % (8551/25000) with  [249 Hz]   ETA 00:01:05         
RooUtil:: ||======..............| 34.4 % (8601/25000) with  [251 Hz]   ETA 00:01:05         
RooUtil:: /|======..............| 34.5 % (8620/25000) with  [251 Hz]   ETA 00:01:05         
RooUtil:: -|======..............| 34.7 % (8671/25000) with  [253 Hz]   ETA 00:01:04         
RooUtil:: \|======..............| 34.9 % (8722/25000) with  [254 Hz]   ETA 00:01:03         
RooUtil:: ||=======.............| 35.1 % (8773/25000) with  [255 Hz]   ETA 00:01:03         
RooUtil:: /|=======.............| 35.2 % (8789/25000) with  [256 Hz]   ETA 00:01:03         
RooUtil:: -|=======.............| 35.4 % (8841/25000) with  [257 Hz]   ETA 00:01:02         
RooUtil:: \|=======.............| 35.6 % (8893/25000) with  [259 Hz]   ETA 00:01:02         
RooUtil:: ||=======.............| 35.8 % (8945/25000) with  [260 Hz]   ETA 00:01:01         
RooUtil:: /|=======.............| 35.8 % (8958/25000) with  [261 Hz]   ETA 00:01:01         
RooUtil:: -|=======.............| 36.0 % (9011/25000) with  [262 Hz]   ETA 00:01:00         
RooUtil:: \|=======.............| 36.3 % (9064/25000) with  [264 Hz]   ETA 00:01:00         
RooUtil:: ||=======.............| 36.5 % (9117/25000) with  [265 Hz]   ETA 00:00:59         
RooUtil:: /|=======.............| 36.5 % (9127/25000) with  [265 Hz]   ETA 00:00:59         
RooUtil:: -|=======.............| 36.7 % (9181/25000) with  [267 Hz]   ETA 00:00:59         
RooUtil:: \|=======.............| 36.9 % (9235/25000) with  [268 Hz]   ETA 00:00:58         
RooUtil:: ||=======.............| 37.2 % (9289/25000) with  [270 Hz]   ETA 00:00:58         
RooUtil:: /|=======.............| 37.2 % (9296/25000) with  [270 Hz]   ETA 00:00:58         
RooUtil:: -|=======.............| 37.4 % (9351/25000) with  [272 Hz]   ETA 00:00:57         
RooUtil:: \|=======.............| 37.6 % (9406/25000) with  [273 Hz]   ETA 00:00:56         
RooUtil:: ||=======.............| 37.8 % (9461/25000) with  [275 Hz]   ETA 00:00:56         
RooUtil:: /|=======.............| 37.9 % (9465/25000) with  [275 Hz]   ETA 00:00:56         
RooUtil:: -|=======.............| 38.1 % (9521/25000) with  [276 Hz]   ETA 00:00:55         
RooUtil:: \|=======.............| 38.3 % (9577/25000) with  [278 Hz]   ETA 00:00:55         
RooUtil:: ||=======.............| 38.5 % (9633/25000) with  [279 Hz]   ETA 00:00:54         
RooUtil:: /|=======.............| 38.8 % (9689/25000) with  [281 Hz]   ETA 00:00:54         
RooUtil:: -|=======.............| 38.8 % (9691/25000) with  [281 Hz]   ETA 00:00:54         
RooUtil:: \|=======.............| 39.0 % (9748/25000) with  [283 Hz]   ETA 00:00:53         
RooUtil:: ||=======.............| 39.2 % (9805/25000) with  [284 Hz]   ETA 00:00:53         
RooUtil:: /|=======.............| 39.4 % (9862/25000) with  [286 Hz]   ETA 00:00:52         
RooUtil:: -|=======.............| 39.7 % (9919/25000) with  [287 Hz]   ETA 00:00:52         
RooUtil:: \|=======.............| 39.9 % (9977/25000) with  [289 Hz]   ETA 00:00:51         
RooUtil:: ||========............| 40.1 % (10035/25000) with  [290 Hz]   ETA 00:00:51         
RooUtil:: /|========............| 40.4 % (10090/25000) with  [292 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 40.6 % (10149/25000) with  [294 Hz]   ETA 00:00:50         
RooUtil:: \|========............| 40.8 % (10208/25000) with  [295 Hz]   ETA 00:00:50         
RooUtil:: ||========............| 41.0 % (10261/25000) with  [297 Hz]   ETA 00:00:49         
RooUtil:: /|========............| 41.3 % (10321/25000) with  [298 Hz]   ETA 00:00:49         
RooUtil:: -|========............| 41.5 % (10381/25000) with  [300 Hz]   ETA 00:00:48         
RooUtil:: \|========............| 41.7 % (10432/25000) with  [301 Hz]   ETA 00:00:48         
RooUtil:: ||========............| 42.0 % (10493/25000) with  [303 Hz]   ETA 00:00:47         
RooUtil:: /|========............| 42.2 % (10554/25000) with  [305 Hz]   ETA 00:00:47         
RooUtil:: -|========............| 42.4 % (10603/25000) with  [306 Hz]   ETA 00:00:46         
RooUtil:: \|========............| 42.7 % (10665/25000) with  [308 Hz]   ETA 00:00:46         
RooUtil:: ||========............| 42.9 % (10727/25000) with  [310 Hz]   ETA 00:00:46         
RooUtil:: /|========............| 43.1 % (10774/25000) with  [311 Hz]   ETA 00:00:45         
RooUtil:: -|========............| 43.3 % (10837/25000) with  [313 Hz]   ETA 00:00:45         
RooUtil:: \|========............| 43.6 % (10900/25000) with  [314 Hz]   ETA 00:00:44         
RooUtil:: ||========............| 43.8 % (10963/25000) with  [316 Hz]   ETA 00:00:44         
RooUtil:: /|========............| 44.0 % (11009/25000) with  [317 Hz]   ETA 00:00:44         
RooUtil:: -|========............| 44.3 % (11073/25000) with  [319 Hz]   ETA 00:00:43         
RooUtil:: \|========............| 44.5 % (11137/25000) with  [321 Hz]   ETA 00:00:43         
RooUtil:: ||========............| 44.7 % (11181/25000) with  [322 Hz]   ETA 00:00:42         
RooUtil:: /|========............| 45.0 % (11246/25000) with  [324 Hz]   ETA 00:00:42         
RooUtil:: -|=========...........| 45.2 % (11311/25000) with  [325 Hz]   ETA 00:00:41         
RooUtil:: \|=========...........| 45.4 % (11353/25000) with  [327 Hz]   ETA 00:00:41         
RooUtil:: ||=========...........| 45.7 % (11419/25000) with  [328 Hz]   ETA 00:00:41         
RooUtil:: /|=========...........| 45.9 % (11485/25000) with  [330 Hz]   ETA 00:00:40         
RooUtil:: -|=========...........| 46.1 % (11525/25000) with  [331 Hz]   ETA 00:00:40         
RooUtil:: \|=========...........| 46.4 % (11592/25000) with  [333 Hz]   ETA 00:00:40         
RooUtil:: ||=========...........| 46.6 % (11659/25000) with  [335 Hz]   ETA 00:00:39         
RooUtil:: /|=========...........| 46.8 % (11697/25000) with  [336 Hz]   ETA 00:00:39         
RooUtil:: -|=========...........| 47.1 % (11765/25000) with  [338 Hz]   ETA 00:00:39         
RooUtil:: \|=========...........| 47.3 % (11833/25000) with  [340 Hz]   ETA 00:00:38         
RooUtil:: ||=========...........| 47.5 % (11869/25000) with  [341 Hz]   ETA 00:00:38         
RooUtil:: /|=========...........| 47.7 % (11938/25000) with  [343 Hz]   ETA 00:00:38         
RooUtil:: -|=========...........| 48.0 % (12007/25000) with  [345 Hz]   ETA 00:00:37         
RooUtil:: \|=========...........| 48.2 % (12041/25000) with  [345 Hz]   ETA 00:00:37         
RooUtil:: ||=========...........| 48.4 % (12111/25000) with  [347 Hz]   ETA 00:00:37         
RooUtil:: /|=========...........| 48.7 % (12181/25000) with  [349 Hz]   ETA 00:00:36         
RooUtil:: -|=========...........| 49.0 % (12251/25000) with  [351 Hz]   ETA 00:00:36         
