>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/84998C08-B763-824D-ABDA-F42DAA922789.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/84998C08-B763-824D-ABDA-F42DAA922789.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: /|....................| 0.7 % (9011/1320000) with  [48 Hz]   ETA 07:30:17         
RooUtil:: -|....................| 0.7 % (9021/1320000) with  [48 Hz]   ETA 07:29:47         
RooUtil:: \|....................| 0.7 % (9031/1320000) with  [48 Hz]   ETA 07:29:17         
RooUtil:: ||....................| 0.7 % (9041/1320000) with  [48 Hz]   ETA 07:28:47         
RooUtil:: /|....................| 0.7 % (9051/1320000) with  [48 Hz]   ETA 07:28:17         
RooUtil:: -|....................| 0.7 % (9061/1320000) with  [48 Hz]   ETA 07:27:47         
RooUtil:: \|....................| 0.7 % (9071/1320000) with  [48 Hz]   ETA 07:27:17         
RooUtil:: ||....................| 0.7 % (9081/1320000) with  [48 Hz]   ETA 07:26:47         
RooUtil:: /|....................| 0.7 % (9091/1320000) with  [48 Hz]   ETA 07:26:18         
RooUtil:: -|....................| 0.7 % (9101/1320000) with  [49 Hz]   ETA 07:25:48         
RooUtil:: \|....................| 0.7 % (9111/1320000) with  [49 Hz]   ETA 07:25:18         
RooUtil:: ||....................| 0.7 % (9121/1320000) with  [49 Hz]   ETA 07:24:49         
RooUtil:: /|....................| 0.7 % (9131/1320000) with  [49 Hz]   ETA 07:24:20         
RooUtil:: -|....................| 0.7 % (9141/1320000) with  [49 Hz]   ETA 07:23:50         
RooUtil:: \|....................| 0.7 % (9151/1320000) with  [49 Hz]   ETA 07:23:21         
RooUtil:: ||....................| 0.7 % (9161/1320000) with  [49 Hz]   ETA 07:22:52         
RooUtil:: /|....................| 0.7 % (9171/1320000) with  [49 Hz]   ETA 07:22:22         
RooUtil:: -|....................| 0.7 % (9181/1320000) with  [49 Hz]   ETA 07:21:53         
RooUtil:: \|....................| 0.7 % (9191/1320000) with  [49 Hz]   ETA 07:21:24         
RooUtil:: ||....................| 0.7 % (9201/1320000) with  [49 Hz]   ETA 07:20:55         
RooUtil:: /|....................| 0.7 % (9211/1320000) with  [49 Hz]   ETA 07:20:26         
RooUtil:: -|....................| 0.7 % (9221/1320000) with  [49 Hz]   ETA 07:19:58         
RooUtil:: \|....................| 0.7 % (9231/1320000) with  [49 Hz]   ETA 07:19:29         
RooUtil:: ||....................| 0.7 % (9241/1320000) with  [49 Hz]   ETA 07:19:00         
RooUtil:: /|....................| 0.7 % (9251/1320000) with  [49 Hz]   ETA 07:18:31         
RooUtil:: -|....................| 0.7 % (9261/1320000) with  [49 Hz]   ETA 07:18:03         
RooUtil:: \|....................| 0.7 % (9271/1320000) with  [49 Hz]   ETA 07:17:34         
RooUtil:: ||....................| 0.7 % (9281/1320000) with  [49 Hz]   ETA 07:17:06         
RooUtil:: /|....................| 0.7 % (9291/1320000) with  [50 Hz]   ETA 07:16:37         
RooUtil:: -|....................| 0.7 % (9296/1320000) with  [50 Hz]   ETA 07:16:23         
RooUtil:: \|....................| 0.7 % (9307/1320000) with  [50 Hz]   ETA 07:15:52         
RooUtil:: ||....................| 0.7 % (9318/1320000) with  [50 Hz]   ETA 07:15:21         
RooUtil:: /|....................| 0.7 % (9329/1320000) with  [50 Hz]   ETA 07:14:50         
RooUtil:: -|....................| 0.7 % (9340/1320000) with  [50 Hz]   ETA 07:14:19         
RooUtil:: \|....................| 0.7 % (9351/1320000) with  [50 Hz]   ETA 07:13:48         
RooUtil:: ||....................| 0.7 % (9362/1320000) with  [50 Hz]   ETA 07:13:17         
RooUtil:: /|....................| 0.7 % (9373/1320000) with  [50 Hz]   ETA 07:12:47         
RooUtil:: -|....................| 0.7 % (9384/1320000) with  [50 Hz]   ETA 07:12:16         
RooUtil:: \|....................| 0.7 % (9395/1320000) with  [50 Hz]   ETA 07:11:45         
RooUtil:: ||....................| 0.7 % (9406/1320000) with  [50 Hz]   ETA 07:11:15         
RooUtil:: /|....................| 0.7 % (9417/1320000) with  [50 Hz]   ETA 07:10:45         
RooUtil:: -|....................| 0.7 % (9428/1320000) with  [50 Hz]   ETA 07:10:14         
RooUtil:: \|....................| 0.7 % (9439/1320000) with  [50 Hz]   ETA 07:09:44         
RooUtil:: ||....................| 0.7 % (9450/1320000) with  [50 Hz]   ETA 07:09:14         
RooUtil:: /|....................| 0.7 % (9461/1320000) with  [50 Hz]   ETA 07:08:44         
RooUtil:: -|....................| 0.7 % (9472/1320000) with  [51 Hz]   ETA 07:08:13         
RooUtil:: \|....................| 0.7 % (9483/1320000) with  [51 Hz]   ETA 07:07:43         
RooUtil:: ||....................| 0.7 % (9494/1320000) with  [51 Hz]   ETA 07:07:14         
RooUtil:: /|....................| 0.7 % (9505/1320000) with  [51 Hz]   ETA 07:06:44         
RooUtil:: -|....................| 0.7 % (9516/1320000) with  [51 Hz]   ETA 07:06:14         
RooUtil:: \|....................| 0.7 % (9527/1320000) with  [51 Hz]   ETA 07:05:44         
RooUtil:: ||....................| 0.7 % (9538/1320000) with  [51 Hz]   ETA 07:05:14         
RooUtil:: /|....................| 0.7 % (9549/1320000) with  [51 Hz]   ETA 07:04:45         
RooUtil:: -|....................| 0.7 % (9560/1320000) with  [51 Hz]   ETA 07:04:15         
RooUtil:: \|....................| 0.7 % (9571/1320000) with  [51 Hz]   ETA 07:03:46         
RooUtil:: ||....................| 0.7 % (9582/1320000) with  [51 Hz]   ETA 07:03:16         
RooUtil:: /|....................| 0.7 % (9593/1320000) with  [51 Hz]   ETA 07:02:47         
RooUtil:: -|....................| 0.7 % (9604/1320000) with  [51 Hz]   ETA 07:02:18         
RooUtil:: \|....................| 0.7 % (9615/1320000) with  [51 Hz]   ETA 07:01:49         
RooUtil:: ||....................| 0.7 % (9626/1320000) with  [51 Hz]   ETA 07:01:20         
RooUtil:: /|....................| 0.7 % (9637/1320000) with  [51 Hz]   ETA 07:00:51         
RooUtil:: -|....................| 0.7 % (9648/1320000) with  [51 Hz]   ETA 07:00:22         
RooUtil:: \|....................| 0.7 % (9659/1320000) with  [52 Hz]   ETA 06:59:53         
RooUtil:: ||....................| 0.7 % (9670/1320000) with  [52 Hz]   ETA 06:59:24         
RooUtil:: /|....................| 0.7 % (9681/1320000) with  [52 Hz]   ETA 06:58:55         
RooUtil:: -|....................| 0.7 % (9692/1320000) with  [52 Hz]   ETA 06:58:26         
RooUtil:: \|....................| 0.7 % (9703/1320000) with  [52 Hz]   ETA 06:57:58         
RooUtil:: ||....................| 0.7 % (9714/1320000) with  [52 Hz]   ETA 06:57:29         
RooUtil:: /|....................| 0.7 % (9725/1320000) with  [52 Hz]   ETA 06:57:00         
RooUtil:: -|....................| 0.7 % (9736/1320000) with  [52 Hz]   ETA 06:56:32         
RooUtil:: \|....................| 0.7 % (9747/1320000) with  [52 Hz]   ETA 06:56:04         
RooUtil:: ||....................| 0.7 % (9758/1320000) with  [52 Hz]   ETA 06:55:35         
RooUtil:: /|....................| 0.7 % (9769/1320000) with  [52 Hz]   ETA 06:55:07         
RooUtil:: -|....................| 0.7 % (9780/1320000) with  [52 Hz]   ETA 06:54:39         
RooUtil:: \|....................| 0.7 % (9791/1320000) with  [52 Hz]   ETA 06:54:11         
RooUtil:: ||....................| 0.7 % (9802/1320000) with  [52 Hz]   ETA 06:53:43         
RooUtil:: /|....................| 0.7 % (9813/1320000) with  [52 Hz]   ETA 06:53:15         
RooUtil:: -|....................| 0.7 % (9824/1320000) with  [52 Hz]   ETA 06:52:47         
RooUtil:: \|....................| 0.7 % (9835/1320000) with  [52 Hz]   ETA 06:52:19         
RooUtil:: ||....................| 0.7 % (9846/1320000) with  [53 Hz]   ETA 06:51:51         
RooUtil:: /|....................| 0.7 % (9857/1320000) with  [53 Hz]   ETA 06:51:23         
RooUtil:: -|....................| 0.7 % (9868/1320000) with  [53 Hz]   ETA 06:50:55         
RooUtil:: \|....................| 0.7 % (9879/1320000) with  [53 Hz]   ETA 06:50:28         
RooUtil:: ||....................| 0.7 % (9890/1320000) with  [53 Hz]   ETA 06:50:00         
RooUtil:: /|....................| 0.8 % (9901/1320000) with  [53 Hz]   ETA 06:49:33         
RooUtil:: -|....................| 0.8 % (9912/1320000) with  [53 Hz]   ETA 06:49:05         
RooUtil:: \|....................| 0.8 % (9923/1320000) with  [53 Hz]   ETA 06:48:38         
RooUtil:: ||....................| 0.8 % (9934/1320000) with  [53 Hz]   ETA 06:48:10         
RooUtil:: /|....................| 0.8 % (9945/1320000) with  [53 Hz]   ETA 06:47:43         
RooUtil:: -|....................| 0.8 % (9956/1320000) with  [53 Hz]   ETA 06:47:16         
RooUtil:: \|....................| 0.8 % (9967/1320000) with  [53 Hz]   ETA 06:46:49         
RooUtil:: ||....................| 0.8 % (9978/1320000) with  [53 Hz]   ETA 06:46:22         
RooUtil:: /|....................| 0.8 % (9989/1320000) with  [53 Hz]   ETA 06:45:55         
RooUtil:: -|....................| 0.8 % (10000/1320000) with  [53 Hz]   ETA 06:45:28         
RooUtil:: \|....................| 0.8 % (10011/1320000) with  [53 Hz]   ETA 06:45:01         
RooUtil:: ||....................| 0.8 % (10022/1320000) with  [53 Hz]   ETA 06:44:34         
RooUtil:: /|....................| 0.8 % (10033/1320000) with  [54 Hz]   ETA 06:44:07         
RooUtil:: -|....................| 0.8 % (10044/1320000) with  [54 Hz]   ETA 06:43:40         
RooUtil:: \|....................| 0.8 % (10055/1320000) with  [54 Hz]   ETA 06:43:14         
RooUtil:: ||....................| 0.8 % (10066/1320000) with  [54 Hz]   ETA 06:42:47         
RooUtil:: /|....................| 0.8 % (10077/1320000) with  [54 Hz]   ETA 06:42:21         
RooUtil:: -|....................| 0.8 % (10088/1320000) with  [54 Hz]   ETA 06:41:54         
RooUtil:: \|....................| 0.8 % (10099/1320000) with  [54 Hz]   ETA 06:41:28         
RooUtil:: ||....................| 0.8 % (10110/1320000) with  [54 Hz]   ETA 06:41:01         
RooUtil:: /|....................| 0.8 % (10121/1320000) with  [54 Hz]   ETA 06:40:35         
RooUtil:: -|....................| 0.8 % (10132/1320000) with  [54 Hz]   ETA 06:40:09         
RooUtil:: \|....................| 0.8 % (10143/1320000) with  [54 Hz]   ETA 06:39:42         
RooUtil:: ||....................| 0.8 % (10154/1320000) with  [54 Hz]   ETA 06:39:16         
RooUtil:: /|....................| 0.8 % (10165/1320000) with  [54 Hz]   ETA 06:38:50         
RooUtil:: -|....................| 0.8 % (10176/1320000) with  [54 Hz]   ETA 06:38:24         
RooUtil:: \|....................| 0.8 % (10187/1320000) with  [54 Hz]   ETA 06:37:58         
RooUtil:: ||....................| 0.8 % (10198/1320000) with  [54 Hz]   ETA 06:37:32         
RooUtil:: /|....................| 0.8 % (10209/1320000) with  [54 Hz]   ETA 06:37:06         
RooUtil:: -|....................| 0.8 % (10220/1320000) with  [55 Hz]   ETA 06:36:40         
RooUtil:: \|....................| 0.8 % (10225/1320000) with  [55 Hz]   ETA 06:36:29         
RooUtil:: ||....................| 0.8 % (10237/1320000) with  [55 Hz]   ETA 06:36:01         
RooUtil:: /|....................| 0.8 % (10249/1320000) with  [55 Hz]   ETA 06:35:32         
RooUtil:: -|....................| 0.8 % (10261/1320000) with  [55 Hz]   ETA 06:35:05         
RooUtil:: \|....................| 0.8 % (10273/1320000) with  [55 Hz]   ETA 06:34:37         
RooUtil:: ||....................| 0.8 % (10285/1320000) with  [55 Hz]   ETA 06:34:09         
RooUtil:: /|....................| 0.8 % (10297/1320000) with  [55 Hz]   ETA 06:33:41         
RooUtil:: -|....................| 0.8 % (10309/1320000) with  [55 Hz]   ETA 06:33:13         
RooUtil:: \|....................| 0.8 % (10321/1320000) with  [55 Hz]   ETA 06:32:46         
RooUtil:: ||....................| 0.8 % (10333/1320000) with  [55 Hz]   ETA 06:32:18         
RooUtil:: /|....................| 0.8 % (10345/1320000) with  [55 Hz]   ETA 06:31:51         
RooUtil:: -|....................| 0.8 % (10357/1320000) with  [55 Hz]   ETA 06:31:23         
RooUtil:: \|....................| 0.8 % (10369/1320000) with  [55 Hz]   ETA 06:30:56         
RooUtil:: ||....................| 0.8 % (10381/1320000) with  [55 Hz]   ETA 06:30:28         
RooUtil:: /|....................| 0.8 % (10393/1320000) with  [55 Hz]   ETA 06:30:01         
RooUtil:: -|....................| 0.8 % (10405/1320000) with  [56 Hz]   ETA 06:29:34         
RooUtil:: \|....................| 0.8 % (10417/1320000) with  [56 Hz]   ETA 06:29:07         
RooUtil:: ||....................| 0.8 % (10429/1320000) with  [56 Hz]   ETA 06:28:40         
RooUtil:: /|....................| 0.8 % (10441/1320000) with  [56 Hz]   ETA 06:28:13         
RooUtil:: -|....................| 0.8 % (10453/1320000) with  [56 Hz]   ETA 06:27:46         
RooUtil:: \|....................| 0.8 % (10465/1320000) with  [56 Hz]   ETA 06:27:19         
RooUtil:: ||....................| 0.8 % (10477/1320000) with  [56 Hz]   ETA 06:26:52         
RooUtil:: /|....................| 0.8 % (10489/1320000) with  [56 Hz]   ETA 06:26:25         
RooUtil:: -|....................| 0.8 % (10501/1320000) with  [56 Hz]   ETA 06:25:59         
RooUtil:: \|....................| 0.8 % (10513/1320000) with  [56 Hz]   ETA 06:25:32         
RooUtil:: ||....................| 0.8 % (10525/1320000) with  [56 Hz]   ETA 06:25:06         
RooUtil:: /|....................| 0.8 % (10537/1320000) with  [56 Hz]   ETA 06:24:39         
RooUtil:: -|....................| 0.8 % (10549/1320000) with  [56 Hz]   ETA 06:24:13         
RooUtil:: \|....................| 0.8 % (10561/1320000) with  [56 Hz]   ETA 06:23:46         
RooUtil:: ||....................| 0.8 % (10573/1320000) with  [56 Hz]   ETA 06:23:20         
RooUtil:: /|....................| 0.8 % (10585/1320000) with  [56 Hz]   ETA 06:22:54         
RooUtil:: -|....................| 0.8 % (10597/1320000) with  [57 Hz]   ETA 06:22:27         
RooUtil:: \|....................| 0.8 % (10609/1320000) with  [57 Hz]   ETA 06:22:01         
RooUtil:: ||....................| 0.8 % (10621/1320000) with  [57 Hz]   ETA 06:21:35         
RooUtil:: /|....................| 0.8 % (10633/1320000) with  [57 Hz]   ETA 06:21:09         
RooUtil:: -|....................| 0.8 % (10645/1320000) with  [57 Hz]   ETA 06:20:43         
RooUtil:: \|....................| 0.8 % (10657/1320000) with  [57 Hz]   ETA 06:20:17         
RooUtil:: ||....................| 0.8 % (10669/1320000) with  [57 Hz]   ETA 06:19:51         
RooUtil:: /|....................| 0.8 % (10681/1320000) with  [57 Hz]   ETA 06:19:26         
RooUtil:: -|....................| 0.8 % (10693/1320000) with  [57 Hz]   ETA 06:19:00         
RooUtil:: \|....................| 0.8 % (10705/1320000) with  [57 Hz]   ETA 06:18:34         
RooUtil:: ||....................| 0.8 % (10717/1320000) with  [57 Hz]   ETA 06:18:08         
RooUtil:: /|....................| 0.8 % (10729/1320000) with  [57 Hz]   ETA 06:17:43         
RooUtil:: -|....................| 0.8 % (10741/1320000) with  [57 Hz]   ETA 06:17:17         
RooUtil:: \|....................| 0.8 % (10753/1320000) with  [57 Hz]   ETA 06:16:52         
RooUtil:: ||....................| 0.8 % (10765/1320000) with  [57 Hz]   ETA 06:16:27         
RooUtil:: /|....................| 0.8 % (10777/1320000) with  [58 Hz]   ETA 06:16:01         
RooUtil:: -|....................| 0.8 % (10789/1320000) with  [58 Hz]   ETA 06:15:36         
RooUtil:: \|....................| 0.8 % (10801/1320000) with  [58 Hz]   ETA 06:15:11         
RooUtil:: ||....................| 0.8 % (10813/1320000) with  [58 Hz]   ETA 06:14:45         
RooUtil:: /|....................| 0.8 % (10825/1320000) with  [58 Hz]   ETA 06:14:20         
RooUtil:: -|....................| 0.8 % (10837/1320000) with  [58 Hz]   ETA 06:13:55         
RooUtil:: \|....................| 0.8 % (10849/1320000) with  [58 Hz]   ETA 06:13:30         
RooUtil:: ||....................| 0.8 % (10861/1320000) with  [58 Hz]   ETA 06:13:05         
RooUtil:: /|....................| 0.8 % (10873/1320000) with  [58 Hz]   ETA 06:12:40         
RooUtil:: -|....................| 0.8 % (10885/1320000) with  [58 Hz]   ETA 06:12:16         
RooUtil:: \|....................| 0.8 % (10897/1320000) with  [58 Hz]   ETA 06:11:51         
RooUtil:: ||....................| 0.8 % (10909/1320000) with  [58 Hz]   ETA 06:11:26         
RooUtil:: /|....................| 0.8 % (10921/1320000) with  [58 Hz]   ETA 06:11:01         
RooUtil:: -|....................| 0.8 % (10933/1320000) with  [58 Hz]   ETA 06:10:37         
RooUtil:: \|....................| 0.8 % (10945/1320000) with  [58 Hz]   ETA 06:10:12         
RooUtil:: ||....................| 0.8 % (10957/1320000) with  [58 Hz]   ETA 06:09:48         
RooUtil:: /|....................| 0.8 % (10969/1320000) with  [59 Hz]   ETA 06:09:23         
RooUtil:: -|....................| 0.8 % (10981/1320000) with  [59 Hz]   ETA 06:08:59         
RooUtil:: \|....................| 0.8 % (10993/1320000) with  [59 Hz]   ETA 06:08:34         
RooUtil:: ||....................| 0.8 % (11005/1320000) with  [59 Hz]   ETA 06:08:10         
RooUtil:: /|....................| 0.8 % (11017/1320000) with  [59 Hz]   ETA 06:07:46         
RooUtil:: -|....................| 0.8 % (11029/1320000) with  [59 Hz]   ETA 06:07:22         
RooUtil:: \|....................| 0.8 % (11041/1320000) with  [59 Hz]   ETA 06:06:58         
RooUtil:: ||....................| 0.8 % (11053/1320000) with  [59 Hz]   ETA 06:06:33         
RooUtil:: /|....................| 0.8 % (11065/1320000) with  [59 Hz]   ETA 06:06:10         
RooUtil:: -|....................| 0.8 % (11077/1320000) with  [59 Hz]   ETA 06:05:46         
RooUtil:: \|....................| 0.8 % (11089/1320000) with  [59 Hz]   ETA 06:05:22         
RooUtil:: ||....................| 0.8 % (11101/1320000) with  [59 Hz]   ETA 06:04:58         
RooUtil:: /|....................| 0.8 % (11113/1320000) with  [59 Hz]   ETA 06:04:34         
RooUtil:: -|....................| 0.8 % (11125/1320000) with  [59 Hz]   ETA 06:04:10         
RooUtil:: \|....................| 0.8 % (11137/1320000) with  [59 Hz]   ETA 06:03:46         
RooUtil:: ||....................| 0.8 % (11149/1320000) with  [60 Hz]   ETA 06:03:23         
RooUtil:: /|....................| 0.8 % (11155/1320000) with  [60 Hz]   ETA 06:03:11         
RooUtil:: -|....................| 0.8 % (11168/1320000) with  [60 Hz]   ETA 06:02:45         
RooUtil:: \|....................| 0.8 % (11181/1320000) with  [60 Hz]   ETA 06:02:20         
RooUtil:: ||....................| 0.8 % (11194/1320000) with  [60 Hz]   ETA 06:01:54         
RooUtil:: /|....................| 0.8 % (11207/1320000) with  [60 Hz]   ETA 06:01:29         
RooUtil:: -|....................| 0.8 % (11220/1320000) with  [60 Hz]   ETA 06:01:04         
RooUtil:: \|....................| 0.9 % (11233/1320000) with  [60 Hz]   ETA 06:00:38         
RooUtil:: ||....................| 0.9 % (11246/1320000) with  [60 Hz]   ETA 06:00:13         
RooUtil:: /|....................| 0.9 % (11259/1320000) with  [60 Hz]   ETA 05:59:48         
RooUtil:: -|....................| 0.9 % (11272/1320000) with  [60 Hz]   ETA 05:59:23         
RooUtil:: \|....................| 0.9 % (11285/1320000) with  [60 Hz]   ETA 05:58:58         
RooUtil:: ||....................| 0.9 % (11298/1320000) with  [60 Hz]   ETA 05:58:33         
RooUtil:: /|....................| 0.9 % (11311/1320000) with  [60 Hz]   ETA 05:58:08         
RooUtil:: -|....................| 0.9 % (11324/1320000) with  [60 Hz]   ETA 05:57:43         
RooUtil:: \|....................| 0.9 % (11337/1320000) with  [61 Hz]   ETA 05:57:18         
RooUtil:: ||....................| 0.9 % (11350/1320000) with  [61 Hz]   ETA 05:56:53         
RooUtil:: /|....................| 0.9 % (11363/1320000) with  [61 Hz]   ETA 05:56:29         
RooUtil:: -|....................| 0.9 % (11376/1320000) with  [61 Hz]   ETA 05:56:04         
RooUtil:: \|....................| 0.9 % (11389/1320000) with  [61 Hz]   ETA 05:55:40         
RooUtil:: ||....................| 0.9 % (11402/1320000) with  [61 Hz]   ETA 05:55:15         
RooUtil:: /|....................| 0.9 % (11415/1320000) with  [61 Hz]   ETA 05:54:51         
RooUtil:: -|....................| 0.9 % (11428/1320000) with  [61 Hz]   ETA 05:54:26         
RooUtil:: \|....................| 0.9 % (11441/1320000) with  [61 Hz]   ETA 05:54:02         
RooUtil:: ||....................| 0.9 % (11454/1320000) with  [61 Hz]   ETA 05:53:37         
RooUtil:: /|....................| 0.9 % (11467/1320000) with  [61 Hz]   ETA 05:53:13         
RooUtil:: -|....................| 0.9 % (11480/1320000) with  [61 Hz]   ETA 05:52:49         
RooUtil:: \|....................| 0.9 % (11493/1320000) with  [61 Hz]   ETA 05:52:25         
RooUtil:: ||....................| 0.9 % (11506/1320000) with  [61 Hz]   ETA 05:52:01         
RooUtil:: /|....................| 0.9 % (11519/1320000) with  [62 Hz]   ETA 05:51:37         
RooUtil:: -|....................| 0.9 % (11532/1320000) with  [62 Hz]   ETA 05:51:13         
RooUtil:: \|....................| 0.9 % (11545/1320000) with  [62 Hz]   ETA 05:50:49         
RooUtil:: ||....................| 0.9 % (11558/1320000) with  [62 Hz]   ETA 05:50:25         
RooUtil:: /|....................| 0.9 % (11571/1320000) with  [62 Hz]   ETA 05:50:01         
RooUtil:: -|....................| 0.9 % (11584/1320000) with  [62 Hz]   ETA 05:49:37         
RooUtil:: \|....................| 0.9 % (11597/1320000) with  [62 Hz]   ETA 05:49:14         
RooUtil:: ||....................| 0.9 % (11610/1320000) with  [62 Hz]   ETA 05:48:50         
RooUtil:: /|....................| 0.9 % (11623/1320000) with  [62 Hz]   ETA 05:48:27         
RooUtil:: -|....................| 0.9 % (11636/1320000) with  [62 Hz]   ETA 05:48:03         
RooUtil:: \|....................| 0.9 % (11649/1320000) with  [62 Hz]   ETA 05:47:39         
RooUtil:: ||....................| 0.9 % (11662/1320000) with  [62 Hz]   ETA 05:47:16         
RooUtil:: /|....................| 0.9 % (11675/1320000) with  [62 Hz]   ETA 05:46:53         
RooUtil:: -|....................| 0.9 % (11688/1320000) with  [62 Hz]   ETA 05:46:29         
RooUtil:: \|....................| 0.9 % (11701/1320000) with  [63 Hz]   ETA 05:46:06         
RooUtil:: ||....................| 0.9 % (11714/1320000) with  [63 Hz]   ETA 05:45:43         
RooUtil:: /|....................| 0.9 % (11727/1320000) with  [63 Hz]   ETA 05:45:20         
RooUtil:: -|....................| 0.9 % (11740/1320000) with  [63 Hz]   ETA 05:44:56         
RooUtil:: \|....................| 0.9 % (11753/1320000) with  [63 Hz]   ETA 05:44:33         
RooUtil:: ||....................| 0.9 % (11766/1320000) with  [63 Hz]   ETA 05:44:10         
RooUtil:: /|....................| 0.9 % (11779/1320000) with  [63 Hz]   ETA 05:43:47         
RooUtil:: -|....................| 0.9 % (11792/1320000) with  [63 Hz]   ETA 05:43:24         
RooUtil:: \|....................| 0.9 % (11805/1320000) with  [63 Hz]   ETA 05:43:02         
RooUtil:: ||....................| 0.9 % (11818/1320000) with  [63 Hz]   ETA 05:42:39         
RooUtil:: /|....................| 0.9 % (11831/1320000) with  [63 Hz]   ETA 05:42:23         
RooUtil:: -|....................| 0.9 % (11844/1320000) with  [63 Hz]   ETA 05:42:00         
RooUtil:: \|....................| 0.9 % (11857/1320000) with  [63 Hz]   ETA 05:41:38         
RooUtil:: ||....................| 0.9 % (11870/1320000) with  [63 Hz]   ETA 05:41:15         
RooUtil:: /|....................| 0.9 % (11883/1320000) with  [63 Hz]   ETA 05:40:52         
RooUtil:: -|....................| 0.9 % (11896/1320000) with  [64 Hz]   ETA 05:40:30         
RooUtil:: \|....................| 0.9 % (11909/1320000) with  [64 Hz]   ETA 05:40:07         
RooUtil:: ||....................| 0.9 % (11922/1320000) with  [64 Hz]   ETA 05:39:45         
RooUtil:: /|....................| 0.9 % (11935/1320000) with  [64 Hz]   ETA 05:39:23         
RooUtil:: -|....................| 0.9 % (11948/1320000) with  [64 Hz]   ETA 05:39:00         
RooUtil:: \|....................| 0.9 % (11961/1320000) with  [64 Hz]   ETA 05:38:38         
RooUtil:: ||....................| 0.9 % (11974/1320000) with  [64 Hz]   ETA 05:38:16         
RooUtil:: /|....................| 0.9 % (11987/1320000) with  [64 Hz]   ETA 05:37:53         
RooUtil:: -|....................| 0.9 % (12000/1320000) with  [64 Hz]   ETA 05:37:31         
RooUtil:: \|....................| 0.9 % (12013/1320000) with  [64 Hz]   ETA 05:37:09         
RooUtil:: ||....................| 0.9 % (12026/1320000) with  [64 Hz]   ETA 05:36:47         
RooUtil:: /|....................| 0.9 % (12039/1320000) with  [64 Hz]   ETA 05:36:25         
RooUtil:: -|....................| 0.9 % (12052/1320000) with  [64 Hz]   ETA 05:36:03         
RooUtil:: \|....................| 0.9 % (12065/1320000) with  [64 Hz]   ETA 05:35:42         
RooUtil:: ||....................| 0.9 % (12078/1320000) with  [65 Hz]   ETA 05:35:20         
RooUtil:: /|....................| 0.9 % (12083/1320000) with  [65 Hz]   ETA 05:35:11         
RooUtil:: -|....................| 0.9 % (12097/1320000) with  [65 Hz]   ETA 05:34:48         
RooUtil:: \|....................| 0.9 % (12111/1320000) with  [65 Hz]   ETA 05:34:24         
RooUtil:: ||....................| 0.9 % (12125/1320000) with  [65 Hz]   ETA 05:34:01         
RooUtil:: /|....................| 0.9 % (12139/1320000) with  [65 Hz]   ETA 05:33:38         
RooUtil:: -|....................| 0.9 % (12153/1320000) with  [65 Hz]   ETA 05:33:14         
RooUtil:: \|....................| 0.9 % (12167/1320000) with  [65 Hz]   ETA 05:32:51         
RooUtil:: ||....................| 0.9 % (12181/1320000) with  [65 Hz]   ETA 05:32:28         
RooUtil:: /|....................| 0.9 % (12195/1320000) with  [65 Hz]   ETA 05:32:05         
RooUtil:: -|....................| 0.9 % (12209/1320000) with  [65 Hz]   ETA 05:31:42         
RooUtil:: \|....................| 0.9 % (12223/1320000) with  [65 Hz]   ETA 05:31:19         
RooUtil:: ||....................| 0.9 % (12237/1320000) with  [65 Hz]   ETA 05:30:56         
RooUtil:: /|....................| 0.9 % (12251/1320000) with  [65 Hz]   ETA 05:30:33         
RooUtil:: -|....................| 0.9 % (12265/1320000) with  [66 Hz]   ETA 05:30:10         
RooUtil:: \|....................| 0.9 % (12279/1320000) with  [66 Hz]   ETA 05:29:47         
RooUtil:: ||....................| 0.9 % (12293/1320000) with  [66 Hz]   ETA 05:29:25         
RooUtil:: /|....................| 0.9 % (12307/1320000) with  [66 Hz]   ETA 05:29:02         
RooUtil:: -|....................| 0.9 % (12321/1320000) with  [66 Hz]   ETA 05:28:39         
RooUtil:: \|....................| 0.9 % (12335/1320000) with  [66 Hz]   ETA 05:28:17         
