>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_13.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: ||....................| 1.8 % (441/25000) with  [48 Hz]   ETA 00:08:29         
RooUtil:: /|....................| 1.8 % (451/25000) with  [49 Hz]   ETA 00:08:17         
RooUtil:: -|....................| 1.8 % (461/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: \|....................| 1.8 % (463/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:53         
RooUtil:: /|....................| 1.9 % (485/25000) with  [53 Hz]   ETA 00:07:42         
RooUtil:: -|....................| 2.0 % (496/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: \|....................| 2.0 % (507/25000) with  [52 Hz]   ETA 00:07:42         
RooUtil:: ||....................| 2.1 % (518/25000) with  [54 Hz]   ETA 00:07:32         
RooUtil:: /|....................| 2.1 % (529/25000) with  [55 Hz]   ETA 00:07:23         
RooUtil:: -|....................| 2.2 % (541/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: \|....................| 2.2 % (553/25000) with  [57 Hz]   ETA 00:07:03         
RooUtil:: ||....................| 2.3 % (565/25000) with  [58 Hz]   ETA 00:06:54         
RooUtil:: /|....................| 2.3 % (577/25000) with  [60 Hz]   ETA 00:06:45         
RooUtil:: -|....................| 2.3 % (586/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: \|....................| 2.4 % (599/25000) with  [62 Hz]   ETA 00:06:30         
RooUtil:: ||....................| 2.4 % (612/25000) with  [63 Hz]   ETA 00:06:24         
RooUtil:: \|==..................| 14.5 % (3631/25000) with  [110 Hz]   ETA 00:03:14         
RooUtil:: ||==..................| 14.5 % (3635/25000) with  [110 Hz]   ETA 00:03:13         
RooUtil:: /|==..................| 14.6 % (3658/25000) with  [110 Hz]   ETA 00:03:12         
RooUtil:: -|==..................| 14.7 % (3681/25000) with  [111 Hz]   ETA 00:03:11         
RooUtil:: \|==..................| 14.8 % (3704/25000) with  [112 Hz]   ETA 00:03:09         
RooUtil:: ||==..................| 14.9 % (3727/25000) with  [113 Hz]   ETA 00:03:08         
RooUtil:: /|==..................| 15.0 % (3750/25000) with  [113 Hz]   ETA 00:03:06         
RooUtil:: -|===.................| 15.1 % (3773/25000) with  [114 Hz]   ETA 00:03:05         
RooUtil:: \|===.................| 15.2 % (3796/25000) with  [115 Hz]   ETA 00:03:04         
RooUtil:: ||===.................| 15.3 % (3817/25000) with  [115 Hz]   ETA 00:03:03         
RooUtil:: /|===.................| 15.4 % (3841/25000) with  [116 Hz]   ETA 00:03:01         
RooUtil:: -|===.................| 15.5 % (3865/25000) with  [117 Hz]   ETA 00:03:00         
RooUtil:: \|===.................| 15.6 % (3889/25000) with  [117 Hz]   ETA 00:02:59         
RooUtil:: ||===.................| 15.6 % (3913/25000) with  [118 Hz]   ETA 00:02:57         
RooUtil:: /|===.................| 15.7 % (3937/25000) with  [119 Hz]   ETA 00:02:56         
RooUtil:: -|===.................| 15.8 % (3961/25000) with  [120 Hz]   ETA 00:02:55         
RooUtil:: \|===.................| 15.9 % (3976/25000) with  [120 Hz]   ETA 00:02:54         
RooUtil:: ||===.................| 16.0 % (4001/25000) with  [121 Hz]   ETA 00:02:53         
RooUtil:: /|===.................| 16.1 % (4026/25000) with  [121 Hz]   ETA 00:02:52         
RooUtil:: -|===.................| 16.2 % (4051/25000) with  [122 Hz]   ETA 00:02:50         
RooUtil:: \|===.................| 16.3 % (4076/25000) with  [123 Hz]   ETA 00:02:49         
RooUtil:: ||===.................| 16.4 % (4101/25000) with  [124 Hz]   ETA 00:02:48         
RooUtil:: /|===.................| 16.5 % (4126/25000) with  [124 Hz]   ETA 00:02:47         
RooUtil:: -|===.................| 16.6 % (4151/25000) with  [125 Hz]   ETA 00:02:45         
RooUtil:: \|===.................| 16.6 % (4161/25000) with  [126 Hz]   ETA 00:02:45         
RooUtil:: ||===.................| 16.7 % (4187/25000) with  [126 Hz]   ETA 00:02:44         
RooUtil:: /|===.................| 16.8 % (4213/25000) with  [127 Hz]   ETA 00:02:42         
RooUtil:: -|===.................| 17.0 % (4239/25000) with  [128 Hz]   ETA 00:02:41         
RooUtil:: \|===.................| 17.1 % (4265/25000) with  [129 Hz]   ETA 00:02:40         
RooUtil:: ||===.................| 17.2 % (4291/25000) with  [129 Hz]   ETA 00:02:39         
RooUtil:: /|===.................| 17.3 % (4317/25000) with  [130 Hz]   ETA 00:02:38         
RooUtil:: -|===.................| 17.3 % (4321/25000) with  [130 Hz]   ETA 00:02:38         
RooUtil:: \|===.................| 17.4 % (4348/25000) with  [131 Hz]   ETA 00:02:36         
RooUtil:: ||===.................| 17.5 % (4375/25000) with  [132 Hz]   ETA 00:02:35         
RooUtil:: /|===.................| 17.6 % (4402/25000) with  [133 Hz]   ETA 00:02:34         
RooUtil:: -|===.................| 17.7 % (4429/25000) with  [134 Hz]   ETA 00:02:33         
RooUtil:: \|===.................| 17.8 % (4456/25000) with  [134 Hz]   ETA 00:02:32         
RooUtil:: ||===.................| 17.9 % (4483/25000) with  [135 Hz]   ETA 00:02:31         
RooUtil:: /|===.................| 18.0 % (4509/25000) with  [136 Hz]   ETA 00:02:30         
RooUtil:: -|===.................| 18.1 % (4537/25000) with  [137 Hz]   ETA 00:02:29         
RooUtil:: \|===.................| 18.3 % (4565/25000) with  [138 Hz]   ETA 00:02:27         
RooUtil:: ||===.................| 18.4 % (4593/25000) with  [138 Hz]   ETA 00:02:26         
RooUtil:: /|===.................| 18.5 % (4621/25000) with  [139 Hz]   ETA 00:02:25         
RooUtil:: -|===.................| 18.6 % (4649/25000) with  [140 Hz]   ETA 00:02:24         
RooUtil:: \|===.................| 18.7 % (4670/25000) with  [141 Hz]   ETA 00:02:23         
RooUtil:: ||===.................| 18.8 % (4699/25000) with  [142 Hz]   ETA 00:02:22         
RooUtil:: /|===.................| 18.9 % (4728/25000) with  [142 Hz]   ETA 00:02:21         
RooUtil:: -|===.................| 19.0 % (4757/25000) with  [143 Hz]   ETA 00:02:20         
RooUtil:: \|===.................| 19.1 % (4786/25000) with  [144 Hz]   ETA 00:02:19         
RooUtil:: ||===.................| 19.3 % (4815/25000) with  [145 Hz]   ETA 00:02:18         
RooUtil:: /|===.................| 19.3 % (4831/25000) with  [146 Hz]   ETA 00:02:18         
RooUtil:: -|===.................| 19.4 % (4861/25000) with  [146 Hz]   ETA 00:02:17         
RooUtil:: \|===.................| 19.6 % (4891/25000) with  [147 Hz]   ETA 00:02:16         
RooUtil:: ||===.................| 19.7 % (4921/25000) with  [148 Hz]   ETA 00:02:15         
RooUtil:: /|===.................| 19.8 % (4951/25000) with  [149 Hz]   ETA 00:02:14         
RooUtil:: -|===.................| 19.9 % (4981/25000) with  [150 Hz]   ETA 00:02:13         
RooUtil:: \|===.................| 20.0 % (4992/25000) with  [150 Hz]   ETA 00:02:12         
RooUtil:: ||====................| 20.1 % (5023/25000) with  [151 Hz]   ETA 00:02:11         
RooUtil:: /|====................| 20.2 % (5054/25000) with  [152 Hz]   ETA 00:02:10         
RooUtil:: -|====................| 20.3 % (5085/25000) with  [153 Hz]   ETA 00:02:09         
RooUtil:: \|====................| 20.5 % (5116/25000) with  [154 Hz]   ETA 00:02:08         
RooUtil:: ||====................| 20.6 % (5147/25000) with  [155 Hz]   ETA 00:02:07         
RooUtil:: /|====................| 20.6 % (5153/25000) with  [155 Hz]   ETA 00:02:07         
RooUtil:: -|====................| 20.7 % (5185/25000) with  [156 Hz]   ETA 00:02:06         
RooUtil:: \|====................| 20.9 % (5217/25000) with  [157 Hz]   ETA 00:02:05         
RooUtil:: ||====................| 21.0 % (5249/25000) with  [158 Hz]   ETA 00:02:04         
RooUtil:: /|====................| 21.1 % (5281/25000) with  [159 Hz]   ETA 00:02:03         
RooUtil:: -|====................| 21.2 % (5313/25000) with  [160 Hz]   ETA 00:02:02         
RooUtil:: \|====................| 21.3 % (5314/25000) with  [160 Hz]   ETA 00:02:02         
RooUtil:: ||====................| 21.4 % (5347/25000) with  [161 Hz]   ETA 00:02:01         
RooUtil:: /|====................| 21.5 % (5380/25000) with  [162 Hz]   ETA 00:02:00         
RooUtil:: -|====................| 21.6 % (5413/25000) with  [163 Hz]   ETA 00:01:59         
RooUtil:: \|====................| 21.8 % (5446/25000) with  [164 Hz]   ETA 00:01:58         
RooUtil:: ||====................| 21.9 % (5479/25000) with  [165 Hz]   ETA 00:01:58         
RooUtil:: /|====................| 22.0 % (5509/25000) with  [166 Hz]   ETA 00:01:57         
RooUtil:: -|====................| 22.2 % (5543/25000) with  [167 Hz]   ETA 00:01:56         
RooUtil:: \|====................| 22.3 % (5577/25000) with  [168 Hz]   ETA 00:01:55         
RooUtil:: ||====................| 22.4 % (5611/25000) with  [169 Hz]   ETA 00:01:54         
RooUtil:: /|====................| 22.6 % (5645/25000) with  [170 Hz]   ETA 00:01:53         
RooUtil:: -|====................| 22.7 % (5671/25000) with  [171 Hz]   ETA 00:01:53         
RooUtil:: \|====................| 22.8 % (5706/25000) with  [172 Hz]   ETA 00:01:52         
RooUtil:: ||====................| 23.0 % (5741/25000) with  [173 Hz]   ETA 00:01:51         
RooUtil:: /|====................| 23.1 % (5776/25000) with  [174 Hz]   ETA 00:01:50         
RooUtil:: -|====................| 23.2 % (5811/25000) with  [175 Hz]   ETA 00:01:49         
RooUtil:: \|====................| 23.3 % (5833/25000) with  [175 Hz]   ETA 00:01:49         
RooUtil:: ||====................| 23.5 % (5869/25000) with  [176 Hz]   ETA 00:01:48         
RooUtil:: /|====................| 23.6 % (5905/25000) with  [177 Hz]   ETA 00:01:47         
RooUtil:: -|====................| 23.8 % (5941/25000) with  [179 Hz]   ETA 00:01:46         
RooUtil:: \|====................| 23.9 % (5977/25000) with  [180 Hz]   ETA 00:01:45         
RooUtil:: ||====................| 24.0 % (5995/25000) with  [180 Hz]   ETA 00:01:45         
RooUtil:: /|====................| 24.1 % (6032/25000) with  [181 Hz]   ETA 00:01:44         
RooUtil:: -|====................| 24.3 % (6069/25000) with  [182 Hz]   ETA 00:01:43         
RooUtil:: \|====................| 24.4 % (6106/25000) with  [183 Hz]   ETA 00:01:42         
RooUtil:: ||====................| 24.6 % (6143/25000) with  [185 Hz]   ETA 00:01:41         
RooUtil:: /|====................| 24.6 % (6157/25000) with  [185 Hz]   ETA 00:01:41         
RooUtil:: -|====................| 24.8 % (6195/25000) with  [186 Hz]   ETA 00:01:40         
RooUtil:: \|====................| 24.9 % (6233/25000) with  [187 Hz]   ETA 00:01:39         
RooUtil:: ||=====...............| 25.1 % (6271/25000) with  [188 Hz]   ETA 00:01:39         
RooUtil:: /|=====...............| 25.2 % (6309/25000) with  [189 Hz]   ETA 00:01:38         
RooUtil:: -|=====...............| 25.4 % (6347/25000) with  [191 Hz]   ETA 00:01:37         
RooUtil:: \|=====...............| 25.4 % (6358/25000) with  [191 Hz]   ETA 00:01:37         
RooUtil:: ||=====...............| 25.6 % (6397/25000) with  [192 Hz]   ETA 00:01:36         
RooUtil:: /|=====...............| 25.7 % (6436/25000) with  [193 Hz]   ETA 00:01:35         
RooUtil:: -|=====...............| 25.9 % (6475/25000) with  [194 Hz]   ETA 00:01:35         
RooUtil:: \|=====...............| 26.1 % (6514/25000) with  [195 Hz]   ETA 00:01:34         
RooUtil:: ||=====...............| 26.1 % (6521/25000) with  [196 Hz]   ETA 00:01:34         
RooUtil:: /|=====...............| 26.2 % (6561/25000) with  [197 Hz]   ETA 00:01:33         
RooUtil:: -|=====...............| 26.4 % (6601/25000) with  [198 Hz]   ETA 00:01:32         
RooUtil:: \|=====...............| 26.6 % (6641/25000) with  [199 Hz]   ETA 00:01:31         
RooUtil:: ||=====...............| 26.7 % (6681/25000) with  [200 Hz]   ETA 00:01:31         
RooUtil:: /|=====...............| 26.7 % (6684/25000) with  [201 Hz]   ETA 00:01:31         
RooUtil:: -|=====...............| 26.9 % (6725/25000) with  [202 Hz]   ETA 00:01:30         
RooUtil:: \|=====...............| 27.1 % (6766/25000) with  [203 Hz]   ETA 00:01:29         
RooUtil:: ||=====...............| 27.2 % (6807/25000) with  [204 Hz]   ETA 00:01:28         
RooUtil:: /|=====...............| 27.4 % (6848/25000) with  [205 Hz]   ETA 00:01:28         
RooUtil:: -|=====...............| 27.6 % (6889/25000) with  [207 Hz]   ETA 00:01:27         
RooUtil:: \|=====...............| 27.7 % (6931/25000) with  [208 Hz]   ETA 00:01:26         
RooUtil:: ||=====...............| 27.9 % (6973/25000) with  [209 Hz]   ETA 00:01:26         
RooUtil:: /|=====...............| 28.1 % (7015/25000) with  [210 Hz]   ETA 00:01:25         
RooUtil:: -|=====...............| 28.2 % (7053/25000) with  [211 Hz]   ETA 00:01:24         
RooUtil:: \|=====...............| 28.4 % (7096/25000) with  [213 Hz]   ETA 00:01:23         
RooUtil:: ||=====...............| 28.6 % (7139/25000) with  [214 Hz]   ETA 00:01:23         
RooUtil:: /|=====...............| 28.7 % (7182/25000) with  [215 Hz]   ETA 00:01:22         
RooUtil:: -|=====...............| 28.9 % (7217/25000) with  [216 Hz]   ETA 00:01:22         
RooUtil:: \|=====...............| 29.0 % (7261/25000) with  [218 Hz]   ETA 00:01:21         
RooUtil:: ||=====...............| 29.2 % (7305/25000) with  [219 Hz]   ETA 00:01:20         
RooUtil:: /|=====...............| 29.4 % (7349/25000) with  [220 Hz]   ETA 00:01:19         
RooUtil:: -|=====...............| 29.5 % (7381/25000) with  [221 Hz]   ETA 00:01:19         
RooUtil:: \|=====...............| 29.7 % (7426/25000) with  [222 Hz]   ETA 00:01:18         
RooUtil:: ||=====...............| 29.9 % (7471/25000) with  [224 Hz]   ETA 00:01:18         
RooUtil:: /|======..............| 30.1 % (7516/25000) with  [225 Hz]   ETA 00:01:17         
RooUtil:: -|======..............| 30.2 % (7545/25000) with  [226 Hz]   ETA 00:01:17         
RooUtil:: \|======..............| 30.4 % (7591/25000) with  [227 Hz]   ETA 00:01:16         
RooUtil:: ||======..............| 30.5 % (7637/25000) with  [229 Hz]   ETA 00:01:15         
RooUtil:: /|======..............| 30.7 % (7683/25000) with  [230 Hz]   ETA 00:01:15         
RooUtil:: -|======..............| 30.8 % (7709/25000) with  [231 Hz]   ETA 00:01:14         
RooUtil:: \|======..............| 31.0 % (7756/25000) with  [232 Hz]   ETA 00:01:14         
RooUtil:: ||======..............| 31.2 % (7803/25000) with  [233 Hz]   ETA 00:01:13         
RooUtil:: /|======..............| 31.4 % (7850/25000) with  [235 Hz]   ETA 00:01:12         
RooUtil:: -|======..............| 31.5 % (7873/25000) with  [236 Hz]   ETA 00:01:12         
RooUtil:: \|======..............| 31.7 % (7921/25000) with  [237 Hz]   ETA 00:01:11         
RooUtil:: ||======..............| 31.9 % (7969/25000) with  [238 Hz]   ETA 00:01:11         
RooUtil:: /|======..............| 32.1 % (8017/25000) with  [240 Hz]   ETA 00:01:10         
RooUtil:: -|======..............| 32.1 % (8037/25000) with  [240 Hz]   ETA 00:01:10         
RooUtil:: \|======..............| 32.3 % (8086/25000) with  [242 Hz]   ETA 00:01:09         
RooUtil:: ||======..............| 32.5 % (8135/25000) with  [243 Hz]   ETA 00:01:09         
RooUtil:: /|======..............| 32.7 % (8184/25000) with  [245 Hz]   ETA 00:01:08         
RooUtil:: -|======..............| 32.8 % (8201/25000) with  [245 Hz]   ETA 00:01:08         
RooUtil:: \|======..............| 33.0 % (8251/25000) with  [247 Hz]   ETA 00:01:07         
RooUtil:: ||======..............| 33.2 % (8301/25000) with  [248 Hz]   ETA 00:01:07         
RooUtil:: /|======..............| 33.4 % (8351/25000) with  [250 Hz]   ETA 00:01:06         
RooUtil:: -|======..............| 33.5 % (8365/25000) with  [250 Hz]   ETA 00:01:06         
RooUtil:: \|======..............| 33.7 % (8416/25000) with  [251 Hz]   ETA 00:01:05         
RooUtil:: ||======..............| 33.9 % (8467/25000) with  [253 Hz]   ETA 00:01:05         
RooUtil:: /|======..............| 34.1 % (8518/25000) with  [254 Hz]   ETA 00:01:04         
RooUtil:: -|======..............| 34.3 % (8569/25000) with  [256 Hz]   ETA 00:01:04         
RooUtil:: \|======..............| 34.3 % (8581/25000) with  [256 Hz]   ETA 00:01:03         
RooUtil:: ||======..............| 34.5 % (8633/25000) with  [258 Hz]   ETA 00:01:03         
RooUtil:: /|======..............| 34.7 % (8685/25000) with  [259 Hz]   ETA 00:01:02         
RooUtil:: -|======..............| 34.9 % (8737/25000) with  [261 Hz]   ETA 00:01:02         
RooUtil:: \|======..............| 35.0 % (8746/25000) with  [261 Hz]   ETA 00:01:02         
RooUtil:: ||=======.............| 35.2 % (8799/25000) with  [263 Hz]   ETA 00:01:01         
RooUtil:: /|=======.............| 35.4 % (8852/25000) with  [264 Hz]   ETA 00:01:01         
RooUtil:: -|=======.............| 35.6 % (8905/25000) with  [266 Hz]   ETA 00:01:00         
RooUtil:: \|=======.............| 35.6 % (8911/25000) with  [266 Hz]   ETA 00:01:00         
RooUtil:: ||=======.............| 35.9 % (8965/25000) with  [268 Hz]   ETA 00:00:59         
RooUtil:: /|=======.............| 36.1 % (9019/25000) with  [269 Hz]   ETA 00:00:59         
RooUtil:: -|=======.............| 36.3 % (9073/25000) with  [271 Hz]   ETA 00:00:58         
RooUtil:: \|=======.............| 36.3 % (9076/25000) with  [271 Hz]   ETA 00:00:58         
RooUtil:: ||=======.............| 36.5 % (9131/25000) with  [272 Hz]   ETA 00:00:58         
RooUtil:: /|=======.............| 36.7 % (9186/25000) with  [274 Hz]   ETA 00:00:57         
RooUtil:: -|=======.............| 37.0 % (9241/25000) with  [276 Hz]   ETA 00:00:57         
RooUtil:: \|=======.............| 37.2 % (9297/25000) with  [277 Hz]   ETA 00:00:56         
RooUtil:: ||=======.............| 37.4 % (9353/25000) with  [279 Hz]   ETA 00:00:56         
RooUtil:: /|=======.............| 37.6 % (9409/25000) with  [280 Hz]   ETA 00:00:55         
RooUtil:: -|=======.............| 37.8 % (9463/25000) with  [282 Hz]   ETA 00:00:55         
RooUtil:: \|=======.............| 38.1 % (9520/25000) with  [284 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 38.3 % (9577/25000) with  [285 Hz]   ETA 00:00:53         
RooUtil:: /|=======.............| 38.5 % (9629/25000) with  [287 Hz]   ETA 00:00:53         
RooUtil:: -|=======.............| 38.7 % (9687/25000) with  [288 Hz]   ETA 00:00:53         
RooUtil:: \|=======.............| 39.0 % (9745/25000) with  [290 Hz]   ETA 00:00:52         
RooUtil:: ||=======.............| 39.2 % (9795/25000) with  [291 Hz]   ETA 00:00:52         
RooUtil:: /|=======.............| 39.4 % (9854/25000) with  [293 Hz]   ETA 00:00:51         
RooUtil:: -|=======.............| 39.6 % (9913/25000) with  [295 Hz]   ETA 00:00:51         
RooUtil:: \|=======.............| 39.8 % (9961/25000) with  [296 Hz]   ETA 00:00:50         
RooUtil:: ||========............| 40.1 % (10021/25000) with  [298 Hz]   ETA 00:00:50         
RooUtil:: /|========............| 40.3 % (10081/25000) with  [300 Hz]   ETA 00:00:49         
RooUtil:: -|========............| 40.5 % (10127/25000) with  [301 Hz]   ETA 00:00:49         
RooUtil:: \|========............| 40.7 % (10188/25000) with  [303 Hz]   ETA 00:00:48         
RooUtil:: ||========............| 41.0 % (10249/25000) with  [304 Hz]   ETA 00:00:48         
RooUtil:: /|========............| 41.2 % (10310/25000) with  [306 Hz]   ETA 00:00:47         
RooUtil:: -|========............| 41.4 % (10355/25000) with  [307 Hz]   ETA 00:00:47         
RooUtil:: \|========............| 41.7 % (10417/25000) with  [309 Hz]   ETA 00:00:47         
RooUtil:: ||========............| 41.9 % (10479/25000) with  [311 Hz]   ETA 00:00:46         
RooUtil:: /|========............| 42.1 % (10522/25000) with  [312 Hz]   ETA 00:00:46         
RooUtil:: -|========............| 42.3 % (10585/25000) with  [314 Hz]   ETA 00:00:45         
RooUtil:: \|========............| 42.6 % (10648/25000) with  [316 Hz]   ETA 00:00:45         
RooUtil:: ||========............| 42.8 % (10689/25000) with  [317 Hz]   ETA 00:00:45         
RooUtil:: /|========............| 43.0 % (10753/25000) with  [319 Hz]   ETA 00:00:44         
RooUtil:: -|========............| 43.3 % (10817/25000) with  [321 Hz]   ETA 00:00:44         
RooUtil:: \|========............| 43.4 % (10856/25000) with  [322 Hz]   ETA 00:00:43         
RooUtil:: ||========............| 43.7 % (10921/25000) with  [324 Hz]   ETA 00:00:43         
RooUtil:: /|========............| 43.9 % (10986/25000) with  [325 Hz]   ETA 00:00:42         
RooUtil:: -|========............| 44.1 % (11023/25000) with  [326 Hz]   ETA 00:00:42         
RooUtil:: \|========............| 44.4 % (11089/25000) with  [328 Hz]   ETA 00:00:42         
RooUtil:: ||========............| 44.6 % (11155/25000) with  [330 Hz]   ETA 00:00:41         
RooUtil:: /|========............| 44.8 % (11190/25000) with  [331 Hz]   ETA 00:00:41         
RooUtil:: -|=========...........| 45.0 % (11257/25000) with  [333 Hz]   ETA 00:00:41         
RooUtil:: \|=========...........| 45.3 % (11324/25000) with  [335 Hz]   ETA 00:00:40         
RooUtil:: ||=========...........| 45.4 % (11357/25000) with  [336 Hz]   ETA 00:00:40         
RooUtil:: /|=========...........| 45.7 % (11425/25000) with  [338 Hz]   ETA 00:00:40         
RooUtil:: -|=========...........| 46.0 % (11493/25000) with  [340 Hz]   ETA 00:00:39         
RooUtil:: \|=========...........| 46.1 % (11524/25000) with  [341 Hz]   ETA 00:00:39         
RooUtil:: ||=========...........| 46.4 % (11593/25000) with  [343 Hz]   ETA 00:00:39         
RooUtil:: /|=========...........| 46.6 % (11662/25000) with  [345 Hz]   ETA 00:00:38         
RooUtil:: -|=========...........| 46.8 % (11691/25000) with  [345 Hz]   ETA 00:00:38         
RooUtil:: \|=========...........| 47.0 % (11761/25000) with  [347 Hz]   ETA 00:00:38         
RooUtil:: ||=========...........| 47.3 % (11831/25000) with  [349 Hz]   ETA 00:00:37         
RooUtil:: /|=========...........| 47.6 % (11901/25000) with  [351 Hz]   ETA 00:00:37         
RooUtil:: -|=========...........| 47.7 % (11929/25000) with  [352 Hz]   ETA 00:00:37         
RooUtil:: \|=========...........| 48.0 % (12000/25000) with  [354 Hz]   ETA 00:00:36         
RooUtil:: ||=========...........| 48.3 % (12071/25000) with  [356 Hz]   ETA 00:00:36         
RooUtil:: /|=========...........| 48.4 % (12097/25000) with  [357 Hz]   ETA 00:00:36         
RooUtil:: -|=========...........| 48.7 % (12169/25000) with  [359 Hz]   ETA 00:00:35         
RooUtil:: \|=========...........| 49.0 % (12241/25000) with  [361 Hz]   ETA 00:00:35         
RooUtil:: ||=========...........| 49.1 % (12265/25000) with  [361 Hz]   ETA 00:00:35         
RooUtil:: /|=========...........| 49.3 % (12338/25000) with  [363 Hz]   ETA 00:00:34         
RooUtil:: -|=========...........| 49.6 % (12411/25000) with  [365 Hz]   ETA 00:00:34         
RooUtil:: \|=========...........| 49.7 % (12433/25000) with  [366 Hz]   ETA 00:00:34         
RooUtil:: ||==========..........| 50.0 % (12507/25000) with  [367 Hz]   ETA 00:00:33         
RooUtil:: /|==========..........| 50.3 % (12581/25000) with  [369 Hz]   ETA 00:00:33         
RooUtil:: -|==========..........| 50.6 % (12655/25000) with  [371 Hz]   ETA 00:00:33         
RooUtil:: \|==========..........| 50.7 % (12676/25000) with  [372 Hz]   ETA 00:00:33         
RooUtil:: ||==========..........| 51.0 % (12751/25000) with  [374 Hz]   ETA 00:00:32         
RooUtil:: /|==========..........| 51.3 % (12826/25000) with  [376 Hz]   ETA 00:00:32         
RooUtil:: -|==========..........| 51.4 % (12845/25000) with  [377 Hz]   ETA 00:00:32         
RooUtil:: \|==========..........| 51.7 % (12921/25000) with  [379 Hz]   ETA 00:00:31         
RooUtil:: ||==========..........| 52.0 % (12997/25000) with  [381 Hz]   ETA 00:00:31         
RooUtil:: /|==========..........| 52.1 % (13014/25000) with  [381 Hz]   ETA 00:00:31         
RooUtil:: -|==========..........| 52.4 % (13091/25000) with  [384 Hz]   ETA 00:00:31         
RooUtil:: \|==========..........| 52.7 % (13168/25000) with  [386 Hz]   ETA 00:00:30         
RooUtil:: ||==========..........| 52.7 % (13183/25000) with  [386 Hz]   ETA 00:00:30         
RooUtil:: /|==========..........| 53.0 % (13261/25000) with  [388 Hz]   ETA 00:00:30         
RooUtil:: -|==========..........| 53.4 % (13339/25000) with  [390 Hz]   ETA 00:00:29         
RooUtil:: \|==========..........| 53.4 % (13352/25000) with  [391 Hz]   ETA 00:00:29         
RooUtil:: ||==========..........| 53.7 % (13431/25000) with  [393 Hz]   ETA 00:00:29         
RooUtil:: /|==========..........| 54.0 % (13510/25000) with  [395 Hz]   ETA 00:00:29         
RooUtil:: -|==========..........| 54.1 % (13521/25000) with  [395 Hz]   ETA 00:00:28         
RooUtil:: \|==========..........| 54.4 % (13601/25000) with  [398 Hz]   ETA 00:00:28         
RooUtil:: ||==========..........| 54.7 % (13681/25000) with  [400 Hz]   ETA 00:00:28         
RooUtil:: /|==========..........| 54.8 % (13690/25000) with  [400 Hz]   ETA 00:00:28         
RooUtil:: -|===========.........| 55.1 % (13771/25000) with  [402 Hz]   ETA 00:00:27         
RooUtil:: \|===========.........| 55.4 % (13852/25000) with  [405 Hz]   ETA 00:00:27         
RooUtil:: ||===========.........| 55.4 % (13859/25000) with  [405 Hz]   ETA 00:00:27         
RooUtil:: /|===========.........| 55.8 % (13941/25000) with  [407 Hz]   ETA 00:00:27         
RooUtil:: -|===========.........| 56.1 % (14023/25000) with  [409 Hz]   ETA 00:00:26         
RooUtil:: \|===========.........| 56.4 % (14105/25000) with  [412 Hz]   ETA 00:00:26         
RooUtil:: ||===========.........| 56.4 % (14111/25000) with  [412 Hz]   ETA 00:00:26         
RooUtil:: /|===========.........| 56.8 % (14194/25000) with  [414 Hz]   ETA 00:00:26         
RooUtil:: -|===========.........| 57.1 % (14277/25000) with  [416 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 57.1 % (14281/25000) with  [416 Hz]   ETA 00:00:25         
RooUtil:: ||===========.........| 57.5 % (14365/25000) with  [419 Hz]   ETA 00:00:25         
RooUtil:: /|===========.........| 57.8 % (14449/25000) with  [421 Hz]   ETA 00:00:25         
