>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 20500

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_25.root/TTree:Events
RooUtil:: \|....................| 2.1 % (433/20500) with  [82 Hz]   ETA 00:04:03         
RooUtil:: ||....................| 2.2 % (443/20500) with  [84 Hz]   ETA 00:03:57         
RooUtil:: /|....................| 2.2 % (460/20500) with  [87 Hz]   ETA 00:03:48         
RooUtil:: -|....................| 2.3 % (469/20500) with  [89 Hz]   ETA 00:03:44         
RooUtil:: \|....................| 2.4 % (487/20500) with  [92 Hz]   ETA 00:03:35         
RooUtil:: ||....................| 2.4 % (495/20500) with  [94 Hz]   ETA 00:03:32         
RooUtil:: /|....................| 2.5 % (514/20500) with  [91 Hz]   ETA 00:03:39         
RooUtil:: -|....................| 2.6 % (533/20500) with  [94 Hz]   ETA 00:03:31         
RooUtil:: \|....................| 2.7 % (552/20500) with  [97 Hz]   ETA 00:03:24         
RooUtil:: ||....................| 2.7 % (561/20500) with  [99 Hz]   ETA 00:03:20         
RooUtil:: /|....................| 2.8 % (581/20500) with  [102 Hz]   ETA 00:03:13         
RooUtil:: -|....................| 2.9 % (589/20500) with  [104 Hz]   ETA 00:03:10         
RooUtil:: \|....................| 3.0 % (610/20500) with  [105 Hz]   ETA 00:03:08         
RooUtil:: ||....................| 3.0 % (617/20500) with  [106 Hz]   ETA 00:03:06         
RooUtil:: /|....................| 3.1 % (639/20500) with  [110 Hz]   ETA 00:02:59         
RooUtil:: -|....................| 3.1 % (645/20500) with  [111 Hz]   ETA 00:02:58         
RooUtil:: \|....................| 3.3 % (668/20500) with  [115 Hz]   ETA 00:02:51         
RooUtil:: ||....................| 3.3 % (673/20500) with  [116 Hz]   ETA 00:02:50         
RooUtil:: -|=====...............| 25.0 % (5126/20500) with  [201 Hz]   ETA 00:01:16         
RooUtil:: \|=====...............| 25.2 % (5167/20500) with  [203 Hz]   ETA 00:01:15         
RooUtil:: ||=====...............| 25.4 % (5208/20500) with  [204 Hz]   ETA 00:01:14         
RooUtil:: /|=====...............| 25.6 % (5249/20500) with  [206 Hz]   ETA 00:01:13         
RooUtil:: -|=====...............| 25.6 % (5251/20500) with  [206 Hz]   ETA 00:01:13         
RooUtil:: \|=====...............| 25.8 % (5293/20500) with  [207 Hz]   ETA 00:01:13         
RooUtil:: ||=====...............| 26.0 % (5335/20500) with  [209 Hz]   ETA 00:01:12         
RooUtil:: /|=====...............| 26.2 % (5377/20500) with  [211 Hz]   ETA 00:01:11         
RooUtil:: -|=====...............| 26.4 % (5419/20500) with  [212 Hz]   ETA 00:01:10         
RooUtil:: \|=====...............| 26.6 % (5462/20500) with  [214 Hz]   ETA 00:01:10         
RooUtil:: ||=====...............| 26.8 % (5505/20500) with  [215 Hz]   ETA 00:01:09         
RooUtil:: /|=====...............| 27.0 % (5545/20500) with  [217 Hz]   ETA 00:01:08         
RooUtil:: -|=====...............| 27.3 % (5589/20500) with  [219 Hz]   ETA 00:01:08         
RooUtil:: \|=====...............| 27.5 % (5633/20500) with  [220 Hz]   ETA 00:01:07         
RooUtil:: ||=====...............| 27.7 % (5671/20500) with  [222 Hz]   ETA 00:01:06         
RooUtil:: /|=====...............| 27.9 % (5716/20500) with  [224 Hz]   ETA 00:01:05         
RooUtil:: -|=====...............| 28.1 % (5761/20500) with  [225 Hz]   ETA 00:01:05         
RooUtil:: \|=====...............| 28.3 % (5797/20500) with  [227 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 28.5 % (5843/20500) with  [228 Hz]   ETA 00:01:04         
RooUtil:: /|=====...............| 28.7 % (5889/20500) with  [230 Hz]   ETA 00:01:03         
RooUtil:: -|=====...............| 28.9 % (5923/20500) with  [232 Hz]   ETA 00:01:02         
RooUtil:: \|=====...............| 29.1 % (5970/20500) with  [233 Hz]   ETA 00:01:02         
RooUtil:: ||=====...............| 29.3 % (6017/20500) with  [235 Hz]   ETA 00:01:01         
RooUtil:: /|=====...............| 29.5 % (6049/20500) with  [236 Hz]   ETA 00:01:01         
RooUtil:: -|=====...............| 29.7 % (6097/20500) with  [238 Hz]   ETA 00:01:00         
RooUtil:: \|=====...............| 30.0 % (6145/20500) with  [240 Hz]   ETA 00:00:59         
RooUtil:: ||======..............| 30.1 % (6175/20500) with  [241 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 30.4 % (6224/20500) with  [243 Hz]   ETA 00:00:58         
RooUtil:: -|======..............| 30.6 % (6273/20500) with  [245 Hz]   ETA 00:00:57         
RooUtil:: \|======..............| 30.7 % (6301/20500) with  [246 Hz]   ETA 00:00:57         
RooUtil:: ||======..............| 31.0 % (6351/20500) with  [248 Hz]   ETA 00:00:56         
RooUtil:: /|======..............| 31.2 % (6401/20500) with  [250 Hz]   ETA 00:00:56         
RooUtil:: -|======..............| 31.3 % (6427/20500) with  [251 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 31.6 % (6478/20500) with  [253 Hz]   ETA 00:00:55         
RooUtil:: ||======..............| 31.8 % (6529/20500) with  [255 Hz]   ETA 00:00:54         
RooUtil:: /|======..............| 32.0 % (6553/20500) with  [256 Hz]   ETA 00:00:54         
RooUtil:: -|======..............| 32.2 % (6605/20500) with  [258 Hz]   ETA 00:00:53         
RooUtil:: \|======..............| 32.5 % (6657/20500) with  [260 Hz]   ETA 00:00:53         
RooUtil:: ||======..............| 32.6 % (6679/20500) with  [260 Hz]   ETA 00:00:52         
RooUtil:: /|======..............| 32.8 % (6732/20500) with  [262 Hz]   ETA 00:00:52         
RooUtil:: -|======..............| 33.1 % (6785/20500) with  [264 Hz]   ETA 00:00:51         
RooUtil:: \|======..............| 33.4 % (6838/20500) with  [266 Hz]   ETA 00:00:51         
RooUtil:: ||======..............| 33.5 % (6859/20500) with  [267 Hz]   ETA 00:00:50         
RooUtil:: /|======..............| 33.7 % (6913/20500) with  [269 Hz]   ETA 00:00:50         
RooUtil:: -|======..............| 34.0 % (6967/20500) with  [271 Hz]   ETA 00:00:49         
RooUtil:: \|======..............| 34.1 % (6986/20500) with  [272 Hz]   ETA 00:00:49         
RooUtil:: ||======..............| 34.3 % (7041/20500) with  [274 Hz]   ETA 00:00:49         
RooUtil:: /|======..............| 34.6 % (7096/20500) with  [276 Hz]   ETA 00:00:48         
RooUtil:: -|======..............| 34.7 % (7113/20500) with  [277 Hz]   ETA 00:00:48         
RooUtil:: \|======..............| 35.0 % (7169/20500) with  [279 Hz]   ETA 00:00:47         
RooUtil:: ||=======.............| 35.2 % (7225/20500) with  [281 Hz]   ETA 00:00:47         
RooUtil:: /|=======.............| 35.3 % (7240/20500) with  [282 Hz]   ETA 00:00:46         
RooUtil:: -|=======.............| 35.6 % (7297/20500) with  [284 Hz]   ETA 00:00:46         
RooUtil:: \|=======.............| 35.9 % (7354/20500) with  [286 Hz]   ETA 00:00:45         
RooUtil:: ||=======.............| 35.9 % (7367/20500) with  [286 Hz]   ETA 00:00:45         
RooUtil:: /|=======.............| 36.2 % (7425/20500) with  [289 Hz]   ETA 00:00:45         
RooUtil:: -|=======.............| 36.5 % (7483/20500) with  [291 Hz]   ETA 00:00:44         
RooUtil:: \|=======.............| 36.6 % (7494/20500) with  [291 Hz]   ETA 00:00:44         
RooUtil:: ||=======.............| 36.8 % (7553/20500) with  [293 Hz]   ETA 00:00:44         
RooUtil:: /|=======.............| 37.1 % (7612/20500) with  [296 Hz]   ETA 00:00:43         
RooUtil:: -|=======.............| 37.2 % (7621/20500) with  [296 Hz]   ETA 00:00:43         
RooUtil:: \|=======.............| 37.5 % (7681/20500) with  [298 Hz]   ETA 00:00:42         
RooUtil:: ||=======.............| 37.8 % (7741/20500) with  [301 Hz]   ETA 00:00:42         
RooUtil:: /|=======.............| 37.8 % (7748/20500) with  [301 Hz]   ETA 00:00:42         
RooUtil:: -|=======.............| 38.1 % (7809/20500) with  [303 Hz]   ETA 00:00:41         
RooUtil:: \|=======.............| 38.4 % (7870/20500) with  [305 Hz]   ETA 00:00:41         
RooUtil:: ||=======.............| 38.4 % (7875/20500) with  [306 Hz]   ETA 00:00:41         
RooUtil:: /|=======.............| 38.7 % (7937/20500) with  [308 Hz]   ETA 00:00:40         
RooUtil:: -|=======.............| 39.0 % (7999/20500) with  [310 Hz]   ETA 00:00:40         
RooUtil:: \|=======.............| 39.0 % (8002/20500) with  [310 Hz]   ETA 00:00:40         
RooUtil:: ||=======.............| 39.3 % (8065/20500) with  [313 Hz]   ETA 00:00:39         
RooUtil:: /|=======.............| 39.6 % (8128/20500) with  [315 Hz]   ETA 00:00:39         
RooUtil:: -|=======.............| 39.6 % (8129/20500) with  [315 Hz]   ETA 00:00:39         
RooUtil:: \|=======.............| 40.0 % (8193/20500) with  [318 Hz]   ETA 00:00:38         
RooUtil:: ||========............| 40.3 % (8257/20500) with  [320 Hz]   ETA 00:00:38         
RooUtil:: /|========............| 40.6 % (8321/20500) with  [322 Hz]   ETA 00:00:37         
RooUtil:: -|========............| 40.9 % (8386/20500) with  [325 Hz]   ETA 00:00:37         
RooUtil:: \|========............| 41.2 % (8449/20500) with  [327 Hz]   ETA 00:00:36         
RooUtil:: ||========............| 41.5 % (8515/20500) with  [330 Hz]   ETA 00:00:36         
RooUtil:: /|========............| 41.8 % (8577/20500) with  [332 Hz]   ETA 00:00:35         
RooUtil:: -|========............| 42.2 % (8644/20500) with  [335 Hz]   ETA 00:00:35         
RooUtil:: \|========............| 42.5 % (8705/20500) with  [337 Hz]   ETA 00:00:34         
RooUtil:: ||========............| 42.8 % (8773/20500) with  [339 Hz]   ETA 00:00:34         
RooUtil:: /|========............| 43.1 % (8841/20500) with  [342 Hz]   ETA 00:00:34         
RooUtil:: -|========............| 43.4 % (8902/20500) with  [344 Hz]   ETA 00:00:33         
RooUtil:: \|========............| 43.8 % (8971/20500) with  [347 Hz]   ETA 00:00:33         
RooUtil:: ||========............| 44.0 % (9031/20500) with  [349 Hz]   ETA 00:00:32         
RooUtil:: /|========............| 44.4 % (9101/20500) with  [352 Hz]   ETA 00:00:32         
RooUtil:: -|========............| 44.7 % (9160/20500) with  [354 Hz]   ETA 00:00:32         
RooUtil:: \|=========...........| 45.0 % (9231/20500) with  [356 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 45.3 % (9289/20500) with  [358 Hz]   ETA 00:00:31         
RooUtil:: /|=========...........| 45.7 % (9361/20500) with  [361 Hz]   ETA 00:00:30         
RooUtil:: -|=========...........| 45.9 % (9418/20500) with  [363 Hz]   ETA 00:00:30         
RooUtil:: \|=========...........| 46.3 % (9491/20500) with  [366 Hz]   ETA 00:00:30         
RooUtil:: ||=========...........| 46.6 % (9547/20500) with  [368 Hz]   ETA 00:00:29         
RooUtil:: /|=========...........| 46.9 % (9621/20500) with  [371 Hz]   ETA 00:00:29         
RooUtil:: -|=========...........| 47.2 % (9676/20500) with  [373 Hz]   ETA 00:00:29         
RooUtil:: \|=========...........| 47.6 % (9751/20500) with  [375 Hz]   ETA 00:00:28         
RooUtil:: ||=========...........| 47.8 % (9805/20500) with  [377 Hz]   ETA 00:00:28         
RooUtil:: /|=========...........| 48.2 % (9881/20500) with  [380 Hz]   ETA 00:00:27         
RooUtil:: -|=========...........| 48.5 % (9934/20500) with  [382 Hz]   ETA 00:00:27         
RooUtil:: \|=========...........| 48.8 % (10011/20500) with  [385 Hz]   ETA 00:00:27         
RooUtil:: ||=========...........| 49.1 % (10063/20500) with  [387 Hz]   ETA 00:00:26         
RooUtil:: /|=========...........| 49.5 % (10141/20500) with  [390 Hz]   ETA 00:00:26         
RooUtil:: -|=========...........| 49.7 % (10192/20500) with  [392 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 50.1 % (10271/20500) with  [395 Hz]   ETA 00:00:25         
RooUtil:: ||==========..........| 50.3 % (10321/20500) with  [396 Hz]   ETA 00:00:25         
RooUtil:: /|==========..........| 50.7 % (10401/20500) with  [399 Hz]   ETA 00:00:25         
RooUtil:: -|==========..........| 51.1 % (10481/20500) with  [402 Hz]   ETA 00:00:24         
RooUtil:: \|==========..........| 51.4 % (10531/20500) with  [404 Hz]   ETA 00:00:24         
RooUtil:: ||==========..........| 51.8 % (10612/20500) with  [407 Hz]   ETA 00:00:24         
RooUtil:: /|==========..........| 52.0 % (10661/20500) with  [409 Hz]   ETA 00:00:24         
RooUtil:: -|==========..........| 52.4 % (10743/20500) with  [412 Hz]   ETA 00:00:23         
RooUtil:: \|==========..........| 52.6 % (10791/20500) with  [414 Hz]   ETA 00:00:23         
RooUtil:: ||==========..........| 53.0 % (10874/20500) with  [417 Hz]   ETA 00:00:23         
RooUtil:: /|==========..........| 53.3 % (10921/20500) with  [418 Hz]   ETA 00:00:22         
RooUtil:: -|==========..........| 53.7 % (11005/20500) with  [421 Hz]   ETA 00:00:22         
RooUtil:: \|==========..........| 53.9 % (11051/20500) with  [423 Hz]   ETA 00:00:22         
RooUtil:: ||==========..........| 54.3 % (11136/20500) with  [426 Hz]   ETA 00:00:21         
RooUtil:: /|==========..........| 54.5 % (11181/20500) with  [428 Hz]   ETA 00:00:21         
RooUtil:: -|==========..........| 55.0 % (11267/20500) with  [431 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 55.2 % (11311/20500) with  [432 Hz]   ETA 00:00:21         
RooUtil:: ||===========.........| 55.6 % (11398/20500) with  [436 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 55.8 % (11441/20500) with  [437 Hz]   ETA 00:00:20         
RooUtil:: -|===========.........| 56.2 % (11529/20500) with  [440 Hz]   ETA 00:00:20         
RooUtil:: \|===========.........| 56.4 % (11571/20500) with  [442 Hz]   ETA 00:00:20         
RooUtil:: ||===========.........| 56.9 % (11660/20500) with  [445 Hz]   ETA 00:00:19         
RooUtil:: /|===========.........| 57.1 % (11701/20500) with  [447 Hz]   ETA 00:00:19         
RooUtil:: -|===========.........| 57.5 % (11791/20500) with  [450 Hz]   ETA 00:00:19         
RooUtil:: \|===========.........| 57.7 % (11831/20500) with  [451 Hz]   ETA 00:00:19         
RooUtil:: ||===========.........| 58.2 % (11922/20500) with  [455 Hz]   ETA 00:00:18         
RooUtil:: /|===========.........| 58.3 % (11961/20500) with  [456 Hz]   ETA 00:00:18         
RooUtil:: -|===========.........| 58.8 % (12053/20500) with  [459 Hz]   ETA 00:00:18         
RooUtil:: \|===========.........| 59.2 % (12145/20500) with  [463 Hz]   ETA 00:00:18         
RooUtil:: ||===========.........| 59.4 % (12184/20500) with  [464 Hz]   ETA 00:00:17         
RooUtil:: /|===========.........| 59.9 % (12277/20500) with  [467 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 60.1 % (12315/20500) with  [469 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 60.5 % (12409/20500) with  [472 Hz]   ETA 00:00:17         
RooUtil:: ||============........| 60.7 % (12446/20500) with  [474 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 61.2 % (12541/20500) with  [477 Hz]   ETA 00:00:16         
RooUtil:: -|============........| 61.3 % (12577/20500) with  [478 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 61.8 % (12673/20500) with  [482 Hz]   ETA 00:00:16         
RooUtil:: ||============........| 62.0 % (12708/20500) with  [483 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 62.5 % (12805/20500) with  [486 Hz]   ETA 00:00:15         
RooUtil:: -|============........| 62.6 % (12839/20500) with  [488 Hz]   ETA 00:00:15         
RooUtil:: \|============........| 63.1 % (12937/20500) with  [491 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 63.3 % (12970/20500) with  [492 Hz]   ETA 00:00:15         
RooUtil:: /|============........| 63.7 % (13069/20500) with  [496 Hz]   ETA 00:00:14         
RooUtil:: -|============........| 63.9 % (13101/20500) with  [497 Hz]   ETA 00:00:14         
RooUtil:: \|============........| 64.4 % (13201/20500) with  [501 Hz]   ETA 00:00:14         
RooUtil:: ||============........| 64.5 % (13232/20500) with  [502 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 65.0 % (13333/20500) with  [505 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 65.2 % (13363/20500) with  [506 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 65.7 % (13465/20500) with  [510 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 65.8 % (13494/20500) with  [511 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 66.3 % (13597/20500) with  [515 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 66.5 % (13625/20500) with  [516 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 67.0 % (13729/20500) with  [520 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 67.1 % (13756/20500) with  [521 Hz]   ETA 00:00:12         
RooUtil:: /|=============.......| 67.6 % (13861/20500) with  [524 Hz]   ETA 00:00:12         
RooUtil:: -|=============.......| 68.1 % (13966/20500) with  [528 Hz]   ETA 00:00:12         
RooUtil:: \|=============.......| 68.3 % (13993/20500) with  [529 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 68.8 % (14099/20500) with  [533 Hz]   ETA 00:00:12         
RooUtil:: /|=============.......| 68.9 % (14125/20500) with  [534 Hz]   ETA 00:00:11         
RooUtil:: -|=============.......| 69.4 % (14232/20500) with  [538 Hz]   ETA 00:00:11         
RooUtil:: \|=============.......| 69.5 % (14257/20500) with  [538 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 70.1 % (14365/20500) with  [542 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 70.2 % (14389/20500) with  [543 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 70.7 % (14498/20500) with  [547 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 70.8 % (14521/20500) with  [548 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 71.4 % (14631/20500) with  [552 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 71.5 % (14653/20500) with  [552 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 72.0 % (14764/20500) with  [556 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 72.1 % (14785/20500) with  [557 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 72.7 % (14897/20500) with  [561 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 72.8 % (14917/20500) with  [561 Hz]   ETA 00:00:09         
RooUtil:: -|==============......| 73.3 % (15030/20500) with  [565 Hz]   ETA 00:00:09         
RooUtil:: \|==============......| 73.4 % (15049/20500) with  [565 Hz]   ETA 00:00:09         
RooUtil:: ||==============......| 74.0 % (15163/20500) with  [569 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 74.5 % (15277/20500) with  [573 Hz]   ETA 00:00:09         
RooUtil:: -|==============......| 74.6 % (15296/20500) with  [574 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 75.2 % (15411/20500) with  [578 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 75.3 % (15429/20500) with  [578 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 75.8 % (15545/20500) with  [582 Hz]   ETA 00:00:08         
RooUtil:: -|===============.....| 75.9 % (15562/20500) with  [583 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 76.5 % (15679/20500) with  [587 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 76.6 % (15695/20500) with  [587 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 77.1 % (15813/20500) with  [591 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 77.2 % (15828/20500) with  [592 Hz]   ETA 00:00:07         
RooUtil:: \|===============.....| 77.8 % (15947/20500) with  [596 Hz]   ETA 00:00:07         
RooUtil:: ||===============.....| 77.9 % (15961/20500) with  [596 Hz]   ETA 00:00:07         
RooUtil:: /|===============.....| 78.4 % (16081/20500) with  [600 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 78.5 % (16094/20500) with  [601 Hz]   ETA 00:00:07         
RooUtil:: \|===============.....| 79.1 % (16215/20500) with  [605 Hz]   ETA 00:00:07         
RooUtil:: ||===============.....| 79.2 % (16227/20500) with  [606 Hz]   ETA 00:00:07         
RooUtil:: /|===============.....| 79.7 % (16349/20500) with  [610 Hz]   ETA 00:00:06         
RooUtil:: -|===============.....| 79.8 % (16360/20500) with  [610 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 80.4 % (16483/20500) with  [614 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 81.0 % (16606/20500) with  [618 Hz]   ETA 00:00:06         
RooUtil:: /|================....| 81.1 % (16617/20500) with  [619 Hz]   ETA 00:00:06         
RooUtil:: -|================....| 81.7 % (16741/20500) with  [623 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 81.7 % (16751/20500) with  [623 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 82.3 % (16876/20500) with  [627 Hz]   ETA 00:00:05         
RooUtil:: /|================....| 82.4 % (16885/20500) with  [628 Hz]   ETA 00:00:05         
RooUtil:: -|================....| 83.0 % (17011/20500) with  [632 Hz]   ETA 00:00:05         
RooUtil:: \|================....| 83.0 % (17019/20500) with  [632 Hz]   ETA 00:00:05         
RooUtil:: ||================....| 83.6 % (17146/20500) with  [637 Hz]   ETA 00:00:05         
RooUtil:: /|================....| 83.7 % (17153/20500) with  [637 Hz]   ETA 00:00:05         
RooUtil:: -|================....| 84.3 % (17281/20500) with  [641 Hz]   ETA 00:00:05         
RooUtil:: \|================....| 84.3 % (17287/20500) with  [641 Hz]   ETA 00:00:05         
RooUtil:: ||================....| 85.0 % (17416/20500) with  [645 Hz]   ETA 00:00:04         
RooUtil:: /|================....| 85.0 % (17421/20500) with  [646 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 85.6 % (17551/20500) with  [650 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 85.6 % (17555/20500) with  [650 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 86.3 % (17686/20500) with  [655 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 86.3 % (17689/20500) with  [655 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 86.9 % (17821/20500) with  [659 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 87.6 % (17953/20500) with  [664 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 87.6 % (17956/20500) with  [664 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 88.2 % (18089/20500) with  [668 Hz]   ETA 00:00:03         
RooUtil:: -|=================...| 88.2 % (18091/20500) with  [668 Hz]   ETA 00:00:03         
RooUtil:: \|=================...| 88.9 % (18225/20500) with  [672 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 88.9 % (18226/20500) with  [673 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 89.6 % (18361/20500) with  [677 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 90.2 % (18497/20500) with  [682 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 90.9 % (18633/20500) with  [686 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 91.6 % (18769/20500) with  [690 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 92.2 % (18905/20500) with  [694 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 92.9 % (19044/20500) with  [699 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 93.6 % (19181/20500) with  [703 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 94.2 % (19318/20500) with  [708 Hz]   ETA 00:00:01         
RooUtil:: /|==================..| 94.9 % (19455/20500) with  [712 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 95.6 % (19592/20500) with  [716 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.2 % (19729/20500) with  [721 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.9 % (19866/20500) with  [725 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 97.6 % (20003/20500) with  [730 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.2 % (20140/20500) with  [734 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.0 % (20287/20500) with  [739 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.6 % (20425/20500) with  [743 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (20500/20500) with  [avg. 746 Hz]   Total Time: 00:00:27         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 945events.
The fifth cut (at least one fatjet) produces 154 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 104 events.
The sixth cut (mjj > 500, deltaEtajj) produces 104 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	2.9
Real Time:	28.8

