>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/FABB2EBF-823F-2644-A8CE-83CD2E016DB0.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/FABB2EBF-823F-2644-A8CE-83CD2E016DB0.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: /|....................| 0.8 % (10385/1320000) with  [51 Hz]   ETA 07:06:20         
RooUtil:: -|....................| 0.8 % (10396/1320000) with  [51 Hz]   ETA 07:05:53         
RooUtil:: \|....................| 0.8 % (10407/1320000) with  [51 Hz]   ETA 07:05:26         
RooUtil:: ||....................| 0.8 % (10418/1320000) with  [51 Hz]   ETA 07:04:58         
RooUtil:: /|....................| 0.8 % (10429/1320000) with  [51 Hz]   ETA 07:04:31         
RooUtil:: -|....................| 0.8 % (10440/1320000) with  [51 Hz]   ETA 07:04:04         
RooUtil:: \|....................| 0.8 % (10451/1320000) with  [51 Hz]   ETA 07:03:37         
RooUtil:: ||....................| 0.8 % (10462/1320000) with  [51 Hz]   ETA 07:03:10         
RooUtil:: /|....................| 0.8 % (10473/1320000) with  [51 Hz]   ETA 07:02:44         
RooUtil:: -|....................| 0.8 % (10484/1320000) with  [51 Hz]   ETA 07:02:17         
RooUtil:: \|....................| 0.8 % (10495/1320000) with  [51 Hz]   ETA 07:01:50         
RooUtil:: ||....................| 0.8 % (10506/1320000) with  [51 Hz]   ETA 07:01:23         
RooUtil:: /|....................| 0.8 % (10517/1320000) with  [51 Hz]   ETA 07:00:57         
RooUtil:: -|....................| 0.8 % (10528/1320000) with  [51 Hz]   ETA 07:00:30         
RooUtil:: \|....................| 0.8 % (10539/1320000) with  [51 Hz]   ETA 07:00:04         
RooUtil:: ||....................| 0.8 % (10550/1320000) with  [52 Hz]   ETA 06:59:37         
RooUtil:: /|....................| 0.8 % (10561/1320000) with  [52 Hz]   ETA 06:59:11         
RooUtil:: -|....................| 0.8 % (10572/1320000) with  [52 Hz]   ETA 06:58:44         
RooUtil:: \|....................| 0.8 % (10583/1320000) with  [52 Hz]   ETA 06:58:18         
RooUtil:: ||....................| 0.8 % (10594/1320000) with  [52 Hz]   ETA 06:57:52         
RooUtil:: /|....................| 0.8 % (10605/1320000) with  [52 Hz]   ETA 06:57:26         
RooUtil:: -|....................| 0.8 % (10616/1320000) with  [52 Hz]   ETA 06:56:59         
RooUtil:: \|....................| 0.8 % (10627/1320000) with  [52 Hz]   ETA 06:56:33         
RooUtil:: ||....................| 0.8 % (10638/1320000) with  [52 Hz]   ETA 06:56:07         
RooUtil:: /|....................| 0.8 % (10649/1320000) with  [52 Hz]   ETA 06:55:41         
RooUtil:: -|....................| 0.8 % (10660/1320000) with  [52 Hz]   ETA 06:55:15         
RooUtil:: \|....................| 0.8 % (10671/1320000) with  [52 Hz]   ETA 06:54:49         
RooUtil:: ||....................| 0.8 % (10682/1320000) with  [52 Hz]   ETA 06:54:24         
RooUtil:: /|....................| 0.8 % (10693/1320000) with  [52 Hz]   ETA 06:53:58         
RooUtil:: -|....................| 0.8 % (10704/1320000) with  [52 Hz]   ETA 06:53:32         
RooUtil:: \|....................| 0.8 % (10715/1320000) with  [52 Hz]   ETA 06:53:06         
RooUtil:: ||....................| 0.8 % (10726/1320000) with  [52 Hz]   ETA 06:52:41         
RooUtil:: /|....................| 0.8 % (10737/1320000) with  [52 Hz]   ETA 06:52:15         
RooUtil:: -|....................| 0.8 % (10748/1320000) with  [52 Hz]   ETA 06:51:50         
RooUtil:: \|....................| 0.8 % (10759/1320000) with  [53 Hz]   ETA 06:51:24         
RooUtil:: ||....................| 0.8 % (10770/1320000) with  [53 Hz]   ETA 06:50:59         
RooUtil:: /|....................| 0.8 % (10781/1320000) with  [53 Hz]   ETA 06:50:34         
RooUtil:: -|....................| 0.8 % (10792/1320000) with  [53 Hz]   ETA 06:50:08         
RooUtil:: \|....................| 0.8 % (10803/1320000) with  [53 Hz]   ETA 06:49:43         
RooUtil:: ||....................| 0.8 % (10814/1320000) with  [53 Hz]   ETA 06:49:18         
RooUtil:: /|....................| 0.8 % (10825/1320000) with  [53 Hz]   ETA 06:48:53         
RooUtil:: -|....................| 0.8 % (10836/1320000) with  [53 Hz]   ETA 06:48:27         
RooUtil:: \|....................| 0.8 % (10847/1320000) with  [53 Hz]   ETA 06:48:02         
RooUtil:: ||....................| 0.8 % (10858/1320000) with  [53 Hz]   ETA 06:47:37         
RooUtil:: /|....................| 0.8 % (10869/1320000) with  [53 Hz]   ETA 06:47:13         
RooUtil:: -|....................| 0.8 % (10880/1320000) with  [53 Hz]   ETA 06:46:48         
RooUtil:: \|....................| 0.8 % (10891/1320000) with  [53 Hz]   ETA 06:46:23         
RooUtil:: ||....................| 0.8 % (10902/1320000) with  [53 Hz]   ETA 06:45:58         
RooUtil:: /|....................| 0.8 % (10913/1320000) with  [53 Hz]   ETA 06:45:33         
RooUtil:: -|....................| 0.8 % (10924/1320000) with  [53 Hz]   ETA 06:45:09         
RooUtil:: \|....................| 0.8 % (10935/1320000) with  [53 Hz]   ETA 06:44:44         
RooUtil:: ||....................| 0.8 % (10946/1320000) with  [53 Hz]   ETA 06:44:19         
RooUtil:: /|....................| 0.8 % (10957/1320000) with  [54 Hz]   ETA 06:43:55         
RooUtil:: -|....................| 0.8 % (10968/1320000) with  [54 Hz]   ETA 06:43:30         
RooUtil:: \|....................| 0.8 % (10979/1320000) with  [54 Hz]   ETA 06:43:06         
RooUtil:: ||....................| 0.8 % (10990/1320000) with  [54 Hz]   ETA 06:42:41         
RooUtil:: /|....................| 0.8 % (11001/1320000) with  [54 Hz]   ETA 06:42:17         
RooUtil:: -|....................| 0.8 % (11012/1320000) with  [54 Hz]   ETA 06:41:53         
RooUtil:: \|....................| 0.8 % (11023/1320000) with  [54 Hz]   ETA 06:41:28         
RooUtil:: ||....................| 0.8 % (11034/1320000) with  [54 Hz]   ETA 06:41:04         
RooUtil:: /|....................| 0.8 % (11045/1320000) with  [54 Hz]   ETA 06:40:40         
RooUtil:: -|....................| 0.8 % (11056/1320000) with  [54 Hz]   ETA 06:40:16         
RooUtil:: \|....................| 0.8 % (11067/1320000) with  [54 Hz]   ETA 06:39:52         
RooUtil:: ||....................| 0.8 % (11078/1320000) with  [54 Hz]   ETA 06:39:28         
RooUtil:: /|....................| 0.8 % (11089/1320000) with  [54 Hz]   ETA 06:39:04         
RooUtil:: -|....................| 0.8 % (11100/1320000) with  [54 Hz]   ETA 06:38:40         
RooUtil:: \|....................| 0.8 % (11111/1320000) with  [54 Hz]   ETA 06:38:16         
RooUtil:: ||....................| 0.8 % (11122/1320000) with  [54 Hz]   ETA 06:37:52         
RooUtil:: /|....................| 0.8 % (11133/1320000) with  [54 Hz]   ETA 06:37:29         
RooUtil:: -|....................| 0.8 % (11144/1320000) with  [54 Hz]   ETA 06:37:05         
RooUtil:: \|....................| 0.8 % (11155/1320000) with  [54 Hz]   ETA 06:36:41         
RooUtil:: ||....................| 0.8 % (11166/1320000) with  [55 Hz]   ETA 06:36:18         
RooUtil:: /|....................| 0.8 % (11173/1320000) with  [55 Hz]   ETA 06:36:03         
RooUtil:: -|....................| 0.8 % (11185/1320000) with  [55 Hz]   ETA 06:35:37         
RooUtil:: \|....................| 0.8 % (11197/1320000) with  [55 Hz]   ETA 06:35:11         
RooUtil:: ||....................| 0.8 % (11209/1320000) with  [55 Hz]   ETA 06:34:46         
RooUtil:: /|....................| 0.9 % (11221/1320000) with  [55 Hz]   ETA 06:34:20         
RooUtil:: -|....................| 0.9 % (11233/1320000) with  [55 Hz]   ETA 06:33:55         
RooUtil:: \|....................| 0.9 % (11245/1320000) with  [55 Hz]   ETA 06:33:29         
RooUtil:: ||....................| 0.9 % (11257/1320000) with  [55 Hz]   ETA 06:33:04         
RooUtil:: /|....................| 0.9 % (11269/1320000) with  [55 Hz]   ETA 06:32:39         
RooUtil:: -|....................| 0.9 % (11281/1320000) with  [55 Hz]   ETA 06:32:13         
RooUtil:: \|....................| 0.9 % (11293/1320000) with  [55 Hz]   ETA 06:31:48         
RooUtil:: ||....................| 0.9 % (11305/1320000) with  [55 Hz]   ETA 06:31:23         
RooUtil:: /|....................| 0.9 % (11317/1320000) with  [55 Hz]   ETA 06:30:58         
RooUtil:: -|....................| 0.9 % (11329/1320000) with  [55 Hz]   ETA 06:30:33         
RooUtil:: \|....................| 0.9 % (11341/1320000) with  [55 Hz]   ETA 06:30:08         
RooUtil:: ||....................| 0.9 % (11353/1320000) with  [55 Hz]   ETA 06:29:43         
RooUtil:: /|....................| 0.9 % (11365/1320000) with  [56 Hz]   ETA 06:29:18         
RooUtil:: -|....................| 0.9 % (11377/1320000) with  [56 Hz]   ETA 06:28:53         
RooUtil:: \|....................| 0.9 % (11389/1320000) with  [56 Hz]   ETA 06:28:28         
RooUtil:: ||....................| 0.9 % (11401/1320000) with  [56 Hz]   ETA 06:28:04         
RooUtil:: /|....................| 0.9 % (11413/1320000) with  [56 Hz]   ETA 06:27:39         
RooUtil:: -|....................| 0.9 % (11425/1320000) with  [56 Hz]   ETA 06:27:14         
RooUtil:: \|....................| 0.9 % (11437/1320000) with  [56 Hz]   ETA 06:26:50         
RooUtil:: ||....................| 0.9 % (11449/1320000) with  [56 Hz]   ETA 06:26:25         
RooUtil:: /|....................| 0.9 % (11461/1320000) with  [56 Hz]   ETA 06:26:01         
RooUtil:: -|....................| 0.9 % (11473/1320000) with  [56 Hz]   ETA 06:25:36         
RooUtil:: \|....................| 0.9 % (11485/1320000) with  [56 Hz]   ETA 06:25:12         
RooUtil:: ||....................| 0.9 % (11497/1320000) with  [56 Hz]   ETA 06:24:48         
RooUtil:: /|....................| 0.9 % (11509/1320000) with  [56 Hz]   ETA 06:24:23         
RooUtil:: -|....................| 0.9 % (11521/1320000) with  [56 Hz]   ETA 06:23:59         
RooUtil:: \|....................| 0.9 % (11533/1320000) with  [56 Hz]   ETA 06:23:35         
RooUtil:: ||....................| 0.9 % (11545/1320000) with  [56 Hz]   ETA 06:23:11         
RooUtil:: /|....................| 0.9 % (11557/1320000) with  [56 Hz]   ETA 06:22:47         
RooUtil:: -|....................| 0.9 % (11569/1320000) with  [57 Hz]   ETA 06:22:23         
RooUtil:: \|....................| 0.9 % (11581/1320000) with  [57 Hz]   ETA 06:21:59         
RooUtil:: ||....................| 0.9 % (11593/1320000) with  [57 Hz]   ETA 06:21:35         
RooUtil:: /|....................| 0.9 % (11605/1320000) with  [57 Hz]   ETA 06:21:11         
RooUtil:: -|....................| 0.9 % (11617/1320000) with  [57 Hz]   ETA 06:20:47         
RooUtil:: \|....................| 0.9 % (11629/1320000) with  [57 Hz]   ETA 06:20:23         
RooUtil:: ||....................| 0.9 % (11641/1320000) with  [57 Hz]   ETA 06:20:00         
RooUtil:: /|....................| 0.9 % (11653/1320000) with  [57 Hz]   ETA 06:19:36         
RooUtil:: -|....................| 0.9 % (11665/1320000) with  [57 Hz]   ETA 06:19:12         
RooUtil:: \|....................| 0.9 % (11677/1320000) with  [57 Hz]   ETA 06:18:49         
RooUtil:: ||....................| 0.9 % (11689/1320000) with  [57 Hz]   ETA 06:18:25         
RooUtil:: /|....................| 0.9 % (11701/1320000) with  [57 Hz]   ETA 06:18:02         
RooUtil:: -|....................| 0.9 % (11713/1320000) with  [57 Hz]   ETA 06:17:38         
RooUtil:: \|....................| 0.9 % (11725/1320000) with  [57 Hz]   ETA 06:17:15         
RooUtil:: ||....................| 0.9 % (11737/1320000) with  [57 Hz]   ETA 06:16:52         
RooUtil:: /|....................| 0.9 % (11749/1320000) with  [57 Hz]   ETA 06:16:28         
RooUtil:: -|....................| 0.9 % (11761/1320000) with  [57 Hz]   ETA 06:16:05         
RooUtil:: \|....................| 0.9 % (11773/1320000) with  [58 Hz]   ETA 06:15:42         
RooUtil:: ||....................| 0.9 % (11785/1320000) with  [58 Hz]   ETA 06:15:19         
RooUtil:: /|....................| 0.9 % (11797/1320000) with  [58 Hz]   ETA 06:14:56         
RooUtil:: -|....................| 0.9 % (11809/1320000) with  [58 Hz]   ETA 06:14:33         
RooUtil:: \|....................| 0.9 % (11821/1320000) with  [58 Hz]   ETA 06:14:17         
RooUtil:: ||....................| 0.9 % (11833/1320000) with  [58 Hz]   ETA 06:13:54         
RooUtil:: /|....................| 0.9 % (11845/1320000) with  [58 Hz]   ETA 06:13:31         
RooUtil:: -|....................| 0.9 % (11857/1320000) with  [58 Hz]   ETA 06:13:08         
RooUtil:: \|....................| 0.9 % (11869/1320000) with  [58 Hz]   ETA 06:12:45         
RooUtil:: ||....................| 0.9 % (11881/1320000) with  [58 Hz]   ETA 06:12:22         
RooUtil:: /|....................| 0.9 % (11893/1320000) with  [58 Hz]   ETA 06:12:00         
RooUtil:: -|....................| 0.9 % (11905/1320000) with  [58 Hz]   ETA 06:11:37         
RooUtil:: \|....................| 0.9 % (11917/1320000) with  [58 Hz]   ETA 06:11:14         
RooUtil:: ||....................| 0.9 % (11929/1320000) with  [58 Hz]   ETA 06:10:52         
RooUtil:: /|....................| 0.9 % (11941/1320000) with  [58 Hz]   ETA 06:10:29         
RooUtil:: -|....................| 0.9 % (11953/1320000) with  [58 Hz]   ETA 06:10:07         
RooUtil:: \|....................| 0.9 % (11965/1320000) with  [58 Hz]   ETA 06:09:45         
RooUtil:: ||....................| 0.9 % (11977/1320000) with  [59 Hz]   ETA 06:09:22         
RooUtil:: /|....................| 0.9 % (11989/1320000) with  [59 Hz]   ETA 06:09:00         
RooUtil:: -|....................| 0.9 % (12001/1320000) with  [59 Hz]   ETA 06:08:37         
RooUtil:: \|....................| 0.9 % (12013/1320000) with  [59 Hz]   ETA 06:08:15         
RooUtil:: ||....................| 0.9 % (12025/1320000) with  [59 Hz]   ETA 06:07:53         
RooUtil:: /|....................| 0.9 % (12037/1320000) with  [59 Hz]   ETA 06:07:31         
RooUtil:: -|....................| 0.9 % (12049/1320000) with  [59 Hz]   ETA 06:07:09         
RooUtil:: \|....................| 0.9 % (12061/1320000) with  [59 Hz]   ETA 06:06:46         
RooUtil:: ||....................| 0.9 % (12073/1320000) with  [59 Hz]   ETA 06:06:24         
RooUtil:: /|....................| 0.9 % (12085/1320000) with  [59 Hz]   ETA 06:06:02         
RooUtil:: -|....................| 0.9 % (12097/1320000) with  [59 Hz]   ETA 06:05:40         
RooUtil:: \|....................| 0.9 % (12109/1320000) with  [59 Hz]   ETA 06:05:18         
RooUtil:: ||....................| 0.9 % (12121/1320000) with  [59 Hz]   ETA 06:04:57         
RooUtil:: /|....................| 0.9 % (12133/1320000) with  [59 Hz]   ETA 06:04:35         
RooUtil:: -|....................| 0.9 % (12145/1320000) with  [59 Hz]   ETA 06:04:13         
RooUtil:: \|....................| 0.9 % (12157/1320000) with  [59 Hz]   ETA 06:03:51         
RooUtil:: ||....................| 0.9 % (12169/1320000) with  [59 Hz]   ETA 06:03:29         
RooUtil:: /|....................| 0.9 % (12181/1320000) with  [60 Hz]   ETA 06:03:08         
RooUtil:: -|....................| 0.9 % (12182/1320000) with  [60 Hz]   ETA 06:03:06         
RooUtil:: \|....................| 0.9 % (12195/1320000) with  [60 Hz]   ETA 06:02:43         
RooUtil:: ||....................| 0.9 % (12208/1320000) with  [60 Hz]   ETA 06:02:19         
RooUtil:: /|....................| 0.9 % (12221/1320000) with  [60 Hz]   ETA 06:01:56         
RooUtil:: -|....................| 0.9 % (12234/1320000) with  [60 Hz]   ETA 06:01:33         
RooUtil:: \|....................| 0.9 % (12247/1320000) with  [60 Hz]   ETA 06:01:09         
RooUtil:: ||....................| 0.9 % (12260/1320000) with  [60 Hz]   ETA 06:00:46         
RooUtil:: /|....................| 0.9 % (12273/1320000) with  [60 Hz]   ETA 06:00:23         
RooUtil:: -|....................| 0.9 % (12286/1320000) with  [60 Hz]   ETA 06:00:00         
RooUtil:: \|....................| 0.9 % (12299/1320000) with  [60 Hz]   ETA 05:59:37         
RooUtil:: ||....................| 0.9 % (12312/1320000) with  [60 Hz]   ETA 05:59:14         
RooUtil:: /|....................| 0.9 % (12325/1320000) with  [60 Hz]   ETA 05:58:51         
RooUtil:: -|....................| 0.9 % (12338/1320000) with  [60 Hz]   ETA 05:58:28         
RooUtil:: \|....................| 0.9 % (12351/1320000) with  [60 Hz]   ETA 05:58:05         
RooUtil:: ||....................| 0.9 % (12364/1320000) with  [60 Hz]   ETA 05:57:42         
RooUtil:: /|....................| 0.9 % (12377/1320000) with  [60 Hz]   ETA 05:57:20         
RooUtil:: -|....................| 0.9 % (12390/1320000) with  [61 Hz]   ETA 05:56:57         
RooUtil:: \|....................| 0.9 % (12403/1320000) with  [61 Hz]   ETA 05:56:34         
RooUtil:: ||....................| 0.9 % (12416/1320000) with  [61 Hz]   ETA 05:56:12         
RooUtil:: /|....................| 0.9 % (12429/1320000) with  [61 Hz]   ETA 05:55:49         
RooUtil:: -|....................| 0.9 % (12442/1320000) with  [61 Hz]   ETA 05:55:27         
RooUtil:: \|....................| 0.9 % (12455/1320000) with  [61 Hz]   ETA 05:55:04         
RooUtil:: ||....................| 0.9 % (12468/1320000) with  [61 Hz]   ETA 05:54:42         
RooUtil:: /|....................| 0.9 % (12481/1320000) with  [61 Hz]   ETA 05:54:20         
RooUtil:: -|....................| 0.9 % (12494/1320000) with  [61 Hz]   ETA 05:53:57         
RooUtil:: \|....................| 0.9 % (12507/1320000) with  [61 Hz]   ETA 05:53:35         
RooUtil:: ||....................| 0.9 % (12520/1320000) with  [61 Hz]   ETA 05:53:13         
RooUtil:: /|....................| 0.9 % (12533/1320000) with  [61 Hz]   ETA 05:52:51         
RooUtil:: -|....................| 1.0 % (12546/1320000) with  [61 Hz]   ETA 05:52:28         
RooUtil:: \|....................| 1.0 % (12559/1320000) with  [61 Hz]   ETA 05:52:06         
RooUtil:: ||....................| 1.0 % (12572/1320000) with  [61 Hz]   ETA 05:51:44         
RooUtil:: /|....................| 1.0 % (12585/1320000) with  [62 Hz]   ETA 05:51:22         
RooUtil:: -|....................| 1.0 % (12598/1320000) with  [62 Hz]   ETA 05:51:00         
RooUtil:: \|....................| 1.0 % (12611/1320000) with  [62 Hz]   ETA 05:50:38         
RooUtil:: ||....................| 1.0 % (12624/1320000) with  [62 Hz]   ETA 05:50:17         
RooUtil:: /|....................| 1.0 % (12637/1320000) with  [62 Hz]   ETA 05:49:55         
RooUtil:: -|....................| 1.0 % (12650/1320000) with  [62 Hz]   ETA 05:49:33         
RooUtil:: \|....................| 1.0 % (12663/1320000) with  [62 Hz]   ETA 05:49:11         
RooUtil:: ||....................| 1.0 % (12676/1320000) with  [62 Hz]   ETA 05:48:50         
RooUtil:: /|....................| 1.0 % (12689/1320000) with  [62 Hz]   ETA 05:48:28         
RooUtil:: -|....................| 1.0 % (12702/1320000) with  [62 Hz]   ETA 05:48:06         
RooUtil:: \|....................| 1.0 % (12715/1320000) with  [62 Hz]   ETA 05:47:45         
RooUtil:: ||....................| 1.0 % (12728/1320000) with  [62 Hz]   ETA 05:47:23         
RooUtil:: /|....................| 1.0 % (12741/1320000) with  [62 Hz]   ETA 05:47:02         
RooUtil:: -|....................| 1.0 % (12754/1320000) with  [62 Hz]   ETA 05:46:40         
RooUtil:: \|....................| 1.0 % (12767/1320000) with  [62 Hz]   ETA 05:46:19         
RooUtil:: ||....................| 1.0 % (12780/1320000) with  [62 Hz]   ETA 05:45:58         
RooUtil:: /|....................| 1.0 % (12793/1320000) with  [63 Hz]   ETA 05:45:36         
RooUtil:: -|....................| 1.0 % (12806/1320000) with  [63 Hz]   ETA 05:45:15         
RooUtil:: \|....................| 1.0 % (12819/1320000) with  [63 Hz]   ETA 05:44:54         
RooUtil:: ||....................| 1.0 % (12832/1320000) with  [63 Hz]   ETA 05:44:33         
RooUtil:: /|....................| 1.0 % (12845/1320000) with  [63 Hz]   ETA 05:44:12         
RooUtil:: -|....................| 1.0 % (12858/1320000) with  [63 Hz]   ETA 05:43:51         
RooUtil:: \|....................| 1.0 % (12871/1320000) with  [63 Hz]   ETA 05:43:30         
RooUtil:: ||....................| 1.0 % (12884/1320000) with  [63 Hz]   ETA 05:43:09         
RooUtil:: /|....................| 1.0 % (12897/1320000) with  [63 Hz]   ETA 05:42:48         
RooUtil:: -|....................| 1.0 % (12910/1320000) with  [63 Hz]   ETA 05:42:27         
RooUtil:: \|....................| 1.0 % (12923/1320000) with  [63 Hz]   ETA 05:42:06         
RooUtil:: ||....................| 1.0 % (12936/1320000) with  [63 Hz]   ETA 05:41:45         
RooUtil:: /|....................| 1.0 % (12949/1320000) with  [63 Hz]   ETA 05:41:24         
RooUtil:: -|....................| 1.0 % (12962/1320000) with  [63 Hz]   ETA 05:41:04         
RooUtil:: \|....................| 1.0 % (12975/1320000) with  [63 Hz]   ETA 05:40:43         
RooUtil:: ||....................| 1.0 % (12988/1320000) with  [63 Hz]   ETA 05:40:22         
RooUtil:: /|....................| 1.0 % (13001/1320000) with  [64 Hz]   ETA 05:40:02         
RooUtil:: -|....................| 1.0 % (13014/1320000) with  [64 Hz]   ETA 05:39:41         
RooUtil:: \|....................| 1.0 % (13027/1320000) with  [64 Hz]   ETA 05:39:21         
RooUtil:: ||....................| 1.0 % (13040/1320000) with  [64 Hz]   ETA 05:39:00         
RooUtil:: /|....................| 1.0 % (13053/1320000) with  [64 Hz]   ETA 05:38:40         
RooUtil:: -|....................| 1.0 % (13066/1320000) with  [64 Hz]   ETA 05:38:19         
RooUtil:: \|....................| 1.0 % (13079/1320000) with  [64 Hz]   ETA 05:37:59         
RooUtil:: ||....................| 1.0 % (13092/1320000) with  [64 Hz]   ETA 05:37:39         
RooUtil:: /|....................| 1.0 % (13105/1320000) with  [64 Hz]   ETA 05:37:18         
RooUtil:: -|....................| 1.0 % (13118/1320000) with  [64 Hz]   ETA 05:36:58         
RooUtil:: \|....................| 1.0 % (13131/1320000) with  [64 Hz]   ETA 05:36:38         
RooUtil:: ||....................| 1.0 % (13144/1320000) with  [64 Hz]   ETA 05:36:18         
RooUtil:: /|....................| 1.0 % (13157/1320000) with  [64 Hz]   ETA 05:35:58         
RooUtil:: -|....................| 1.0 % (13170/1320000) with  [64 Hz]   ETA 05:35:37         
RooUtil:: \|....................| 1.0 % (13183/1320000) with  [64 Hz]   ETA 05:35:17         
RooUtil:: ||....................| 1.0 % (13196/1320000) with  [65 Hz]   ETA 05:34:57         
RooUtil:: /|....................| 1.0 % (13203/1320000) with  [65 Hz]   ETA 05:34:47         
RooUtil:: -|....................| 1.0 % (13217/1320000) with  [65 Hz]   ETA 05:34:25         
RooUtil:: \|....................| 1.0 % (13231/1320000) with  [65 Hz]   ETA 05:34:04         
RooUtil:: ||....................| 1.0 % (13245/1320000) with  [65 Hz]   ETA 05:33:42         
RooUtil:: /|....................| 1.0 % (13259/1320000) with  [65 Hz]   ETA 05:33:21         
RooUtil:: -|....................| 1.0 % (13273/1320000) with  [65 Hz]   ETA 05:33:00         
RooUtil:: \|....................| 1.0 % (13287/1320000) with  [65 Hz]   ETA 05:32:38         
RooUtil:: ||....................| 1.0 % (13301/1320000) with  [65 Hz]   ETA 05:32:17         
RooUtil:: /|....................| 1.0 % (13315/1320000) with  [65 Hz]   ETA 05:31:56         
RooUtil:: -|....................| 1.0 % (13329/1320000) with  [65 Hz]   ETA 05:31:35         
RooUtil:: \|....................| 1.0 % (13343/1320000) with  [65 Hz]   ETA 05:31:14         
RooUtil:: ||....................| 1.0 % (13357/1320000) with  [65 Hz]   ETA 05:30:53         
RooUtil:: /|....................| 1.0 % (13371/1320000) with  [65 Hz]   ETA 05:30:32         
RooUtil:: -|....................| 1.0 % (13385/1320000) with  [65 Hz]   ETA 05:30:11         
RooUtil:: \|....................| 1.0 % (13399/1320000) with  [66 Hz]   ETA 05:29:50         
RooUtil:: ||....................| 1.0 % (13413/1320000) with  [66 Hz]   ETA 05:29:29         
RooUtil:: /|....................| 1.0 % (13427/1320000) with  [66 Hz]   ETA 05:29:08         
RooUtil:: -|....................| 1.0 % (13441/1320000) with  [66 Hz]   ETA 05:28:48         
RooUtil:: \|....................| 1.0 % (13455/1320000) with  [66 Hz]   ETA 05:28:27         
RooUtil:: ||....................| 1.0 % (13469/1320000) with  [66 Hz]   ETA 05:28:06         
RooUtil:: /|....................| 1.0 % (13483/1320000) with  [66 Hz]   ETA 05:27:46         
RooUtil:: -|....................| 1.0 % (13497/1320000) with  [66 Hz]   ETA 05:27:25         
RooUtil:: \|....................| 1.0 % (13511/1320000) with  [66 Hz]   ETA 05:27:04         
RooUtil:: ||....................| 1.0 % (13525/1320000) with  [66 Hz]   ETA 05:26:44         
RooUtil:: /|....................| 1.0 % (13539/1320000) with  [66 Hz]   ETA 05:26:23         
RooUtil:: -|....................| 1.0 % (13553/1320000) with  [66 Hz]   ETA 05:26:03         
RooUtil:: \|....................| 1.0 % (13567/1320000) with  [66 Hz]   ETA 05:25:43         
RooUtil:: ||....................| 1.0 % (13581/1320000) with  [66 Hz]   ETA 05:25:22         
RooUtil:: /|....................| 1.0 % (13595/1320000) with  [66 Hz]   ETA 05:25:02         
RooUtil:: -|....................| 1.0 % (13609/1320000) with  [67 Hz]   ETA 05:24:42         
RooUtil:: \|....................| 1.0 % (13623/1320000) with  [67 Hz]   ETA 05:24:22         
RooUtil:: ||....................| 1.0 % (13637/1320000) with  [67 Hz]   ETA 05:24:01         
RooUtil:: /|....................| 1.0 % (13651/1320000) with  [67 Hz]   ETA 05:23:41         
RooUtil:: -|....................| 1.0 % (13665/1320000) with  [67 Hz]   ETA 05:23:21         
RooUtil:: \|....................| 1.0 % (13679/1320000) with  [67 Hz]   ETA 05:23:01         
RooUtil:: ||....................| 1.0 % (13693/1320000) with  [67 Hz]   ETA 05:22:41         
RooUtil:: /|....................| 1.0 % (13707/1320000) with  [67 Hz]   ETA 05:22:21         
RooUtil:: -|....................| 1.0 % (13721/1320000) with  [67 Hz]   ETA 05:22:01         
RooUtil:: \|....................| 1.0 % (13735/1320000) with  [67 Hz]   ETA 05:21:41         
RooUtil:: ||....................| 1.0 % (13749/1320000) with  [67 Hz]   ETA 05:21:21         
RooUtil:: /|....................| 1.0 % (13763/1320000) with  [67 Hz]   ETA 05:21:02         
RooUtil:: -|....................| 1.0 % (13777/1320000) with  [67 Hz]   ETA 05:20:42         
RooUtil:: \|....................| 1.0 % (13791/1320000) with  [67 Hz]   ETA 05:20:22         
RooUtil:: ||....................| 1.0 % (13805/1320000) with  [68 Hz]   ETA 05:20:02         
RooUtil:: /|....................| 1.0 % (13819/1320000) with  [68 Hz]   ETA 05:19:43         
RooUtil:: -|....................| 1.0 % (13833/1320000) with  [68 Hz]   ETA 05:19:23         
RooUtil:: \|....................| 1.0 % (13847/1320000) with  [68 Hz]   ETA 05:19:04         
