>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_17.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_17.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:54 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_17.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: ||....................| 1.8 % (443/25000) with  [64 Hz]   ETA 00:06:22         
RooUtil:: /|....................| 1.8 % (456/25000) with  [66 Hz]   ETA 00:06:11         
RooUtil:: -|....................| 1.8 % (463/25000) with  [67 Hz]   ETA 00:06:05         
RooUtil:: \|....................| 1.9 % (477/25000) with  [69 Hz]   ETA 00:05:54         
RooUtil:: ||....................| 2.0 % (491/25000) with  [71 Hz]   ETA 00:05:44         
RooUtil:: /|....................| 2.0 % (496/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: -|....................| 2.0 % (511/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: \|....................| 2.1 % (519/25000) with  [70 Hz]   ETA 00:05:46         
RooUtil:: ||....................| 2.1 % (526/25000) with  [71 Hz]   ETA 00:05:42         
RooUtil:: /|....................| 2.2 % (541/25000) with  [73 Hz]   ETA 00:05:32         
RooUtil:: -|....................| 2.2 % (556/25000) with  [75 Hz]   ETA 00:05:23         
RooUtil:: \|....................| 2.2 % (561/25000) with  [76 Hz]   ETA 00:05:20         
RooUtil:: ||....................| 2.3 % (577/25000) with  [78 Hz]   ETA 00:05:11         
RooUtil:: /|....................| 2.4 % (593/25000) with  [80 Hz]   ETA 00:05:02         
RooUtil:: -|....................| 2.4 % (596/25000) with  [81 Hz]   ETA 00:05:01         
RooUtil:: \|....................| 2.4 % (613/25000) with  [82 Hz]   ETA 00:04:54         
RooUtil:: ||....................| 2.5 % (630/25000) with  [85 Hz]   ETA 00:04:46         
RooUtil:: -|===.................| 16.3 % (4078/25000) with  [132 Hz]   ETA 00:02:38         
RooUtil:: \|===.................| 16.4 % (4105/25000) with  [133 Hz]   ETA 00:02:36         
RooUtil:: ||===.................| 16.5 % (4132/25000) with  [134 Hz]   ETA 00:02:35         
RooUtil:: /|===.................| 16.6 % (4159/25000) with  [135 Hz]   ETA 00:02:34         
RooUtil:: -|===.................| 16.7 % (4173/25000) with  [135 Hz]   ETA 00:02:33         
RooUtil:: \|===.................| 16.8 % (4201/25000) with  [136 Hz]   ETA 00:02:32         
RooUtil:: ||===.................| 16.9 % (4229/25000) with  [137 Hz]   ETA 00:02:31         
RooUtil:: /|===.................| 17.0 % (4257/25000) with  [138 Hz]   ETA 00:02:30         
RooUtil:: -|===.................| 17.1 % (4285/25000) with  [139 Hz]   ETA 00:02:29         
RooUtil:: \|===.................| 17.2 % (4313/25000) with  [139 Hz]   ETA 00:02:27         
RooUtil:: ||===.................| 17.4 % (4341/25000) with  [140 Hz]   ETA 00:02:26         
RooUtil:: /|===.................| 17.4 % (4351/25000) with  [141 Hz]   ETA 00:02:26         
RooUtil:: -|===.................| 17.5 % (4380/25000) with  [142 Hz]   ETA 00:02:25         
RooUtil:: \|===.................| 17.6 % (4409/25000) with  [143 Hz]   ETA 00:02:23         
RooUtil:: ||===.................| 17.7 % (4438/25000) with  [143 Hz]   ETA 00:02:22         
RooUtil:: /|===.................| 17.9 % (4467/25000) with  [144 Hz]   ETA 00:02:21         
RooUtil:: -|===.................| 18.0 % (4496/25000) with  [145 Hz]   ETA 00:02:20         
RooUtil:: \|===.................| 18.0 % (4501/25000) with  [145 Hz]   ETA 00:02:20         
RooUtil:: ||===.................| 18.1 % (4531/25000) with  [146 Hz]   ETA 00:02:19         
RooUtil:: /|===.................| 18.2 % (4561/25000) with  [147 Hz]   ETA 00:02:18         
RooUtil:: -|===.................| 18.4 % (4591/25000) with  [148 Hz]   ETA 00:02:17         
RooUtil:: \|===.................| 18.5 % (4621/25000) with  [149 Hz]   ETA 00:02:16         
RooUtil:: ||===.................| 18.6 % (4651/25000) with  [150 Hz]   ETA 00:02:14         
RooUtil:: /|===.................| 18.7 % (4682/25000) with  [151 Hz]   ETA 00:02:13         
RooUtil:: -|===.................| 18.8 % (4713/25000) with  [152 Hz]   ETA 00:02:12         
RooUtil:: \|===.................| 19.0 % (4744/25000) with  [153 Hz]   ETA 00:02:11         
RooUtil:: ||===.................| 19.1 % (4775/25000) with  [154 Hz]   ETA 00:02:10         
RooUtil:: /|===.................| 19.2 % (4806/25000) with  [155 Hz]   ETA 00:02:09         
RooUtil:: -|===.................| 19.3 % (4833/25000) with  [156 Hz]   ETA 00:02:08         
RooUtil:: \|===.................| 19.5 % (4865/25000) with  [157 Hz]   ETA 00:02:07         
RooUtil:: ||===.................| 19.6 % (4897/25000) with  [158 Hz]   ETA 00:02:06         
RooUtil:: /|===.................| 19.7 % (4929/25000) with  [159 Hz]   ETA 00:02:05         
RooUtil:: -|===.................| 19.8 % (4961/25000) with  [160 Hz]   ETA 00:02:04         
RooUtil:: \|===.................| 19.9 % (4984/25000) with  [161 Hz]   ETA 00:02:04         
RooUtil:: ||====................| 20.1 % (5017/25000) with  [162 Hz]   ETA 00:02:03         
RooUtil:: /|====................| 20.2 % (5050/25000) with  [163 Hz]   ETA 00:02:02         
RooUtil:: -|====................| 20.3 % (5083/25000) with  [164 Hz]   ETA 00:02:01         
RooUtil:: \|====................| 20.5 % (5116/25000) with  [165 Hz]   ETA 00:02:00         
RooUtil:: ||====................| 20.5 % (5135/25000) with  [166 Hz]   ETA 00:01:59         
RooUtil:: /|====................| 20.7 % (5169/25000) with  [167 Hz]   ETA 00:01:58         
RooUtil:: -|====................| 20.8 % (5203/25000) with  [168 Hz]   ETA 00:01:57         
RooUtil:: \|====................| 20.9 % (5237/25000) with  [169 Hz]   ETA 00:01:56         
RooUtil:: ||====................| 21.1 % (5271/25000) with  [170 Hz]   ETA 00:01:55         
RooUtil:: /|====................| 21.1 % (5286/25000) with  [170 Hz]   ETA 00:01:55         
RooUtil:: -|====................| 21.3 % (5321/25000) with  [172 Hz]   ETA 00:01:54         
RooUtil:: \|====................| 21.4 % (5356/25000) with  [173 Hz]   ETA 00:01:53         
RooUtil:: ||====................| 21.6 % (5391/25000) with  [174 Hz]   ETA 00:01:52         
RooUtil:: /|====................| 21.7 % (5426/25000) with  [175 Hz]   ETA 00:01:51         
RooUtil:: -|====................| 21.7 % (5437/25000) with  [175 Hz]   ETA 00:01:51         
RooUtil:: \|====................| 21.9 % (5473/25000) with  [176 Hz]   ETA 00:01:50         
RooUtil:: ||====................| 22.0 % (5509/25000) with  [178 Hz]   ETA 00:01:49         
RooUtil:: /|====................| 22.2 % (5545/25000) with  [179 Hz]   ETA 00:01:48         
RooUtil:: -|====................| 22.3 % (5581/25000) with  [180 Hz]   ETA 00:01:47         
RooUtil:: \|====................| 22.3 % (5588/25000) with  [180 Hz]   ETA 00:01:47         
RooUtil:: ||====................| 22.5 % (5625/25000) with  [181 Hz]   ETA 00:01:46         
RooUtil:: /|====................| 22.6 % (5662/25000) with  [182 Hz]   ETA 00:01:45         
RooUtil:: -|====................| 22.8 % (5699/25000) with  [184 Hz]   ETA 00:01:44         
RooUtil:: \|====................| 22.9 % (5736/25000) with  [185 Hz]   ETA 00:01:43         
RooUtil:: ||====................| 23.0 % (5739/25000) with  [185 Hz]   ETA 00:01:43         
RooUtil:: /|====................| 23.1 % (5777/25000) with  [186 Hz]   ETA 00:01:43         
RooUtil:: -|====................| 23.3 % (5815/25000) with  [187 Hz]   ETA 00:01:42         
RooUtil:: \|====................| 23.4 % (5853/25000) with  [188 Hz]   ETA 00:01:41         
RooUtil:: ||====................| 23.6 % (5891/25000) with  [190 Hz]   ETA 00:01:40         
RooUtil:: /|====................| 23.7 % (5929/25000) with  [191 Hz]   ETA 00:01:39         
RooUtil:: -|====................| 23.9 % (5968/25000) with  [192 Hz]   ETA 00:01:38         
RooUtil:: \|====................| 24.0 % (6007/25000) with  [193 Hz]   ETA 00:01:38         
RooUtil:: ||====................| 24.2 % (6046/25000) with  [195 Hz]   ETA 00:01:37         
RooUtil:: /|====................| 24.3 % (6081/25000) with  [196 Hz]   ETA 00:01:36         
RooUtil:: -|====................| 24.5 % (6121/25000) with  [197 Hz]   ETA 00:01:35         
RooUtil:: \|====................| 24.6 % (6161/25000) with  [198 Hz]   ETA 00:01:34         
RooUtil:: ||====................| 24.8 % (6201/25000) with  [199 Hz]   ETA 00:01:34         
RooUtil:: /|====................| 25.0 % (6241/25000) with  [201 Hz]   ETA 00:01:33         
RooUtil:: -|=====...............| 25.1 % (6274/25000) with  [202 Hz]   ETA 00:01:32         
RooUtil:: \|=====...............| 25.3 % (6315/25000) with  [203 Hz]   ETA 00:01:31         
RooUtil:: ||=====...............| 25.4 % (6356/25000) with  [204 Hz]   ETA 00:01:31         
RooUtil:: /|=====...............| 25.6 % (6397/25000) with  [206 Hz]   ETA 00:01:30         
RooUtil:: -|=====...............| 25.7 % (6427/25000) with  [207 Hz]   ETA 00:01:29         
RooUtil:: \|=====...............| 25.9 % (6469/25000) with  [208 Hz]   ETA 00:01:28         
RooUtil:: ||=====...............| 26.0 % (6511/25000) with  [209 Hz]   ETA 00:01:28         
RooUtil:: /|=====...............| 26.2 % (6553/25000) with  [210 Hz]   ETA 00:01:27         
RooUtil:: -|=====...............| 26.3 % (6580/25000) with  [211 Hz]   ETA 00:01:26         
RooUtil:: \|=====...............| 26.5 % (6623/25000) with  [213 Hz]   ETA 00:01:26         
RooUtil:: ||=====...............| 26.7 % (6666/25000) with  [214 Hz]   ETA 00:01:25         
RooUtil:: /|=====...............| 26.8 % (6709/25000) with  [215 Hz]   ETA 00:01:24         
RooUtil:: -|=====...............| 26.9 % (6733/25000) with  [216 Hz]   ETA 00:01:24         
RooUtil:: \|=====...............| 27.1 % (6777/25000) with  [218 Hz]   ETA 00:01:23         
RooUtil:: ||=====...............| 27.3 % (6821/25000) with  [219 Hz]   ETA 00:01:22         
RooUtil:: /|=====...............| 27.5 % (6865/25000) with  [220 Hz]   ETA 00:01:22         
RooUtil:: -|=====...............| 27.5 % (6886/25000) with  [221 Hz]   ETA 00:01:21         
RooUtil:: \|=====...............| 27.7 % (6931/25000) with  [222 Hz]   ETA 00:01:21         
RooUtil:: ||=====...............| 27.9 % (6976/25000) with  [224 Hz]   ETA 00:01:20         
RooUtil:: /|=====...............| 28.1 % (7021/25000) with  [225 Hz]   ETA 00:01:19         
RooUtil:: -|=====...............| 28.2 % (7039/25000) with  [226 Hz]   ETA 00:01:19         
RooUtil:: \|=====...............| 28.3 % (7085/25000) with  [227 Hz]   ETA 00:01:18         
RooUtil:: ||=====...............| 28.5 % (7131/25000) with  [229 Hz]   ETA 00:01:17         
RooUtil:: /|=====...............| 28.7 % (7177/25000) with  [230 Hz]   ETA 00:01:17         
RooUtil:: -|=====...............| 28.8 % (7192/25000) with  [231 Hz]   ETA 00:01:17         
RooUtil:: \|=====...............| 29.0 % (7239/25000) with  [232 Hz]   ETA 00:01:16         
RooUtil:: ||=====...............| 29.1 % (7286/25000) with  [234 Hz]   ETA 00:01:15         
RooUtil:: /|=====...............| 29.3 % (7333/25000) with  [235 Hz]   ETA 00:01:15         
RooUtil:: -|=====...............| 29.4 % (7345/25000) with  [235 Hz]   ETA 00:01:14         
RooUtil:: \|=====...............| 29.6 % (7393/25000) with  [237 Hz]   ETA 00:01:14         
RooUtil:: ||=====...............| 29.8 % (7441/25000) with  [238 Hz]   ETA 00:01:13         
RooUtil:: /|=====...............| 30.0 % (7489/25000) with  [240 Hz]   ETA 00:01:12         
RooUtil:: -|=====...............| 30.0 % (7498/25000) with  [240 Hz]   ETA 00:01:12         
RooUtil:: \|======..............| 30.2 % (7547/25000) with  [242 Hz]   ETA 00:01:12         
RooUtil:: ||======..............| 30.4 % (7596/25000) with  [243 Hz]   ETA 00:01:11         
RooUtil:: /|======..............| 30.6 % (7645/25000) with  [245 Hz]   ETA 00:01:10         
RooUtil:: -|======..............| 30.6 % (7651/25000) with  [245 Hz]   ETA 00:01:10         
RooUtil:: \|======..............| 30.8 % (7701/25000) with  [247 Hz]   ETA 00:01:10         
RooUtil:: ||======..............| 31.0 % (7751/25000) with  [248 Hz]   ETA 00:01:09         
RooUtil:: /|======..............| 31.2 % (7801/25000) with  [250 Hz]   ETA 00:01:08         
RooUtil:: -|======..............| 31.2 % (7804/25000) with  [250 Hz]   ETA 00:01:08         
RooUtil:: \|======..............| 31.4 % (7855/25000) with  [251 Hz]   ETA 00:01:08         
RooUtil:: ||======..............| 31.6 % (7906/25000) with  [253 Hz]   ETA 00:01:07         
RooUtil:: /|======..............| 31.8 % (7957/25000) with  [255 Hz]   ETA 00:01:06         
RooUtil:: -|======..............| 32.0 % (8009/25000) with  [256 Hz]   ETA 00:01:06         
RooUtil:: \|======..............| 32.2 % (8061/25000) with  [258 Hz]   ETA 00:01:05         
RooUtil:: ||======..............| 32.4 % (8113/25000) with  [259 Hz]   ETA 00:01:04         
RooUtil:: /|======..............| 32.7 % (8165/25000) with  [261 Hz]   ETA 00:01:04         
RooUtil:: -|======..............| 32.9 % (8216/25000) with  [263 Hz]   ETA 00:01:03         
RooUtil:: \|======..............| 33.1 % (8269/25000) with  [264 Hz]   ETA 00:01:03         
RooUtil:: ||======..............| 33.3 % (8322/25000) with  [266 Hz]   ETA 00:01:02         
RooUtil:: /|======..............| 33.5 % (8371/25000) with  [267 Hz]   ETA 00:01:02         
RooUtil:: -|======..............| 33.7 % (8425/25000) with  [269 Hz]   ETA 00:01:01         
RooUtil:: \|======..............| 33.9 % (8479/25000) with  [271 Hz]   ETA 00:01:00         
RooUtil:: ||======..............| 34.1 % (8526/25000) with  [272 Hz]   ETA 00:01:00         
RooUtil:: /|======..............| 34.3 % (8581/25000) with  [274 Hz]   ETA 00:00:59         
RooUtil:: -|======..............| 34.5 % (8636/25000) with  [276 Hz]   ETA 00:00:59         
RooUtil:: \|======..............| 34.7 % (8681/25000) with  [277 Hz]   ETA 00:00:58         
RooUtil:: ||======..............| 34.9 % (8737/25000) with  [279 Hz]   ETA 00:00:58         
RooUtil:: /|=======.............| 35.2 % (8793/25000) with  [281 Hz]   ETA 00:00:57         
RooUtil:: -|=======.............| 35.3 % (8836/25000) with  [282 Hz]   ETA 00:00:57         
RooUtil:: \|=======.............| 35.6 % (8893/25000) with  [284 Hz]   ETA 00:00:56         
RooUtil:: ||=======.............| 35.8 % (8950/25000) with  [285 Hz]   ETA 00:00:56         
RooUtil:: /|=======.............| 36.0 % (8991/25000) with  [287 Hz]   ETA 00:00:55         
RooUtil:: -|=======.............| 36.2 % (9049/25000) with  [289 Hz]   ETA 00:00:55         
RooUtil:: \|=======.............| 36.4 % (9107/25000) with  [290 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 36.6 % (9146/25000) with  [292 Hz]   ETA 00:00:54         
RooUtil:: /|=======.............| 36.8 % (9205/25000) with  [293 Hz]   ETA 00:00:53         
RooUtil:: -|=======.............| 37.1 % (9264/25000) with  [295 Hz]   ETA 00:00:53         
RooUtil:: \|=======.............| 37.2 % (9301/25000) with  [296 Hz]   ETA 00:00:52         
RooUtil:: ||=======.............| 37.4 % (9361/25000) with  [298 Hz]   ETA 00:00:52         
RooUtil:: /|=======.............| 37.7 % (9421/25000) with  [300 Hz]   ETA 00:00:51         
RooUtil:: -|=======.............| 37.8 % (9456/25000) with  [301 Hz]   ETA 00:00:51         
RooUtil:: \|=======.............| 38.1 % (9517/25000) with  [303 Hz]   ETA 00:00:51         
RooUtil:: ||=======.............| 38.3 % (9578/25000) with  [305 Hz]   ETA 00:00:50         
RooUtil:: /|=======.............| 38.4 % (9611/25000) with  [306 Hz]   ETA 00:00:50         
RooUtil:: -|=======.............| 38.7 % (9673/25000) with  [308 Hz]   ETA 00:00:49         
RooUtil:: \|=======.............| 38.9 % (9735/25000) with  [310 Hz]   ETA 00:00:49         
RooUtil:: ||=======.............| 39.1 % (9766/25000) with  [311 Hz]   ETA 00:00:48         
RooUtil:: /|=======.............| 39.3 % (9829/25000) with  [313 Hz]   ETA 00:00:48         
RooUtil:: -|=======.............| 39.6 % (9892/25000) with  [315 Hz]   ETA 00:00:47         
RooUtil:: \|=======.............| 39.7 % (9921/25000) with  [316 Hz]   ETA 00:00:47         
RooUtil:: ||=======.............| 39.9 % (9985/25000) with  [318 Hz]   ETA 00:00:47         
RooUtil:: /|========............| 40.2 % (10049/25000) with  [319 Hz]   ETA 00:00:46         
RooUtil:: -|========............| 40.4 % (10113/25000) with  [321 Hz]   ETA 00:00:46         
RooUtil:: \|========............| 40.6 % (10141/25000) with  [322 Hz]   ETA 00:00:46         
RooUtil:: ||========............| 40.8 % (10206/25000) with  [324 Hz]   ETA 00:00:45         
RooUtil:: /|========............| 41.1 % (10271/25000) with  [326 Hz]   ETA 00:00:45         
RooUtil:: -|========............| 41.2 % (10297/25000) with  [327 Hz]   ETA 00:00:44         
RooUtil:: \|========............| 41.4 % (10363/25000) with  [329 Hz]   ETA 00:00:44         
RooUtil:: ||========............| 41.7 % (10429/25000) with  [331 Hz]   ETA 00:00:43         
RooUtil:: /|========............| 41.8 % (10453/25000) with  [332 Hz]   ETA 00:00:43         
RooUtil:: -|========............| 42.1 % (10520/25000) with  [334 Hz]   ETA 00:00:43         
RooUtil:: \|========............| 42.3 % (10587/25000) with  [336 Hz]   ETA 00:00:42         
RooUtil:: ||========............| 42.4 % (10609/25000) with  [337 Hz]   ETA 00:00:42         
RooUtil:: /|========............| 42.7 % (10677/25000) with  [339 Hz]   ETA 00:00:42         
RooUtil:: -|========............| 43.0 % (10745/25000) with  [341 Hz]   ETA 00:00:41         
RooUtil:: \|========............| 43.1 % (10765/25000) with  [341 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 43.3 % (10834/25000) with  [344 Hz]   ETA 00:00:41         
RooUtil:: /|========............| 43.6 % (10903/25000) with  [346 Hz]   ETA 00:00:40         
RooUtil:: -|========............| 43.7 % (10921/25000) with  [346 Hz]   ETA 00:00:40         
RooUtil:: \|========............| 44.0 % (10991/25000) with  [348 Hz]   ETA 00:00:40         
RooUtil:: ||========............| 44.2 % (11061/25000) with  [350 Hz]   ETA 00:00:39         
RooUtil:: /|========............| 44.3 % (11077/25000) with  [351 Hz]   ETA 00:00:39         
RooUtil:: -|========............| 44.6 % (11148/25000) with  [353 Hz]   ETA 00:00:39         
RooUtil:: \|========............| 44.9 % (11219/25000) with  [355 Hz]   ETA 00:00:38         
RooUtil:: ||========............| 44.9 % (11233/25000) with  [356 Hz]   ETA 00:00:38         
RooUtil:: /|=========...........| 45.2 % (11305/25000) with  [358 Hz]   ETA 00:00:38         
RooUtil:: -|=========...........| 45.5 % (11377/25000) with  [360 Hz]   ETA 00:00:37         
RooUtil:: \|=========...........| 45.6 % (11389/25000) with  [360 Hz]   ETA 00:00:37         
RooUtil:: ||=========...........| 45.8 % (11462/25000) with  [363 Hz]   ETA 00:00:37         
RooUtil:: /|=========...........| 46.1 % (11535/25000) with  [365 Hz]   ETA 00:00:36         
RooUtil:: -|=========...........| 46.2 % (11545/25000) with  [365 Hz]   ETA 00:00:36         
RooUtil:: \|=========...........| 46.5 % (11619/25000) with  [367 Hz]   ETA 00:00:36         
RooUtil:: ||=========...........| 46.8 % (11693/25000) with  [370 Hz]   ETA 00:00:35         
RooUtil:: /|=========...........| 46.8 % (11701/25000) with  [370 Hz]   ETA 00:00:35         
RooUtil:: -|=========...........| 47.1 % (11776/25000) with  [372 Hz]   ETA 00:00:35         
RooUtil:: \|=========...........| 47.4 % (11851/25000) with  [374 Hz]   ETA 00:00:35         
RooUtil:: ||=========...........| 47.7 % (11926/25000) with  [377 Hz]   ETA 00:00:34         
RooUtil:: /|=========...........| 47.7 % (11933/25000) with  [377 Hz]   ETA 00:00:34         
RooUtil:: -|=========...........| 48.0 % (12009/25000) with  [379 Hz]   ETA 00:00:34         
RooUtil:: \|=========...........| 48.3 % (12085/25000) with  [381 Hz]   ETA 00:00:33         
RooUtil:: ||=========...........| 48.4 % (12090/25000) with  [382 Hz]   ETA 00:00:33         
RooUtil:: /|=========...........| 48.7 % (12167/25000) with  [384 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 49.0 % (12244/25000) with  [386 Hz]   ETA 00:00:32         
RooUtil:: \|=========...........| 49.0 % (12247/25000) with  [386 Hz]   ETA 00:00:32         
RooUtil:: ||=========...........| 49.3 % (12325/25000) with  [389 Hz]   ETA 00:00:32         
RooUtil:: /|=========...........| 49.6 % (12403/25000) with  [391 Hz]   ETA 00:00:32         
RooUtil:: -|=========...........| 49.6 % (12404/25000) with  [391 Hz]   ETA 00:00:32         
RooUtil:: \|=========...........| 49.9 % (12483/25000) with  [394 Hz]   ETA 00:00:31         
RooUtil:: ||==========..........| 50.2 % (12562/25000) with  [396 Hz]   ETA 00:00:31         
RooUtil:: /|==========..........| 50.6 % (12641/25000) with  [398 Hz]   ETA 00:00:30         
RooUtil:: -|==========..........| 50.9 % (12721/25000) with  [401 Hz]   ETA 00:00:30         
RooUtil:: \|==========..........| 51.2 % (12799/25000) with  [403 Hz]   ETA 00:00:30         
RooUtil:: ||==========..........| 51.5 % (12880/25000) with  [405 Hz]   ETA 00:00:29         
RooUtil:: /|==========..........| 51.8 % (12957/25000) with  [408 Hz]   ETA 00:00:29         
RooUtil:: -|==========..........| 52.2 % (13039/25000) with  [410 Hz]   ETA 00:00:29         
RooUtil:: \|==========..........| 52.5 % (13115/25000) with  [412 Hz]   ETA 00:00:28         
RooUtil:: ||==========..........| 52.8 % (13198/25000) with  [415 Hz]   ETA 00:00:28         
RooUtil:: /|==========..........| 53.1 % (13273/25000) with  [417 Hz]   ETA 00:00:28         
RooUtil:: -|==========..........| 53.4 % (13357/25000) with  [420 Hz]   ETA 00:00:27         
RooUtil:: \|==========..........| 53.7 % (13431/25000) with  [422 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 54.1 % (13516/25000) with  [424 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 54.4 % (13601/25000) with  [427 Hz]   ETA 00:00:26         
RooUtil:: -|==========..........| 54.7 % (13675/25000) with  [429 Hz]   ETA 00:00:26         
RooUtil:: \|===========.........| 55.0 % (13761/25000) with  [432 Hz]   ETA 00:00:26         
RooUtil:: ||===========.........| 55.3 % (13834/25000) with  [434 Hz]   ETA 00:00:25         
RooUtil:: /|===========.........| 55.7 % (13921/25000) with  [436 Hz]   ETA 00:00:25         
RooUtil:: -|===========.........| 56.0 % (13993/25000) with  [439 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 56.3 % (14081/25000) with  [441 Hz]   ETA 00:00:24         
RooUtil:: ||===========.........| 56.6 % (14152/25000) with  [443 Hz]   ETA 00:00:24         
RooUtil:: /|===========.........| 57.0 % (14241/25000) with  [446 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 57.2 % (14311/25000) with  [448 Hz]   ETA 00:00:23         
RooUtil:: \|===========.........| 57.6 % (14401/25000) with  [450 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 57.9 % (14470/25000) with  [452 Hz]   ETA 00:00:23         
RooUtil:: /|===========.........| 58.2 % (14561/25000) with  [455 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 58.5 % (14629/25000) with  [457 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 58.9 % (14721/25000) with  [460 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 59.1 % (14788/25000) with  [461 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 59.5 % (14881/25000) with  [464 Hz]   ETA 00:00:21         
RooUtil:: -|===========.........| 59.9 % (14974/25000) with  [467 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 60.2 % (15041/25000) with  [469 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 60.5 % (15135/25000) with  [472 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 60.8 % (15201/25000) with  [474 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 61.2 % (15296/25000) with  [476 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 61.4 % (15361/25000) with  [478 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 61.8 % (15457/25000) with  [481 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 62.1 % (15521/25000) with  [483 Hz]   ETA 00:00:19         
RooUtil:: -|============........| 62.5 % (15618/25000) with  [485 Hz]   ETA 00:00:19         
RooUtil:: \|============........| 62.7 % (15681/25000) with  [487 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 63.1 % (15779/25000) with  [490 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 63.4 % (15841/25000) with  [492 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 63.8 % (15940/25000) with  [495 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 64.0 % (16001/25000) with  [497 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 64.4 % (16101/25000) with  [500 Hz]   ETA 00:00:17         
RooUtil:: /|============........| 64.6 % (16161/25000) with  [501 Hz]   ETA 00:00:17         
RooUtil:: -|=============.......| 65.0 % (16262/25000) with  [504 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 65.4 % (16363/25000) with  [507 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 65.7 % (16423/25000) with  [509 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 66.1 % (16525/25000) with  [512 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 66.3 % (16584/25000) with  [514 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 66.7 % (16687/25000) with  [517 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 67.0 % (16745/25000) with  [518 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 67.4 % (16849/25000) with  [521 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 67.6 % (16906/25000) with  [523 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 68.0 % (17011/25000) with  [526 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 68.3 % (17067/25000) with  [527 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 68.7 % (17173/25000) with  [531 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 68.9 % (17228/25000) with  [532 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 69.3 % (17335/25000) with  [535 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 69.6 % (17389/25000) with  [537 Hz]   ETA 00:00:14         
