>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24998

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_13.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24998) with  [46 Hz]   ETA 00:08:48         
RooUtil:: ||....................| 1.8 % (441/24998) with  [47 Hz]   ETA 00:08:39         
RooUtil:: /|....................| 1.8 % (451/24998) with  [48 Hz]   ETA 00:08:27         
RooUtil:: -|....................| 1.8 % (461/24998) with  [49 Hz]   ETA 00:08:16         
RooUtil:: \|....................| 1.9 % (471/24998) with  [50 Hz]   ETA 00:08:05         
RooUtil:: ||....................| 1.9 % (474/24998) with  [50 Hz]   ETA 00:08:02         
RooUtil:: /|....................| 1.9 % (485/24998) with  [52 Hz]   ETA 00:07:51         
RooUtil:: -|....................| 2.0 % (496/24998) with  [53 Hz]   ETA 00:07:40         
RooUtil:: \|....................| 2.0 % (507/24998) with  [52 Hz]   ETA 00:07:47         
RooUtil:: ||....................| 2.1 % (518/24998) with  [53 Hz]   ETA 00:07:37         
RooUtil:: /|....................| 2.1 % (529/24998) with  [54 Hz]   ETA 00:07:27         
RooUtil:: -|....................| 2.2 % (540/24998) with  [55 Hz]   ETA 00:07:18         
RooUtil:: \|....................| 2.2 % (541/24998) with  [55 Hz]   ETA 00:07:17         
RooUtil:: ||....................| 2.2 % (553/24998) with  [57 Hz]   ETA 00:07:07         
RooUtil:: /|....................| 2.3 % (565/24998) with  [58 Hz]   ETA 00:06:58         
RooUtil:: -|....................| 2.3 % (577/24998) with  [59 Hz]   ETA 00:06:49         
RooUtil:: \|....................| 2.4 % (589/24998) with  [60 Hz]   ETA 00:06:41         
RooUtil:: ||....................| 2.4 % (599/24998) with  [61 Hz]   ETA 00:06:34         
RooUtil:: \|======..............| 34.3 % (8581/24998) with  [191 Hz]   ETA 00:01:25         
RooUtil:: ||======..............| 34.5 % (8620/24998) with  [192 Hz]   ETA 00:01:25         
RooUtil:: /|======..............| 34.6 % (8659/24998) with  [193 Hz]   ETA 00:01:24         
RooUtil:: -|======..............| 34.8 % (8698/24998) with  [194 Hz]   ETA 00:01:23         
RooUtil:: \|======..............| 34.9 % (8737/24998) with  [194 Hz]   ETA 00:01:23         
RooUtil:: ||=======.............| 35.1 % (8776/24998) with  [195 Hz]   ETA 00:01:22         
RooUtil:: /|=======.............| 35.2 % (8801/24998) with  [196 Hz]   ETA 00:01:22         
RooUtil:: -|=======.............| 35.4 % (8841/24998) with  [197 Hz]   ETA 00:01:21         
RooUtil:: \|=======.............| 35.5 % (8881/24998) with  [197 Hz]   ETA 00:01:21         
RooUtil:: ||=======.............| 35.7 % (8921/24998) with  [198 Hz]   ETA 00:01:20         
RooUtil:: /|=======.............| 35.8 % (8961/24998) with  [199 Hz]   ETA 00:01:20         
RooUtil:: -|=======.............| 36.0 % (9001/24998) with  [200 Hz]   ETA 00:01:19         
RooUtil:: \|=======.............| 36.1 % (9021/24998) with  [200 Hz]   ETA 00:01:19         
RooUtil:: ||=======.............| 36.2 % (9062/24998) with  [201 Hz]   ETA 00:01:18         
RooUtil:: /|=======.............| 36.4 % (9103/24998) with  [202 Hz]   ETA 00:01:18         
RooUtil:: -|=======.............| 36.6 % (9144/24998) with  [203 Hz]   ETA 00:01:17         
RooUtil:: \|=======.............| 36.7 % (9185/24998) with  [204 Hz]   ETA 00:01:17         
RooUtil:: ||=======.............| 36.9 % (9226/24998) with  [205 Hz]   ETA 00:01:16         
RooUtil:: /|=======.............| 37.0 % (9241/24998) with  [205 Hz]   ETA 00:01:16         
RooUtil:: -|=======.............| 37.1 % (9283/24998) with  [206 Hz]   ETA 00:01:16         
RooUtil:: \|=======.............| 37.3 % (9325/24998) with  [207 Hz]   ETA 00:01:15         
RooUtil:: ||=======.............| 37.5 % (9367/24998) with  [208 Hz]   ETA 00:01:15         
RooUtil:: /|=======.............| 37.6 % (9409/24998) with  [209 Hz]   ETA 00:01:14         
RooUtil:: -|=======.............| 37.8 % (9451/24998) with  [210 Hz]   ETA 00:01:14         
RooUtil:: \|=======.............| 37.8 % (9461/24998) with  [210 Hz]   ETA 00:01:13         
RooUtil:: ||=======.............| 38.0 % (9504/24998) with  [211 Hz]   ETA 00:01:13         
RooUtil:: /|=======.............| 38.2 % (9547/24998) with  [212 Hz]   ETA 00:01:12         
RooUtil:: -|=======.............| 38.4 % (9590/24998) with  [212 Hz]   ETA 00:01:12         
RooUtil:: \|=======.............| 38.5 % (9633/24998) with  [213 Hz]   ETA 00:01:11         
RooUtil:: ||=======.............| 38.7 % (9676/24998) with  [214 Hz]   ETA 00:01:11         
RooUtil:: /|=======.............| 38.9 % (9719/24998) with  [215 Hz]   ETA 00:01:10         
RooUtil:: -|=======.............| 38.9 % (9725/24998) with  [215 Hz]   ETA 00:01:10         
RooUtil:: \|=======.............| 39.1 % (9769/24998) with  [216 Hz]   ETA 00:01:10         
RooUtil:: ||=======.............| 39.3 % (9813/24998) with  [217 Hz]   ETA 00:01:09         
RooUtil:: /|=======.............| 39.4 % (9857/24998) with  [218 Hz]   ETA 00:01:09         
RooUtil:: -|=======.............| 39.6 % (9901/24998) with  [219 Hz]   ETA 00:01:08         
RooUtil:: \|=======.............| 39.8 % (9945/24998) with  [220 Hz]   ETA 00:01:08         
RooUtil:: ||=======.............| 39.8 % (9946/24998) with  [220 Hz]   ETA 00:01:08         
RooUtil:: /|=======.............| 40.0 % (9991/24998) with  [221 Hz]   ETA 00:01:07         
RooUtil:: -|========............| 40.1 % (10036/24998) with  [222 Hz]   ETA 00:01:07         
RooUtil:: \|========............| 40.3 % (10081/24998) with  [223 Hz]   ETA 00:01:06         
RooUtil:: ||========............| 40.5 % (10126/24998) with  [224 Hz]   ETA 00:01:06         
RooUtil:: /|========............| 40.7 % (10171/24998) with  [225 Hz]   ETA 00:01:05         
RooUtil:: -|========............| 40.9 % (10213/24998) with  [226 Hz]   ETA 00:01:05         
RooUtil:: \|========............| 41.0 % (10259/24998) with  [227 Hz]   ETA 00:01:04         
RooUtil:: ||========............| 41.2 % (10305/24998) with  [228 Hz]   ETA 00:01:04         
RooUtil:: /|========............| 41.4 % (10351/24998) with  [229 Hz]   ETA 00:01:03         
RooUtil:: -|========............| 41.6 % (10397/24998) with  [230 Hz]   ETA 00:01:03         
RooUtil:: \|========............| 41.7 % (10435/24998) with  [231 Hz]   ETA 00:01:03         
RooUtil:: ||========............| 41.9 % (10482/24998) with  [232 Hz]   ETA 00:01:02         
RooUtil:: /|========............| 42.1 % (10529/24998) with  [233 Hz]   ETA 00:01:02         
RooUtil:: -|========............| 42.3 % (10576/24998) with  [234 Hz]   ETA 00:01:01         
RooUtil:: \|========............| 42.5 % (10623/24998) with  [235 Hz]   ETA 00:01:01         
RooUtil:: ||========............| 42.6 % (10657/24998) with  [235 Hz]   ETA 00:01:00         
RooUtil:: /|========............| 42.8 % (10705/24998) with  [236 Hz]   ETA 00:01:00         
RooUtil:: -|========............| 43.0 % (10753/24998) with  [237 Hz]   ETA 00:00:59         
RooUtil:: \|========............| 43.2 % (10801/24998) with  [238 Hz]   ETA 00:00:59         
RooUtil:: ||========............| 43.4 % (10849/24998) with  [239 Hz]   ETA 00:00:58         
RooUtil:: /|========............| 43.6 % (10897/24998) with  [240 Hz]   ETA 00:00:58         
RooUtil:: -|========............| 43.7 % (10928/24998) with  [241 Hz]   ETA 00:00:58         
RooUtil:: \|========............| 43.9 % (10977/24998) with  [242 Hz]   ETA 00:00:57         
RooUtil:: ||========............| 44.1 % (11026/24998) with  [243 Hz]   ETA 00:00:57         
RooUtil:: /|========............| 44.3 % (11075/24998) with  [244 Hz]   ETA 00:00:56         
RooUtil:: -|========............| 44.5 % (11124/24998) with  [245 Hz]   ETA 00:00:56         
RooUtil:: \|========............| 44.6 % (11151/24998) with  [246 Hz]   ETA 00:00:56         
RooUtil:: ||========............| 44.8 % (11201/24998) with  [247 Hz]   ETA 00:00:55         
RooUtil:: /|=========...........| 45.0 % (11251/24998) with  [248 Hz]   ETA 00:00:55         
RooUtil:: -|=========...........| 45.2 % (11301/24998) with  [249 Hz]   ETA 00:00:54         
RooUtil:: \|=========...........| 45.4 % (11351/24998) with  [250 Hz]   ETA 00:00:54         
RooUtil:: ||=========...........| 45.5 % (11374/24998) with  [251 Hz]   ETA 00:00:54         
RooUtil:: /|=========...........| 45.7 % (11425/24998) with  [252 Hz]   ETA 00:00:53         
RooUtil:: -|=========...........| 45.9 % (11476/24998) with  [253 Hz]   ETA 00:00:53         
RooUtil:: \|=========...........| 46.1 % (11527/24998) with  [254 Hz]   ETA 00:00:52         
RooUtil:: ||=========...........| 46.3 % (11578/24998) with  [255 Hz]   ETA 00:00:52         
RooUtil:: /|=========...........| 46.4 % (11597/24998) with  [255 Hz]   ETA 00:00:52         
RooUtil:: -|=========...........| 46.6 % (11649/24998) with  [256 Hz]   ETA 00:00:51         
RooUtil:: \|=========...........| 46.8 % (11701/24998) with  [258 Hz]   ETA 00:00:51         
RooUtil:: ||=========...........| 47.0 % (11753/24998) with  [259 Hz]   ETA 00:00:51         
RooUtil:: /|=========...........| 47.2 % (11805/24998) with  [260 Hz]   ETA 00:00:50         
RooUtil:: -|=========...........| 47.3 % (11820/24998) with  [260 Hz]   ETA 00:00:50         
RooUtil:: \|=========...........| 47.5 % (11873/24998) with  [261 Hz]   ETA 00:00:50         
RooUtil:: ||=========...........| 47.7 % (11926/24998) with  [262 Hz]   ETA 00:00:49         
RooUtil:: /|=========...........| 47.9 % (11979/24998) with  [263 Hz]   ETA 00:00:49         
RooUtil:: -|=========...........| 48.1 % (12032/24998) with  [265 Hz]   ETA 00:00:48         
RooUtil:: \|=========...........| 48.2 % (12043/24998) with  [265 Hz]   ETA 00:00:48         
RooUtil:: ||=========...........| 48.4 % (12097/24998) with  [266 Hz]   ETA 00:00:48         
RooUtil:: /|=========...........| 48.6 % (12151/24998) with  [267 Hz]   ETA 00:00:48         
RooUtil:: -|=========...........| 48.8 % (12205/24998) with  [268 Hz]   ETA 00:00:47         
RooUtil:: \|=========...........| 49.0 % (12259/24998) with  [269 Hz]   ETA 00:00:47         
RooUtil:: ||=========...........| 49.3 % (12313/24998) with  [271 Hz]   ETA 00:00:46         
RooUtil:: /|=========...........| 49.3 % (12321/24998) with  [271 Hz]   ETA 00:00:46         
RooUtil:: -|=========...........| 49.5 % (12376/24998) with  [272 Hz]   ETA 00:00:46         
RooUtil:: \|=========...........| 49.7 % (12431/24998) with  [273 Hz]   ETA 00:00:45         
RooUtil:: ||=========...........| 49.9 % (12486/24998) with  [274 Hz]   ETA 00:00:45         
RooUtil:: /|==========..........| 50.2 % (12541/24998) with  [275 Hz]   ETA 00:00:45         
RooUtil:: -|==========..........| 50.2 % (12545/24998) with  [275 Hz]   ETA 00:00:45         
RooUtil:: \|==========..........| 50.4 % (12601/24998) with  [277 Hz]   ETA 00:00:44         
RooUtil:: ||==========..........| 50.6 % (12657/24998) with  [278 Hz]   ETA 00:00:44         
RooUtil:: /|==========..........| 50.9 % (12713/24998) with  [279 Hz]   ETA 00:00:43         
RooUtil:: -|==========..........| 51.1 % (12769/24998) with  [280 Hz]   ETA 00:00:43         
RooUtil:: \|==========..........| 51.3 % (12826/24998) with  [281 Hz]   ETA 00:00:43         
RooUtil:: ||==========..........| 51.5 % (12883/24998) with  [283 Hz]   ETA 00:00:42         
RooUtil:: /|==========..........| 51.8 % (12940/24998) with  [284 Hz]   ETA 00:00:42         
RooUtil:: -|==========..........| 52.0 % (12997/24998) with  [285 Hz]   ETA 00:00:42         
RooUtil:: \|==========..........| 52.2 % (13051/24998) with  [286 Hz]   ETA 00:00:41         
RooUtil:: ||==========..........| 52.4 % (13109/24998) with  [287 Hz]   ETA 00:00:41         
RooUtil:: /|==========..........| 52.7 % (13167/24998) with  [288 Hz]   ETA 00:00:40         
RooUtil:: -|==========..........| 52.9 % (13225/24998) with  [290 Hz]   ETA 00:00:40         
RooUtil:: \|==========..........| 53.1 % (13276/24998) with  [290 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 53.3 % (13335/24998) with  [292 Hz]   ETA 00:00:39         
RooUtil:: /|==========..........| 53.6 % (13394/24998) with  [293 Hz]   ETA 00:00:39         
RooUtil:: -|==========..........| 53.8 % (13453/24998) with  [294 Hz]   ETA 00:00:39         
RooUtil:: \|==========..........| 54.0 % (13512/24998) with  [295 Hz]   ETA 00:00:38         
RooUtil:: ||==========..........| 54.2 % (13561/24998) with  [296 Hz]   ETA 00:00:38         
RooUtil:: /|==========..........| 54.5 % (13621/24998) with  [298 Hz]   ETA 00:00:38         
RooUtil:: -|==========..........| 54.7 % (13681/24998) with  [299 Hz]   ETA 00:00:37         
RooUtil:: \|===========.........| 55.0 % (13741/24998) with  [300 Hz]   ETA 00:00:37         
RooUtil:: ||===========.........| 55.1 % (13787/24998) with  [301 Hz]   ETA 00:00:37         
RooUtil:: /|===========.........| 55.4 % (13848/24998) with  [302 Hz]   ETA 00:00:36         
RooUtil:: -|===========.........| 55.6 % (13909/24998) with  [304 Hz]   ETA 00:00:36         
RooUtil:: \|===========.........| 55.9 % (13970/24998) with  [305 Hz]   ETA 00:00:36         
RooUtil:: ||===========.........| 56.1 % (14013/24998) with  [306 Hz]   ETA 00:00:35         
RooUtil:: /|===========.........| 56.3 % (14075/24998) with  [307 Hz]   ETA 00:00:35         
RooUtil:: -|===========.........| 56.5 % (14137/24998) with  [308 Hz]   ETA 00:00:35         
RooUtil:: \|===========.........| 56.8 % (14199/24998) with  [310 Hz]   ETA 00:00:34         
RooUtil:: ||===========.........| 57.0 % (14239/24998) with  [311 Hz]   ETA 00:00:34         
RooUtil:: /|===========.........| 57.2 % (14302/24998) with  [312 Hz]   ETA 00:00:34         
RooUtil:: -|===========.........| 57.5 % (14365/24998) with  [313 Hz]   ETA 00:00:33         
RooUtil:: \|===========.........| 57.7 % (14428/24998) with  [315 Hz]   ETA 00:00:33         
RooUtil:: ||===========.........| 57.9 % (14465/24998) with  [315 Hz]   ETA 00:00:33         
RooUtil:: /|===========.........| 58.1 % (14529/24998) with  [317 Hz]   ETA 00:00:33         
RooUtil:: -|===========.........| 58.4 % (14593/24998) with  [318 Hz]   ETA 00:00:32         
RooUtil:: \|===========.........| 58.6 % (14657/24998) with  [319 Hz]   ETA 00:00:32         
RooUtil:: ||===========.........| 58.9 % (14721/24998) with  [321 Hz]   ETA 00:00:31         
RooUtil:: /|===========.........| 59.0 % (14756/24998) with  [321 Hz]   ETA 00:00:31         
RooUtil:: -|===========.........| 59.3 % (14821/24998) with  [323 Hz]   ETA 00:00:31         
RooUtil:: \|===========.........| 59.5 % (14886/24998) with  [324 Hz]   ETA 00:00:31         
RooUtil:: ||===========.........| 59.8 % (14951/24998) with  [326 Hz]   ETA 00:00:30         
RooUtil:: /|===========.........| 59.9 % (14983/24998) with  [326 Hz]   ETA 00:00:30         
RooUtil:: -|============........| 60.2 % (15049/24998) with  [328 Hz]   ETA 00:00:30         
RooUtil:: \|============........| 60.5 % (15115/24998) with  [329 Hz]   ETA 00:00:30         
RooUtil:: ||============........| 60.7 % (15181/24998) with  [330 Hz]   ETA 00:00:29         
RooUtil:: /|============........| 60.8 % (15210/24998) with  [331 Hz]   ETA 00:00:29         
RooUtil:: -|============........| 61.1 % (15277/24998) with  [332 Hz]   ETA 00:00:29         
RooUtil:: \|============........| 61.4 % (15344/24998) with  [334 Hz]   ETA 00:00:28         
RooUtil:: ||============........| 61.6 % (15411/24998) with  [335 Hz]   ETA 00:00:28         
RooUtil:: /|============........| 61.7 % (15437/24998) with  [336 Hz]   ETA 00:00:28         
RooUtil:: -|============........| 62.0 % (15505/24998) with  [337 Hz]   ETA 00:00:28         
RooUtil:: \|============........| 62.3 % (15573/24998) with  [338 Hz]   ETA 00:00:27         
RooUtil:: ||============........| 62.6 % (15641/24998) with  [340 Hz]   ETA 00:00:27         
RooUtil:: /|============........| 62.7 % (15664/24998) with  [340 Hz]   ETA 00:00:27         
RooUtil:: -|============........| 62.9 % (15733/24998) with  [342 Hz]   ETA 00:00:27         
RooUtil:: \|============........| 63.2 % (15802/24998) with  [343 Hz]   ETA 00:00:26         
RooUtil:: ||============........| 63.5 % (15871/24998) with  [345 Hz]   ETA 00:00:26         
RooUtil:: /|============........| 63.6 % (15891/24998) with  [345 Hz]   ETA 00:00:26         
RooUtil:: -|============........| 63.8 % (15961/24998) with  [347 Hz]   ETA 00:00:26         
RooUtil:: \|============........| 64.1 % (16031/24998) with  [348 Hz]   ETA 00:00:25         
RooUtil:: ||============........| 64.4 % (16101/24998) with  [349 Hz]   ETA 00:00:25         
RooUtil:: /|============........| 64.7 % (16171/24998) with  [351 Hz]   ETA 00:00:25         
RooUtil:: -|============........| 64.8 % (16189/24998) with  [351 Hz]   ETA 00:00:25         
RooUtil:: \|=============.......| 65.0 % (16260/24998) with  [353 Hz]   ETA 00:00:24         
RooUtil:: ||=============.......| 65.3 % (16331/24998) with  [354 Hz]   ETA 00:00:24         
RooUtil:: /|=============.......| 65.6 % (16402/24998) with  [356 Hz]   ETA 00:00:24         
RooUtil:: -|=============.......| 65.7 % (16417/24998) with  [356 Hz]   ETA 00:00:24         
RooUtil:: \|=============.......| 66.0 % (16489/24998) with  [358 Hz]   ETA 00:00:23         
RooUtil:: ||=============.......| 66.2 % (16561/24998) with  [359 Hz]   ETA 00:00:23         
RooUtil:: /|=============.......| 66.5 % (16633/24998) with  [360 Hz]   ETA 00:00:23         
RooUtil:: -|=============.......| 66.6 % (16645/24998) with  [361 Hz]   ETA 00:00:23         
RooUtil:: \|=============.......| 66.9 % (16718/24998) with  [362 Hz]   ETA 00:00:22         
RooUtil:: ||=============.......| 67.2 % (16791/24998) with  [364 Hz]   ETA 00:00:22         
RooUtil:: /|=============.......| 67.5 % (16864/24998) with  [365 Hz]   ETA 00:00:22         
RooUtil:: -|=============.......| 67.5 % (16873/24998) with  [365 Hz]   ETA 00:00:22         
RooUtil:: \|=============.......| 67.8 % (16947/24998) with  [367 Hz]   ETA 00:00:21         
RooUtil:: ||=============.......| 68.1 % (17021/24998) with  [368 Hz]   ETA 00:00:21         
RooUtil:: /|=============.......| 68.4 % (17095/24998) with  [370 Hz]   ETA 00:00:21         
RooUtil:: -|=============.......| 68.4 % (17101/24998) with  [370 Hz]   ETA 00:00:21         
RooUtil:: \|=============.......| 68.7 % (17176/24998) with  [372 Hz]   ETA 00:00:21         
RooUtil:: ||=============.......| 69.0 % (17251/24998) with  [373 Hz]   ETA 00:00:20         
RooUtil:: /|=============.......| 69.3 % (17326/24998) with  [375 Hz]   ETA 00:00:20         
RooUtil:: -|=============.......| 69.3 % (17329/24998) with  [375 Hz]   ETA 00:00:20         
RooUtil:: \|=============.......| 69.6 % (17405/24998) with  [376 Hz]   ETA 00:00:20         
RooUtil:: ||=============.......| 69.9 % (17481/24998) with  [378 Hz]   ETA 00:00:19         
RooUtil:: /|==============......| 70.2 % (17557/24998) with  [379 Hz]   ETA 00:00:19         
RooUtil:: -|==============......| 70.5 % (17633/24998) with  [381 Hz]   ETA 00:00:19         
RooUtil:: \|==============......| 70.5 % (17634/24998) with  [381 Hz]   ETA 00:00:19         
RooUtil:: ||==============......| 70.8 % (17711/24998) with  [382 Hz]   ETA 00:00:19         
RooUtil:: /|==============......| 71.2 % (17788/24998) with  [384 Hz]   ETA 00:00:18         
RooUtil:: -|==============......| 71.5 % (17865/24998) with  [386 Hz]   ETA 00:00:18         
RooUtil:: \|==============......| 71.8 % (17941/24998) with  [387 Hz]   ETA 00:00:18         
RooUtil:: ||==============......| 72.1 % (18019/24998) with  [389 Hz]   ETA 00:00:17         
RooUtil:: /|==============......| 72.4 % (18097/24998) with  [390 Hz]   ETA 00:00:17         
RooUtil:: -|==============......| 72.7 % (18171/24998) with  [392 Hz]   ETA 00:00:17         
RooUtil:: \|==============......| 73.0 % (18250/24998) with  [394 Hz]   ETA 00:00:17         
RooUtil:: ||==============......| 73.3 % (18329/24998) with  [395 Hz]   ETA 00:00:16         
RooUtil:: /|==============......| 73.6 % (18401/24998) with  [397 Hz]   ETA 00:00:16         
RooUtil:: -|==============......| 73.9 % (18481/24998) with  [398 Hz]   ETA 00:00:16         
RooUtil:: \|==============......| 74.2 % (18561/24998) with  [400 Hz]   ETA 00:00:16         
RooUtil:: ||==============......| 74.5 % (18631/24998) with  [401 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 74.8 % (18712/24998) with  [403 Hz]   ETA 00:00:15         
RooUtil:: -|===============.....| 75.2 % (18793/24998) with  [404 Hz]   ETA 00:00:15         
RooUtil:: \|===============.....| 75.5 % (18874/24998) with  [406 Hz]   ETA 00:00:15         
RooUtil:: ||===============.....| 75.8 % (18943/24998) with  [408 Hz]   ETA 00:00:14         
RooUtil:: /|===============.....| 76.1 % (19025/24998) with  [409 Hz]   ETA 00:00:14         
RooUtil:: -|===============.....| 76.4 % (19107/24998) with  [411 Hz]   ETA 00:00:14         
RooUtil:: \|===============.....| 76.7 % (19174/24998) with  [412 Hz]   ETA 00:00:14         
RooUtil:: ||===============.....| 77.0 % (19257/24998) with  [414 Hz]   ETA 00:00:13         
RooUtil:: /|===============.....| 77.4 % (19340/24998) with  [416 Hz]   ETA 00:00:13         
RooUtil:: -|===============.....| 77.6 % (19405/24998) with  [417 Hz]   ETA 00:00:13         
RooUtil:: \|===============.....| 78.0 % (19489/24998) with  [419 Hz]   ETA 00:00:13         
RooUtil:: ||===============.....| 78.3 % (19573/24998) with  [420 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 78.5 % (19636/24998) with  [422 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 78.9 % (19721/24998) with  [423 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 79.2 % (19806/24998) with  [425 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 79.5 % (19867/24998) with  [426 Hz]   ETA 00:00:12         
RooUtil:: /|===============.....| 79.8 % (19953/24998) with  [428 Hz]   ETA 00:00:11         
RooUtil:: -|================....| 80.2 % (20039/24998) with  [430 Hz]   ETA 00:00:11         
RooUtil:: \|================....| 80.4 % (20098/24998) with  [431 Hz]   ETA 00:00:11         
RooUtil:: ||================....| 80.7 % (20185/24998) with  [433 Hz]   ETA 00:00:11         
RooUtil:: /|================....| 81.1 % (20272/24998) with  [434 Hz]   ETA 00:00:10         
RooUtil:: -|================....| 81.4 % (20359/24998) with  [436 Hz]   ETA 00:00:10         
RooUtil:: \|================....| 81.7 % (20417/24998) with  [437 Hz]   ETA 00:00:10         
RooUtil:: ||================....| 82.0 % (20505/24998) with  [439 Hz]   ETA 00:00:10         
RooUtil:: /|================....| 82.4 % (20593/24998) with  [441 Hz]   ETA 00:00:09         
RooUtil:: -|================....| 82.6 % (20649/24998) with  [442 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 83.0 % (20738/24998) with  [444 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 83.3 % (20827/24998) with  [446 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 83.5 % (20881/24998) with  [447 Hz]   ETA 00:00:09         
RooUtil:: -|================....| 83.9 % (20971/24998) with  [449 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 84.2 % (21061/24998) with  [450 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 84.5 % (21113/24998) with  [451 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 84.8 % (21204/24998) with  [453 Hz]   ETA 00:00:08         
RooUtil:: -|=================...| 85.2 % (21295/24998) with  [455 Hz]   ETA 00:00:08         
RooUtil:: \|=================...| 85.4 % (21345/24998) with  [456 Hz]   ETA 00:00:08         
RooUtil:: ||=================...| 85.8 % (21437/24998) with  [458 Hz]   ETA 00:00:07         
RooUtil:: /|=================...| 86.1 % (21529/24998) with  [460 Hz]   ETA 00:00:07         
RooUtil:: -|=================...| 86.3 % (21577/24998) with  [461 Hz]   ETA 00:00:07         
RooUtil:: \|=================...| 86.7 % (21670/24998) with  [463 Hz]   ETA 00:00:07         
RooUtil:: ||=================...| 87.1 % (21763/24998) with  [464 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 87.4 % (21856/24998) with  [466 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 87.6 % (21903/24998) with  [467 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 88.0 % (21997/24998) with  [469 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 88.4 % (22091/24998) with  [471 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 88.5 % (22136/24998) with  [472 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 88.9 % (22231/24998) with  [474 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 89.3 % (22326/24998) with  [476 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 89.5 % (22369/24998) with  [476 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 89.9 % (22465/24998) with  [478 Hz]   ETA 00:00:05         
RooUtil:: -|==================..| 90.2 % (22561/24998) with  [480 Hz]   ETA 00:00:05         
RooUtil:: \|==================..| 90.4 % (22602/24998) with  [481 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 90.8 % (22699/24998) with  [483 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 91.2 % (22796/24998) with  [485 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 91.3 % (22835/24998) with  [486 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 91.7 % (22933/24998) with  [488 Hz]   ETA 00:00:04         
RooUtil:: ||==================..| 92.1 % (23031/24998) with  [490 Hz]   ETA 00:00:04         
RooUtil:: /|==================..| 92.3 % (23068/24998) with  [490 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 92.7 % (23167/24998) with  [492 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 93.1 % (23266/24998) with  [494 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 93.5 % (23365/24998) with  [496 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 93.6 % (23401/24998) with  [497 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 94.0 % (23501/24998) with  [499 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 94.4 % (23601/24998) with  [501 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.5 % (23635/24998) with  [502 Hz]   ETA 00:00:02         
