>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:51 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_1.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [52 Hz]   ETA 00:07:50         
RooUtil:: ||....................| 1.8 % (441/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: /|....................| 1.8 % (452/25000) with  [54 Hz]   ETA 00:07:30         
RooUtil:: -|....................| 1.8 % (463/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: \|....................| 1.9 % (469/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: ||....................| 1.9 % (481/25000) with  [58 Hz]   ETA 00:07:02         
RooUtil:: /|....................| 2.0 % (493/25000) with  [59 Hz]   ETA 00:06:52         
RooUtil:: -|....................| 2.0 % (505/25000) with  [58 Hz]   ETA 00:06:55         
RooUtil:: \|....................| 2.1 % (517/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: ||....................| 2.1 % (529/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: /|....................| 2.1 % (534/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: -|....................| 2.2 % (547/25000) with  [63 Hz]   ETA 00:06:25         
RooUtil:: \|....................| 2.2 % (560/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: ||....................| 2.3 % (573/25000) with  [66 Hz]   ETA 00:06:07         
RooUtil:: /|....................| 2.3 % (575/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: -|....................| 2.4 % (589/25000) with  [68 Hz]   ETA 00:05:57         
RooUtil:: \|....................| 2.4 % (603/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: ||....................| 2.5 % (617/25000) with  [71 Hz]   ETA 00:05:43         
RooUtil:: -|===.................| 17.5 % (4385/25000) with  [158 Hz]   ETA 00:02:09         
RooUtil:: \|===.................| 17.7 % (4417/25000) with  [160 Hz]   ETA 00:02:08         
RooUtil:: ||===.................| 17.7 % (4423/25000) with  [160 Hz]   ETA 00:02:08         
RooUtil:: /|===.................| 17.8 % (4456/25000) with  [161 Hz]   ETA 00:02:07         
RooUtil:: -|===.................| 18.0 % (4489/25000) with  [162 Hz]   ETA 00:02:06         
RooUtil:: \|===.................| 18.1 % (4522/25000) with  [163 Hz]   ETA 00:02:05         
RooUtil:: ||===.................| 18.2 % (4555/25000) with  [165 Hz]   ETA 00:02:03         
RooUtil:: /|===.................| 18.2 % (4557/25000) with  [165 Hz]   ETA 00:02:03         
RooUtil:: -|===.................| 18.4 % (4591/25000) with  [166 Hz]   ETA 00:02:02         
RooUtil:: \|===.................| 18.5 % (4625/25000) with  [167 Hz]   ETA 00:02:01         
RooUtil:: ||===.................| 18.6 % (4659/25000) with  [168 Hz]   ETA 00:02:00         
RooUtil:: /|===.................| 18.8 % (4693/25000) with  [169 Hz]   ETA 00:01:59         
RooUtil:: -|===.................| 18.9 % (4727/25000) with  [171 Hz]   ETA 00:01:58         
RooUtil:: \|===.................| 19.0 % (4761/25000) with  [172 Hz]   ETA 00:01:57         
RooUtil:: ||===.................| 19.2 % (4796/25000) with  [173 Hz]   ETA 00:01:56         
RooUtil:: /|===.................| 19.3 % (4831/25000) with  [174 Hz]   ETA 00:01:55         
RooUtil:: -|===.................| 19.5 % (4866/25000) with  [176 Hz]   ETA 00:01:54         
RooUtil:: \|===.................| 19.6 % (4897/25000) with  [177 Hz]   ETA 00:01:53         
RooUtil:: ||===.................| 19.7 % (4933/25000) with  [178 Hz]   ETA 00:01:52         
RooUtil:: /|===.................| 19.9 % (4969/25000) with  [179 Hz]   ETA 00:01:51         
RooUtil:: -|====................| 20.0 % (5005/25000) with  [180 Hz]   ETA 00:01:50         
RooUtil:: \|====................| 20.1 % (5033/25000) with  [181 Hz]   ETA 00:01:49         
RooUtil:: ||====................| 20.3 % (5070/25000) with  [183 Hz]   ETA 00:01:48         
RooUtil:: /|====................| 20.4 % (5107/25000) with  [184 Hz]   ETA 00:01:47         
RooUtil:: -|====................| 20.6 % (5144/25000) with  [185 Hz]   ETA 00:01:46         
RooUtil:: \|====................| 20.7 % (5169/25000) with  [186 Hz]   ETA 00:01:46         
RooUtil:: ||====................| 20.8 % (5207/25000) with  [188 Hz]   ETA 00:01:45         
RooUtil:: /|====................| 21.0 % (5245/25000) with  [189 Hz]   ETA 00:01:44         
RooUtil:: -|====................| 21.1 % (5283/25000) with  [190 Hz]   ETA 00:01:43         
RooUtil:: \|====................| 21.2 % (5305/25000) with  [191 Hz]   ETA 00:01:42         
RooUtil:: ||====................| 21.4 % (5344/25000) with  [193 Hz]   ETA 00:01:41         
RooUtil:: /|====................| 21.5 % (5383/25000) with  [194 Hz]   ETA 00:01:40         
RooUtil:: -|====................| 21.7 % (5422/25000) with  [195 Hz]   ETA 00:01:39         
RooUtil:: \|====................| 21.8 % (5441/25000) with  [196 Hz]   ETA 00:01:39         
RooUtil:: ||====................| 21.9 % (5481/25000) with  [197 Hz]   ETA 00:01:38         
RooUtil:: /|====................| 22.1 % (5521/25000) with  [199 Hz]   ETA 00:01:37         
RooUtil:: -|====................| 22.2 % (5561/25000) with  [200 Hz]   ETA 00:01:36         
RooUtil:: \|====................| 22.3 % (5577/25000) with  [201 Hz]   ETA 00:01:36         
RooUtil:: ||====................| 22.5 % (5618/25000) with  [202 Hz]   ETA 00:01:35         
RooUtil:: /|====................| 22.6 % (5659/25000) with  [204 Hz]   ETA 00:01:34         
RooUtil:: -|====................| 22.8 % (5700/25000) with  [205 Hz]   ETA 00:01:33         
RooUtil:: \|====................| 22.8 % (5713/25000) with  [206 Hz]   ETA 00:01:33         
RooUtil:: ||====................| 23.0 % (5755/25000) with  [207 Hz]   ETA 00:01:32         
RooUtil:: /|====................| 23.2 % (5797/25000) with  [209 Hz]   ETA 00:01:31         
RooUtil:: -|====................| 23.4 % (5839/25000) with  [210 Hz]   ETA 00:01:31         
RooUtil:: \|====................| 23.4 % (5849/25000) with  [210 Hz]   ETA 00:01:30         
RooUtil:: ||====................| 23.6 % (5892/25000) with  [212 Hz]   ETA 00:01:29         
RooUtil:: /|====................| 23.7 % (5935/25000) with  [213 Hz]   ETA 00:01:29         
RooUtil:: -|====................| 23.9 % (5978/25000) with  [215 Hz]   ETA 00:01:28         
RooUtil:: \|====................| 23.9 % (5985/25000) with  [215 Hz]   ETA 00:01:28         
RooUtil:: ||====................| 24.1 % (6029/25000) with  [217 Hz]   ETA 00:01:27         
RooUtil:: /|====................| 24.3 % (6073/25000) with  [218 Hz]   ETA 00:01:26         
RooUtil:: -|====................| 24.5 % (6117/25000) with  [220 Hz]   ETA 00:01:25         
RooUtil:: \|====................| 24.5 % (6121/25000) with  [220 Hz]   ETA 00:01:25         
RooUtil:: ||====................| 24.7 % (6166/25000) with  [222 Hz]   ETA 00:01:24         
RooUtil:: /|====................| 24.8 % (6211/25000) with  [223 Hz]   ETA 00:01:24         
RooUtil:: -|=====...............| 25.0 % (6256/25000) with  [225 Hz]   ETA 00:01:23         
RooUtil:: \|=====...............| 25.0 % (6257/25000) with  [225 Hz]   ETA 00:01:23         
RooUtil:: ||=====...............| 25.2 % (6303/25000) with  [226 Hz]   ETA 00:01:22         
RooUtil:: /|=====...............| 25.4 % (6349/25000) with  [228 Hz]   ETA 00:01:21         
RooUtil:: -|=====...............| 25.6 % (6395/25000) with  [230 Hz]   ETA 00:01:20         
RooUtil:: \|=====...............| 25.8 % (6440/25000) with  [231 Hz]   ETA 00:01:20         
RooUtil:: ||=====...............| 25.9 % (6487/25000) with  [233 Hz]   ETA 00:01:19         
RooUtil:: /|=====...............| 26.1 % (6534/25000) with  [234 Hz]   ETA 00:01:18         
RooUtil:: -|=====...............| 26.3 % (6581/25000) with  [236 Hz]   ETA 00:01:17         
RooUtil:: \|=====...............| 26.5 % (6625/25000) with  [238 Hz]   ETA 00:01:17         
RooUtil:: ||=====...............| 26.7 % (6673/25000) with  [239 Hz]   ETA 00:01:16         
RooUtil:: /|=====...............| 26.9 % (6721/25000) with  [241 Hz]   ETA 00:01:15         
RooUtil:: -|=====...............| 27.0 % (6763/25000) with  [242 Hz]   ETA 00:01:15         
RooUtil:: \|=====...............| 27.2 % (6812/25000) with  [244 Hz]   ETA 00:01:14         
RooUtil:: ||=====...............| 27.4 % (6861/25000) with  [246 Hz]   ETA 00:01:13         
RooUtil:: /|=====...............| 27.6 % (6901/25000) with  [247 Hz]   ETA 00:01:13         
RooUtil:: -|=====...............| 27.8 % (6951/25000) with  [249 Hz]   ETA 00:01:12         
RooUtil:: \|=====...............| 28.0 % (7001/25000) with  [251 Hz]   ETA 00:01:11         
RooUtil:: ||=====...............| 28.2 % (7039/25000) with  [252 Hz]   ETA 00:01:11         
RooUtil:: /|=====...............| 28.4 % (7090/25000) with  [254 Hz]   ETA 00:01:10         
RooUtil:: -|=====...............| 28.6 % (7141/25000) with  [256 Hz]   ETA 00:01:09         
RooUtil:: \|=====...............| 28.7 % (7177/25000) with  [257 Hz]   ETA 00:01:09         
RooUtil:: ||=====...............| 28.9 % (7229/25000) with  [259 Hz]   ETA 00:01:08         
RooUtil:: /|=====...............| 29.1 % (7281/25000) with  [261 Hz]   ETA 00:01:07         
RooUtil:: -|=====...............| 29.3 % (7315/25000) with  [262 Hz]   ETA 00:01:07         
RooUtil:: \|=====...............| 29.5 % (7368/25000) with  [264 Hz]   ETA 00:01:06         
RooUtil:: ||=====...............| 29.7 % (7421/25000) with  [266 Hz]   ETA 00:01:06         
RooUtil:: /|=====...............| 29.8 % (7453/25000) with  [267 Hz]   ETA 00:01:05         
RooUtil:: -|======..............| 30.0 % (7507/25000) with  [268 Hz]   ETA 00:01:05         
RooUtil:: \|======..............| 30.2 % (7561/25000) with  [270 Hz]   ETA 00:01:04         
RooUtil:: ||======..............| 30.4 % (7591/25000) with  [271 Hz]   ETA 00:01:04         
RooUtil:: /|======..............| 30.6 % (7646/25000) with  [273 Hz]   ETA 00:01:03         
RooUtil:: -|======..............| 30.8 % (7701/25000) with  [275 Hz]   ETA 00:01:02         
RooUtil:: \|======..............| 30.9 % (7729/25000) with  [276 Hz]   ETA 00:01:02         
RooUtil:: ||======..............| 31.1 % (7785/25000) with  [278 Hz]   ETA 00:01:01         
RooUtil:: /|======..............| 31.4 % (7841/25000) with  [280 Hz]   ETA 00:01:01         
RooUtil:: -|======..............| 31.5 % (7867/25000) with  [281 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 31.7 % (7924/25000) with  [283 Hz]   ETA 00:01:00         
RooUtil:: ||======..............| 31.9 % (7981/25000) with  [285 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 32.0 % (8005/25000) with  [286 Hz]   ETA 00:00:59         
RooUtil:: -|======..............| 32.2 % (8063/25000) with  [288 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 32.5 % (8121/25000) with  [290 Hz]   ETA 00:00:58         
RooUtil:: ||======..............| 32.6 % (8143/25000) with  [291 Hz]   ETA 00:00:57         
RooUtil:: /|======..............| 32.8 % (8202/25000) with  [293 Hz]   ETA 00:00:57         
RooUtil:: -|======..............| 33.0 % (8261/25000) with  [295 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 33.1 % (8281/25000) with  [295 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 33.4 % (8341/25000) with  [298 Hz]   ETA 00:00:55         
RooUtil:: /|======..............| 33.6 % (8401/25000) with  [300 Hz]   ETA 00:00:55         
RooUtil:: -|======..............| 33.7 % (8419/25000) with  [300 Hz]   ETA 00:00:55         
RooUtil:: \|======..............| 33.9 % (8480/25000) with  [302 Hz]   ETA 00:00:54         
RooUtil:: ||======..............| 34.2 % (8541/25000) with  [304 Hz]   ETA 00:00:53         
RooUtil:: /|======..............| 34.4 % (8602/25000) with  [307 Hz]   ETA 00:00:53         
RooUtil:: -|======..............| 34.5 % (8619/25000) with  [307 Hz]   ETA 00:00:53         
RooUtil:: \|======..............| 34.7 % (8681/25000) with  [309 Hz]   ETA 00:00:52         
RooUtil:: ||======..............| 35.0 % (8743/25000) with  [311 Hz]   ETA 00:00:52         
RooUtil:: /|=======.............| 35.0 % (8758/25000) with  [312 Hz]   ETA 00:00:52         
RooUtil:: -|=======.............| 35.3 % (8821/25000) with  [314 Hz]   ETA 00:00:51         
RooUtil:: \|=======.............| 35.5 % (8884/25000) with  [316 Hz]   ETA 00:00:50         
RooUtil:: ||=======.............| 35.6 % (8897/25000) with  [317 Hz]   ETA 00:00:50         
RooUtil:: /|=======.............| 35.8 % (8961/25000) with  [319 Hz]   ETA 00:00:50         
RooUtil:: -|=======.............| 36.1 % (9025/25000) with  [321 Hz]   ETA 00:00:49         
RooUtil:: \|=======.............| 36.1 % (9036/25000) with  [321 Hz]   ETA 00:00:49         
RooUtil:: ||=======.............| 36.4 % (9101/25000) with  [324 Hz]   ETA 00:00:49         
RooUtil:: /|=======.............| 36.7 % (9166/25000) with  [326 Hz]   ETA 00:00:48         
RooUtil:: -|=======.............| 36.7 % (9175/25000) with  [326 Hz]   ETA 00:00:48         
RooUtil:: \|=======.............| 37.0 % (9241/25000) with  [328 Hz]   ETA 00:00:47         
RooUtil:: ||=======.............| 37.2 % (9307/25000) with  [331 Hz]   ETA 00:00:47         
RooUtil:: /|=======.............| 37.3 % (9314/25000) with  [331 Hz]   ETA 00:00:47         
RooUtil:: -|=======.............| 37.5 % (9381/25000) with  [333 Hz]   ETA 00:00:46         
RooUtil:: \|=======.............| 37.8 % (9448/25000) with  [335 Hz]   ETA 00:00:46         
RooUtil:: ||=======.............| 37.8 % (9453/25000) with  [336 Hz]   ETA 00:00:46         
RooUtil:: /|=======.............| 38.1 % (9521/25000) with  [338 Hz]   ETA 00:00:45         
RooUtil:: -|=======.............| 38.4 % (9589/25000) with  [340 Hz]   ETA 00:00:45         
RooUtil:: \|=======.............| 38.4 % (9592/25000) with  [340 Hz]   ETA 00:00:45         
RooUtil:: ||=======.............| 38.6 % (9661/25000) with  [343 Hz]   ETA 00:00:44         
RooUtil:: /|=======.............| 38.9 % (9730/25000) with  [345 Hz]   ETA 00:00:44         
RooUtil:: -|=======.............| 38.9 % (9731/25000) with  [345 Hz]   ETA 00:00:44         
RooUtil:: \|=======.............| 39.2 % (9801/25000) with  [347 Hz]   ETA 00:00:43         
RooUtil:: ||=======.............| 39.5 % (9871/25000) with  [350 Hz]   ETA 00:00:43         
RooUtil:: /|=======.............| 39.8 % (9941/25000) with  [352 Hz]   ETA 00:00:42         
RooUtil:: -|========............| 40.0 % (10012/25000) with  [355 Hz]   ETA 00:00:42         
RooUtil:: \|========............| 40.3 % (10081/25000) with  [357 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 40.6 % (10153/25000) with  [360 Hz]   ETA 00:00:41         
RooUtil:: /|========............| 40.9 % (10221/25000) with  [362 Hz]   ETA 00:00:40         
RooUtil:: -|========............| 41.2 % (10294/25000) with  [364 Hz]   ETA 00:00:40         
RooUtil:: \|========............| 41.5 % (10367/25000) with  [367 Hz]   ETA 00:00:39         
RooUtil:: ||========............| 41.7 % (10435/25000) with  [369 Hz]   ETA 00:00:39         
RooUtil:: /|========............| 42.0 % (10509/25000) with  [372 Hz]   ETA 00:00:38         
RooUtil:: -|========............| 42.3 % (10576/25000) with  [374 Hz]   ETA 00:00:38         
RooUtil:: \|========............| 42.6 % (10651/25000) with  [377 Hz]   ETA 00:00:38         
RooUtil:: ||========............| 42.9 % (10717/25000) with  [379 Hz]   ETA 00:00:37         
RooUtil:: /|========............| 43.2 % (10793/25000) with  [381 Hz]   ETA 00:00:37         
RooUtil:: -|========............| 43.4 % (10858/25000) with  [384 Hz]   ETA 00:00:36         
RooUtil:: \|========............| 43.7 % (10935/25000) with  [386 Hz]   ETA 00:00:36         
RooUtil:: ||========............| 44.0 % (10999/25000) with  [388 Hz]   ETA 00:00:35         
RooUtil:: /|========............| 44.3 % (11077/25000) with  [391 Hz]   ETA 00:00:35         
RooUtil:: -|========............| 44.6 % (11140/25000) with  [393 Hz]   ETA 00:00:35         
RooUtil:: \|========............| 44.9 % (11219/25000) with  [396 Hz]   ETA 00:00:34         
RooUtil:: ||=========...........| 45.1 % (11281/25000) with  [398 Hz]   ETA 00:00:34         
RooUtil:: /|=========...........| 45.4 % (11361/25000) with  [401 Hz]   ETA 00:00:34         
RooUtil:: -|=========...........| 45.7 % (11422/25000) with  [403 Hz]   ETA 00:00:33         
RooUtil:: \|=========...........| 46.0 % (11503/25000) with  [405 Hz]   ETA 00:00:33         
RooUtil:: ||=========...........| 46.2 % (11563/25000) with  [407 Hz]   ETA 00:00:32         
RooUtil:: /|=========...........| 46.6 % (11645/25000) with  [410 Hz]   ETA 00:00:32         
RooUtil:: -|=========...........| 46.8 % (11704/25000) with  [412 Hz]   ETA 00:00:32         
RooUtil:: \|=========...........| 47.1 % (11787/25000) with  [415 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 47.4 % (11845/25000) with  [417 Hz]   ETA 00:00:31         
RooUtil:: /|=========...........| 47.7 % (11929/25000) with  [420 Hz]   ETA 00:00:31         
RooUtil:: -|=========...........| 47.9 % (11986/25000) with  [422 Hz]   ETA 00:00:30         
RooUtil:: \|=========...........| 48.3 % (12071/25000) with  [425 Hz]   ETA 00:00:30         
RooUtil:: ||=========...........| 48.5 % (12127/25000) with  [427 Hz]   ETA 00:00:30         
RooUtil:: /|=========...........| 48.8 % (12213/25000) with  [430 Hz]   ETA 00:00:29         
RooUtil:: -|=========...........| 49.1 % (12268/25000) with  [431 Hz]   ETA 00:00:29         
RooUtil:: \|=========...........| 49.4 % (12355/25000) with  [434 Hz]   ETA 00:00:29         
RooUtil:: ||=========...........| 49.8 % (12442/25000) with  [437 Hz]   ETA 00:00:28         
RooUtil:: /|=========...........| 50.0 % (12497/25000) with  [439 Hz]   ETA 00:00:28         
RooUtil:: -|==========..........| 50.3 % (12585/25000) with  [442 Hz]   ETA 00:00:28         
RooUtil:: \|==========..........| 50.6 % (12639/25000) with  [444 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 50.9 % (12728/25000) with  [447 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 51.1 % (12781/25000) with  [448 Hz]   ETA 00:00:27         
RooUtil:: -|==========..........| 51.5 % (12871/25000) with  [451 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 51.7 % (12923/25000) with  [453 Hz]   ETA 00:00:26         
RooUtil:: ||==========..........| 52.1 % (13014/25000) with  [456 Hz]   ETA 00:00:26         
RooUtil:: /|==========..........| 52.3 % (13065/25000) with  [458 Hz]   ETA 00:00:26         
RooUtil:: -|==========..........| 52.6 % (13157/25000) with  [461 Hz]   ETA 00:00:25         
RooUtil:: \|==========..........| 52.8 % (13207/25000) with  [463 Hz]   ETA 00:00:25         
RooUtil:: ||==========..........| 53.2 % (13300/25000) with  [466 Hz]   ETA 00:00:25         
RooUtil:: /|==========..........| 53.4 % (13349/25000) with  [467 Hz]   ETA 00:00:24         
RooUtil:: -|==========..........| 53.8 % (13443/25000) with  [471 Hz]   ETA 00:00:24         
RooUtil:: \|==========..........| 54.0 % (13491/25000) with  [472 Hz]   ETA 00:00:24         
RooUtil:: ||==========..........| 54.3 % (13586/25000) with  [475 Hz]   ETA 00:00:23         
RooUtil:: /|==========..........| 54.5 % (13633/25000) with  [477 Hz]   ETA 00:00:23         
RooUtil:: -|==========..........| 54.9 % (13729/25000) with  [480 Hz]   ETA 00:00:23         
RooUtil:: \|===========.........| 55.1 % (13775/25000) with  [481 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 55.5 % (13872/25000) with  [485 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 55.7 % (13917/25000) with  [486 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 56.1 % (14015/25000) with  [489 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 56.4 % (14113/25000) with  [493 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 56.6 % (14158/25000) with  [494 Hz]   ETA 00:00:21         
RooUtil:: /|===========.........| 57.0 % (14257/25000) with  [497 Hz]   ETA 00:00:21         
RooUtil:: -|===========.........| 57.2 % (14301/25000) with  [499 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 57.6 % (14401/25000) with  [502 Hz]   ETA 00:00:21         
RooUtil:: ||===========.........| 57.8 % (14444/25000) with  [504 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 58.2 % (14545/25000) with  [507 Hz]   ETA 00:00:20         
RooUtil:: -|===========.........| 58.3 % (14587/25000) with  [508 Hz]   ETA 00:00:20         
RooUtil:: \|===========.........| 58.8 % (14689/25000) with  [512 Hz]   ETA 00:00:20         
RooUtil:: ||===========.........| 58.9 % (14730/25000) with  [513 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 59.3 % (14833/25000) with  [516 Hz]   ETA 00:00:19         
RooUtil:: -|===========.........| 59.5 % (14873/25000) with  [518 Hz]   ETA 00:00:19         
RooUtil:: \|===========.........| 59.9 % (14977/25000) with  [521 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 60.1 % (15016/25000) with  [522 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 60.5 % (15121/25000) with  [526 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 60.6 % (15159/25000) with  [527 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 61.1 % (15265/25000) with  [530 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 61.2 % (15302/25000) with  [532 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 61.6 % (15409/25000) with  [535 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 61.8 % (15445/25000) with  [536 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 62.2 % (15553/25000) with  [540 Hz]   ETA 00:00:17         
RooUtil:: ||============........| 62.3 % (15588/25000) with  [541 Hz]   ETA 00:00:17         
RooUtil:: /|============........| 62.8 % (15697/25000) with  [545 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 62.9 % (15731/25000) with  [546 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 63.4 % (15841/25000) with  [549 Hz]   ETA 00:00:16         
RooUtil:: ||============........| 63.8 % (15951/25000) with  [553 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 63.9 % (15985/25000) with  [554 Hz]   ETA 00:00:16         
RooUtil:: -|============........| 64.4 % (16096/25000) with  [558 Hz]   ETA 00:00:15         
RooUtil:: \|============........| 64.5 % (16129/25000) with  [559 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 65.0 % (16241/25000) with  [562 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 65.1 % (16273/25000) with  [563 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 65.5 % (16386/25000) with  [567 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 65.7 % (16417/25000) with  [568 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 66.1 % (16531/25000) with  [572 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 66.2 % (16561/25000) with  [573 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 66.7 % (16676/25000) with  [576 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 66.8 % (16705/25000) with  [577 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 67.3 % (16821/25000) with  [581 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 67.4 % (16849/25000) with  [582 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 67.9 % (16966/25000) with  [586 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 68.0 % (16993/25000) with  [586 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 68.4 % (17111/25000) with  [590 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 68.5 % (17137/25000) with  [591 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 69.0 % (17256/25000) with  [594 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 69.5 % (17375/25000) with  [598 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 69.6 % (17401/25000) with  [599 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 70.1 % (17521/25000) with  [603 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 70.2 % (17546/25000) with  [604 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 70.7 % (17667/25000) with  [607 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 70.8 % (17691/25000) with  [608 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 71.2 % (17813/25000) with  [612 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 71.3 % (17836/25000) with  [613 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 71.8 % (17959/25000) with  [617 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 71.9 % (17981/25000) with  [617 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 72.4 % (18105/25000) with  [621 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 72.5 % (18126/25000) with  [621 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 73.0 % (18251/25000) with  [625 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 73.1 % (18271/25000) with  [626 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 73.6 % (18397/25000) with  [629 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 74.1 % (18523/25000) with  [633 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 74.2 % (18543/25000) with  [634 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 74.7 % (18670/25000) with  [638 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 74.8 % (18689/25000) with  [638 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 75.3 % (18817/25000) with  [642 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 75.3 % (18835/25000) with  [643 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 75.9 % (18964/25000) with  [647 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 75.9 % (18981/25000) with  [647 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 76.4 % (19111/25000) with  [651 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 76.5 % (19127/25000) with  [652 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 77.0 % (19258/25000) with  [655 Hz]   ETA 00:00:08         
