>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_23.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [80 Hz]   ETA 00:05:06         
RooUtil:: ||....................| 1.8 % (443/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: /|....................| 1.8 % (460/25000) with  [85 Hz]   ETA 00:04:48         
RooUtil:: -|....................| 1.9 % (469/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: \|....................| 1.9 % (487/25000) with  [90 Hz]   ETA 00:04:32         
RooUtil:: ||....................| 2.0 % (495/25000) with  [91 Hz]   ETA 00:04:27         
RooUtil:: /|....................| 2.1 % (514/25000) with  [85 Hz]   ETA 00:04:47         
RooUtil:: -|....................| 2.1 % (523/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: \|....................| 2.2 % (541/25000) with  [89 Hz]   ETA 00:04:32         
RooUtil:: ||....................| 2.2 % (559/25000) with  [92 Hz]   ETA 00:04:23         
RooUtil:: /|....................| 2.3 % (571/25000) with  [94 Hz]   ETA 00:04:18         
RooUtil:: -|....................| 2.4 % (590/25000) with  [97 Hz]   ETA 00:04:09         
RooUtil:: \|....................| 2.4 % (601/25000) with  [99 Hz]   ETA 00:04:05         
RooUtil:: ||....................| 2.5 % (621/25000) with  [100 Hz]   ETA 00:04:01         
RooUtil:: /|....................| 2.5 % (631/25000) with  [102 Hz]   ETA 00:03:57         
RooUtil:: -|....................| 2.6 % (652/25000) with  [105 Hz]   ETA 00:03:50         
RooUtil:: \|....................| 2.6 % (661/25000) with  [107 Hz]   ETA 00:03:46         
RooUtil:: ||....................| 2.7 % (683/25000) with  [110 Hz]   ETA 00:03:39         
RooUtil:: \|===.................| 18.0 % (4513/25000) with  [158 Hz]   ETA 00:02:09         
RooUtil:: ||===.................| 18.2 % (4545/25000) with  [159 Hz]   ETA 00:02:08         
RooUtil:: /|===.................| 18.3 % (4577/25000) with  [160 Hz]   ETA 00:02:07         
RooUtil:: -|===.................| 18.3 % (4588/25000) with  [161 Hz]   ETA 00:02:06         
RooUtil:: \|===.................| 18.5 % (4621/25000) with  [162 Hz]   ETA 00:02:05         
RooUtil:: ||===.................| 18.6 % (4654/25000) with  [163 Hz]   ETA 00:02:04         
RooUtil:: /|===.................| 18.7 % (4687/25000) with  [164 Hz]   ETA 00:02:03         
RooUtil:: -|===.................| 18.9 % (4720/25000) with  [165 Hz]   ETA 00:02:02         
RooUtil:: \|===.................| 18.9 % (4727/25000) with  [165 Hz]   ETA 00:02:02         
RooUtil:: ||===.................| 19.0 % (4761/25000) with  [166 Hz]   ETA 00:02:01         
RooUtil:: /|===.................| 19.2 % (4795/25000) with  [168 Hz]   ETA 00:02:00         
RooUtil:: -|===.................| 19.3 % (4829/25000) with  [169 Hz]   ETA 00:01:59         
RooUtil:: \|===.................| 19.4 % (4863/25000) with  [170 Hz]   ETA 00:01:58         
RooUtil:: ||===.................| 19.5 % (4866/25000) with  [170 Hz]   ETA 00:01:58         
RooUtil:: /|===.................| 19.6 % (4901/25000) with  [171 Hz]   ETA 00:01:57         
RooUtil:: -|===.................| 19.7 % (4936/25000) with  [172 Hz]   ETA 00:01:55         
RooUtil:: \|===.................| 19.9 % (4971/25000) with  [174 Hz]   ETA 00:01:55         
RooUtil:: ||====................| 20.0 % (5006/25000) with  [175 Hz]   ETA 00:01:54         
RooUtil:: /|====................| 20.2 % (5041/25000) with  [176 Hz]   ETA 00:01:53         
RooUtil:: -|====................| 20.3 % (5077/25000) with  [177 Hz]   ETA 00:01:52         
RooUtil:: \|====................| 20.4 % (5113/25000) with  [178 Hz]   ETA 00:01:51         
RooUtil:: ||====................| 20.6 % (5149/25000) with  [180 Hz]   ETA 00:01:50         
RooUtil:: /|====................| 20.7 % (5181/25000) with  [181 Hz]   ETA 00:01:49         
RooUtil:: -|====................| 20.9 % (5218/25000) with  [182 Hz]   ETA 00:01:48         
RooUtil:: \|====................| 21.0 % (5255/25000) with  [183 Hz]   ETA 00:01:47         
RooUtil:: ||====................| 21.2 % (5292/25000) with  [185 Hz]   ETA 00:01:46         
RooUtil:: /|====................| 21.3 % (5321/25000) with  [186 Hz]   ETA 00:01:45         
RooUtil:: -|====................| 21.4 % (5359/25000) with  [187 Hz]   ETA 00:01:44         
RooUtil:: \|====................| 21.6 % (5397/25000) with  [188 Hz]   ETA 00:01:43         
RooUtil:: ||====................| 21.7 % (5435/25000) with  [189 Hz]   ETA 00:01:43         
RooUtil:: /|====................| 21.9 % (5473/25000) with  [191 Hz]   ETA 00:01:42         
RooUtil:: -|====................| 22.0 % (5500/25000) with  [192 Hz]   ETA 00:01:41         
RooUtil:: \|====................| 22.2 % (5539/25000) with  [193 Hz]   ETA 00:01:40         
RooUtil:: ||====................| 22.3 % (5578/25000) with  [194 Hz]   ETA 00:01:39         
RooUtil:: /|====................| 22.5 % (5617/25000) with  [196 Hz]   ETA 00:01:38         
RooUtil:: -|====................| 22.6 % (5641/25000) with  [196 Hz]   ETA 00:01:38         
RooUtil:: \|====................| 22.7 % (5681/25000) with  [198 Hz]   ETA 00:01:37         
RooUtil:: ||====................| 22.9 % (5721/25000) with  [199 Hz]   ETA 00:01:36         
RooUtil:: /|====................| 23.0 % (5761/25000) with  [200 Hz]   ETA 00:01:35         
RooUtil:: -|====................| 23.1 % (5782/25000) with  [201 Hz]   ETA 00:01:35         
RooUtil:: \|====................| 23.3 % (5823/25000) with  [203 Hz]   ETA 00:01:34         
RooUtil:: ||====................| 23.5 % (5864/25000) with  [204 Hz]   ETA 00:01:33         
RooUtil:: /|====................| 23.6 % (5905/25000) with  [205 Hz]   ETA 00:01:32         
RooUtil:: -|====................| 23.7 % (5923/25000) with  [206 Hz]   ETA 00:01:32         
RooUtil:: \|====................| 23.9 % (5965/25000) with  [207 Hz]   ETA 00:01:31         
RooUtil:: ||====................| 24.0 % (6007/25000) with  [209 Hz]   ETA 00:01:30         
RooUtil:: /|====................| 24.2 % (6049/25000) with  [210 Hz]   ETA 00:01:29         
RooUtil:: -|====................| 24.3 % (6064/25000) with  [211 Hz]   ETA 00:01:29         
RooUtil:: \|====................| 24.4 % (6107/25000) with  [212 Hz]   ETA 00:01:28         
RooUtil:: ||====................| 24.6 % (6150/25000) with  [214 Hz]   ETA 00:01:28         
RooUtil:: /|====................| 24.8 % (6193/25000) with  [215 Hz]   ETA 00:01:27         
RooUtil:: -|====................| 24.8 % (6205/25000) with  [215 Hz]   ETA 00:01:27         
RooUtil:: \|====................| 25.0 % (6249/25000) with  [217 Hz]   ETA 00:01:26         
RooUtil:: ||=====...............| 25.2 % (6293/25000) with  [218 Hz]   ETA 00:01:25         
RooUtil:: /|=====...............| 25.3 % (6337/25000) with  [220 Hz]   ETA 00:01:24         
RooUtil:: -|=====...............| 25.4 % (6346/25000) with  [220 Hz]   ETA 00:01:24         
RooUtil:: \|=====...............| 25.6 % (6391/25000) with  [222 Hz]   ETA 00:01:23         
RooUtil:: ||=====...............| 25.7 % (6436/25000) with  [223 Hz]   ETA 00:01:23         
RooUtil:: /|=====...............| 25.9 % (6481/25000) with  [225 Hz]   ETA 00:01:22         
RooUtil:: -|=====...............| 25.9 % (6487/25000) with  [225 Hz]   ETA 00:01:22         
RooUtil:: \|=====...............| 26.1 % (6533/25000) with  [226 Hz]   ETA 00:01:21         
RooUtil:: ||=====...............| 26.3 % (6579/25000) with  [228 Hz]   ETA 00:01:20         
RooUtil:: /|=====...............| 26.5 % (6625/25000) with  [229 Hz]   ETA 00:01:19         
RooUtil:: -|=====...............| 26.7 % (6671/25000) with  [231 Hz]   ETA 00:01:19         
RooUtil:: \|=====...............| 26.7 % (6675/25000) with  [231 Hz]   ETA 00:01:19         
RooUtil:: ||=====...............| 26.9 % (6722/25000) with  [233 Hz]   ETA 00:01:18         
RooUtil:: /|=====...............| 27.1 % (6769/25000) with  [234 Hz]   ETA 00:01:17         
RooUtil:: -|=====...............| 27.3 % (6816/25000) with  [236 Hz]   ETA 00:01:17         
RooUtil:: \|=====...............| 27.3 % (6817/25000) with  [236 Hz]   ETA 00:01:16         
RooUtil:: ||=====...............| 27.5 % (6865/25000) with  [237 Hz]   ETA 00:01:16         
RooUtil:: /|=====...............| 27.6 % (6913/25000) with  [239 Hz]   ETA 00:01:15         
RooUtil:: -|=====...............| 27.8 % (6961/25000) with  [241 Hz]   ETA 00:01:14         
RooUtil:: \|=====...............| 28.0 % (7008/25000) with  [242 Hz]   ETA 00:01:14         
RooUtil:: ||=====...............| 28.2 % (7057/25000) with  [244 Hz]   ETA 00:01:13         
RooUtil:: /|=====...............| 28.4 % (7106/25000) with  [245 Hz]   ETA 00:01:12         
RooUtil:: -|=====...............| 28.6 % (7151/25000) with  [247 Hz]   ETA 00:01:12         
RooUtil:: \|=====...............| 28.8 % (7201/25000) with  [249 Hz]   ETA 00:01:11         
RooUtil:: ||=====...............| 29.0 % (7251/25000) with  [250 Hz]   ETA 00:01:10         
RooUtil:: /|=====...............| 29.2 % (7294/25000) with  [252 Hz]   ETA 00:01:10         
RooUtil:: -|=====...............| 29.4 % (7345/25000) with  [253 Hz]   ETA 00:01:09         
RooUtil:: \|=====...............| 29.6 % (7396/25000) with  [255 Hz]   ETA 00:01:08         
RooUtil:: ||=====...............| 29.7 % (7437/25000) with  [256 Hz]   ETA 00:01:08         
RooUtil:: /|=====...............| 30.0 % (7489/25000) with  [258 Hz]   ETA 00:01:07         
RooUtil:: -|======..............| 30.2 % (7541/25000) with  [260 Hz]   ETA 00:01:07         
RooUtil:: \|======..............| 30.3 % (7580/25000) with  [261 Hz]   ETA 00:01:06         
RooUtil:: ||======..............| 30.5 % (7633/25000) with  [263 Hz]   ETA 00:01:05         
RooUtil:: /|======..............| 30.7 % (7686/25000) with  [265 Hz]   ETA 00:01:05         
RooUtil:: -|======..............| 30.9 % (7723/25000) with  [266 Hz]   ETA 00:01:04         
RooUtil:: \|======..............| 31.1 % (7777/25000) with  [267 Hz]   ETA 00:01:04         
RooUtil:: ||======..............| 31.3 % (7831/25000) with  [269 Hz]   ETA 00:01:03         
RooUtil:: /|======..............| 31.5 % (7885/25000) with  [271 Hz]   ETA 00:01:03         
RooUtil:: -|======..............| 31.7 % (7921/25000) with  [272 Hz]   ETA 00:01:02         
RooUtil:: \|======..............| 31.9 % (7976/25000) with  [274 Hz]   ETA 00:01:01         
RooUtil:: ||======..............| 32.1 % (8031/25000) with  [276 Hz]   ETA 00:01:01         
RooUtil:: /|======..............| 32.3 % (8065/25000) with  [277 Hz]   ETA 00:01:01         
RooUtil:: -|======..............| 32.5 % (8121/25000) with  [279 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 32.7 % (8177/25000) with  [281 Hz]   ETA 00:00:59         
RooUtil:: ||======..............| 32.8 % (8209/25000) with  [282 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 33.1 % (8266/25000) with  [284 Hz]   ETA 00:00:58         
RooUtil:: -|======..............| 33.3 % (8323/25000) with  [286 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 33.4 % (8353/25000) with  [287 Hz]   ETA 00:00:57         
RooUtil:: ||======..............| 33.6 % (8411/25000) with  [288 Hz]   ETA 00:00:57         
RooUtil:: /|======..............| 33.9 % (8469/25000) with  [290 Hz]   ETA 00:00:56         
RooUtil:: -|======..............| 34.0 % (8497/25000) with  [291 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 34.2 % (8556/25000) with  [293 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 34.5 % (8615/25000) with  [295 Hz]   ETA 00:00:55         
RooUtil:: /|======..............| 34.6 % (8641/25000) with  [296 Hz]   ETA 00:00:55         
RooUtil:: -|======..............| 34.8 % (8701/25000) with  [298 Hz]   ETA 00:00:54         
RooUtil:: \|=======.............| 35.0 % (8761/25000) with  [300 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 35.1 % (8785/25000) with  [300 Hz]   ETA 00:00:53         
RooUtil:: /|=======.............| 35.4 % (8846/25000) with  [303 Hz]   ETA 00:00:53         
RooUtil:: -|=======.............| 35.6 % (8907/25000) with  [304 Hz]   ETA 00:00:52         
RooUtil:: \|=======.............| 35.9 % (8968/25000) with  [306 Hz]   ETA 00:00:52         
RooUtil:: ||=======.............| 36.0 % (8991/25000) with  [307 Hz]   ETA 00:00:52         
RooUtil:: /|=======.............| 36.2 % (9053/25000) with  [309 Hz]   ETA 00:00:51         
RooUtil:: -|=======.............| 36.5 % (9115/25000) with  [311 Hz]   ETA 00:00:50         
RooUtil:: \|=======.............| 36.5 % (9136/25000) with  [312 Hz]   ETA 00:00:50         
RooUtil:: ||=======.............| 36.8 % (9199/25000) with  [314 Hz]   ETA 00:00:50         
RooUtil:: /|=======.............| 37.0 % (9262/25000) with  [316 Hz]   ETA 00:00:49         
RooUtil:: -|=======.............| 37.1 % (9281/25000) with  [316 Hz]   ETA 00:00:49         
RooUtil:: \|=======.............| 37.4 % (9345/25000) with  [318 Hz]   ETA 00:00:49         
RooUtil:: ||=======.............| 37.6 % (9409/25000) with  [320 Hz]   ETA 00:00:48         
RooUtil:: /|=======.............| 37.7 % (9426/25000) with  [321 Hz]   ETA 00:00:48         
RooUtil:: -|=======.............| 38.0 % (9491/25000) with  [323 Hz]   ETA 00:00:47         
RooUtil:: \|=======.............| 38.2 % (9556/25000) with  [325 Hz]   ETA 00:00:47         
RooUtil:: ||=======.............| 38.3 % (9571/25000) with  [326 Hz]   ETA 00:00:47         
RooUtil:: /|=======.............| 38.5 % (9637/25000) with  [328 Hz]   ETA 00:00:46         
RooUtil:: -|=======.............| 38.8 % (9703/25000) with  [330 Hz]   ETA 00:00:46         
RooUtil:: \|=======.............| 38.9 % (9716/25000) with  [330 Hz]   ETA 00:00:46         
RooUtil:: ||=======.............| 39.1 % (9783/25000) with  [332 Hz]   ETA 00:00:45         
RooUtil:: /|=======.............| 39.4 % (9850/25000) with  [334 Hz]   ETA 00:00:45         
RooUtil:: -|=======.............| 39.7 % (9917/25000) with  [337 Hz]   ETA 00:00:44         
RooUtil:: \|=======.............| 39.7 % (9929/25000) with  [337 Hz]   ETA 00:00:44         
RooUtil:: ||=======.............| 40.0 % (9997/25000) with  [339 Hz]   ETA 00:00:44         
RooUtil:: /|========............| 40.3 % (10065/25000) with  [341 Hz]   ETA 00:00:43         
RooUtil:: -|========............| 40.3 % (10075/25000) with  [341 Hz]   ETA 00:00:43         
RooUtil:: \|========............| 40.6 % (10144/25000) with  [344 Hz]   ETA 00:00:43         
RooUtil:: ||========............| 40.8 % (10213/25000) with  [346 Hz]   ETA 00:00:42         
RooUtil:: /|========............| 40.9 % (10221/25000) with  [346 Hz]   ETA 00:00:42         
RooUtil:: -|========............| 41.2 % (10291/25000) with  [348 Hz]   ETA 00:00:42         
RooUtil:: \|========............| 41.4 % (10361/25000) with  [351 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 41.5 % (10367/25000) with  [351 Hz]   ETA 00:00:41         
RooUtil:: /|========............| 41.7 % (10438/25000) with  [353 Hz]   ETA 00:00:41         
RooUtil:: -|========............| 42.0 % (10509/25000) with  [355 Hz]   ETA 00:00:40         
RooUtil:: \|========............| 42.0 % (10513/25000) with  [355 Hz]   ETA 00:00:40         
RooUtil:: ||========............| 42.3 % (10585/25000) with  [358 Hz]   ETA 00:00:40         
RooUtil:: /|========............| 42.6 % (10657/25000) with  [360 Hz]   ETA 00:00:39         
RooUtil:: -|========............| 42.6 % (10659/25000) with  [360 Hz]   ETA 00:00:39         
RooUtil:: \|========............| 42.9 % (10732/25000) with  [363 Hz]   ETA 00:00:39         
RooUtil:: ||========............| 43.2 % (10805/25000) with  [365 Hz]   ETA 00:00:38         
RooUtil:: /|========............| 43.5 % (10879/25000) with  [367 Hz]   ETA 00:00:38         
RooUtil:: -|========............| 43.8 % (10953/25000) with  [370 Hz]   ETA 00:00:37         
RooUtil:: \|========............| 44.1 % (11026/25000) with  [372 Hz]   ETA 00:00:37         
RooUtil:: ||========............| 44.4 % (11101/25000) with  [374 Hz]   ETA 00:00:37         
RooUtil:: /|========............| 44.7 % (11176/25000) with  [377 Hz]   ETA 00:00:36         
RooUtil:: -|========............| 45.0 % (11249/25000) with  [379 Hz]   ETA 00:00:36         
RooUtil:: \|=========...........| 45.3 % (11325/25000) with  [382 Hz]   ETA 00:00:35         
RooUtil:: ||=========...........| 45.6 % (11397/25000) with  [384 Hz]   ETA 00:00:35         
RooUtil:: /|=========...........| 45.9 % (11474/25000) with  [386 Hz]   ETA 00:00:34         
RooUtil:: -|=========...........| 46.2 % (11545/25000) with  [389 Hz]   ETA 00:00:34         
RooUtil:: \|=========...........| 46.5 % (11623/25000) with  [391 Hz]   ETA 00:00:34         
RooUtil:: ||=========...........| 46.8 % (11693/25000) with  [393 Hz]   ETA 00:00:33         
RooUtil:: /|=========...........| 47.1 % (11772/25000) with  [396 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 47.4 % (11841/25000) with  [398 Hz]   ETA 00:00:33         
RooUtil:: \|=========...........| 47.7 % (11921/25000) with  [401 Hz]   ETA 00:00:32         
RooUtil:: ||=========...........| 48.0 % (11989/25000) with  [403 Hz]   ETA 00:00:32         
RooUtil:: /|=========...........| 48.3 % (12070/25000) with  [405 Hz]   ETA 00:00:31         
RooUtil:: -|=========...........| 48.5 % (12137/25000) with  [407 Hz]   ETA 00:00:31         
RooUtil:: \|=========...........| 48.9 % (12219/25000) with  [410 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 49.1 % (12285/25000) with  [412 Hz]   ETA 00:00:30         
RooUtil:: /|=========...........| 49.5 % (12368/25000) with  [415 Hz]   ETA 00:00:30         
RooUtil:: -|=========...........| 49.7 % (12433/25000) with  [417 Hz]   ETA 00:00:30         
RooUtil:: \|==========..........| 50.1 % (12517/25000) with  [419 Hz]   ETA 00:00:29         
RooUtil:: ||==========..........| 50.4 % (12601/25000) with  [422 Hz]   ETA 00:00:29         
RooUtil:: /|==========..........| 50.7 % (12666/25000) with  [424 Hz]   ETA 00:00:29         
RooUtil:: -|==========..........| 51.0 % (12751/25000) with  [427 Hz]   ETA 00:00:28         
RooUtil:: \|==========..........| 51.3 % (12815/25000) with  [428 Hz]   ETA 00:00:28         
RooUtil:: ||==========..........| 51.6 % (12901/25000) with  [431 Hz]   ETA 00:00:28         
RooUtil:: /|==========..........| 51.9 % (12964/25000) with  [433 Hz]   ETA 00:00:27         
RooUtil:: -|==========..........| 52.2 % (13051/25000) with  [436 Hz]   ETA 00:00:27         
RooUtil:: \|==========..........| 52.4 % (13113/25000) with  [438 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 52.8 % (13201/25000) with  [441 Hz]   ETA 00:00:26         
RooUtil:: /|==========..........| 53.0 % (13262/25000) with  [442 Hz]   ETA 00:00:26         
RooUtil:: -|==========..........| 53.4 % (13351/25000) with  [445 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 53.6 % (13411/25000) with  [447 Hz]   ETA 00:00:25         
RooUtil:: ||==========..........| 54.0 % (13501/25000) with  [450 Hz]   ETA 00:00:25         
RooUtil:: /|==========..........| 54.2 % (13560/25000) with  [452 Hz]   ETA 00:00:25         
RooUtil:: -|==========..........| 54.6 % (13651/25000) with  [454 Hz]   ETA 00:00:24         
RooUtil:: \|==========..........| 55.0 % (13742/25000) with  [457 Hz]   ETA 00:00:24         
RooUtil:: ||===========.........| 55.2 % (13801/25000) with  [459 Hz]   ETA 00:00:24         
RooUtil:: /|===========.........| 55.6 % (13893/25000) with  [462 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 55.8 % (13951/25000) with  [464 Hz]   ETA 00:00:23         
RooUtil:: \|===========.........| 56.2 % (14044/25000) with  [467 Hz]   ETA 00:00:23         
RooUtil:: ||===========.........| 56.4 % (14101/25000) with  [468 Hz]   ETA 00:00:23         
RooUtil:: /|===========.........| 56.8 % (14195/25000) with  [471 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 57.0 % (14251/25000) with  [473 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 57.4 % (14346/25000) with  [476 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 57.6 % (14401/25000) with  [478 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 58.0 % (14497/25000) with  [481 Hz]   ETA 00:00:21         
RooUtil:: -|===========.........| 58.2 % (14551/25000) with  [482 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 58.6 % (14648/25000) with  [485 Hz]   ETA 00:00:21         
RooUtil:: ||===========.........| 58.8 % (14701/25000) with  [487 Hz]   ETA 00:00:21         
RooUtil:: /|===========.........| 59.2 % (14799/25000) with  [490 Hz]   ETA 00:00:20         
RooUtil:: -|===========.........| 59.4 % (14851/25000) with  [492 Hz]   ETA 00:00:20         
RooUtil:: \|===========.........| 59.8 % (14950/25000) with  [495 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 60.0 % (15001/25000) with  [496 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 60.4 % (15101/25000) with  [499 Hz]   ETA 00:00:19         
RooUtil:: -|============........| 60.8 % (15201/25000) with  [502 Hz]   ETA 00:00:19         
RooUtil:: \|============........| 61.0 % (15252/25000) with  [504 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 61.4 % (15353/25000) with  [507 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 61.6 % (15403/25000) with  [508 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 62.0 % (15505/25000) with  [511 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 62.2 % (15554/25000) with  [513 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 62.6 % (15657/25000) with  [516 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 62.8 % (15705/25000) with  [518 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 63.2 % (15809/25000) with  [521 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 63.4 % (15856/25000) with  [522 Hz]   ETA 00:00:17         
RooUtil:: ||============........| 63.8 % (15961/25000) with  [525 Hz]   ETA 00:00:17         
RooUtil:: /|============........| 64.0 % (16007/25000) with  [527 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 64.4 % (16113/25000) with  [530 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 64.6 % (16158/25000) with  [531 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 65.1 % (16265/25000) with  [534 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 65.5 % (16372/25000) with  [538 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 65.7 % (16417/25000) with  [539 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 66.1 % (16525/25000) with  [542 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 66.3 % (16569/25000) with  [544 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 66.7 % (16678/25000) with  [547 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 66.9 % (16721/25000) with  [548 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 67.3 % (16831/25000) with  [552 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 67.5 % (16873/25000) with  [553 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 67.9 % (16984/25000) with  [556 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 68.1 % (17025/25000) with  [557 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 68.5 % (17137/25000) with  [560 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 68.7 % (17177/25000) with  [562 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 69.2 % (17290/25000) with  [565 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 69.3 % (17329/25000) with  [566 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 69.8 % (17443/25000) with  [570 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 69.9 % (17481/25000) with  [571 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 70.4 % (17596/25000) with  [574 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 70.8 % (17711/25000) with  [578 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 71.0 % (17749/25000) with  [579 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 71.5 % (17865/25000) with  [582 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 71.6 % (17902/25000) with  [583 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 72.1 % (18019/25000) with  [586 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 72.2 % (18055/25000) with  [587 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 72.7 % (18173/25000) with  [591 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 72.8 % (18208/25000) with  [592 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 73.3 % (18327/25000) with  [595 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 73.4 % (18361/25000) with  [596 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 73.9 % (18481/25000) with  [600 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 74.1 % (18514/25000) with  [601 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 74.5 % (18635/25000) with  [605 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 74.7 % (18667/25000) with  [606 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 75.2 % (18789/25000) with  [609 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 75.6 % (18911/25000) with  [613 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 75.8 % (18943/25000) with  [614 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 76.3 % (19066/25000) with  [617 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 76.4 % (19097/25000) with  [618 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 76.9 % (19221/25000) with  [622 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 77.0 % (19251/25000) with  [623 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 77.5 % (19376/25000) with  [627 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 77.6 % (19405/25000) with  [627 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 78.1 % (19531/25000) with  [631 Hz]   ETA 00:00:08         
