>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: /|==..................| 12.4 % (163393/1320000) with  [917 Hz]   ETA 00:20:59         
RooUtil:: -|==..................| 12.4 % (163577/1320000) with  [918 Hz]   ETA 00:20:58         
RooUtil:: \|==..................| 12.4 % (163761/1320000) with  [920 Hz]   ETA 00:20:56         
RooUtil:: ||==..................| 12.4 % (163911/1320000) with  [920 Hz]   ETA 00:20:55         
RooUtil:: /|==..................| 12.4 % (164096/1320000) with  [921 Hz]   ETA 00:20:53         
RooUtil:: -|==..................| 12.4 % (164281/1320000) with  [922 Hz]   ETA 00:20:52         
RooUtil:: \|==..................| 12.5 % (164466/1320000) with  [923 Hz]   ETA 00:20:50         
RooUtil:: ||==..................| 12.5 % (164651/1320000) with  [924 Hz]   ETA 00:20:49         
RooUtil:: /|==..................| 12.5 % (164836/1320000) with  [925 Hz]   ETA 00:20:47         
RooUtil:: -|==..................| 12.5 % (164983/1320000) with  [926 Hz]   ETA 00:20:46         
RooUtil:: \|==..................| 12.5 % (165169/1320000) with  [927 Hz]   ETA 00:20:44         
RooUtil:: ||==..................| 12.5 % (165355/1320000) with  [928 Hz]   ETA 00:20:43         
RooUtil:: /|==..................| 12.5 % (165541/1320000) with  [929 Hz]   ETA 00:20:41         
RooUtil:: -|==..................| 12.6 % (165727/1320000) with  [930 Hz]   ETA 00:20:39         
RooUtil:: \|==..................| 12.6 % (165870/1320000) with  [931 Hz]   ETA 00:20:38         
RooUtil:: ||==..................| 12.6 % (166057/1320000) with  [932 Hz]   ETA 00:20:37         
RooUtil:: /|==..................| 12.6 % (166244/1320000) with  [933 Hz]   ETA 00:20:35         
RooUtil:: -|==..................| 12.6 % (166431/1320000) with  [934 Hz]   ETA 00:20:34         
RooUtil:: \|==..................| 12.6 % (166618/1320000) with  [935 Hz]   ETA 00:20:32         
RooUtil:: ||==..................| 12.6 % (166757/1320000) with  [936 Hz]   ETA 00:20:31         
RooUtil:: /|==..................| 12.6 % (166945/1320000) with  [937 Hz]   ETA 00:20:30         
RooUtil:: -|==..................| 12.7 % (167133/1320000) with  [938 Hz]   ETA 00:20:28         
RooUtil:: \|==..................| 12.7 % (167321/1320000) with  [939 Hz]   ETA 00:20:26         
RooUtil:: ||==..................| 12.7 % (167509/1320000) with  [940 Hz]   ETA 00:20:25         
RooUtil:: /|==..................| 12.7 % (167644/1320000) with  [941 Hz]   ETA 00:20:24         
RooUtil:: -|==..................| 12.7 % (167833/1320000) with  [942 Hz]   ETA 00:20:22         
RooUtil:: \|==..................| 12.7 % (168022/1320000) with  [943 Hz]   ETA 00:20:21         
RooUtil:: ||==..................| 12.7 % (168211/1320000) with  [944 Hz]   ETA 00:20:19         
RooUtil:: /|==..................| 12.8 % (168400/1320000) with  [945 Hz]   ETA 00:20:18         
RooUtil:: -|==..................| 12.8 % (168531/1320000) with  [946 Hz]   ETA 00:20:16         
RooUtil:: \|==..................| 12.8 % (168721/1320000) with  [947 Hz]   ETA 00:20:15         
RooUtil:: ||==..................| 12.8 % (168911/1320000) with  [948 Hz]   ETA 00:20:13         
RooUtil:: /|==..................| 12.8 % (169101/1320000) with  [949 Hz]   ETA 00:20:12         
RooUtil:: -|==..................| 12.8 % (169291/1320000) with  [950 Hz]   ETA 00:20:10         
RooUtil:: \|==..................| 12.8 % (169418/1320000) with  [951 Hz]   ETA 00:20:09         
RooUtil:: ||==..................| 12.8 % (169609/1320000) with  [952 Hz]   ETA 00:20:08         
RooUtil:: /|==..................| 12.9 % (169800/1320000) with  [953 Hz]   ETA 00:20:06         
RooUtil:: -|==..................| 12.9 % (169991/1320000) with  [954 Hz]   ETA 00:20:05         
RooUtil:: \|==..................| 12.9 % (170182/1320000) with  [955 Hz]   ETA 00:20:03         
RooUtil:: ||==..................| 12.9 % (170305/1320000) with  [955 Hz]   ETA 00:20:03         
RooUtil:: /|==..................| 12.9 % (170497/1320000) with  [956 Hz]   ETA 00:20:01         
RooUtil:: -|==..................| 12.9 % (170689/1320000) with  [957 Hz]   ETA 00:19:59         
RooUtil:: \|==..................| 12.9 % (170881/1320000) with  [958 Hz]   ETA 00:19:58         
RooUtil:: ||==..................| 13.0 % (171073/1320000) with  [959 Hz]   ETA 00:19:56         
RooUtil:: /|==..................| 13.0 % (171265/1320000) with  [961 Hz]   ETA 00:19:55         
RooUtil:: -|==..................| 13.0 % (171385/1320000) with  [961 Hz]   ETA 00:19:54         
RooUtil:: \|==..................| 13.0 % (171578/1320000) with  [962 Hz]   ETA 00:19:52         
RooUtil:: ||==..................| 13.0 % (171771/1320000) with  [963 Hz]   ETA 00:19:51         
RooUtil:: /|==..................| 13.0 % (171964/1320000) with  [964 Hz]   ETA 00:19:49         
RooUtil:: -|==..................| 13.0 % (172157/1320000) with  [965 Hz]   ETA 00:19:48         
RooUtil:: \|==..................| 13.1 % (172273/1320000) with  [966 Hz]   ETA 00:19:47         
RooUtil:: ||==..................| 13.1 % (172467/1320000) with  [967 Hz]   ETA 00:19:45         
RooUtil:: /|==..................| 13.1 % (172661/1320000) with  [968 Hz]   ETA 00:19:44         
RooUtil:: -|==..................| 13.1 % (172855/1320000) with  [969 Hz]   ETA 00:19:42         
RooUtil:: \|==..................| 13.1 % (173049/1320000) with  [970 Hz]   ETA 00:19:41         
RooUtil:: ||==..................| 13.1 % (173161/1320000) with  [971 Hz]   ETA 00:19:40         
RooUtil:: /|==..................| 13.1 % (173356/1320000) with  [972 Hz]   ETA 00:19:38         
RooUtil:: -|==..................| 13.1 % (173551/1320000) with  [973 Hz]   ETA 00:19:37         
RooUtil:: \|==..................| 13.2 % (173746/1320000) with  [974 Hz]   ETA 00:19:35         
RooUtil:: ||==..................| 13.2 % (173941/1320000) with  [975 Hz]   ETA 00:19:34         
RooUtil:: /|==..................| 13.2 % (174049/1320000) with  [976 Hz]   ETA 00:19:33         
RooUtil:: -|==..................| 13.2 % (174245/1320000) with  [977 Hz]   ETA 00:19:32         
RooUtil:: \|==..................| 13.2 % (174441/1320000) with  [978 Hz]   ETA 00:19:31         
RooUtil:: ||==..................| 13.2 % (174637/1320000) with  [979 Hz]   ETA 00:19:29         
RooUtil:: /|==..................| 13.2 % (174833/1320000) with  [980 Hz]   ETA 00:19:28         
RooUtil:: -|==..................| 13.3 % (174937/1320000) with  [980 Hz]   ETA 00:19:27         
RooUtil:: \|==..................| 13.3 % (175134/1320000) with  [982 Hz]   ETA 00:19:25         
RooUtil:: ||==..................| 13.3 % (175331/1320000) with  [983 Hz]   ETA 00:19:24         
RooUtil:: /|==..................| 13.3 % (175528/1320000) with  [984 Hz]   ETA 00:19:22         
RooUtil:: -|==..................| 13.3 % (175725/1320000) with  [985 Hz]   ETA 00:19:21         
RooUtil:: \|==..................| 13.3 % (175825/1320000) with  [985 Hz]   ETA 00:19:20         
RooUtil:: ||==..................| 13.3 % (176023/1320000) with  [986 Hz]   ETA 00:19:19         
RooUtil:: /|==..................| 13.4 % (176221/1320000) with  [988 Hz]   ETA 00:19:17         
RooUtil:: -|==..................| 13.4 % (176419/1320000) with  [989 Hz]   ETA 00:19:16         
RooUtil:: \|==..................| 13.4 % (176617/1320000) with  [990 Hz]   ETA 00:19:14         
RooUtil:: ||==..................| 13.4 % (176713/1320000) with  [990 Hz]   ETA 00:19:13         
RooUtil:: /|==..................| 13.4 % (176912/1320000) with  [991 Hz]   ETA 00:19:12         
RooUtil:: -|==..................| 13.4 % (177111/1320000) with  [993 Hz]   ETA 00:19:10         
RooUtil:: \|==..................| 13.4 % (177310/1320000) with  [994 Hz]   ETA 00:19:09         
RooUtil:: ||==..................| 13.4 % (177509/1320000) with  [995 Hz]   ETA 00:19:07         
RooUtil:: /|==..................| 13.5 % (177601/1320000) with  [995 Hz]   ETA 00:19:07         
RooUtil:: -|==..................| 13.5 % (177801/1320000) with  [996 Hz]   ETA 00:19:05         
RooUtil:: \|==..................| 13.5 % (178001/1320000) with  [997 Hz]   ETA 00:19:04         
RooUtil:: ||==..................| 13.5 % (178201/1320000) with  [998 Hz]   ETA 00:19:03         
RooUtil:: /|==..................| 13.5 % (178401/1320000) with  [999 Hz]   ETA 00:19:01         
RooUtil:: -|==..................| 13.5 % (178601/1320000) with  [1000 Hz]   ETA 00:19:00         
RooUtil:: \|==..................| 13.5 % (178690/1320000) with  [1001 Hz]   ETA 00:18:59         
RooUtil:: ||==..................| 13.6 % (178891/1320000) with  [1002 Hz]   ETA 00:18:58         
RooUtil:: /|==..................| 13.6 % (179092/1320000) with  [1003 Hz]   ETA 00:18:56         
RooUtil:: -|==..................| 13.6 % (179293/1320000) with  [1004 Hz]   ETA 00:18:55         
RooUtil:: \|==..................| 13.6 % (179494/1320000) with  [1005 Hz]   ETA 00:18:53         
RooUtil:: ||==..................| 13.6 % (179579/1320000) with  [1006 Hz]   ETA 00:18:53         
RooUtil:: /|==..................| 13.6 % (179781/1320000) with  [1007 Hz]   ETA 00:18:51         
RooUtil:: -|==..................| 13.6 % (179983/1320000) with  [1008 Hz]   ETA 00:18:50         
RooUtil:: \|==..................| 13.7 % (180185/1320000) with  [1009 Hz]   ETA 00:18:48         
RooUtil:: ||==..................| 13.7 % (180387/1320000) with  [1010 Hz]   ETA 00:18:47         
RooUtil:: /|==..................| 13.7 % (180468/1320000) with  [1011 Hz]   ETA 00:18:46         
RooUtil:: -|==..................| 13.7 % (180671/1320000) with  [1012 Hz]   ETA 00:18:45         
RooUtil:: \|==..................| 13.7 % (180874/1320000) with  [1013 Hz]   ETA 00:18:44         
RooUtil:: ||==..................| 13.7 % (181077/1320000) with  [1014 Hz]   ETA 00:18:42         
RooUtil:: /|==..................| 13.7 % (181280/1320000) with  [1015 Hz]   ETA 00:18:41         
RooUtil:: -|==..................| 13.7 % (181357/1320000) with  [1016 Hz]   ETA 00:18:40         
RooUtil:: \|==..................| 13.8 % (181561/1320000) with  [1017 Hz]   ETA 00:18:39         
RooUtil:: ||==..................| 13.8 % (181765/1320000) with  [1018 Hz]   ETA 00:18:37         
RooUtil:: /|==..................| 13.8 % (181969/1320000) with  [1019 Hz]   ETA 00:18:36         
RooUtil:: -|==..................| 13.8 % (182173/1320000) with  [1020 Hz]   ETA 00:18:35         
RooUtil:: \|==..................| 13.8 % (182246/1320000) with  [1020 Hz]   ETA 00:18:34         
RooUtil:: ||==..................| 13.8 % (182451/1320000) with  [1021 Hz]   ETA 00:18:33         
RooUtil:: /|==..................| 13.8 % (182656/1320000) with  [1022 Hz]   ETA 00:18:31         
RooUtil:: -|==..................| 13.9 % (182861/1320000) with  [1023 Hz]   ETA 00:18:30         
RooUtil:: \|==..................| 13.9 % (183066/1320000) with  [1025 Hz]   ETA 00:18:29         
RooUtil:: ||==..................| 13.9 % (183135/1320000) with  [1025 Hz]   ETA 00:18:28         
RooUtil:: /|==..................| 13.9 % (183341/1320000) with  [1026 Hz]   ETA 00:18:27         
RooUtil:: -|==..................| 13.9 % (183547/1320000) with  [1027 Hz]   ETA 00:18:25         
RooUtil:: \|==..................| 13.9 % (183753/1320000) with  [1028 Hz]   ETA 00:18:24         
RooUtil:: ||==..................| 13.9 % (183959/1320000) with  [1030 Hz]   ETA 00:18:22         
RooUtil:: /|==..................| 13.9 % (184024/1320000) with  [1030 Hz]   ETA 00:18:22         
RooUtil:: -|==..................| 14.0 % (184231/1320000) with  [1031 Hz]   ETA 00:18:21         
RooUtil:: \|==..................| 14.0 % (184438/1320000) with  [1032 Hz]   ETA 00:18:19         
RooUtil:: ||==..................| 14.0 % (184645/1320000) with  [1033 Hz]   ETA 00:18:18         
RooUtil:: /|==..................| 14.0 % (184852/1320000) with  [1034 Hz]   ETA 00:18:16         
RooUtil:: -|==..................| 14.0 % (185059/1320000) with  [1036 Hz]   ETA 00:18:15         
RooUtil:: \|==..................| 14.0 % (185121/1320000) with  [1036 Hz]   ETA 00:18:14         
RooUtil:: ||==..................| 14.0 % (185329/1320000) with  [1037 Hz]   ETA 00:18:13         
RooUtil:: /|==..................| 14.1 % (185537/1320000) with  [1038 Hz]   ETA 00:18:12         
RooUtil:: -|==..................| 14.1 % (185745/1320000) with  [1039 Hz]   ETA 00:18:10         
RooUtil:: \|==..................| 14.1 % (185953/1320000) with  [1041 Hz]   ETA 00:18:09         
RooUtil:: ||==..................| 14.1 % (186011/1320000) with  [1040 Hz]   ETA 00:18:09         
RooUtil:: /|==..................| 14.1 % (186220/1320000) with  [1042 Hz]   ETA 00:18:07         
RooUtil:: -|==..................| 14.1 % (186429/1320000) with  [1043 Hz]   ETA 00:18:06         
RooUtil:: \|==..................| 14.1 % (186638/1320000) with  [1044 Hz]   ETA 00:18:05         
RooUtil:: ||==..................| 14.2 % (186847/1320000) with  [1045 Hz]   ETA 00:18:03         
RooUtil:: /|==..................| 14.2 % (186901/1320000) with  [1045 Hz]   ETA 00:18:03         
RooUtil:: -|==..................| 14.2 % (187111/1320000) with  [1047 Hz]   ETA 00:18:01         
RooUtil:: \|==..................| 14.2 % (187321/1320000) with  [1048 Hz]   ETA 00:18:00         
RooUtil:: ||==..................| 14.2 % (187531/1320000) with  [1049 Hz]   ETA 00:17:59         
RooUtil:: /|==..................| 14.2 % (187741/1320000) with  [1050 Hz]   ETA 00:17:57         
RooUtil:: -|==..................| 14.2 % (187791/1320000) with  [1050 Hz]   ETA 00:17:57         
RooUtil:: \|==..................| 14.2 % (188002/1320000) with  [1051 Hz]   ETA 00:17:56         
RooUtil:: ||==..................| 14.3 % (188213/1320000) with  [1053 Hz]   ETA 00:17:54         
RooUtil:: /|==..................| 14.3 % (188424/1320000) with  [1054 Hz]   ETA 00:17:53         
RooUtil:: -|==..................| 14.3 % (188635/1320000) with  [1055 Hz]   ETA 00:17:51         
RooUtil:: \|==..................| 14.3 % (188681/1320000) with  [1055 Hz]   ETA 00:17:51         
RooUtil:: ||==..................| 14.3 % (188893/1320000) with  [1056 Hz]   ETA 00:17:50         
RooUtil:: /|==..................| 14.3 % (189105/1320000) with  [1058 Hz]   ETA 00:17:48         
RooUtil:: -|==..................| 14.3 % (189317/1320000) with  [1059 Hz]   ETA 00:17:47         
RooUtil:: \|==..................| 14.4 % (189529/1320000) with  [1060 Hz]   ETA 00:17:46         
RooUtil:: ||==..................| 14.4 % (189571/1320000) with  [1060 Hz]   ETA 00:17:45         
RooUtil:: /|==..................| 14.4 % (189784/1320000) with  [1061 Hz]   ETA 00:17:44         
RooUtil:: -|==..................| 14.4 % (189997/1320000) with  [1062 Hz]   ETA 00:17:43         
RooUtil:: \|==..................| 14.4 % (190210/1320000) with  [1063 Hz]   ETA 00:17:42         
RooUtil:: ||==..................| 14.4 % (190423/1320000) with  [1064 Hz]   ETA 00:17:40         
RooUtil:: /|==..................| 14.4 % (190636/1320000) with  [1066 Hz]   ETA 00:17:39         
RooUtil:: -|==..................| 14.4 % (190675/1320000) with  [1066 Hz]   ETA 00:17:39         
RooUtil:: \|==..................| 14.5 % (190889/1320000) with  [1067 Hz]   ETA 00:17:37         
RooUtil:: ||==..................| 14.5 % (191103/1320000) with  [1068 Hz]   ETA 00:17:36         
RooUtil:: /|==..................| 14.5 % (191317/1320000) with  [1069 Hz]   ETA 00:17:35         
RooUtil:: -|==..................| 14.5 % (191531/1320000) with  [1071 Hz]   ETA 00:17:33         
RooUtil:: \|==..................| 14.5 % (191566/1320000) with  [1071 Hz]   ETA 00:17:33         
RooUtil:: ||==..................| 14.5 % (191781/1320000) with  [1072 Hz]   ETA 00:17:32         
RooUtil:: /|==..................| 14.5 % (191996/1320000) with  [1073 Hz]   ETA 00:17:30         
RooUtil:: -|==..................| 14.6 % (192211/1320000) with  [1074 Hz]   ETA 00:17:29         
RooUtil:: \|==..................| 14.6 % (192426/1320000) with  [1075 Hz]   ETA 00:17:27         
RooUtil:: ||==..................| 14.6 % (192457/1320000) with  [1076 Hz]   ETA 00:17:27         
RooUtil:: /|==..................| 14.6 % (192673/1320000) with  [1077 Hz]   ETA 00:17:26         
RooUtil:: -|==..................| 14.6 % (192889/1320000) with  [1078 Hz]   ETA 00:17:25         
RooUtil:: \|==..................| 14.6 % (193105/1320000) with  [1079 Hz]   ETA 00:17:23         
RooUtil:: ||==..................| 14.6 % (193321/1320000) with  [1080 Hz]   ETA 00:17:22         
RooUtil:: /|==..................| 14.6 % (193348/1320000) with  [1081 Hz]   ETA 00:17:22         
RooUtil:: -|==..................| 14.7 % (193565/1320000) with  [1082 Hz]   ETA 00:17:20         
RooUtil:: \|==..................| 14.7 % (193782/1320000) with  [1083 Hz]   ETA 00:17:19         
RooUtil:: ||==..................| 14.7 % (193999/1320000) with  [1084 Hz]   ETA 00:17:18         
RooUtil:: /|==..................| 14.7 % (194216/1320000) with  [1085 Hz]   ETA 00:17:17         
RooUtil:: -|==..................| 14.7 % (194239/1320000) with  [1085 Hz]   ETA 00:17:17         
RooUtil:: \|==..................| 14.7 % (194457/1320000) with  [1086 Hz]   ETA 00:17:15         
RooUtil:: ||==..................| 14.7 % (194675/1320000) with  [1087 Hz]   ETA 00:17:14         
RooUtil:: /|==..................| 14.8 % (194893/1320000) with  [1089 Hz]   ETA 00:17:13         
RooUtil:: -|==..................| 14.8 % (195111/1320000) with  [1090 Hz]   ETA 00:17:11         
RooUtil:: \|==..................| 14.8 % (195130/1320000) with  [1090 Hz]   ETA 00:17:11         
RooUtil:: ||==..................| 14.8 % (195349/1320000) with  [1091 Hz]   ETA 00:17:10         
RooUtil:: /|==..................| 14.8 % (195568/1320000) with  [1092 Hz]   ETA 00:17:08         
RooUtil:: -|==..................| 14.8 % (195787/1320000) with  [1094 Hz]   ETA 00:17:07         
RooUtil:: \|==..................| 14.8 % (196006/1320000) with  [1095 Hz]   ETA 00:17:06         
RooUtil:: ||==..................| 14.8 % (196021/1320000) with  [1095 Hz]   ETA 00:17:06         
RooUtil:: /|==..................| 14.9 % (196241/1320000) with  [1096 Hz]   ETA 00:17:04         
RooUtil:: -|==..................| 14.9 % (196461/1320000) with  [1097 Hz]   ETA 00:17:03         
RooUtil:: \|==..................| 14.9 % (196681/1320000) with  [1098 Hz]   ETA 00:17:02         
RooUtil:: ||==..................| 14.9 % (196901/1320000) with  [1100 Hz]   ETA 00:17:00         
RooUtil:: /|==..................| 14.9 % (196912/1320000) with  [1100 Hz]   ETA 00:17:00         
RooUtil:: -|==..................| 14.9 % (197133/1320000) with  [1101 Hz]   ETA 00:16:59         
RooUtil:: \|==..................| 15.0 % (197354/1320000) with  [1102 Hz]   ETA 00:16:58         
RooUtil:: ||==..................| 15.0 % (197575/1320000) with  [1103 Hz]   ETA 00:16:56         
RooUtil:: /|==..................| 15.0 % (197796/1320000) with  [1105 Hz]   ETA 00:16:55         
RooUtil:: -|==..................| 15.0 % (197803/1320000) with  [1105 Hz]   ETA 00:16:55         
RooUtil:: \|===.................| 15.0 % (198025/1320000) with  [1105 Hz]   ETA 00:16:54         
RooUtil:: ||===.................| 15.0 % (198247/1320000) with  [1107 Hz]   ETA 00:16:53         
RooUtil:: /|===.................| 15.0 % (198469/1320000) with  [1108 Hz]   ETA 00:16:51         
RooUtil:: -|===.................| 15.1 % (198691/1320000) with  [1109 Hz]   ETA 00:16:50         
RooUtil:: \|===.................| 15.1 % (198913/1320000) with  [1110 Hz]   ETA 00:16:49         
RooUtil:: ||===.................| 15.1 % (198917/1320000) with  [1110 Hz]   ETA 00:16:49         
RooUtil:: /|===.................| 15.1 % (199140/1320000) with  [1112 Hz]   ETA 00:16:47         
RooUtil:: -|===.................| 15.1 % (199363/1320000) with  [1113 Hz]   ETA 00:16:46         
RooUtil:: \|===.................| 15.1 % (199586/1320000) with  [1114 Hz]   ETA 00:16:45         
RooUtil:: ||===.................| 15.1 % (199809/1320000) with  [1115 Hz]   ETA 00:16:43         
RooUtil:: /|===.................| 15.2 % (200033/1320000) with  [1116 Hz]   ETA 00:16:42         
RooUtil:: -|===.................| 15.2 % (200257/1320000) with  [1118 Hz]   ETA 00:16:41         
RooUtil:: \|===.................| 15.2 % (200481/1320000) with  [1119 Hz]   ETA 00:16:40         
RooUtil:: ||===.................| 15.2 % (200705/1320000) with  [1120 Hz]   ETA 00:16:38         
RooUtil:: /|===.................| 15.2 % (200926/1320000) with  [1121 Hz]   ETA 00:16:37         
RooUtil:: -|===.................| 15.2 % (201151/1320000) with  [1123 Hz]   ETA 00:16:36         
RooUtil:: \|===.................| 15.3 % (201376/1320000) with  [1124 Hz]   ETA 00:16:34         
RooUtil:: ||===.................| 15.3 % (201601/1320000) with  [1125 Hz]   ETA 00:16:33         
RooUtil:: /|===.................| 15.3 % (201819/1320000) with  [1126 Hz]   ETA 00:16:32         
RooUtil:: -|===.................| 15.3 % (202045/1320000) with  [1127 Hz]   ETA 00:16:31         
RooUtil:: \|===.................| 15.3 % (202271/1320000) with  [1128 Hz]   ETA 00:16:30         
RooUtil:: ||===.................| 15.3 % (202497/1320000) with  [1130 Hz]   ETA 00:16:28         
RooUtil:: /|===.................| 15.4 % (202712/1320000) with  [1131 Hz]   ETA 00:16:27         
RooUtil:: -|===.................| 15.4 % (202939/1320000) with  [1132 Hz]   ETA 00:16:26         
RooUtil:: \|===.................| 15.4 % (203166/1320000) with  [1133 Hz]   ETA 00:16:25         
RooUtil:: ||===.................| 15.4 % (203393/1320000) with  [1135 Hz]   ETA 00:16:23         
RooUtil:: /|===.................| 15.4 % (203605/1320000) with  [1136 Hz]   ETA 00:16:22         
RooUtil:: -|===.................| 15.4 % (203833/1320000) with  [1137 Hz]   ETA 00:16:21         
RooUtil:: \|===.................| 15.5 % (204061/1320000) with  [1138 Hz]   ETA 00:16:20         
RooUtil:: ||===.................| 15.5 % (204289/1320000) with  [1139 Hz]   ETA 00:16:18         
RooUtil:: /|===.................| 15.5 % (204517/1320000) with  [1141 Hz]   ETA 00:16:17         
RooUtil:: -|===.................| 15.5 % (204727/1320000) with  [1142 Hz]   ETA 00:16:16         
RooUtil:: \|===.................| 15.5 % (204956/1320000) with  [1143 Hz]   ETA 00:16:15         
RooUtil:: ||===.................| 15.5 % (205185/1320000) with  [1144 Hz]   ETA 00:16:13         
RooUtil:: /|===.................| 15.6 % (205414/1320000) with  [1146 Hz]   ETA 00:16:12         
RooUtil:: -|===.................| 15.6 % (205621/1320000) with  [1147 Hz]   ETA 00:16:11         
RooUtil:: \|===.................| 15.6 % (205851/1320000) with  [1148 Hz]   ETA 00:16:10         
RooUtil:: ||===.................| 15.6 % (206081/1320000) with  [1149 Hz]   ETA 00:16:09         
RooUtil:: /|===.................| 15.6 % (206311/1320000) with  [1150 Hz]   ETA 00:16:07         
RooUtil:: -|===.................| 15.6 % (206515/1320000) with  [1151 Hz]   ETA 00:16:06         
RooUtil:: \|===.................| 15.7 % (206746/1320000) with  [1152 Hz]   ETA 00:16:05         
RooUtil:: ||===.................| 15.7 % (206977/1320000) with  [1154 Hz]   ETA 00:16:04         
RooUtil:: /|===.................| 15.7 % (207208/1320000) with  [1155 Hz]   ETA 00:16:03         
RooUtil:: -|===.................| 15.7 % (207409/1320000) with  [1156 Hz]   ETA 00:16:01         
RooUtil:: \|===.................| 15.7 % (207641/1320000) with  [1157 Hz]   ETA 00:16:00         
RooUtil:: ||===.................| 15.7 % (207873/1320000) with  [1159 Hz]   ETA 00:15:59         
RooUtil:: /|===.................| 15.8 % (208105/1320000) with  [1160 Hz]   ETA 00:15:58         
RooUtil:: -|===.................| 15.8 % (208303/1320000) with  [1161 Hz]   ETA 00:15:57         
RooUtil:: \|===.................| 15.8 % (208536/1320000) with  [1162 Hz]   ETA 00:15:55         
RooUtil:: ||===.................| 15.8 % (208769/1320000) with  [1164 Hz]   ETA 00:15:54         
RooUtil:: /|===.................| 15.8 % (209002/1320000) with  [1165 Hz]   ETA 00:15:53         
RooUtil:: -|===.................| 15.8 % (209197/1320000) with  [1166 Hz]   ETA 00:15:52         
RooUtil:: \|===.................| 15.9 % (209431/1320000) with  [1167 Hz]   ETA 00:15:51         
RooUtil:: ||===.................| 15.9 % (209665/1320000) with  [1168 Hz]   ETA 00:15:49         
RooUtil:: /|===.................| 15.9 % (209899/1320000) with  [1169 Hz]   ETA 00:15:49         
RooUtil:: -|===.................| 15.9 % (210133/1320000) with  [1170 Hz]   ETA 00:15:47         
RooUtil:: \|===.................| 15.9 % (210326/1320000) with  [1171 Hz]   ETA 00:15:46         
RooUtil:: ||===.................| 16.0 % (210561/1320000) with  [1173 Hz]   ETA 00:15:45         
RooUtil:: /|===.................| 16.0 % (210796/1320000) with  [1174 Hz]   ETA 00:15:44         
RooUtil:: -|===.................| 16.0 % (211031/1320000) with  [1175 Hz]   ETA 00:15:43         
RooUtil:: \|===.................| 16.0 % (211221/1320000) with  [1176 Hz]   ETA 00:15:42         
RooUtil:: ||===.................| 16.0 % (211457/1320000) with  [1178 Hz]   ETA 00:15:40         
RooUtil:: /|===.................| 16.0 % (211693/1320000) with  [1179 Hz]   ETA 00:15:39         
RooUtil:: -|===.................| 16.1 % (211929/1320000) with  [1180 Hz]   ETA 00:15:38         
RooUtil:: \|===.................| 16.1 % (212116/1320000) with  [1181 Hz]   ETA 00:15:37         
RooUtil:: ||===.................| 16.1 % (212353/1320000) with  [1183 Hz]   ETA 00:15:36         
RooUtil:: /|===.................| 16.1 % (212590/1320000) with  [1184 Hz]   ETA 00:15:34         
RooUtil:: -|===.................| 16.1 % (212827/1320000) with  [1185 Hz]   ETA 00:15:33         
RooUtil:: \|===.................| 16.1 % (213011/1320000) with  [1186 Hz]   ETA 00:15:32         
RooUtil:: ||===.................| 16.2 % (213249/1320000) with  [1188 Hz]   ETA 00:15:31         
RooUtil:: /|===.................| 16.2 % (213487/1320000) with  [1189 Hz]   ETA 00:15:30         
RooUtil:: -|===.................| 16.2 % (213725/1320000) with  [1190 Hz]   ETA 00:15:29         
RooUtil:: \|===.................| 16.2 % (213906/1320000) with  [1191 Hz]   ETA 00:15:28         
RooUtil:: ||===.................| 16.2 % (214145/1320000) with  [1192 Hz]   ETA 00:15:27         
RooUtil:: /|===.................| 16.2 % (214384/1320000) with  [1193 Hz]   ETA 00:15:26         
RooUtil:: -|===.................| 16.3 % (214623/1320000) with  [1195 Hz]   ETA 00:15:24         
RooUtil:: \|===.................| 16.3 % (214801/1320000) with  [1196 Hz]   ETA 00:15:24         
RooUtil:: ||===.................| 16.3 % (215041/1320000) with  [1197 Hz]   ETA 00:15:22         
RooUtil:: /|===.................| 16.3 % (215281/1320000) with  [1198 Hz]   ETA 00:15:21         
