>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_4.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_4.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:09 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_4.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: ||....................| 1.8 % (441/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: /|....................| 1.8 % (451/25000) with  [49 Hz]   ETA 00:08:17         
RooUtil:: -|....................| 1.8 % (461/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: \|....................| 1.8 % (463/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: /|....................| 1.9 % (485/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 2.0 % (496/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: \|....................| 2.0 % (507/25000) with  [52 Hz]   ETA 00:07:49         
RooUtil:: ||....................| 2.1 % (518/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: /|....................| 2.1 % (529/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: -|....................| 2.2 % (540/25000) with  [55 Hz]   ETA 00:07:21         
RooUtil:: \|....................| 2.2 % (541/25000) with  [55 Hz]   ETA 00:07:21         
RooUtil:: ||....................| 2.2 % (553/25000) with  [56 Hz]   ETA 00:07:11         
RooUtil:: /|....................| 2.3 % (565/25000) with  [57 Hz]   ETA 00:07:01         
RooUtil:: -|....................| 2.3 % (577/25000) with  [59 Hz]   ETA 00:06:52         
RooUtil:: \|....................| 2.4 % (589/25000) with  [60 Hz]   ETA 00:06:44         
RooUtil:: ||....................| 2.4 % (599/25000) with  [61 Hz]   ETA 00:06:37         
RooUtil:: -|===.................| 19.8 % (4962/25000) with  [202 Hz]   ETA 00:01:38         
RooUtil:: \|====................| 20.0 % (5003/25000) with  [204 Hz]   ETA 00:01:37         
RooUtil:: ||====................| 20.2 % (5044/25000) with  [205 Hz]   ETA 00:01:36         
RooUtil:: /|====................| 20.3 % (5083/25000) with  [207 Hz]   ETA 00:01:35         
RooUtil:: -|====................| 20.5 % (5125/25000) with  [209 Hz]   ETA 00:01:35         
RooUtil:: \|====................| 20.7 % (5167/25000) with  [210 Hz]   ETA 00:01:34         
RooUtil:: ||====................| 20.8 % (5204/25000) with  [212 Hz]   ETA 00:01:33         
RooUtil:: /|====................| 21.0 % (5247/25000) with  [214 Hz]   ETA 00:01:32         
RooUtil:: -|====................| 21.2 % (5290/25000) with  [215 Hz]   ETA 00:01:31         
RooUtil:: \|====................| 21.3 % (5325/25000) with  [217 Hz]   ETA 00:01:30         
RooUtil:: ||====................| 21.5 % (5369/25000) with  [218 Hz]   ETA 00:01:29         
RooUtil:: /|====................| 21.6 % (5413/25000) with  [220 Hz]   ETA 00:01:28         
RooUtil:: -|====................| 21.8 % (5446/25000) with  [221 Hz]   ETA 00:01:28         
RooUtil:: \|====................| 22.0 % (5491/25000) with  [223 Hz]   ETA 00:01:27         
RooUtil:: ||====................| 22.1 % (5536/25000) with  [225 Hz]   ETA 00:01:26         
RooUtil:: /|====................| 22.3 % (5567/25000) with  [226 Hz]   ETA 00:01:25         
RooUtil:: -|====................| 22.4 % (5613/25000) with  [228 Hz]   ETA 00:01:24         
RooUtil:: \|====................| 22.6 % (5659/25000) with  [230 Hz]   ETA 00:01:23         
RooUtil:: ||====................| 22.7 % (5688/25000) with  [231 Hz]   ETA 00:01:23         
RooUtil:: /|====................| 22.9 % (5735/25000) with  [233 Hz]   ETA 00:01:22         
RooUtil:: -|====................| 23.1 % (5782/25000) with  [235 Hz]   ETA 00:01:21         
RooUtil:: \|====................| 23.2 % (5809/25000) with  [236 Hz]   ETA 00:01:21         
RooUtil:: ||====................| 23.4 % (5857/25000) with  [237 Hz]   ETA 00:01:20         
RooUtil:: /|====................| 23.6 % (5905/25000) with  [239 Hz]   ETA 00:01:19         
RooUtil:: -|====................| 23.8 % (5953/25000) with  [241 Hz]   ETA 00:01:18         
RooUtil:: \|====................| 23.9 % (5979/25000) with  [242 Hz]   ETA 00:01:18         
RooUtil:: ||====................| 24.1 % (6028/25000) with  [244 Hz]   ETA 00:01:17         
RooUtil:: /|====................| 24.3 % (6077/25000) with  [246 Hz]   ETA 00:01:16         
RooUtil:: -|====................| 24.4 % (6101/25000) with  [247 Hz]   ETA 00:01:16         
RooUtil:: \|====................| 24.6 % (6151/25000) with  [249 Hz]   ETA 00:01:15         
RooUtil:: ||====................| 24.8 % (6201/25000) with  [251 Hz]   ETA 00:01:14         
RooUtil:: /|====................| 24.9 % (6223/25000) with  [252 Hz]   ETA 00:01:14         
RooUtil:: -|=====...............| 25.1 % (6274/25000) with  [254 Hz]   ETA 00:01:13         
RooUtil:: \|=====...............| 25.3 % (6325/25000) with  [256 Hz]   ETA 00:01:12         
RooUtil:: ||=====...............| 25.4 % (6345/25000) with  [257 Hz]   ETA 00:01:12         
RooUtil:: /|=====...............| 25.6 % (6397/25000) with  [259 Hz]   ETA 00:01:11         
RooUtil:: -|=====...............| 25.8 % (6449/25000) with  [261 Hz]   ETA 00:01:11         
RooUtil:: \|=====...............| 25.9 % (6467/25000) with  [261 Hz]   ETA 00:01:10         
RooUtil:: ||=====...............| 26.1 % (6520/25000) with  [263 Hz]   ETA 00:01:10         
RooUtil:: /|=====...............| 26.3 % (6573/25000) with  [266 Hz]   ETA 00:01:09         
RooUtil:: -|=====...............| 26.4 % (6589/25000) with  [266 Hz]   ETA 00:01:09         
RooUtil:: \|=====...............| 26.6 % (6643/25000) with  [268 Hz]   ETA 00:01:08         
RooUtil:: ||=====...............| 26.8 % (6697/25000) with  [270 Hz]   ETA 00:01:07         
RooUtil:: /|=====...............| 26.8 % (6711/25000) with  [271 Hz]   ETA 00:01:07         
RooUtil:: -|=====...............| 27.1 % (6766/25000) with  [273 Hz]   ETA 00:01:06         
RooUtil:: \|=====...............| 27.3 % (6821/25000) with  [275 Hz]   ETA 00:01:05         
RooUtil:: ||=====...............| 27.3 % (6833/25000) with  [276 Hz]   ETA 00:01:05         
RooUtil:: /|=====...............| 27.6 % (6889/25000) with  [278 Hz]   ETA 00:01:05         
RooUtil:: -|=====...............| 27.8 % (6945/25000) with  [280 Hz]   ETA 00:01:04         
RooUtil:: \|=====...............| 27.8 % (6955/25000) with  [280 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 28.0 % (7012/25000) with  [282 Hz]   ETA 00:01:03         
RooUtil:: /|=====...............| 28.3 % (7069/25000) with  [285 Hz]   ETA 00:01:02         
RooUtil:: -|=====...............| 28.3 % (7077/25000) with  [285 Hz]   ETA 00:01:02         
RooUtil:: \|=====...............| 28.5 % (7135/25000) with  [287 Hz]   ETA 00:01:02         
RooUtil:: ||=====...............| 28.8 % (7193/25000) with  [289 Hz]   ETA 00:01:01         
RooUtil:: /|=====...............| 29.0 % (7251/25000) with  [292 Hz]   ETA 00:01:00         
RooUtil:: -|=====...............| 29.0 % (7258/25000) with  [292 Hz]   ETA 00:01:00         
RooUtil:: \|=====...............| 29.3 % (7317/25000) with  [294 Hz]   ETA 00:01:00         
RooUtil:: ||=====...............| 29.5 % (7376/25000) with  [296 Hz]   ETA 00:00:59         
RooUtil:: /|=====...............| 29.5 % (7381/25000) with  [297 Hz]   ETA 00:00:59         
RooUtil:: -|=====...............| 29.8 % (7441/25000) with  [299 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 30.0 % (7501/25000) with  [301 Hz]   ETA 00:00:57         
RooUtil:: ||======..............| 30.0 % (7504/25000) with  [301 Hz]   ETA 00:00:57         
RooUtil:: /|======..............| 30.3 % (7565/25000) with  [304 Hz]   ETA 00:00:57         
RooUtil:: -|======..............| 30.5 % (7626/25000) with  [306 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 30.5 % (7627/25000) with  [306 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 30.8 % (7689/25000) with  [308 Hz]   ETA 00:00:56         
RooUtil:: /|======..............| 31.0 % (7751/25000) with  [311 Hz]   ETA 00:00:55         
RooUtil:: -|======..............| 31.2 % (7813/25000) with  [313 Hz]   ETA 00:00:54         
RooUtil:: \|======..............| 31.5 % (7876/25000) with  [315 Hz]   ETA 00:00:54         
RooUtil:: ||======..............| 31.7 % (7937/25000) with  [318 Hz]   ETA 00:00:53         
RooUtil:: /|======..............| 32.0 % (8001/25000) with  [320 Hz]   ETA 00:00:52         
RooUtil:: -|======..............| 32.2 % (8061/25000) with  [322 Hz]   ETA 00:00:52         
RooUtil:: \|======..............| 32.5 % (8126/25000) with  [325 Hz]   ETA 00:00:51         
RooUtil:: ||======..............| 32.7 % (8185/25000) with  [327 Hz]   ETA 00:00:51         
RooUtil:: /|======..............| 33.0 % (8251/25000) with  [330 Hz]   ETA 00:00:50         
RooUtil:: -|======..............| 33.2 % (8309/25000) with  [332 Hz]   ETA 00:00:50         
RooUtil:: \|======..............| 33.5 % (8376/25000) with  [334 Hz]   ETA 00:00:49         
RooUtil:: ||======..............| 33.8 % (8443/25000) with  [337 Hz]   ETA 00:00:49         
RooUtil:: /|======..............| 34.0 % (8501/25000) with  [339 Hz]   ETA 00:00:48         
RooUtil:: -|======..............| 34.3 % (8569/25000) with  [342 Hz]   ETA 00:00:47         
RooUtil:: \|======..............| 34.5 % (8626/25000) with  [344 Hz]   ETA 00:00:47         
RooUtil:: ||======..............| 34.8 % (8695/25000) with  [347 Hz]   ETA 00:00:46         
RooUtil:: /|=======.............| 35.0 % (8751/25000) with  [349 Hz]   ETA 00:00:46         
RooUtil:: -|=======.............| 35.3 % (8821/25000) with  [351 Hz]   ETA 00:00:45         
RooUtil:: \|=======.............| 35.5 % (8876/25000) with  [354 Hz]   ETA 00:00:45         
RooUtil:: ||=======.............| 35.8 % (8947/25000) with  [356 Hz]   ETA 00:00:44         
RooUtil:: /|=======.............| 36.0 % (9001/25000) with  [358 Hz]   ETA 00:00:44         
RooUtil:: -|=======.............| 36.3 % (9073/25000) with  [361 Hz]   ETA 00:00:44         
RooUtil:: \|=======.............| 36.5 % (9126/25000) with  [363 Hz]   ETA 00:00:43         
RooUtil:: ||=======.............| 36.8 % (9199/25000) with  [366 Hz]   ETA 00:00:43         
RooUtil:: /|=======.............| 37.0 % (9251/25000) with  [368 Hz]   ETA 00:00:42         
RooUtil:: -|=======.............| 37.3 % (9325/25000) with  [371 Hz]   ETA 00:00:42         
RooUtil:: \|=======.............| 37.5 % (9376/25000) with  [372 Hz]   ETA 00:00:41         
RooUtil:: ||=======.............| 37.8 % (9451/25000) with  [375 Hz]   ETA 00:00:41         
RooUtil:: /|=======.............| 38.0 % (9501/25000) with  [377 Hz]   ETA 00:00:41         
RooUtil:: -|=======.............| 38.3 % (9577/25000) with  [380 Hz]   ETA 00:00:40         
RooUtil:: \|=======.............| 38.5 % (9626/25000) with  [382 Hz]   ETA 00:00:40         
RooUtil:: ||=======.............| 38.8 % (9703/25000) with  [385 Hz]   ETA 00:00:39         
RooUtil:: /|=======.............| 39.0 % (9751/25000) with  [387 Hz]   ETA 00:00:39         
RooUtil:: -|=======.............| 39.3 % (9829/25000) with  [390 Hz]   ETA 00:00:38         
RooUtil:: \|=======.............| 39.5 % (9876/25000) with  [391 Hz]   ETA 00:00:38         
RooUtil:: ||=======.............| 39.8 % (9955/25000) with  [394 Hz]   ETA 00:00:38         
RooUtil:: /|========............| 40.1 % (10034/25000) with  [397 Hz]   ETA 00:00:37         
RooUtil:: -|========............| 40.3 % (10081/25000) with  [399 Hz]   ETA 00:00:37         
RooUtil:: \|========............| 40.6 % (10161/25000) with  [402 Hz]   ETA 00:00:36         
RooUtil:: ||========............| 40.8 % (10207/25000) with  [404 Hz]   ETA 00:00:36         
RooUtil:: /|========............| 41.1 % (10288/25000) with  [407 Hz]   ETA 00:00:36         
RooUtil:: -|========............| 41.3 % (10333/25000) with  [409 Hz]   ETA 00:00:35         
RooUtil:: \|========............| 41.7 % (10415/25000) with  [412 Hz]   ETA 00:00:35         
RooUtil:: ||========............| 41.8 % (10459/25000) with  [413 Hz]   ETA 00:00:35         
RooUtil:: /|========............| 42.2 % (10542/25000) with  [416 Hz]   ETA 00:00:34         
RooUtil:: -|========............| 42.3 % (10585/25000) with  [418 Hz]   ETA 00:00:34         
RooUtil:: \|========............| 42.7 % (10669/25000) with  [421 Hz]   ETA 00:00:33         
RooUtil:: ||========............| 42.8 % (10711/25000) with  [423 Hz]   ETA 00:00:33         
RooUtil:: /|========............| 43.2 % (10796/25000) with  [426 Hz]   ETA 00:00:33         
RooUtil:: -|========............| 43.3 % (10837/25000) with  [427 Hz]   ETA 00:00:33         
RooUtil:: \|========............| 43.7 % (10923/25000) with  [431 Hz]   ETA 00:00:32         
RooUtil:: ||========............| 43.8 % (10963/25000) with  [432 Hz]   ETA 00:00:32         
RooUtil:: /|========............| 44.2 % (11050/25000) with  [435 Hz]   ETA 00:00:32         
RooUtil:: -|========............| 44.4 % (11089/25000) with  [437 Hz]   ETA 00:00:31         
RooUtil:: \|========............| 44.7 % (11177/25000) with  [440 Hz]   ETA 00:00:31         
RooUtil:: ||========............| 44.9 % (11215/25000) with  [441 Hz]   ETA 00:00:31         
RooUtil:: /|=========...........| 45.2 % (11304/25000) with  [444 Hz]   ETA 00:00:30         
RooUtil:: -|=========...........| 45.6 % (11393/25000) with  [448 Hz]   ETA 00:00:30         
RooUtil:: \|=========...........| 45.7 % (11431/25000) with  [449 Hz]   ETA 00:00:30         
RooUtil:: ||=========...........| 46.1 % (11521/25000) with  [452 Hz]   ETA 00:00:29         
RooUtil:: /|=========...........| 46.2 % (11558/25000) with  [454 Hz]   ETA 00:00:29         
RooUtil:: -|=========...........| 46.6 % (11649/25000) with  [457 Hz]   ETA 00:00:29         
RooUtil:: \|=========...........| 46.7 % (11685/25000) with  [459 Hz]   ETA 00:00:29         
RooUtil:: ||=========...........| 47.1 % (11777/25000) with  [462 Hz]   ETA 00:00:28         
RooUtil:: /|=========...........| 47.2 % (11812/25000) with  [463 Hz]   ETA 00:00:28         
RooUtil:: -|=========...........| 47.6 % (11905/25000) with  [467 Hz]   ETA 00:00:28         
RooUtil:: \|=========...........| 47.8 % (11939/25000) with  [468 Hz]   ETA 00:00:27         
RooUtil:: ||=========...........| 48.1 % (12033/25000) with  [471 Hz]   ETA 00:00:27         
RooUtil:: /|=========...........| 48.3 % (12066/25000) with  [472 Hz]   ETA 00:00:27         
RooUtil:: -|=========...........| 48.6 % (12161/25000) with  [476 Hz]   ETA 00:00:26         
RooUtil:: \|=========...........| 48.8 % (12193/25000) with  [477 Hz]   ETA 00:00:26         
RooUtil:: ||=========...........| 49.2 % (12289/25000) with  [481 Hz]   ETA 00:00:26         
RooUtil:: /|=========...........| 49.3 % (12320/25000) with  [482 Hz]   ETA 00:00:26         
RooUtil:: -|=========...........| 49.7 % (12417/25000) with  [485 Hz]   ETA 00:00:25         
RooUtil:: \|=========...........| 49.8 % (12447/25000) with  [487 Hz]   ETA 00:00:25         
RooUtil:: ||==========..........| 50.2 % (12545/25000) with  [490 Hz]   ETA 00:00:25         
RooUtil:: /|==========..........| 50.3 % (12574/25000) with  [491 Hz]   ETA 00:00:25         
RooUtil:: -|==========..........| 50.7 % (12673/25000) with  [495 Hz]   ETA 00:00:24         
RooUtil:: \|==========..........| 50.8 % (12701/25000) with  [496 Hz]   ETA 00:00:24         
RooUtil:: ||==========..........| 51.2 % (12801/25000) with  [499 Hz]   ETA 00:00:24         
RooUtil:: /|==========..........| 51.6 % (12901/25000) with  [503 Hz]   ETA 00:00:24         
RooUtil:: -|==========..........| 51.7 % (12929/25000) with  [504 Hz]   ETA 00:00:23         
RooUtil:: \|==========..........| 52.1 % (13030/25000) with  [508 Hz]   ETA 00:00:23         
RooUtil:: ||==========..........| 52.2 % (13057/25000) with  [509 Hz]   ETA 00:00:23         
RooUtil:: /|==========..........| 52.6 % (13159/25000) with  [512 Hz]   ETA 00:00:23         
RooUtil:: -|==========..........| 52.7 % (13185/25000) with  [513 Hz]   ETA 00:00:22         
RooUtil:: \|==========..........| 53.1 % (13288/25000) with  [517 Hz]   ETA 00:00:22         
RooUtil:: ||==========..........| 53.2 % (13313/25000) with  [518 Hz]   ETA 00:00:22         
RooUtil:: /|==========..........| 53.7 % (13417/25000) with  [522 Hz]   ETA 00:00:22         
RooUtil:: -|==========..........| 53.8 % (13441/25000) with  [523 Hz]   ETA 00:00:22         
RooUtil:: \|==========..........| 54.2 % (13546/25000) with  [527 Hz]   ETA 00:00:21         
RooUtil:: ||==========..........| 54.3 % (13569/25000) with  [528 Hz]   ETA 00:00:21         
RooUtil:: /|==========..........| 54.7 % (13675/25000) with  [531 Hz]   ETA 00:00:21         
RooUtil:: -|==========..........| 54.8 % (13697/25000) with  [532 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 55.2 % (13804/25000) with  [536 Hz]   ETA 00:00:20         
RooUtil:: ||===========.........| 55.3 % (13825/25000) with  [537 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 55.7 % (13933/25000) with  [541 Hz]   ETA 00:00:20         
RooUtil:: -|===========.........| 55.8 % (13953/25000) with  [542 Hz]   ETA 00:00:20         
RooUtil:: \|===========.........| 56.2 % (14062/25000) with  [546 Hz]   ETA 00:00:20         
RooUtil:: ||===========.........| 56.3 % (14081/25000) with  [546 Hz]   ETA 00:00:19         
RooUtil:: /|===========.........| 56.8 % (14191/25000) with  [550 Hz]   ETA 00:00:19         
RooUtil:: -|===========.........| 56.8 % (14209/25000) with  [551 Hz]   ETA 00:00:19         
RooUtil:: \|===========.........| 57.3 % (14320/25000) with  [555 Hz]   ETA 00:00:19         
RooUtil:: ||===========.........| 57.3 % (14337/25000) with  [556 Hz]   ETA 00:00:19         
RooUtil:: /|===========.........| 57.8 % (14449/25000) with  [560 Hz]   ETA 00:00:18         
RooUtil:: -|===========.........| 57.9 % (14465/25000) with  [560 Hz]   ETA 00:00:18         
RooUtil:: \|===========.........| 58.3 % (14578/25000) with  [564 Hz]   ETA 00:00:18         
RooUtil:: ||===========.........| 58.8 % (14691/25000) with  [568 Hz]   ETA 00:00:18         
RooUtil:: /|===========.........| 58.8 % (14707/25000) with  [569 Hz]   ETA 00:00:18         
RooUtil:: -|===========.........| 59.3 % (14821/25000) with  [573 Hz]   ETA 00:00:17         
RooUtil:: \|===========.........| 59.3 % (14836/25000) with  [573 Hz]   ETA 00:00:17         
RooUtil:: ||===========.........| 59.8 % (14951/25000) with  [577 Hz]   ETA 00:00:17         
RooUtil:: /|===========.........| 59.9 % (14965/25000) with  [578 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 60.3 % (15081/25000) with  [582 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 60.4 % (15094/25000) with  [582 Hz]   ETA 00:00:16         
RooUtil:: ||============........| 60.8 % (15211/25000) with  [587 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 60.9 % (15223/25000) with  [587 Hz]   ETA 00:00:16         
RooUtil:: -|============........| 61.4 % (15341/25000) with  [591 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 61.4 % (15352/25000) with  [592 Hz]   ETA 00:00:16         
RooUtil:: ||============........| 61.9 % (15471/25000) with  [596 Hz]   ETA 00:00:15         
RooUtil:: /|============........| 61.9 % (15481/25000) with  [596 Hz]   ETA 00:00:15         
RooUtil:: -|============........| 62.4 % (15601/25000) with  [601 Hz]   ETA 00:00:15         
RooUtil:: \|============........| 62.4 % (15610/25000) with  [601 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 62.9 % (15731/25000) with  [605 Hz]   ETA 00:00:15         
RooUtil:: /|============........| 63.0 % (15739/25000) with  [606 Hz]   ETA 00:00:15         
RooUtil:: -|============........| 63.4 % (15861/25000) with  [610 Hz]   ETA 00:00:14         
RooUtil:: \|============........| 63.5 % (15868/25000) with  [610 Hz]   ETA 00:00:14         
RooUtil:: ||============........| 64.0 % (15991/25000) with  [615 Hz]   ETA 00:00:14         
RooUtil:: /|============........| 64.0 % (15997/25000) with  [615 Hz]   ETA 00:00:14         
RooUtil:: -|============........| 64.5 % (16121/25000) with  [619 Hz]   ETA 00:00:14         
RooUtil:: \|============........| 65.0 % (16245/25000) with  [624 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 65.0 % (16251/25000) with  [624 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 65.5 % (16376/25000) with  [628 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 65.5 % (16381/25000) with  [629 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 66.0 % (16507/25000) with  [633 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 66.0 % (16511/25000) with  [633 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 66.5 % (16638/25000) with  [638 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 66.6 % (16641/25000) with  [638 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 67.1 % (16769/25000) with  [642 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 67.1 % (16771/25000) with  [642 Hz]   ETA 00:00:12         
RooUtil:: /|=============.......| 67.6 % (16900/25000) with  [647 Hz]   ETA 00:00:12         
RooUtil:: -|=============.......| 67.6 % (16901/25000) with  [647 Hz]   ETA 00:00:12         
RooUtil:: \|=============.......| 68.1 % (17031/25000) with  [651 Hz]   ETA 00:00:12         
RooUtil:: ||=============.......| 68.6 % (17162/25000) with  [656 Hz]   ETA 00:00:11         
RooUtil:: /|=============.......| 69.2 % (17293/25000) with  [660 Hz]   ETA 00:00:11         
RooUtil:: -|=============.......| 69.7 % (17424/25000) with  [665 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 70.2 % (17555/25000) with  [670 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 70.7 % (17686/25000) with  [674 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 71.3 % (17821/25000) with  [679 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 71.8 % (17953/25000) with  [683 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 72.3 % (18085/25000) with  [688 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 72.9 % (18217/25000) with  [693 Hz]   ETA 00:00:09         
RooUtil:: /|==============......| 73.4 % (18349/25000) with  [697 Hz]   ETA 00:00:09         
RooUtil:: -|==============......| 73.9 % (18481/25000) with  [702 Hz]   ETA 00:00:09         
RooUtil:: \|==============......| 74.4 % (18613/25000) with  [706 Hz]   ETA 00:00:09         
RooUtil:: ||==============......| 75.0 % (18745/25000) with  [711 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 75.5 % (18877/25000) with  [715 Hz]   ETA 00:00:08         
RooUtil:: -|===============.....| 76.0 % (19009/25000) with  [719 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 76.6 % (19153/25000) with  [725 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 77.1 % (19273/25000) with  [728 Hz]   ETA 00:00:07         
RooUtil:: /|===============.....| 77.7 % (19419/25000) with  [734 Hz]   ETA 00:00:07         
RooUtil:: -|===============.....| 78.2 % (19552/25000) with  [738 Hz]   ETA 00:00:07         
RooUtil:: \|===============.....| 78.7 % (19685/25000) with  [743 Hz]   ETA 00:00:07         
RooUtil:: ||===============.....| 79.3 % (19818/25000) with  [747 Hz]   ETA 00:00:06         
RooUtil:: /|===============.....| 79.8 % (19951/25000) with  [752 Hz]   ETA 00:00:06         
RooUtil:: -|================....| 80.3 % (20084/25000) with  [756 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 80.9 % (20217/25000) with  [761 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 81.4 % (20350/25000) with  [765 Hz]   ETA 00:00:06         
RooUtil:: /|================....| 81.9 % (20483/25000) with  [770 Hz]   ETA 00:00:05         
RooUtil:: -|================....| 82.5 % (20616/25000) with  [774 Hz]   ETA 00:00:05         
RooUtil:: \|================....| 83.1 % (20771/25000) with  [779 Hz]   ETA 00:00:05         
RooUtil:: ||================....| 83.6 % (20905/25000) with  [783 Hz]   ETA 00:00:05         
RooUtil:: /|================....| 84.2 % (21039/25000) with  [788 Hz]   ETA 00:00:05         
RooUtil:: -|================....| 84.7 % (21173/25000) with  [792 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 85.2 % (21307/25000) with  [796 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 85.8 % (21441/25000) with  [801 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 86.3 % (21575/25000) with  [805 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 86.8 % (21709/25000) with  [810 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 87.4 % (21843/25000) with  [814 Hz]   ETA 00:00:03         
RooUtil:: ||=================...| 88.0 % (22006/25000) with  [820 Hz]   ETA 00:00:03         
RooUtil:: /|=================...| 88.4 % (22111/25000) with  [823 Hz]   ETA 00:00:03         
RooUtil:: -|=================...| 89.1 % (22276/25000) with  [829 Hz]   ETA 00:00:03         
RooUtil:: \|=================...| 89.6 % (22411/25000) with  [833 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 90.2 % (22546/25000) with  [838 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 90.7 % (22681/25000) with  [842 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 91.3 % (22816/25000) with  [846 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 91.8 % (22951/25000) with  [851 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 92.3 % (23086/25000) with  [855 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 92.9 % (23221/25000) with  [860 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 93.4 % (23356/25000) with  [864 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 94.1 % (23529/25000) with  [870 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 94.5 % (23626/25000) with  [873 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 95.2 % (23801/25000) with  [879 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 95.7 % (23937/25000) with  [884 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.3 % (24073/25000) with  [888 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.8 % (24209/25000) with  [893 Hz]   ETA 00:00:00         
