>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_5.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_5.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_5.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [39 Hz]   ETA 00:10:27         
RooUtil:: ||....................| 1.8 % (441/25000) with  [39 Hz]   ETA 00:10:15         
RooUtil:: /|....................| 1.8 % (449/25000) with  [40 Hz]   ETA 00:10:04         
RooUtil:: -|....................| 1.8 % (451/25000) with  [40 Hz]   ETA 00:10:01         
RooUtil:: \|....................| 1.8 % (460/25000) with  [41 Hz]   ETA 00:09:49         
RooUtil:: ||....................| 1.9 % (469/25000) with  [42 Hz]   ETA 00:09:38         
RooUtil:: /|....................| 1.9 % (478/25000) with  [43 Hz]   ETA 00:09:27         
RooUtil:: -|....................| 1.9 % (487/25000) with  [44 Hz]   ETA 00:09:16         
RooUtil:: \|....................| 2.0 % (496/25000) with  [44 Hz]   ETA 00:09:06         
RooUtil:: ||....................| 2.0 % (505/25000) with  [40 Hz]   ETA 00:10:00         
RooUtil:: /|....................| 2.1 % (514/25000) with  [41 Hz]   ETA 00:09:54         
RooUtil:: -|....................| 2.1 % (523/25000) with  [41 Hz]   ETA 00:09:44         
RooUtil:: \|....................| 2.1 % (532/25000) with  [42 Hz]   ETA 00:09:33         
RooUtil:: ||....................| 2.2 % (541/25000) with  [43 Hz]   ETA 00:09:24         
RooUtil:: /|....................| 2.2 % (550/25000) with  [44 Hz]   ETA 00:09:14         
RooUtil:: -|....................| 2.2 % (559/25000) with  [44 Hz]   ETA 00:09:05         
RooUtil:: \|....................| 2.3 % (568/25000) with  [45 Hz]   ETA 00:08:56         
RooUtil:: ||....................| 2.3 % (571/25000) with  [45 Hz]   ETA 00:08:53         
RooUtil:: \|===.................| 17.3 % (4324/25000) with  [163 Hz]   ETA 00:02:06         
RooUtil:: ||===.................| 17.4 % (4357/25000) with  [164 Hz]   ETA 00:02:05         
RooUtil:: /|===.................| 17.6 % (4390/25000) with  [165 Hz]   ETA 00:02:04         
RooUtil:: -|===.................| 17.7 % (4421/25000) with  [167 Hz]   ETA 00:02:03         
RooUtil:: \|===.................| 17.8 % (4455/25000) with  [168 Hz]   ETA 00:02:02         
RooUtil:: ||===.................| 18.0 % (4489/25000) with  [169 Hz]   ETA 00:02:00         
RooUtil:: /|===.................| 18.1 % (4523/25000) with  [170 Hz]   ETA 00:01:59         
RooUtil:: -|===.................| 18.2 % (4551/25000) with  [171 Hz]   ETA 00:01:59         
RooUtil:: \|===.................| 18.3 % (4586/25000) with  [173 Hz]   ETA 00:01:57         
RooUtil:: ||===.................| 18.5 % (4621/25000) with  [174 Hz]   ETA 00:01:56         
RooUtil:: /|===.................| 18.6 % (4656/25000) with  [175 Hz]   ETA 00:01:55         
RooUtil:: -|===.................| 18.7 % (4681/25000) with  [176 Hz]   ETA 00:01:55         
RooUtil:: \|===.................| 18.9 % (4717/25000) with  [177 Hz]   ETA 00:01:53         
RooUtil:: ||===.................| 19.0 % (4753/25000) with  [179 Hz]   ETA 00:01:52         
RooUtil:: /|===.................| 19.2 % (4789/25000) with  [180 Hz]   ETA 00:01:51         
RooUtil:: -|===.................| 19.2 % (4811/25000) with  [181 Hz]   ETA 00:01:51         
RooUtil:: \|===.................| 19.4 % (4848/25000) with  [182 Hz]   ETA 00:01:50         
RooUtil:: ||===.................| 19.5 % (4885/25000) with  [184 Hz]   ETA 00:01:49         
RooUtil:: /|===.................| 19.7 % (4922/25000) with  [185 Hz]   ETA 00:01:48         
RooUtil:: -|===.................| 19.8 % (4941/25000) with  [186 Hz]   ETA 00:01:47         
RooUtil:: \|===.................| 19.9 % (4979/25000) with  [187 Hz]   ETA 00:01:46         
RooUtil:: ||====................| 20.1 % (5017/25000) with  [188 Hz]   ETA 00:01:45         
RooUtil:: /|====................| 20.2 % (5055/25000) with  [190 Hz]   ETA 00:01:44         
RooUtil:: -|====................| 20.3 % (5071/25000) with  [190 Hz]   ETA 00:01:44         
RooUtil:: \|====................| 20.4 % (5110/25000) with  [192 Hz]   ETA 00:01:43         
RooUtil:: ||====................| 20.6 % (5149/25000) with  [193 Hz]   ETA 00:01:42         
RooUtil:: /|====................| 20.7 % (5188/25000) with  [195 Hz]   ETA 00:01:41         
RooUtil:: -|====................| 20.8 % (5201/25000) with  [195 Hz]   ETA 00:01:41         
RooUtil:: \|====................| 21.0 % (5241/25000) with  [196 Hz]   ETA 00:01:40         
RooUtil:: ||====................| 21.1 % (5281/25000) with  [198 Hz]   ETA 00:01:39         
RooUtil:: /|====................| 21.3 % (5321/25000) with  [199 Hz]   ETA 00:01:38         
RooUtil:: -|====................| 21.4 % (5361/25000) with  [200 Hz]   ETA 00:01:37         
RooUtil:: \|====................| 21.5 % (5372/25000) with  [201 Hz]   ETA 00:01:37         
RooUtil:: ||====................| 21.6 % (5413/25000) with  [202 Hz]   ETA 00:01:36         
RooUtil:: /|====................| 21.8 % (5454/25000) with  [204 Hz]   ETA 00:01:35         
RooUtil:: -|====................| 22.0 % (5495/25000) with  [205 Hz]   ETA 00:01:34         
RooUtil:: \|====................| 22.0 % (5503/25000) with  [206 Hz]   ETA 00:01:34         
RooUtil:: ||====................| 22.2 % (5545/25000) with  [207 Hz]   ETA 00:01:33         
RooUtil:: /|====................| 22.3 % (5587/25000) with  [209 Hz]   ETA 00:01:32         
RooUtil:: -|====................| 22.5 % (5629/25000) with  [210 Hz]   ETA 00:01:31         
RooUtil:: \|====................| 22.5 % (5634/25000) with  [210 Hz]   ETA 00:01:31         
RooUtil:: ||====................| 22.7 % (5677/25000) with  [212 Hz]   ETA 00:01:31         
RooUtil:: /|====................| 22.9 % (5720/25000) with  [213 Hz]   ETA 00:01:30         
RooUtil:: -|====................| 23.0 % (5763/25000) with  [215 Hz]   ETA 00:01:29         
RooUtil:: \|====................| 23.1 % (5765/25000) with  [215 Hz]   ETA 00:01:29         
RooUtil:: ||====................| 23.2 % (5809/25000) with  [216 Hz]   ETA 00:01:28         
RooUtil:: /|====................| 23.4 % (5853/25000) with  [218 Hz]   ETA 00:01:27         
RooUtil:: -|====................| 23.6 % (5897/25000) with  [219 Hz]   ETA 00:01:26         
RooUtil:: \|====................| 23.8 % (5941/25000) with  [221 Hz]   ETA 00:01:26         
RooUtil:: ||====................| 23.9 % (5986/25000) with  [223 Hz]   ETA 00:01:25         
RooUtil:: /|====................| 24.1 % (6031/25000) with  [224 Hz]   ETA 00:01:24         
RooUtil:: -|====................| 24.3 % (6076/25000) with  [226 Hz]   ETA 00:01:23         
RooUtil:: \|====................| 24.5 % (6119/25000) with  [227 Hz]   ETA 00:01:22         
RooUtil:: ||====................| 24.7 % (6165/25000) with  [229 Hz]   ETA 00:01:22         
RooUtil:: /|====................| 24.8 % (6211/25000) with  [231 Hz]   ETA 00:01:21         
RooUtil:: -|=====...............| 25.0 % (6252/25000) with  [232 Hz]   ETA 00:01:20         
RooUtil:: \|=====...............| 25.2 % (6299/25000) with  [234 Hz]   ETA 00:01:19         
RooUtil:: ||=====...............| 25.4 % (6346/25000) with  [236 Hz]   ETA 00:01:19         
RooUtil:: /|=====...............| 25.5 % (6385/25000) with  [237 Hz]   ETA 00:01:18         
RooUtil:: -|=====...............| 25.7 % (6433/25000) with  [239 Hz]   ETA 00:01:17         
RooUtil:: \|=====...............| 25.9 % (6481/25000) with  [240 Hz]   ETA 00:01:16         
RooUtil:: ||=====...............| 26.1 % (6518/25000) with  [242 Hz]   ETA 00:01:16         
RooUtil:: /|=====...............| 26.3 % (6567/25000) with  [243 Hz]   ETA 00:01:15         
RooUtil:: -|=====...............| 26.5 % (6616/25000) with  [245 Hz]   ETA 00:01:14         
RooUtil:: \|=====...............| 26.6 % (6651/25000) with  [246 Hz]   ETA 00:01:14         
RooUtil:: ||=====...............| 26.8 % (6701/25000) with  [248 Hz]   ETA 00:01:13         
RooUtil:: /|=====...............| 27.0 % (6751/25000) with  [250 Hz]   ETA 00:01:12         
RooUtil:: -|=====...............| 27.1 % (6784/25000) with  [251 Hz]   ETA 00:01:12         
RooUtil:: \|=====...............| 27.3 % (6835/25000) with  [253 Hz]   ETA 00:01:11         
RooUtil:: ||=====...............| 27.5 % (6886/25000) with  [255 Hz]   ETA 00:01:10         
RooUtil:: /|=====...............| 27.7 % (6917/25000) with  [256 Hz]   ETA 00:01:10         
RooUtil:: -|=====...............| 27.9 % (6969/25000) with  [258 Hz]   ETA 00:01:09         
RooUtil:: \|=====...............| 28.1 % (7021/25000) with  [259 Hz]   ETA 00:01:09         
RooUtil:: ||=====...............| 28.3 % (7073/25000) with  [261 Hz]   ETA 00:01:08         
RooUtil:: /|=====...............| 28.4 % (7103/25000) with  [262 Hz]   ETA 00:01:08         
RooUtil:: -|=====...............| 28.6 % (7156/25000) with  [264 Hz]   ETA 00:01:07         
RooUtil:: \|=====...............| 28.8 % (7209/25000) with  [266 Hz]   ETA 00:01:06         
RooUtil:: ||=====...............| 28.9 % (7237/25000) with  [267 Hz]   ETA 00:01:06         
RooUtil:: /|=====...............| 29.2 % (7291/25000) with  [269 Hz]   ETA 00:01:05         
RooUtil:: -|=====...............| 29.4 % (7345/25000) with  [271 Hz]   ETA 00:01:05         
RooUtil:: \|=====...............| 29.5 % (7371/25000) with  [272 Hz]   ETA 00:01:04         
RooUtil:: ||=====...............| 29.7 % (7426/25000) with  [274 Hz]   ETA 00:01:04         
RooUtil:: /|=====...............| 29.9 % (7481/25000) with  [276 Hz]   ETA 00:01:03         
RooUtil:: -|======..............| 30.0 % (7505/25000) with  [277 Hz]   ETA 00:01:03         
RooUtil:: \|======..............| 30.2 % (7561/25000) with  [279 Hz]   ETA 00:01:02         
RooUtil:: ||======..............| 30.5 % (7617/25000) with  [281 Hz]   ETA 00:01:01         
RooUtil:: /|======..............| 30.6 % (7639/25000) with  [281 Hz]   ETA 00:01:01         
RooUtil:: -|======..............| 30.8 % (7696/25000) with  [283 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 31.0 % (7753/25000) with  [285 Hz]   ETA 00:01:00         
RooUtil:: ||======..............| 31.1 % (7773/25000) with  [286 Hz]   ETA 00:01:00         
RooUtil:: /|======..............| 31.3 % (7831/25000) with  [288 Hz]   ETA 00:00:59         
RooUtil:: -|======..............| 31.6 % (7889/25000) with  [290 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 31.6 % (7907/25000) with  [291 Hz]   ETA 00:00:58         
RooUtil:: ||======..............| 31.9 % (7966/25000) with  [293 Hz]   ETA 00:00:58         
RooUtil:: /|======..............| 32.1 % (8025/25000) with  [295 Hz]   ETA 00:00:57         
RooUtil:: -|======..............| 32.2 % (8041/25000) with  [295 Hz]   ETA 00:00:57         
RooUtil:: \|======..............| 32.4 % (8101/25000) with  [297 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 32.6 % (8161/25000) with  [299 Hz]   ETA 00:00:56         
RooUtil:: /|======..............| 32.9 % (8221/25000) with  [301 Hz]   ETA 00:00:55         
RooUtil:: -|======..............| 32.9 % (8236/25000) with  [302 Hz]   ETA 00:00:55         
RooUtil:: \|======..............| 33.2 % (8297/25000) with  [304 Hz]   ETA 00:00:54         
RooUtil:: ||======..............| 33.4 % (8358/25000) with  [306 Hz]   ETA 00:00:54         
RooUtil:: /|======..............| 33.5 % (8371/25000) with  [306 Hz]   ETA 00:00:54         
RooUtil:: -|======..............| 33.7 % (8433/25000) with  [309 Hz]   ETA 00:00:53         
RooUtil:: \|======..............| 34.0 % (8495/25000) with  [311 Hz]   ETA 00:00:53         
RooUtil:: ||======..............| 34.0 % (8506/25000) with  [311 Hz]   ETA 00:00:53         
RooUtil:: /|======..............| 34.3 % (8569/25000) with  [313 Hz]   ETA 00:00:52         
RooUtil:: -|======..............| 34.5 % (8632/25000) with  [315 Hz]   ETA 00:00:51         
RooUtil:: \|======..............| 34.6 % (8641/25000) with  [315 Hz]   ETA 00:00:51         
RooUtil:: ||======..............| 34.8 % (8705/25000) with  [318 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 35.1 % (8769/25000) with  [320 Hz]   ETA 00:00:50         
RooUtil:: -|=======.............| 35.1 % (8776/25000) with  [320 Hz]   ETA 00:00:50         
RooUtil:: \|=======.............| 35.4 % (8841/25000) with  [322 Hz]   ETA 00:00:50         
RooUtil:: ||=======.............| 35.6 % (8906/25000) with  [325 Hz]   ETA 00:00:49         
RooUtil:: /|=======.............| 35.6 % (8911/25000) with  [325 Hz]   ETA 00:00:49         
RooUtil:: -|=======.............| 35.9 % (8977/25000) with  [327 Hz]   ETA 00:00:48         
RooUtil:: \|=======.............| 36.2 % (9043/25000) with  [329 Hz]   ETA 00:00:48         
RooUtil:: ||=======.............| 36.4 % (9109/25000) with  [331 Hz]   ETA 00:00:47         
RooUtil:: /|=======.............| 36.4 % (9113/25000) with  [332 Hz]   ETA 00:00:47         
RooUtil:: -|=======.............| 36.7 % (9180/25000) with  [334 Hz]   ETA 00:00:47         
RooUtil:: \|=======.............| 37.0 % (9247/25000) with  [336 Hz]   ETA 00:00:46         
RooUtil:: ||=======.............| 37.0 % (9249/25000) with  [336 Hz]   ETA 00:00:46         
RooUtil:: /|=======.............| 37.3 % (9317/25000) with  [339 Hz]   ETA 00:00:46         
RooUtil:: -|=======.............| 37.5 % (9385/25000) with  [341 Hz]   ETA 00:00:45         
RooUtil:: \|=======.............| 37.8 % (9454/25000) with  [344 Hz]   ETA 00:00:45         
RooUtil:: ||=======.............| 38.1 % (9523/25000) with  [346 Hz]   ETA 00:00:44         
RooUtil:: /|=======.............| 38.4 % (9591/25000) with  [348 Hz]   ETA 00:00:44         
RooUtil:: -|=======.............| 38.6 % (9661/25000) with  [351 Hz]   ETA 00:00:43         
RooUtil:: \|=======.............| 38.9 % (9728/25000) with  [353 Hz]   ETA 00:00:43         
RooUtil:: ||=======.............| 39.2 % (9799/25000) with  [355 Hz]   ETA 00:00:42         
RooUtil:: /|=======.............| 39.5 % (9865/25000) with  [358 Hz]   ETA 00:00:42         
RooUtil:: -|=======.............| 39.7 % (9937/25000) with  [360 Hz]   ETA 00:00:41         
RooUtil:: \|========............| 40.0 % (10002/25000) with  [362 Hz]   ETA 00:00:41         
RooUtil:: ||========............| 40.3 % (10075/25000) with  [365 Hz]   ETA 00:00:40         
RooUtil:: /|========............| 40.6 % (10139/25000) with  [367 Hz]   ETA 00:00:40         
RooUtil:: -|========............| 40.8 % (10213/25000) with  [370 Hz]   ETA 00:00:39         
RooUtil:: \|========............| 41.1 % (10276/25000) with  [372 Hz]   ETA 00:00:39         
RooUtil:: ||========............| 41.4 % (10351/25000) with  [374 Hz]   ETA 00:00:39         
RooUtil:: /|========............| 41.7 % (10426/25000) with  [377 Hz]   ETA 00:00:38         
RooUtil:: -|========............| 42.0 % (10489/25000) with  [379 Hz]   ETA 00:00:38         
RooUtil:: \|========............| 42.3 % (10565/25000) with  [381 Hz]   ETA 00:00:37         
RooUtil:: ||========............| 42.5 % (10627/25000) with  [384 Hz]   ETA 00:00:37         
RooUtil:: /|========............| 42.8 % (10704/25000) with  [386 Hz]   ETA 00:00:36         
RooUtil:: -|========............| 43.1 % (10765/25000) with  [388 Hz]   ETA 00:00:36         
RooUtil:: \|========............| 43.4 % (10843/25000) with  [391 Hz]   ETA 00:00:36         
RooUtil:: ||========............| 43.6 % (10903/25000) with  [393 Hz]   ETA 00:00:35         
RooUtil:: /|========............| 43.9 % (10982/25000) with  [396 Hz]   ETA 00:00:35         
RooUtil:: -|========............| 44.2 % (11041/25000) with  [398 Hz]   ETA 00:00:35         
RooUtil:: \|========............| 44.5 % (11121/25000) with  [400 Hz]   ETA 00:00:34         
RooUtil:: ||========............| 44.7 % (11179/25000) with  [402 Hz]   ETA 00:00:34         
RooUtil:: /|=========...........| 45.0 % (11260/25000) with  [405 Hz]   ETA 00:00:33         
RooUtil:: -|=========...........| 45.3 % (11317/25000) with  [407 Hz]   ETA 00:00:33         
RooUtil:: \|=========...........| 45.6 % (11399/25000) with  [410 Hz]   ETA 00:00:33         
RooUtil:: ||=========...........| 45.8 % (11455/25000) with  [412 Hz]   ETA 00:00:32         
RooUtil:: /|=========...........| 46.1 % (11538/25000) with  [415 Hz]   ETA 00:00:32         
RooUtil:: -|=========...........| 46.4 % (11593/25000) with  [417 Hz]   ETA 00:00:32         
RooUtil:: \|=========...........| 46.7 % (11677/25000) with  [419 Hz]   ETA 00:00:31         
RooUtil:: ||=========...........| 47.0 % (11761/25000) with  [422 Hz]   ETA 00:00:31         
RooUtil:: /|=========...........| 47.3 % (11816/25000) with  [424 Hz]   ETA 00:00:31         
RooUtil:: -|=========...........| 47.6 % (11901/25000) with  [427 Hz]   ETA 00:00:30         
RooUtil:: \|=========...........| 47.8 % (11955/25000) with  [429 Hz]   ETA 00:00:30         
RooUtil:: ||=========...........| 48.2 % (12041/25000) with  [432 Hz]   ETA 00:00:29         
RooUtil:: /|=========...........| 48.4 % (12094/25000) with  [434 Hz]   ETA 00:00:29         
RooUtil:: -|=========...........| 48.7 % (12181/25000) with  [436 Hz]   ETA 00:00:29         
RooUtil:: \|=========...........| 48.9 % (12233/25000) with  [438 Hz]   ETA 00:00:29         
RooUtil:: ||=========...........| 49.3 % (12321/25000) with  [441 Hz]   ETA 00:00:28         
RooUtil:: /|=========...........| 49.5 % (12372/25000) with  [443 Hz]   ETA 00:00:28         
RooUtil:: -|=========...........| 49.8 % (12461/25000) with  [446 Hz]   ETA 00:00:28         
RooUtil:: \|==========..........| 50.0 % (12511/25000) with  [447 Hz]   ETA 00:00:27         
RooUtil:: ||==========..........| 50.4 % (12601/25000) with  [450 Hz]   ETA 00:00:27         
RooUtil:: /|==========..........| 50.6 % (12650/25000) with  [452 Hz]   ETA 00:00:27         
RooUtil:: -|==========..........| 51.0 % (12741/25000) with  [455 Hz]   ETA 00:00:26         
RooUtil:: \|==========..........| 51.2 % (12789/25000) with  [456 Hz]   ETA 00:00:26         
RooUtil:: ||==========..........| 51.5 % (12881/25000) with  [459 Hz]   ETA 00:00:26         
RooUtil:: /|==========..........| 51.9 % (12973/25000) with  [463 Hz]   ETA 00:00:25         
RooUtil:: -|==========..........| 52.1 % (13021/25000) with  [464 Hz]   ETA 00:00:25         
RooUtil:: \|==========..........| 52.5 % (13114/25000) with  [467 Hz]   ETA 00:00:25         
RooUtil:: ||==========..........| 52.6 % (13161/25000) with  [469 Hz]   ETA 00:00:25         
RooUtil:: /|==========..........| 53.0 % (13255/25000) with  [472 Hz]   ETA 00:00:24         
RooUtil:: -|==========..........| 53.2 % (13301/25000) with  [473 Hz]   ETA 00:00:24         
RooUtil:: \|==========..........| 53.6 % (13396/25000) with  [477 Hz]   ETA 00:00:24         
RooUtil:: ||==========..........| 53.8 % (13441/25000) with  [478 Hz]   ETA 00:00:24         
RooUtil:: /|==========..........| 54.1 % (13537/25000) with  [481 Hz]   ETA 00:00:23         
RooUtil:: -|==========..........| 54.3 % (13581/25000) with  [483 Hz]   ETA 00:00:23         
RooUtil:: \|==========..........| 54.7 % (13678/25000) with  [486 Hz]   ETA 00:00:23         
RooUtil:: ||==========..........| 54.9 % (13721/25000) with  [487 Hz]   ETA 00:00:23         
RooUtil:: /|===========.........| 55.3 % (13819/25000) with  [491 Hz]   ETA 00:00:22         
RooUtil:: -|===========.........| 55.4 % (13861/25000) with  [492 Hz]   ETA 00:00:22         
RooUtil:: \|===========.........| 55.8 % (13960/25000) with  [495 Hz]   ETA 00:00:22         
RooUtil:: ||===========.........| 56.0 % (14001/25000) with  [497 Hz]   ETA 00:00:22         
RooUtil:: /|===========.........| 56.4 % (14101/25000) with  [500 Hz]   ETA 00:00:21         
RooUtil:: -|===========.........| 56.6 % (14141/25000) with  [501 Hz]   ETA 00:00:21         
RooUtil:: \|===========.........| 57.0 % (14242/25000) with  [505 Hz]   ETA 00:00:21         
RooUtil:: ||===========.........| 57.1 % (14281/25000) with  [506 Hz]   ETA 00:00:21         
RooUtil:: /|===========.........| 57.5 % (14383/25000) with  [509 Hz]   ETA 00:00:20         
RooUtil:: -|===========.........| 57.9 % (14485/25000) with  [513 Hz]   ETA 00:00:20         
RooUtil:: \|===========.........| 58.1 % (14524/25000) with  [514 Hz]   ETA 00:00:20         
RooUtil:: ||===========.........| 58.5 % (14627/25000) with  [517 Hz]   ETA 00:00:20         
RooUtil:: /|===========.........| 58.7 % (14665/25000) with  [518 Hz]   ETA 00:00:19         
RooUtil:: -|===========.........| 59.1 % (14769/25000) with  [521 Hz]   ETA 00:00:19         
RooUtil:: \|===========.........| 59.2 % (14806/25000) with  [523 Hz]   ETA 00:00:19         
RooUtil:: ||===========.........| 59.6 % (14911/25000) with  [526 Hz]   ETA 00:00:19         
RooUtil:: /|===========.........| 59.8 % (14947/25000) with  [527 Hz]   ETA 00:00:19         
RooUtil:: -|============........| 60.2 % (15053/25000) with  [530 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 60.3 % (15088/25000) with  [532 Hz]   ETA 00:00:18         
RooUtil:: ||============........| 60.8 % (15195/25000) with  [535 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 60.9 % (15229/25000) with  [536 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 61.3 % (15337/25000) with  [540 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 61.5 % (15370/25000) with  [541 Hz]   ETA 00:00:17         
RooUtil:: ||============........| 61.9 % (15479/25000) with  [545 Hz]   ETA 00:00:17         
RooUtil:: /|============........| 62.0 % (15511/25000) with  [545 Hz]   ETA 00:00:17         
RooUtil:: -|============........| 62.5 % (15621/25000) with  [549 Hz]   ETA 00:00:17         
RooUtil:: \|============........| 62.9 % (15731/25000) with  [553 Hz]   ETA 00:00:16         
RooUtil:: ||============........| 63.0 % (15763/25000) with  [554 Hz]   ETA 00:00:16         
RooUtil:: /|============........| 63.5 % (15874/25000) with  [557 Hz]   ETA 00:00:16         
RooUtil:: -|============........| 63.6 % (15905/25000) with  [558 Hz]   ETA 00:00:16         
RooUtil:: \|============........| 64.1 % (16017/25000) with  [562 Hz]   ETA 00:00:15         
RooUtil:: ||============........| 64.2 % (16047/25000) with  [563 Hz]   ETA 00:00:15         
RooUtil:: /|============........| 64.6 % (16160/25000) with  [567 Hz]   ETA 00:00:15         
RooUtil:: -|============........| 64.8 % (16189/25000) with  [568 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 65.2 % (16303/25000) with  [571 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 65.3 % (16331/25000) with  [572 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 65.8 % (16446/25000) with  [576 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 65.9 % (16473/25000) with  [577 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 66.4 % (16589/25000) with  [581 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 66.5 % (16615/25000) with  [581 Hz]   ETA 00:00:14         
RooUtil:: /|=============.......| 66.9 % (16732/25000) with  [585 Hz]   ETA 00:00:14         
RooUtil:: -|=============.......| 67.0 % (16757/25000) with  [586 Hz]   ETA 00:00:14         
RooUtil:: \|=============.......| 67.5 % (16875/25000) with  [590 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 67.6 % (16899/25000) with  [591 Hz]   ETA 00:00:13         
RooUtil:: /|=============.......| 68.1 % (17018/25000) with  [594 Hz]   ETA 00:00:13         
RooUtil:: -|=============.......| 68.5 % (17137/25000) with  [598 Hz]   ETA 00:00:13         
RooUtil:: \|=============.......| 68.6 % (17161/25000) with  [599 Hz]   ETA 00:00:13         
RooUtil:: ||=============.......| 69.1 % (17281/25000) with  [602 Hz]   ETA 00:00:12         
RooUtil:: /|=============.......| 69.2 % (17304/25000) with  [603 Hz]   ETA 00:00:12         
RooUtil:: -|=============.......| 69.7 % (17425/25000) with  [606 Hz]   ETA 00:00:12         
RooUtil:: \|=============.......| 69.8 % (17447/25000) with  [607 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 70.3 % (17569/25000) with  [611 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 70.4 % (17590/25000) with  [612 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 70.8 % (17713/25000) with  [616 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 70.9 % (17733/25000) with  [616 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 71.4 % (17857/25000) with  [620 Hz]   ETA 00:00:11         
RooUtil:: /|==============......| 71.5 % (17876/25000) with  [621 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 72.0 % (18001/25000) with  [625 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 72.1 % (18019/25000) with  [625 Hz]   ETA 00:00:11         
RooUtil:: ||==============......| 72.6 % (18145/25000) with  [629 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 73.1 % (18271/25000) with  [633 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 73.2 % (18289/25000) with  [634 Hz]   ETA 00:00:10         
RooUtil:: \|==============......| 73.7 % (18416/25000) with  [638 Hz]   ETA 00:00:10         
RooUtil:: ||==============......| 73.7 % (18433/25000) with  [638 Hz]   ETA 00:00:10         
RooUtil:: /|==============......| 74.2 % (18561/25000) with  [642 Hz]   ETA 00:00:10         
RooUtil:: -|==============......| 74.3 % (18577/25000) with  [643 Hz]   ETA 00:00:09         
RooUtil:: \|==============......| 74.8 % (18706/25000) with  [646 Hz]   ETA 00:00:09         
RooUtil:: ||==============......| 74.9 % (18721/25000) with  [647 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 75.4 % (18851/25000) with  [651 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 75.5 % (18865/25000) with  [651 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 76.0 % (18996/25000) with  [655 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 76.0 % (19009/25000) with  [655 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 76.6 % (19141/25000) with  [660 Hz]   ETA 00:00:08         
RooUtil:: -|===============.....| 76.6 % (19153/25000) with  [660 Hz]   ETA 00:00:08         
RooUtil:: \|===============.....| 77.1 % (19286/25000) with  [664 Hz]   ETA 00:00:08         
RooUtil:: ||===============.....| 77.7 % (19419/25000) with  [668 Hz]   ETA 00:00:08         
