>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: ||==========..........| 50.3 % (664049/1320000) with  [1956 Hz]   ETA 00:05:35         
RooUtil:: /|==========..........| 50.3 % (664441/1320000) with  [1958 Hz]   ETA 00:05:34         
RooUtil:: -|==========..........| 50.4 % (664833/1320000) with  [1959 Hz]   ETA 00:05:34         
RooUtil:: \|==========..........| 50.4 % (665225/1320000) with  [1959 Hz]   ETA 00:05:34         
RooUtil:: ||==========..........| 50.4 % (665617/1320000) with  [1961 Hz]   ETA 00:05:33         
RooUtil:: /|==========..........| 50.4 % (665743/1320000) with  [1961 Hz]   ETA 00:05:33         
RooUtil:: -|==========..........| 50.5 % (666136/1320000) with  [1962 Hz]   ETA 00:05:33         
RooUtil:: \|==========..........| 50.5 % (666529/1320000) with  [1963 Hz]   ETA 00:05:32         
RooUtil:: ||==========..........| 50.5 % (666922/1320000) with  [1964 Hz]   ETA 00:05:32         
RooUtil:: /|==========..........| 50.6 % (667315/1320000) with  [1965 Hz]   ETA 00:05:32         
RooUtil:: -|==========..........| 50.6 % (667437/1320000) with  [1966 Hz]   ETA 00:05:31         
RooUtil:: \|==========..........| 50.6 % (667831/1320000) with  [1967 Hz]   ETA 00:05:31         
RooUtil:: ||==========..........| 50.6 % (668225/1320000) with  [1968 Hz]   ETA 00:05:31         
RooUtil:: /|==========..........| 50.7 % (668619/1320000) with  [1969 Hz]   ETA 00:05:30         
RooUtil:: -|==========..........| 50.7 % (669013/1320000) with  [1970 Hz]   ETA 00:05:30         
RooUtil:: \|==========..........| 50.7 % (669131/1320000) with  [1970 Hz]   ETA 00:05:30         
RooUtil:: ||==========..........| 50.7 % (669526/1320000) with  [1971 Hz]   ETA 00:05:29         
RooUtil:: /|==========..........| 50.8 % (669921/1320000) with  [1972 Hz]   ETA 00:05:29         
RooUtil:: -|==========..........| 50.8 % (670316/1320000) with  [1974 Hz]   ETA 00:05:29         
RooUtil:: \|==========..........| 50.8 % (670711/1320000) with  [1975 Hz]   ETA 00:05:28         
RooUtil:: ||==========..........| 50.8 % (670825/1320000) with  [1975 Hz]   ETA 00:05:28         
RooUtil:: /|==========..........| 50.8 % (671221/1320000) with  [1976 Hz]   ETA 00:05:28         
RooUtil:: -|==========..........| 50.9 % (671617/1320000) with  [1977 Hz]   ETA 00:05:27         
RooUtil:: \|==========..........| 50.9 % (672013/1320000) with  [1979 Hz]   ETA 00:05:27         
RooUtil:: ||==========..........| 50.9 % (672409/1320000) with  [1980 Hz]   ETA 00:05:27         
RooUtil:: /|==========..........| 50.9 % (672519/1320000) with  [1980 Hz]   ETA 00:05:26         
RooUtil:: -|==========..........| 51.0 % (672916/1320000) with  [1981 Hz]   ETA 00:05:26         
RooUtil:: \|==========..........| 51.0 % (673313/1320000) with  [1982 Hz]   ETA 00:05:26         
RooUtil:: ||==========..........| 51.0 % (673710/1320000) with  [1983 Hz]   ETA 00:05:25         
RooUtil:: /|==========..........| 51.1 % (674107/1320000) with  [1984 Hz]   ETA 00:05:25         
RooUtil:: -|==========..........| 51.1 % (674504/1320000) with  [1985 Hz]   ETA 00:05:25         
RooUtil:: \|==========..........| 51.1 % (674611/1320000) with  [1986 Hz]   ETA 00:05:24         
RooUtil:: ||==========..........| 51.1 % (675009/1320000) with  [1987 Hz]   ETA 00:05:24         
RooUtil:: /|==========..........| 51.2 % (675407/1320000) with  [1988 Hz]   ETA 00:05:24         
RooUtil:: -|==========..........| 51.2 % (675805/1320000) with  [1989 Hz]   ETA 00:05:23         
RooUtil:: \|==========..........| 51.2 % (676203/1320000) with  [1990 Hz]   ETA 00:05:23         
RooUtil:: ||==========..........| 51.2 % (676306/1320000) with  [1990 Hz]   ETA 00:05:23         
RooUtil:: /|==========..........| 51.3 % (676705/1320000) with  [1992 Hz]   ETA 00:05:22         
RooUtil:: -|==========..........| 51.3 % (677104/1320000) with  [1992 Hz]   ETA 00:05:22         
RooUtil:: \|==========..........| 51.3 % (677503/1320000) with  [1993 Hz]   ETA 00:05:22         
RooUtil:: ||==========..........| 51.4 % (677902/1320000) with  [1995 Hz]   ETA 00:05:21         
RooUtil:: /|==========..........| 51.4 % (678001/1320000) with  [1995 Hz]   ETA 00:05:21         
RooUtil:: -|==========..........| 51.4 % (678401/1320000) with  [1996 Hz]   ETA 00:05:21         
RooUtil:: \|==========..........| 51.4 % (678801/1320000) with  [1997 Hz]   ETA 00:05:20         
RooUtil:: ||==========..........| 51.5 % (679201/1320000) with  [1998 Hz]   ETA 00:05:20         
RooUtil:: /|==========..........| 51.5 % (679601/1320000) with  [2000 Hz]   ETA 00:05:20         
RooUtil:: -|==========..........| 51.5 % (679696/1320000) with  [2000 Hz]   ETA 00:05:20         
RooUtil:: \|==========..........| 51.5 % (680097/1320000) with  [2001 Hz]   ETA 00:05:19         
RooUtil:: ||==========..........| 51.6 % (680498/1320000) with  [2002 Hz]   ETA 00:05:19         
RooUtil:: /|==========..........| 51.6 % (680899/1320000) with  [2003 Hz]   ETA 00:05:18         
RooUtil:: -|==========..........| 51.6 % (681300/1320000) with  [2004 Hz]   ETA 00:05:18         
RooUtil:: \|==========..........| 51.6 % (681701/1320000) with  [2005 Hz]   ETA 00:05:18         
RooUtil:: ||==========..........| 51.7 % (681793/1320000) with  [2005 Hz]   ETA 00:05:18         
RooUtil:: /|==========..........| 51.7 % (682195/1320000) with  [2007 Hz]   ETA 00:05:17         
RooUtil:: -|==========..........| 51.7 % (682597/1320000) with  [2008 Hz]   ETA 00:05:17         
RooUtil:: \|==========..........| 51.7 % (682999/1320000) with  [2009 Hz]   ETA 00:05:17         
RooUtil:: ||==========..........| 51.8 % (683401/1320000) with  [2010 Hz]   ETA 00:05:16         
RooUtil:: /|==========..........| 51.8 % (683489/1320000) with  [2010 Hz]   ETA 00:05:16         
RooUtil:: -|==========..........| 51.8 % (683892/1320000) with  [2011 Hz]   ETA 00:05:16         
RooUtil:: \|==========..........| 51.8 % (684295/1320000) with  [2013 Hz]   ETA 00:05:15         
RooUtil:: ||==========..........| 51.9 % (684698/1320000) with  [2014 Hz]   ETA 00:05:15         
RooUtil:: /|==========..........| 51.9 % (685101/1320000) with  [2015 Hz]   ETA 00:05:15         
RooUtil:: -|==========..........| 51.9 % (685185/1320000) with  [2015 Hz]   ETA 00:05:15         
RooUtil:: \|==========..........| 51.9 % (685589/1320000) with  [2016 Hz]   ETA 00:05:14         
RooUtil:: ||==========..........| 52.0 % (685993/1320000) with  [2017 Hz]   ETA 00:05:14         
RooUtil:: /|==========..........| 52.0 % (686397/1320000) with  [2018 Hz]   ETA 00:05:13         
RooUtil:: -|==========..........| 52.0 % (686801/1320000) with  [2019 Hz]   ETA 00:05:13         
RooUtil:: \|==========..........| 52.1 % (687205/1320000) with  [2021 Hz]   ETA 00:05:13         
RooUtil:: ||==========..........| 52.1 % (687286/1320000) with  [2021 Hz]   ETA 00:05:13         
RooUtil:: /|==========..........| 52.1 % (687691/1320000) with  [2022 Hz]   ETA 00:05:12         
RooUtil:: -|==========..........| 52.1 % (688096/1320000) with  [2023 Hz]   ETA 00:05:12         
RooUtil:: \|==========..........| 52.2 % (688501/1320000) with  [2024 Hz]   ETA 00:05:11         
RooUtil:: ||==========..........| 52.2 % (688906/1320000) with  [2025 Hz]   ETA 00:05:11         
RooUtil:: /|==========..........| 52.2 % (688983/1320000) with  [2026 Hz]   ETA 00:05:11         
RooUtil:: -|==========..........| 52.2 % (689389/1320000) with  [2026 Hz]   ETA 00:05:11         
RooUtil:: \|==========..........| 52.3 % (689795/1320000) with  [2028 Hz]   ETA 00:05:10         
RooUtil:: ||==========..........| 52.3 % (690201/1320000) with  [2029 Hz]   ETA 00:05:10         
RooUtil:: /|==========..........| 52.3 % (690607/1320000) with  [2030 Hz]   ETA 00:05:09         
RooUtil:: -|==========..........| 52.3 % (690680/1320000) with  [2030 Hz]   ETA 00:05:09         
RooUtil:: \|==========..........| 52.4 % (691087/1320000) with  [2031 Hz]   ETA 00:05:09         
RooUtil:: ||==========..........| 52.4 % (691494/1320000) with  [2032 Hz]   ETA 00:05:09         
RooUtil:: /|==========..........| 52.4 % (691901/1320000) with  [2034 Hz]   ETA 00:05:08         
RooUtil:: -|==========..........| 52.4 % (692308/1320000) with  [2035 Hz]   ETA 00:05:08         
RooUtil:: \|==========..........| 52.5 % (692377/1320000) with  [2035 Hz]   ETA 00:05:08         
RooUtil:: ||==========..........| 52.5 % (692785/1320000) with  [2036 Hz]   ETA 00:05:07         
RooUtil:: /|==========..........| 52.5 % (693193/1320000) with  [2037 Hz]   ETA 00:05:07         
RooUtil:: -|==========..........| 52.5 % (693601/1320000) with  [2038 Hz]   ETA 00:05:07         
RooUtil:: \|==========..........| 52.6 % (694009/1320000) with  [2039 Hz]   ETA 00:05:06         
RooUtil:: ||==========..........| 52.6 % (694417/1320000) with  [2040 Hz]   ETA 00:05:06         
RooUtil:: /|==========..........| 52.6 % (694483/1320000) with  [2041 Hz]   ETA 00:05:06         
RooUtil:: -|==========..........| 52.6 % (694892/1320000) with  [2042 Hz]   ETA 00:05:06         
RooUtil:: \|==========..........| 52.7 % (695301/1320000) with  [2043 Hz]   ETA 00:05:05         
RooUtil:: ||==========..........| 52.7 % (695710/1320000) with  [2044 Hz]   ETA 00:05:05         
RooUtil:: /|==========..........| 52.7 % (696119/1320000) with  [2045 Hz]   ETA 00:05:04         
RooUtil:: -|==========..........| 52.7 % (696181/1320000) with  [2046 Hz]   ETA 00:05:04         
RooUtil:: \|==========..........| 52.8 % (696591/1320000) with  [2047 Hz]   ETA 00:05:04         
RooUtil:: ||==========..........| 52.8 % (697001/1320000) with  [2048 Hz]   ETA 00:05:04         
RooUtil:: /|==========..........| 52.8 % (697411/1320000) with  [2049 Hz]   ETA 00:05:03         
RooUtil:: -|==========..........| 52.9 % (697821/1320000) with  [2050 Hz]   ETA 00:05:03         
RooUtil:: \|==========..........| 52.9 % (697879/1320000) with  [2050 Hz]   ETA 00:05:03         
RooUtil:: ||==========..........| 52.9 % (698290/1320000) with  [2051 Hz]   ETA 00:05:03         
RooUtil:: /|==========..........| 52.9 % (698701/1320000) with  [2052 Hz]   ETA 00:05:02         
RooUtil:: -|==========..........| 53.0 % (699112/1320000) with  [2054 Hz]   ETA 00:05:02         
RooUtil:: \|==========..........| 53.0 % (699523/1320000) with  [2055 Hz]   ETA 00:05:01         
RooUtil:: ||==========..........| 53.0 % (699577/1320000) with  [2055 Hz]   ETA 00:05:01         
RooUtil:: /|==========..........| 53.0 % (699989/1320000) with  [2056 Hz]   ETA 00:05:01         
RooUtil:: -|==========..........| 53.1 % (700401/1320000) with  [2057 Hz]   ETA 00:05:01         
RooUtil:: \|==========..........| 53.1 % (700813/1320000) with  [2058 Hz]   ETA 00:05:00         
RooUtil:: ||==========..........| 53.1 % (701225/1320000) with  [2059 Hz]   ETA 00:05:00         
RooUtil:: /|==========..........| 53.2 % (701637/1320000) with  [2060 Hz]   ETA 00:05:00         
RooUtil:: -|==========..........| 53.2 % (701688/1320000) with  [2060 Hz]   ETA 00:05:00         
RooUtil:: \|==========..........| 53.2 % (702101/1320000) with  [2062 Hz]   ETA 00:04:59         
RooUtil:: ||==========..........| 53.2 % (702514/1320000) with  [2063 Hz]   ETA 00:04:59         
RooUtil:: /|==========..........| 53.3 % (702927/1320000) with  [2064 Hz]   ETA 00:04:58         
RooUtil:: -|==========..........| 53.3 % (703340/1320000) with  [2065 Hz]   ETA 00:04:58         
RooUtil:: \|==========..........| 53.3 % (703387/1320000) with  [2065 Hz]   ETA 00:04:58         
RooUtil:: ||==========..........| 53.3 % (703801/1320000) with  [2067 Hz]   ETA 00:04:58         
RooUtil:: /|==========..........| 53.3 % (704215/1320000) with  [2068 Hz]   ETA 00:04:57         
RooUtil:: -|==========..........| 53.4 % (704629/1320000) with  [2069 Hz]   ETA 00:04:57         
RooUtil:: \|==========..........| 53.4 % (705043/1320000) with  [2070 Hz]   ETA 00:04:56         
RooUtil:: ||==========..........| 53.4 % (705086/1320000) with  [2070 Hz]   ETA 00:04:57         
RooUtil:: /|==========..........| 53.4 % (705501/1320000) with  [2071 Hz]   ETA 00:04:56         
RooUtil:: -|==========..........| 53.5 % (705916/1320000) with  [2072 Hz]   ETA 00:04:56         
RooUtil:: \|==========..........| 53.5 % (706331/1320000) with  [2073 Hz]   ETA 00:04:55         
RooUtil:: ||==========..........| 53.5 % (706746/1320000) with  [2075 Hz]   ETA 00:04:55         
RooUtil:: /|==========..........| 53.5 % (706785/1320000) with  [2075 Hz]   ETA 00:04:55         
RooUtil:: -|==========..........| 53.6 % (707201/1320000) with  [2076 Hz]   ETA 00:04:55         
RooUtil:: \|==========..........| 53.6 % (707617/1320000) with  [2077 Hz]   ETA 00:04:54         
RooUtil:: ||==========..........| 53.6 % (708033/1320000) with  [2078 Hz]   ETA 00:04:54         
RooUtil:: /|==========..........| 53.7 % (708449/1320000) with  [2079 Hz]   ETA 00:04:54         
RooUtil:: -|==========..........| 53.7 % (708865/1320000) with  [2081 Hz]   ETA 00:04:53         
RooUtil:: \|==========..........| 53.7 % (708901/1320000) with  [2081 Hz]   ETA 00:04:53         
RooUtil:: ||==========..........| 53.7 % (709318/1320000) with  [2082 Hz]   ETA 00:04:53         
RooUtil:: /|==========..........| 53.8 % (709735/1320000) with  [2083 Hz]   ETA 00:04:52         
RooUtil:: -|==========..........| 53.8 % (710152/1320000) with  [2084 Hz]   ETA 00:04:52         
RooUtil:: \|==========..........| 53.8 % (710569/1320000) with  [2085 Hz]   ETA 00:04:52         
RooUtil:: ||==========..........| 53.8 % (710601/1320000) with  [2085 Hz]   ETA 00:04:52         
RooUtil:: /|==========..........| 53.9 % (711019/1320000) with  [2086 Hz]   ETA 00:04:51         
RooUtil:: -|==========..........| 53.9 % (711437/1320000) with  [2088 Hz]   ETA 00:04:51         
RooUtil:: \|==========..........| 53.9 % (711855/1320000) with  [2089 Hz]   ETA 00:04:51         
RooUtil:: ||==========..........| 54.0 % (712273/1320000) with  [2090 Hz]   ETA 00:04:50         
RooUtil:: /|==========..........| 54.0 % (712301/1320000) with  [2090 Hz]   ETA 00:04:50         
RooUtil:: -|==========..........| 54.0 % (712720/1320000) with  [2091 Hz]   ETA 00:04:50         
RooUtil:: \|==========..........| 54.0 % (713139/1320000) with  [2092 Hz]   ETA 00:04:50         
RooUtil:: ||==========..........| 54.1 % (713558/1320000) with  [2093 Hz]   ETA 00:04:49         
RooUtil:: /|==========..........| 54.1 % (713977/1320000) with  [2094 Hz]   ETA 00:04:49         
RooUtil:: -|==========..........| 54.1 % (714396/1320000) with  [2096 Hz]   ETA 00:04:48         
RooUtil:: \|==========..........| 54.1 % (714421/1320000) with  [2096 Hz]   ETA 00:04:48         
RooUtil:: ||==========..........| 54.2 % (714841/1320000) with  [2097 Hz]   ETA 00:04:48         
RooUtil:: /|==========..........| 54.2 % (715261/1320000) with  [2098 Hz]   ETA 00:04:48         
RooUtil:: -|==========..........| 54.2 % (715681/1320000) with  [2099 Hz]   ETA 00:04:47         
RooUtil:: \|==========..........| 54.2 % (716101/1320000) with  [2101 Hz]   ETA 00:04:47         
RooUtil:: ||==========..........| 54.3 % (716122/1320000) with  [2101 Hz]   ETA 00:04:47         
RooUtil:: /|==========..........| 54.3 % (716543/1320000) with  [2102 Hz]   ETA 00:04:47         
RooUtil:: -|==========..........| 54.3 % (716964/1320000) with  [2103 Hz]   ETA 00:04:46         
RooUtil:: \|==========..........| 54.3 % (717385/1320000) with  [2104 Hz]   ETA 00:04:46         
RooUtil:: ||==========..........| 54.4 % (717806/1320000) with  [2105 Hz]   ETA 00:04:46         
RooUtil:: /|==========..........| 54.4 % (717823/1320000) with  [2105 Hz]   ETA 00:04:46         
RooUtil:: -|==========..........| 54.4 % (718245/1320000) with  [2106 Hz]   ETA 00:04:45         
RooUtil:: \|==========..........| 54.4 % (718667/1320000) with  [2107 Hz]   ETA 00:04:45         
RooUtil:: ||==========..........| 54.5 % (719089/1320000) with  [2109 Hz]   ETA 00:04:44         
RooUtil:: /|==========..........| 54.5 % (719511/1320000) with  [2110 Hz]   ETA 00:04:44         
RooUtil:: -|==========..........| 54.5 % (719524/1320000) with  [2110 Hz]   ETA 00:04:44         
RooUtil:: \|==========..........| 54.5 % (719947/1320000) with  [2111 Hz]   ETA 00:04:44         
RooUtil:: ||==========..........| 54.6 % (720370/1320000) with  [2112 Hz]   ETA 00:04:43         
RooUtil:: /|==========..........| 54.6 % (720793/1320000) with  [2114 Hz]   ETA 00:04:43         
RooUtil:: -|==========..........| 54.6 % (721216/1320000) with  [2114 Hz]   ETA 00:04:43         
RooUtil:: \|==========..........| 54.7 % (721639/1320000) with  [2115 Hz]   ETA 00:04:42         
RooUtil:: ||==========..........| 54.7 % (721649/1320000) with  [2116 Hz]   ETA 00:04:42         
RooUtil:: /|==========..........| 54.7 % (722073/1320000) with  [2117 Hz]   ETA 00:04:42         
RooUtil:: -|==========..........| 54.7 % (722497/1320000) with  [2118 Hz]   ETA 00:04:42         
RooUtil:: \|==========..........| 54.8 % (722921/1320000) with  [2119 Hz]   ETA 00:04:41         
RooUtil:: ||==========..........| 54.8 % (723345/1320000) with  [2120 Hz]   ETA 00:04:41         
RooUtil:: /|==========..........| 54.8 % (723351/1320000) with  [2120 Hz]   ETA 00:04:41         
RooUtil:: -|==========..........| 54.8 % (723776/1320000) with  [2122 Hz]   ETA 00:04:40         
RooUtil:: \|==========..........| 54.9 % (724201/1320000) with  [2123 Hz]   ETA 00:04:40         
RooUtil:: ||==========..........| 54.9 % (724626/1320000) with  [2124 Hz]   ETA 00:04:40         
RooUtil:: /|==========..........| 54.9 % (725051/1320000) with  [2125 Hz]   ETA 00:04:39         
RooUtil:: -|==========..........| 54.9 % (725053/1320000) with  [2125 Hz]   ETA 00:04:39         
RooUtil:: \|==========..........| 55.0 % (725479/1320000) with  [2126 Hz]   ETA 00:04:39         
RooUtil:: ||==========..........| 55.0 % (725905/1320000) with  [2127 Hz]   ETA 00:04:39         
RooUtil:: /|===========.........| 55.0 % (726331/1320000) with  [2128 Hz]   ETA 00:04:38         
RooUtil:: -|===========.........| 55.1 % (726757/1320000) with  [2130 Hz]   ETA 00:04:38         
RooUtil:: \|===========.........| 55.1 % (727182/1320000) with  [2131 Hz]   ETA 00:04:38         
RooUtil:: ||===========.........| 55.1 % (727609/1320000) with  [2132 Hz]   ETA 00:04:37         
RooUtil:: /|===========.........| 55.2 % (728036/1320000) with  [2133 Hz]   ETA 00:04:37         
RooUtil:: -|===========.........| 55.2 % (728463/1320000) with  [2135 Hz]   ETA 00:04:37         
RooUtil:: \|===========.........| 55.2 % (728885/1320000) with  [2136 Hz]   ETA 00:04:36         
RooUtil:: ||===========.........| 55.3 % (729313/1320000) with  [2137 Hz]   ETA 00:04:36         
RooUtil:: /|===========.........| 55.3 % (729741/1320000) with  [2138 Hz]   ETA 00:04:36         
RooUtil:: -|===========.........| 55.3 % (730169/1320000) with  [2139 Hz]   ETA 00:04:35         
RooUtil:: \|===========.........| 55.3 % (730597/1320000) with  [2140 Hz]   ETA 00:04:35         
RooUtil:: ||===========.........| 55.4 % (731017/1320000) with  [2141 Hz]   ETA 00:04:34         
RooUtil:: /|===========.........| 55.4 % (731446/1320000) with  [2143 Hz]   ETA 00:04:34         
RooUtil:: -|===========.........| 55.4 % (731875/1320000) with  [2144 Hz]   ETA 00:04:34         
RooUtil:: \|===========.........| 55.5 % (732304/1320000) with  [2145 Hz]   ETA 00:04:33         
RooUtil:: ||===========.........| 55.5 % (732721/1320000) with  [2146 Hz]   ETA 00:04:33         
RooUtil:: /|===========.........| 55.5 % (733151/1320000) with  [2147 Hz]   ETA 00:04:33         
RooUtil:: -|===========.........| 55.6 % (733581/1320000) with  [2148 Hz]   ETA 00:04:32         
RooUtil:: \|===========.........| 55.6 % (734011/1320000) with  [2150 Hz]   ETA 00:04:32         
RooUtil:: ||===========.........| 55.6 % (734425/1320000) with  [2151 Hz]   ETA 00:04:32         
RooUtil:: /|===========.........| 55.7 % (734856/1320000) with  [2152 Hz]   ETA 00:04:31         
RooUtil:: -|===========.........| 55.7 % (735287/1320000) with  [2153 Hz]   ETA 00:04:31         
RooUtil:: \|===========.........| 55.7 % (735718/1320000) with  [2154 Hz]   ETA 00:04:31         
RooUtil:: ||===========.........| 55.8 % (736149/1320000) with  [2156 Hz]   ETA 00:04:30         
RooUtil:: /|===========.........| 55.8 % (736561/1320000) with  [2157 Hz]   ETA 00:04:30         
RooUtil:: -|===========.........| 55.8 % (736993/1320000) with  [2158 Hz]   ETA 00:04:30         
RooUtil:: \|===========.........| 55.9 % (737425/1320000) with  [2159 Hz]   ETA 00:04:29         
RooUtil:: ||===========.........| 55.9 % (737857/1320000) with  [2160 Hz]   ETA 00:04:29         
RooUtil:: /|===========.........| 55.9 % (738266/1320000) with  [2161 Hz]   ETA 00:04:29         
RooUtil:: -|===========.........| 56.0 % (738699/1320000) with  [2162 Hz]   ETA 00:04:28         
RooUtil:: \|===========.........| 56.0 % (739132/1320000) with  [2164 Hz]   ETA 00:04:28         
RooUtil:: ||===========.........| 56.0 % (739565/1320000) with  [2165 Hz]   ETA 00:04:28         
RooUtil:: /|===========.........| 56.1 % (739971/1320000) with  [2166 Hz]   ETA 00:04:27         
RooUtil:: -|===========.........| 56.1 % (740405/1320000) with  [2167 Hz]   ETA 00:04:27         
RooUtil:: \|===========.........| 56.1 % (740839/1320000) with  [2168 Hz]   ETA 00:04:27         
RooUtil:: ||===========.........| 56.2 % (741273/1320000) with  [2169 Hz]   ETA 00:04:26         
RooUtil:: /|===========.........| 56.2 % (741707/1320000) with  [2170 Hz]   ETA 00:04:26         
RooUtil:: -|===========.........| 56.2 % (742111/1320000) with  [2172 Hz]   ETA 00:04:26         
RooUtil:: \|===========.........| 56.3 % (742546/1320000) with  [2173 Hz]   ETA 00:04:25         
RooUtil:: ||===========.........| 56.3 % (742981/1320000) with  [2174 Hz]   ETA 00:04:25         
RooUtil:: /|===========.........| 56.3 % (743416/1320000) with  [2175 Hz]   ETA 00:04:24         
RooUtil:: -|===========.........| 56.3 % (743817/1320000) with  [2176 Hz]   ETA 00:04:24         
RooUtil:: \|===========.........| 56.4 % (744253/1320000) with  [2178 Hz]   ETA 00:04:24         
RooUtil:: ||===========.........| 56.4 % (744689/1320000) with  [2179 Hz]   ETA 00:04:23         
RooUtil:: /|===========.........| 56.4 % (745125/1320000) with  [2180 Hz]   ETA 00:04:23         
RooUtil:: -|===========.........| 56.5 % (745523/1320000) with  [2181 Hz]   ETA 00:04:23         
RooUtil:: \|===========.........| 56.5 % (745960/1320000) with  [2182 Hz]   ETA 00:04:23         
RooUtil:: ||===========.........| 56.5 % (746397/1320000) with  [2183 Hz]   ETA 00:04:22         
RooUtil:: /|===========.........| 56.6 % (746834/1320000) with  [2185 Hz]   ETA 00:04:22         
RooUtil:: -|===========.........| 56.6 % (747229/1320000) with  [2186 Hz]   ETA 00:04:21         
RooUtil:: \|===========.........| 56.6 % (747667/1320000) with  [2187 Hz]   ETA 00:04:21         
RooUtil:: ||===========.........| 56.7 % (748105/1320000) with  [2188 Hz]   ETA 00:04:21         
RooUtil:: /|===========.........| 56.7 % (748543/1320000) with  [2189 Hz]   ETA 00:04:20         
RooUtil:: -|===========.........| 56.7 % (748981/1320000) with  [2191 Hz]   ETA 00:04:20         
RooUtil:: \|===========.........| 56.8 % (749374/1320000) with  [2191 Hz]   ETA 00:04:20         
RooUtil:: ||===========.........| 56.8 % (749813/1320000) with  [2193 Hz]   ETA 00:04:19         
RooUtil:: /|===========.........| 56.8 % (750252/1320000) with  [2194 Hz]   ETA 00:04:19         
RooUtil:: -|===========.........| 56.9 % (750691/1320000) with  [2195 Hz]   ETA 00:04:19         
RooUtil:: \|===========.........| 56.9 % (751081/1320000) with  [2196 Hz]   ETA 00:04:18         
RooUtil:: ||===========.........| 56.9 % (751521/1320000) with  [2198 Hz]   ETA 00:04:18         
RooUtil:: /|===========.........| 57.0 % (751961/1320000) with  [2199 Hz]   ETA 00:04:18         
RooUtil:: -|===========.........| 57.0 % (752401/1320000) with  [2200 Hz]   ETA 00:04:17         
RooUtil:: \|===========.........| 57.0 % (752788/1320000) with  [2201 Hz]   ETA 00:04:17         
RooUtil:: ||===========.........| 57.1 % (753229/1320000) with  [2202 Hz]   ETA 00:04:17         
RooUtil:: /|===========.........| 57.1 % (753670/1320000) with  [2203 Hz]   ETA 00:04:16         
RooUtil:: -|===========.........| 57.1 % (754111/1320000) with  [2204 Hz]   ETA 00:04:16         
RooUtil:: \|===========.........| 57.2 % (754552/1320000) with  [2206 Hz]   ETA 00:04:16         
RooUtil:: ||===========.........| 57.2 % (754937/1320000) with  [2207 Hz]   ETA 00:04:15         
RooUtil:: /|===========.........| 57.2 % (755379/1320000) with  [2208 Hz]   ETA 00:04:15         
RooUtil:: -|===========.........| 57.3 % (755821/1320000) with  [2209 Hz]   ETA 00:04:15         
RooUtil:: \|===========.........| 57.3 % (756263/1320000) with  [2211 Hz]   ETA 00:04:14         
RooUtil:: ||===========.........| 57.3 % (756645/1320000) with  [2212 Hz]   ETA 00:04:14         
RooUtil:: /|===========.........| 57.4 % (757088/1320000) with  [2213 Hz]   ETA 00:04:14         
RooUtil:: -|===========.........| 57.4 % (757531/1320000) with  [2214 Hz]   ETA 00:04:14         
RooUtil:: \|===========.........| 57.4 % (757974/1320000) with  [2215 Hz]   ETA 00:04:13         
RooUtil:: ||===========.........| 57.5 % (758353/1320000) with  [2216 Hz]   ETA 00:04:13         
RooUtil:: /|===========.........| 57.5 % (758797/1320000) with  [2217 Hz]   ETA 00:04:13         
RooUtil:: -|===========.........| 57.5 % (759241/1320000) with  [2219 Hz]   ETA 00:04:12         
RooUtil:: \|===========.........| 57.6 % (759685/1320000) with  [2220 Hz]   ETA 00:04:12         
RooUtil:: ||===========.........| 57.6 % (760061/1320000) with  [2221 Hz]   ETA 00:04:12         
RooUtil:: /|===========.........| 57.6 % (760506/1320000) with  [2222 Hz]   ETA 00:04:11         
RooUtil:: -|===========.........| 57.6 % (760951/1320000) with  [2224 Hz]   ETA 00:04:11         
RooUtil:: \|===========.........| 57.7 % (761396/1320000) with  [2224 Hz]   ETA 00:04:11         
RooUtil:: ||===========.........| 57.7 % (761841/1320000) with  [2226 Hz]   ETA 00:04:10         
RooUtil:: /|===========.........| 57.7 % (762215/1320000) with  [2227 Hz]   ETA 00:04:10         
