>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 20750

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_25.root/TTree:Events
RooUtil:: \|....................| 2.1 % (433/20750) with  [41 Hz]   ETA 00:08:13         
RooUtil:: ||....................| 2.1 % (442/20750) with  [41 Hz]   ETA 00:08:03         
RooUtil:: /|....................| 2.2 % (451/20750) with  [42 Hz]   ETA 00:07:53         
RooUtil:: -|....................| 2.2 % (460/20750) with  [43 Hz]   ETA 00:07:44         
RooUtil:: \|....................| 2.3 % (469/20750) with  [44 Hz]   ETA 00:07:35         
RooUtil:: ||....................| 2.3 % (478/20750) with  [45 Hz]   ETA 00:07:26         
RooUtil:: /|....................| 2.3 % (481/20750) with  [45 Hz]   ETA 00:07:23         
RooUtil:: -|....................| 2.4 % (491/20750) with  [46 Hz]   ETA 00:07:14         
RooUtil:: \|....................| 2.4 % (501/20750) with  [47 Hz]   ETA 00:07:05         
RooUtil:: ||....................| 2.5 % (511/20750) with  [45 Hz]   ETA 00:07:23         
RooUtil:: /|....................| 2.5 % (521/20750) with  [46 Hz]   ETA 00:07:14         
RooUtil:: -|....................| 2.6 % (531/20750) with  [47 Hz]   ETA 00:07:06         
RooUtil:: \|....................| 2.6 % (541/20750) with  [48 Hz]   ETA 00:06:58         
RooUtil:: ||....................| 2.7 % (551/20750) with  [49 Hz]   ETA 00:06:50         
RooUtil:: /|....................| 2.7 % (561/20750) with  [50 Hz]   ETA 00:06:43         
RooUtil:: -|....................| 2.7 % (562/20750) with  [50 Hz]   ETA 00:06:42         
RooUtil:: \|....................| 2.8 % (573/20750) with  [51 Hz]   ETA 00:06:34         
RooUtil:: ||....................| 2.8 % (584/20750) with  [52 Hz]   ETA 00:06:26         
RooUtil:: -|===.................| 15.1 % (3133/20750) with  [86 Hz]   ETA 00:03:23         
RooUtil:: \|===.................| 15.2 % (3151/20750) with  [87 Hz]   ETA 00:03:21         
RooUtil:: ||===.................| 15.3 % (3169/20750) with  [87 Hz]   ETA 00:03:20         
RooUtil:: /|===.................| 15.4 % (3187/20750) with  [88 Hz]   ETA 00:03:19         
RooUtil:: -|===.................| 15.4 % (3205/20750) with  [88 Hz]   ETA 00:03:17         
RooUtil:: \|===.................| 15.5 % (3223/20750) with  [89 Hz]   ETA 00:03:16         
RooUtil:: ||===.................| 15.6 % (3241/20750) with  [89 Hz]   ETA 00:03:15         
RooUtil:: /|===.................| 15.7 % (3259/20750) with  [90 Hz]   ETA 00:03:14         
RooUtil:: -|===.................| 15.7 % (3269/20750) with  [90 Hz]   ETA 00:03:13         
RooUtil:: \|===.................| 15.8 % (3288/20750) with  [90 Hz]   ETA 00:03:12         
RooUtil:: ||===.................| 15.9 % (3307/20750) with  [91 Hz]   ETA 00:03:10         
RooUtil:: /|===.................| 16.0 % (3326/20750) with  [91 Hz]   ETA 00:03:09         
RooUtil:: -|===.................| 16.1 % (3345/20750) with  [92 Hz]   ETA 00:03:08         
RooUtil:: \|===.................| 16.2 % (3364/20750) with  [92 Hz]   ETA 00:03:06         
RooUtil:: ||===.................| 16.3 % (3383/20750) with  [93 Hz]   ETA 00:03:05         
RooUtil:: /|===.................| 16.4 % (3402/20750) with  [94 Hz]   ETA 00:03:04         
RooUtil:: -|===.................| 16.5 % (3421/20750) with  [94 Hz]   ETA 00:03:03         
RooUtil:: \|===.................| 16.6 % (3440/20750) with  [95 Hz]   ETA 00:03:02         
RooUtil:: ||===.................| 16.6 % (3441/20750) with  [95 Hz]   ETA 00:03:02         
RooUtil:: /|===.................| 16.7 % (3461/20750) with  [95 Hz]   ETA 00:03:00         
RooUtil:: -|===.................| 16.8 % (3481/20750) with  [96 Hz]   ETA 00:02:59         
RooUtil:: \|===.................| 16.9 % (3501/20750) with  [96 Hz]   ETA 00:02:58         
RooUtil:: ||===.................| 17.0 % (3521/20750) with  [97 Hz]   ETA 00:02:57         
RooUtil:: /|===.................| 17.1 % (3541/20750) with  [97 Hz]   ETA 00:02:55         
RooUtil:: -|===.................| 17.2 % (3561/20750) with  [98 Hz]   ETA 00:02:54         
RooUtil:: \|===.................| 17.3 % (3581/20750) with  [98 Hz]   ETA 00:02:53         
RooUtil:: ||===.................| 17.3 % (3601/20750) with  [99 Hz]   ETA 00:02:52         
RooUtil:: /|===.................| 17.4 % (3621/20750) with  [100 Hz]   ETA 00:02:51         
RooUtil:: -|===.................| 17.5 % (3634/20750) with  [100 Hz]   ETA 00:02:50         
RooUtil:: \|===.................| 17.6 % (3655/20750) with  [100 Hz]   ETA 00:02:49         
RooUtil:: ||===.................| 17.7 % (3676/20750) with  [101 Hz]   ETA 00:02:48         
RooUtil:: /|===.................| 17.8 % (3697/20750) with  [102 Hz]   ETA 00:02:47         
RooUtil:: -|===.................| 17.9 % (3718/20750) with  [102 Hz]   ETA 00:02:45         
RooUtil:: \|===.................| 18.0 % (3739/20750) with  [103 Hz]   ETA 00:02:44         
RooUtil:: ||===.................| 18.1 % (3760/20750) with  [103 Hz]   ETA 00:02:43         
RooUtil:: /|===.................| 18.2 % (3781/20750) with  [104 Hz]   ETA 00:02:42         
RooUtil:: -|===.................| 18.3 % (3802/20750) with  [104 Hz]   ETA 00:02:41         
RooUtil:: \|===.................| 18.4 % (3823/20750) with  [105 Hz]   ETA 00:02:40         
RooUtil:: ||===.................| 18.4 % (3829/20750) with  [105 Hz]   ETA 00:02:40         
RooUtil:: /|===.................| 18.6 % (3851/20750) with  [106 Hz]   ETA 00:02:38         
RooUtil:: -|===.................| 18.7 % (3873/20750) with  [106 Hz]   ETA 00:02:37         
RooUtil:: \|===.................| 18.8 % (3895/20750) with  [107 Hz]   ETA 00:02:36         
RooUtil:: ||===.................| 18.9 % (3917/20750) with  [108 Hz]   ETA 00:02:35         
RooUtil:: /|===.................| 19.0 % (3939/20750) with  [108 Hz]   ETA 00:02:34         
RooUtil:: -|===.................| 19.1 % (3961/20750) with  [109 Hz]   ETA 00:02:33         
RooUtil:: \|===.................| 19.2 % (3983/20750) with  [109 Hz]   ETA 00:02:32         
RooUtil:: ||===.................| 19.3 % (4005/20750) with  [110 Hz]   ETA 00:02:31         
RooUtil:: /|===.................| 19.4 % (4026/20750) with  [111 Hz]   ETA 00:02:30         
RooUtil:: -|===.................| 19.5 % (4049/20750) with  [111 Hz]   ETA 00:02:29         
RooUtil:: \|===.................| 19.6 % (4072/20750) with  [112 Hz]   ETA 00:02:28         
RooUtil:: ||===.................| 19.7 % (4095/20750) with  [112 Hz]   ETA 00:02:27         
RooUtil:: /|===.................| 19.8 % (4118/20750) with  [113 Hz]   ETA 00:02:26         
RooUtil:: -|===.................| 20.0 % (4141/20750) with  [114 Hz]   ETA 00:02:25         
RooUtil:: \|====................| 20.1 % (4164/20750) with  [114 Hz]   ETA 00:02:24         
RooUtil:: ||====................| 20.2 % (4187/20750) with  [115 Hz]   ETA 00:02:23         
RooUtil:: /|====................| 20.2 % (4201/20750) with  [115 Hz]   ETA 00:02:22         
RooUtil:: -|====................| 20.4 % (4225/20750) with  [116 Hz]   ETA 00:02:21         
RooUtil:: \|====................| 20.5 % (4249/20750) with  [117 Hz]   ETA 00:02:20         
RooUtil:: ||====................| 20.6 % (4273/20750) with  [117 Hz]   ETA 00:02:19         
RooUtil:: /|====................| 20.7 % (4297/20750) with  [118 Hz]   ETA 00:02:18         
RooUtil:: -|====................| 20.8 % (4321/20750) with  [119 Hz]   ETA 00:02:17         
RooUtil:: \|====................| 20.9 % (4345/20750) with  [119 Hz]   ETA 00:02:16         
RooUtil:: ||====................| 21.1 % (4369/20750) with  [120 Hz]   ETA 00:02:16         
RooUtil:: /|====................| 21.1 % (4376/20750) with  [120 Hz]   ETA 00:02:15         
RooUtil:: -|====................| 21.2 % (4401/20750) with  [121 Hz]   ETA 00:02:14         
RooUtil:: \|====................| 21.3 % (4426/20750) with  [122 Hz]   ETA 00:02:13         
RooUtil:: ||====................| 21.4 % (4451/20750) with  [122 Hz]   ETA 00:02:12         
RooUtil:: /|====................| 21.6 % (4476/20750) with  [123 Hz]   ETA 00:02:11         
RooUtil:: -|====................| 21.7 % (4501/20750) with  [124 Hz]   ETA 00:02:10         
RooUtil:: \|====................| 21.8 % (4526/20750) with  [124 Hz]   ETA 00:02:10         
RooUtil:: ||====................| 21.9 % (4551/20750) with  [125 Hz]   ETA 00:02:09         
RooUtil:: /|====................| 22.1 % (4577/20750) with  [126 Hz]   ETA 00:02:08         
RooUtil:: -|====................| 22.2 % (4603/20750) with  [126 Hz]   ETA 00:02:07         
RooUtil:: \|====................| 22.3 % (4629/20750) with  [127 Hz]   ETA 00:02:06         
RooUtil:: ||====................| 22.4 % (4655/20750) with  [128 Hz]   ETA 00:02:05         
RooUtil:: /|====................| 22.6 % (4681/20750) with  [128 Hz]   ETA 00:02:04         
RooUtil:: -|====................| 22.7 % (4707/20750) with  [129 Hz]   ETA 00:02:03         
RooUtil:: \|====................| 22.8 % (4733/20750) with  [130 Hz]   ETA 00:02:02         
RooUtil:: ||====................| 22.9 % (4753/20750) with  [130 Hz]   ETA 00:02:02         
RooUtil:: /|====................| 23.0 % (4780/20750) with  [131 Hz]   ETA 00:02:01         
RooUtil:: -|====................| 23.2 % (4807/20750) with  [132 Hz]   ETA 00:02:00         
RooUtil:: \|====................| 23.3 % (4834/20750) with  [133 Hz]   ETA 00:01:59         
RooUtil:: ||====................| 23.4 % (4861/20750) with  [133 Hz]   ETA 00:01:58         
RooUtil:: /|====................| 23.6 % (4888/20750) with  [134 Hz]   ETA 00:01:57         
RooUtil:: -|====................| 23.7 % (4915/20750) with  [135 Hz]   ETA 00:01:57         
RooUtil:: \|====................| 23.7 % (4929/20750) with  [135 Hz]   ETA 00:01:56         
RooUtil:: ||====................| 23.9 % (4957/20750) with  [136 Hz]   ETA 00:01:55         
RooUtil:: /|====................| 24.0 % (4985/20750) with  [137 Hz]   ETA 00:01:54         
RooUtil:: -|====................| 24.2 % (5013/20750) with  [137 Hz]   ETA 00:01:54         
RooUtil:: \|====................| 24.3 % (5041/20750) with  [138 Hz]   ETA 00:01:53         
RooUtil:: ||====................| 24.4 % (5069/20750) with  [139 Hz]   ETA 00:01:52         
RooUtil:: /|====................| 24.6 % (5097/20750) with  [140 Hz]   ETA 00:01:51         
RooUtil:: -|====................| 24.6 % (5105/20750) with  [140 Hz]   ETA 00:01:51         
RooUtil:: \|====................| 24.7 % (5134/20750) with  [141 Hz]   ETA 00:01:50         
RooUtil:: ||====................| 24.9 % (5163/20750) with  [142 Hz]   ETA 00:01:49         
RooUtil:: /|=====...............| 25.0 % (5192/20750) with  [142 Hz]   ETA 00:01:48         
RooUtil:: -|=====...............| 25.2 % (5221/20750) with  [143 Hz]   ETA 00:01:48         
RooUtil:: \|=====...............| 25.3 % (5250/20750) with  [144 Hz]   ETA 00:01:47         
RooUtil:: ||=====...............| 25.4 % (5279/20750) with  [145 Hz]   ETA 00:01:46         
RooUtil:: /|=====...............| 25.4 % (5281/20750) with  [145 Hz]   ETA 00:01:46         
RooUtil:: -|=====...............| 25.6 % (5311/20750) with  [146 Hz]   ETA 00:01:45         
RooUtil:: \|=====...............| 25.7 % (5341/20750) with  [146 Hz]   ETA 00:01:44         
RooUtil:: ||=====...............| 25.9 % (5371/20750) with  [147 Hz]   ETA 00:01:44         
RooUtil:: /|=====...............| 26.0 % (5401/20750) with  [148 Hz]   ETA 00:01:43         
RooUtil:: -|=====...............| 26.2 % (5431/20750) with  [149 Hz]   ETA 00:01:42         
RooUtil:: \|=====...............| 26.3 % (5461/20750) with  [150 Hz]   ETA 00:01:41         
RooUtil:: ||=====...............| 26.4 % (5488/20750) with  [150 Hz]   ETA 00:01:41         
RooUtil:: /|=====...............| 26.6 % (5519/20750) with  [151 Hz]   ETA 00:01:40         
RooUtil:: -|=====...............| 26.7 % (5550/20750) with  [152 Hz]   ETA 00:01:39         
RooUtil:: \|=====...............| 26.9 % (5581/20750) with  [153 Hz]   ETA 00:01:38         
RooUtil:: ||=====...............| 27.0 % (5612/20750) with  [154 Hz]   ETA 00:01:38         
RooUtil:: /|=====...............| 27.2 % (5643/20750) with  [155 Hz]   ETA 00:01:37         
RooUtil:: -|=====...............| 27.3 % (5665/20750) with  [155 Hz]   ETA 00:01:36         
RooUtil:: \|=====...............| 27.5 % (5697/20750) with  [156 Hz]   ETA 00:01:36         
RooUtil:: ||=====...............| 27.6 % (5729/20750) with  [157 Hz]   ETA 00:01:35         
RooUtil:: /|=====...............| 27.8 % (5761/20750) with  [158 Hz]   ETA 00:01:34         
RooUtil:: -|=====...............| 27.9 % (5793/20750) with  [159 Hz]   ETA 00:01:34         
RooUtil:: \|=====...............| 28.1 % (5825/20750) with  [159 Hz]   ETA 00:01:33         
RooUtil:: ||=====...............| 28.2 % (5857/20750) with  [160 Hz]   ETA 00:01:32         
RooUtil:: /|=====...............| 28.3 % (5875/20750) with  [161 Hz]   ETA 00:01:32         
RooUtil:: -|=====...............| 28.5 % (5908/20750) with  [162 Hz]   ETA 00:01:31         
RooUtil:: \|=====...............| 28.6 % (5941/20750) with  [163 Hz]   ETA 00:01:30         
RooUtil:: ||=====...............| 28.8 % (5974/20750) with  [163 Hz]   ETA 00:01:30         
RooUtil:: /|=====...............| 28.9 % (6007/20750) with  [164 Hz]   ETA 00:01:29         
RooUtil:: -|=====...............| 29.1 % (6040/20750) with  [165 Hz]   ETA 00:01:28         
RooUtil:: \|=====...............| 29.2 % (6053/20750) with  [166 Hz]   ETA 00:01:28         
RooUtil:: ||=====...............| 29.3 % (6087/20750) with  [167 Hz]   ETA 00:01:27         
RooUtil:: /|=====...............| 29.5 % (6121/20750) with  [167 Hz]   ETA 00:01:27         
RooUtil:: -|=====...............| 29.7 % (6155/20750) with  [168 Hz]   ETA 00:01:26         
RooUtil:: \|=====...............| 29.8 % (6189/20750) with  [169 Hz]   ETA 00:01:25         
RooUtil:: ||======..............| 30.0 % (6223/20750) with  [170 Hz]   ETA 00:01:25         
RooUtil:: /|======..............| 30.0 % (6231/20750) with  [170 Hz]   ETA 00:01:24         
RooUtil:: -|======..............| 30.2 % (6266/20750) with  [171 Hz]   ETA 00:01:24         
RooUtil:: \|======..............| 30.4 % (6301/20750) with  [172 Hz]   ETA 00:01:23         
RooUtil:: ||======..............| 30.5 % (6336/20750) with  [173 Hz]   ETA 00:01:22         
RooUtil:: /|======..............| 30.7 % (6371/20750) with  [174 Hz]   ETA 00:01:22         
RooUtil:: -|======..............| 30.9 % (6406/20750) with  [175 Hz]   ETA 00:01:21         
RooUtil:: \|======..............| 30.9 % (6409/20750) with  [175 Hz]   ETA 00:01:21         
RooUtil:: ||======..............| 31.1 % (6445/20750) with  [176 Hz]   ETA 00:01:20         
RooUtil:: /|======..............| 31.2 % (6481/20750) with  [177 Hz]   ETA 00:01:20         
RooUtil:: -|======..............| 31.4 % (6517/20750) with  [178 Hz]   ETA 00:01:19         
RooUtil:: \|======..............| 31.6 % (6553/20750) with  [179 Hz]   ETA 00:01:19         
RooUtil:: ||======..............| 31.7 % (6589/20750) with  [180 Hz]   ETA 00:01:18         
RooUtil:: /|======..............| 31.9 % (6624/20750) with  [181 Hz]   ETA 00:01:17         
RooUtil:: -|======..............| 32.1 % (6661/20750) with  [182 Hz]   ETA 00:01:17         
RooUtil:: \|======..............| 32.3 % (6698/20750) with  [183 Hz]   ETA 00:01:16         
RooUtil:: ||======..............| 32.5 % (6735/20750) with  [184 Hz]   ETA 00:01:15         
RooUtil:: /|======..............| 32.6 % (6772/20750) with  [185 Hz]   ETA 00:01:15         
RooUtil:: -|======..............| 32.8 % (6803/20750) with  [186 Hz]   ETA 00:01:14         
RooUtil:: \|======..............| 33.0 % (6841/20750) with  [187 Hz]   ETA 00:01:14         
RooUtil:: ||======..............| 33.1 % (6879/20750) with  [188 Hz]   ETA 00:01:13         
RooUtil:: /|======..............| 33.3 % (6917/20750) with  [189 Hz]   ETA 00:01:13         
RooUtil:: -|======..............| 33.5 % (6955/20750) with  [190 Hz]   ETA 00:01:12         
RooUtil:: \|======..............| 33.6 % (6982/20750) with  [191 Hz]   ETA 00:01:12         
RooUtil:: ||======..............| 33.8 % (7021/20750) with  [192 Hz]   ETA 00:01:11         
RooUtil:: /|======..............| 34.0 % (7060/20750) with  [193 Hz]   ETA 00:01:10         
RooUtil:: -|======..............| 34.2 % (7099/20750) with  [194 Hz]   ETA 00:01:10         
RooUtil:: \|======..............| 34.4 % (7138/20750) with  [195 Hz]   ETA 00:01:09         
RooUtil:: ||======..............| 34.5 % (7161/20750) with  [195 Hz]   ETA 00:01:09         
RooUtil:: /|======..............| 34.7 % (7201/20750) with  [197 Hz]   ETA 00:01:08         
RooUtil:: -|======..............| 34.9 % (7241/20750) with  [198 Hz]   ETA 00:01:08         
RooUtil:: \|=======.............| 35.1 % (7281/20750) with  [199 Hz]   ETA 00:01:07         
RooUtil:: ||=======.............| 35.3 % (7321/20750) with  [200 Hz]   ETA 00:01:07         
RooUtil:: /|=======.............| 35.4 % (7340/20750) with  [200 Hz]   ETA 00:01:06         
RooUtil:: -|=======.............| 35.6 % (7381/20750) with  [201 Hz]   ETA 00:01:06         
RooUtil:: \|=======.............| 35.8 % (7422/20750) with  [202 Hz]   ETA 00:01:05         
RooUtil:: ||=======.............| 36.0 % (7463/20750) with  [204 Hz]   ETA 00:01:05         
RooUtil:: /|=======.............| 36.2 % (7504/20750) with  [205 Hz]   ETA 00:01:04         
RooUtil:: -|=======.............| 36.2 % (7519/20750) with  [205 Hz]   ETA 00:01:04         
RooUtil:: \|=======.............| 36.4 % (7561/20750) with  [206 Hz]   ETA 00:01:03         
RooUtil:: ||=======.............| 36.6 % (7603/20750) with  [207 Hz]   ETA 00:01:03         
RooUtil:: /|=======.............| 36.8 % (7645/20750) with  [208 Hz]   ETA 00:01:02         
RooUtil:: -|=======.............| 37.0 % (7687/20750) with  [210 Hz]   ETA 00:01:02         
RooUtil:: \|=======.............| 37.1 % (7698/20750) with  [210 Hz]   ETA 00:01:02         
RooUtil:: ||=======.............| 37.3 % (7741/20750) with  [211 Hz]   ETA 00:01:01         
RooUtil:: /|=======.............| 37.5 % (7784/20750) with  [212 Hz]   ETA 00:01:00         
RooUtil:: -|=======.............| 37.7 % (7827/20750) with  [213 Hz]   ETA 00:01:00         
RooUtil:: \|=======.............| 37.9 % (7870/20750) with  [214 Hz]   ETA 00:00:59         
RooUtil:: ||=======.............| 38.1 % (7913/20750) with  [216 Hz]   ETA 00:00:59         
RooUtil:: /|=======.............| 38.2 % (7921/20750) with  [216 Hz]   ETA 00:00:59         
RooUtil:: -|=======.............| 38.4 % (7965/20750) with  [217 Hz]   ETA 00:00:58         
RooUtil:: \|=======.............| 38.6 % (8009/20750) with  [218 Hz]   ETA 00:00:58         
RooUtil:: ||=======.............| 38.8 % (8053/20750) with  [219 Hz]   ETA 00:00:57         
RooUtil:: /|=======.............| 39.0 % (8097/20750) with  [220 Hz]   ETA 00:00:57         
RooUtil:: -|=======.............| 39.0 % (8101/20750) with  [221 Hz]   ETA 00:00:57         
RooUtil:: \|=======.............| 39.3 % (8146/20750) with  [222 Hz]   ETA 00:00:56         
RooUtil:: ||=======.............| 39.5 % (8191/20750) with  [223 Hz]   ETA 00:00:56         
RooUtil:: /|=======.............| 39.7 % (8236/20750) with  [224 Hz]   ETA 00:00:55         
RooUtil:: -|=======.............| 39.9 % (8281/20750) with  [225 Hz]   ETA 00:00:55         
RooUtil:: \|========............| 40.1 % (8327/20750) with  [227 Hz]   ETA 00:00:54         
RooUtil:: ||========............| 40.3 % (8373/20750) with  [228 Hz]   ETA 00:00:54         
RooUtil:: /|========............| 40.6 % (8419/20750) with  [229 Hz]   ETA 00:00:53         
RooUtil:: -|========............| 40.8 % (8465/20750) with  [230 Hz]   ETA 00:00:53         
RooUtil:: \|========............| 41.0 % (8508/20750) with  [231 Hz]   ETA 00:00:52         
RooUtil:: ||========............| 41.2 % (8555/20750) with  [233 Hz]   ETA 00:00:52         
RooUtil:: /|========............| 41.5 % (8602/20750) with  [234 Hz]   ETA 00:00:51         
RooUtil:: -|========............| 41.7 % (8649/20750) with  [235 Hz]   ETA 00:00:51         
RooUtil:: \|========............| 41.9 % (8689/20750) with  [236 Hz]   ETA 00:00:50         
RooUtil:: ||========............| 42.1 % (8737/20750) with  [238 Hz]   ETA 00:00:50         
RooUtil:: /|========............| 42.3 % (8785/20750) with  [239 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 42.6 % (8833/20750) with  [240 Hz]   ETA 00:00:49         
RooUtil:: \|========............| 42.7 % (8870/20750) with  [241 Hz]   ETA 00:00:49         
RooUtil:: ||========............| 43.0 % (8919/20750) with  [242 Hz]   ETA 00:00:48         
RooUtil:: /|========............| 43.2 % (8968/20750) with  [244 Hz]   ETA 00:00:48         
RooUtil:: -|========............| 43.5 % (9017/20750) with  [245 Hz]   ETA 00:00:47         
RooUtil:: \|========............| 43.6 % (9051/20750) with  [246 Hz]   ETA 00:00:47         
RooUtil:: ||========............| 43.9 % (9101/20750) with  [247 Hz]   ETA 00:00:47         
RooUtil:: /|========............| 44.1 % (9151/20750) with  [248 Hz]   ETA 00:00:46         
RooUtil:: -|========............| 44.3 % (9201/20750) with  [250 Hz]   ETA 00:00:46         
RooUtil:: \|========............| 44.5 % (9232/20750) with  [250 Hz]   ETA 00:00:45         
RooUtil:: ||========............| 44.7 % (9283/20750) with  [252 Hz]   ETA 00:00:45         
RooUtil:: /|=========...........| 45.0 % (9334/20750) with  [253 Hz]   ETA 00:00:45         
RooUtil:: -|=========...........| 45.2 % (9385/20750) with  [254 Hz]   ETA 00:00:44         
RooUtil:: \|=========...........| 45.5 % (9436/20750) with  [256 Hz]   ETA 00:00:44         
RooUtil:: ||=========...........| 45.6 % (9465/20750) with  [257 Hz]   ETA 00:00:43         
RooUtil:: /|=========...........| 45.9 % (9517/20750) with  [258 Hz]   ETA 00:00:43         
RooUtil:: -|=========...........| 46.1 % (9569/20750) with  [259 Hz]   ETA 00:00:43         
RooUtil:: \|=========...........| 46.4 % (9621/20750) with  [261 Hz]   ETA 00:00:42         
RooUtil:: ||=========...........| 46.5 % (9647/20750) with  [261 Hz]   ETA 00:00:42         
RooUtil:: /|=========...........| 46.7 % (9700/20750) with  [263 Hz]   ETA 00:00:41         
RooUtil:: -|=========...........| 47.0 % (9753/20750) with  [264 Hz]   ETA 00:00:41         
RooUtil:: \|=========...........| 47.3 % (9806/20750) with  [266 Hz]   ETA 00:00:41         
RooUtil:: ||=========...........| 47.4 % (9829/20750) with  [266 Hz]   ETA 00:00:40         
RooUtil:: /|=========...........| 47.6 % (9883/20750) with  [268 Hz]   ETA 00:00:40         
RooUtil:: -|=========...........| 47.9 % (9937/20750) with  [269 Hz]   ETA 00:00:40         
RooUtil:: \|=========...........| 48.1 % (9991/20750) with  [271 Hz]   ETA 00:00:39         
RooUtil:: ||=========...........| 48.2 % (10011/20750) with  [271 Hz]   ETA 00:00:39         
RooUtil:: /|=========...........| 48.5 % (10066/20750) with  [272 Hz]   ETA 00:00:39         
RooUtil:: -|=========...........| 48.8 % (10121/20750) with  [274 Hz]   ETA 00:00:38         
RooUtil:: \|=========...........| 49.0 % (10176/20750) with  [275 Hz]   ETA 00:00:38         
RooUtil:: ||=========...........| 49.1 % (10193/20750) with  [276 Hz]   ETA 00:00:38         
RooUtil:: /|=========...........| 49.4 % (10249/20750) with  [277 Hz]   ETA 00:00:37         
RooUtil:: -|=========...........| 49.7 % (10305/20750) with  [279 Hz]   ETA 00:00:37         
RooUtil:: \|=========...........| 49.9 % (10361/20750) with  [280 Hz]   ETA 00:00:37         
RooUtil:: ||==========..........| 50.0 % (10375/20750) with  [281 Hz]   ETA 00:00:36         
RooUtil:: /|==========..........| 50.3 % (10432/20750) with  [282 Hz]   ETA 00:00:36         
RooUtil:: -|==========..........| 50.5 % (10489/20750) with  [284 Hz]   ETA 00:00:36         
RooUtil:: \|==========..........| 50.8 % (10546/20750) with  [285 Hz]   ETA 00:00:35         
RooUtil:: ||==========..........| 50.9 % (10557/20750) with  [285 Hz]   ETA 00:00:35         
RooUtil:: /|==========..........| 51.2 % (10615/20750) with  [287 Hz]   ETA 00:00:35         
RooUtil:: -|==========..........| 51.4 % (10673/20750) with  [288 Hz]   ETA 00:00:34         
RooUtil:: \|==========..........| 51.7 % (10731/20750) with  [290 Hz]   ETA 00:00:34         
RooUtil:: ||==========..........| 51.7 % (10739/20750) with  [290 Hz]   ETA 00:00:34         
RooUtil:: /|==========..........| 52.0 % (10798/20750) with  [292 Hz]   ETA 00:00:34         
RooUtil:: -|==========..........| 52.3 % (10857/20750) with  [293 Hz]   ETA 00:00:33         
RooUtil:: \|==========..........| 52.6 % (10916/20750) with  [295 Hz]   ETA 00:00:33         
RooUtil:: ||==========..........| 52.6 % (10921/20750) with  [295 Hz]   ETA 00:00:33         
RooUtil:: /|==========..........| 52.9 % (10981/20750) with  [296 Hz]   ETA 00:00:32         
RooUtil:: -|==========..........| 53.2 % (11041/20750) with  [298 Hz]   ETA 00:00:32         
RooUtil:: \|==========..........| 53.5 % (11101/20750) with  [300 Hz]   ETA 00:00:32         
RooUtil:: ||==========..........| 53.5 % (11103/20750) with  [300 Hz]   ETA 00:00:32         
RooUtil:: /|==========..........| 53.8 % (11164/20750) with  [301 Hz]   ETA 00:00:31         
RooUtil:: -|==========..........| 54.1 % (11225/20750) with  [303 Hz]   ETA 00:00:31         
RooUtil:: \|==========..........| 54.4 % (11286/20750) with  [304 Hz]   ETA 00:00:31         
RooUtil:: ||==========..........| 54.7 % (11347/20750) with  [306 Hz]   ETA 00:00:30         
RooUtil:: /|===========.........| 55.0 % (11409/20750) with  [307 Hz]   ETA 00:00:30         
RooUtil:: -|===========.........| 55.3 % (11471/20750) with  [309 Hz]   ETA 00:00:29         
RooUtil:: \|===========.........| 55.6 % (11533/20750) with  [311 Hz]   ETA 00:00:29         
RooUtil:: ||===========.........| 55.9 % (11593/20750) with  [312 Hz]   ETA 00:00:29         
RooUtil:: /|===========.........| 56.2 % (11656/20750) with  [314 Hz]   ETA 00:00:28         
RooUtil:: -|===========.........| 56.5 % (11719/20750) with  [316 Hz]   ETA 00:00:28         
RooUtil:: \|===========.........| 56.8 % (11777/20750) with  [317 Hz]   ETA 00:00:28         
RooUtil:: ||===========.........| 57.1 % (11841/20750) with  [319 Hz]   ETA 00:00:27         
